
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0035050000000000003, 1.9778442490000003E-06, -2.9689447879791264, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.4549798380000002E-06, -2.9095118045806894, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.104468765E-06, -2.849242210388184, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 8.3692469800000011E-07, -2.789405345916748, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 6.1607721600000006E-07, -2.7297904491424561, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 4.34753929E-07, -2.6698296070098881, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 2.9194882200000003E-07, -2.6093702316284184, 0.003565, 0.003565
DataValue, 0.003575, 1.76686726E-07, -2.5499675273895264, 0.003575, 0.003575
DataValue, 0.003585, 7.805140000000001E-08, -2.4902000427246094, 0.003585, 0.003585
DataValue, 0.003595, -5.537462E-09, -2.4296855926513672, 0.003595, 0.003595
DataValue, 0.003605, -6.7155007000000007E-08, -2.3700981140136723, 0.003605, 0.003605
DataValue, 0.003615, -1.22365833E-07, -2.31068229675293, 0.003615, 0.003615
DataValue, 0.003625, -1.7140060000000002E-07, -2.2502815723419194, 0.003625, 0.003625
DataValue, 0.003635, -2.0382823600000003E-07, -2.1901817321777344, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.3291929100000002E-07, -2.1305913925170903, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.61488736E-07, -2.0706543922424321, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.80719405E-07, -2.010565042495728, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.96752347E-07, -1.9507902860641482, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.11613718E-07, -1.8909071683883671, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.2770975600000003E-07, -1.8306815624237061, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.35199672E-07, -1.7704551219940192, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.42943423E-07, -1.7109934091567991, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.5443105200000004E-07, -1.6509940624237061, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.5883962800000003E-07, -1.5904597043991091, 0.003735, 0.003735
DataValue, 0.003745, -3.62938295E-07, -1.5309462547302251, 0.003745, 0.003745
DataValue, 0.003755, -3.7135581E-07, -1.4711015224456792, 0.003755, 0.003755
DataValue, 0.003765, -3.7952932500000005E-07, -1.4106322526931761, 0.003765, 0.003765
DataValue, 0.003775, -3.7875599900000003E-07, -1.3506737947463992, 0.003775, 0.003775
DataValue, 0.003785, -3.855925E-07, -1.2909642457962041, 0.003785, 0.003785
DataValue, 0.003795, -3.92397453E-07, -1.2308832406997681, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.9565969700000005E-07, -1.1706886291503911, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.99917525E-07, -1.1111148595809941, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.0858813600000005E-07, -1.0508997440338141, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.1362628200000004E-07, -0.99016934633255, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.16518361E-07, -0.9307808279991151, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.25123744E-07, -0.87094908952713, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.3566839700000004E-07, -0.81055623292923007, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.3760206800000004E-07, -0.750839948654175, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.4838509400000005E-07, -0.691061019897461, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.6263861000000006E-07, -0.631033539772034, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.6919186000000006E-07, -0.570528745651245, 0.003905, 0.003905
DataValue, 0.003915, -4.79700077E-07, -0.511027216911316, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.95275856E-07, -0.451128602027893, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.14428052E-07, -0.39079630374908403, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.28544831E-07, -0.33110782504081704, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.5203753400000007E-07, -0.271160989999771, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.79703965E-07, -0.21100786328315702, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.0852227100000008E-07, -0.151190906763077, 0.003975, 0.003975
DataValue, 0.003985, -6.4196092400000008E-07, -0.091426759958267, 0.003985, 0.003985
DataValue, 0.003995, -6.9266570800000007E-07, -0.031551372259855, 0.003995, 0.003995
DataValue, 0.004005, -7.51033667E-07, 0.029094928875566, 0.004005, 0.004005
DataValue, 0.004015, -8.16106251E-07, 0.088579580187798, 0.004015, 0.004015
DataValue, 0.004025, -9.05297668E-07, 0.148305714130402, 0.004025, 0.004025
DataValue, 0.004035, -1.0135676120000002E-06, 0.208808735013008, 0.004035, 0.004035
DataValue, 0.004045, -1.0997898700000001E-06, 0.268680959939957, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.2093946680000002E-06, 0.328525364398956, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.3905440710000002E-06, 0.388750642538071, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.666692128E-06, 0.44883796572685203, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.052792752E-06, 0.50816595554351807, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.5154417930000004E-06, 0.56798887252807606, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.985309493E-06, 0.628481030464172, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.3024064120000003E-06, 0.68823075294494607, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.5074403970000004E-06, 0.74811422824859608, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.6066619490000005E-06, 0.80823040008544911, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.5820833090000003E-06, 0.868227541446686, 0.004145, 0.004145
DataValue, 0.004155, -3.4903910090000004E-06, 0.928060352802277, 0.004155, 0.004155
DataValue, 0.004165, -3.3643416370000003E-06, 0.98806530237197909, 0.004165, 0.004165
DataValue, 0.004175, -3.2137970720000004E-06, 1.0483162403106692, 0.004175, 0.004175
DataValue, 0.004185, -3.0102801250000004E-06, 1.1081268787384031, 0.004185, 0.004185
DataValue, 0.004195, -2.826193167E-06, 1.1681990623474121, 0.004195, 0.004195
DataValue, 0.004205, -2.6369066290000003E-06, 1.22829794883728, 0.004205, 0.004205
DataValue, 0.004215, -2.4233463590000003E-06, 1.2882659435272221, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.2289987100000004E-06, 1.3481441736221311, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.050813009E-06, 1.4084334373474121, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.875440603E-06, 1.468283534049988, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.7106718810000002E-06, 1.528100848197937, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.575069291E-06, 1.5881289243698122, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.4522443050000001E-06, 1.6486569643020632, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.321079026E-06, 1.7086580991745002, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.215321163E-06, 1.7681328058242802, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.117146439E-06, 1.8281058073043821, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.01921853E-06, 1.8882672786712651, 0.004315, 0.004315
DataValue, 0.004325, -9.2140561500000012E-07, 1.9480346441268921, 0.004325, 0.004325
DataValue, 0.004335, -8.37172422E-07, 2.0081713199615483, 0.004335, 0.004335
DataValue, 0.004345, -7.58729016E-07, 2.0684645175933842, 0.004345, 0.004345
DataValue, 0.004355, -6.8969791300000009E-07, 2.1279480457305913, 0.004355, 0.004355
DataValue, 0.004365, -6.28789905E-07, 2.1878600120544434, 0.004365, 0.004365
DataValue, 0.004375, -5.85666157E-07, 2.248205423355103, 0.004375, 0.004375
DataValue, 0.004385, -5.44117142E-07, 2.3077185153961182, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.17462411E-07, 2.3672537803649902, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.97963242E-07, 2.4274024963378911, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.7919036200000009E-07, 2.4874684810638432, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.6414459100000006E-07, 2.547221422195435, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.55697659E-07, 2.6071887016296391, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.5286728300000005E-07, 2.6676230430603032, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.4347174800000003E-07, 2.7272806167602544, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.4200152200000003E-07, 2.7871468067169194, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.4541170000000004E-07, 2.8475558757781982, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.4325790300000003E-07, 2.9075696468353271, 0.004485, 0.004485
DataValue, 0.004495, -4.4518103000000005E-07, 2.9669919013977051, 0.004495, 0.004495
DataValue, 0.004505, 7.7354493000000007E-08, 2.9675102233886723, 0.004505, 0.004505
DataValue, 0.004515, 1.7829296400000002E-07, 2.9079194068908691, 0.004515, 0.004515
DataValue, 0.004525, 2.1677185200000002E-07, 2.8482367992401123, 0.004525, 0.004525
DataValue, 0.004535, 2.3517031900000003E-07, 2.7881665229797363, 0.004535, 0.004535
DataValue, 0.004545, 2.5018243800000004E-07, 2.7281496524810791, 0.004545, 0.004545
DataValue, 0.004555, 2.6675172600000004E-07, 2.6685879230499272, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.7406918E-07, 2.6080176830291752, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.78603238E-07, 2.5481293201446533, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.8561783E-07, 2.48868203163147, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.94417418E-07, 2.4284946918487553, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.9757382E-07, 2.3683686256408691, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.99804725E-07, 2.3086087703704834, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.0671765200000004E-07, 2.2488305568695073, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.08550341E-07, 2.188747882843018, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.1179647000000003E-07, 2.1288621425628662, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.13835301E-07, 2.0693180561065674, 0.004655, 0.004655
DataValue, 0.004665, 3.2041870700000003E-07, 2.0085539817810063, 0.004665, 0.004665
DataValue, 0.004675, 3.20692834E-07, 1.9485918283462522, 0.004675, 0.004675
DataValue, 0.004685, 3.2170802900000004E-07, 1.8891350030899052, 0.004685, 0.004685
DataValue, 0.004695, 3.2784834000000003E-07, 1.828989624977112, 0.004695, 0.004695
DataValue, 0.004705, 3.29702061E-07, 1.7690210342407231, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.29723093E-07, 1.7094261646270752, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.34172341E-07, 1.6495261192321782, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.3651474500000005E-07, 1.5891671180725102, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.3757410700000005E-07, 1.5291726589202881, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.4056503800000004E-07, 1.4696300029754641, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.47107772E-07, 1.4091885089874272, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.46782457E-07, 1.3492603302001951, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.4886403500000004E-07, 1.2895655632019041, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.5444836000000003E-07, 1.2296510934829712, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.5500716E-07, 1.1692445278167731, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.59011864E-07, 1.109249472618103, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.6069312200000003E-07, 1.049307227134705, 0.004825, 0.004825
DataValue, 0.004835, 3.69748648E-07, 0.98891186714172408, 0.004835, 0.004835
DataValue, 0.004845, 3.6863878E-07, 0.92889392375946012, 0.004845, 0.004845
DataValue, 0.004855, 3.7159046000000003E-07, 0.869483888149261, 0.004855, 0.004855
DataValue, 0.004865, 3.8040406000000006E-07, 0.809288859367371, 0.004865, 0.004865
DataValue, 0.004875, 3.80930601E-07, 0.74895519018173207, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.8395799600000004E-07, 0.689232885837555, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.92953893E-07, 0.62976759672164906, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.9555149600000005E-07, 0.569273769855499, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.00225076E-07, 0.509331464767456, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.0548269500000004E-07, 0.45000243186950706, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.14763946E-07, 0.38955289125442505, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.20599264E-07, 0.32942932844162004, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.2745048700000005E-07, 0.27004924416542003, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.3952218200000003E-07, 0.21002143621444702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.45461239E-07, 0.149438843131065, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.5364527100000004E-07, 0.089740879833698009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.66346563E-07, 0.030156606808305002, 0.004995, 0.004995
