
SetupTitle, FE PUND PRESET 2(1)
DataValue, 0.0010055, -3.0344054E-08, -0.000300132494885, 0.0010055, 0.0010055
DataValue, 0.0010065, 9.5279390000000014E-09, -0.000701430253685, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, 2.5541238000000003E-08, -0.000810555065982, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, -5.0691220000000006E-09, -0.00078591395868, 0.0010085, 0.0010085
DataValue, 0.0010095, -1.0670972000000001E-08, -0.00083519617328400007, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, -3.0078650000000003E-09, -0.000599345716182, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, 1.7071859E-08, -0.000528942618985, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, -9.962853E-09, -0.000631027156487, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, 1.5893997000000002E-08, -0.000606386049185, 0.0010135, 0.0010135
DataValue, 0.0010145, -6.9901570000000005E-09, -0.000609906215686, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, 5.587715E-09, -0.000849276781082, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, -7.1233670000000007E-09, -0.000733111635782, 0.0010165, 0.0010165
DataValue, 0.0010175, -9.8296430000000014E-09, -0.00075423257658300007, 0.0010175, 0.0010175
DataValue, 0.0010185, 1.2899250000000002E-09, -0.000810555065982, 0.0010185, 0.0010185
DataValue, 0.0010195, 1.813053E-08, -0.00077887368388500008, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, -8.25215E-09, -0.000631027156487, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, 4.241588E-09, -0.0008316760067830001, 0.0010215, 0.0010215
DataValue, 0.0010225, -5.714141E-09, -0.000715510861482, 0.0010225, 0.0010225
DataValue, 0.0010235, 1.0670745000000002E-08, -0.00107456673868, 0.0010235, 0.0010235
DataValue, 0.0010245, 1.1637250000000001E-09, -0.00089503882918500009, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, 5.25717E-10, -0.00093728071078700008, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, -2.271702E-09, -0.00091263960348400011, 0.0010265, 0.0010265
DataValue, 0.0010275, 2.5028410000000003E-09, -0.000638067431282, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, 1.4442704E-08, -0.000757752743084, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, -1.2052154E-08, -0.00078591395868, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, -1.5908245E-08, -0.000757752743084, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, 5.1545321E-08, -0.00109920790419, 0.0010315, 0.0010315
DataValue, 0.0010325, -2.3900874000000003E-08, -0.0007612729095850001, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, -1.2732229000000001E-08, -0.000775353517383, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, 5.3272800000000007E-10, -0.000740151968785, 0.0010345, 0.0010345
DataValue, 0.0010355, 9.254507E-09, -0.00096544192638200012, 0.0010355, 0.0010355
DataValue, 0.0010365, 1.1462997E-08, -0.00096544192638200012, 0.0010365, 0.0010365
DataValue, 0.0010375, -9.780565E-09, -0.00088447832968100012, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, -1.3825956000000002E-08, -0.001141449669376, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, 2.2449354000000002E-08, -0.00089151866268400012, 0.0010395, 0.0010395
DataValue, 0.0010405, -4.9289E-09, -0.0010076838079840001, 0.0010405, 0.0010405
DataValue, 0.0010415, -5.1041770000000007E-09, -0.000979522592388, 0.0010415, 0.0010415
DataValue, 0.0010425, -1.5916280000000002E-09, -0.001032324857078, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, 8.364101E-09, -0.001204812549986, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, 1.4267427000000002E-08, -0.000856317114085, 0.0010445, 0.0010445
DataValue, 0.0010455, -1.4751419E-08, -0.00080703489948100008, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, -6.4643260000000005E-09, -0.0012012923834850001, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, 9.478862E-09, -0.001018244307488, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, -1.5425500000000002E-09, -0.000909119436983, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, 2.3485970000000002E-09, -0.00090559927048200007, 0.0010495, 0.0010495
DataValue, 0.0010505, -2.208603E-09, -0.00099360314197800012, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, 7.1722180000000005E-09, -0.00097248225938500012, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, -3.3664500000000003E-10, -0.001078086905181, 0.0010525, 0.0010525
DataValue, 0.0010535, 6.7094870000000004E-09, -0.0011273691197860002, 0.0010535, 0.0010535
DataValue, 0.0010545, -1.0096064E-08, -0.00090207910398, 0.0010545, 0.0010545
DataValue, 0.0010555, 4.0593000000000007E-09, -0.0010076838079840001, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, -8.3923720000000011E-09, -0.000944320985582, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, 3.0463013E-08, -0.001289296313189, 0.0010575, 0.0010575
DataValue, 0.0010585, -1.4099388E-08, -0.00078591395868, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, -3.9753940000000007E-09, -0.000359975121683, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, -9.3959800000000013E-10, -0.000398696836783, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, 1.7485512000000002E-08, -0.00048670073738300005, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, -9.857687E-09, -0.000733111635782, 0.0010625, 0.0010625
DataValue, 0.0010635, 1.64749E-09, -0.00064862793078600007, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, -1.1217836E-08, -0.00071903102798400007, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, 2.4559688000000003E-08, -0.00043389841448500003, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, -1.2339608E-08, -0.000916159769986, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, -1.6756585000000002E-08, -0.00074367213528600009, 0.0010675, 0.0010675
DataValue, 0.0010685, 4.71133E-09, -0.0008035147911870001, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, 1.5992152E-08, -0.0011203287867830002, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, -3.337386E-09, -0.001042885356583, 0.0010705, 0.0010705
DataValue, 0.0010715, -7.943664E-09, -0.0008387163397860001, 0.0010715, 0.0010715
DataValue, 0.0010725, 1.2451559000000001E-08, -0.000961921759881, 0.0010725, 0.0010725
DataValue, 0.0010735, -1.1736655E-08, -0.00086335738888000007, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, 1.7268167E-08, -0.001204812549986, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, 2.615018E-09, -0.000641587597784, 0.0010755, 0.0010755
DataValue, 0.0010765, -1.6048467000000002E-08, -0.000666228705086, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, 1.4723147000000001E-08, -0.000704950420186, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, 7.1652070000000006E-09, -0.000694389920682, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, -1.2101231000000001E-08, -0.000845756614581, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, -7.0742900000000008E-09, -0.0006451077642850001, 0.0010805, 0.0010805
DataValue, 0.0010815, 6.3799660000000006E-09, -0.0012400140985850002, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, -3.898272E-09, -0.00080703489948100008, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, 1.4632003000000001E-08, -0.001155530335382, 0.0010835, 0.0010835
DataValue, 0.0010845, -5.454731E-09, -0.001025284524076, 0.0010845, 0.0010845
DataValue, 0.0010855, -4.592369E-09, -0.0007084705284800001, 0.0010855, 0.0010855
DataValue, 0.0010865, 5.9242460000000005E-09, -0.000750712410081, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, -9.268756E-09, -0.000740151968785, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, 1.2949345000000002E-08, -0.00085983728058600009, 0.0010885, 0.0010885
DataValue, 0.0010895, -2.047348E-09, -0.0009478411520830001, 0.0010895, 0.0010895
DataValue, 0.0010905, -6.6606360000000007E-09, -0.0011625706683840002, 0.0010905, 0.0010905
DataValue, 0.0010915, 2.2007656E-08, -0.00090559927048200007, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, -1.3783890000000001E-08, -0.001222413266078, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, -2.1180576E-08, -0.000856317114085, 0.0010935, 0.0010935
DataValue, 0.0010945, 7.459672E-09, -0.000782393850386, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, 5.012806E-09, -0.000898558995686, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, 7.459672E-09, -0.00091263960348400011, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, -9.5362E-10, -0.00074367213528600009, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, 3.421292E-09, -0.00075423257658300007, 0.0010985, 0.0010985
DataValue, 0.0010995, -3.540707E-09, -0.000666228705086, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, -2.4241509800000003E-07, 0.000981204211712, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, -4.2386875500000003E-07, 0.0066345743834970005, 0.0011015, 0.0011015
DataValue, 0.0011025, -4.2755658600000005E-07, 0.011622635647655002, 0.0011025, 0.0011025
DataValue, 0.0011035, -4.26462861E-07, 0.016417087987065003, 0.0011035, 0.0011035
DataValue, 0.0011045, -4.4000125900000004E-07, 0.021574115380645003, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, -4.52032253E-07, 0.026502333581448004, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, -4.5735367800000006E-07, 0.031525596976280004, 0.0011065, 0.0011065
DataValue, 0.0011075, -4.3308131100000005E-07, 0.036284845322371, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, -4.2981415000000003E-07, 0.041258826851845, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, -5.1269211100000005E-07, 0.046778429299593006, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, -4.3378943800000005E-07, 0.051241990178823006, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, -4.50279487E-07, 0.056321572512388007, 0.0011115, 0.0011115
DataValue, 0.0011125, -4.6946181E-07, 0.061225149780512, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, -4.7449574900000006E-07, 0.066290654242039, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, -4.81128211E-07, 0.071563847362995009, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, -4.74657014E-07, 0.076397024095058011, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, -4.6984038700000006E-07, 0.081061229109764, 0.0011165, 0.0011165
DataValue, 0.0011175, -5.0188805300000009E-07, 0.085655033588409007, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, -4.5949204300000005E-07, 0.090938784182072, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, -4.8450755200000006E-07, 0.095764920115471011, 0.0011195, 0.0011195
DataValue, 0.0011205, -5.03079889E-07, 0.101013474166393, 0.0011205, 0.0011205
DataValue, 0.0011215, -5.1269211100000005E-07, 0.105983927845955, 0.0011215, 0.0011215
DataValue, 0.0011225, -5.0656439E-07, 0.110795982182026, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, -4.92023446E-07, 0.115917809307575, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, -5.12208317E-07, 0.12069465965032601, 0.0011245, 0.0011245
DataValue, 0.0011255, -5.11458154E-07, 0.125429272651672, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, -5.43758176E-07, 0.13089607656002, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, -5.0115187400000009E-07, 0.135658845305443, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, -5.25087671E-07, 0.14062930643558502, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, -5.58264105E-07, 0.14563144743442502, 0.0011295, 0.0011295
DataValue, 0.0011305, -5.14865519E-07, 0.15049278736114502, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, -5.2207292400000009E-07, 0.155290752649307, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, -5.41851136E-07, 0.160416096448898, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, -5.4309913400000007E-07, 0.16553089022636403, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, -5.54863732E-07, 0.170367583632469, 0.0011345, 0.0011345
DataValue, 0.0011355, -5.51309085E-07, 0.17563021183013902, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, -5.49570359E-07, 0.18035778403282202, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, -5.5600651200000007E-07, 0.18572250008583102, 0.0011375, 0.0011375
DataValue, 0.0011385, -5.61755598E-07, 0.190661281347275, 0.0011385, 0.0011385
DataValue, 0.0011395, -5.6618660000000007E-07, 0.195698618888855, 0.0011395, 0.0011395
DataValue, 0.0011405, -6.33773368E-07, 0.201267510652542, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, -5.6325598100000006E-07, 0.20656181871891002, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, -5.8436631900000008E-07, 0.21162028610706302, 0.0011425, 0.0011425
DataValue, 0.0011435, -5.75609477E-07, 0.21636897325515703, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, -5.69608005E-07, 0.221300721168518, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, -5.78098422E-07, 0.226447179913521, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, -6.08568541E-07, 0.23151268064975702, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, -5.8146372300000008E-07, 0.23665212094783802, 0.0011475, 0.0011475
DataValue, 0.0011485, -6.030017520000001E-07, 0.24147473275661502, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, -5.75343051E-07, 0.24649798870086703, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, -6.065072850000001E-07, 0.251549422740936, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, -5.9362093900000006E-07, 0.25648820400238004, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, -5.9247111000000007E-07, 0.26181066036224404, 0.0011525, 0.0011525
DataValue, 0.0011535, -6.1119772000000006E-07, 0.266869127750397, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, -6.0742576100000006E-07, 0.271797358989716, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, -6.201648830000001E-07, 0.276517868041992, 0.0011555, 0.0011555
DataValue, 0.0011565, -5.95675203E-07, 0.281534105539322, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, -6.25332063E-07, 0.286275744438171, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, -6.03233161E-07, 0.291165232658386, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, -6.143527E-07, 0.29577311873436, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, -6.21160439E-07, 0.301070958375931, 0.0011605, 0.0011605
DataValue, 0.0011615, -6.737645890000001E-07, 0.306150555610657, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, -6.0436895E-07, 0.31090629100799605, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, -6.0381506700000007E-07, 0.31576409935951205, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, -6.3922101400000005E-07, 0.320562064647675, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, -6.5234570500000008E-07, 0.32546213269233704, 0.0011655, 0.0011655
DataValue, 0.0011665, -6.3771364000000009E-07, 0.33052763342857405, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, -6.3781880000000007E-07, 0.335318565368652, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, -6.37012477E-07, 0.340549498796463, 0.0011685, 0.0011685
DataValue, 0.0011695, -6.5199515100000005E-07, 0.345453083515167, 0.0011695, 0.0011695
DataValue, 0.0011705, -6.40798476E-07, 0.35032850503921503, 0.0011705, 0.0011705
DataValue, 0.0011715, -6.6591218200000009E-07, 0.355615764856338, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, -6.5710622700000006E-07, 0.36052638292312605, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, -6.5356567800000009E-07, 0.36544406414032005, 0.0011735, 0.0011735
DataValue, 0.0011745, -6.54028383E-07, 0.37041100859642, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, -6.69592964E-07, 0.37561377882957503, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, -6.74332455E-07, 0.38034486770629905, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, -6.6229444E-07, 0.38555118441581704, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, -6.74823241E-07, 0.39066949486732505, 0.0011785, 0.0011785
DataValue, 0.0011795, -6.63521405E-07, 0.39551675319671603, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, -6.79562731E-07, 0.40060338377952603, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, -7.1824285900000011E-07, 0.405929356813431, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, -6.6114461100000005E-07, 0.41098782420158403, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, -7.0749484800000005E-07, 0.415782272815704, 0.0011835, 0.0011835
DataValue, 0.0011845, -6.7504061E-07, 0.420717537403107, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, -6.96417374E-07, 0.42599776387214705, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, -6.9271550300000007E-07, 0.430873185396194, 0.0011865, 0.0011865
DataValue, 0.0011875, -6.56594466E-07, 0.43560779094696006, 0.0011875, 0.0011875
DataValue, 0.0011885, -7.073265920000001E-07, 0.44112387299537703, 0.0011885, 0.0011885
DataValue, 0.0011895, -7.10299275E-07, 0.44612601399421703, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, -6.8925203300000008E-07, 0.45106831192970304, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, -7.0036458100000005E-07, 0.455876857042313, 0.0011915, 0.0011915
DataValue, 0.0011925, -6.97111432E-07, 0.46101981401443504, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, -7.076210410000001E-07, 0.465919852256775, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, -7.11680457E-07, 0.47111561894416804, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, -6.90584159E-07, 0.476100146770477, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, -7.3734099700000008E-07, 0.48065522313118003, 0.0011965, 0.0011965
DataValue, 0.0011975, -7.0926165600000006E-07, 0.485861539840698, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, -7.132790070000001E-07, 0.49056798219680803, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, -6.88459806E-07, 0.49523219466209406, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, -7.1184871300000011E-07, 0.500079452991486, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, -7.33267598E-07, 0.50514495372772206, 0.0012015, 0.0012015
DataValue, 0.0012025, -7.31206342E-07, 0.510108351707458, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, -7.32089688E-07, 0.515152752399445, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, -7.116875050000001E-07, 0.51965153217315707, 0.0012045, 0.0012045
DataValue, 0.0012055, -7.406081860000001E-07, 0.525142967700958, 0.0012055, 0.0012055
DataValue, 0.0012065, -7.39072732E-07, 0.529923319816589, 0.0012065, 0.0012065
DataValue, 0.0012075, -7.14716293E-07, 0.534837484359741, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, -7.510546990000001E-07, 0.53994524478912309, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, -7.53950246E-07, 0.54522544145584106, 0.0012095, 0.0012095
DataValue, 0.0012105, -7.37214805E-07, 0.5502628087997441, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, -7.45508942E-07, 0.5551733970642091, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, -7.27195982E-07, 0.56037622690200806, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, -8.117846160000001E-07, 0.565276265144348, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, -7.327557800000001E-07, 0.570200979709625, 0.0012145, 0.0012145
DataValue, 0.0012155, -7.3096094900000008E-07, 0.57522422075271606, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, -7.58177919E-07, 0.58002924919128407, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, -7.7006171800000009E-07, 0.585327088832855, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, -7.86544717E-07, 0.590223610401154, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, -7.4477975400000009E-07, 0.595370054244995, 0.0012195, 0.0012195
DataValue, 0.0012205, -7.584653760000001E-07, 0.60025954246521007, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, -7.8871119100000011E-07, 0.60506457090377808, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, -8.15241094E-07, 0.61085170507431008, 0.0012225, 0.0012225
DataValue, 0.0012235, -7.674535710000001E-07, 0.615677833557129, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, -7.8803810800000008E-07, 0.620810210704803, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, -7.8347386500000006E-07, 0.625745475292206, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, -7.8191044400000007E-07, 0.63104331493377708, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, -7.7239639E-07, 0.635971546173096, 0.0012275, 0.0012275
DataValue, 0.0012285, -7.8668495000000006E-07, 0.64061462879180908, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, -7.74107093E-07, 0.64582800865173307, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, -8.1297650900000011E-07, 0.65091460943222, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, -7.7285909600000011E-07, 0.655705511569977, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, -7.9983772100000009E-07, 0.660827338695526, 0.0012325, 0.0012325
DataValue, 0.0012335, -8.0238976400000007E-07, 0.665773212909698, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, -7.93380536E-07, 0.670708417892456, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, -8.0519419E-07, 0.67557680606842008, 0.0012355, 0.0012355
DataValue, 0.0012365, -7.87722627E-07, 0.68044871091842607, 0.0012365, 0.0012365
DataValue, 0.0012375, -8.18760668E-07, 0.685623347759247, 0.0012375, 0.0012375
DataValue, 0.0012385, -8.197562240000001E-07, 0.690312206745148, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, -7.7348312300000007E-07, 0.694913029670715, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, -8.09232574E-07, 0.70001024007797208, 0.0012405, 0.0012405
DataValue, 0.0012415, -8.309528990000001E-07, 0.705265820026398, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, -8.13299039E-07, 0.710003972053528, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, -8.10319307E-07, 0.715115189552307, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, -8.06210835E-07, 0.720113813877106, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, -8.5788246900000012E-07, 0.72505259513855, 0.0012455, 0.0012455
DataValue, 0.0012465, -8.24110089E-07, 0.72994560003280606, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, -8.31079092E-07, 0.7351660132408141, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, -8.32775811E-07, 0.74012941122055009, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, -8.3665293000000011E-07, 0.7451562285423281, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, -8.38475785E-07, 0.750126659870148, 0.0012505, 0.0012505
DataValue, 0.0012515, -8.492377790000001E-07, 0.755392849445343, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, -8.4902046600000006E-07, 0.76047945022583008, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, -8.36091999E-07, 0.76545697450637806, 0.0012535, 0.0012535
DataValue, 0.0012545, -8.4652452900000011E-07, 0.770476698875427, 0.0012545, 0.0012545
DataValue, 0.0012555, -8.63344098E-07, 0.77561259269714311, 0.0012555, 0.0012555
DataValue, 0.0012565, -8.7135771300000006E-07, 0.78103363513946511, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, -8.3512446700000009E-07, 0.78525429964065507, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, -8.7596402000000009E-07, 0.79055917263031006, 0.0012585, 0.0012585
DataValue, 0.0012595, -8.7439355E-07, 0.7954381108284001, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, -8.6804851700000012E-07, 0.800302982330322, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, -8.52841481E-07, 0.805083334445953, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, -8.9514634300000009E-07, 0.81035655736923207, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, -9.4871796800000008E-07, 0.815823376178741, 0.0012635, 0.0012635
DataValue, 0.0012645, -8.6637288600000009E-07, 0.820952236652374, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, -9.07030085E-07, 0.82575017213821411, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, -9.0320907000000007E-07, 0.830541133880615, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, -8.8089979000000009E-07, 0.83550453186035112, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, -8.9387731400000011E-07, 0.84054893255233809, 0.0012685, 0.0012685
DataValue, 0.0012695, -8.9614889000000009E-07, 0.845533490180969, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, -9.102762420000001E-07, 0.85056728124618508, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, -8.985046520000001E-07, 0.8556715250015261, 0.0012715, 0.0012715
DataValue, 0.0012725, -9.0303376500000006E-07, 0.86034977436065707, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, -9.42478096E-07, 0.865485727787018, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, -9.0233265800000012E-07, 0.87015694379806507, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, -9.1780611900000009E-07, 0.87512743473053012, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, -9.24151152E-07, 0.880164742469788, 0.0012765, 0.0012765
DataValue, 0.0012775, -9.448408490000001E-07, 0.885195076465607, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, -9.27334156E-07, 0.89024293422699008, 0.0012785000000000001, 0.0012785000000000001
