
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.003595, 1.1485608411E-05, -1.8291404247283942, 0.003595, 0.003595
DataValue, 0.003605, 1.1485608411E-05, -1.7919002771377561, 0.003605, 0.003605
DataValue, 0.003615, 1.1485608411E-05, -1.7542458772659302, 0.003615, 0.003615
DataValue, 0.003625, 1.1485608411E-05, -1.7163493633270262, 0.003625, 0.003625
DataValue, 0.003635, 1.1485608411E-05, -1.6784999370574951, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1485608411E-05, -1.64082932472229, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1485608411E-05, -1.6024423837661741, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1485608411E-05, -1.563475966453552, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1485608411E-05, -1.5247665643692021, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1485608411E-05, -1.4855432510375981, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1485608411E-05, -1.4459549188613892, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1485608411E-05, -1.4063524007797241, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1485608411E-05, -1.3668010234832762, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1485608411E-05, -1.3268905878067021, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1485608411E-05, -1.2864228487014771, 0.003735, 0.003735
DataValue, 0.003745, 1.1485608411E-05, -1.2461903095245361, 0.003745, 0.003745
DataValue, 0.003755, 1.1485608411E-05, -1.2056165933609011, 0.003755, 0.003755
DataValue, 0.003765, 1.1485608411E-05, -1.1641756296157841, 0.003765, 0.003765
DataValue, 0.003775, 1.1485608411E-05, -1.1228852272033691, 0.003775, 0.003775
DataValue, 0.003785, 1.1485608411E-05, -1.081518411636353, 0.003785, 0.003785
DataValue, 0.003795, 1.1485608411E-05, -1.039766192436218, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1485608411E-05, -0.99739551544189409, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1485608411E-05, -0.95526945590972911, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1485608411E-05, -0.91310364007949807, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1485608411E-05, -0.86939316987991311, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1485608411E-05, -0.825804829597473, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1485608411E-05, -0.7819992899894711, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1485608411E-05, -0.73746967315673806, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1485608411E-05, -0.69218391180038408, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1485608411E-05, -0.646081864833832, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1485608411E-05, -0.598893105983734, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1485608411E-05, -0.54968911409378007, 0.003905, 0.003905
DataValue, 0.003915, 1.1485608411E-05, -0.49796426296234103, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1485608411E-05, -0.44295337796211204, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1485608411E-05, -0.38523516058921803, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1485608411E-05, -0.326037049293518, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1485608411E-05, -0.26618173718452404, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1485608411E-05, -0.20655979216098802, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1485608411E-05, -0.14678825438022602, 0.003975, 0.003975
DataValue, 0.003985, 1.1485608411E-05, -0.087142728269100009, 0.003985, 0.003985
DataValue, 0.003995, 1.1485608411E-05, -0.027355344966054, 0.003995, 0.003995
DataValue, 0.004005, -7.1179761110000006E-06, 0.022914238274097002, 0.004005, 0.004005
DataValue, 0.004015, -1.1432198335E-05, 0.079812981188297008, 0.004015, 0.004015
DataValue, 0.004025, -1.1432198335E-05, 0.14004847407341, 0.004025, 0.004025
DataValue, 0.004035, -1.1432198335E-05, 0.20113867521286002, 0.004035, 0.004035
DataValue, 0.004045, -1.1432198335E-05, 0.261604398488998, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1432198335E-05, 0.321086227893829, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1432198335E-05, 0.380272001028061, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1432198335E-05, 0.438327819108963, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1432198335E-05, 0.492850095033646, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1432198335E-05, 0.544843852519989, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1432198335E-05, 0.594561517238617, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1432198335E-05, 0.64161121845245406, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1432198335E-05, 0.6872838139534001, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1432198335E-05, 0.7328215837478641, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1432198335E-05, 0.777722954750061, 0.004145, 0.004145
DataValue, 0.004155, -1.1432198335E-05, 0.821251749992371, 0.004155, 0.004155
DataValue, 0.004165, -1.1432198335E-05, 0.864567995071411, 0.004165, 0.004165
DataValue, 0.004175, -1.1432198335E-05, 0.90803736448288008, 0.004175, 0.004175
DataValue, 0.004185, -1.1432198335E-05, 0.950687885284424, 0.004185, 0.004185
DataValue, 0.004195, -1.1432198335E-05, 0.993063569068909, 0.004195, 0.004195
DataValue, 0.004205, -1.1432198335E-05, 1.0351772308349612, 0.004205, 0.004205
DataValue, 0.004215, -1.1432198335E-05, 1.0771037340164191, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1432198335E-05, 1.118705272674561, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1432198335E-05, 1.1603096723556521, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1432198335E-05, 1.201698303222656, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1432198335E-05, 1.2418216466903691, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1432198335E-05, 1.2823629379272461, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1432198335E-05, 1.3231464624404912, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1432198335E-05, 1.363352298736572, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1432198335E-05, 1.4028413295745852, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1432198335E-05, 1.442141056060791, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1432198335E-05, 1.4816931486129761, 0.004315, 0.004315
DataValue, 0.004325, -1.1432198335E-05, 1.5207774639129641, 0.004325, 0.004325
DataValue, 0.004335, -1.1432198335E-05, 1.5593563318252561, 0.004335, 0.004335
DataValue, 0.004345, -1.1432198335E-05, 1.5984835624694822, 0.004345, 0.004345
DataValue, 0.004355, -1.1432198335E-05, 1.6367747783660891, 0.004355, 0.004355
DataValue, 0.004365, -1.1432198335E-05, 1.6748937368392942, 0.004365, 0.004365
DataValue, 0.004375, -1.1432198335E-05, 1.7129019498825071, 0.004375, 0.004375
DataValue, 0.004385, -1.1432198335E-05, 1.7503007650375371, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1432198335E-05, 1.7877433300018311, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1432198335E-05, 1.8250868320465092, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1432198335E-05, 1.8625103235244751, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1432198335E-05, 1.899080157279968, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1432198335E-05, 1.9353395700454712, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1432198335E-05, 1.9723575115203862, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1432198335E-05, 2.0088636875152592, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1432198335E-05, 2.0446348190307622, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1432198335E-05, 2.0806903839111333, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1432198335E-05, 2.1169154644012451, 0.004485, 0.004485
DataValue, 0.004495, -1.1432198335E-05, 2.1518640518188481, 0.004495, 0.004495
DataValue, 0.004505, -1.1432198335E-05, 2.150781631469727, 0.004505, 0.004505
DataValue, 0.004515, -1.1432198335E-05, 2.1157612800598153, 0.004515, 0.004515
DataValue, 0.004525, -1.1432198335E-05, 2.0802774429321294, 0.004525, 0.004525
DataValue, 0.004535, -1.1432198335E-05, 2.0449156761169434, 0.004535, 0.004535
DataValue, 0.004545, -1.1432198335E-05, 2.0091896057128911, 0.004545, 0.004545
DataValue, 0.004555, -1.1432198335E-05, 1.9734002351760862, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1432198335E-05, 1.9369338750839231, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1432198335E-05, 1.9003231525421143, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1432198335E-05, 1.8636801242828371, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1432198335E-05, 1.8267076015472412, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1432198335E-05, 1.7893178462982182, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1432198335E-05, 1.7521668672561652, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1432198335E-05, 1.7146430015563972, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1432198335E-05, 1.676263093948364, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1432198335E-05, 1.6380677223205571, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1432198335E-05, 1.5999732017517092, 0.004655, 0.004655
DataValue, 0.004665, -1.1432198335E-05, 1.5610793828964231, 0.004665, 0.004665
DataValue, 0.004675, -1.1432198335E-05, 1.5221520662307742, 0.004675, 0.004675
DataValue, 0.004685, -1.1432198335E-05, 1.482946038246155, 0.004685, 0.004685
DataValue, 0.004695, -1.1432198335E-05, 1.4433914422988892, 0.004695, 0.004695
DataValue, 0.004705, -1.1432198335E-05, 1.4036450386047361, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1432198335E-05, 1.3642164468765261, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1432198335E-05, 1.3240588903427122, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1432198335E-05, 1.2833665609359741, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1432198335E-05, 1.242855906486511, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1432198335E-05, 1.2022086381912231, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1432198335E-05, 1.1610559225082402, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1432198335E-05, 1.1198186874389651, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1432198335E-05, 1.0781323909759522, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1432198335E-05, 1.0365117788314822, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1432198335E-05, 0.99423575401306108, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1432198335E-05, 0.95173478126525912, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1432198335E-05, 0.9090191125869751, 0.004825, 0.004825
DataValue, 0.004835, -1.1432198335E-05, 0.86539632081985507, 0.004835, 0.004835
DataValue, 0.004845, -1.1432198335E-05, 0.82199770212173506, 0.004845, 0.004845
DataValue, 0.004855, -1.1432198335E-05, 0.77803272008895907, 0.004855, 0.004855
DataValue, 0.004865, -1.1432198335E-05, 0.733453810214996, 0.004865, 0.004865
DataValue, 0.004875, -1.1432198335E-05, 0.68793118000030506, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1432198335E-05, 0.6420037150383, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1432198335E-05, 0.595056414604187, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1432198335E-05, 0.54505896568298307, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1432198335E-05, 0.49304336309433006, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1432198335E-05, 0.438854783773422, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1432198335E-05, 0.38056981563568104, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1432198335E-05, 0.321235835552216, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1432198335E-05, 0.262450635433197, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1432198335E-05, 0.202189788222313, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1432198335E-05, 0.14164204895496402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1432198335E-05, 0.08198209851980201, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1432198335E-05, 0.023049412295222, 0.004995, 0.004995
