
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0035150000000000003, -4.1688676000000006E-08, -2.9109046459198002, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.23369119E-07, -2.8507771492004403, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.6814536300000002E-07, -2.7908980846405034, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.0047483000000002E-07, -2.7311897277832031, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.2666471E-07, -2.6710603237152104, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.39909326E-07, -2.6107885837554932, 0.003565, 0.003565
DataValue, 0.003575, -2.52377134E-07, -2.551366806030273, 0.003575, 0.003575
DataValue, 0.003585, -2.6270865300000004E-07, -2.4912495613098153, 0.003585, 0.003585
DataValue, 0.003595, -2.72531167E-07, -2.4310553073883061, 0.003595, 0.003595
DataValue, 0.003605, -2.7409603800000003E-07, -2.3714289665222172, 0.003605, 0.003605
DataValue, 0.003615, -2.82652366E-07, -2.3120021820068364, 0.003615, 0.003615
DataValue, 0.003625, -2.88998791E-07, -2.25187349319458, 0.003625, 0.003625
DataValue, 0.003635, -2.90376477E-07, -2.1915960311889653, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.90106527E-07, -2.1319899559021, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.9657496700000003E-07, -2.0719959735870361, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.98958724E-07, -2.0117754936218262, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.98231669E-07, -1.9519491195678711, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.03081947E-07, -1.8922588825225832, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.0670526000000004E-07, -1.8322398662567141, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.05535821E-07, -1.7721384763717651, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.06591687E-07, -1.7125105857849121, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.1138236500000003E-07, -1.6525247097015381, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.12635223E-07, -1.5921322107315061, 0.003735, 0.003735
DataValue, 0.003745, -3.11526094E-07, -1.5324856042861941, 0.003745, 0.003745
DataValue, 0.003755, -3.1537726400000004E-07, -1.4724782705307011, 0.003755, 0.003755
DataValue, 0.003765, -3.2126305900000004E-07, -1.4119367599487311, 0.003765, 0.003765
DataValue, 0.003775, -3.1744133400000004E-07, -1.352091312408447, 0.003775, 0.003775
DataValue, 0.003785, -3.2187583100000004E-07, -1.29239022731781, 0.003785, 0.003785
DataValue, 0.003795, -3.2536596E-07, -1.2321902513504031, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.27055602E-07, -1.17189633846283, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.2750713800000005E-07, -1.1122920513153081, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.33487577E-07, -1.052250862121582, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.3473975200000005E-07, -0.99182665348053012, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.34487368E-07, -0.93225502967834506, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.4004364100000005E-07, -0.872418701648712, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.44909324E-07, -0.812169134616852, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.4596027400000005E-07, -0.75229483842849709, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.4916223500000005E-07, -0.692581355571747, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.5711980200000003E-07, -0.63216739892959606, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.58578831E-07, -0.571699917316437, 0.003905, 0.003905
DataValue, 0.003915, -3.61593578E-07, -0.51212477684021007, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.69303649E-07, -0.45233353972435003, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.7786207900000005E-07, -0.39237859845161405, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.8159547E-07, -0.332307159900665, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.8891153100000005E-07, -0.272499352693558, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.0082616700000004E-07, -0.212390929460525, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.0750703100000006E-07, -0.15256164968013802, 0.003975, 0.003975
DataValue, 0.003985, -4.1684015200000004E-07, -0.092853479087353, 0.003985, 0.003985
DataValue, 0.003995, -4.3200512300000006E-07, -0.032576087862253, 0.003995, 0.003995
DataValue, 0.004005, -4.4433619500000003E-07, 0.027692850679159, 0.004005, 0.004005
DataValue, 0.004015, -4.58246177E-07, 0.087383076548576008, 0.004015, 0.004015
DataValue, 0.004025, -4.7485542600000004E-07, 0.147031411528587, 0.004025, 0.004025
DataValue, 0.004035, -4.96232872E-07, 0.20730739831924402, 0.004035, 0.004035
DataValue, 0.004045, -5.1043804200000005E-07, 0.26748305559158303, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.32120509E-07, 0.327163755893707, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -5.5473964300000008E-07, 0.38741546869277904, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -5.794487380000001E-07, 0.447484463453293, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -6.0600740400000007E-07, 0.506799757480621, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -6.4256948900000007E-07, 0.566839218139648, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -6.9030858200000009E-07, 0.6272862553596501, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -7.38492247E-07, 0.686789572238922, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -8.0685794000000006E-07, 0.746825098991394, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -8.9342091800000006E-07, 0.80707859992981, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -9.85390102E-07, 0.8667522668838501, 0.004145, 0.004145
DataValue, 0.004155, -1.095463972E-06, 0.92658960819244407, 0.004155, 0.004155
DataValue, 0.004165, -1.222266292E-06, 0.98682689666748, 0.004165, 0.004165
DataValue, 0.004175, -1.357481892E-06, 1.046927213668823, 0.004175, 0.004175
DataValue, 0.004185, -1.4749707590000002E-06, 1.106759309768677, 0.004185, 0.004185
DataValue, 0.004195, -1.5835463500000002E-06, 1.1667716503143311, 0.004195, 0.004195
DataValue, 0.004205, -1.67109863E-06, 1.2269525527954102, 0.004205, 0.004205
DataValue, 0.004215, -1.7015280490000001E-06, 1.2871226072311401, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.7177840160000001E-06, 1.3470412492752082, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.785368681E-06, 1.406757235527039, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.990145392E-06, 1.4671144485473631, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.365847195E-06, 1.5267325639724731, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.8122199180000004E-06, 1.5865603685379031, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.0849053020000003E-06, 1.6469641923904421, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.0001422150000002E-06, 1.7068768739700322, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.682808145E-06, 1.7664223909378052, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.2713659290000004E-06, 1.8266530036926272, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.8782450300000002E-06, 1.8872421979904182, 0.004315, 0.004315
DataValue, 0.004325, -1.565498451E-06, 1.9466917514801032, 0.004325, 0.004325
DataValue, 0.004335, -1.3261388860000001E-06, 2.006489753723145, 0.004335, 0.004335
DataValue, 0.004345, -1.1447658610000002E-06, 2.0671555995941162, 0.004345, 0.004345
DataValue, 0.004355, -9.930651E-07, 2.126879215240479, 0.004355, 0.004355
DataValue, 0.004365, -8.81348512E-07, 2.186840295791626, 0.004365, 0.004365
DataValue, 0.004375, -7.95326798E-07, 2.2470130920410161, 0.004375, 0.004375
DataValue, 0.004385, -7.2157240500000006E-07, 2.3066847324371342, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.61347258E-07, 2.3663952350616464, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.17406045E-07, 2.4266617298126221, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.78973413E-07, 2.4865751266479492, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.4804684200000007E-07, 2.5462632179260254, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.2256018500000008E-07, 2.606209516525269, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.05367609E-07, 2.6664664745330811, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.8609558700000008E-07, 2.7263484001159672, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.76072529E-07, 2.7861034870147714, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.7109256200000005E-07, 2.8461527824401864, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.6408570100000004E-07, 2.9062931537628174, 0.004485, 0.004485
DataValue, 0.004495, -4.65362433E-07, 2.965908527374268, 0.004495, 0.004495
DataValue, 0.004505, 4.6966388E-08, 2.9664361476898193, 0.004505, 0.004505
DataValue, 0.004515, 1.5447072600000002E-07, 2.90703558921814, 0.004515, 0.004515
DataValue, 0.004525, 1.95791912E-07, 2.8469684123992924, 0.004525, 0.004525
DataValue, 0.004535, 2.14518494E-07, 2.7864410877227783, 0.004535, 0.004535
DataValue, 0.004545, 2.3070006700000003E-07, 2.7266664505004883, 0.004545, 0.004545
DataValue, 0.004555, 2.4309986200000003E-07, 2.6669695377349854, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.5114997E-07, 2.6064763069152832, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.55910493E-07, 2.5467028617858891, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.6282552300000004E-07, 2.4870634078979492, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.7264312100000003E-07, 2.426957368850708, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.71176418E-07, 2.3670341968536381, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.75978294E-07, 2.3073537349700932, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.81327743E-07, 2.2477748394012451, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.8527708200000003E-07, 2.187639713287354, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.85289701E-07, 2.1276688575744633, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.89743127E-07, 2.0679831504821782, 0.004655, 0.004655
DataValue, 0.004665, 2.9380325400000005E-07, 2.007569551467896, 0.004665, 0.004665
DataValue, 0.004675, 2.94840191E-07, 1.9477763175964362, 0.004675, 0.004675
DataValue, 0.004685, 2.95835065E-07, 1.8880434036254881, 0.004685, 0.004685
DataValue, 0.004695, 3.0191017700000004E-07, 1.8277723789215092, 0.004695, 0.004695
DataValue, 0.004705, 3.0066991000000005E-07, 1.7673928737640381, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.0350938100000003E-07, 1.7078030109405522, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.07610179E-07, 1.6482560634613042, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.08279027E-07, 1.5880546569824221, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.11483774E-07, 1.52800190448761, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.1261888E-07, 1.4681286811828611, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.1740393100000004E-07, 1.40797483921051, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.1908589900000003E-07, 1.3478428125381472, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.19561963E-07, 1.288218021392822, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.2600021900000003E-07, 1.228024482727051, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.26523235E-07, 1.1678780317306521, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.27710922E-07, 1.107857942581177, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.3207601300000004E-07, 1.0479807853698731, 0.004825, 0.004825
DataValue, 0.004835, 3.39131276E-07, 0.98760974407196012, 0.004835, 0.004835
DataValue, 0.004845, 3.4089805500000003E-07, 0.927472472190857, 0.004845, 0.004845
DataValue, 0.004855, 3.42330424E-07, 0.8678315281867981, 0.004855, 0.004855
DataValue, 0.004865, 3.4857379200000005E-07, 0.8082515001297, 0.004865, 0.004865
DataValue, 0.004875, 3.52553968E-07, 0.74805051088333108, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.55301609E-07, 0.68795120716095, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.6297032600000004E-07, 0.628067374229431, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.6801060300000004E-07, 0.567732632160187, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.72403719E-07, 0.508025527000427, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.79847393E-07, 0.448467642068863, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.8955983E-07, 0.388234585523605, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.96213352E-07, 0.32815611362457303, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.0445627300000004E-07, 0.268909752368927, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.17616064E-07, 0.20888793468475303, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.2549652300000003E-07, 0.14843630790710402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.36501807E-07, 0.088735871016979009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.5115774600000005E-07, 0.028717920184135003, 0.004995, 0.004995
