
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.000745, 2.91994411E-07, 1.5281219482421882, 0.000745, 0.000745
DataValue, 0.000755, 2.92337234E-07, 1.4682817459106452, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.96787874E-07, 1.4077603816986082, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.9740275E-07, 1.348096966743469, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.9611482000000004E-07, 1.2884795665740971, 0.000785, 0.000785
DataValue, 0.000795, 3.0205740100000004E-07, 1.2282806634902952, 0.000795, 0.000795
DataValue, 0.000805, 3.0055423400000003E-07, 1.1678431034088141, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.0242617300000003E-07, 1.1079801321029661, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.0339020900000004E-07, 1.0482314825057981, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.08927554E-07, 0.987700223922729, 0.000835, 0.000835
DataValue, 0.000845, 3.0686769000000003E-07, 0.927972018718719, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.07450307E-07, 0.868115603923798, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.1358712200000003E-07, 0.80767101049423207, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.14170421E-07, 0.74781745672225908, 0.000875, 0.000875
DataValue, 0.000885, 3.1223118000000003E-07, 0.688099086284637, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.1970077400000004E-07, 0.628309905529022, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.18274004E-07, 0.567834734916687, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.20429223E-07, 0.508062481880188, 0.000915, 0.000915
DataValue, 0.000925, 3.2389058900000004E-07, 0.448516577482223, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.2889929E-07, 0.38841587305069003, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.3007856400000003E-07, 0.32830712199211104, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.3266073300000003E-07, 0.268715441226959, 0.000955, 0.000955
DataValue, 0.000965, 3.4075222300000005E-07, 0.20866335928440102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.4101864800000004E-07, 0.14833773672580702, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.4429842800000005E-07, 0.088845700025558014, 0.000985, 0.000985
DataValue, 0.000995, 3.4971660100000004E-07, 0.028595065698028003, 0.000995, 0.000995
DataValue, 0.001005, 3.5800857700000004E-07, -0.031437318772078005, 0.001005, 0.001005
DataValue, 0.001015, 3.6319187300000003E-07, -0.091529548168182012, 0.001015, 0.001015
DataValue, 0.001025, 3.69463294E-07, -0.15121483802795402, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.8080159500000004E-07, -0.21110114455223103, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.88075591E-07, -0.271190196275711, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.9791282800000004E-07, -0.331384867429733, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.1177162300000005E-07, -0.39125108718872104, 0.001065, 0.001065
DataValue, 0.001075, 4.24176335E-07, -0.45126941800117504, 0.001075, 0.001075
DataValue, 0.001085, 4.4086618800000005E-07, -0.511396825313568, 0.001085, 0.001085
DataValue, 0.001095, 4.5889729000000003E-07, -0.57110923528671309, 0.001095, 0.001095
DataValue, 0.001105, 4.8939756400000009E-07, -0.6313556432724, 0.001105, 0.001105
DataValue, 0.001115, 5.1384802200000009E-07, -0.69141018390655506, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.4916631600000007E-07, -0.75098001956939708, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 5.99321424E-07, -0.810876190662384, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.59746377E-07, -0.871376037597656, 0.001145, 0.001145
DataValue, 0.001155, 7.3559925800000006E-07, -0.931357026100159, 0.001155, 0.001155
DataValue, 0.001165, 8.366043290000001E-07, -0.990521728992462, 0.001165, 0.001165
DataValue, 0.001175, 9.84404096E-07, -1.0515379905700681, 0.001175, 0.001175
DataValue, 0.001185, 1.165900585E-06, -1.1117787361145022, 0.001185, 0.001185
DataValue, 0.001195, 1.4137813200000001E-06, -1.1710778474807742, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.7714506840000002E-06, -1.2310405969619751, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.21499522E-06, -1.2913703918457031, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.767869773E-06, -1.350885391235352, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.4339207100000002E-06, -1.4107353687286381, 0.001235, 0.001235
DataValue, 0.001245, 4.2672472770000007E-06, -1.4714242219924931, 0.001245, 0.001245
DataValue, 0.001255, 4.859145065E-06, -1.5312092304229741, 0.001255, 0.001255
DataValue, 0.001265, 4.8635088210000007E-06, -1.5908966064453132, 0.001265, 0.001265
DataValue, 0.001275, 4.4662660910000007E-06, -1.6511662006378172, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.9097485570000007E-06, -1.7108719348907471, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.2087079940000003E-06, -1.7707490921020512, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.552262458E-06, -1.8310123682022101, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.013171525E-06, -1.8913257122039802, 0.001315, 0.001315
DataValue, 0.001325, 1.633047191E-06, -1.9511317014694212, 0.001325, 0.001325
DataValue, 0.001335, 1.388072405E-06, -2.0110468864440922, 0.001335, 0.001335
DataValue, 0.001345, 1.2104222830000001E-06, -2.0710911750793461, 0.001345, 0.001345
DataValue, 0.001355, 1.0649487190000002E-06, -2.1307389736175542, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.85938186E-07, -2.190558910369873, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.6645646900000015E-07, -2.2506358623504643, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.81914468E-07, -2.3109560012817383, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.0434492880000001E-06, -2.3707377910614014, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1371095070000002E-06, -2.430209875106812, 0.001405, 0.001405
DataValue, 0.001415, 1.2513144160000002E-06, -2.4905576705932622, 0.001415, 0.001415
DataValue, 0.001425, 1.3947792470000002E-06, -2.5503344535827641, 0.001425, 0.001425
DataValue, 0.001435, 1.560204169E-06, -2.6098394393920903, 0.001435, 0.001435
DataValue, 0.001445, 1.7643218370000001E-06, -2.6700127124786381, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.976937028E-06, -2.7300271987915044, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.246262511E-06, -2.7897598743438721, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.5521151200000003E-06, -2.8499011993408203, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.9055436240000002E-06, -2.9098591804504403, 0.001485, 0.001485
DataValue, 0.001495, 3.3190476640000004E-06, -2.9696269035339364, 0.001495, 0.001495
DataValue, 0.001505, 2.725323839E-06, -2.9700429439544682, 0.001505, 0.001505
DataValue, 0.001515, 2.144445716E-06, -2.910181045532227, 0.001515, 0.001515
DataValue, 0.001525, 1.714905693E-06, -2.8501269817352304, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.3831829620000002E-06, -2.7904703617095952, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.108355036E-06, -2.7306914329528813, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 8.7222059600000006E-07, -2.670693159103394, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 6.75085914E-07, -2.6106801033020024, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 5.18864397E-07, -2.5508973598480233, 0.001575, 0.001575
DataValue, 0.001585, 3.79757637E-07, -2.490828275680542, 0.001585, 0.001585
DataValue, 0.001595, 2.65487614E-07, -2.43077540397644, 0.001595, 0.001595
DataValue, 0.001605, 1.6936225200000002E-07, -2.3713362216949463, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 8.5129777000000007E-08, -2.3112683296203613, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.5800749E-08, -2.2511394023895264, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.7857824000000004E-08, -2.1913838386535653, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -8.4456943E-08, -2.1315960884094243, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.25274028E-07, -2.071557998657227, 0.001655, 0.001655
DataValue, 0.001665, -1.58187532E-07, -2.0113155841827393, 0.001665, 0.001665
DataValue, 0.001675, -1.82128957E-07, -1.9514869451522832, 0.001675, 0.001675
DataValue, 0.001685, -2.0452654300000003E-07, -1.8917326927185061, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.25975526E-07, -1.831594705581665, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.37998123E-07, -1.7712566852569582, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.52346297E-07, -1.7117079496383671, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.65508191E-07, -1.652037501335144, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.7412900700000003E-07, -1.5917758941650391, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.8021392500000004E-07, -1.5319297313690192, 0.001745, 0.001745
DataValue, 0.001755, -2.87549597E-07, -1.4720839262008671, 0.001755, 0.001755
DataValue, 0.001765, -2.9566001600000005E-07, -1.411540150642395, 0.001765, 0.001765
DataValue, 0.001775, -2.9788392900000003E-07, -1.3515570163726811, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.0354326E-07, -1.29201352596283, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.08898336E-07, -1.232186079025269, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.11950259E-07, -1.1717966794967651, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.1359996900000005E-07, -1.112113833427429, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.1964981400000005E-07, -1.0521392822265632, 0.001825, 0.001825
DataValue, 0.001835, -3.2333414900000004E-07, -0.99134224653244007, 0.001835, 0.001835
DataValue, 0.001845, -3.2647651000000004E-07, -0.93178194761276212, 0.001845, 0.001845
DataValue, 0.001855, -3.309124E-07, -0.87182062864303611, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.3735560100000003E-07, -0.811453878879547, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.39507977E-07, -0.75161790847778309, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.45589399E-07, -0.69201987981796309, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.5575195100000003E-07, -0.6320441961288451, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.58918868E-07, -0.571608364582062, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.6660159700000004E-07, -0.51211673021316506, 0.001915, 0.001915
DataValue, 0.001925, -3.7686652400000006E-07, -0.45207622647285506, 0.001925, 0.001925
DataValue, 0.001935, -3.9360966800000006E-07, -0.39170730113983104, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.0642660800000005E-07, -0.33198329806327803, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.3142600200000005E-07, -0.272275805473328, 0.001955, 0.001955
DataValue, 0.001965, -4.6378843900000005E-07, -0.21219168603420302, 0.001965, 0.001965
DataValue, 0.001975, -5.0836979400000009E-07, -0.152011454105377, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.74919625E-07, -0.092323340475559013, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.7210504500000008E-07, -0.032603193074465, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -8.04277136E-07, 0.027864985167980003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -9.57321959E-07, 0.087478473782539, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1282309060000002E-06, 0.14706414937973, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.2555478860000002E-06, 0.20751120150089303, 0.002035, 0.002035
DataValue, 0.002045, -1.302454052E-06, 0.26764497160911604, 0.002045, 0.002045
DataValue, 0.002055, -1.366390961E-06, 0.32735562324523904, 0.002055, 0.002055
DataValue, 0.002065, -1.582165169E-06, 0.387283086776733, 0.002065, 0.002065
DataValue, 0.002075, -1.922858019E-06, 0.44740560650825506, 0.002075, 0.002075
DataValue, 0.002085, -2.330597681E-06, 0.50698703527450606, 0.002085, 0.002085
DataValue, 0.002095, -2.6878224160000003E-06, 0.56694096326828, 0.002095, 0.002095
DataValue, 0.002105, -2.902368351E-06, 0.627304911613464, 0.002105, 0.002105
DataValue, 0.002115, -2.92339405E-06, 0.687105357646942, 0.002115, 0.002115
DataValue, 0.002125, -2.7743062670000002E-06, 0.746914207935333, 0.002125, 0.002125
DataValue, 0.002135, -2.595759952E-06, 0.806981086730957, 0.002135, 0.002135
DataValue, 0.002145, -2.372064728E-06, 0.86702752113342307, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.1569367160000003E-06, 0.927186667919159, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.979304898E-06, 0.98691737651824907, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.8484445260000001E-06, 1.0469740629196171, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.7097787580000002E-06, 1.107025742530823, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.5970791760000002E-06, 1.1669346094131472, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.503798217E-06, 1.2269824743270872, 0.002205, 0.002205
DataValue, 0.002215, -1.403478791E-06, 1.2872520685195921, 0.002215, 0.002215
DataValue, 0.002225, -1.3112733090000001E-06, 1.3470683097839362, 0.002225, 0.002225
DataValue, 0.002235, -1.2341339470000002E-06, 1.4071165323257451, 0.002235, 0.002235
DataValue, 0.002245, -1.152662435E-06, 1.4674664735794072, 0.002245, 0.002245
DataValue, 0.002255, -1.0744398650000001E-06, 1.5270130634307861, 0.002255, 0.002255
DataValue, 0.002265, -1.005328841E-06, 1.5868060588836672, 0.002265, 0.002265
DataValue, 0.002275, -9.4308734300000006E-07, 1.647332429885864, 0.002275, 0.002275
DataValue, 0.002285, -8.8058783400000011E-07, 1.7071778774261481, 0.002285, 0.002285
DataValue, 0.002295, -8.2106169000000012E-07, 1.7667216062545781, 0.002295, 0.002295
DataValue, 0.002305, -7.7244897100000009E-07, 1.82686460018158, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -7.2144126800000008E-07, 1.8872658014297492, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -6.67864072E-07, 1.9467434883117682, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -6.21414245E-07, 2.0065090656280522, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.79678726E-07, 2.0669655799865723, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.37860444E-07, 2.1266131401062012, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.0409789800000007E-07, 2.186565637588501, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.78576908E-07, 2.2468001842498784, 0.002375, 0.002375
DataValue, 0.002385, -4.5101495500000004E-07, 2.3064639568328862, 0.002385, 0.002385
DataValue, 0.002395, -4.2933180600000003E-07, 2.3661365509033203, 0.002395, 0.002395
DataValue, 0.002405, -4.1656463200000004E-07, 2.426135778427124, 0.002405, 0.002405
DataValue, 0.002415, -3.9902082000000005E-07, 2.48634147644043, 0.002415, 0.002415
DataValue, 0.002425, -3.8608607200000003E-07, 2.5461964607238774, 0.002425, 0.002425
DataValue, 0.002435, -3.78169858E-07, 2.6060273647308354, 0.002435, 0.002435
DataValue, 0.002445, -3.7630422900000004E-07, 2.6664745807647714, 0.002445, 0.002445
DataValue, 0.002455, -3.65421641E-07, 2.7262885570526123, 0.002455, 0.002455
DataValue, 0.002465, -3.6378173700000005E-07, 2.7858738899230961, 0.002465, 0.002465
DataValue, 0.002475, -3.6658687500000005E-07, 2.8463470935821533, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.65241448E-07, 2.9065170288085942, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.6809285600000005E-07, 2.9660639762878422, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.00934152E-07, 2.9663410186767583, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.7904034200000002E-07, 2.9070391654968262, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.0824147400000002E-07, 2.846834659576416, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.2221455300000003E-07, 2.7867271900177, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.3210648700000002E-07, 2.726919412612915, 0.002545, 0.002545
DataValue, 0.002555, 2.4361517600000003E-07, 2.6670320034027104, 0.002555, 0.002555
DataValue, 0.002565, 2.49457486E-07, 2.606772661209106, 0.002565, 0.002565
DataValue, 0.002575, 2.50874422E-07, 2.5470201969146733, 0.002575, 0.002575
DataValue, 0.002585, 2.5723488800000003E-07, 2.4871106147766113, 0.002585, 0.002585
DataValue, 0.002595, 2.63612861E-07, 2.4270191192626953, 0.002595, 0.002595
DataValue, 0.002605, 2.66406772E-07, 2.3671648502349854, 0.002605, 0.002605
DataValue, 0.002615, 2.6742196700000004E-07, 2.3074049949646, 0.002615, 0.002615
DataValue, 0.002625, 2.73045572E-07, 2.247833251953125, 0.002625, 0.002625
DataValue, 0.002635, 2.73620458E-07, 2.187442302703857, 0.002635, 0.002635
DataValue, 0.002645, 2.7473313900000003E-07, 2.1276390552520752, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.7742606800000005E-07, 2.0680782794952393, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.81636233E-07, 2.0074934959411621, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.8062314100000005E-07, 1.9474502801895142, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.8215293900000004E-07, 1.8879321813583372, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.8705369500000003E-07, 1.8278273344039921, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.85425017E-07, 1.7677164077758791, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.8601044700000004E-07, 1.7083293199539191, 0.002715, 0.002715
DataValue, 0.002725, 2.9174199800000004E-07, 1.6481940746307371, 0.002725, 0.002725
DataValue, 0.002735, 2.9201334E-07, 1.5877727270126341, 0.002735, 0.002735
DataValue, 0.002745, 2.9212691300000003E-07, 1.5280895233154301, 0.002745, 0.002745
DataValue, 0.002755, 2.92025248E-07, 1.468252897262573, 0.002755, 0.002755
DataValue, 0.002765, 2.9710267300000004E-07, 1.4080286026000981, 0.002765, 0.002765
DataValue, 0.002775, 2.9645625E-07, 1.3480290174484251, 0.002775, 0.002775
DataValue, 0.002785, 2.9739644E-07, 1.2883719205856321, 0.002785, 0.002785
DataValue, 0.002795, 3.0095736700000005E-07, 1.2281553745269782, 0.002795, 0.002795
DataValue, 0.002805, 3.02928157E-07, 1.1681395769119261, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.0130019000000003E-07, 1.1084626913070681, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.0244510200000003E-07, 1.0483109951019292, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.10590565E-07, 0.98766678571701, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.07186696E-07, 0.92764288187027011, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.08483749E-07, 0.86809027194976807, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.12935072E-07, 0.80809521675109908, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.1458898800000005E-07, 0.74799698591232311, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.13272324E-07, 0.688467264175415, 0.002885, 0.002885
DataValue, 0.002895, 3.1952058100000003E-07, 0.628731310367584, 0.002895, 0.002895
DataValue, 0.002905, 3.20588384E-07, 0.568086743354797, 0.002905, 0.002905
DataValue, 0.002915, 3.2206210700000003E-07, 0.508177578449249, 0.002915, 0.002915
DataValue, 0.002925, 3.23329004E-07, 0.44882774353027305, 0.002925, 0.002925
DataValue, 0.002935, 3.30265067E-07, 0.388399332761764, 0.002935, 0.002935
DataValue, 0.002945, 3.3088764400000005E-07, 0.32842925190925604, 0.002945, 0.002945
DataValue, 0.002955, 3.3266493900000004E-07, 0.26925438642501803, 0.002955, 0.002955
DataValue, 0.002965, 3.4192729E-07, 0.20873622596263902, 0.002965, 0.002965
DataValue, 0.002975, 3.4171975500000003E-07, 0.147942081093788, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.4605892600000004E-07, 0.088446512818336, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.49305026E-07, 0.028780225664377, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.6007966700000004E-07, -0.031415846198797004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.6241434000000005E-07, -0.091474279761314, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.68064576E-07, -0.151464074850082, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.8060389300000005E-07, -0.211028277873993, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.8608794700000006E-07, -0.271018415689468, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.95403561E-07, -0.330782204866409, 0.003055, 0.003055
DataValue, 0.003065, 4.1166785500000003E-07, -0.39081072807312, 0.003065, 0.003065
DataValue, 0.003075, 4.2067500800000003E-07, -0.45100045204162603, 0.003075, 0.003075
DataValue, 0.003085, 4.3395888800000005E-07, -0.510892033576965, 0.003085, 0.003085
DataValue, 0.003095, 4.54474701E-07, -0.5705885887146, 0.003095, 0.003095
DataValue, 0.003105, 4.82341648E-07, -0.630670607089996, 0.003105, 0.003105
DataValue, 0.003115, 5.03646902E-07, -0.6908293962478641, 0.003115, 0.003115
DataValue, 0.003125, 5.3542316900000007E-07, -0.75071394443512007, 0.003125, 0.003125
DataValue, 0.003135, 5.83129349E-07, -0.81067800521850608, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.3752196400000009E-07, -0.871001839637756, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 7.02669581E-07, -0.930821299552917, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 7.96409779E-07, -0.99053651094436612, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 9.32939997E-07, -1.0511821508407591, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.092600428E-06, -1.1113320589065552, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.315969826E-06, -1.1710507869720461, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.628051791E-06, -1.2310215234756472, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.049784825E-06, -1.2911092042922971, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.579435886E-06, -1.3505270481109621, 0.003225, 0.003225
DataValue, 0.003235, 3.23184122E-06, -1.410429835319519, 0.003235, 0.003235
DataValue, 0.003245, 4.0715281100000004E-06, -1.4712138175964362, 0.003245, 0.003245
DataValue, 0.003255, 4.8650126700000004E-06, -1.530963182449341, 0.003255, 0.003255
DataValue, 0.003265, 5.1359638750000008E-06, -1.5907657146453862, 0.003265, 0.003265
DataValue, 0.003275, 4.808850463E-06, -1.6511409282684331, 0.003275, 0.003275
DataValue, 0.003285, 4.2333622330000005E-06, -1.7109916210174561, 0.003285, 0.003285
DataValue, 0.003295, 3.5815719460000002E-06, -1.770714998245239, 0.003295, 0.003295
DataValue, 0.003305, 2.8634503910000003E-06, -1.8310810327529912, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.1870744150000002E-06, -1.8911507129669192, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.6652048770000002E-06, -1.9507122039794922, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.3030393120000002E-06, -2.0104913711547852, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.0870869570000002E-06, -2.070806741714478, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.56886311E-07, -2.1311404705047612, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.9901902800000009E-07, -2.1906783580780034, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 8.9979863600000008E-07, -2.2506182193756104, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.3343430800000008E-07, -2.310651540756226, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.95970936E-07, -2.3703510761260991, 0.003395, 0.003395
DataValue, 0.003405, 1.0895491870000001E-06, -2.4300200939178471, 0.003405, 0.003405
DataValue, 0.003415, 1.210132723E-06, -2.4905476570129403, 0.003415, 0.003415
DataValue, 0.003425, 1.343557074E-06, -2.5502457618713383, 0.003425, 0.003425
DataValue, 0.003435, 1.52196651E-06, -2.6097760200500493, 0.003435, 0.003435
DataValue, 0.003445, 1.7201977020000002E-06, -2.670085191726685, 0.003445, 0.003445
DataValue, 0.003455, 1.94365748E-06, -2.7302858829498291, 0.003455, 0.003455
DataValue, 0.003465, 2.199373967E-06, -2.7899682521820073, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.4965215740000003E-06, -2.8495824337005624, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.852056014E-06, -2.9098629951477051, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.3398587220000004E-06, -2.9694082736968994, 0.0034950000000000003, 0.0034950000000000003
