
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.000805, -1.1432198335E-05, 1.025313138961792, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1432198335E-05, 0.97905755043029807, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1432198335E-05, 0.93236267566680908, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1432198335E-05, 0.88508594036102306, 0.000835, 0.000835
DataValue, 0.000845, -1.1432198335E-05, 0.83856493234634411, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1432198335E-05, 0.79173141717910811, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1432198335E-05, 0.74416673183441207, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1432198335E-05, 0.695960640907288, 0.000875, 0.000875
DataValue, 0.000885, -1.1432198335E-05, 0.647943615913391, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1432198335E-05, 0.598662495613098, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1432198335E-05, 0.547292828559875, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1432198335E-05, 0.49435216188430803, 0.000915, 0.000915
DataValue, 0.000925, -1.1432198335E-05, 0.43911388516426103, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1432198335E-05, 0.38091126084327703, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1432198335E-05, 0.32152095437049905, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1432198335E-05, 0.26236158609390303, 0.000955, 0.000955
DataValue, 0.000965, -1.1432198335E-05, 0.202436909079552, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1432198335E-05, 0.142135575413704, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1432198335E-05, 0.082551665604115, 0.000985, 0.000985
DataValue, 0.000995, -1.1432198335E-05, 0.023472536355257003, 0.000995, 0.000995
DataValue, 0.001005, 7.7377253550000011E-06, -0.026941375806928004, 0.001005, 0.001005
DataValue, 0.001015, 1.1485608411E-05, -0.084190018475056, 0.001015, 0.001015
DataValue, 0.001025, 1.1485608411E-05, -0.14447867870330802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1485608411E-05, -0.20493277907371502, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1485608411E-05, -0.265312612056732, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1485608411E-05, -0.325352013111114, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1485608411E-05, -0.384550124406815, 0.001065, 0.001065
DataValue, 0.001075, 1.1485608411E-05, -0.44259080290794406, 0.001075, 0.001075
DataValue, 0.001085, 1.1485608411E-05, -0.49820083379745506, 0.001085, 0.001085
DataValue, 0.001095, 1.1485608411E-05, -0.55070185661315907, 0.001095, 0.001095
DataValue, 0.001105, 1.1485608411E-05, -0.60146069526672408, 0.001105, 0.001105
DataValue, 0.001115, 1.1485608411E-05, -0.65086293220520008, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1485608411E-05, -0.69902890920639, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1485608411E-05, -0.74644148349762007, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1485608411E-05, -0.79353940486908, 0.001145, 0.001145
DataValue, 0.001155, 1.1485608411E-05, -0.839865386486053, 0.001155, 0.001155
DataValue, 0.001165, 1.1485608411E-05, -0.8856288194656371, 0.001165, 0.001165
DataValue, 0.001175, 1.1485608411E-05, -0.93186640739440907, 0.001175, 0.001175
DataValue, 0.001185, 1.1485608411E-05, -0.97734469175338712, 0.001185, 0.001185
DataValue, 0.001195, 1.1485608411E-05, -1.0223119258880622, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1485608411E-05, -1.0677342414855962, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1485608411E-05, -1.1130713224411011, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1485608411E-05, -1.157389760017395, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1485608411E-05, -1.2021211385726931, 0.001235, 0.001235
DataValue, 0.001245, 1.1485608411E-05, -1.2470288276672361, 0.001245, 0.001245
DataValue, 0.001255, 1.1485608411E-05, -1.2914038896560671, 0.001255, 0.001255
DataValue, 0.001265, 1.1485608411E-05, -1.3349541425704961, 0.001265, 0.001265
DataValue, 0.001275, 1.1485608411E-05, -1.3788702487945561, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1485608411E-05, -1.4229221343994141, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1485608411E-05, -1.4664943218231201, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1485608411E-05, -1.5101125240325932, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1485608411E-05, -1.5532559156417851, 0.001315, 0.001315
DataValue, 0.001325, 1.1485608411E-05, -1.5960582494735722, 0.001325, 0.001325
DataValue, 0.001335, 1.1485608411E-05, -1.6383934020996092, 0.001335, 0.001335
DataValue, 0.001345, 1.1485608411E-05, -1.6805261373519902, 0.001345, 0.001345
DataValue, 0.001355, 1.1485608411E-05, -1.7225912809371951, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1485608411E-05, -1.7633733749389651, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1485608411E-05, -1.8035678863525391, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1485608411E-05, -1.8429154157638552, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1485608411E-05, -1.8809800148010252, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1485608411E-05, -1.9174047708511353, 0.001405, 0.001405
DataValue, 0.001415, 1.1485608411E-05, -1.9533920288085942, 0.001415, 0.001415
DataValue, 0.001425, 1.1485608411E-05, -1.9901375770568852, 0.001425, 0.001425
DataValue, 0.001435, 1.1485608411E-05, -2.0262374877929692, 0.001435, 0.001435
DataValue, 0.001445, 1.1485608411E-05, -2.062909841537476, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1485608411E-05, -2.0989820957183842, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1485608411E-05, -2.1008260250091553, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1485608411E-05, -2.12269139289856, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1485608411E-05, -2.158920526504517, 0.001485, 0.001485
DataValue, 0.001495, 1.1485608411E-05, -2.192833423614502, 0.001495, 0.001495
DataValue, 0.001505, 1.1485608411E-05, -2.1903142929077153, 0.001505, 0.001505
DataValue, 0.001515, 1.1485608411E-05, -2.153597354888916, 0.001515, 0.001515
DataValue, 0.001525, 1.1485608411E-05, -2.117361307144165, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1485608411E-05, -2.080663919448853, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1485608411E-05, -2.0429229736328129, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1485608411E-05, -2.0056881904602051, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1485608411E-05, -1.9681066274642942, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1485608411E-05, -1.9308148622512822, 0.001575, 0.001575
DataValue, 0.001585, 1.1485608411E-05, -1.8926000595092771, 0.001585, 0.001585
DataValue, 0.001595, 1.1485608411E-05, -1.85314154624939, 0.001595, 0.001595
DataValue, 0.001605, 1.1485608411E-05, -1.8139424324035651, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1485608411E-05, -1.7749134302139282, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1485608411E-05, -1.7358467578887942, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1485608411E-05, -1.6965217590332031, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1485608411E-05, -1.6576609611511231, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1485608411E-05, -1.6183513402938841, 0.001655, 0.001655
DataValue, 0.001665, 1.1485608411E-05, -1.5782289505004881, 0.001665, 0.001665
DataValue, 0.001675, 1.1485608411E-05, -1.538742661476135, 0.001675, 0.001675
DataValue, 0.001685, 1.1485608411E-05, -1.4989409446716311, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1485608411E-05, -1.4585243463516242, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1485608411E-05, -1.4182020425796511, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1485608411E-05, -1.3778116703033452, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1485608411E-05, -1.3367180824279792, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1485608411E-05, -1.2956376075744631, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1485608411E-05, -1.254660844802856, 0.001745, 0.001745
DataValue, 0.001755, 1.1485608411E-05, -1.2130553722381592, 0.001755, 0.001755
DataValue, 0.001765, 1.1485608411E-05, -1.1709388494491582, 0.001765, 0.001765
DataValue, 0.001775, 1.1485608411E-05, -1.1294105052948, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1485608411E-05, -1.0874854326248171, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1485608411E-05, -1.0448679924011231, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1485608411E-05, -1.001973152160645, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1485608411E-05, -0.95931309461593606, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1485608411E-05, -0.916322469711304, 0.001825, 0.001825
DataValue, 0.001835, 1.1485608411E-05, -0.87213253974914506, 0.001835, 0.001835
DataValue, 0.001845, 1.1485608411E-05, -0.8282999396324161, 0.001845, 0.001845
DataValue, 0.001855, 1.1485608411E-05, -0.784164547920227, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1485608411E-05, -0.738974571228027, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1485608411E-05, -0.693372666835785, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1485608411E-05, -0.646905243396759, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1485608411E-05, -0.599291980266571, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1485608411E-05, -0.549602150917053, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1485608411E-05, -0.49760344624519304, 0.001915, 0.001915
DataValue, 0.001925, 1.1485608411E-05, -0.44275906682014504, 0.001925, 0.001925
DataValue, 0.001935, 1.1485608411E-05, -0.38500177860260004, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1485608411E-05, -0.32583394646644603, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1485608411E-05, -0.26652529835701, 0.001955, 0.001955
DataValue, 0.001965, 1.1485608411E-05, -0.20646896958351102, 0.001965, 0.001965
DataValue, 0.001975, 1.1485608411E-05, -0.14640067517757402, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1485608411E-05, -0.08687449246645, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1485608411E-05, -0.027103655040264, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.1757508520000008E-06, 0.023432053625584003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1432198335E-05, 0.080220967531204, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1432198335E-05, 0.139999195933342, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1432198335E-05, 0.20110206305980702, 0.002035, 0.002035
DataValue, 0.002045, -1.1432198335E-05, 0.261748015880585, 0.002045, 0.002045
DataValue, 0.002055, -1.1432198335E-05, 0.32121187448501604, 0.002055, 0.002055
DataValue, 0.002065, -1.1432198335E-05, 0.38065147399902305, 0.002065, 0.002065
DataValue, 0.002075, -1.1432198335E-05, 0.438570350408554, 0.002075, 0.002075
DataValue, 0.002085, -1.1432198335E-05, 0.49335384368896507, 0.002085, 0.002085
DataValue, 0.002095, -1.1432198335E-05, 0.54544442892074607, 0.002095, 0.002095
DataValue, 0.002105, -1.1432198335E-05, 0.595624923706055, 0.002105, 0.002105
DataValue, 0.002115, -1.1432198335E-05, 0.643160045146942, 0.002115, 0.002115
DataValue, 0.002125, -1.1432198335E-05, 0.68925476074218706, 0.002125, 0.002125
DataValue, 0.002135, -1.1432198335E-05, 0.734993517398834, 0.002135, 0.002135
DataValue, 0.002145, -1.1432198335E-05, 0.780213832855225, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1432198335E-05, 0.8243938684463501, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1432198335E-05, 0.868182837963104, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1432198335E-05, 0.9125618338584901, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1432198335E-05, 0.95580059289932207, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1432198335E-05, 0.99885702133178711, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1432198335E-05, 1.0418180227279661, 0.002205, 0.002205
DataValue, 0.002215, -1.1432198335E-05, 1.08446192741394, 0.002215, 0.002215
DataValue, 0.002225, -1.1432198335E-05, 1.1269248723983771, 0.002225, 0.002225
DataValue, 0.002235, -1.1432198335E-05, 1.1691699028015141, 0.002235, 0.002235
DataValue, 0.002245, -1.1432198335E-05, 1.211186528205872, 0.002245, 0.002245
DataValue, 0.002255, -1.1432198335E-05, 1.25273871421814, 0.002255, 0.002255
DataValue, 0.002265, -1.1432198335E-05, 1.2941470146179201, 0.002265, 0.002265
DataValue, 0.002275, -1.1432198335E-05, 1.3356180191040041, 0.002275, 0.002275
DataValue, 0.002285, -1.1432198335E-05, 1.3765964508056641, 0.002285, 0.002285
DataValue, 0.002295, -1.1432198335E-05, 1.4173803329467771, 0.002295, 0.002295
DataValue, 0.002305, -1.1432198335E-05, 1.458523154258728, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1432198335E-05, 1.4991971254348762, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1432198335E-05, 1.5392670631408691, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1432198335E-05, 1.5796517133712771, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1432198335E-05, 1.6203035116195681, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1432198335E-05, 1.6613922119140632, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1432198335E-05, 1.7035813331604002, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1432198335E-05, 1.7445031404495242, 0.002375, 0.002375
DataValue, 0.002385, -1.1432198335E-05, 1.7840781211853032, 0.002385, 0.002385
DataValue, 0.002395, -1.1432198335E-05, 1.82375168800354, 0.002395, 0.002395
DataValue, 0.002405, -1.1432198335E-05, 1.8637019395828252, 0.002405, 0.002405
DataValue, 0.002415, -1.1432198335E-05, 1.9039013385772712, 0.002415, 0.002415
DataValue, 0.002425, -1.1432198335E-05, 1.9409915208816531, 0.002425, 0.002425
DataValue, 0.002435, -1.1432198335E-05, 1.9779531955718992, 0.002435, 0.002435
DataValue, 0.002445, -1.1432198335E-05, 2.01470422744751, 0.002445, 0.002445
DataValue, 0.002455, -1.1432198335E-05, 2.0523946285247803, 0.002455, 0.002455
DataValue, 0.002465, -1.1432198335E-05, 2.089204072952271, 0.002465, 0.002465
DataValue, 0.002475, -1.1432198335E-05, 2.1227059364318852, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1432198335E-05, 2.1561779975891113, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1432198335E-05, 2.190550804138184, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1432198335E-05, 2.192795038223267, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1432198335E-05, 2.1609902381896973, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1432198335E-05, 2.1267259120941162, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1432198335E-05, 2.0906920433044434, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1432198335E-05, 2.054502010345459, 0.002545, 0.002545
DataValue, 0.002555, -1.1432198335E-05, 2.01755166053772, 0.002555, 0.002555
DataValue, 0.002565, -1.1432198335E-05, 1.9795625209808352, 0.002565, 0.002565
DataValue, 0.002575, -1.1432198335E-05, 1.9417941570281982, 0.002575, 0.002575
DataValue, 0.002585, -1.1432198335E-05, 1.9038211107254031, 0.002585, 0.002585
DataValue, 0.002595, -1.1432198335E-05, 1.8653092384338381, 0.002595, 0.002595
DataValue, 0.002605, -1.1432198335E-05, 1.8267519474029541, 0.002605, 0.002605
DataValue, 0.002615, -1.1432198335E-05, 1.7879182100296021, 0.002615, 0.002615
DataValue, 0.002625, -1.1432198335E-05, 1.7488322257995612, 0.002625, 0.002625
DataValue, 0.002635, -1.1432198335E-05, 1.7097729444503782, 0.002635, 0.002635
DataValue, 0.002645, -1.1432198335E-05, 1.6693069934844971, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1432198335E-05, 1.6280014514923102, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1432198335E-05, 1.5869765281677251, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1432198335E-05, 1.5463370084762571, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1432198335E-05, 1.5058802366256712, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1432198335E-05, 1.46449339389801, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1432198335E-05, 1.423292398452759, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1432198335E-05, 1.3821896314620972, 0.002715, 0.002715
DataValue, 0.002725, -1.1432198335E-05, 1.341094970703125, 0.002725, 0.002725
DataValue, 0.002735, -1.1432198335E-05, 1.2991734743118291, 0.002735, 0.002735
DataValue, 0.002745, -1.1432198335E-05, 1.2571780681610112, 0.002745, 0.002745
DataValue, 0.002755, -1.1432198335E-05, 1.2154620885849001, 0.002755, 0.002755
DataValue, 0.002765, -1.1432198335E-05, 1.173183917999268, 0.002765, 0.002765
DataValue, 0.002775, -1.1432198335E-05, 1.1304914951324461, 0.002775, 0.002775
DataValue, 0.002785, -1.1432198335E-05, 1.0879465341567991, 0.002785, 0.002785
DataValue, 0.002795, -1.1432198335E-05, 1.0448319911956792, 0.002795, 0.002795
DataValue, 0.002805, -1.1432198335E-05, 1.0016020536422732, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1432198335E-05, 0.95844703912735008, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1432198335E-05, 0.915054440498352, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1432198335E-05, 0.870471298694611, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1432198335E-05, 0.82617187500000011, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1432198335E-05, 0.78177851438522306, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1432198335E-05, 0.73647022247314409, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1432198335E-05, 0.69051074981689409, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1432198335E-05, 0.64387184381485008, 0.002885, 0.002885
DataValue, 0.002895, -1.1432198335E-05, 0.5959864258766171, 0.002895, 0.002895
DataValue, 0.002905, -1.1432198335E-05, 0.545915067195892, 0.002905, 0.002905
DataValue, 0.002915, -1.1432198335E-05, 0.493725568056107, 0.002915, 0.002915
DataValue, 0.002925, -1.1432198335E-05, 0.43916070461273204, 0.002925, 0.002925
DataValue, 0.002935, -1.1432198335E-05, 0.381047487258911, 0.002935, 0.002935
DataValue, 0.002945, -1.1432198335E-05, 0.32168745994567904, 0.002945, 0.002945
DataValue, 0.002955, -1.1432198335E-05, 0.262478440999985, 0.002955, 0.002955
DataValue, 0.002965, -1.1432198335E-05, 0.20228588581085202, 0.002965, 0.002965
DataValue, 0.002975, -1.1432198335E-05, 0.14201730489730802, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1432198335E-05, 0.082354888319969011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1432198335E-05, 0.023180713877082003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.489762538000001E-06, -0.026726646348834003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1485608411E-05, -0.083958044648170013, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1485608411E-05, -0.144366025924683, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1485608411E-05, -0.20513096451759302, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1485608411E-05, -0.265558302402496, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1485608411E-05, -0.32524430751800504, 0.003055, 0.003055
DataValue, 0.003065, 1.1485608411E-05, -0.384213238954544, 0.003065, 0.003065
DataValue, 0.003075, 1.1485608411E-05, -0.44229266047477706, 0.003075, 0.003075
DataValue, 0.003085, 1.1485608411E-05, -0.49728733301162703, 0.003085, 0.003085
DataValue, 0.003095, 1.1485608411E-05, -0.54913675785064708, 0.003095, 0.003095
DataValue, 0.003105, 1.1485608411E-05, -0.59886670112609908, 0.003105, 0.003105
DataValue, 0.003115, 1.1485608411E-05, -0.64708685874939009, 0.003115, 0.003115
DataValue, 0.003125, 1.1485608411E-05, -0.693616628646851, 0.003125, 0.003125
DataValue, 0.003135, 1.1485608411E-05, -0.739293456077576, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1485608411E-05, -0.78447711467742909, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1485608411E-05, -0.82883042097091708, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1485608411E-05, -0.87273693084716808, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1485608411E-05, -0.917265892028809, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1485608411E-05, -0.96089959144592307, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1485608411E-05, -1.003694534301758, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1485608411E-05, -1.046658039093018, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1485608411E-05, -1.0897502899169922, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1485608411E-05, -1.1320436000823981, 0.003225, 0.003225
DataValue, 0.003235, 1.1485608411E-05, -1.1741013526916502, 0.003235, 0.003235
DataValue, 0.003245, 1.1485608411E-05, -1.2166364192962651, 0.003245, 0.003245
DataValue, 0.003255, 1.1485608411E-05, -1.2585921287536621, 0.003255, 0.003255
DataValue, 0.003265, 1.1485608411E-05, -1.3000993728637702, 0.003265, 0.003265
DataValue, 0.003275, 1.1485608411E-05, -1.3414505720138552, 0.003275, 0.003275
DataValue, 0.003285, 1.1485608411E-05, -1.3827346563339231, 0.003285, 0.003285
DataValue, 0.003295, 1.1485608411E-05, -1.4239912033081061, 0.003295, 0.003295
DataValue, 0.003305, 1.1485608411E-05, -1.46498167514801, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1485608411E-05, -1.5060464143753052, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1485608411E-05, -1.5474473237991331, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1485608411E-05, -1.588538765907288, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1485608411E-05, -1.6381628513336182, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1485608411E-05, -1.6858028173446662, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1485608411E-05, -1.7198945283889771, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1485608411E-05, -1.7580199241638181, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1485608411E-05, -1.7956457138061521, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1485608411E-05, -1.8331418037414551, 0.003395, 0.003395
DataValue, 0.003405, 1.1485608411E-05, -1.8704825639724731, 0.003405, 0.003405
DataValue, 0.003415, 1.1485608411E-05, -1.9070897102355962, 0.003415, 0.003415
DataValue, 0.003425, 1.1485608411E-05, -1.9419430494308472, 0.003425, 0.003425
DataValue, 0.003435, 1.1485608411E-05, -1.9799040555953982, 0.003435, 0.003435
DataValue, 0.003445, 1.1485608411E-05, -2.0196199417114262, 0.003445, 0.003445
DataValue, 0.003455, 1.1485608411E-05, -2.056492805480957, 0.003455, 0.003455
DataValue, 0.003465, 1.1485608411E-05, -2.0850472450256352, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1485608411E-05, -2.1205871105194092, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1485608411E-05, -2.1541752815246582, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1485608411E-05, -2.1875231266021733, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1485608411E-05, -2.1907002925872803, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1485608411E-05, -2.156692266464233, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1485608411E-05, -2.120039701461792, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1485608411E-05, -2.0831809043884282, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1485608411E-05, -2.045580387115479, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1485608411E-05, -2.0078189373016362, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1485608411E-05, -1.9690902233123782, 0.003565, 0.003565
DataValue, 0.003575, 1.1485608411E-05, -1.9307979345321662, 0.003575, 0.003575
DataValue, 0.003585, 1.1485608411E-05, -1.8929115533828742, 0.003585, 0.003585
