
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0008250000000000001, -1.1432198335E-05, 0.766647815704346, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1432198335E-05, 0.742652714252472, 0.000835, 0.000835
DataValue, 0.000845, -1.1432198335E-05, 0.718161523342133, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1432198335E-05, 0.6929850578308101, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1432198335E-05, 0.66666835546493508, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1432198335E-05, 0.638588428497314, 0.000875, 0.000875
DataValue, 0.000885, -1.1432198335E-05, 0.608248233795166, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1432198335E-05, 0.574687063694, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1432198335E-05, 0.535671055316925, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1432198335E-05, 0.490770757198334, 0.000915, 0.000915
DataValue, 0.000925, -1.1432198335E-05, 0.43908008933067305, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1432198335E-05, 0.38188460469245905, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1432198335E-05, 0.322824120521545, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1432198335E-05, 0.26354327797889704, 0.000955, 0.000955
DataValue, 0.000965, -1.1432198335E-05, 0.203552797436714, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1432198335E-05, 0.14296668767929102, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1432198335E-05, 0.083269067108631009, 0.000985, 0.000985
DataValue, 0.000995, -1.1432198335E-05, 0.023498937487602, 0.000995, 0.000995
DataValue, 0.001005, 6.2261469790000007E-06, -0.026262689381838, 0.001005, 0.001005
DataValue, 0.001015, 1.1485608411E-05, -0.082609474658966009, 0.001015, 0.001015
DataValue, 0.001025, 1.1485608411E-05, -0.142815753817558, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1485608411E-05, -0.203674674034119, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1485608411E-05, -0.26435089111328103, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1485608411E-05, -0.32426324486732505, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1485608411E-05, -0.38330540060997004, 0.001065, 0.001065
DataValue, 0.001075, 1.1485608411E-05, -0.44060790538787803, 0.001075, 0.001075
DataValue, 0.001085, 1.1485608411E-05, -0.492353498935699, 0.001085, 0.001085
DataValue, 0.001095, 1.1485608411E-05, -0.537593841552734, 0.001095, 0.001095
DataValue, 0.001105, 1.1485608411E-05, -0.576381742954254, 0.001105, 0.001105
DataValue, 0.001115, 1.1485608411E-05, -0.610200583934784, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1485608411E-05, -0.640116989612579, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1485608411E-05, -0.66796702146530107, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1485608411E-05, -0.694646298885345, 0.001145, 0.001145
DataValue, 0.001155, 1.1485608411E-05, -0.719776332378387, 0.001155, 0.001155
DataValue, 0.001165, 1.1485608411E-05, -0.7440161108970641, 0.001165, 0.001165
DataValue, 0.001175, 1.1485608411E-05, -0.76778072118759111, 0.001175, 0.001175
DataValue, 0.001185, 1.1485608411E-05, -0.79066592454910312, 0.001185, 0.001185
DataValue, 0.001195, 1.1485608411E-05, -0.8130995035171511, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1485608411E-05, -0.835284948348999, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1485608411E-05, -0.857276439666748, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1485608411E-05, -0.87886238098144509, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1485608411E-05, -0.90009492635726907, 0.001235, 0.001235
DataValue, 0.001245, 1.1485608411E-05, -0.92147314548492409, 0.001245, 0.001245
DataValue, 0.001255, 1.1485608411E-05, -0.94249057769775413, 0.001255, 0.001255
DataValue, 0.001265, 1.1485608411E-05, -0.96341472864151012, 0.001265, 0.001265
DataValue, 0.001275, 1.1485608411E-05, -0.983952403068542, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1485608411E-05, -1.004827618598938, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1485608411E-05, -1.0250037908554082, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1485608411E-05, -1.045257687568665, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1485608411E-05, -1.0657417774200442, 0.001315, 0.001315
DataValue, 0.001325, 1.1485608411E-05, -1.086280822753906, 0.001325, 0.001325
DataValue, 0.001335, 1.1485608411E-05, -1.106467604637146, 0.001335, 0.001335
DataValue, 0.001345, 1.1485608411E-05, -1.126626133918762, 0.001345, 0.001345
DataValue, 0.001355, 1.1485608411E-05, -1.146659255027771, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1485608411E-05, -1.166126132011414, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1485608411E-05, -1.186064600944519, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1485608411E-05, -1.2062301635742192, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1485608411E-05, -1.2260274887084961, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1485608411E-05, -1.24574887752533, 0.001405, 0.001405
DataValue, 0.001415, 1.1485608411E-05, -1.2658553123474121, 0.001415, 0.001415
DataValue, 0.001425, 1.1485608411E-05, -1.285596609115601, 0.001425, 0.001425
DataValue, 0.001435, 1.1485608411E-05, -1.3048044443130491, 0.001435, 0.001435
DataValue, 0.001445, 1.1485608411E-05, -1.3246922492980962, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1485608411E-05, -1.3443502187728882, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1485608411E-05, -1.3639687299728391, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1485608411E-05, -1.3835506439208982, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1485608411E-05, -1.4033054113388062, 0.001485, 0.001485
DataValue, 0.001495, 1.1485608411E-05, -1.4229305982589722, 0.001495, 0.001495
DataValue, 0.001505, 1.1485608411E-05, -1.4228700399398802, 0.001505, 0.001505
DataValue, 0.001515, 1.1485608411E-05, -1.4027565717697141, 0.001515, 0.001515
DataValue, 0.001525, 1.1485608411E-05, -1.3830187320709231, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1485608411E-05, -1.3635617494583132, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1485608411E-05, -1.3441090583801272, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1485608411E-05, -1.324522852897644, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1485608411E-05, -1.305005788803101, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1485608411E-05, -1.2854709625244141, 0.001575, 0.001575
DataValue, 0.001585, 1.1485608411E-05, -1.2656260728836062, 0.001585, 0.001585
DataValue, 0.001595, 1.1485608411E-05, -1.245774507522583, 0.001595, 0.001595
DataValue, 0.001605, 1.1485608411E-05, -1.226126432418823, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1485608411E-05, -1.2060273885726931, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1485608411E-05, -1.1860892772674561, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1485608411E-05, -1.1659367084503172, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1485608411E-05, -1.1464995145797732, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1485608411E-05, -1.1261832714080811, 0.001655, 0.001655
DataValue, 0.001665, 1.1485608411E-05, -1.106157064437866, 0.001665, 0.001665
DataValue, 0.001675, 1.1485608411E-05, -1.085992217063904, 0.001675, 0.001675
DataValue, 0.001685, 1.1485608411E-05, -1.0658107995986941, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1485608411E-05, -1.0455343723297121, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1485608411E-05, -1.025046706199646, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1485608411E-05, -1.0044382810592651, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1485608411E-05, -0.983929872512817, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1485608411E-05, -0.963203549385071, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1485608411E-05, -0.94263350963592507, 0.001745, 0.001745
DataValue, 0.001755, 1.1485608411E-05, -0.92168051004409812, 0.001755, 0.001755
DataValue, 0.001765, 1.1485608411E-05, -0.900284647941589, 0.001765, 0.001765
DataValue, 0.001775, 1.1485608411E-05, -0.87898766994476307, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1485608411E-05, -0.85737144947052, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1485608411E-05, -0.83526313304901112, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1485608411E-05, -0.8131273388862611, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1485608411E-05, -0.79086941480636608, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1485608411E-05, -0.767785251140594, 0.001825, 0.001825
DataValue, 0.001835, 1.1485608411E-05, -0.74418300390243508, 0.001835, 0.001835
DataValue, 0.001845, 1.1485608411E-05, -0.720100522041321, 0.001845, 0.001845
DataValue, 0.001855, 1.1485608411E-05, -0.694729030132294, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1485608411E-05, -0.66832786798477206, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1485608411E-05, -0.64019900560379006, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1485608411E-05, -0.610172748565674, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1485608411E-05, -0.57635605335235607, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1485608411E-05, -0.5376997590065, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1485608411E-05, -0.49262982606887806, 0.001915, 0.001915
DataValue, 0.001925, 1.1485608411E-05, -0.44081559777259804, 0.001925, 0.001925
DataValue, 0.001935, 1.1485608411E-05, -0.383936911821365, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1485608411E-05, -0.325093984603882, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1485608411E-05, -0.26563644409179704, 0.001955, 0.001955
DataValue, 0.001965, 1.1485608411E-05, -0.205749452114105, 0.001965, 0.001965
DataValue, 0.001975, 1.1485608411E-05, -0.145669892430305, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1485608411E-05, -0.085846602916718, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1485608411E-05, -0.026076473295689, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.3097522800000007E-06, 0.023802725598216, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1432198335E-05, 0.07999708503484701, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1432198335E-05, 0.140253707766533, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1432198335E-05, 0.201702952384949, 0.002035, 0.002035
DataValue, 0.002045, -1.1432198335E-05, 0.26246541738510104, 0.002045, 0.002045
DataValue, 0.002055, -1.1432198335E-05, 0.322162330150604, 0.002055, 0.002055
DataValue, 0.002065, -1.1432198335E-05, 0.38123583793640103, 0.002065, 0.002065
DataValue, 0.002075, -1.1432198335E-05, 0.438029319047928, 0.002075, 0.002075
DataValue, 0.002085, -1.1432198335E-05, 0.48999914526939403, 0.002085, 0.002085
DataValue, 0.002095, -1.1432198335E-05, 0.535305321216583, 0.002095, 0.002095
DataValue, 0.002105, -1.1432198335E-05, 0.574154436588287, 0.002105, 0.002105
DataValue, 0.002115, -1.1432198335E-05, 0.6076856851577761, 0.002115, 0.002115
DataValue, 0.002125, -1.1432198335E-05, 0.63775908946991, 0.002125, 0.002125
DataValue, 0.002135, -1.1432198335E-05, 0.66601961851120006, 0.002135, 0.002135
DataValue, 0.002145, -1.1432198335E-05, 0.69224512577056907, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1432198335E-05, 0.71677041053772006, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1432198335E-05, 0.74095386266708407, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1432198335E-05, 0.765050053596497, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1432198335E-05, 0.78812533617019609, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1432198335E-05, 0.8106110692024231, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1432198335E-05, 0.83324635028839111, 0.002205, 0.002205
DataValue, 0.002215, -1.1432198335E-05, 0.85511076450347911, 0.002215, 0.002215
DataValue, 0.002225, -1.1432198335E-05, 0.87618523836135909, 0.002225, 0.002225
DataValue, 0.002235, -1.1432198335E-05, 0.897640585899353, 0.002235, 0.002235
DataValue, 0.002245, -1.1432198335E-05, 0.918941378593445, 0.002245, 0.002245
DataValue, 0.002255, -1.1432198335E-05, 0.939823627471924, 0.002255, 0.002255
DataValue, 0.002265, -1.1432198335E-05, 0.96081537008285511, 0.002265, 0.002265
DataValue, 0.002275, -1.1432198335E-05, 0.981688857078552, 0.002275, 0.002275
DataValue, 0.002285, -1.1432198335E-05, 1.0023694038391111, 0.002285, 0.002285
DataValue, 0.002295, -1.1432198335E-05, 1.02240514755249, 0.002295, 0.002295
DataValue, 0.002305, -1.1432198335E-05, 1.0428586006164551, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1432198335E-05, 1.0632089376449592, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1432198335E-05, 1.083479762077332, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1432198335E-05, 1.103646397590637, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1432198335E-05, 1.1240295171737671, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1432198335E-05, 1.1439719200134282, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1432198335E-05, 1.163964629173279, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1432198335E-05, 1.1840633153915412, 0.002375, 0.002375
DataValue, 0.002385, -1.1432198335E-05, 1.2038525342941282, 0.002385, 0.002385
DataValue, 0.002395, -1.1432198335E-05, 1.223640084266663, 0.002395, 0.002395
DataValue, 0.002405, -1.1432198335E-05, 1.2434673309326172, 0.002405, 0.002405
DataValue, 0.002415, -1.1432198335E-05, 1.2634367942810061, 0.002415, 0.002415
DataValue, 0.002425, -1.1432198335E-05, 1.2832208871841431, 0.002425, 0.002425
DataValue, 0.002435, -1.1432198335E-05, 1.3030484914779661, 0.002435, 0.002435
DataValue, 0.002445, -1.1432198335E-05, 1.3231735229492192, 0.002445, 0.002445
DataValue, 0.002455, -1.1432198335E-05, 1.3427815437316901, 0.002455, 0.002455
DataValue, 0.002465, -1.1432198335E-05, 1.3626823425292971, 0.002465, 0.002465
DataValue, 0.002475, -1.1432198335E-05, 1.3826982975006101, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1432198335E-05, 1.4038047790527342, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1432198335E-05, 1.4261091947555542, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1432198335E-05, 1.4276411533355711, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1432198335E-05, 1.408058881759644, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1432198335E-05, 1.383780360221863, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1432198335E-05, 1.3630769252777102, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1432198335E-05, 1.3432796001434331, 0.002545, 0.002545
DataValue, 0.002555, -1.1432198335E-05, 1.3237719535827641, 0.002555, 0.002555
DataValue, 0.002565, -1.1432198335E-05, 1.304110527038574, 0.002565, 0.002565
DataValue, 0.002575, -1.1432198335E-05, 1.284431457519531, 0.002575, 0.002575
DataValue, 0.002585, -1.1432198335E-05, 1.2646988630294802, 0.002585, 0.002585
DataValue, 0.002595, -1.1432198335E-05, 1.2448345422744751, 0.002595, 0.002595
DataValue, 0.002605, -1.1432198335E-05, 1.2250238656997681, 0.002605, 0.002605
DataValue, 0.002615, -1.1432198335E-05, 1.2053401470184331, 0.002615, 0.002615
DataValue, 0.002625, -1.1432198335E-05, 1.1857202053070071, 0.002625, 0.002625
DataValue, 0.002635, -1.1432198335E-05, 1.16566526889801, 0.002635, 0.002635
DataValue, 0.002645, -1.1432198335E-05, 1.145671129226685, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1432198335E-05, 1.125626921653748, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1432198335E-05, 1.1051121950149541, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1432198335E-05, 1.084749221801758, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1432198335E-05, 1.06463634967804, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1432198335E-05, 1.0444163084030151, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1432198335E-05, 1.023670554161072, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1432198335E-05, 1.0033649206161501, 0.002715, 0.002715
DataValue, 0.002725, -1.1432198335E-05, 0.98306316137313809, 0.002725, 0.002725
DataValue, 0.002735, -1.1432198335E-05, 0.9623110890388491, 0.002735, 0.002735
DataValue, 0.002745, -1.1432198335E-05, 0.9412317276000981, 0.002745, 0.002745
DataValue, 0.002755, -1.1432198335E-05, 0.920201241970062, 0.002755, 0.002755
DataValue, 0.002765, -1.1432198335E-05, 0.89884096384048506, 0.002765, 0.002765
DataValue, 0.002775, -1.1432198335E-05, 0.87756901979446411, 0.002775, 0.002775
DataValue, 0.002785, -1.1432198335E-05, 0.85622453689575206, 0.002785, 0.002785
DataValue, 0.002795, -1.1432198335E-05, 0.834141194820404, 0.002795, 0.002795
DataValue, 0.002805, -1.1432198335E-05, 0.81194835901260409, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1432198335E-05, 0.789028644561768, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1432198335E-05, 0.766228556632996, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1432198335E-05, 0.742483735084534, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1432198335E-05, 0.718053460121155, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1432198335E-05, 0.69303959608078, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1432198335E-05, 0.66640752553939808, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1432198335E-05, 0.638443768024445, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1432198335E-05, 0.60812503099441506, 0.002885, 0.002885
DataValue, 0.002895, -1.1432198335E-05, 0.57424211502075206, 0.002895, 0.002895
DataValue, 0.002905, -1.1432198335E-05, 0.53525710105896007, 0.002905, 0.002905
DataValue, 0.002915, -1.1432198335E-05, 0.49023884534835804, 0.002915, 0.002915
DataValue, 0.002925, -1.1432198335E-05, 0.43871927261352506, 0.002925, 0.002925
DataValue, 0.002935, -1.1432198335E-05, 0.381659656763077, 0.002935, 0.002935
DataValue, 0.002945, -1.1432198335E-05, 0.322570323944092, 0.002945, 0.002945
DataValue, 0.002955, -1.1432198335E-05, 0.26358094811439503, 0.002955, 0.002955
DataValue, 0.002965, -1.1432198335E-05, 0.20364326238632202, 0.002965, 0.002965
DataValue, 0.002975, -1.1432198335E-05, 0.142983943223953, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1432198335E-05, 0.083215914666653013, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1432198335E-05, 0.023480631411076, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.179940101E-06, -0.026223968714476003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1485608411E-05, -0.082732327282429, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1485608411E-05, -0.143031537532806, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1485608411E-05, -0.20367994904518103, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1485608411E-05, -0.26436287164688105, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1485608411E-05, -0.324300199747086, 0.003055, 0.003055
DataValue, 0.003065, 1.1485608411E-05, -0.38318324089050304, 0.003065, 0.003065
DataValue, 0.003075, 1.1485608411E-05, -0.44018056988716103, 0.003075, 0.003075
DataValue, 0.003085, 1.1485608411E-05, -0.492206364870071, 0.003085, 0.003085
DataValue, 0.003095, 1.1485608411E-05, -0.53740727901458707, 0.003095, 0.003095
DataValue, 0.003105, 1.1485608411E-05, -0.57614129781723, 0.003105, 0.003105
DataValue, 0.003115, 1.1485608411E-05, -0.609943568706512, 0.003115, 0.003115
DataValue, 0.003125, 1.1485608411E-05, -0.63996559381485008, 0.003125, 0.003125
DataValue, 0.003135, 1.1485608411E-05, -0.66791951656341508, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1485608411E-05, -0.69466704130172707, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1485608411E-05, -0.719580948352814, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1485608411E-05, -0.743732392787933, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1485608411E-05, -0.767546594142914, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1485608411E-05, -0.790674030780792, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1485608411E-05, -0.81352478265762307, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1485608411E-05, -0.8354162573814391, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1485608411E-05, -0.85755836963653609, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1485608411E-05, -0.87925982475280806, 0.003225, 0.003225
DataValue, 0.003235, 1.1485608411E-05, -0.90058457851409912, 0.003235, 0.003235
DataValue, 0.003245, 1.1485608411E-05, -0.92200678586959806, 0.003245, 0.003245
DataValue, 0.003255, 1.1485608411E-05, -0.94294965267181408, 0.003255, 0.003255
DataValue, 0.003265, 1.1485608411E-05, -0.96376782655715909, 0.003265, 0.003265
DataValue, 0.003275, 1.1485608411E-05, -0.98433291912078813, 0.003275, 0.003275
DataValue, 0.003285, 1.1485608411E-05, -1.0047804117202761, 0.003285, 0.003285
DataValue, 0.003295, 1.1485608411E-05, -1.0252062082290652, 0.003295, 0.003295
DataValue, 0.003305, 1.1485608411E-05, -1.045535087585449, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1485608411E-05, -1.066076278686523, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1485608411E-05, -1.0868099927902222, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1485608411E-05, -1.1068733930587771, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1485608411E-05, -1.1270319223403931, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1485608411E-05, -1.1468261480331421, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1485608411E-05, -1.166378855705261, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1485608411E-05, -1.1866073608398442, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1485608411E-05, -1.2066683769226072, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1485608411E-05, -1.226418614387512, 0.003395, 0.003395
DataValue, 0.003405, 1.1485608411E-05, -1.2461463212966921, 0.003405, 0.003405
DataValue, 0.003415, 1.1485608411E-05, -1.2660759687423711, 0.003415, 0.003415
DataValue, 0.003425, 1.1485608411E-05, -1.2857775688171391, 0.003425, 0.003425
DataValue, 0.003435, 1.1485608411E-05, -1.3053866624832151, 0.003435, 0.003435
DataValue, 0.003445, 1.1485608411E-05, -1.325078010559082, 0.003445, 0.003445
DataValue, 0.003455, 1.1485608411E-05, -1.344656825065613, 0.003455, 0.003455
DataValue, 0.003465, 1.1485608411E-05, -1.364145755767822, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1485608411E-05, -1.3836932182312012, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1485608411E-05, -1.4031794071197512, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1485608411E-05, -1.422620534896851, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1485608411E-05, -1.4225156307220461, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1485608411E-05, -1.4028358459472661, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1485608411E-05, -1.3834679126739502, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1485608411E-05, -1.3637919425964362, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1485608411E-05, -1.3445057868957522, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1485608411E-05, -1.324909448623657, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1485608411E-05, -1.3049758672714231, 0.003565, 0.003565
DataValue, 0.003575, 1.1485608411E-05, -1.2852703332901, 0.003575, 0.003575
DataValue, 0.003585, 1.1485608411E-05, -1.2656704187393191, 0.003585, 0.003585
DataValue, 0.003595, 1.1485608411E-05, -1.24584949016571, 0.003595, 0.003595
DataValue, 0.003605, 1.1485608411E-05, -1.2260332107543952, 0.003605, 0.003605
DataValue, 0.003615, 1.1485608411E-05, -1.206304788589478, 0.003615, 0.003615
