
SetupTitle, Endurance Measure 1kHz After 25 000 Cycles(1)
DataValue, 0.0042250000000000005, -1.3295119740000002E-06, 1.3469046354293821, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.246391435E-06, 1.4070606231689451, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.160315719E-06, 1.4671996831893921, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.084910878E-06, 1.5271193981170652, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.01395176E-06, 1.5871676206588752, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.4911757700000007E-07, 1.6475375890731812, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -8.81192875E-07, 1.7072373628616331, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -8.31228419E-07, 1.7665096521377561, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.7808658700000006E-07, 1.8265030384063721, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.2125618500000007E-07, 1.8870496749877932, 0.004315, 0.004315
DataValue, 0.004325, -6.7183231100000007E-07, 1.9469071626663212, 0.004325, 0.004325
DataValue, 0.004335, -6.2514976700000006E-07, 2.0067639350891113, 0.004335, 0.004335
DataValue, 0.004345, -5.82884866E-07, 2.0669760704040532, 0.004345, 0.004345
DataValue, 0.004355, -5.3602076400000008E-07, 2.12682056427002, 0.004355, 0.004355
DataValue, 0.004365, -5.02676755E-07, 2.1864814758300781, 0.004365, 0.004365
DataValue, 0.004375, -4.7471027600000004E-07, 2.246868371963501, 0.004375, 0.004375
DataValue, 0.004385, -4.4558206000000006E-07, 2.306666374206543, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.22981174E-07, 2.3661537170410161, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.1141780100000003E-07, 2.4260950088500981, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.94996448E-07, 2.4862580299377441, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.81164995E-07, 2.5458447933197021, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.7464681700000003E-07, 2.6057591438293461, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.7090779900000004E-07, 2.6662182807922363, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.6251344700000004E-07, 2.72580361366272, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.6239424600000005E-07, 2.7855012416839604, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.6575116300000004E-07, 2.8457288742065434, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.60624654E-07, 2.9057929515838623, 0.004485, 0.004485
DataValue, 0.004495, -3.66199146E-07, 2.9655613899230961, 0.004495, 0.004495
DataValue, 0.004505, 8.7211369E-08, 2.9661657810211182, 0.004505, 0.004505
DataValue, 0.004515, 1.71129741E-07, 2.90652871131897, 0.004515, 0.004515
DataValue, 0.004525, 2.0271394900000003E-07, 2.8465323448181152, 0.004525, 0.004525
DataValue, 0.004535, 2.15071665E-07, 2.7862639427185063, 0.004535, 0.004535
DataValue, 0.004545, 2.25661907E-07, 2.7265501022338872, 0.004545, 0.004545
DataValue, 0.004555, 2.3734024500000002E-07, 2.6670324802398682, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.42346147E-07, 2.6065356731414804, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.4765284900000004E-07, 2.5466115474700932, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.5235868900000003E-07, 2.4867861270904541, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.60681531E-07, 2.426971435546875, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.5869249500000005E-07, 2.3670835494995122, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.64385477E-07, 2.3073585033416752, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.6846731800000003E-07, 2.247562170028687, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.67449309E-07, 2.18738055229187, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.71388132E-07, 2.1276946067810063, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.7332669100000004E-07, 2.0680274963378911, 0.004655, 0.004655
DataValue, 0.004665, 2.7696054900000005E-07, 2.0072922706604, 0.004665, 0.004665
DataValue, 0.004675, 2.7749970900000005E-07, 1.9474281072616582, 0.004675, 0.004675
DataValue, 0.004685, 2.78603238E-07, 1.8878449201583862, 0.004685, 0.004685
DataValue, 0.004695, 2.8214594700000004E-07, 1.827791094779968, 0.004695, 0.004695
DataValue, 0.004705, 2.82524525E-07, 1.7675294876098631, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.8283301400000003E-07, 1.7081813812255862, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.8750730500000003E-07, 1.6483521461486821, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.87951821E-07, 1.58768367767334, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.87553576E-07, 1.5279085636138921, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.8957768400000005E-07, 1.4681195020675661, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.9292266400000003E-07, 1.4079554080963141, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.9211779000000003E-07, 1.3481842279434202, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.9270881900000004E-07, 1.2883476018905642, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.00083087E-07, 1.2280205488204961, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.96851681E-07, 1.1679800748825071, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.9703466E-07, 1.108124375343323, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.00807329E-07, 1.048087477684021, 0.004825, 0.004825
DataValue, 0.004835, 3.0451408900000003E-07, 0.987855494022369, 0.004835, 0.004835
DataValue, 0.004845, 3.0542833000000003E-07, 0.927988886833191, 0.004845, 0.004845
DataValue, 0.004855, 3.05565038E-07, 0.86800861358642611, 0.004855, 0.004855
DataValue, 0.004865, 3.09531202E-07, 0.808193743228912, 0.004865, 0.004865
DataValue, 0.004875, 3.0860084600000005E-07, 0.747743904590607, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.11162694E-07, 0.6880772709846501, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1636489E-07, 0.62839126586914107, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.15308341E-07, 0.568028688430786, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.19188956E-07, 0.50813782215118408, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.22117501E-07, 0.44878867268562306, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.2422991600000005E-07, 0.388430327177048, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.2817996500000005E-07, 0.328410595655441, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.31618907E-07, 0.268761217594147, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.3564046500000005E-07, 0.20848171412944802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.38749174E-07, 0.14827685058116902, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.40549605E-07, 0.088591895997524012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.47867058E-07, 0.028737984597683, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 15:02:25
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_E3
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 63f818b4-0275-4609-8e47-04bb9eb79c60
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.8934468899999997E-06, -2.96985220909119
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.063885965E-06, 2.96651673316956
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9124124200000002E-07, 0.028410257771611002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.18965141E-07, 0.088049441576004, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.46496938E-07, 0.14783787727356001, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.82272367E-07, 0.208274021744728, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.41645659E-07, 0.268398642539978, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.4175331500000006E-07, 0.327816396951675, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.93661639E-07, 0.38778612017631503, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -8.09367918E-07, 0.44796776771545405, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.0880561380000001E-06, 0.507520735263824, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.4272050070000001E-06, 0.56738132238388106, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.7937223900000002E-06, 0.62801069021225009, 0.000105, 0.000105
DataValue, 0.000115, -2.096004891E-06, 0.68745380640029907, 0.000115, 0.000115
DataValue, 0.000125, -2.310358695E-06, 0.74723136425018311, 0.000125, 0.000125
DataValue, 0.000135, -2.4464782200000004E-06, 0.807569265365601, 0.000135, 0.000135
DataValue, 0.000145, -2.455929689E-06, 0.867549896240234, 0.000145, 0.000145
DataValue, 0.000155, -2.3836742E-06, 0.927197933197021, 0.000155, 0.000155
DataValue, 0.000165, -2.295715376E-06, 0.98718523979187012, 0.000165, 0.000165
DataValue, 0.000175, -2.187150358E-06, 1.047615766525269, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.048459237E-06, 1.10729718208313, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.9292724570000002E-06, 1.1670732498168952, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.8252742390000002E-06, 1.2275654077529912, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.7025545280000002E-06, 1.2875763177871702, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.5991537340000002E-06, 1.3474172353744511, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.5038921220000001E-06, 1.4071208238601691, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.4133581770000001E-06, 1.4674848318099982, 0.000245, 0.000245
DataValue, 0.000255, -1.320624051E-06, 1.5275115966796882, 0.000255, 0.000255
DataValue, 0.000265, -1.239798962E-06, 1.586988091468811, 0.000265, 0.000265
DataValue, 0.000275, -1.163291245E-06, 1.6473717689514162, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.07884216E-06, 1.7073929309844971, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.0103671E-06, 1.7670197486877441, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -9.50764502E-07, 1.8272905349731452, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -8.888258090000001E-07, 1.887275338172913, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.2932700700000008E-07, 1.9467442035675051, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.822749810000001E-07, 2.0066623687744141, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.36416951E-07, 2.0674021244049072, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.8350436800000007E-07, 2.127177476882935, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.3610389100000007E-07, 2.1869218349456792, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.9509119400000006E-07, 2.2471451759338383, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.55707857E-07, 2.306917667388916, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.1846780000000008E-07, 2.3666203022003174, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.91513731E-07, 2.4264636039733891, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.6480855100000003E-07, 2.4865379333496094, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.4418337100000005E-07, 2.5461938381195073, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.2384704100000004E-07, 2.606126070022583, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.1499203000000004E-07, 2.6666445732116704, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.99877564E-07, 2.7263576984405522, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.9071687800000005E-07, 2.7860960960388184, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.94278516E-07, 2.84615421295166, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.9130441100000003E-07, 2.9063453674316411, 0.000485, 0.000485
DataValue, 0.000495, -3.9035580800000005E-07, 2.9658553600311284, 0.000495, 0.000495
DataValue, 0.000505, 6.9687886E-08, 2.9661650657653813, 0.000505, 0.000505
DataValue, 0.000515, 1.59283829E-07, 2.90673041343689, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.92262533E-07, 2.8468532562255864, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.07008938E-07, 2.7867109775543213, 0.000535, 0.000535
DataValue, 0.000545, 2.17916067E-07, 2.7269325256347661, 0.000545, 0.000545
DataValue, 0.000555, 2.28842126E-07, 2.6671943664550781, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.37336039E-07, 2.60654878616333, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.41390552E-07, 2.5466606616973881, 0.000575, 0.000575
DataValue, 0.000585, 2.4828943900000004E-07, 2.48700213432312, 0.000585, 0.000585
DataValue, 0.000595, 2.5608648E-07, 2.4271070957183842, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.5805658800000003E-07, 2.3670475482940674, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.5931998900000003E-07, 2.3075757026672363, 0.000615, 0.000615
DataValue, 0.000625, 2.65893561E-07, 2.247766494750977, 0.000625, 0.000625
DataValue, 0.000635, 2.66999905E-07, 2.1875565052032471, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.68221243E-07, 2.1276619434356689, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.7116098500000003E-07, 2.0680310726165771, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.76579129E-07, 2.0073738098144531, 0.000665, 0.000665
DataValue, 0.000675, 2.76506228E-07, 1.9474989175796511, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.7736439300000004E-07, 1.8880596160888672, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.81852181E-07, 1.8277449607849121, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.8166428500000003E-07, 1.7675421237945561, 0.000705, 0.000705
DataValue, 0.000715, 2.8277764800000004E-07, 1.708350777626038, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.8587021500000004E-07, 1.6483517885208132, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.8732642900000004E-07, 1.5877372026443481, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.8710837800000003E-07, 1.5280871391296391, 0.000745, 0.000745
