
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0042250000000000005, -2.046274631E-06, 1.345400810241699, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.273075324E-06, 1.4053583145141602, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.529041922E-06, 1.4656771421432502, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.741673825E-06, 1.5252997875213621, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.836464319E-06, 1.584943890571594, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.7901546670000004E-06, 1.6453610658645632, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.5877955070000003E-06, 1.7054595947265632, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.335443014E-06, 1.7649322748184202, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.091120223E-06, 1.8250963687896731, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.8568016460000002E-06, 1.8851737976074221, 0.004315, 0.004315
DataValue, 0.004325, -1.6427437690000002E-06, 1.9449431896209721, 0.004325, 0.004325
DataValue, 0.004335, -1.4705110520000002E-06, 2.004848957061768, 0.004335, 0.004335
DataValue, 0.004345, -1.324824325E-06, 2.0653865337371831, 0.004345, 0.004345
DataValue, 0.004355, -1.185946871E-06, 2.1248600482940674, 0.004355, 0.004355
DataValue, 0.004365, -1.082237645E-06, 2.1848471164703374, 0.004365, 0.004365
DataValue, 0.004375, -9.8871680600000014E-07, 2.245031595230103, 0.004375, 0.004375
DataValue, 0.004385, -9.10370147E-07, 2.3049840927124023, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.420227E-07, 2.3643162250518803, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.9130666100000007E-07, 2.4245133399963383, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.41627559E-07, 2.4845478534698491, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.99092766E-07, 2.5440545082092294, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.688147210000001E-07, 2.6039881706237793, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.5237725300000006E-07, 2.664417028427124, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.25132941E-07, 2.7241415977478032, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.1217434700000005E-07, 2.7840139865875244, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.0447126800000006E-07, 2.844204425811768, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.9893113800000008E-07, 2.9041476249694824, 0.004485, 0.004485
DataValue, 0.004495, -5.9638682600000009E-07, 2.9639115333557133, 0.004495, 0.004495
DataValue, 0.004505, -4.4845063000000006E-08, 2.9644331932067871, 0.004505, 0.004505
DataValue, 0.004515, 1.13703422E-07, 2.9046611785888672, 0.004515, 0.004515
DataValue, 0.004525, 1.7641188800000002E-07, 2.8446691036224374, 0.004525, 0.004525
DataValue, 0.004535, 2.0889210400000002E-07, 2.784644603729248, 0.004535, 0.004535
DataValue, 0.004545, 2.3257553000000002E-07, 2.7249021530151372, 0.004545, 0.004545
DataValue, 0.004555, 2.5464780200000004E-07, 2.6650626659393311, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.66525262E-07, 2.6047322750091553, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.7473802800000003E-07, 2.5450551509857182, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.8643532300000004E-07, 2.4855024814605713, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.9699330600000004E-07, 2.4253966808319092, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.02098755E-07, 2.3650765419006352, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.0589805500000004E-07, 2.3053913116455083, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.1665587100000004E-07, 2.245592594146729, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.19258362E-07, 2.1855354309082031, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.2247996300000004E-07, 2.1257884502410893, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.2943705700000004E-07, 2.06589674949646, 0.004655, 0.004655
DataValue, 0.004665, 3.3791695800000003E-07, 2.00548791885376, 0.004665, 0.004665
DataValue, 0.004675, 3.3833271100000003E-07, 1.9455648660659792, 0.004675, 0.004675
DataValue, 0.004685, 3.4212078500000004E-07, 1.8860858678817751, 0.004685, 0.004685
DataValue, 0.004695, 3.4969556900000003E-07, 1.8260077238082892, 0.004695, 0.004695
DataValue, 0.004705, 3.5298936000000005E-07, 1.765732407569885, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.5566199600000004E-07, 1.7061517238616941, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.6180370000000005E-07, 1.6462689638137822, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.68225841E-07, 1.5861326456069951, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.67256206E-07, 1.526350259780884, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.7579008000000003E-07, 1.4664885997772221, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.81363179E-07, 1.4061700105667112, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.84543398E-07, 1.3461461067199712, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.89482011E-07, 1.2862489223480231, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.9557323800000003E-07, 1.2263411283493042, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.0117089400000005E-07, 1.1660928726196291, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.04896554E-07, 1.106154203414917, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.1123317400000004E-07, 1.046170711517334, 0.004825, 0.004825
DataValue, 0.004835, 4.1971657100000006E-07, 0.98602956533432007, 0.004835, 0.004835
DataValue, 0.004845, 4.24855699E-07, 0.92591303586959806, 0.004845, 0.004845
DataValue, 0.004855, 4.32810481E-07, 0.866256952285767, 0.004855, 0.004855
DataValue, 0.004865, 4.4238618100000005E-07, 0.806437194347382, 0.004865, 0.004865
DataValue, 0.004875, 4.4852157500000004E-07, 0.746206641197205, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.5498720200000004E-07, 0.686206996440887, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.6949733700000004E-07, 0.626378059387207, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.7509638500000003E-07, 0.565804302692413, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.8644307100000008E-07, 0.50608271360397306, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.9735513100000007E-07, 0.44679167866706804, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.1350167500000008E-07, 0.38657870888710005, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.2867500200000007E-07, 0.32664278149604803, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.4056579300000007E-07, 0.266958892345429, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.61318586E-07, 0.20671424269676203, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.81714517E-07, 0.146353781223297, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.9784838400000009E-07, 0.08684203028678901, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.22647974E-07, 0.027136666700244002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:34:01
MetaData, TestRecord.TestTarget, FlashIntA_1_25um_D1
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 70e14a26-300b-4cdf-889d-ca4b0113598f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.979609462E-06, -2.97172904014587
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.7469421839999998E-06, 2.96476554870606
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9000660200000003E-07, 0.026796266436577003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2032669700000002E-07, 0.086411863565445, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.4792018400000004E-07, 0.145749717950821, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.8200312800000003E-07, 0.20623092353344003, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.9954907200000003E-07, 0.266466438770294, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.2669314000000003E-07, 0.32559871673584, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.60486524E-07, 0.386005282402039, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.8864863000000004E-07, 0.446322083473206, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.2713662700000005E-07, 0.505508601665497, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.7214985000000004E-07, 0.565342426300049, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.31921387E-07, 0.62604999542236306, 0.000105, 0.000105
DataValue, 0.000115, -5.8244461300000008E-07, 0.6857497096061711, 0.000115, 0.000115
DataValue, 0.000125, -6.56598672E-07, 0.74522101879119906, 0.000125, 0.000125
DataValue, 0.000135, -7.46740056E-07, 0.805748999118805, 0.000135, 0.000135
DataValue, 0.000145, -8.35228946E-07, 0.865893363952637, 0.000145, 0.000145
DataValue, 0.000155, -9.3713214300000013E-07, 0.925430774688721, 0.000155, 0.000155
DataValue, 0.000165, -1.06633513E-06, 0.985417425632477, 0.000165, 0.000165
DataValue, 0.000175, -1.201878831E-06, 1.0458992719650271, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.318315299E-06, 1.105520963668823, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.4586026960000001E-06, 1.16556978225708, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.5943938930000001E-06, 1.226192951202393, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.6899198270000002E-06, 1.2857613563537602, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.7882845210000002E-06, 1.3454335927963261, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.9204012460000004E-06, 1.4055300951004031, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.0734657940000004E-06, 1.4656335115432742, 0.000245, 0.000245
DataValue, 0.000255, -2.2832321060000002E-06, 1.5253438949584961, 0.000255, 0.000255
DataValue, 0.000265, -2.5550530150000002E-06, 1.5851991176605231, 0.000265, 0.000265
DataValue, 0.000275, -2.8091519650000003E-06, 1.6455438137054441, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.952543809E-06, 1.7053607702255251, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.979609462E-06, 1.7652055025100712, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.8697950260000004E-06, 1.8255807161331181, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.612887329E-06, 1.8855229616165161, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.3172021880000003E-06, 1.9450172185897832, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.0357279030000004E-06, 2.0049452781677251, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.7779186690000002E-06, 2.0654375553131104, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5517322250000002E-06, 2.1249780654907231, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.377175408E-06, 2.1849629878997803, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.2384408590000002E-06, 2.2453210353851323, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1148159730000001E-06, 2.3049368858337402, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.017107479E-06, 2.3646523952484131, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.3610361800000013E-07, 2.424674272537231, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.67290623E-07, 2.4846270084381104, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.08520269E-07, 2.5443792343139653, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.6039413E-07, 2.6044292449951172, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.2432357E-07, 2.6646845340728764, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.88764089E-07, 2.7244622707366943, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.64635422E-07, 2.7841329574584961, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.5307978000000007E-07, 2.8443708419799814, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.40223561E-07, 2.9045636653900151, 0.000485, 0.000485
DataValue, 0.000495, -6.38713402E-07, 2.9643158912658691, 0.000495, 0.000495
DataValue, 0.000505, -6.5611871E-08, 2.9647655487060551, 0.000505, 0.000505
DataValue, 0.000515, 1.0385496600000001E-07, 2.9049994945526123, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.70354326E-07, 2.8450615406036381, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0774088200000003E-07, 2.7848429679870614, 0.000535, 0.000535
DataValue, 0.000545, 2.3101976900000002E-07, 2.7251069545745854, 0.000545, 0.000545
DataValue, 0.000555, 2.5407499E-07, 2.6655399799346924, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.6731260000000004E-07, 2.60494065284729, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.7680840700000005E-07, 2.544958114624023, 0.000575, 0.000575
DataValue, 0.000585, 2.8566128700000004E-07, 2.4854822158813481, 0.000585, 0.000585
DataValue, 0.000595, 2.98890484E-07, 2.4253523349761963, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.04324089E-07, 2.3652751445770264, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.07403354E-07, 2.305635929107666, 0.000615, 0.000615
DataValue, 0.000625, 3.1636841400000004E-07, 2.246135950088501, 0.000625, 0.000625
DataValue, 0.000635, 3.2202353900000005E-07, 2.1858179569244394, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.2520586E-07, 2.1259770393371582, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.27544768E-07, 2.0664434432983403, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.39537195E-07, 2.005649089813232, 0.000665, 0.000665
DataValue, 0.000675, 3.41442814E-07, 1.9459799528121951, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.4327271700000004E-07, 1.8866596221923833, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.5203726200000004E-07, 1.8262798786163332, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.54242246E-07, 1.7660003900527952, 0.000705, 0.000705
DataValue, 0.000715, 3.5821332700000003E-07, 1.7067216634750371, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.6281326700000005E-07, 1.6467850208282471, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.6968413E-07, 1.5859440565109251, 0.00073500000000000008, 0.00073500000000000008
