
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.000745, 3.52017622E-07, 1.5259746313095091, 0.000745, 0.000745
DataValue, 0.000755, 3.55790974E-07, 1.4660369157791142, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.6047930500000003E-07, 1.4060277938842771, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.62886198E-07, 1.3460446596145632, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.6619823600000004E-07, 1.2862147092819212, 0.000785, 0.000785
DataValue, 0.000795, 3.70225393E-07, 1.2262928485870361, 0.000795, 0.000795
DataValue, 0.000805, 3.73612437E-07, 1.1663442850112922, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.76006739E-07, 1.1064988374710081, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.7874176000000005E-07, 1.0464868545532231, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.8618821900000004E-07, 0.98613727092742909, 0.000835, 0.000835
DataValue, 0.000845, 3.8830975800000004E-07, 0.92620348930358909, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.9132592600000004E-07, 0.866406559944153, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.0124308500000003E-07, 0.80622774362564109, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.01099356E-07, 0.74592500925064109, 0.000875, 0.000875
DataValue, 0.000885, 4.0513143100000003E-07, 0.686048567295074, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.1393173000000003E-07, 0.62654072046279907, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.1886752900000003E-07, 0.566275298595428, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.24348087E-07, 0.50626790523529008, 0.000915, 0.000915
DataValue, 0.000925, 4.3070923500000005E-07, 0.44686490297317505, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.3967222E-07, 0.38668712973594704, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.4749094700000004E-07, 0.32670789957046503, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.54178121E-07, 0.26701346039772, 0.000955, 0.000955
DataValue, 0.000965, 4.67602945E-07, 0.20695960521698, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.7707277400000008E-07, 0.146446004509926, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.85347243E-07, 0.086930029094219013, 0.000985, 0.000985
DataValue, 0.000995, 4.99015357E-07, 0.027108857408166, 0.000995, 0.000995
DataValue, 0.001005, 5.1820046600000007E-07, -0.032986890524626, 0.001005, 0.001005
DataValue, 0.001015, 5.3085688E-07, -0.092983014881611009, 0.001015, 0.001015
DataValue, 0.001025, 5.48519154E-07, -0.152921408414841, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.71393514E-07, -0.21287812292575803, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.9500894200000006E-07, -0.272835165262222, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.18165814E-07, -0.332792222499847, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.53503719E-07, -0.39265176653862005, 0.001065, 0.001065
DataValue, 0.001075, 6.84354575E-07, -0.452983021736145, 0.001075, 0.001075
DataValue, 0.001085, 7.2517303800000009E-07, -0.51296329498291, 0.001085, 0.001085
DataValue, 0.001095, 7.6950550500000007E-07, -0.572514116764069, 0.001095, 0.001095
DataValue, 0.001105, 8.3260516700000009E-07, -0.63267779350280806, 0.001105, 0.001105
DataValue, 0.001115, 8.9470580600000008E-07, -0.69273024797439609, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 9.69121402E-07, -0.75273907184600808, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.072323698E-06, -0.812482416629791, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.196665153E-06, -0.873067855834961, 0.001145, 0.001145
DataValue, 0.001155, 1.352144864E-06, -0.93287491798400912, 0.001155, 0.001155
DataValue, 0.001165, 1.563316459E-06, -0.99228179454803511, 0.001165, 0.001165
DataValue, 0.001175, 1.8728203490000001E-06, -1.0527130365371702, 0.001175, 0.001175
DataValue, 0.001185, 2.2534384240000004E-06, -1.1129132509231572, 0.001185, 0.001185
DataValue, 0.001195, 2.7514638530000003E-06, -1.17279577255249, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.3672608880000004E-06, -1.2329593896865851, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.9960295910000007E-06, -1.2929118871688841, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.4901630640000005E-06, -1.3525606393814091, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.790227649E-06, -1.4124457836151121, 0.001235, 0.001235
DataValue, 0.001245, 4.89047261E-06, -1.4729121923446662, 0.001245, 0.001245
DataValue, 0.001255, 4.710515896E-06, -1.5328727960586552, 0.001255, 0.001255
DataValue, 0.001265, 4.298573003E-06, -1.5926823616027832, 0.001265, 0.001265
DataValue, 0.001275, 3.75151194E-06, -1.6530234813690192, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.0949308890000004E-06, -1.712786912918091, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.4594442040000004E-06, -1.7725278139114382, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.967713843E-06, -1.8324247598648071, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.5883242670000002E-06, -1.8928580284118652, 0.001315, 0.001315
DataValue, 0.001325, 1.3320111520000001E-06, -1.9527679681777952, 0.001325, 0.001325
DataValue, 0.001335, 1.1703294830000002E-06, -2.012421846389771, 0.001335, 0.001335
DataValue, 0.001345, 1.080678771E-06, -2.072654247283936, 0.001345, 0.001345
DataValue, 0.001355, 1.028388851E-06, -2.132779598236084, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.0060936120000001E-06, -2.192537784576416, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.0232075740000002E-06, -2.2522761821746831, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.053510232E-06, -2.3127002716064453, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1074751E-06, -2.3724658489227304, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.182471237E-06, -2.431926965713501, 0.001405, 0.001405
DataValue, 0.001415, 1.281065238E-06, -2.4921743869781494, 0.001415, 0.001415
DataValue, 0.001425, 1.3995712610000002E-06, -2.5522184371948242, 0.001425, 0.001425
DataValue, 0.001435, 1.5548014290000001E-06, -2.6116759777069092, 0.001435, 0.001435
DataValue, 0.001445, 1.7359971030000002E-06, -2.6717438697814941, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.9420708670000003E-06, -2.7319934368133554, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.1895914410000004E-06, -2.7914466857910161, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.481332785E-06, -2.8512032032012944, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.8110523540000002E-06, -2.91160249710083, 0.001485, 0.001485
DataValue, 0.001495, 3.208794396E-06, -2.9713342189788823, 0.001495, 0.001495
DataValue, 0.001505, 2.451359705E-06, -2.9717044830322275, 0.001505, 0.001505
DataValue, 0.001515, 1.7817205840000002E-06, -2.9122986793518071, 0.001515, 0.001515
DataValue, 0.001525, 1.338082825E-06, -2.8522300720214844, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.01090734E-06, -2.7922980785369873, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 7.4695367400000009E-07, -2.73274040222168, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 5.33179616E-07, -2.6729695796966553, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 3.6176581400000005E-07, -2.6127703189849854, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 2.2834012700000003E-07, -2.5531096458435063, 0.001575, 0.001575
DataValue, 0.001585, 1.12309621E-07, -2.4930899143218994, 0.001585, 0.001585
DataValue, 0.001595, 1.8684405E-08, -2.4325020313262944, 0.001595, 0.001595
DataValue, 0.001605, -5.2250162000000007E-08, -2.3729865550994873, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.0851194800000001E-07, -2.3131318092346191, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.65175464E-07, -2.2529487609863281, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.00519011E-07, -2.1931030750274663, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.32771356E-07, -2.1333522796630864, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.6135762700000003E-07, -2.0734508037567143, 0.001655, 0.001655
DataValue, 0.001665, -2.81107816E-07, -2.013336181640625, 0.001665, 0.001665
DataValue, 0.001675, -3.0140628800000003E-07, -1.9536285400390632, 0.001675, 0.001675
DataValue, 0.001685, -3.1274530000000004E-07, -1.8938398361206061, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.31373741E-07, -1.8336532115936282, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.3471170000000004E-07, -1.7734456062316901, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.4777474400000005E-07, -1.7136574983596802, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.5869450700000003E-07, -1.653796911239624, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.63638009E-07, -1.5934402942657471, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.67702341E-07, -1.5337563753128052, 0.001745, 0.001745
DataValue, 0.001755, -3.74454686E-07, -1.4742196798324592, 0.001755, 0.001755
DataValue, 0.001765, -3.83927357E-07, -1.4135216474533081, 0.001765, 0.001765
DataValue, 0.001775, -3.8557215000000005E-07, -1.3536962270736692, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.9184777700000004E-07, -1.294174909591675, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.00408993E-07, -1.2339510917663572, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.02879721E-07, -1.1735712289810181, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.06674815E-07, -1.113959908485413, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.1823676600000004E-07, -1.0540668964385991, 0.001825, 0.001825
DataValue, 0.001835, -4.24228432E-07, -0.993484973907471, 0.001835, 0.001835
DataValue, 0.001845, -4.2612632E-07, -0.93366414308548007, 0.001845, 0.001845
DataValue, 0.001855, -4.38360672E-07, -0.8738933205604551, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.4902029100000003E-07, -0.81365042924881, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.5156042500000006E-07, -0.75370502471923806, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.62264921E-07, -0.693960547447205, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.7938039E-07, -0.63395953178405806, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.8463516600000007E-07, -0.573584973812103, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.98023496E-07, -0.513768017292023, 0.001915, 0.001915
DataValue, 0.001925, -5.1470357200000006E-07, -0.453976064920425, 0.001925, 0.001925
DataValue, 0.001935, -5.34772084E-07, -0.39370357990264904, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.47150137E-07, -0.33366698026657104, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.69327597E-07, -0.274007380008697, 0.001955, 0.001955
DataValue, 0.001965, -6.01362558E-07, -0.21398837864399, 0.001965, 0.001965
DataValue, 0.001975, -6.2661018800000007E-07, -0.153778567910194, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.5745820200000005E-07, -0.094191491603851013, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -7.0197643300000007E-07, -0.034312933683395004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.5128883700000007E-07, 0.025958469137549, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.9611135100000008E-07, 0.085718043148518011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -8.6302509300000011E-07, 0.145551189780235, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -9.397458600000001E-07, 0.205951079726219, 0.002035, 0.002035
DataValue, 0.002045, -9.9769386000000017E-07, 0.26606371998786904, 0.002045, 0.002045
DataValue, 0.002055, -1.061665671E-06, 0.32561877369880704, 0.002055, 0.002055
DataValue, 0.002065, -1.1520230600000002E-06, 0.38580110669136003, 0.002065, 0.002065
DataValue, 0.002075, -1.2963818110000002E-06, 0.44590529799461404, 0.002075, 0.002075
DataValue, 0.002085, -1.5046788350000002E-06, 0.505134046077728, 0.002085, 0.002085
DataValue, 0.002095, -1.8023922620000002E-06, 0.565171718597412, 0.002095, 0.002095
DataValue, 0.002105, -2.13904741E-06, 0.62572544813156106, 0.002105, 0.002105
DataValue, 0.002115, -2.439225227E-06, 0.68539839982986406, 0.002115, 0.002115
DataValue, 0.002125, -2.7003231930000004E-06, 0.744985520839691, 0.002125, 0.002125
DataValue, 0.002135, -2.9273123800000003E-06, 0.805450141429901, 0.002135, 0.002135
DataValue, 0.002145, -3.0451076330000003E-06, 0.865247368812561, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.0918947690000004E-06, 0.9248799085617061, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.0935373160000004E-06, 0.98515272140502907, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.0480157420000004E-06, 1.0454304218292241, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.9191985500000004E-06, 1.1053744554519651, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.7812870940000004E-06, 1.1652262210845952, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.6415164030000004E-06, 1.22528612613678, 0.002205, 0.002205
DataValue, 0.002215, -2.459282541E-06, 1.2853832244873051, 0.002215, 0.002215
DataValue, 0.002225, -2.2973392790000003E-06, 1.345048189163208, 0.002225, 0.002225
DataValue, 0.002235, -2.1496032330000003E-06, 1.40488862991333, 0.002235, 0.002235
DataValue, 0.002245, -1.997411573E-06, 1.465420603752136, 0.002245, 0.002245
DataValue, 0.002255, -1.8370900530000002E-06, 1.52534556388855, 0.002255, 0.002255
DataValue, 0.002265, -1.708425543E-06, 1.5849506855010991, 0.002265, 0.002265
DataValue, 0.002275, -1.5897904860000002E-06, 1.6451878547668462, 0.002275, 0.002275
DataValue, 0.002285, -1.4630238640000002E-06, 1.705105185508728, 0.002285, 0.002285
DataValue, 0.002295, -1.3528006090000002E-06, 1.7648563385009772, 0.002295, 0.002295
DataValue, 0.002305, -1.2516939020000001E-06, 1.8250471353530882, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.147462399E-06, 1.88536810874939, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.044261353E-06, 1.9446756839752202, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -9.5232866200000007E-07, 2.0045750141143803, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -8.6375422400000006E-07, 2.0652923583984379, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -7.79918594E-07, 2.1249477863311772, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -7.1204925700000008E-07, 2.1850051879882812, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.59379225E-07, 2.2450413703918461, 0.002375, 0.002375
DataValue, 0.002385, -6.0791160200000009E-07, 2.3046739101409912, 0.002385, 0.002385
DataValue, 0.002395, -5.7194199600000007E-07, 2.3644247055053711, 0.002395, 0.002395
DataValue, 0.002405, -5.4621625600000005E-07, 2.4247653484344482, 0.002405, 0.002405
DataValue, 0.002415, -5.1974313900000008E-07, 2.4847412109375, 0.002415, 0.002415
DataValue, 0.002425, -5.03004912E-07, 2.5442957878112793, 0.002425, 0.002425
DataValue, 0.002435, -4.90234243E-07, 2.6044566631317143, 0.002435, 0.002435
DataValue, 0.002445, -4.86773558E-07, 2.6647844314575204, 0.002445, 0.002445
DataValue, 0.002455, -4.7411083400000006E-07, 2.724317312240601, 0.002455, 0.002455
DataValue, 0.002465, -4.7175370800000003E-07, 2.7843873500823983, 0.002465, 0.002465
DataValue, 0.002475, -4.7553618300000006E-07, 2.844639778137207, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.7251020900000006E-07, 2.9044783115386963, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.7795430200000006E-07, 2.9640586376190194, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 4.2185533000000005E-08, 2.9644339084625244, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.65579081E-07, 2.9048988819122314, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.08301074E-07, 2.8450899124145512, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.3321773300000003E-07, 2.7850189208984384, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.4916582200000004E-07, 2.7251522541046143, 0.002545, 0.002545
DataValue, 0.002555, 2.6709454900000003E-07, 2.665305376052856, 0.002555, 0.002555
DataValue, 0.002565, 2.7648380300000003E-07, 2.6049649715423584, 0.002565, 0.002565
DataValue, 0.002575, 2.8524132700000003E-07, 2.5451080799102783, 0.002575, 0.002575
DataValue, 0.002585, 2.90158908E-07, 2.4853308200836182, 0.002585, 0.002585
DataValue, 0.002595, 3.00968566E-07, 2.4252092838287354, 0.002595, 0.002595
DataValue, 0.002605, 3.03146209E-07, 2.365330696105957, 0.002605, 0.002605
DataValue, 0.002615, 3.0653467300000004E-07, 2.3058772087097172, 0.002615, 0.002615
DataValue, 0.002625, 3.1528730900000005E-07, 2.2460842132568364, 0.002625, 0.002625
DataValue, 0.002635, 3.17409558E-07, 2.1855778694152832, 0.002635, 0.002635
DataValue, 0.002645, 3.1970779400000004E-07, 2.125815868377686, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.2323504200000004E-07, 2.066317081451416, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.3131883E-07, 2.005661249160767, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.30948637E-07, 1.9458703994750981, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.33193583E-07, 1.8863301277160651, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.3927779000000003E-07, 1.8260425329208372, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.40529965E-07, 1.7657715082168581, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.42945981E-07, 1.7062950134277342, 0.002715, 0.002715
DataValue, 0.002725, 3.4859201E-07, 1.6465175151824951, 0.002725, 0.002725
DataValue, 0.002735, 3.4974462400000005E-07, 1.5861998796463011, 0.002735, 0.002735
DataValue, 0.002745, 3.5036231300000005E-07, 1.5265460014343262, 0.002745, 0.002745
DataValue, 0.002755, 3.55688627E-07, 1.4665832519531252, 0.002755, 0.002755
DataValue, 0.002765, 3.6203644500000005E-07, 1.4061939716339111, 0.002765, 0.002765
DataValue, 0.002775, 3.61681685E-07, 1.3461643457412722, 0.002775, 0.002775
DataValue, 0.002785, 3.65038602E-07, 1.2863417863845832, 0.002785, 0.002785
DataValue, 0.002795, 3.7128757E-07, 1.2265713214874272, 0.002795, 0.002795
DataValue, 0.002805, 3.6956214400000003E-07, 1.1661732196807861, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.7662300700000005E-07, 1.1063160896301272, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.7576413100000003E-07, 1.0463453531265261, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.8952339300000004E-07, 0.9863284230232241, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.86541558E-07, 0.926137983798981, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.89585779E-07, 0.86620312929153409, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.99939722E-07, 0.80628335475921609, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.0239152100000006E-07, 0.74609363079071, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.0545674600000003E-07, 0.686292171478271, 0.002885, 0.002885
DataValue, 0.002895, 4.12645221E-07, 0.62663185596466109, 0.002895, 0.002895
DataValue, 0.002905, 4.20152674E-07, 0.56621611118316606, 0.002905, 0.002905
DataValue, 0.002915, 4.2293606800000003E-07, 0.50624287128448509, 0.002915, 0.002915
DataValue, 0.002925, 4.2907987600000005E-07, 0.446865618228912, 0.002925, 0.002925
DataValue, 0.002935, 4.39762658E-07, 0.38650655746460005, 0.002935, 0.002935
DataValue, 0.002945, 4.4552226100000003E-07, 0.32646360993385304, 0.002945, 0.002945
DataValue, 0.002955, 4.5279765000000003E-07, 0.266952216625214, 0.002955, 0.002955
DataValue, 0.002965, 4.6837413900000004E-07, 0.207027539610863, 0.002965, 0.002965
DataValue, 0.002975, 4.7409798800000005E-07, 0.146570265293121, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.8501704E-07, 0.086896941065788, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.97415442E-07, 0.026928624138236, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.15943611E-07, -0.033353690057993005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.26780639E-07, -0.093321658670902, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.43785291E-07, -0.153140023350716, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.67794018E-07, -0.21297879517078402, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.8802237400000008E-07, -0.272865444421768, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.143581E-07, -0.33291119337081904, 0.003055, 0.003055
DataValue, 0.003065, 6.4388035500000009E-07, -0.39277780055999806, 0.003065, 0.003065
DataValue, 0.003075, 6.77670187E-07, -0.45294359326362604, 0.003075, 0.003075
DataValue, 0.003085, 7.1214577700000007E-07, -0.51290488243103, 0.003085, 0.003085
DataValue, 0.003095, 7.5538866900000008E-07, -0.572647869586945, 0.003095, 0.003095
DataValue, 0.003105, 8.20335117E-07, -0.632978081703186, 0.003105, 0.003105
DataValue, 0.003115, 8.7413877700000008E-07, -0.692923545837402, 0.003115, 0.003115
DataValue, 0.003125, 9.467938750000001E-07, -0.752804517745972, 0.003125, 0.003125
DataValue, 0.003135, 1.0427341980000002E-06, -0.812540888786316, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1550375800000001E-06, -0.872938334941864, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.2985115060000002E-06, -0.93296962976455711, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.4855046400000001E-06, -0.99245923757553112, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.7595052670000002E-06, -1.0532716512680052, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.1063663100000003E-06, -1.11323082447052, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.5611839190000004E-06, -1.1726616621017461, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.1587667310000003E-06, -1.2326285839080811, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.8112884790000005E-06, -1.2927964925765991, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.379408438E-06, -1.352383494377136, 0.003225, 0.003225
DataValue, 0.003235, 4.780988093E-06, -1.4124567508697512, 0.003235, 0.003235
DataValue, 0.003245, 5.0025187190000006E-06, -1.4733026027679441, 0.003245, 0.003245
DataValue, 0.003255, 4.9527370720000007E-06, -1.5329048633575442, 0.003255, 0.003255
DataValue, 0.003265, 4.6274344640000004E-06, -1.5925300121307371, 0.003265, 0.003265
DataValue, 0.003275, 4.108097528E-06, -1.6528922319412231, 0.003275, 0.003275
DataValue, 0.003285, 3.400977675E-06, -1.7128665447235112, 0.003285, 0.003285
DataValue, 0.003295, 2.6924537910000003E-06, -1.7724310159683232, 0.003295, 0.003295
DataValue, 0.003305, 2.098673804E-06, -1.8324166536331181, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.6469466570000002E-06, -1.8926736116409302, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.339554387E-06, -1.9527555704116821, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1541682170000001E-06, -2.0121290683746342, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.054382324E-06, -2.072521448135376, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.98467613E-07, -2.132552862167358, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 9.78070261E-07, -2.1923022270202641, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.95995492E-07, -2.2520959377288823, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.033105832E-06, -2.312483549118042, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.086480438E-06, -2.372286319732666, 0.003395, 0.003395
DataValue, 0.003405, 1.164372179E-06, -2.4317786693573002, 0.003405, 0.003405
DataValue, 0.003415, 1.2654599E-06, -2.4921853542327881, 0.003415, 0.003415
DataValue, 0.003425, 1.387564794E-06, -2.5520646572113042, 0.003425, 0.003425
DataValue, 0.003435, 1.5336659090000001E-06, -2.6114313602447514, 0.003435, 0.003435
DataValue, 0.003445, 1.7143546530000002E-06, -2.6717762947082524, 0.003445, 0.003445
DataValue, 0.003455, 1.917112058E-06, -2.7322063446044922, 0.003455, 0.003455
DataValue, 0.003465, 2.1529087920000003E-06, -2.7916657924652104, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.4434370970000004E-06, -2.8514025211334233, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.7856779070000003E-06, -2.9116780757904053, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.1792853860000003E-06, -2.9712932109832764, 0.0034950000000000003, 0.0034950000000000003
