
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0035150000000000003, 4.77409344E-07, -2.9120213985443124, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 2.8049763000000004E-07, -2.8519976139068604, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.43518022E-07, -2.7917308807373051, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 4.1358927000000006E-08, -2.7321829795837402, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -4.0203027000000005E-08, -2.6720378398895264, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.01757479E-07, -2.611952543258667, 0.003565, 0.003565
DataValue, 0.003575, -1.46673941E-07, -2.552464485168457, 0.003575, 0.003575
DataValue, 0.003585, -1.8813393900000003E-07, -2.492741584777832, 0.003585, 0.003585
DataValue, 0.003595, -2.2132788000000002E-07, -2.4324738979339604, 0.003595, 0.003595
DataValue, 0.003605, -2.45861742E-07, -2.3729395866394043, 0.003605, 0.003605
DataValue, 0.003615, -2.6596529800000004E-07, -2.313306570053101, 0.003615, 0.003615
DataValue, 0.003625, -2.85564056E-07, -2.253099918365479, 0.003625, 0.003625
DataValue, 0.003635, -2.9562497200000003E-07, -2.1931941509246831, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.08212634E-07, -2.1334912776947021, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.1678718E-07, -2.0734162330627441, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.2917014900000004E-07, -2.013106107711792, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.3114866900000004E-07, -1.9535455703735352, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.4082256700000005E-07, -1.8936556577682502, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.4714796000000005E-07, -1.8332523107528691, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.50075794E-07, -1.7730935811996462, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.5390803500000004E-07, -1.7136043310165412, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.59988036E-07, -1.6539397239685061, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.6388900100000004E-07, -1.5933674573898322, 0.003735, 0.003735
DataValue, 0.003745, -3.67412781E-07, -1.5333343744277952, 0.003745, 0.003745
DataValue, 0.003755, -3.7361127200000003E-07, -1.4734662771224982, 0.003755, 0.003755
DataValue, 0.003765, -3.7730188800000004E-07, -1.4132174253463752, 0.003765, 0.003765
DataValue, 0.003775, -3.8283081900000005E-07, -1.3533287048339842, 0.003775, 0.003775
DataValue, 0.003785, -3.8441743300000006E-07, -1.2936683893203742, 0.003785, 0.003785
DataValue, 0.003795, -3.9046588500000003E-07, -1.233595490455627, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.96473695E-07, -1.173273086547852, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.0056323800000003E-07, -1.1135789155960081, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.0596319200000005E-07, -1.0537271499633791, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.12684699E-07, -0.99318790435791, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.15228328E-07, -0.93369054794311512, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.2165467600000004E-07, -0.87373739480972312, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.3439729300000005E-07, -0.81319177150726307, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.3835436300000006E-07, -0.7533765435218811, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.46479476E-07, -0.69332480430603, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.60459574E-07, -0.633147776126862, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.6400578000000003E-07, -0.57305765151977506, 0.003905, 0.003905
DataValue, 0.003915, -4.7495427700000006E-07, -0.513491332530975, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.8844287900000007E-07, -0.45369231700897206, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.07493382E-07, -0.39347055554389904, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.1690574300000006E-07, -0.333527594804764, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.3610000400000006E-07, -0.27353391051292403, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.5754407E-07, -0.21369725465774503, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.7506611E-07, -0.15366381406784102, 0.003975, 0.003975
DataValue, 0.003985, -6.02102944E-07, -0.09377575665712401, 0.003985, 0.003985
DataValue, 0.003995, -6.3260813500000006E-07, -0.034090109169483004, 0.003995, 0.003995
DataValue, 0.004005, -6.6573687700000008E-07, 0.026151373982429, 0.004005, 0.004005
DataValue, 0.004015, -7.001928E-07, 0.085957415401936008, 0.004015, 0.004015
DataValue, 0.004025, -7.39136567E-07, 0.145602583885193, 0.004025, 0.004025
DataValue, 0.004035, -7.8642136700000011E-07, 0.206195369362831, 0.004035, 0.004035
DataValue, 0.004045, -8.217893990000001E-07, 0.266128480434418, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.6306783900000006E-07, 0.32537588477134705, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -9.16879969E-07, 0.385675102472305, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -9.83578389E-07, 0.44619116187095603, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.082558015E-06, 0.50565820932388306, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.2280484040000002E-06, 0.56506085395813, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.440385176E-06, 0.62557756900787309, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.6800005370000002E-06, 0.6852973699569701, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.960962436E-06, 0.74490702152252208, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.2712172270000003E-06, 0.80535686016082808, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.546173619E-06, 0.865272402763367, 0.004145, 0.004145
DataValue, 0.004155, -2.7648868580000004E-06, 0.92504674196243308, 0.004155, 0.004155
DataValue, 0.004165, -2.9311511300000004E-06, 0.985067844390869, 0.004165, 0.004165
DataValue, 0.004175, -3.0246430920000003E-06, 1.045513510704041, 0.004175, 0.004175
DataValue, 0.004185, -2.9945122150000002E-06, 1.105326294898987, 0.004185, 0.004185
DataValue, 0.004195, -2.9232467110000004E-06, 1.1649981737136841, 0.004195, 0.004195
DataValue, 0.004205, -2.8265681070000002E-06, 1.2254157066345222, 0.004205, 0.004205
DataValue, 0.004215, -2.664061185E-06, 1.285492062568665, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.499236416E-06, 1.3452798128128052, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.3515844990000003E-06, 1.4050477743148802, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.20324705E-06, 1.4655832052230842, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.0505942760000003E-06, 1.5252280235290532, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.916430847E-06, 1.5850114822387702, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.7852697740000001E-06, 1.6454796791076662, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.6416373680000001E-06, 1.7056342363357542, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.4994948290000002E-06, 1.7650425434112551, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.3746864620000002E-06, 1.8253184556961062, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.2354535100000002E-06, 1.8854691982269292, 0.004315, 0.004315
DataValue, 0.004325, -1.0938549620000001E-06, 1.9448732137680052, 0.004325, 0.004325
DataValue, 0.004335, -9.76562433E-07, 2.004677534103394, 0.004335, 0.004335
DataValue, 0.004345, -8.7085857100000006E-07, 2.0653674602508554, 0.004345, 0.004345
DataValue, 0.004355, -7.71297778E-07, 2.1252536773681641, 0.004355, 0.004355
DataValue, 0.004365, -6.95008112E-07, 2.1846053600311284, 0.004365, 0.004365
DataValue, 0.004375, -6.40083329E-07, 2.2448668479919434, 0.004375, 0.004375
DataValue, 0.004385, -5.91449634E-07, 2.3045313358306894, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.583804640000001E-07, 2.3642067909240723, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.37479764E-07, 2.4245035648345952, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.15299519E-07, 2.4845094680786133, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.9870851600000007E-07, 2.5442514419555664, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.8833283E-07, 2.6040012836456303, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.8596587000000006E-07, 2.6643035411834721, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.7313278600000005E-07, 2.7241857051849374, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.7123981500000005E-07, 2.7840301990509033, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.7561260900000005E-07, 2.8444366455078134, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.7071819200000003E-07, 2.9042274951934814, 0.004485, 0.004485
DataValue, 0.004495, -4.71837154E-07, 2.9638290405273442, 0.004495, 0.004495
DataValue, 0.004505, 4.4687088E-08, 2.9644732475280762, 0.004505, 0.004505
DataValue, 0.004515, 1.59114862E-07, 2.9049882888793954, 0.004515, 0.004515
DataValue, 0.004525, 2.0519937000000003E-07, 2.8447577953338623, 0.004525, 0.004525
DataValue, 0.004535, 2.2693231500000001E-07, 2.7844564914703374, 0.004535, 0.004535
DataValue, 0.004545, 2.4410664400000004E-07, 2.72460150718689, 0.004545, 0.004545
DataValue, 0.004555, 2.6155231600000005E-07, 2.6649601459503174, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.7150943500000004E-07, 2.6045098304748544, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.7814891700000003E-07, 2.5448424816131592, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.8636731E-07, 2.485005140304565, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.94761662E-07, 2.4250228404998784, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.97474259E-07, 2.3650403022766113, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.0280759200000005E-07, 2.3053393363952641, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.08867953E-07, 2.24570631980896, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.1349665600000004E-07, 2.1855292320251474, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.14115056E-07, 2.125886201858521, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.2028970100000004E-07, 2.0664150714874272, 0.004655, 0.004655
DataValue, 0.004665, 3.2515887900000004E-07, 2.0055093765258794, 0.004665, 0.004665
DataValue, 0.004675, 3.2634164900000005E-07, 1.9456226825714111, 0.004675, 0.004675
DataValue, 0.004685, 3.29088607E-07, 1.8861721754074101, 0.004685, 0.004685
DataValue, 0.004695, 3.35015073E-07, 1.8259521722793581, 0.004695, 0.004695
DataValue, 0.004705, 3.3830536900000005E-07, 1.7655723094940192, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.37129592E-07, 1.706220388412476, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.4463144500000004E-07, 1.6462999582290652, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.4545036000000005E-07, 1.5859411954879761, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.4857168900000004E-07, 1.5261577367782591, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.49577761E-07, 1.466435432434082, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.5793496500000004E-07, 1.4061844348907471, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.60145577E-07, 1.346230268478394, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.6032153600000005E-07, 1.2863147258758552, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.67696487E-07, 1.2261908054351811, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.6984189900000004E-07, 1.1660598516464231, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.7044344500000003E-07, 1.1062724590301512, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.77244874E-07, 1.0463354587554932, 0.004825, 0.004825
DataValue, 0.004835, 3.85116209E-07, 0.98588562011718706, 0.004835, 0.004835
DataValue, 0.004845, 3.8310474800000005E-07, 0.92589789628982511, 0.004845, 0.004845
DataValue, 0.004855, 3.89664308E-07, 0.866246044635773, 0.004855, 0.004855
DataValue, 0.004865, 3.96448229E-07, 0.8063967227935791, 0.004865, 0.004865
DataValue, 0.004875, 3.99127146E-07, 0.74614924192428611, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.04844684E-07, 0.68639391660690308, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.1399974300000005E-07, 0.626386165618896, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.1747304600000003E-07, 0.565981686115265, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.22666147E-07, 0.50621086359024, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.3123716900000004E-07, 0.44664841890335105, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.4080519500000003E-07, 0.38641539216041604, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.4725047100000005E-07, 0.326378434896469, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.5540227200000005E-07, 0.267020136117935, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.72273001E-07, 0.20690046250820202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.7921327000000007E-07, 0.146448120474815, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.89714466E-07, 0.086970515549183, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.04176228E-07, 0.027142297476530002, 0.004995, 0.004995
