
SetupTitle, FE PUND PRESET(1)
DataValue, 0.00062150000000000009, 1.374058E-09, -0.000581744941883, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, 2.0320800000000002E-10, -0.000374055758584, 0.0006225, 0.0006225
DataValue, 0.0006235, 1.1441964000000001E-08, -0.000609906215686, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, -6.9831460000000006E-09, -0.00061342632398000009, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 1.7947220000000002E-09, -0.00058526510838400009, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, 2.3415860000000004E-09, -0.00056766433408500007, 0.0006265, 0.0006265
DataValue, 0.0006275, 3.9681560000000005E-09, -0.00061342632398000009, 0.0006275, 0.0006275
DataValue, 0.0006285, 1.1624252000000001E-08, -0.000507821678184, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, -6.534437E-09, -0.0006451077642850001, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, 1.8087440000000001E-09, -0.000740151968785, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, 2.6290400000000003E-09, -0.000768313184381, 0.0006315, 0.0006315
DataValue, 0.0006325, 5.67784E-10, -0.0007964744581840001, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, 5.0969390000000005E-09, -0.00091263960348400011, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, 2.453763E-09, -0.0009548814850860001, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, 5.9382690000000005E-09, -0.0010640062391760001, 0.0006355, 0.0006355
DataValue, 0.0006365, -9.6193110000000015E-09, -0.001046405523084, 0.0006365, 0.0006365
DataValue, 0.0006375, 1.0881077000000001E-08, -0.000898558995686, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, -1.0909348E-08, -0.00099712330848000016, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, 8.483289E-09, -0.00085983728058600009, 0.0006395, 0.0006395
DataValue, 0.0006405, -1.1499300000000002E-09, -0.000821115565486, 0.0006405, 0.0006405
DataValue, 0.0006415, -3.1691200000000003E-09, -0.0011097682872790002, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, 1.063569E-08, -0.001028804690577, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, -9.11553E-10, -0.0008246356737800001, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, -1.7038050000000002E-09, -0.00083519617328400007, 0.0006445, 0.0006445
DataValue, 0.0006455, -4.27789E-10, -0.000845756614581, 0.0006455, 0.0006455
DataValue, 0.0006465, -8.132962E-09, -0.0006451077642850001, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, 1.3096577E-08, -0.0009548814850860001, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 7.684027E-09, -0.0011273691197860002, 0.0006485, 0.0006485
DataValue, 0.0006495, -4.101593E-09, -0.001067526405677, 0.0006495, 0.0006495
DataValue, 0.0006505, -2.1665360000000002E-09, -0.000986562808976, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, 8.3290460000000011E-09, -0.0012329737655820002, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, -6.639603E-09, -0.0011273691197860002, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 1.998043E-09, -0.0011203287867830002, 0.0006535, 0.0006535
DataValue, 0.0006545, -2.531112E-09, -0.000986562808976, 0.0006545, 0.0006545
DataValue, 0.0006555, 1.6510972000000002E-08, -0.001067526405677, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, -8.8270590000000008E-09, -0.000638067431282, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, -3.814139E-09, -0.0008387163397860001, 0.0006575, 0.0006575
DataValue, 0.0006585, 8.027569E-09, -0.00065214803908, 0.0006585, 0.0006585
DataValue, 0.0006595, 5.46751E-10, -0.00047614026698300006, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 1.7850088000000003E-08, -0.000757752743084, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, -9.9067640000000015E-09, -0.000638067431282, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, -8.132962E-09, -0.000599345716182, 0.0006625, 0.0006625
DataValue, 0.0006635, 1.7526560000000002E-09, -0.000599345716182, 0.0006635, 0.0006635
DataValue, 0.0006645, 2.87341E-10, -0.000768313184381, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 1.5697687000000002E-08, -0.000500781345181, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, -2.1685373000000002E-08, -0.00065214803908, 0.0006665, 0.0006665
DataValue, 0.0006675, 1.5690675E-08, -0.00042333794408500004, 0.0006675, 0.0006675
DataValue, 0.0006685, 1.2619824000000002E-08, -0.00043389841448500003, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, -1.2865438E-08, -0.000553583726287, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, 1.5641598E-08, -0.000849276781082, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 1.0725810000000001E-09, -0.000757752743084, 0.0006715, 0.0006715
DataValue, 0.0006725, -1.2507874000000001E-08, -0.000581744941883, 0.0006725, 0.0006725
DataValue, 0.0006735, 1.3039470000000001E-09, -0.000634547264781, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 3.2319930000000003E-09, -0.00089151866268400012, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, 3.43429E-10, -0.00084223650628700007, 0.0006755, 0.0006755
DataValue, 0.0006765, -4.592369E-09, -0.00075423257658300007, 0.0006765, 0.0006765
DataValue, 0.0006775, 2.054132E-09, -0.0007612729095850001, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, 3.6446300000000003E-10, -0.00072607136098700007, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, -1.9211480000000003E-09, -0.000697910087183, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, 5.833102E-09, -0.00099008297547700016, 0.0006805, 0.0006805
DataValue, 0.0006815, -5.8964290000000006E-09, -0.0010147241409870001, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, -1.5215170000000002E-09, -0.00088447832968100012, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 8.350079E-09, -0.00077183335088200009, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, -7.137389E-09, -0.000983042758889, 0.0006845, 0.0006845
DataValue, 0.0006855, 1.0951188E-08, -0.0010076838079840001, 0.0006855, 0.0006855
DataValue, 0.0006865, 3.175904E-09, -0.000968962092884, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 6.3308890000000008E-09, -0.00119073188398, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, -5.356576E-09, -0.000873917888384, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, -4.921889E-09, -0.001081607071683, 0.0006895, 0.0006895
DataValue, 0.0006905, 1.8144553E-08, -0.00086335738888000007, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, -1.991259E-09, -0.000856317114085, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, -5.89044E-10, -0.000782393850386, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, -5.9034400000000005E-09, -0.00091967987828000012, 0.0006935, 0.0006935
DataValue, 0.0006945, -3.08601E-10, -0.00088095816317900009, 0.0006945, 0.0006945
DataValue, 0.0006955, 9.6471280000000014E-09, -0.000810555065982, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, -6.7868360000000005E-09, -0.0012294535990800002, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 1.0250081E-08, -0.001085127238184, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, -6.22595E-09, -0.0007964744581840001, 0.0006985, 0.0006985
DataValue, 0.0006995, -4.977978E-09, -0.000701430253685, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 1.5753775E-08, -0.00079999462468500007, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, 3.582547E-09, -0.00091263960348400011, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, -1.3510458E-08, -0.000933760544285, 0.0007025, 0.0007025
DataValue, 0.0007035, 4.409854E-09, -0.0011872117174790001, 0.0007035, 0.0007035
DataValue, 0.0007045, 1.7035780000000002E-09, -0.000986562808976, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 4.606164E-09, -0.000961921759881, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, -4.6484570000000006E-09, -0.00107456673868, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 9.4297840000000014E-09, -0.001141449669376, 0.0007075, 0.0007075
DataValue, 0.0007085, -4.979E-10, -0.00074719224358000007, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, -1.0089052E-08, -0.001039365190081, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 1.9266325000000003E-08, -0.000976002425887, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, -8.51156E-09, -0.00080703489948100008, 0.0007115, 0.0007115
DataValue, 0.0007125, 6.2387200000000006E-10, -0.00094080081908000011, 0.0007125, 0.0007125
DataValue, 0.0007135, 7.0800500000000008E-10, -0.000750712410081, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, -2.439968E-09, -0.00065214803908, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, -2.1384920000000004E-09, -0.0008668775553820001, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 7.31945E-09, -0.00083519617328400007, 0.0007165, 0.0007165
DataValue, 0.0007175, -1.0341451000000001E-08, -0.000845756614581, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 7.662993E-09, -0.000764793076087, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 1.975009E-08, -0.00088447832968100012, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, -1.0706027E-08, -0.000976002425887, 0.0007205, 0.0007205
DataValue, 0.0007215, 2.937528E-09, -0.00072607136098700007, 0.0007215, 0.0007215
DataValue, 0.0007225, 1.3249800000000001E-09, -0.00093728071078700008, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, -1.9133342000000003E-08, -0.0011273691197860002, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 1.910507E-08, -0.001032324857078, 0.0007245, 0.0007245
DataValue, 0.0007255, 1.9546768000000002E-08, -0.000856317114085, 0.0007255, 0.0007255
DataValue, 0.0007265, -2.5597554000000002E-08, -0.0006732689798810001, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 1.4127206000000001E-08, -0.000933760544285, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 1.5563450000000002E-09, -0.000933760544285, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, -1.5810091E-08, -0.000814075232483, 0.0007295, 0.0007295
DataValue, 0.0007305, 1.1329786E-08, -0.00073663180228300009, 0.0007305, 0.0007305
DataValue, 0.0007315, 9.506906E-09, -0.00064862793078600007, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, -1.0649939000000002E-08, -0.00071199069498100007, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 4.38882E-09, -0.00079999462468500007, 0.0007335, 0.0007335
DataValue, 0.0007345, -7.368755E-09, -0.00087039772188300007, 0.0007345, 0.0007345
DataValue, 0.0007355, 1.2844179000000002E-08, -0.00056766433408500007, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, -6.3942150000000008E-09, -0.000916159769986, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, -7.831486E-09, -0.00091263960348400011, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 1.7148979E-08, -0.00099712330848000016, 0.0007385, 0.0007385
DataValue, 0.0007395, 3.08374E-10, -0.001018244307488, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, -2.720411E-09, -0.0011766513343900002, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, -1.1499300000000002E-09, -0.000916159769986, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 8.27194E-10, -0.000873917888384, 0.0007425, 0.0007425
DataValue, 0.0007435, 4.0652900000000003E-10, -0.001078086905181, 0.0007435, 0.0007435
DataValue, 0.0007445, 8.6235110000000013E-09, -0.00087039772188300007, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 9.3937100000000015E-10, -0.000856317114085, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, -2.418935E-09, -0.0010569660225880002, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, -2.215614E-09, -0.00095840159338000008, 0.0007475, 0.0007475
DataValue, 0.0007485, 1.0355246000000001E-08, -0.000933760544285, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, -1.2865438E-08, -0.00091967987828000012, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 1.4653036E-08, -0.00080703489948100008, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 1.2128030000000001E-09, -0.00072607136098700007, 0.0007515, 0.0007515
DataValue, 0.0007525, -2.348824E-09, -0.000983042758889, 0.0007525, 0.0007525
DataValue, 0.0007535, -1.325207E-09, -0.00069086975418, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 1.219916E-08, -0.000631027156487, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, -6.6606360000000007E-09, -0.000634547264781, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 1.6630160000000002E-08, -0.000623986823484, 0.0007565, 0.0007565
DataValue, 0.0007575, -1.640705E-09, -0.0008246356737800001, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 2.012066E-09, -0.00065214803908, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, -1.3545513000000001E-08, -0.000553583726287, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 3.477381E-09, -0.000638067431282, 0.0007605, 0.0007605
DataValue, 0.0007615, 1.1427941000000001E-08, -0.000518382119481, 0.0007615, 0.0007615
DataValue, 0.0007625, -5.244399E-09, -0.000409257307183, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 3.358192E-09, -0.000768313184381, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 1.892877E-09, -0.000293092161883, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, -4.171704E-09, -0.000638067431282, 0.0007655, 0.0007655
DataValue, 0.0007665, -4.171704E-09, -0.00078943412518100011, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 6.6043210000000005E-09, -0.00062750698998600008, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 7.5858710000000011E-09, -0.00050430151168300008, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, -5.917462E-09, -0.0007084705284800001, 0.0007695, 0.0007695
DataValue, 0.0007705, -5.545875E-09, -0.00074367213528600009, 0.0007705, 0.0007705
DataValue, 0.0007715, -6.2960600000000007E-09, -0.00074367213528600009, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 2.047223E-08, -0.000782393850386, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 1.7035780000000002E-09, -0.000961921759881, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 6.7295E-10, -0.00042685808148200003, 0.0007745, 0.0007745
DataValue, 0.0007755, 5.5975000000000006E-11, -0.00068382947938500007, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 5.931257E-09, -0.000750712410081, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, -1.769607E-08, -0.0007964744581840001, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 1.4099162000000001E-08, -0.00084223650628700007, 0.0007785, 0.0007785
DataValue, 0.0007795, -1.3559536000000001E-08, -0.00077183335088200009, 0.0007795, 0.0007795
DataValue, 0.0007805, 3.5124360000000003E-09, -0.001049925689586, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 3.8629900000000005E-09, -0.000951361318585, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 8.2939900000000015E-09, -0.001391380792484, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 9.6040400000000015E-10, -0.001261134981178, 0.0007835, 0.0007835
DataValue, 0.0007845, -9.1355470000000011E-09, -0.0012435342650860002, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 6.814653E-09, -0.00115201016888, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 1.1757462E-08, -0.001211852882989, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, -2.2857240000000003E-09, -0.0012188930995760002, 0.0007875, 0.0007875
DataValue, 0.0007885, -6.73177E-10, -0.001088647404686, 0.0007885, 0.0007885
DataValue, 0.0007895, -3.5687510000000004E-09, -0.0014230621745810002, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, -7.8805640000000012E-09, -0.001377300126478, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 1.969999E-09, -0.0016483521321790002, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 5.9582800000000009E-10, -0.0012259334325790002, 0.0007925, 0.0007925
DataValue, 0.0007935, -4.7466120000000006E-09, -0.00085983728058600009, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 1.4877391E-08, -0.001042885356583, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 4.346754E-09, -0.000979522592388, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 1.1987810000000002E-09, -0.000852796947584, 0.0007965, 0.0007965
DataValue, 0.0007975, -3.6388620000000002E-09, -0.000694389920682, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, -4.171704E-09, -0.0007964744581840001, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 7.179229E-09, -0.00087039772188300007, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 9.88448E-10, -0.000849276781082, 0.0008005, 0.0008005
DataValue, 0.0008015, -5.8263180000000008E-09, -0.000976002425887, 0.0008015, 0.0008015
DataValue, 0.0008025, 7.5788600000000013E-09, -0.0009478411520830001, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 2.6851290000000003E-09, -0.000916159769986, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 6.58928E-10, -0.001088647404686, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 4.8235070000000007E-09, -0.001039365190081, 0.0008055, 0.0008055
DataValue, 0.0008065, -3.134065E-09, -0.001032324857078, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 6.6323650000000008E-09, -0.0011801713844760001, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, -9.32587E-10, -0.00099712330848000016, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 5.061884E-09, -0.00107456673868, 0.0008095, 0.0008095
DataValue, 0.0008105, 4.6762740000000005E-09, -0.001028804690577, 0.0008105, 0.0008105
DataValue, 0.0008115, 4.4859500000000004E-10, -0.000849276781082, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 1.6815200000000003E-10, -0.00089151866268400012, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, -5.0691220000000006E-09, -0.001095687737688, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, -4.6694910000000005E-09, -0.00099360314197800012, 0.0008145, 0.0008145
DataValue, 0.0008155, 9.380707E-09, -0.00099360314197800012, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, -5.048089E-09, -0.00089503882918500009, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 9.8784940000000011E-09, -0.0008246356737800001, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, -9.6403440000000011E-09, -0.0009548814850860001, 0.0008185, 0.0008185
DataValue, 0.0008195, 1.7695843E-08, -0.000852796947584, 0.0008195, 0.0008195
DataValue, 0.0008205, -5.959528E-09, -0.001173131167889, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 1.991032E-09, -0.0011203287867830002, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 3.3932480000000002E-09, -0.000933760544285, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, -6.3030710000000006E-09, -0.00077887368388500008, 0.0008235, 0.0008235
DataValue, 0.0008245, 1.1939750000000001E-08, -0.0009478411520830001, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, -3.120042E-09, -0.001018244307488, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, -9.32587E-10, -0.000968962092884, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 1.2823145000000002E-08, -0.001159050501883, 0.0008275, 0.0008275
DataValue, 0.0008285, 8.4903E-09, -0.00077887368388500008, 0.0008285, 0.0008285
DataValue, 0.0008295, -1.196101E-08, -0.0008387163397860001, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 1.5142790000000002E-09, -0.00087743805488600007, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, -1.598639E-09, -0.00099008297547700016, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 1.7736890000000002E-09, -0.001046405523084, 0.0008325, 0.0008325
DataValue, 0.0008335, 1.2759020000000001E-09, -0.00099360314197800012, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 6.79961E-10, -0.000701430253685, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 2.2644640000000003E-09, -0.00091263960348400011, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 5.181072E-09, -0.000976002425887, 0.0008365, 0.0008365
DataValue, 0.0008375, -9.5001220000000015E-09, -0.00083519617328400007, 0.0008375, 0.0008375
DataValue, 0.0008385, 1.2556725000000001E-08, -0.0008316760067830001, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, -1.4330753000000002E-08, -0.00109920790419, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 6.562254E-09, -0.000757752743084, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, -1.458417E-09, -0.000849276781082, 0.0008415, 0.0008415
DataValue, 0.0008425, 7.347495E-09, -0.000768313184381, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, -1.3482413E-08, -0.000606386049185, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 1.1322775000000001E-08, -0.000979522592388, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, -1.893104E-09, -0.000898558995686, 0.0008455, 0.0008455
DataValue, 0.0008465, 1.2416503000000002E-08, -0.000609906215686, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, -6.576503E-09, -0.000933760544285, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, -7.53001E-09, -0.00071199069498100007, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, -2.068381E-09, -0.000697910087183, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 2.6080070000000003E-09, -0.000571184500586, 0.0008505, 0.0008505
DataValue, 0.0008515, 1.4484771000000002E-08, -0.00099008297547700016, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, -3.197164E-09, -0.00088799849618200009, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, -7.9937600000000005E-10, -0.000697910087183, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, -3.2532530000000002E-09, -0.000641587597784, 0.0008545, 0.0008545
DataValue, 0.0008555, 6.1766450000000006E-09, -0.000588785274886, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 2.615018E-09, -0.00077887368388500008, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 9.4578290000000011E-09, -0.0010041636414830002, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, -5.090155E-09, -0.001092167571187, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 3.203948E-09, -0.00080703489948100008, 0.0008595, 0.0008595
DataValue, 0.0008605, -4.956945E-09, -0.00095840159338000008, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 8.55238E-10, -0.0007964744581840001, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 5.3072720000000007E-09, -0.000599345716182, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 6.506165E-09, -0.00074367213528600009, 0.0008635, 0.0008635
DataValue, 0.0008645, -9.2557600000000009E-10, -0.00071199069498100007, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, -2.8158000000000002E-11, -0.000740151968785, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, -1.0425584000000002E-08, -0.00062046665698300009, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 1.0018715E-08, -0.0008387163397860001, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 3.0707380000000003E-09, -0.00099008297547700016, 0.0008685, 0.0008685
DataValue, 0.0008695, -1.640705E-09, -0.00074367213528600009, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 5.699892E-09, -0.000979522592388, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, -8.862115E-09, -0.000944320985582, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 6.506165E-09, -0.00089151866268400012, 0.0008725, 0.0008725
DataValue, 0.0008735, 8.74971E-09, -0.000623986823484, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, -2.2226250000000003E-09, -0.000606386049185, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 6.9899300000000009E-09, -0.000792954291683, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, -4.999011E-09, -0.000701430253685, 0.0008765, 0.0008765
DataValue, 0.0008775, 4.90764E-09, -0.00089503882918500009, 0.0008775, 0.0008775
DataValue, 0.0008785, 4.024244E-09, -0.000564144167583, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, -5.1041770000000007E-09, -0.00090207910398, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 8.3080120000000012E-09, -0.00078943412518100011, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 6.120557E-09, -0.000845756614581, 0.0008815, 0.0008815
DataValue, 0.0008825, -1.3776879000000001E-08, -0.00089151866268400012, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 6.2397450000000006E-09, -0.000733111635782, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, -9.3318560000000009E-09, -0.00085983728058600009, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 1.5473333000000003E-08, -0.00083519617328400007, 0.0008855, 0.0008855
DataValue, 0.0008865, -7.1934780000000005E-09, -0.001331538078375, 0.0008865, 0.0008865
DataValue, 0.0008875, -2.8816660000000004E-09, -0.001144969835877, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 9.303585E-09, -0.001049925689586, 0.00088850000000000008, 0.00088850000000000008
