
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035150000000000003, -7.9220371E-08, -2.9106059074401864, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.40485255E-07, -2.8502826690673833, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.7351935400000002E-07, -2.7904953956604004, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.00210522E-07, -2.7309317588806152, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.2328397600000002E-07, -2.6709311008453374, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.34271027E-07, -2.6104273796081543, 0.003565, 0.003565
DataValue, 0.003575, -2.42812632E-07, -2.5510489940643311, 0.003575, 0.003575
DataValue, 0.003585, -2.53336964E-07, -2.4912633895874023, 0.003585, 0.003585
DataValue, 0.003595, -2.64073009E-07, -2.4308943748474121, 0.003595, 0.003595
DataValue, 0.003605, -2.64187292E-07, -2.371498823165894, 0.003605, 0.003605
DataValue, 0.003615, -2.70127771E-07, -2.3117752075195312, 0.003615, 0.003615
DataValue, 0.003625, -2.7806783E-07, -2.2516462802886963, 0.003625, 0.003625
DataValue, 0.003635, -2.7835247400000003E-07, -2.191367626190186, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.8017746E-07, -2.1317226886749272, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.85492547E-07, -2.071925163269043, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.8763724900000003E-07, -2.011733770370483, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.8744094E-07, -1.9519990682601931, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.8902121600000005E-07, -1.8921589851379401, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.95034624E-07, -1.8319315910339362, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.91108421E-07, -1.7719899415969851, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.94975735E-07, -1.7121973037719731, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.98763126E-07, -1.6523286104202271, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.97868496E-07, -1.5919505357742312, 0.003735, 0.003735
DataValue, 0.003745, -2.97010359E-07, -1.5321701765060432, 0.003745, 0.003745
DataValue, 0.003755, -3.01008754E-07, -1.4723191261291502, 0.003755, 0.003755
DataValue, 0.003765, -3.0588776700000005E-07, -1.4117745161056521, 0.003765, 0.003765
DataValue, 0.003775, -3.03912742E-07, -1.3520092964172361, 0.003775, 0.003775
DataValue, 0.003785, -3.05169124E-07, -1.2923536300659182, 0.003785, 0.003785
DataValue, 0.003795, -3.0984063000000004E-07, -1.2320413589477541, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.1000888600000004E-07, -1.172294139862061, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.10240949E-07, -1.112499356269836, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.1495449100000004E-07, -1.0523359775543211, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.16563529E-07, -0.991609454154968, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.16563529E-07, -0.932078003883362, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.1942406100000005E-07, -0.87225186824798606, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.2636222600000005E-07, -0.81199598312377907, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.2353395300000003E-07, -0.752005100250244, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.26954648E-07, -0.692229688167572, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.3422725200000003E-07, -0.632104754447937, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.35220705E-07, -0.57186430692672707, 0.003905, 0.003905
DataValue, 0.003915, -3.3654299600000004E-07, -0.51195019483566306, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.4287961600000005E-07, -0.45198470354080206, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.5317677300000004E-07, -0.39223602414131203, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.5078178900000005E-07, -0.33225187659263605, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.58976337E-07, -0.27247962355613703, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.6851841400000004E-07, -0.212164223194122, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.73514524E-07, -0.15224836766719802, 0.003975, 0.003975
DataValue, 0.003985, -3.79846909E-07, -0.092646136879921, 0.003985, 0.003985
DataValue, 0.003995, -3.9312379800000003E-07, -0.032869670540094, 0.003995, 0.003995
DataValue, 0.004005, -4.0323516300000003E-07, 0.027591470628977002, 0.004005, 0.004005
DataValue, 0.004015, -4.1038646300000004E-07, 0.087384834885597007, 0.004015, 0.004015
DataValue, 0.004025, -4.26076554E-07, 0.14700324833393103, 0.004025, 0.004025
DataValue, 0.004035, -4.43133104E-07, 0.20737884938716902, 0.004035, 0.004035
DataValue, 0.004045, -4.5299066200000005E-07, 0.26761612296104403, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.6952558800000003E-07, 0.32723593711853005, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.89040929E-07, 0.38710638880729703, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -5.1103324900000008E-07, 0.44706907868385304, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.40214103E-07, 0.506616055965424, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.7953428700000009E-07, 0.5665674805641171, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -6.368365460000001E-07, 0.62718945741653409, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -7.0296357500000009E-07, 0.686858594417572, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -7.90935758E-07, 0.746464312076569, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -9.1798421E-07, 0.80694025754928611, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.070069175E-06, 0.8667578697204591, 0.004145, 0.004145
DataValue, 0.004155, -1.2790560500000002E-06, 0.92651748657226607, 0.004155, 0.004155
DataValue, 0.004165, -1.5728523980000001E-06, 0.9866529703140261, 0.004165, 0.004165
DataValue, 0.004175, -1.989719749E-06, 1.0470346212387092, 0.004175, 0.004175
DataValue, 0.004185, -2.5083782020000003E-06, 1.1068350076675422, 0.004185, 0.004185
DataValue, 0.004195, -3.0904916460000003E-06, 1.166489243507385, 0.004195, 0.004195
DataValue, 0.004205, -3.5401556030000004E-06, 1.2265938520431521, 0.004205, 0.004205
DataValue, 0.004215, -3.6754363460000003E-06, 1.2868765592575071, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.6017022470000004E-06, 1.3467146158218382, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.4763736490000003E-06, 1.4063706398010252, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.2783029840000003E-06, 1.4669821262359621, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.9860709670000003E-06, 1.526738166809082, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.649825319E-06, 1.5862935781478882, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.3012346450000003E-06, 1.6466230154037482, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.924290245E-06, 1.7066501379013062, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.5811016280000002E-06, 1.7662791013717651, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.262120122E-06, 1.8266638517379761, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.9206045E-07, 1.8868261575698853, 0.004315, 0.004315
DataValue, 0.004325, -8.0224884900000009E-07, 1.9462097883224492, 0.004325, 0.004325
DataValue, 0.004335, -6.756645800000001E-07, 2.006133079528809, 0.004335, 0.004335
DataValue, 0.004345, -5.86790065E-07, 2.0666811466217041, 0.004345, 0.004345
DataValue, 0.004355, -5.21986692E-07, 2.1263999938964844, 0.004355, 0.004355
DataValue, 0.004365, -4.82050211E-07, 2.1864564418792733, 0.004365, 0.004365
DataValue, 0.004375, -4.5511151800000006E-07, 2.2470390796661381, 0.004375, 0.004375
DataValue, 0.004385, -4.2941874800000005E-07, 2.3065009117126474, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.17080656E-07, 2.3661274909973153, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.0577316400000006E-07, 2.426244974136353, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.9632013200000005E-07, 2.4862179756164551, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.8661963200000005E-07, 2.5459415912628174, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.8286660200000005E-07, 2.60591983795166, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.83592948E-07, 2.6662449836730961, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.7650122000000005E-07, 2.7259550094604492, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.75797327E-07, 2.7859084606170654, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.7941293800000005E-07, 2.8460917472839364, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.77167993E-07, 2.90586519241333, 0.004485, 0.004485
DataValue, 0.004495, -3.78742669E-07, 2.9654541015625004, 0.004495, 0.004495
DataValue, 0.004505, 8.724853E-08, 2.965802907943726, 0.004505, 0.004505
DataValue, 0.004515, 1.71242633E-07, 2.9062347412109384, 0.004515, 0.004515
DataValue, 0.004525, 2.0111822600000001E-07, 2.8464009761810303, 0.004525, 0.004525
DataValue, 0.004535, 2.17074032E-07, 2.7863271236419682, 0.004535, 0.004535
DataValue, 0.004545, 2.2893327400000002E-07, 2.7268233299255371, 0.004545, 0.004545
DataValue, 0.004555, 2.40578657E-07, 2.666913747787476, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.46609602E-07, 2.6060111522674561, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.50542115E-07, 2.546311616897583, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.5752234500000003E-07, 2.4869205951690674, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.6323917300000004E-07, 2.4267213344573983, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.6674121E-07, 2.3665790557861333, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.67637205E-07, 2.3069827556610112, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.7263331500000003E-07, 2.2472851276397714, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.76192139E-07, 2.186988353729248, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.75847896E-07, 2.1273243427276611, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.77719153E-07, 2.0677576065063481, 0.004655, 0.004655
DataValue, 0.004665, 2.8403891900000004E-07, 2.0071861743927, 0.004665, 0.004665
DataValue, 0.004675, 2.8361196800000003E-07, 1.9472397565841682, 0.004675, 0.004675
DataValue, 0.004685, 2.8401089500000003E-07, 1.8876132965087891, 0.004685, 0.004685
DataValue, 0.004695, 2.9014557900000004E-07, 1.8274435997009282, 0.004695, 0.004695
DataValue, 0.004705, 2.8834512000000004E-07, 1.7671433687210081, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.9102966400000003E-07, 1.7077844142913821, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.94961495E-07, 1.64791464805603, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.94671935E-07, 1.5875576734542851, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.9547820200000004E-07, 1.5276896953582762, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.9682712500000004E-07, 1.4680744409561162, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.0388167700000004E-07, 1.4079530239105231, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.0246613400000004E-07, 1.3478399515151982, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.04328978E-07, 1.2878645658493042, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.07113794E-07, 1.2277171611785891, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.09022909E-07, 1.1676896810531621, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.09609732E-07, 1.107791066169739, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.10952345E-07, 1.0479997396469121, 0.004825, 0.004825
DataValue, 0.004835, 3.1818777300000004E-07, 0.98774385452270508, 0.004835, 0.004835
DataValue, 0.004845, 3.17286862E-07, 0.92772167921066306, 0.004845, 0.004845
DataValue, 0.004855, 3.1931026E-07, 0.86808639764785811, 0.004855, 0.004855
DataValue, 0.004865, 3.2380083300000003E-07, 0.808199405670166, 0.004865, 0.004865
DataValue, 0.004875, 3.2510701000000004E-07, 0.74769002199173007, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.2626314800000005E-07, 0.68777590990066506, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.3292437300000003E-07, 0.628289520740509, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.3598118400000003E-07, 0.56775796413421609, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.38088711E-07, 0.50773823261261009, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.41085951E-07, 0.448309570550919, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.4837046300000003E-07, 0.38818392157554604, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.5297324500000004E-07, 0.328034311532974, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.5540327300000003E-07, 0.26856055855751004, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.65088368E-07, 0.208324015140533, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.68679451E-07, 0.14796812832355502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.7665876100000004E-07, 0.088276840746403, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.8338728800000006E-07, 0.028569368645549, 0.004995, 0.004995
