
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0011695, 1.3752917000000002E-07, -0.34768319129943803, 0.0011695, 0.0011695
DataValue, 0.0011705, 1.4761811000000002E-07, -0.35255154967308, 0.0011705, 0.0011705
DataValue, 0.0011715, 1.4018635900000001E-07, -0.357645213603973, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 1.3536274E-07, -0.362717777490616, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 1.3367306900000002E-07, -0.367452383041382, 0.0011735, 0.0011735
DataValue, 0.0011745, 1.43881195E-07, -0.372676283121109, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 1.4046681E-07, -0.377650260925293, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 1.3905057000000002E-07, -0.382370799779892, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 1.3490702600000002E-07, -0.38731309771537803, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 1.4456829000000002E-07, -0.39222371578216503, 0.0011785, 0.0011785
DataValue, 0.0011795, 1.4624393400000002E-07, -0.39701464772224404, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 1.2532989000000002E-07, -0.40161198377609203, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 1.43271237E-07, -0.40721958875656106, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 1.65510372E-07, -0.41275680065155, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 1.3424798300000002E-07, -0.41762515902519204, 0.0011835, 0.0011835
DataValue, 0.0011845, 1.39828799E-07, -0.42299339175224304, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 1.45844297E-07, -0.427893459796905, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 1.39793741E-07, -0.43262454867363004, 0.0011865, 0.0011865
DataValue, 0.0011875, 1.4063506600000002E-07, -0.437623172998428, 0.0011875, 0.0011875
DataValue, 0.0011885, 1.4280850300000002E-07, -0.44266402721405, 0.0011885, 0.0011885
DataValue, 0.0011895, 1.41392263E-07, -0.447416245937347, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 1.4784245600000002E-07, -0.45250990986824, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 1.3968858100000002E-07, -0.45752963423728904, 0.0011915, 0.0011915
DataValue, 0.0011925, 1.4766718E-07, -0.46290493011474604, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 1.3984282500000002E-07, -0.467995077371597, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 1.4594947100000002E-07, -0.47265928983688305, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 1.4317308200000001E-07, -0.47773534059524503, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 1.34493362E-07, -0.482621312141418, 0.0011965, 0.0011965
DataValue, 0.0011975, 1.43460539E-07, -0.48777481913566606, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 1.4702216300000001E-07, -0.49274879693985, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 1.37276771E-07, -0.49767702817916903, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 1.49167548E-07, -0.502658069133759, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 1.42135434E-07, -0.50779396295547508, 0.0012015, 0.0012015
DataValue, 0.0012025, 1.3896642800000002E-07, -0.512753844261169, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 1.41693747E-07, -0.517738401889801, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 1.4601256700000002E-07, -0.52261734008789107, 0.0012045, 0.0012045
DataValue, 0.0012055, 1.3881920300000002E-07, -0.527524411678314, 0.0012055, 0.0012055
DataValue, 0.0012065, 1.46832861E-07, -0.53275185823440507, 0.0012065, 0.0012065
DataValue, 0.0012075, 1.43818099E-07, -0.537655413150787, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 1.4571810400000002E-07, -0.54283356666564908, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 1.39197795E-07, -0.547568202018738, 0.0012095, 0.0012095
DataValue, 0.0012105, 1.4753396700000002E-07, -0.55249643325805708, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 1.45045036E-07, -0.55752670764923107, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 1.4012326200000001E-07, -0.5625253319740291, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 1.42471976E-07, -0.567326843738556, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, 1.4404246000000002E-07, -0.57195585966110207, 0.0012145, 0.0012145
DataValue, 0.0012155, 1.4622290200000001E-07, -0.576908707618713, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 1.4620187E-07, -0.58197420835495006, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 1.4086643300000002E-07, -0.58694815635681108, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 1.4578820600000001E-07, -0.59211927652359009, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, 1.4376902900000002E-07, -0.5971460938453671, 0.0012195, 0.0012195
DataValue, 0.0012205, 1.4565500800000002E-07, -0.60221511125564609, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, 1.4318008800000002E-07, -0.607079923152924, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 1.47646148E-07, -0.611923694610596, 0.0012225, 0.0012225
DataValue, 0.0012235, 1.7181332600000002E-07, -0.617686152458191, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 1.40894485E-07, -0.62273758649826, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 1.4375500300000002E-07, -0.62795799970626809, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 1.41967178E-07, -0.633030533790588, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 1.5784024800000002E-07, -0.637969315052032, 0.0012275, 0.0012275
DataValue, 0.0012285, 1.46271972E-07, -0.642918646335602, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 1.41469386E-07, -0.648022890090942, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 1.5285537800000002E-07, -0.65295815467834506, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 1.4857862100000003E-07, -0.657914519309998, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 1.435657E-07, -0.662627995014191, 0.0012325, 0.0012325
DataValue, 0.0012335, 1.49749468E-07, -0.668031454086304, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 1.45542828E-07, -0.672931492328644, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 1.5000887300000002E-07, -0.67808502912521407, 0.0012355, 0.0012355
DataValue, 0.0012365, 1.48824014E-07, -0.682921707630157, 0.0012365, 0.0012365
DataValue, 0.0012375, 1.51509255E-07, -0.68808579444885209, 0.0012375, 0.0012375
DataValue, 0.0012385, 1.4586532900000002E-07, -0.69299638271331809, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 1.44070498E-07, -0.69804078340530407, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 1.50128074E-07, -0.702930271625519, 0.0012405, 0.0012405
DataValue, 0.0012415, 1.50408511E-07, -0.70819991827011108, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 1.4957419100000002E-07, -0.71321618556976307, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 1.4361478400000002E-07, -0.71790498495101907, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 1.4572511000000002E-07, -0.72272408008575406, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 1.4848747300000002E-07, -0.7278388738632201, 0.0012455, 0.0012455
DataValue, 0.0012465, 1.44400019E-07, -0.732760071754456, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 1.53163867E-07, -0.737850189208984, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 1.4309596000000001E-07, -0.74303185939788807, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 1.45598918E-07, -0.74772071838378906, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 1.40810343E-07, -0.75252574682235707, 0.0012505, 0.0012505
DataValue, 0.0012515, 1.5334615000000002E-07, -0.75758069753646806, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 1.50541723E-07, -0.76259338855743408, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 1.5001589300000002E-07, -0.76740896701812711, 0.0012535, 0.0012535
DataValue, 0.0012545, 1.4731662600000002E-07, -0.772601187229156, 0.0012545, 0.0012545
DataValue, 0.0012555, 1.52385638E-07, -0.77749770879745506, 0.0012555, 0.0012555
DataValue, 0.0012565, 1.47793386E-07, -0.782278120517731, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 1.50576781E-07, -0.787047922611237, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 1.47071233E-07, -0.792141556739807, 0.0012585, 0.0012585
DataValue, 0.0012595, 1.45164222E-07, -0.79703104496002208, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 1.48683782E-07, -0.801948726177216, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 1.54783422E-07, -0.807109296321869, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 1.51726596E-07, -0.81209027767181408, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 1.55863134E-07, -0.817317724227905, 0.0012635, 0.0012635
DataValue, 0.0012645, 1.5326902800000002E-07, -0.8229288458824161, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 1.54566081E-07, -0.8278007507324221, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 1.52063123E-07, -0.832838118076324, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 1.52308516E-07, -0.83774870634079, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 1.50927335E-07, -0.84261357784271207, 0.0012685, 0.0012685
DataValue, 0.0012695, 1.5088527100000002E-07, -0.8478022813797, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 1.5348636900000002E-07, -0.852776288986206, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 1.46503339E-07, -0.85781008005142212, 0.0012715, 0.0012715
DataValue, 0.0012725, 1.48739872E-07, -0.862889647483826, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 1.5356349100000002E-07, -0.8681699037551881, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 1.46931015E-07, -0.873362123966217, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 1.52722166E-07, -0.878117859363556, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 1.60714791E-07, -0.88337695598602306, 0.0012765, 0.0012765
DataValue, 0.0012775, 1.49048361E-07, -0.888013005256653, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 1.4897824500000001E-07, -0.89298701286315907, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 1.56374938E-07, -0.89790463447570812, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 1.5192991E-07, -0.90315318107605, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 1.5364061300000002E-07, -0.90810608863830611, 0.0012815, 0.0012815
DataValue, 0.0012825, 1.5155131900000002E-07, -0.9131222963333131, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 1.5291146800000002E-07, -0.917870998382568, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 1.5561073500000002E-07, -0.92286610603332508, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 1.5009301500000002E-07, -0.928016066551208, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 1.56297816E-07, -0.93289148807525613, 0.0012865, 0.0012865
DataValue, 0.0012875, 1.4196015700000002E-07, -0.93758738040924106, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 1.5888490200000003E-07, -0.942578971385956, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 1.49153522E-07, -0.94775712490081809, 0.0012895, 0.0012895
DataValue, 0.0012905, 1.5235058000000002E-07, -0.952593803405762, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 1.6154911000000002E-07, -0.957557201385498, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 1.48732866E-07, -0.962795197963715, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 1.4951109500000002E-07, -0.96739959716796908, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 1.5365463900000002E-07, -0.972303152084351, 0.0012945, 0.0012945
DataValue, 0.0012955, 1.53325118E-07, -0.9773756861686711, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 1.5858343300000002E-07, -0.98228985071182207, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 1.4855056900000002E-07, -0.98731660842895508, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 1.6104431200000002E-07, -0.99260741472244307, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 1.51572351E-07, -0.997352600097656, 0.0012995, 0.0012995
DataValue, 0.0013005, 1.56578253E-07, -1.002118825912476, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 1.4885905800000002E-07, -1.0072934627532961, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 1.58849844E-07, -1.012359023094177, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 1.57966454E-07, -1.01714289188385, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 1.68798564E-07, -1.022447824478149, 0.0013045, 0.0013045
DataValue, 0.0013055, 1.5949486E-07, -1.0280694961547852, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 1.52385638E-07, -1.032987117767334, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 1.61738413E-07, -1.038038492202759, 0.0013075, 0.0013075
DataValue, 0.0013085, 1.54993756E-07, -1.0430653095245361, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 1.5277125000000002E-07, -1.048229336738586, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 1.60735823E-07, -1.053294897079468, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 1.48739872E-07, -1.0583428144454961, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 1.59284539E-07, -1.062943696975708, 0.0013125, 0.0013125
DataValue, 0.0013135, 1.491956E-07, -1.068114757537842, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 1.5344430400000003E-07, -1.0735815763473511, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 1.64879367E-07, -1.078291535377502, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 1.5458711300000002E-07, -1.083279609680176, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 1.4578820600000001E-07, -1.0882570743560791, 0.0013175, 0.0013175
DataValue, 0.0013185, 1.64353537E-07, -1.0935056209564211, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 1.5807863500000002E-07, -1.098314166069031, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 1.49462011E-07, -1.1031473875045781, 0.0013205, 0.0013205
DataValue, 0.0013215, 1.5669745300000002E-07, -1.1082937717437742, 0.0013215, 0.0013215
DataValue, 0.0013225, 1.5515500700000001E-07, -1.112922787666321, 0.0013225, 0.0013225
DataValue, 0.0013235, 1.5321293700000002E-07, -1.1178721189498901, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 1.57664971E-07, -1.1225926876068122, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 1.5160038900000002E-07, -1.127837657928467, 0.0013255, 0.0013255
DataValue, 0.0013265, 1.6577679700000002E-07, -1.1329419612884522, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 1.5371072900000002E-07, -1.1380884647369391, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 1.5479042800000002E-07, -1.1426787376403811, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 1.6201885E-07, -1.1476913690567021, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 1.5195796300000002E-07, -1.152584433555603, 0.0013305, 0.0013305
DataValue, 0.0013315, 1.5334615000000002E-07, -1.1576112508773802, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 1.58408156E-07, -1.1624056100845341, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 1.53121803E-07, -1.1674430370330811, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 1.62670887E-07, -1.1726809740066531, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 1.5663434300000003E-07, -1.17766547203064, 0.0013355, 0.0013355
DataValue, 0.0013365, 1.6287420100000002E-07, -1.1825796365737922, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 1.5626275700000002E-07, -1.1876345872879031, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 1.6372955300000002E-07, -1.1922037601470952, 0.0013385, 0.0013385
DataValue, 0.0013395, 1.49742462E-07, -1.197575569152832, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 1.52210362E-07, -1.2024122476577761, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 1.7026387400000002E-07, -1.2076255083084111, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 1.57454636E-07, -1.212346076965332, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 1.55056853E-07, -1.2173377275466921, 0.0013435, 0.0013435
DataValue, 0.0013445, 1.58674567E-07, -1.2225087881088261, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 1.72563517E-07, -1.2277467250823981, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 1.63862765E-07, -1.233129143714905, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 1.57230289E-07, -1.238074898719788, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 1.57307412E-07, -1.2430876493453982, 0.0013485, 0.0013485
DataValue, 0.0013495, 1.63105568E-07, -1.2481038570404051, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 1.56802614E-07, -1.2529581785202031, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 1.6227826900000002E-07, -1.2580834627151492, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 1.57952428E-07, -1.26294481754303, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 1.5757383700000002E-07, -1.2679082155227661, 0.0013535, 0.0013535
DataValue, 0.0013545, 1.6260077E-07, -1.2730864286422732, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 1.5575095300000002E-07, -1.27808153629303, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 1.61661291E-07, -1.2831047773361211, 0.0013565, 0.0013565
DataValue, 0.0013575, 1.5633287400000002E-07, -1.2880645990371702, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 1.7484912000000002E-07, -1.293204069137573, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 1.5305168700000002E-07, -1.2983963489532471, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 1.6192771600000002E-07, -1.3030956983566282, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 1.5879375300000002E-07, -1.3081753253936772, 0.0013615, 0.0013615
DataValue, 0.0013625, 1.60658701E-07, -1.3132548332214362, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 1.6054653400000002E-07, -1.3181302547454832, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 1.6309154200000002E-07, -1.323047995567322, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 1.53086745E-07, -1.3280642032623291, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 1.6715797800000002E-07, -1.3329360485076902, 0.0013665, 0.0013665
DataValue, 0.0013675, 1.53836922E-07, -1.3378361463546751, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 1.64010004E-07, -1.3426587581634522, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 1.6205390800000001E-07, -1.347822785377502, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 1.51915899E-07, -1.3528003692626951, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 1.6663915400000002E-07, -1.3577109575271611, 0.0013715, 0.0013715
DataValue, 0.0013725, 1.6049044400000003E-07, -1.3628187179565432, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 1.56136565E-07, -1.3674089908599851, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 1.6665318000000002E-07, -1.3724569082260132, 0.0013745, 0.0013745
DataValue, 0.0013755, 1.5669745300000002E-07, -1.3774695396423342, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 1.5916533900000002E-07, -1.3823626041412351, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 1.61521072E-07, -1.3874597549438481, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 1.70474209E-07, -1.3925147056579592, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 1.5264504300000003E-07, -1.3971049785614012, 0.0013795, 0.0013795
DataValue, 0.0013805, 1.6483029700000002E-07, -1.4024872779846191, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 1.6281110500000003E-07, -1.4073309898376472, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 1.5537936800000002E-07, -1.41215717792511, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 1.66835463E-07, -1.4174796342849731, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 1.6715095800000002E-07, -1.4226824045181272, 0.0013845, 0.0013845
DataValue, 0.0013855, 1.62670887E-07, -1.427772641181946, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 1.82372005E-07, -1.43313729763031, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 1.6125464700000001E-07, -1.4383858442306521, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 1.67031772E-07, -1.4435006380081181, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 1.60707785E-07, -1.4483408927917481, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 1.6906499E-07, -1.4537161588668821, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 1.6540519700000002E-07, -1.4588168859481812, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 1.66407787E-07, -1.4633578062057502, 0.0013925, 0.0013925
DataValue, 0.0013935, 1.62474578E-07, -1.4684127569198611, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 1.69289336E-07, -1.4734044075012212, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 1.6107236400000003E-07, -1.4783501625061042, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 1.64577898E-07, -1.4832185506820681, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, 1.6484432300000002E-07, -1.4884600639343262, 0.0013975, 0.0013975
DataValue, 0.0013985, 1.6338601900000002E-07, -1.4930433034896851, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 1.5991553E-07, -1.4981369972229002, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 1.72121815E-07, -1.5032200813293462, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 1.65573468E-07, -1.507986426353455, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 1.6206793400000002E-07, -1.5127632617950442, 0.0014025, 0.0014025
DataValue, 0.0014035, 1.6149302000000002E-07, -1.517504930496216, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 1.64206313E-07, -1.5228661298751831, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 1.6794321300000002E-07, -1.5280442237854002, 0.0014055, 0.0014055
DataValue, 0.0014065, 1.53184899E-07, -1.5331238508224492, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 1.67059824E-07, -1.5378056764602661, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 1.71252438E-07, -1.5427761077880862, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 1.58912954E-07, -1.5476057529449461, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 1.6613435600000002E-07, -1.5526008605957031, 0.0014105, 0.0014105
DataValue, 0.0014115, 1.6135280100000002E-07, -1.5576030015945441, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 1.62748009E-07, -1.5625206232070921, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 1.67620698E-07, -1.5676811933517461, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 1.62769041E-07, -1.5724616050720222, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 1.6372955300000002E-07, -1.5775798559188841, 0.0014155, 0.0014155
DataValue, 0.0014165, 1.6933140000000002E-07, -1.5825890302658081, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 1.5974025300000002E-07, -1.5876017808914191, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 1.6448675E-07, -1.5929136276245122, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 1.59270513E-07, -1.597838401794434, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 1.6888971300000002E-07, -1.6026433706283572, 0.0014205, 0.0014205
DataValue, 0.0014215, 1.7144174100000002E-07, -1.6075786352157591, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 1.6533509500000002E-07, -1.6125631332397461, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 1.6164025900000002E-07, -1.6177377700805662, 0.0014235, 0.0014235
DataValue, 0.0014245, 1.58478258E-07, -1.622613191604614, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 1.7142070900000001E-07, -1.62788987159729, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, 1.7269673E-07, -1.6328955888748171, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 1.7789193400000001E-07, -1.6383095979690552, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 1.6688454700000003E-07, -1.64320969581604, 0.0014285, 0.0014285
DataValue, 0.0014295, 1.63498186E-07, -1.6482012271881101, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 1.7072660800000003E-07, -1.6531258821487431, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, 1.6852513300000002E-07, -1.6582266092300422, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, 1.6237642300000002E-07, -1.6630562543869021, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 1.7419007700000002E-07, -1.6679141521453862, 0.0014335, 0.0014335
DataValue, 0.0014345, 1.5748268800000001E-07, -1.6728528738021851, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, 1.7189745400000003E-07, -1.6779289245605471, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, 1.63245787E-07, -1.6828043460845952, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 1.7407089100000003E-07, -1.6877747774124152, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, 1.5589817800000002E-07, -1.6925587654113772, 0.0014385, 0.0014385
DataValue, 0.0014395, 1.73643215E-07, -1.6976453065872192, 0.0014395, 0.0014395
