
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035350000000000004, -1.87371128E-07, -2.7901446819305424, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.1528784100000002E-07, -2.7305054664611821, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.3191671500000002E-07, -2.6709985733032231, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.43956833E-07, -2.6106185913085942, 0.003565, 0.003565
DataValue, 0.003575, -2.51174043E-07, -2.5508906841278081, 0.003575, 0.003575
DataValue, 0.003585, -2.59656019E-07, -2.4910397529602051, 0.003585, 0.003585
DataValue, 0.003595, -2.6890083400000004E-07, -2.4308643341064453, 0.003595, 0.003595
DataValue, 0.003605, -2.7033181E-07, -2.3709654808044434, 0.003605, 0.003605
DataValue, 0.003615, -2.76552726E-07, -2.3114957809448242, 0.003615, 0.003615
DataValue, 0.003625, -2.8128309300000004E-07, -2.251507043838501, 0.003625, 0.003625
DataValue, 0.003635, -2.8246307700000005E-07, -2.1910877227783203, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.83898942E-07, -2.1313939094543461, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.86342981E-07, -2.0716266632080083, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.9175834000000003E-07, -2.011210680007935, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.8892867500000004E-07, -1.9515330791473391, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.9242511300000004E-07, -1.8918520212173462, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.97520756E-07, -1.8316270112991331, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.9408113300000003E-07, -1.7714323997497561, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.96804217E-07, -1.7118737697601321, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.0078652500000003E-07, -1.6520984172821052, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.99901728E-07, -1.5914640426635742, 0.003735, 0.003735
DataValue, 0.003745, -3.00865025E-07, -1.5319333076477051, 0.003745, 0.003745
DataValue, 0.003755, -3.0284567700000003E-07, -1.472133994102478, 0.003755, 0.003755
DataValue, 0.003765, -3.0752696000000004E-07, -1.4113137722015381, 0.003765, 0.003765
DataValue, 0.003775, -3.0484804400000003E-07, -1.3515471220016482, 0.003775, 0.003775
DataValue, 0.003785, -3.08083656E-07, -1.2919509410858152, 0.003785, 0.003785
DataValue, 0.003795, -3.11670505E-07, -1.2317390441894531, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.1146998900000004E-07, -1.1715179681777952, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.1205402700000004E-07, -1.1121037006378172, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.1660559300000003E-07, -1.051902651786804, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.20371242E-07, -0.99126482009887706, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.1819851600000005E-07, -0.9318213462829591, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.18644425E-07, -0.87217938899993908, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.27749007E-07, -0.811667501926422, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.2514228100000003E-07, -0.75165981054306008, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.2901311900000004E-07, -0.691877007484436, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.38577621E-07, -0.631639003753662, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.3405828500000004E-07, -0.57168406248092607, 0.003905, 0.003905
DataValue, 0.003915, -3.3823897600000003E-07, -0.511965334415436, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.4399437300000003E-07, -0.451837211847305, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.5188395500000005E-07, -0.39152708649635304, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.52160868E-07, -0.331800609827042, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.5980576700000004E-07, -0.271664023399353, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.68941897E-07, -0.21174427866935702, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.70006177E-07, -0.151994213461876, 0.003975, 0.003975
DataValue, 0.003985, -3.7900488800000004E-07, -0.092155426740646, 0.003985, 0.003985
DataValue, 0.003995, -3.90255565E-07, -0.032252587378025, 0.003995, 0.003995
DataValue, 0.004005, -3.9946462500000005E-07, 0.028150118887424, 0.004005, 0.004005
DataValue, 0.004015, -4.0892325600000004E-07, 0.088108576834202007, 0.004015, 0.004015
DataValue, 0.004025, -4.19268787E-07, 0.147805497050285, 0.004025, 0.004025
DataValue, 0.004035, -4.36342162E-07, 0.207961082458496, 0.004035, 0.004035
DataValue, 0.004045, -4.4477369E-07, 0.26811245083808904, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.5986573100000003E-07, 0.32753303647041304, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.77211131E-07, 0.38760027289390603, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.95834684E-07, 0.44792765378952004, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.16344187E-07, 0.50761330127716109, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.4630248800000009E-07, 0.56737852096557606, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.8751362500000007E-07, 0.62760871648788408, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -6.2995025000000006E-07, 0.687527418136597, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -6.88686214E-07, 0.74739503860473611, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -7.6346430000000007E-07, 0.80735069513320912, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -8.49105277E-07, 0.86771994829177812, 0.004145, 0.004145
DataValue, 0.004155, -9.5021624700000009E-07, 0.92745274305343606, 0.004155, 0.004155
DataValue, 0.004165, -1.075499995E-06, 0.9871134161949161, 0.004165, 0.004165
DataValue, 0.004175, -1.2198202060000002E-06, 1.047376751899719, 0.004175, 0.004175
DataValue, 0.004185, -1.368021685E-06, 1.1073682308197022, 0.004185, 0.004185
DataValue, 0.004195, -1.535003776E-06, 1.166861772537231, 0.004195, 0.004195
DataValue, 0.004205, -1.7195914100000002E-06, 1.2270394563674931, 0.004205, 0.004205
DataValue, 0.004215, -1.919058604E-06, 1.287436246871948, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.2425867880000003E-06, 1.3474569320678711, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.816122333E-06, 1.4070469141006472, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.5794428190000004E-06, 1.4674190282821662, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.130465186E-06, 1.5271246433258061, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.210163297E-06, 1.5866100788116462, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.786187563E-06, 1.647144079208374, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.050799933E-06, 1.7072792053222661, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.3085358410000003E-06, 1.7666367292404182, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.7260675800000002E-06, 1.8268184661865232, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.314911401E-06, 1.8869251012802122, 0.004315, 0.004315
DataValue, 0.004325, -1.039719677E-06, 1.9463886022567751, 0.004325, 0.004325
DataValue, 0.004335, -8.65204129E-07, 2.0066981315612793, 0.004335, 0.004335
DataValue, 0.004345, -7.51879156E-07, 2.0676231384277344, 0.004345, 0.004345
DataValue, 0.004355, -6.62586785E-07, 2.1269271373748784, 0.004355, 0.004355
DataValue, 0.004365, -6.01329646E-07, 2.186640739440918, 0.004365, 0.004365
DataValue, 0.004375, -5.5895537800000009E-07, 2.2471263408660893, 0.004375, 0.004375
DataValue, 0.004385, -5.18371053E-07, 2.30668568611145, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.92241497E-07, 2.366130113601685, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.7500475400000004E-07, 2.4263639450073242, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.5515290000000003E-07, 2.4862058162689213, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.3861516E-07, 2.5457460880279541, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.2916772700000004E-07, 2.605811595916748, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.26232901E-07, 2.6664392948150644, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.1565948500000004E-07, 2.726048469543457, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.1176414800000004E-07, 2.785965204238892, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.14390485E-07, 2.8462612628936772, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.10435547E-07, 2.9060685634613042, 0.004485, 0.004485
DataValue, 0.004495, -4.11164706E-07, 2.965947151184082, 0.004495, 0.004495
DataValue, 0.004505, 6.7029987E-08, 2.9666435718536381, 0.004505, 0.004505
DataValue, 0.004515, 1.6302775000000002E-07, 2.9067163467407231, 0.004515, 0.004515
DataValue, 0.004525, 1.9980785700000002E-07, 2.8463625907897954, 0.004525, 0.004525
DataValue, 0.004535, 2.17246509E-07, 2.7861971855163574, 0.004535, 0.004535
DataValue, 0.004545, 2.2947031700000001E-07, 2.7266023159027104, 0.004545, 0.004545
DataValue, 0.004555, 2.41457144E-07, 2.6668906211853032, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.49110457E-07, 2.6069498062133794, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.5556485600000003E-07, 2.546913862228394, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.60330268E-07, 2.4869930744171143, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.66952924E-07, 2.4271128177642822, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.6826049300000004E-07, 2.3667511940002441, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.7151014600000003E-07, 2.3071229457855233, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.7757963E-07, 2.247511625289917, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.7803395100000005E-07, 2.187300443649292, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.80755643E-07, 2.1275231838226323, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.83412845E-07, 2.0680100917816162, 0.004655, 0.004655
DataValue, 0.004665, 2.8745262200000003E-07, 2.0076920986175542, 0.004665, 0.004665
DataValue, 0.004675, 2.87472943E-07, 1.9472718238830571, 0.004675, 0.004675
DataValue, 0.004685, 2.89983632E-07, 1.8877713680267332, 0.004685, 0.004685
DataValue, 0.004695, 2.9348774400000004E-07, 1.8277963399887092, 0.004695, 0.004695
DataValue, 0.004705, 2.9389860900000004E-07, 1.7675421237945561, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.9536462900000003E-07, 1.7080568075180052, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.99058769E-07, 1.64824652671814, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.99455593E-07, 1.5877705812454221, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.02301373E-07, 1.52789032459259, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.0458207300000005E-07, 1.4681786298751831, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.0869478E-07, 1.4078230857849121, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.07362683E-07, 1.3481148481369021, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.1009349800000003E-07, 1.2887144088745122, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.1461985400000005E-07, 1.2281937599182131, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.1524942300000004E-07, 1.168076157569885, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.1750559500000005E-07, 1.1080729961395262, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.1937827300000003E-07, 1.0485366582870481, 0.004825, 0.004825
DataValue, 0.004835, 3.2510209300000004E-07, 0.98799628019332908, 0.004835, 0.004835
DataValue, 0.004845, 3.2704485900000005E-07, 0.928108215332031, 0.004845, 0.004845
DataValue, 0.004855, 3.2681001000000004E-07, 0.868407070636749, 0.004855, 0.004855
DataValue, 0.004865, 3.3420178600000003E-07, 0.8084609508514401, 0.004865, 0.004865
DataValue, 0.004875, 3.35477807E-07, 0.74790865182876609, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.38611045E-07, 0.688087105751038, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.4426057000000004E-07, 0.628437340259552, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.4825689E-07, 0.56790298223495506, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.49581967E-07, 0.508383512496948, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.5574680600000005E-07, 0.44886225461959806, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.63184881E-07, 0.38845178484916704, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.7068812700000003E-07, 0.32834196090698203, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.73120969E-07, 0.26886647939682, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.85035577E-07, 0.208999529480934, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.92654528E-07, 0.14858134090900402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.99362733E-07, 0.08882704377174401, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.0901485900000003E-07, 0.028900615870953, 0.004995, 0.004995
