
SetupTitle, Endurance Measure 1kHz After 14 000 Cycles(1)
DataValue, 0.0035350000000000004, 4.5173126800000003E-07, -2.7906801700592041, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 3.2025184300000004E-07, -2.731047630310059, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 2.0653708100000002E-07, -2.6712124347686772, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.20515381E-07, -2.6108973026275644, 0.003565, 0.003565
DataValue, 0.003575, 5.1064362E-08, -2.5513126850128174, 0.003575, 0.003575
DataValue, 0.003585, -1.2465807E-08, -2.4914784431457524, 0.003585, 0.003585
DataValue, 0.003595, -6.0526737000000009E-08, -2.4313206672668461, 0.003595, 0.003595
DataValue, 0.003605, -1.10444901E-07, -2.37157678604126, 0.003605, 0.003605
DataValue, 0.003615, -1.3536156E-07, -2.3119480609893803, 0.003615, 0.003615
DataValue, 0.003625, -1.68466471E-07, -2.2517104148864751, 0.003625, 0.003625
DataValue, 0.003635, -1.9077991500000003E-07, -2.1916401386260991, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.1017606900000003E-07, -2.1319015026092534, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.33392541E-07, -2.0720810890197749, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.291859E-07, -2.011725902557373, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.57033179E-07, -1.9521884918212891, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.56603414E-07, -1.8920346498489382, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.73193734E-07, -1.8320001363754273, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.72106291E-07, -1.7720117568969731, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.79600442E-07, -1.7120181322097781, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.86738413E-07, -1.6522806882858281, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.8862720600000004E-07, -1.5919853448867802, 0.003735, 0.003735
DataValue, 0.003745, -2.8937319000000003E-07, -1.532462000846863, 0.003745, 0.003745
DataValue, 0.003755, -2.9829408300000005E-07, -1.4724380970001221, 0.003755, 0.003755
DataValue, 0.003765, -2.9916134300000004E-07, -1.4120329618453982, 0.003765, 0.003765
DataValue, 0.003775, -2.9541112700000003E-07, -1.3519793748855591, 0.003775, 0.003775
DataValue, 0.003785, -3.10682651E-07, -1.2922912836074831, 0.003785, 0.003785
DataValue, 0.003795, -3.11109631E-07, -1.2322877645492552, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.02950838E-07, -1.1720942258834841, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.1376961800000003E-07, -1.1125359535217292, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.13712832E-07, -1.0524289608001711, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.21509162E-07, -0.99190235137939409, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.17822014E-07, -0.9322817921638491, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.1960144E-07, -0.87244302034378007, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.35914109E-07, -0.81214272975921609, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.32151956E-07, -0.752218425273895, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.3363551200000004E-07, -0.692428946495056, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.43201435E-07, -0.632149457931519, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.4230259900000005E-07, -0.571882247924805, 0.003905, 0.003905
DataValue, 0.003915, -3.6696758300000003E-07, -0.512369811534882, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.55581591E-07, -0.45245006680488603, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.72875803E-07, -0.39199736714363104, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.8143772900000003E-07, -0.33211880922317505, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.9732484000000005E-07, -0.272581368684769, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.1874227500000005E-07, -0.212555319070816, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.3838028300000006E-07, -0.152722179889679, 0.003975, 0.003975
DataValue, 0.003985, -4.6990069800000004E-07, -0.092813350260258012, 0.003985, 0.003985
DataValue, 0.003995, -5.212421E-07, -0.032948520034552, 0.003995, 0.003995
DataValue, 0.004005, -5.8350468600000006E-07, 0.027626318857074002, 0.004005, 0.004005
DataValue, 0.004015, -6.52223036E-07, 0.087316192686558, 0.004015, 0.004015
DataValue, 0.004025, -7.49261233E-07, 0.146856814622879, 0.004025, 0.004025
DataValue, 0.004035, -8.5247199900000006E-07, 0.207567185163498, 0.004035, 0.004035
DataValue, 0.004045, -9.28289069E-07, 0.267668217420578, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.015267799E-06, 0.32696416974067705, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.146542445E-06, 0.387052893638611, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.380009962E-06, 0.44737708568573004, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.687121085E-06, 0.506994068622589, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.0519312330000003E-06, 0.56676208972930908, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.4456558090000003E-06, 0.627105355262756, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.6952234290000002E-06, 0.686849415302277, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.8406598180000003E-06, 0.746465027332306, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.859195547E-06, 0.8068906068801881, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.752468163E-06, 0.866792738437653, 0.004145, 0.004145
DataValue, 0.004155, -2.5792116960000003E-06, 0.926429450511932, 0.004155, 0.004155
DataValue, 0.004165, -2.4033236060000002E-06, 0.986845910549164, 0.004165, 0.004165
DataValue, 0.004175, -2.2387741860000002E-06, 1.04719090461731, 0.004175, 0.004175
DataValue, 0.004185, -2.0603270060000003E-06, 1.1069110631942751, 0.004185, 0.004185
DataValue, 0.004195, -1.909066441E-06, 1.1667736768722532, 0.004195, 0.004195
DataValue, 0.004205, -1.7855522860000002E-06, 1.2269278764724731, 0.004205, 0.004205
DataValue, 0.004215, -1.6493081600000002E-06, 1.2869796752929692, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.5322134460000002E-06, 1.3468244075775151, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.429713507E-06, 1.406879663467407, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.327214477E-06, 1.467182040214539, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.231035071E-06, 1.5268282890319822, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1477455930000002E-06, 1.5864900350570681, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.074294005E-06, 1.647024393081665, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.93993353E-07, 1.7069321870803831, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.2450449100000009E-07, 1.7662678956985471, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -8.6781085400000007E-07, 1.8264805078506472, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -8.03924479E-07, 1.8869768381118772, 0.004315, 0.004315
DataValue, 0.004325, -7.4692235300000009E-07, 1.9463970661163332, 0.004325, 0.004325
DataValue, 0.004335, -6.91755702E-07, 2.0063681602478032, 0.004335, 0.004335
DataValue, 0.004345, -6.3767714700000006E-07, 2.0670418739318852, 0.004345, 0.004345
DataValue, 0.004355, -5.8214169500000006E-07, 2.1265478134155273, 0.004355, 0.004355
DataValue, 0.004365, -5.35516676E-07, 2.1863152980804443, 0.004365, 0.004365
DataValue, 0.004375, -4.97312612E-07, 2.246698379516602, 0.004375, 0.004375
DataValue, 0.004385, -4.6156171200000003E-07, 2.306432723999023, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.3305539100000005E-07, 2.3661341667175293, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.17968948E-07, 2.4260234832763672, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.9658866100000005E-07, 2.4859027862548833, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.8212761E-07, 2.5455286502838144, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.7568233300000003E-07, 2.6055572032928471, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.7005034400000004E-07, 2.6661591529846191, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.60709492E-07, 2.7257049083709721, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.5897704700000004E-07, 2.7857873439788823, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.603989E-07, 2.8460943698883061, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.6122338500000005E-07, 2.9061601161956792, 0.004485, 0.004485
DataValue, 0.004495, -3.6134540000000003E-07, 2.9657201766967773, 0.004495, 0.004495
DataValue, 0.004505, 8.6402288000000007E-08, 2.9661955833435063, 0.004505, 0.004505
DataValue, 0.004515, 1.75890975E-07, 2.9065768718719482, 0.004515, 0.004515
DataValue, 0.004525, 2.0502199E-07, 2.8468170166015634, 0.004525, 0.004525
DataValue, 0.004535, 2.1722407000000003E-07, 2.7864856719970703, 0.004535, 0.004535
DataValue, 0.004545, 2.2892345400000002E-07, 2.7267663478851323, 0.004545, 0.004545
DataValue, 0.004555, 2.39359451E-07, 2.6670606136322021, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.46854285E-07, 2.606644868850708, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.4665726500000004E-07, 2.54670262336731, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.53446785E-07, 2.4870228767395024, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.6060161E-07, 2.4269263744354252, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.63422862E-07, 2.3667070865631104, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.6340532600000004E-07, 2.307036399841309, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.68205127E-07, 2.2474429607391362, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.6856128E-07, 2.187175989151001, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.7181371800000004E-07, 2.1275374889373784, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.73992754E-07, 2.067796945571899, 0.004655, 0.004655
DataValue, 0.004665, 2.8032866300000004E-07, 2.0072517395019531, 0.004665, 0.004665
DataValue, 0.004675, 2.76445945E-07, 1.9471721649169922, 0.004675, 0.004675
DataValue, 0.004685, 2.78309471E-07, 1.8876318931579592, 0.004685, 0.004685
DataValue, 0.004695, 2.8337638000000004E-07, 1.8276249170303351, 0.004695, 0.004695
DataValue, 0.004705, 2.8433339600000004E-07, 1.7674200534820561, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.8263039600000004E-07, 1.7078913450241091, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.8665616000000005E-07, 1.6475977897644041, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.8837666800000003E-07, 1.5875685214996342, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.89184356E-07, 1.527756929397583, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.87268222E-07, 1.4681649208068852, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.94811457E-07, 1.4078382253646851, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.9357679E-07, 1.3479205369949341, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.9465860500000004E-07, 1.288066029548645, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.9793417900000004E-07, 1.22792661190033, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.9838989200000005E-07, 1.1676756143569951, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.9881266500000005E-07, 1.1079156398773191, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.01184514E-07, 1.048190593719482, 0.004825, 0.004825
DataValue, 0.004835, 3.04990124E-07, 0.98778754472732511, 0.004835, 0.004835
DataValue, 0.004845, 3.05129646E-07, 0.92764812707901012, 0.004845, 0.004845
DataValue, 0.004855, 3.0691958800000004E-07, 0.868069171905518, 0.004855, 0.004855
DataValue, 0.004865, 3.13022724E-07, 0.807949841022491, 0.004865, 0.004865
DataValue, 0.004875, 3.1103789400000005E-07, 0.747710824012756, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.1091730100000004E-07, 0.687950849533081, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1784773600000005E-07, 0.628300786018372, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.18521501E-07, 0.567930817604065, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.19787006E-07, 0.507945954799652, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.24844109E-07, 0.448474675416946, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.27803463E-07, 0.388137429952621, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.2926877200000003E-07, 0.328149408102035, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.32444813E-07, 0.268824577331543, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.40836351E-07, 0.20847678184509302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.4076626300000005E-07, 0.147989943623543, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.4558567600000005E-07, 0.08839688450098, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.51451831E-07, 0.028727423399687, 0.004995, 0.004995
