
SetupTitle, Endurance Measure 1kHz After 65 000 Cycles(1)
DataValue, 0.0035250000000000004, 4.9995872000000005E-08, -2.8501186370849614, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 4.0908116E-08, -2.7902176380157471, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 3.1299436E-08, -2.7306089401245122, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 2.2571346000000002E-08, -2.6707842350006104, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.7863409E-08, -2.6104671955108643, 0.003565, 0.003565
DataValue, 0.003575, 1.1887167000000001E-08, -2.5511035919189453, 0.003575, 0.003575
DataValue, 0.003585, 6.9997450000000004E-09, -2.49098801612854, 0.003585, 0.003585
DataValue, 0.003595, 2.8197420000000002E-09, -2.4307396411895752, 0.003595, 0.003595
DataValue, 0.003605, -9.220700000000001E-10, -2.3709712028503422, 0.003605, 0.003605
DataValue, 0.003615, -2.14971E-09, -2.3112046718597412, 0.003615, 0.003615
DataValue, 0.003625, -5.1027750000000005E-09, -2.2508118152618413, 0.003625, 0.003625
DataValue, 0.003635, -7.101633E-09, -2.1910257339477544, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -7.567869E-09, -2.1318142414093022, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -8.645472E-09, -2.071661233901978, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.1460419000000001E-08, -2.01120400428772, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.1477246000000002E-08, -1.9514766931533811, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.2408317000000001E-08, -1.8918502330780032, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.2777099000000001E-08, -1.8317375183105471, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.2368353E-08, -1.7716072797775271, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.2783409E-08, -1.7117836475372312, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.4194739000000002E-08, -1.6519716978073122, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.4005439000000001E-08, -1.5917308330535891, 0.003735, 0.003735
DataValue, 0.003745, -1.4222082000000001E-08, -1.5319899320602421, 0.003745, 0.003745
DataValue, 0.003755, -1.3701159E-08, -1.472022652626038, 0.003755, 0.003755
DataValue, 0.003765, -1.533474E-08, -1.411415100097656, 0.003765, 0.003765
DataValue, 0.003775, -1.4911972000000002E-08, -1.351525664329529, 0.003775, 0.003775
DataValue, 0.003785, -1.5399943E-08, -1.2919794321060181, 0.003785, 0.003785
DataValue, 0.003795, -1.4892341000000001E-08, -1.2318425178527832, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.4900054000000002E-08, -1.171594977378845, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.5795369000000002E-08, -1.112082958221436, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.4994002000000002E-08, -1.0522768497467041, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.5153153000000003E-08, -0.99144047498703, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.3607210000000001E-08, -0.93194669485092207, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.6316992E-08, -0.87192028760910012, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.5931382E-08, -0.81140458583831809, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.4505329E-08, -0.75160980224609408, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.5204334000000002E-08, -0.69187241792678811, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.520854E-08, -0.63190865516662609, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.5575219000000002E-08, -0.571613311767578, 0.003905, 0.003905
DataValue, 0.003915, -1.6019021000000003E-08, -0.511599600315094, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.4925995000000002E-08, -0.45169639587402305, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.7140794E-08, -0.391709417104721, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.6115072000000002E-08, -0.33182030916214, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.7093820000000003E-08, -0.27187979221344, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.7994742E-08, -0.21171645820140803, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.8736515000000002E-08, -0.151944920420647, 0.003975, 0.003975
DataValue, 0.003985, -1.9119319000000003E-08, -0.092125862836838, 0.003985, 0.003985
DataValue, 0.003995, -2.3056039E-08, -0.032201543450356, 0.003995, 0.003995
DataValue, 0.004005, -2.6227850000000003E-08, 0.028353583067656, 0.004005, 0.004005
DataValue, 0.004015, -2.8910287E-08, 0.088122658431530013, 0.004015, 0.004015
DataValue, 0.004025, -3.2689258000000005E-08, 0.147638291120529, 0.004025, 0.004025
DataValue, 0.004035, -3.6026531E-08, 0.20793573558330503, 0.004035, 0.004035
DataValue, 0.004045, -3.7378264000000004E-08, 0.26829022169113204, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.9336459000000006E-08, 0.32795897126197804, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.3195357E-08, 0.38769143819809004, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.9740194E-08, 0.44775268435478205, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.3255551E-08, 0.507165849208832, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.3756139E-08, 0.56718385219574008, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.4734187E-08, 0.62795823812484708, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -4.8642963000000006E-08, 0.687513649463654, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -4.6282334000000004E-08, 0.747155666351318, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -4.2736129000000004E-08, 0.807377815246582, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.7484131000000005E-08, 0.867363691329956, 0.004145, 0.004145
DataValue, 0.004155, -3.6068595000000003E-08, 0.92718207836151112, 0.004155, 0.004155
DataValue, 0.004165, -3.5068815000000005E-08, 0.9870331883430481, 0.004165, 0.004165
DataValue, 0.004175, -3.2503465E-08, 1.047545313835144, 0.004175, 0.004175
DataValue, 0.004185, -3.0568408000000004E-08, 1.1073654890060432, 0.004185, 0.004185
DataValue, 0.004195, -3.0111284E-08, 1.16729748249054, 0.004195, 0.004195
DataValue, 0.004205, -3.0464644E-08, 1.2275147438049321, 0.004205, 0.004205
DataValue, 0.004215, -2.7737334000000003E-08, 1.287649512290955, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.6896005000000003E-08, 1.3472834825515752, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.6259400000000002E-08, 1.4071507453918462, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.5146040000000002E-08, 1.4675632715225222, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.5147443000000002E-08, 1.5274499654769902, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.429139E-08, 1.5870821475982671, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.3442349E-08, 1.6474587917327881, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.1913934000000002E-08, 1.7072148323059082, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.2400503E-08, 1.7665930986404421, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.0455630000000002E-08, 1.8270066976547241, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.9423601E-08, 1.8871151208877561, 0.004315, 0.004315
DataValue, 0.004325, -1.8261163000000003E-08, 1.9464920759201052, 0.004325, 0.004325
DataValue, 0.004335, -1.9837254000000002E-08, 2.006548166275024, 0.004335, 0.004335
DataValue, 0.004345, -1.8761053000000002E-08, 2.0671896934509282, 0.004345, 0.004345
DataValue, 0.004355, -1.8412603E-08, 2.1268737316131592, 0.004355, 0.004355
DataValue, 0.004365, -1.831024E-08, 2.1866741180419922, 0.004365, 0.004365
DataValue, 0.004375, -1.8282897000000003E-08, 2.2467803955078134, 0.004375, 0.004375
DataValue, 0.004385, -1.9204153E-08, 2.3066167831420903, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.7943561E-08, 2.3661932945251474, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.8006661E-08, 2.4263019561767583, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.7930942E-08, 2.486525297164917, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.8712676000000003E-08, 2.5460605621337891, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.8477806000000003E-08, 2.6061429977416992, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.9462862000000003E-08, 2.6664009094238281, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.9155076000000003E-08, 2.7263696193695073, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.9769246000000002E-08, 2.78617525100708, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.012681E-08, 2.8463013172149663, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.9562419E-08, 2.9062354564666752, 0.004485, 0.004485
DataValue, 0.004495, -2.016397E-08, 2.9660580158233643, 0.004495, 0.004495
DataValue, 0.004505, 2.0130791000000003E-08, 2.9666373729705811, 0.004505, 0.004505
DataValue, 0.004515, 2.4378801000000002E-08, 2.9070887565612793, 0.004515, 0.004515
DataValue, 0.004525, 2.7023379E-08, 2.8468086719512944, 0.004525, 0.004525
DataValue, 0.004535, 2.7005852000000003E-08, 2.7864270210266113, 0.004535, 0.004535
DataValue, 0.004545, 2.8848364E-08, 2.7265832424163823, 0.004545, 0.004545
DataValue, 0.004555, 2.9673567000000002E-08, 2.6669719219207764, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.9011721000000002E-08, 2.6067245006561284, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.9550874000000004E-08, 2.5468068122863774, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.9505301000000002E-08, 2.4871904850006104, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.0795338E-08, 2.4271225929260254, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.9782939000000003E-08, 2.3670306205749512, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.9437995000000004E-08, 2.3074183464050293, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.0002386000000004E-08, 2.2477734088897714, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.0601832000000004E-08, 2.1876611709594731, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.0294046E-08, 2.1274750232696533, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.0804454E-08, 2.0676555633544922, 0.004655, 0.004655
DataValue, 0.004665, 3.0476336E-08, 2.007373571395874, 0.004665, 0.004665
DataValue, 0.004675, 3.0043751000000004E-08, 1.9476016759872441, 0.004675, 0.004675
DataValue, 0.004685, 3.0362056E-08, 1.88804304599762, 0.004685, 0.004685
DataValue, 0.004695, 3.094047E-08, 1.8280501365661621, 0.004695, 0.004695
DataValue, 0.004705, 3.0922241000000005E-08, 1.7676424980163572, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.1108733E-08, 1.7082507610321052, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.0667739E-08, 1.6479831933975222, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.1171833E-08, 1.5876734256744391, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.1093311E-08, 1.5280568599700932, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.076449E-08, 1.468358159065247, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.0539436E-08, 1.408119797706604, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.1422129E-08, 1.3480877876281741, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.0155228E-08, 1.2883081436157231, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.1345007E-08, 1.228263139724731, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.0973421E-08, 1.16802191734314, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.0453197E-08, 1.1082056760787962, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.2787185000000004E-08, 1.048288822174072, 0.004825, 0.004825
DataValue, 0.004835, 3.2534786000000004E-08, 0.98779845237731911, 0.004835, 0.004835
DataValue, 0.004845, 3.0293346E-08, 0.92775762081146207, 0.004845, 0.004845
DataValue, 0.004855, 3.2088884E-08, 0.867785394191742, 0.004855, 0.004855
DataValue, 0.004865, 3.0929250000000005E-08, 0.8080670237541201, 0.004865, 0.004865
DataValue, 0.004875, 3.1359029E-08, 0.74786782264709506, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.1584086E-08, 0.68803745508194, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1059656000000004E-08, 0.6283240318298341, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.1765673E-08, 0.56789982318878207, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.1465596E-08, 0.50791847705841109, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.0915931000000005E-08, 0.448659479618072, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.0091428000000005E-08, 0.38862392306327803, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.2479399E-08, 0.328469038009644, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.2047517000000005E-08, 0.269002348184586, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.0109657E-08, 0.208734467625618, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.1980910000000005E-08, 0.148220866918564, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.9536851000000004E-08, 0.088522903621197011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.2456963E-08, 0.028923496603966002, 0.004995, 0.004995
