
SetupTitle, Endurance Measure 1kHz After 75 000 Cycles(1)
DataValue, 0.0042850000000000006, -1.1432198335E-05, 0.959891021251678, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1432198335E-05, 0.977613210678101, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1432198335E-05, 0.99539315700531006, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1432198335E-05, 1.0133082866668701, 0.004315, 0.004315
DataValue, 0.004325, -1.1432198335E-05, 1.0306419134140021, 0.004325, 0.004325
DataValue, 0.004335, -1.1432198335E-05, 1.0478353500366211, 0.004335, 0.004335
DataValue, 0.004345, -1.1432198335E-05, 1.0655766725540161, 0.004345, 0.004345
DataValue, 0.004355, -1.1432198335E-05, 1.082816958427429, 0.004355, 0.004355
DataValue, 0.004365, -1.1432198335E-05, 1.099809050559998, 0.004365, 0.004365
DataValue, 0.004375, -1.1432198335E-05, 1.117392301559448, 0.004375, 0.004375
DataValue, 0.004385, -1.1432198335E-05, 1.1347167491912842, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1432198335E-05, 1.151450514793396, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1432198335E-05, 1.1684968471527102, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1432198335E-05, 1.1861212253570561, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1432198335E-05, 1.20272970199585, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1432198335E-05, 1.2194905281066901, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1432198335E-05, 1.2364844083786011, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1432198335E-05, 1.2533484697341921, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1432198335E-05, 1.2700498104095461, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1432198335E-05, 1.286776185035706, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1432198335E-05, 1.3036180734634402, 0.004485, 0.004485
DataValue, 0.004495, -1.1432198335E-05, 1.3200095891952521, 0.004495, 0.004495
DataValue, 0.004505, -1.1432198335E-05, 1.320320129394531, 0.004505, 0.004505
DataValue, 0.004515, -1.1432198335E-05, 1.303516268730164, 0.004515, 0.004515
DataValue, 0.004525, -1.1432198335E-05, 1.2864001989364622, 0.004525, 0.004525
DataValue, 0.004535, -1.1432198335E-05, 1.2697513103485112, 0.004535, 0.004535
DataValue, 0.004545, -1.1432198335E-05, 1.2531203031539921, 0.004545, 0.004545
DataValue, 0.004555, -1.1432198335E-05, 1.2364706993103032, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1432198335E-05, 1.2197693586349492, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1432198335E-05, 1.2033510208129881, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1432198335E-05, 1.186495423316956, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1432198335E-05, 1.1693680286407471, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1432198335E-05, 1.1523653268814091, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1432198335E-05, 1.135533452033997, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1432198335E-05, 1.1183454990386961, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1432198335E-05, 1.100802540779114, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1432198335E-05, 1.0836226940155032, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1432198335E-05, 1.0664629936218262, 0.004655, 0.004655
DataValue, 0.004665, -1.1432198335E-05, 1.0488407611846922, 0.004665, 0.004665
DataValue, 0.004675, -1.1432198335E-05, 1.0315536260604861, 0.004675, 0.004675
DataValue, 0.004685, -1.1432198335E-05, 1.0141143798828132, 0.004685, 0.004685
DataValue, 0.004695, -1.1432198335E-05, 0.99637180566787709, 0.004695, 0.004695
DataValue, 0.004705, -1.1432198335E-05, 0.97832959890365612, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1432198335E-05, 0.960517942905426, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1432198335E-05, 0.942290604114532, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1432198335E-05, 0.92428958415985107, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1432198335E-05, 0.905982971191406, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1432198335E-05, 0.88740783929824807, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1432198335E-05, 0.86874467134475708, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1432198335E-05, 0.849855840206146, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1432198335E-05, 0.83078366518020608, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1432198335E-05, 0.81159389019012407, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1432198335E-05, 0.79145997762680009, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1432198335E-05, 0.77144193649292, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1432198335E-05, 0.75045371055603, 0.004825, 0.004825
DataValue, 0.004835, -1.1432198335E-05, 0.729055404663086, 0.004835, 0.004835
DataValue, 0.004845, -1.1432198335E-05, 0.706658720970154, 0.004845, 0.004845
DataValue, 0.004855, -1.1432198335E-05, 0.683645725250244, 0.004855, 0.004855
DataValue, 0.004865, -1.1432198335E-05, 0.6594766974449161, 0.004865, 0.004865
DataValue, 0.004875, -1.1432198335E-05, 0.63347643613815308, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1432198335E-05, 0.60481500625610307, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1432198335E-05, 0.572652757167816, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1432198335E-05, 0.53448861837387107, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1432198335E-05, 0.49005651473999, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1432198335E-05, 0.438703417778015, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1432198335E-05, 0.38196131587028503, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1432198335E-05, 0.322977960109711, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1432198335E-05, 0.26387205719947804, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1432198335E-05, 0.203527092933655, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1432198335E-05, 0.142992034554481, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1432198335E-05, 0.08364149928093001, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1432198335E-05, 0.023837927728891, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 11:39:11
MetaData, TestRecord.TestTarget, FlashIntA_1_25um_E4
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, dc257c58-8dd3-4887-b7e1-7540a3e716df
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1432198334999999E-05, -1.32263886928558
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1485608411E-05, 1.32070028781891
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0973829376000001E-05, 0.023728450760245, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1432198335E-05, 0.081690281629562, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1432198335E-05, 0.14183072745800002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1432198335E-05, 0.202668532729149, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1432198335E-05, 0.26286074519157404, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1432198335E-05, 0.32188177108764604, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1432198335E-05, 0.380864799022675, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1432198335E-05, 0.43803179264068604, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1432198335E-05, 0.48952284455299405, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1432198335E-05, 0.53413623571395907, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1432198335E-05, 0.571863532066345, 0.000105, 0.000105
DataValue, 0.000115, -1.1432198335E-05, 0.604142308235168, 0.000115, 0.000115
DataValue, 0.000125, -1.1432198335E-05, 0.633155763149261, 0.000125, 0.000125
DataValue, 0.000135, -1.1432198335E-05, 0.659356296062469, 0.000135, 0.000135
DataValue, 0.000145, -1.1432198335E-05, 0.683898448944092, 0.000145, 0.000145
DataValue, 0.000155, -1.1432198335E-05, 0.70682877302169811, 0.000155, 0.000155
DataValue, 0.000165, -1.1432198335E-05, 0.72880828380584706, 0.000165, 0.000165
DataValue, 0.000175, -1.1432198335E-05, 0.75050014257431008, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1432198335E-05, 0.77125960588455211, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1432198335E-05, 0.79150754213333108, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1432198335E-05, 0.81148511171340909, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1432198335E-05, 0.830804049968719, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1432198335E-05, 0.849633038043976, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1432198335E-05, 0.868440508842468, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1432198335E-05, 0.88705265522003207, 0.000245, 0.000245
DataValue, 0.000255, -1.1432198335E-05, 0.905375421047211, 0.000255, 0.000255
DataValue, 0.000265, -1.1432198335E-05, 0.9237534403800961, 0.000265, 0.000265
DataValue, 0.000275, -1.1432198335E-05, 0.94223815202713013, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1432198335E-05, 0.960334539413452, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1432198335E-05, 0.97797441482543912, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1432198335E-05, 0.99589514732360807, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1432198335E-05, 1.013144254684448, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1432198335E-05, 1.0305155515670781, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1432198335E-05, 1.0481046438217161, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1432198335E-05, 1.066040635108948, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1432198335E-05, 1.0832591056823731, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1432198335E-05, 1.1004290580749512, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1432198335E-05, 1.117748498916626, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1432198335E-05, 1.1347625255584721, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1432198335E-05, 1.1517539024353032, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1432198335E-05, 1.1687573194503782, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1432198335E-05, 1.185957551002502, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1432198335E-05, 1.2028665542602541, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1432198335E-05, 1.219657421112061, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1432198335E-05, 1.2367178201675422, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1432198335E-05, 1.2531855106353762, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1432198335E-05, 1.2701117992401121, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1432198335E-05, 1.287080645561218, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1432198335E-05, 1.3040422201156621, 0.000485, 0.000485
DataValue, 0.000495, -1.1432198335E-05, 1.3203718662261961, 0.000495, 0.000495
DataValue, 0.000505, -1.1432198335E-05, 1.320003986358643, 0.000505, 0.000505
DataValue, 0.000515, -1.1432198335E-05, 1.303490996360779, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1432198335E-05, 1.286709666252136, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1432198335E-05, 1.270185708999634, 0.000535, 0.000535
DataValue, 0.000545, -1.1432198335E-05, 1.253902912139893, 0.000545, 0.000545
DataValue, 0.000555, -1.1432198335E-05, 1.237196564674377, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1432198335E-05, 1.2201396226882941, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1432198335E-05, 1.2033858299255371, 0.000575, 0.000575
DataValue, 0.000585, -1.1432198335E-05, 1.1868375539779661, 0.000585, 0.000585
DataValue, 0.000595, -1.1432198335E-05, 1.1697084903717041, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1432198335E-05, 1.152989506721497, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1432198335E-05, 1.1359554529190061, 0.000615, 0.000615
DataValue, 0.000625, -1.1432198335E-05, 1.1186133623123171, 0.000625, 0.000625
DataValue, 0.000635, -1.1432198335E-05, 1.1014314889907841, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1432198335E-05, 1.084220409393311, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1432198335E-05, 1.0669013261795042, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1432198335E-05, 1.049233555793762, 0.000665, 0.000665
DataValue, 0.000675, -1.1432198335E-05, 1.031795859336853, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1432198335E-05, 1.014329195022583, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1432198335E-05, 0.99677133560180708, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1432198335E-05, 0.97890228033065807, 0.000705, 0.000705
DataValue, 0.000715, -1.1432198335E-05, 0.96107691526413008, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1432198335E-05, 0.94295167922973611, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1432198335E-05, 0.924582064151764, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1432198335E-05, 0.90625965595245406, 0.000745, 0.000745
DataValue, 0.000755, -1.1432198335E-05, 0.88764613866806008, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1432198335E-05, 0.86906570196151711, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1432198335E-05, 0.850124478340149, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1432198335E-05, 0.83130532503128007, 0.000785, 0.000785
DataValue, 0.000795, -1.1432198335E-05, 0.811758279800415, 0.000795, 0.000795
DataValue, 0.000805, -1.1432198335E-05, 0.7918176651000981, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1432198335E-05, 0.77170592546463, 0.00081500000000000008, 0.00081500000000000008
