
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0011705, 3.72210934E-07, -0.44096028804779003, 0.0011705, 0.0011705
DataValue, 0.0011715, 3.76999481E-07, -0.44697621464729304, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 3.8551795000000006E-07, -0.45334419608116105, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 3.8246111000000005E-07, -0.45969101786613503, 0.0011735, 0.0011735
DataValue, 0.0011745, 3.7880835200000005E-07, -0.46603435277938804, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 3.7773566E-07, -0.47231781482696505, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 3.8927589700000005E-07, -0.47864705324173, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 3.8272753500000004E-07, -0.48439547419548, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 3.9066407E-07, -0.490654319524765, 0.0011785, 0.0011785
DataValue, 0.0011795, 3.8893935500000003E-07, -0.496821641921997, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 4.0445488E-07, -0.503376185894012, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 3.9344047300000003E-07, -0.509937703609467, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 3.9333531300000004E-07, -0.51604521274566606, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 3.97170368E-07, -0.522089302539825, 0.0011835, 0.0011835
DataValue, 0.0011845, 3.88287333E-07, -0.528179168701172, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 4.0670542500000005E-07, -0.534628093242645, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 4.0943973500000004E-07, -0.540827095508575, 0.0011865, 0.0011865
DataValue, 0.0011875, 4.02989542E-07, -0.547001421451569, 0.0011875, 0.0011875
DataValue, 0.0011885, 4.12005789E-07, -0.55337643623352006, 0.0011885, 0.0011885
DataValue, 0.0011895, 4.01951922E-07, -0.559353649616241, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 4.16612068E-07, -0.565693497657776, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 4.1321871400000004E-07, -0.572107195854187, 0.0011915, 0.0011915
DataValue, 0.0011925, 4.1450175600000003E-07, -0.577725350856781, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 4.12840109E-07, -0.5840651392936711, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 4.2810322E-07, -0.59035217761993408, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 4.0960100000000004E-07, -0.596385717391968, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 4.22157825E-07, -0.60268682241439808, 0.0011965, 0.0011965
DataValue, 0.0011975, 4.25964856E-07, -0.608664035797119, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 4.5860142000000006E-07, -0.615380465984344, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 4.421955E-07, -0.621927976608276, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 4.26539771E-07, -0.628028392791748, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 4.4100360700000005E-07, -0.6343013048172, 0.0012015, 0.0012015
DataValue, 0.0012025, 4.2905674000000004E-07, -0.640781939029694, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 4.5016008700000005E-07, -0.64727658033371, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 4.4605860700000004E-07, -0.65310245752334606, 0.0012045, 0.0012045
DataValue, 0.0012055, 4.4345048900000004E-07, -0.65925568342208907, 0.0012055, 0.0012055
DataValue, 0.0012065, 4.4218145900000006E-07, -0.66558140516281106, 0.0012065, 0.0012065
DataValue, 0.0012075, 4.5058774800000005E-07, -0.67184025049209606, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 4.5886784500000005E-07, -0.678060352802277, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 4.5503276200000003E-07, -0.6843402981758121, 0.0012095, 0.0012095
DataValue, 0.0012105, 4.5701691E-07, -0.690817415714264, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 4.6005970900000006E-07, -0.69691431522369407, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 4.6831175400000005E-07, -0.702958405017853, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 4.5815971800000006E-07, -0.70921021699905407, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, 4.70232777E-07, -0.715764760971069, 0.0012145, 0.0012145
DataValue, 0.0012155, 4.8241804500000006E-07, -0.722153842449188, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 4.6615232900000006E-07, -0.728412687778473, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 4.80097356E-07, -0.73444271087646507, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 4.7667597900000003E-07, -0.74048680067062411, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, 4.86638726E-07, -0.7468653321266171, 0.0012195, 0.0012195
DataValue, 0.0012205, 4.86211036E-07, -0.75278621912002608, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, 4.9611770700000007E-07, -0.758865535259247, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 4.97421752E-07, -0.765272200107574, 0.0012225, 0.0012225
DataValue, 0.0012235, 4.9324313500000008E-07, -0.77162963151931807, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 5.04790364E-07, -0.777828633785248, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 5.00674901E-07, -0.7842493653297421, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 5.1148595000000006E-07, -0.790385007858276, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 5.1586084700000007E-07, -0.796358704566956, 0.0012275, 0.0012275
DataValue, 0.0012285, 5.21616982E-07, -0.802589416503906, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 5.12292218E-07, -0.80880248546600308, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 5.27345037E-07, -0.81511062383651711, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 5.56784528E-07, -0.8217249512672421, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 5.42124383E-07, -0.828360438346863, 0.0012325, 0.0012325
DataValue, 0.0012335, 5.39530276E-07, -0.83464044332504306, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 5.4926164200000006E-07, -0.840902805328369, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 5.53601524E-07, -0.847080647945404, 0.0012355, 0.0012355
DataValue, 0.0012365, 5.50488608E-07, -0.853223323822021, 0.0012365, 0.0012365
DataValue, 0.0012375, 5.6439154200000007E-07, -0.859158277511597, 0.0012375, 0.0012375
DataValue, 0.0012385, 5.67259065E-07, -0.86574804782867409, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 5.72384181E-07, -0.87201744318008412, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 5.8965946400000007E-07, -0.878297388553619, 0.0012405, 0.0012405
DataValue, 0.0012415, 5.72222916E-07, -0.88447529077529907, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 5.9988161600000009E-07, -0.89064610004425, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 5.9322110200000009E-07, -0.896880269050598, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 6.0481738700000009E-07, -0.9033538699150081, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 6.06324818E-07, -0.909658432006836, 0.0012455, 0.0012455
DataValue, 0.0012465, 6.21552829E-07, -0.91605460643768311, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 6.273580200000001E-07, -0.92211627960205111, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 6.34235903E-07, -0.9284033179283141, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 6.3417979800000009E-07, -0.934553027153015, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 6.3903849E-07, -0.940575957298279, 0.0012505, 0.0012505
DataValue, 0.0012515, 6.5066984700000007E-07, -0.94659543037414506, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 6.7505436600000006E-07, -0.952896535396576, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 6.7262152500000008E-07, -0.95915889739990212, 0.0012535, 0.0012535
DataValue, 0.0012545, 6.83278358E-07, -0.965586721897125, 0.0012545, 0.0012545
DataValue, 0.0012555, 6.886768920000001E-07, -0.97164136171340909, 0.0012555, 0.0012555
DataValue, 0.0012565, 7.03554406E-07, -0.977449595928192, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 7.0853928900000008E-07, -0.98348671197891213, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 7.2620719000000007E-07, -0.99018555879592907, 0.0012585, 0.0012585
DataValue, 0.0012595, 7.357352270000001E-07, -0.99654996395111106, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 7.3968948300000006E-07, -1.002671480178833, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 7.547843670000001E-07, -1.0089656114578252, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 7.73258535E-07, -1.0152314901351931, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 8.0191279E-07, -1.0214797258377082, 0.0012635, 0.0012635
DataValue, 0.0012645, 8.1290613700000011E-07, -1.028639674186707, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 8.2446041500000009E-07, -1.0351238250732422, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 8.30994736E-07, -1.04106593132019, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 8.53402128E-07, -1.0472754240036011, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 8.62565628E-07, -1.053492069244385, 0.0012685, 0.0012685
DataValue, 0.0012695, 8.821685920000001E-07, -1.0597296953201292, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 8.8617895200000007E-07, -1.0659357309341431, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 9.2818226000000009E-07, -1.0723108053207402, 0.0012715, 0.0012715
DataValue, 0.0012725, 9.24256085E-07, -1.07836902141571, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 9.4791147400000008E-07, -1.084532737731934, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 9.78066055E-07, -1.090745806694031, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 1.00588602E-06, -1.0967512130737311, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 1.002731096E-06, -1.1031086444854741, 0.0012765, 0.0012765
DataValue, 0.0012775, 1.039994913E-06, -1.1094871759414671, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 1.064442586E-06, -1.1160169839859011, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 1.0920171010000002E-06, -1.1220963001251221, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 1.119395392E-06, -1.128481864929199, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 1.150279218E-06, -1.1347864866256712, 0.0012815, 0.0012815
DataValue, 0.0012825, 1.1618474220000001E-06, -1.1406792402267461, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 1.2002331000000002E-06, -1.14691698551178, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 1.2272818140000002E-06, -1.153006792068481, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 1.25355939E-06, -1.1592164039611821, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 1.287352688E-06, -1.1653730869293211, 0.0012865, 0.0012865
DataValue, 0.0012875, 1.3291668210000002E-06, -1.1716389656066901, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 1.3555004440000001E-06, -1.1779859066009522, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 1.4075716310000002E-06, -1.1841883659362791, 0.0012895, 0.0012895
DataValue, 0.0012905, 1.4256812620000002E-06, -1.1903486251831061, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 1.482204539E-06, -1.1967729330062871, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 1.518241447E-06, -1.203010678291321, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 1.5566341740000001E-06, -1.2093609571456911, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 1.600383257E-06, -1.2153663635253911, 0.0012945, 0.0012945
DataValue, 0.0012955, 1.6625505170000002E-06, -1.221751928329468, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 1.7244442460000002E-06, -1.2284015417099001, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 1.7755830870000002E-06, -1.2346568107604981, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 1.808128445E-06, -1.2407186031341551, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 1.8516111600000002E-06, -1.2471745014190672, 0.0012995, 0.0012995
DataValue, 0.0013005, 1.9191838870000003E-06, -1.253553032875061, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 1.983713901E-06, -1.2595971822738652, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 2.026341235E-06, -1.2659404277801512, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 2.0918037080000004E-06, -1.272266149520874, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 2.1582827690000002E-06, -1.2783877849578862, 0.0013045, 0.0013045
DataValue, 0.0013055, 2.2323126810000004E-06, -1.2843508720397951, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 2.3003481150000004E-06, -1.2907223701477051, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 2.365270575E-06, -1.29735791683197, 0.0013075, 0.0013075
DataValue, 0.0013085, 2.431188932E-06, -1.3035638332366941, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 2.51110805E-06, -1.3096959590911872, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 2.5737169840000002E-06, -1.315803527832031, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 2.6671116300000003E-06, -1.3219672441482542, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 2.737565865E-06, -1.328113436698914, 0.0013125, 0.0013125
DataValue, 0.0013135, 2.834914767E-06, -1.334136486053467, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 2.894831368E-06, -1.3406347036361692, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 2.987426569E-06, -1.3465203046798711, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 3.084544005E-06, -1.3529058694839482, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 3.1830145420000003E-06, -1.3590908050537112, 0.0013175, 0.0013175
DataValue, 0.0013185, 3.27134012E-06, -1.3652476072311401, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 3.3645103490000003E-06, -1.3714606761932371, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 3.4871620760000003E-06, -1.3775012493133552, 0.0013205, 0.0013205
DataValue, 0.0013215, 3.5776470210000005E-06, -1.3839430809021, 0.0013215, 0.0013215
DataValue, 0.0013225, 3.6869987530000005E-06, -1.390360355377197, 0.0013225, 0.0013225
DataValue, 0.0013235, 3.7963015980000005E-06, -1.3963727951049811, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 3.913737146E-06, -1.4027231931686401, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 3.9970777830000006E-06, -1.409006595611572, 0.0013255, 0.0013255
DataValue, 0.0013265, 4.1054759090000005E-06, -1.4149698019027712, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 4.2185574780000007E-06, -1.42142927646637, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 4.3713289410000007E-06, -1.4278324842453, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 4.557536158E-06, -1.4347600936889651, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 4.6616296460000006E-06, -1.441103458404541, 0.0013305, 0.0013305
DataValue, 0.0013315, 4.7608923520000007E-06, -1.4473727941513062, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 4.893352525E-06, -1.453779458999634, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 4.996394637E-06, -1.4601087570190432, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 5.1348911260000008E-06, -1.4661633968353272, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 5.26181293E-06, -1.4722533226013181, 0.0013355, 0.0013355
DataValue, 0.0013365, 5.3713747550000008E-06, -1.4784804582595832, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 5.4801098490000007E-06, -1.4845985174179082, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 5.5947339210000005E-06, -1.4906883239746092, 0.0013385, 0.0013385
DataValue, 0.0013395, 5.677548415E-06, -1.497133731842041, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 5.808711649E-06, -1.5033925771713261, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 5.9351286840000004E-06, -1.5094507932662962, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 6.006557214E-06, -1.5154455900192261, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 6.072244105E-06, -1.5217607021331792, 0.0013435, 0.0013435
DataValue, 0.0013445, 6.1224222920000008E-06, -1.5281251668930052, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 6.1641521820000006E-06, -1.5342749357223511, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 6.1894625110000007E-06, -1.5407555103302002, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 6.171780569E-06, -1.5467045307159422, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 6.211000255E-06, -1.553149938583374, 0.0013485, 0.0013485
DataValue, 0.0013495, 6.156594281E-06, -1.5593525171279912, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 6.105441571E-06, -1.5655338764190672, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 6.0255642890000008E-06, -1.5717011690139771, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 5.9589101510000007E-06, -1.5781923532485962, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 5.889388376E-06, -1.5844300985336302, 0.0013535, 0.0013535
DataValue, 0.0013545, 5.7715178630000007E-06, -1.59060800075531, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 5.665370281E-06, -1.5967365503311162, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 5.5251839510000008E-06, -1.6031115055084231, 0.0013565, 0.0013565
DataValue, 0.0013575, 5.3554877010000008E-06, -1.6091204881668091, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 5.253441486E-06, -1.6155341863632202, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 5.079125003E-06, -1.62170147895813, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 4.876560979E-06, -1.6278617382049561, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 4.687051842E-06, -1.6343599557876591, 0.0013615, 0.0013615
DataValue, 0.0013625, 4.619584161E-06, -1.6408194303512571, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 4.4267303560000008E-06, -1.6471662521362311, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 4.195862857E-06, -1.6531997919082642, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 4.060465017E-06, -1.6595009565353391, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 3.8863377090000007E-06, -1.665654182434082, 0.0013665, 0.0013665
DataValue, 0.0013675, 3.728245019E-06, -1.6720467805862431, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 3.5404323170000003E-06, -1.6780732870101931, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 3.3765975330000003E-06, -1.6843215227127082, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 3.2305356400000004E-06, -1.6904606819152832, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 3.0990640880000003E-06, -1.6968110799789431, 0.0013715, 0.0013715
DataValue, 0.0013725, 2.9503098630000003E-06, -1.7030346393585212, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 2.789510972E-06, -1.7093956470489502, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 2.6441923640000003E-06, -1.7154679298400881, 0.0013745, 0.0013745
DataValue, 0.0013755, 2.520797352E-06, -1.7219238281250002, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 2.401553047E-06, -1.7282812595367432, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 2.3143140880000003E-06, -1.7345049381256101, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 2.1978601130000002E-06, -1.740566611289978, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 2.0692909860000004E-06, -1.7467901706695561, 0.0013795, 0.0013795
DataValue, 0.0013805, 1.963676141E-06, -1.7530666589736941, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 1.8880898550000001E-06, -1.7592973709106452, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 1.8120056210000001E-06, -1.7655279636383061, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 1.6995269330000002E-06, -1.7718361616134641, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 1.6374298180000002E-06, -1.7779717445373542, 0.0013845, 0.0013845
DataValue, 0.0013855, 1.543698659E-06, -1.7843151092529301, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 1.487518944E-06, -1.7904613018035891, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 1.418480906E-06, -1.7965159416198731, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 1.3540841340000001E-06, -1.8028697967529301, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 1.3088766760000002E-06, -1.8087520599365232, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 1.2574364520000001E-06, -1.8150565624237061, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 1.192219429E-06, -1.8215125799179082, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 1.1495850460000002E-06, -1.8279473781585691, 0.0013925, 0.0013925
DataValue, 0.0013935, 1.107974299E-06, -1.8340690135955811, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 1.092325647E-06, -1.8404932022094731, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 1.005647619E-06, -1.8471146821975712, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 9.7659381E-07, -1.8531763553619391, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, 9.24606638E-07, -1.85942816734314, 0.0013975, 0.0013975
DataValue, 0.0013985, 9.120918780000001E-07, -1.8660354614257813, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 8.6331579000000006E-07, -1.8721816539764402, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 8.37522066E-07, -1.8782222270965581, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 8.11223515E-07, -1.8845304250717161, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 7.70369979E-07, -1.8907681703567512, 0.0014025, 0.0014025
DataValue, 0.0014035, 7.55324209E-07, -1.8971220254898071, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 7.2258245600000007E-07, -1.903155565261841, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 7.02460682E-07, -1.9093756675720222, 0.0014055, 0.0014055
DataValue, 0.0014065, 6.8246510000000006E-07, -1.9156732559204102, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 6.6448870900000007E-07, -1.9219707250595091, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 6.4735360200000008E-07, -1.9283387660980231, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 6.2789087000000008E-07, -1.9345976114273071, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 6.14787155E-07, -1.9408036470413212, 0.0014105, 0.0014105
DataValue, 0.0014115, 5.9955908700000008E-07, -1.9472525119781492, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 5.6906094400000008E-07, -1.9532368183135991, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 5.80131427E-07, -1.959368944168091, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 5.58530303E-07, -1.9655221700668342, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 5.51435051E-07, -1.9716190099716191, 0.0014155, 0.0014155
DataValue, 0.0014165, 5.3869592900000008E-07, -1.9779975414276121, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 5.33388572E-07, -1.9839571714401252, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 5.1079189200000007E-07, -1.9903005361557011, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 5.22914036E-07, -1.9969606399536131, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 5.0849223500000008E-07, -2.0030646324157724, 0.0014205, 0.0014205
DataValue, 0.0014215, 4.99798489E-07, -2.0092670917510991, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 4.88223236E-07, -2.0153181552886963, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 4.88111027E-07, -2.021746158599854, 0.0014235, 0.0014235
DataValue, 0.0014245, 4.8494905500000008E-07, -2.0277619361877441, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 4.7469885100000005E-07, -2.0340418815612793, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, 4.7305826500000003E-07, -2.040508508682251, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 4.81962331E-07, -2.0474081039428711, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 4.6362836800000004E-07, -2.0534803867340092, 0.0014285, 0.0014285
DataValue, 0.0014295, 4.54563036E-07, -2.0597391128540044, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 4.5923241E-07, -2.066001415252686, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, 4.53826857E-07, -2.0722146034240723, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, 4.36397329E-07, -2.0784769058227544, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 4.47573001E-07, -2.084457635879517, 0.0014335, 0.0014335
DataValue, 0.0014345, 4.2896559200000006E-07, -2.0907058715820312, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, 4.30739391E-07, -2.0968873500823983, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, 4.32344933E-07, -2.1031532287597661, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 4.2379844000000003E-07, -2.1092572212219243, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, 4.3299695600000005E-07, -2.1155970096588144, 0.0014385, 0.0014385
DataValue, 0.0014395, 4.2819436900000004E-07, -2.121750116348267, 0.0014395, 0.0014395
