
SetupTitle, Endurance Measure 1kHz After 18 000 Cycles(1)
DataValue, 0.0035250000000000004, 8.5250610500000011E-07, -2.8509647846221924, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 6.5024215700000007E-07, -2.7908000946044922, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 4.84034786E-07, -2.7310714721679692, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 3.4678035400000005E-07, -2.6708934307098393, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 2.3677937100000003E-07, -2.6106903553009033, 0.003565, 0.003565
DataValue, 0.003575, 1.4699131200000002E-07, -2.5513238906860352, 0.003575, 0.003575
DataValue, 0.003585, 6.8059208E-08, -2.491244792938232, 0.003585, 0.003585
DataValue, 0.003595, 3.1731E-09, -2.4309630393981934, 0.003595, 0.003595
DataValue, 0.003605, -4.8085582000000004E-08, -2.3715600967407231, 0.003605, 0.003605
DataValue, 0.003615, -9.2957173000000009E-08, -2.3119983673095703, 0.003615, 0.003615
DataValue, 0.003625, -1.3138488000000002E-07, -2.2515091896057133, 0.003625, 0.003625
DataValue, 0.003635, -1.5823941600000002E-07, -2.1914031505584721, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.85520904E-07, -2.1317844390869141, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.04942992E-07, -2.0720467567443852, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.26892567E-07, -2.0116720199584961, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.35960002E-07, -1.9521187543869021, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.48639537E-07, -1.8925067186355591, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.61310646E-07, -1.8320015668869021, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.66220496E-07, -1.771644234657288, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.75462497E-07, -1.712043881416321, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.8193372300000004E-07, -1.6522367000579832, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.8647269800000004E-07, -1.5919977426528931, 0.003735, 0.003735
DataValue, 0.003745, -2.9003362600000003E-07, -1.5321757793426512, 0.003745, 0.003745
DataValue, 0.003755, -2.92810711E-07, -1.4725233316421511, 0.003755, 0.003755
DataValue, 0.003765, -3.0109009700000004E-07, -1.411895275115967, 0.003765, 0.003765
DataValue, 0.003775, -2.97752109E-07, -1.3520399332046511, 0.003775, 0.003775
DataValue, 0.003785, -3.0219433700000004E-07, -1.292471170425415, 0.003785, 0.003785
DataValue, 0.003795, -3.0718553E-07, -1.232041001319885, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.08459448E-07, -1.172207832336426, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.10034125E-07, -1.1126531362533572, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.15268608E-07, -1.0525214672088621, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.1833874900000005E-07, -0.991753756999969, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.2185971600000003E-07, -0.93211352825164806, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.2370712700000004E-07, -0.87233215570449807, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.30966401E-07, -0.8120315074920651, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.3265044400000003E-07, -0.7520477175712581, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.36995214E-07, -0.692240953445435, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.4686121400000003E-07, -0.632009327411652, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.49379576E-07, -0.571756958961487, 0.003905, 0.003905
DataValue, 0.003915, -3.5582346E-07, -0.51198291778564409, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.65305937E-07, -0.45224413275718706, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.7794620800000003E-07, -0.39182278513908403, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.8661329400000003E-07, -0.331920295953751, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.03369086E-07, -0.27207306027412403, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.28465228E-07, -0.21216282248497, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.5243959300000005E-07, -0.15233707427978502, 0.003975, 0.003975
DataValue, 0.003985, -4.96238499E-07, -0.092603191733360013, 0.003985, 0.003985
DataValue, 0.003995, -5.53228062E-07, -0.03267078101635, 0.003995, 0.003995
DataValue, 0.004005, -6.307466830000001E-07, 0.027886459603906, 0.004005, 0.004005
DataValue, 0.004015, -7.25679513E-07, 0.087317250669003, 0.004015, 0.004015
DataValue, 0.004025, -8.4078806100000006E-07, 0.146976143121719, 0.004025, 0.004025
DataValue, 0.004035, -9.5882649E-07, 0.207755863666534, 0.004035, 0.004035
DataValue, 0.004045, -1.054414838E-06, 0.267704457044601, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1535402110000001E-06, 0.327246844768524, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.3269515190000002E-06, 0.38741123676300004, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.605227453E-06, 0.44722855091095004, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.956194183E-06, 0.50638157129287709, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.3348588910000004E-06, 0.566663920879364, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.674086318E-06, 0.627469301223755, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.84143789E-06, 0.686888813972473, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.8599458800000003E-06, 0.746548116207123, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.7862847670000002E-06, 0.80677163600921609, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.603685289E-06, 0.866903245449066, 0.004145, 0.004145
DataValue, 0.004155, -2.4080538880000003E-06, 0.926831483840942, 0.004155, 0.004155
DataValue, 0.004165, -2.2268463910000003E-06, 0.986915588378906, 0.004165, 0.004165
DataValue, 0.004175, -2.071616109E-06, 1.0470429658889771, 0.004175, 0.004175
DataValue, 0.004185, -1.9031239160000002E-06, 1.106674790382385, 0.004185, 0.004185
DataValue, 0.004195, -1.7730354780000002E-06, 1.1668655872344971, 0.004195, 0.004195
DataValue, 0.004205, -1.659956638E-06, 1.2271057367324831, 0.004205, 0.004205
DataValue, 0.004215, -1.540698918E-06, 1.2872147560119631, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.4332457570000002E-06, 1.3469332456588752, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.34308118E-06, 1.4069694280624392, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.248807507E-06, 1.467096209526062, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.158778218E-06, 1.5271264314651492, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.084832434E-06, 1.5869504213333132, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.01548369E-06, 1.6471323966979981, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.3760047500000006E-07, 1.7069684267044072, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -8.80126493E-07, 1.7667043209075932, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -8.2554737400000009E-07, 1.8266850709915161, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.7120591900000011E-07, 1.8867208957672121, 0.004315, 0.004315
DataValue, 0.004325, -7.1575181000000009E-07, 1.9465463161468513, 0.004325, 0.004325
DataValue, 0.004335, -6.60639103E-07, 2.0064413547515874, 0.004335, 0.004335
DataValue, 0.004345, -6.1125661E-07, 2.0673174858093262, 0.004345, 0.004345
DataValue, 0.004355, -5.61496222E-07, 2.126912117004395, 0.004355, 0.004355
DataValue, 0.004365, -5.2166348E-07, 2.1861858367919922, 0.004365, 0.004365
DataValue, 0.004375, -4.83472036E-07, 2.2463281154632573, 0.004375, 0.004375
DataValue, 0.004385, -4.53970813E-07, 2.3065495491027832, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.27273335E-07, 2.3663825988769531, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.1388710800000005E-07, 2.425978422164917, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.95530691E-07, 2.486305952072144, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.8284974800000006E-07, 2.5461704730987553, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.70854508E-07, 2.6058173179626474, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.7060070200000005E-07, 2.6659753322601323, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.6192449200000004E-07, 2.7260289192199711, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.5722217700000003E-07, 2.7857415676116943, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.6210047900000004E-07, 2.8460736274719243, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.56792384E-07, 2.9062545299530034, 0.004485, 0.004485
DataValue, 0.004495, -3.6027620400000004E-07, 2.9658668041229252, 0.004495, 0.004495
DataValue, 0.004505, 8.9515908E-08, 2.9660108089447021, 0.004505, 0.004505
DataValue, 0.004515, 1.76885138E-07, 2.9065797328948983, 0.004515, 0.004515
DataValue, 0.004525, 2.05036713E-07, 2.84675145149231, 0.004525, 0.004525
DataValue, 0.004535, 2.1871042600000001E-07, 2.7863378524780273, 0.004535, 0.004535
DataValue, 0.004545, 2.2889260300000003E-07, 2.7265107631683354, 0.004545, 0.004545
DataValue, 0.004555, 2.39853733E-07, 2.6667838096618652, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.46715473E-07, 2.6064047813415532, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.49100623E-07, 2.5464935302734384, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.54886885E-07, 2.4869213104248051, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.61496922E-07, 2.42693567276001, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.61897952E-07, 2.3668966293334961, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.64022304E-07, 2.3074016571044922, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.69796629E-07, 2.247768878936768, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.6988215E-07, 2.187273263931274, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.7133415900000003E-07, 2.1274220943450932, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.74399412E-07, 2.0677413940429692, 0.004655, 0.004655
DataValue, 0.004665, 2.7930084900000003E-07, 2.0072267055511483, 0.004665, 0.004665
DataValue, 0.004675, 2.76268565E-07, 1.9472841024398802, 0.004675, 0.004675
DataValue, 0.004685, 2.8051164200000004E-07, 1.8876234292984011, 0.004685, 0.004685
DataValue, 0.004695, 2.84584388E-07, 1.8272809982299811, 0.004695, 0.004695
DataValue, 0.004705, 2.83508882E-07, 1.7672545909881592, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.82389919E-07, 1.7077114582061772, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.8784663200000004E-07, 1.6476091146469121, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.87667149E-07, 1.5872766971588141, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.8811237500000004E-07, 1.5277122259140021, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.9003410900000004E-07, 1.4678502082824712, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.949117E-07, 1.407616853713989, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.9292687000000004E-07, 1.34779417514801, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.95001456E-07, 1.287863969802856, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.99128175E-07, 1.2277590036392212, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.98274927E-07, 1.167770981788635, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.9861215E-07, 1.1077678203582762, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.0091038600000004E-07, 1.0477980375289921, 0.004825, 0.004825
DataValue, 0.004835, 3.07331817E-07, 0.98737674951553311, 0.004835, 0.004835
DataValue, 0.004845, 3.0411374E-07, 0.927470028400421, 0.004845, 0.004845
DataValue, 0.004855, 3.06283681E-07, 0.86753761768341109, 0.004855, 0.004855
DataValue, 0.004865, 3.10357819E-07, 0.80757385492324807, 0.004865, 0.004865
DataValue, 0.004875, 3.11321827E-07, 0.747560143470764, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.1174531E-07, 0.687688648700714, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1662992200000003E-07, 0.62821626663208008, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.1850888100000003E-07, 0.56770235300064109, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.18958996E-07, 0.507703065872192, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.2294548200000004E-07, 0.44823810458183305, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.2667188100000005E-07, 0.388166308403015, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.28922425E-07, 0.328050136566162, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.31918272E-07, 0.268429279327393, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.39433456E-07, 0.20855528116226202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.40834958E-07, 0.14806246757507302, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.4299438300000005E-07, 0.08849967271089601, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.48893479E-07, 0.028968553990126003, 0.004995, 0.004995
