
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0035150000000000003, 1.8069667930000002E-06, -2.9119634628295903, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.3721061120000001E-06, -2.8518955707550053, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.056107067E-06, -2.7921500205993652, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 8.03064722E-07, -2.7323234081268311, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 5.91383468E-07, -2.6723542213439941, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 4.2671504700000003E-07, -2.61207127571106, 0.003565, 0.003565
DataValue, 0.003575, 2.8590596900000004E-07, -2.5525703430175781, 0.003575, 0.003575
DataValue, 0.003585, 1.6805118700000002E-07, -2.4928042888641362, 0.003585, 0.003585
DataValue, 0.003595, 7.5915125E-08, -2.4325416088104252, 0.003595, 0.003595
DataValue, 0.003605, -9.2136900000000009E-10, -2.372930526733398, 0.003605, 0.003605
DataValue, 0.003615, -6.5128809000000009E-08, -2.3130960464477544, 0.003615, 0.003615
DataValue, 0.003625, -1.25072106E-07, -2.2526698112487793, 0.003625, 0.003625
DataValue, 0.003635, -1.65582108E-07, -2.1929256916046143, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.98387639E-07, -2.133271217346191, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.3277206700000002E-07, -2.073548316955566, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.58943004E-07, -2.013168573379517, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.72850173E-07, -1.9535455703735352, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.9426340100000004E-07, -1.8934606313705442, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.0824909900000004E-07, -1.8335268497467041, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.18129111E-07, -1.7735501527786262, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.2897105500000003E-07, -1.7136338949203491, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.42606171E-07, -1.6538571119308472, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.46434945E-07, -1.5937623977661131, 0.003735, 0.003735
DataValue, 0.003745, -3.5213352600000005E-07, -1.5337141752243042, 0.003745, 0.003745
DataValue, 0.003755, -3.60661801E-07, -1.473840117454529, 0.003755, 0.003755
DataValue, 0.003765, -3.6880027200000005E-07, -1.4134247303009031, 0.003765, 0.003765
DataValue, 0.003775, -3.7019967200000005E-07, -1.3535962104797361, 0.003775, 0.003775
DataValue, 0.003785, -3.7776953800000005E-07, -1.294114351272583, 0.003785, 0.003785
DataValue, 0.003795, -3.8489560000000004E-07, -1.2337222099304201, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.89544653E-07, -1.1735737323760991, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.9270804600000003E-07, -1.1141703128814702, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.0118934000000005E-07, -1.05399751663208, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.0706112300000004E-07, -0.993338167667389, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.10696344E-07, -0.93378913402557406, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.2003651400000005E-07, -0.87414604425430309, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.3043184000000003E-07, -0.8139401674270631, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.34677048E-07, -0.75408726930618308, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.4328874100000003E-07, -0.694033086299896, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.5749249000000004E-07, -0.633705377578735, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.6388868200000004E-07, -0.573563158512115, 0.003905, 0.003905
DataValue, 0.003915, -4.7552217100000005E-07, -0.514043629169464, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.9001477000000008E-07, -0.45384651422500605, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.08794642E-07, -0.39359128475189203, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.2062654300000008E-07, -0.33388102054595903, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.41283953E-07, -0.274198889732361, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.65493224E-07, -0.21407039463520003, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.90590787E-07, -0.154074266552925, 0.003975, 0.003975
DataValue, 0.003985, -6.2110575500000009E-07, -0.094258725643158, 0.003985, 0.003985
DataValue, 0.003995, -6.5790834500000008E-07, -0.034420300275087, 0.003995, 0.003995
DataValue, 0.004005, -7.0326575500000008E-07, 0.025995079427958003, 0.004005, 0.004005
DataValue, 0.004015, -7.5041947400000007E-07, 0.085793726146221008, 0.004015, 0.004015
DataValue, 0.004025, -8.1232587900000011E-07, 0.14546142518520402, 0.004025, 0.004025
DataValue, 0.004035, -8.89510829E-07, 0.205752193927765, 0.004035, 0.004035
DataValue, 0.004045, -9.57627663E-07, 0.26576977968215904, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.046686521E-06, 0.325347721576691, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.161284672E-06, 0.38553568720817605, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.3170202920000002E-06, 0.44579830765724204, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.5517820200000001E-06, 0.50536918640136708, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.8401959780000002E-06, 0.565215349197388, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.167543016E-06, 0.62545895576477006, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.432634119E-06, 0.6848425865173341, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.6582069950000003E-06, 0.744576096534729, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.8337776710000003E-06, 0.804908752441406, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.919274266E-06, 0.86507666110992409, 0.004145, 0.004145
DataValue, 0.004155, -2.93051221E-06, 0.924956262111664, 0.004155, 0.004155
DataValue, 0.004165, -2.899861329E-06, 0.98505204916000411, 0.004165, 0.004165
DataValue, 0.004175, -2.8349813870000003E-06, 1.0453469753265381, 0.004175, 0.004175
DataValue, 0.004185, -2.7005432910000003E-06, 1.1052066087722781, 0.004185, 0.004185
DataValue, 0.004195, -2.556962045E-06, 1.1650650501251221, 0.004195, 0.004195
DataValue, 0.004205, -2.4234404920000003E-06, 1.2250727415084841, 0.004205, 0.004205
DataValue, 0.004215, -2.258942231E-06, 1.2851023674011231, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.1035327790000003E-06, 1.3448724746704102, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.9623050780000003E-06, 1.405129075050354, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.8249518230000002E-06, 1.4652333259582522, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.6839702540000002E-06, 1.5249981880187991, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.5634351480000002E-06, 1.5845532417297361, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.4572053710000001E-06, 1.6450980901718142, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.3461134360000002E-06, 1.7048820257186892, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.239939138E-06, 1.7644253969192512, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.145980946E-06, 1.8246285915374763, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.0505692670000002E-06, 1.8849787712097172, 0.004315, 0.004315
DataValue, 0.004325, -9.57238512E-07, 1.9445518255233771, 0.004325, 0.004325
DataValue, 0.004335, -8.7660834000000008E-07, 2.0044264793396, 0.004335, 0.004335
DataValue, 0.004345, -7.97268171E-07, 2.065126895904541, 0.004345, 0.004345
DataValue, 0.004355, -7.2402139000000006E-07, 2.1246988773345952, 0.004355, 0.004355
DataValue, 0.004365, -6.62327409E-07, 2.1846640110015874, 0.004365, 0.004365
DataValue, 0.004375, -6.1361305400000007E-07, 2.244797945022583, 0.004375, 0.004375
DataValue, 0.004385, -5.7084406500000008E-07, 2.304548978805542, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.3855598E-07, 2.3641586303710942, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.1443925000000008E-07, 2.424174547195435, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.95790516E-07, 2.4842772483825684, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.75994028E-07, 2.5438835620880131, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.6983899400000003E-07, 2.6038107872009282, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.6542061200000004E-07, 2.664070844650269, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.52797167E-07, 2.723982572555542, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.5211427800000005E-07, 2.784037828445435, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.54132078E-07, 2.8442904949188232, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.5292407000000006E-07, 2.9041528701782231, 0.004485, 0.004485
DataValue, 0.004495, -4.54892074E-07, 2.9638106822967534, 0.004495, 0.004495
DataValue, 0.004505, 5.6796619E-08, 2.9644215106964111, 0.004505, 0.004505
DataValue, 0.004515, 1.6279918200000003E-07, 2.9045972824096684, 0.004515, 0.004515
DataValue, 0.004525, 2.08134907E-07, 2.8444447517395024, 0.004525, 0.004525
DataValue, 0.004535, 2.2977739900000003E-07, 2.7843830585479741, 0.004535, 0.004535
DataValue, 0.004545, 2.43857755E-07, 2.7246334552764893, 0.004545, 0.004545
DataValue, 0.004555, 2.6152915200000003E-07, 2.6648967266082764, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.69211199E-07, 2.604439496994019, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.7689463900000003E-07, 2.5443046092987061, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.8332169700000004E-07, 2.4848964214324951, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.9297734700000003E-07, 2.4246757030487061, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.96971564E-07, 2.3645732402801514, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.00310234E-07, 2.3047442436218262, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.0630189900000004E-07, 2.245413064956665, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.09177835E-07, 2.1852149963378911, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.1093901500000003E-07, 2.12535834312439, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.15181438E-07, 2.065583467483521, 0.004655, 0.004655
DataValue, 0.004665, 3.22138533E-07, 2.0051121711730961, 0.004665, 0.004665
DataValue, 0.004675, 3.2259913500000003E-07, 1.9450981616973881, 0.004675, 0.004675
DataValue, 0.004685, 3.2393126000000003E-07, 1.8856828212738042, 0.004685, 0.004685
DataValue, 0.004695, 3.31811009E-07, 1.82564902305603, 0.004695, 0.004695
DataValue, 0.004705, 3.3236065600000004E-07, 1.7654695510864262, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.32335418E-07, 1.7058032751083372, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.3857529E-07, 1.6461449861526492, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.4128436300000005E-07, 1.5858550071716311, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.4374315300000004E-07, 1.5259070396423342, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.43401723E-07, 1.4661639928817751, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.52066706E-07, 1.4058845043182371, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.50703743E-07, 1.34574019908905, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.52466344E-07, 1.2859450578689582, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.59681422E-07, 1.2259629964828491, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.62988544E-07, 1.1659218072891242, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.62706004E-07, 1.1060633659362791, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.68701194E-07, 1.0461633205413821, 0.004825, 0.004825
DataValue, 0.004835, 3.7285315100000006E-07, 0.985800385475159, 0.004835, 0.004835
DataValue, 0.004845, 3.7484849700000005E-07, 0.92566239833831809, 0.004845, 0.004845
DataValue, 0.004855, 3.7928089100000005E-07, 0.865783154964447, 0.004855, 0.004855
DataValue, 0.004865, 3.8487922900000005E-07, 0.80593663454055808, 0.004865, 0.004865
DataValue, 0.004875, 3.8879912300000004E-07, 0.745663464069366, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.91576236E-07, 0.68604749441146806, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.98949766E-07, 0.626391470432281, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.0443734400000004E-07, 0.566041529178619, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.0788398800000004E-07, 0.50591516494751, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.13323875E-07, 0.44666779041290305, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.23148492E-07, 0.386532604694366, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.2878400600000003E-07, 0.326428055763245, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.3507995400000005E-07, 0.266666382551193, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.4844796300000004E-07, 0.20683816075325, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.54724301E-07, 0.146195724606514, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.63127776E-07, 0.086707204580307, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.74498336E-07, 0.026962418109179, 0.004995, 0.004995
