
SetupTitle, Endurance Measure 1kHz After 16 000 Cycles(1)
DataValue, 0.000755, 2.7007988000000003E-07, 1.4692226648330691, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.7442394000000004E-07, 1.4088773727416992, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.7362116800000004E-07, 1.3489580154418952, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.72073834E-07, 1.2893635034561162, 0.000785, 0.000785
DataValue, 0.000795, 2.77372806E-07, 1.22930121421814, 0.000795, 0.000795
DataValue, 0.000805, 2.7700400600000003E-07, 1.168829202651978, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.75924322E-07, 1.1089709997177122, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.78214117E-07, 1.049174427986145, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.82358371E-07, 0.988816142082214, 0.000835, 0.000835
DataValue, 0.000845, 2.81342466E-07, 0.92862570285797108, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.81237305E-07, 0.869023084640503, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.86398858E-07, 0.80915790796279907, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.86274769E-07, 0.74887490272522006, 0.000875, 0.000875
DataValue, 0.000885, 2.8713853300000004E-07, 0.68895941972732511, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.9066089300000005E-07, 0.629022061824799, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.91301006E-07, 0.568680584430695, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.90322248E-07, 0.509037554264069, 0.000915, 0.000915
DataValue, 0.000925, 2.95497841E-07, 0.44951841235160805, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.9758291500000003E-07, 0.38921743631362904, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.9910012200000004E-07, 0.329173415899277, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.00299007E-07, 0.269731014966965, 0.000955, 0.000955
DataValue, 0.000965, 3.06490506E-07, 0.209833100438118, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.0736407600000004E-07, 0.149232923984528, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.1153987800000003E-07, 0.08955255150795001, 0.000985, 0.000985
DataValue, 0.000995, 3.1280959E-07, 0.029737709090114, 0.000995, 0.000995
DataValue, 0.001005, 3.22725356E-07, -0.030922671779990002, 0.001005, 0.001005
DataValue, 0.001015, 3.2471300000000003E-07, -0.090771302580833, 0.001015, 0.001015
DataValue, 0.001025, 3.3098999100000005E-07, -0.15056149661541002, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.3907377900000003E-07, -0.21051257848739602, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.45383057E-07, -0.270480901002884, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.5284003300000004E-07, -0.33032670617103604, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.66848155E-07, -0.390092253684998, 0.001065, 0.001065
DataValue, 0.001075, 3.76265433E-07, -0.45027565956115706, 0.001075, 0.001075
DataValue, 0.001085, 3.87711708E-07, -0.51015704870224, 0.001085, 0.001085
DataValue, 0.001095, 4.0250930100000003E-07, -0.569851458072662, 0.001095, 0.001095
DataValue, 0.001105, 4.2682160000000004E-07, -0.6304657459259031, 0.001105, 0.001105
DataValue, 0.001115, 4.4548158900000004E-07, -0.69042772054672208, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.7202763700000003E-07, -0.750221431255341, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 5.1151960200000006E-07, -0.81015634536743208, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 5.5524208200000008E-07, -0.87080788612365712, 0.001145, 0.001145
DataValue, 0.001155, 6.12239319E-07, -0.930485785007477, 0.001155, 0.001155
DataValue, 0.001165, 6.89467754E-07, -0.99015492200851407, 0.001165, 0.001165
DataValue, 0.001175, 8.0154052300000011E-07, -1.0504869222640991, 0.001175, 0.001175
DataValue, 0.001185, 9.3203766500000008E-07, -1.1104027032852171, 0.001185, 0.001185
DataValue, 0.001195, 1.113821554E-06, -1.170179963111877, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.3662679520000002E-06, -1.2301539182662962, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.6793308080000001E-06, -1.290396451950073, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.054846163E-06, -1.3499560356140141, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.5063091020000002E-06, -1.4098018407821662, 0.001235, 0.001235
DataValue, 0.001245, 3.0069804780000003E-06, -1.4703594446182251, 0.001245, 0.001245
DataValue, 0.001255, 3.4765648710000005E-06, -1.530169725418091, 0.001255, 0.001255
DataValue, 0.001265, 3.7301695100000004E-06, -1.5899398326873782, 0.001265, 0.001265
DataValue, 0.001275, 3.606227665E-06, -1.6502633094787602, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.247216455E-06, -1.7100003957748411, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.8237845980000002E-06, -1.7697088718414311, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.363907015E-06, -1.8301345109939582, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.9029876060000002E-06, -1.8901566267013552, 0.001315, 0.001315
DataValue, 0.001325, 1.534302442E-06, -1.9502446651458743, 0.001325, 0.001325
DataValue, 0.001335, 1.288433168E-06, -2.0096852779388432, 0.001335, 0.001335
DataValue, 0.001345, 1.120744969E-06, -2.0699863433837891, 0.001345, 0.001345
DataValue, 0.001355, 9.61104206E-07, -2.1300323009490971, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.47314425E-07, -2.1897292137146, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.7645069000000006E-07, -2.249616384506226, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.3753921000000007E-07, -2.3098719120025644, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.40112966E-07, -2.3698272705078134, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.7503023000000007E-07, -2.42948842048645, 0.001405, 0.001405
DataValue, 0.001415, 8.2988208300000011E-07, -2.4896197319030762, 0.001415, 0.001415
DataValue, 0.001425, 8.96125528E-07, -2.5496089458465581, 0.001425, 0.001425
DataValue, 0.001435, 9.8564646600000014E-07, -2.6091587543487553, 0.001435, 0.001435
DataValue, 0.001445, 1.091812351E-06, -2.6693897247314453, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.214619147E-06, -2.729496955871582, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.3572637270000001E-06, -2.7889502048492432, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.5309764190000002E-06, -2.8487784862518311, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.7245263280000002E-06, -2.9091269969940194, 0.001485, 0.001485
DataValue, 0.001495, 1.9487881670000003E-06, -2.9687714576721191, 0.001495, 0.001495
DataValue, 0.001505, 1.3728647450000001E-06, -2.9691836833953862, 0.001505, 0.001505
DataValue, 0.001515, 1.006736511E-06, -2.9097957611083984, 0.001515, 0.001515
DataValue, 0.001525, 7.61951071E-07, -2.84941840171814, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 5.74546391E-07, -2.7892320156097412, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 4.20668698E-07, -2.7300245761871342, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 2.92733375E-07, -2.6699764728546143, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.9181523200000002E-07, -2.6096920967102051, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1027641E-07, -2.5501711368560791, 0.001575, 0.001575
DataValue, 0.001585, 3.6908997000000005E-08, -2.490395307540894, 0.001585, 0.001585
DataValue, 0.001595, -2.3970284000000003E-08, -2.4300282001495361, 0.001595, 0.001595
DataValue, 0.001605, -6.5787852E-08, -2.3705122470855713, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.08477593E-07, -2.3106801509857182, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.42407004E-07, -2.2505760192871094, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.67533287E-07, -2.1906650066375732, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.9085354100000003E-07, -2.130983829498291, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.1098654200000002E-07, -2.0712101459503174, 0.001655, 0.001655
DataValue, 0.001665, -2.2441976500000002E-07, -2.010950088500977, 0.001665, 0.001665
DataValue, 0.001675, -2.3524417300000003E-07, -1.9509708881378172, 0.001675, 0.001675
DataValue, 0.001685, -2.47739308E-07, -1.8909476995468142, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.5932371300000004E-07, -1.8307452201843262, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.61746038E-07, -1.7710018157958982, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.69918843E-07, -1.7112623453140261, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.7616431500000004E-07, -1.6513876914978032, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.78728265E-07, -1.5911159515380862, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.79921551E-07, -1.5315407514572141, 0.001745, 0.001745
DataValue, 0.001755, -2.86115124E-07, -1.4716058969497681, 0.001755, 0.001755
DataValue, 0.001765, -2.91189053E-07, -1.4106801748275761, 0.001765, 0.001765
DataValue, 0.001775, -2.88270343E-07, -1.350909948348999, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.94639904E-07, -1.2913278341293342, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.97414886E-07, -1.2312824726104741, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.97599968E-07, -1.171141982078552, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.98696506E-07, -1.1116653680801392, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.0501911400000003E-07, -1.051502466201782, 0.001825, 0.001825
DataValue, 0.001835, -3.0552180900000005E-07, -0.990788221359253, 0.001835, 0.001835
DataValue, 0.001845, -3.0750592800000003E-07, -0.931384861469269, 0.001845, 0.001845
DataValue, 0.001855, -3.10796224E-07, -0.871214509010315, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.1631043400000004E-07, -0.811058878898621, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.16970187E-07, -0.750843107700348, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.2117753800000004E-07, -0.6911289691925051, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.2772095400000005E-07, -0.631150782108307, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.31869416E-07, -0.570794522762299, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.3455256700000004E-07, -0.511124014854431, 0.001915, 0.001915
DataValue, 0.001925, -3.45749953E-07, -0.45127502083778404, 0.001925, 0.001925
DataValue, 0.001935, -3.5652107000000004E-07, -0.39112368226051303, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.6662964900000004E-07, -0.331118375062942, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.8325359200000005E-07, -0.271184921264648, 0.001955, 0.001955
DataValue, 0.001965, -4.0911817200000004E-07, -0.21135248243808702, 0.001965, 0.001965
DataValue, 0.001975, -4.4229807400000004E-07, -0.15145350992679602, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.9064505000000006E-07, -0.091342628002167012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.5746483000000007E-07, -0.031530953943729005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.39779785E-07, 0.028611611574888004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.2986091500000009E-07, 0.088356047868729012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -8.2880052300000011E-07, 0.14827685058116902, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -9.10746678E-07, 0.208686590194702, 0.002035, 0.002035
DataValue, 0.002045, -9.4917368200000009E-07, 0.26853558421134904, 0.002045, 0.002045
DataValue, 0.002055, -9.70856831E-07, 0.32780092954635603, 0.002055, 0.002055
DataValue, 0.002065, -1.0465288370000002E-06, 0.38808816671371504, 0.002065, 0.002065
DataValue, 0.002075, -1.197846018E-06, 0.44854858517646806, 0.002075, 0.002075
DataValue, 0.002085, -1.4228027110000002E-06, 0.508064210414886, 0.002085, 0.002085
DataValue, 0.002095, -1.7008514990000002E-06, 0.56787204742431607, 0.002095, 0.002095
DataValue, 0.002105, -1.961761654E-06, 0.62836587429046609, 0.002105, 0.002105
DataValue, 0.002115, -2.1272169310000003E-06, 0.687812507152557, 0.002115, 0.002115
DataValue, 0.002125, -2.1971388830000002E-06, 0.7475256323814391, 0.002125, 0.002125
DataValue, 0.002135, -2.188549615E-06, 0.807829797267914, 0.002135, 0.002135
DataValue, 0.002145, -2.07921471E-06, 0.867802679538727, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.94500808E-06, 0.92754960060119607, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.8141021200000002E-06, 0.98783540725708008, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.6953099480000002E-06, 1.0483050346374512, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.570343102E-06, 1.1081722974777222, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.4686285110000002E-06, 1.1680258512496951, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.3833563340000002E-06, 1.228018045425415, 0.002205, 0.002205
DataValue, 0.002215, -1.2987782160000001E-06, 1.2883268594741821, 0.002215, 0.002215
DataValue, 0.002225, -1.2217117270000002E-06, 1.34791111946106, 0.002225, 0.002225
DataValue, 0.002235, -1.160916554E-06, 1.4079068899154661, 0.002235, 0.002235
DataValue, 0.002245, -1.0930535840000002E-06, 1.4681912660598762, 0.002245, 0.002245
DataValue, 0.002255, -1.024797257E-06, 1.5280666351318362, 0.002255, 0.002255
DataValue, 0.002265, -9.68484301E-07, 1.5879924297332762, 0.002265, 0.002265
DataValue, 0.002275, -9.1536554700000012E-07, 1.6482254266738892, 0.002275, 0.002275
DataValue, 0.002285, -8.6096940800000009E-07, 1.7081099748611452, 0.002285, 0.002285
DataValue, 0.002295, -8.1278301400000008E-07, 1.7677903175354002, 0.002295, 0.002295
DataValue, 0.002305, -7.69660687E-07, 1.8277083635330202, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -7.24233075E-07, 1.8880695104599001, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -6.76876766E-07, 1.9476294517517092, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -6.362833460000001E-07, 2.0075480937957764, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.95499898E-07, 2.0680243968963623, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.5055193100000009E-07, 2.1276569366455083, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.15511942E-07, 2.18757176399231, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.86533793E-07, 2.2479367256164551, 0.002375, 0.002375
DataValue, 0.002385, -4.5140475900000004E-07, 2.3075995445251474, 0.002385, 0.002385
DataValue, 0.002395, -4.30472511E-07, 2.3670694828033452, 0.002395, 0.002395
DataValue, 0.002405, -4.1243649200000004E-07, 2.427240371704102, 0.002405, 0.002405
DataValue, 0.002415, -3.9437526300000004E-07, 2.4876410961151123, 0.002415, 0.002415
DataValue, 0.002425, -3.8099042900000005E-07, 2.5471436977386483, 0.002425, 0.002425
DataValue, 0.002435, -3.70374266E-07, 2.6068804264068604, 0.002435, 0.002435
DataValue, 0.002445, -3.6550224500000003E-07, 2.6674699783325204, 0.002445, 0.002445
DataValue, 0.002455, -3.56446037E-07, 2.7271766662597661, 0.002455, 0.002455
DataValue, 0.002465, -3.5284446700000003E-07, 2.7869124412536621, 0.002465, 0.002465
DataValue, 0.002475, -3.53900333E-07, 2.8470244407653813, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.52284985E-07, 2.9071757793426514, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.52857768E-07, 2.9670758247375493, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.0391175200000001E-07, 2.9674704074859624, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.73418869E-07, 2.9079043865203862, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.99182466E-07, 2.8478395938873291, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.1189565300000002E-07, 2.7877058982849121, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.1965270500000003E-07, 2.7280054092407231, 0.002545, 0.002545
DataValue, 0.002555, 2.3158625600000002E-07, 2.6682817935943604, 0.002555, 0.002555
DataValue, 0.002565, 2.35400293E-07, 2.6074404716491704, 0.002565, 0.002565
DataValue, 0.002575, 2.3941552700000004E-07, 2.547701358795166, 0.002575, 0.002575
DataValue, 0.002585, 2.4182872900000004E-07, 2.4880547523498544, 0.002585, 0.002585
DataValue, 0.002595, 2.48964625E-07, 2.427973747253418, 0.002595, 0.002595
DataValue, 0.002605, 2.50397676E-07, 2.3678803443908691, 0.002605, 0.002605
DataValue, 0.002615, 2.5091930000000003E-07, 2.3081095218658452, 0.002615, 0.002615
DataValue, 0.002625, 2.55579579E-07, 2.2484056949615483, 0.002625, 0.002625
DataValue, 0.002635, 2.56840849E-07, 2.1881320476531982, 0.002635, 0.002635
DataValue, 0.002645, 2.55998117E-07, 2.1283261775970463, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.58729642E-07, 2.068851232528687, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.6364580200000003E-07, 2.00809907913208, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.6166657100000004E-07, 1.9481716156005862, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.6276171600000004E-07, 1.8886939287185671, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.6752295E-07, 1.8283549547195441, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.66413082E-07, 1.7680596113204961, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.65601187E-07, 1.7086946964263921, 0.002715, 0.002715
DataValue, 0.002725, 2.7038905200000003E-07, 1.6491202116012571, 0.002725, 0.002725
DataValue, 0.002735, 2.6906047900000005E-07, 1.5888618230819702, 0.002735, 0.002735
DataValue, 0.002745, 2.70171711E-07, 1.5289235115051272, 0.002745, 0.002745
DataValue, 0.002755, 2.71322932E-07, 1.4689879417419431, 0.002755, 0.002755
DataValue, 0.002765, 2.7510051800000005E-07, 1.4087369441986082, 0.002765, 0.002765
DataValue, 0.002775, 2.7312970000000003E-07, 1.3487657308578491, 0.002775, 0.002775
DataValue, 0.002785, 2.7362398200000003E-07, 1.2891913652420042, 0.002785, 0.002785
DataValue, 0.002795, 2.77785745E-07, 1.2289953231811521, 0.002795, 0.002795
DataValue, 0.002805, 2.77814507E-07, 1.1689780950546271, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.7721995400000004E-07, 1.1088646650314331, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.78692994E-07, 1.04887068271637, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.83154833E-07, 0.98853486776351907, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.8096596300000003E-07, 0.928435623645782, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.82542061E-07, 0.868853807449341, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.8689945E-07, 0.808978080749512, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.8744770500000004E-07, 0.748609125614166, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.8696814500000003E-07, 0.68884074687957808, 0.002885, 0.002885
DataValue, 0.002895, 2.9170834600000004E-07, 0.62911778688430808, 0.002895, 0.002895
DataValue, 0.002905, 2.9134867E-07, 0.56889671087265, 0.002905, 0.002905
DataValue, 0.002915, 2.93225554E-07, 0.50886785984039307, 0.002915, 0.002915
DataValue, 0.002925, 2.9420709800000005E-07, 0.44918996095657304, 0.002925, 0.002925
DataValue, 0.002935, 2.99182858E-07, 0.38881084322929405, 0.002935, 0.002935
DataValue, 0.002945, 3.00503046E-07, 0.32898405194282504, 0.002945, 0.002945
DataValue, 0.002955, 3.0017631000000004E-07, 0.269713759422302, 0.002955, 0.002955
DataValue, 0.002965, 3.08429065E-07, 0.209750026464462, 0.002965, 0.002965
DataValue, 0.002975, 3.1035710900000003E-07, 0.149067118763924, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.1086540300000003E-07, 0.08909035474062, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.1599330400000003E-07, 0.029259672388434, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.24058846E-07, -0.030781513080001002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.2620914700000004E-07, -0.090653024613857, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.2994816500000003E-07, -0.150380209088325, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.39010683E-07, -0.21030031144619002, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.4483898E-07, -0.270740687847137, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.52214641E-07, -0.33038195967674305, 0.003055, 0.003055
DataValue, 0.003065, 3.6329635100000003E-07, -0.390050381422043, 0.003065, 0.003065
DataValue, 0.003075, 3.7338387000000003E-07, -0.450378090143204, 0.003075, 0.003075
DataValue, 0.003085, 3.8346860300000005E-07, -0.51045131683349609, 0.003085, 0.003085
DataValue, 0.003095, 3.9868896800000005E-07, -0.570100367069244, 0.003095, 0.003095
DataValue, 0.003105, 4.20920372E-07, -0.630520641803741, 0.003105, 0.003105
DataValue, 0.003115, 4.3789279400000004E-07, -0.690639317035675, 0.003115, 0.003115
DataValue, 0.003125, 4.6098938400000004E-07, -0.750338315963745, 0.003125, 0.003125
DataValue, 0.003135, 4.98075849E-07, -0.81022071838378906, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 5.3748232200000008E-07, -0.87048196792602506, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 5.8912871700000009E-07, -0.93026506900787309, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 6.5801396E-07, -0.990078151226044, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 7.5808515E-07, -1.050577640533447, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 8.7484903600000008E-07, -1.110628008842468, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.0350044020000001E-06, -1.1702214479446411, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.2634835680000002E-06, -1.2304614782333372, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.5548246210000002E-06, -1.2906670570373542, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.91326717E-06, -1.350340723991394, 0.003225, 0.003225
DataValue, 0.003235, 2.351150442E-06, -1.410102486610413, 0.003235, 0.003235
DataValue, 0.003245, 2.863873306E-06, -1.4706220626831061, 0.003245, 0.003245
DataValue, 0.003255, 3.3998230720000003E-06, -1.5305302143096922, 0.003255, 0.003255
DataValue, 0.003265, 3.7910760970000004E-06, -1.5902264118194582, 0.003265, 0.003265
DataValue, 0.003275, 3.819797257E-06, -1.6503351926803591, 0.003275, 0.003275
DataValue, 0.003285, 3.5091004520000004E-06, -1.7102253437042241, 0.003285, 0.003285
DataValue, 0.003295, 3.102093387E-06, -1.7700852155685432, 0.003295, 0.003295
DataValue, 0.003305, 2.65708286E-06, -1.8305079936981201, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.161082193E-06, -1.8905210494995122, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.6915356580000002E-06, -1.95017147064209, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.316400358E-06, -2.0101289749145512, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.050131573E-06, -2.0705611705780034, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 8.6126505000000008E-07, -2.130454540252686, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.4588729100000009E-07, -2.18990421295166, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.0399750000000009E-07, -2.2498137950897221, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.8945655600000009E-07, -2.3103692531585693, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.0801206700000008E-07, -2.3700706958770752, 0.003395, 0.003395
DataValue, 0.003405, 7.50954882E-07, -2.4296057224273682, 0.003405, 0.003405
DataValue, 0.003415, 8.05794116E-07, -2.4898726940155034, 0.003415, 0.003415
DataValue, 0.003425, 8.7643843500000007E-07, -2.549821138381958, 0.003425, 0.003425
DataValue, 0.003435, 9.6348935600000011E-07, -2.6093451976776123, 0.003435, 0.003435
DataValue, 0.003445, 1.070771418E-06, -2.6695311069488534, 0.003445, 0.003445
DataValue, 0.003455, 1.191443971E-06, -2.7296373844146733, 0.003455, 0.003455
DataValue, 0.003465, 1.3345281790000001E-06, -2.7894613742828374, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.5032314880000002E-06, -2.8491027355194092, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.698893811E-06, -2.9090967178344731, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.921620878E-06, -2.9689183235168461, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.3443429910000002E-06, -2.9694051742553711, 0.0035050000000000003, 0.0035050000000000003
