
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0048195, 1.4463839200000002E-07, 0.40115252137184104, 0.0048195, 0.0048195
DataValue, 0.0048205, 1.3594466E-07, 0.39635455608367903, 0.0048205, 0.0048205
DataValue, 0.0048215, 1.36098905E-07, 0.391493201255798, 0.0048215, 0.0048215
DataValue, 0.0048225, 1.38216251E-07, 0.38636785745620705, 0.0048225, 0.0048225
DataValue, 0.0048235000000000005, 1.3825831500000002E-07, 0.38129532337188704, 0.0048235000000000005, 0.0048235000000000005
DataValue, 0.0048245000000000007, 1.3229188800000002E-07, 0.37643751502037004, 0.0048245000000000007, 0.0048245000000000007
DataValue, 0.0048255, 1.44652418E-07, 0.371463507413864, 0.0048255, 0.0048255
DataValue, 0.0048265, 1.4057897600000002E-07, 0.36653178930282604, 0.0048265, 0.0048265
DataValue, 0.0048275, 1.35173437E-07, 0.361420512199402, 0.0048275, 0.0048275
DataValue, 0.0048285, 1.38650933E-07, 0.35618603229522705, 0.0048285, 0.0048285
DataValue, 0.0048295000000000005, 1.40452784E-07, 0.35167673230171204, 0.0048295000000000005, 0.0048295000000000005
DataValue, 0.0048305000000000006, 1.34584511E-07, 0.346579551696777, 0.0048305000000000006, 0.0048305000000000006
DataValue, 0.0048315000000000007, 1.38062006E-07, 0.34140491485595703, 0.0048315000000000007, 0.0048315000000000007
DataValue, 0.0048325, 1.3636533000000002E-07, 0.3366878926754, 0.0048325, 0.0048325
DataValue, 0.0048335, 1.47057222E-07, 0.33141821622848505, 0.0048335, 0.0048335
DataValue, 0.0048345, 1.3358192100000002E-07, 0.326409041881561, 0.0048345, 0.0048345
DataValue, 0.0048355, 1.38279347E-07, 0.32104080915451, 0.0048355, 0.0048355
DataValue, 0.0048365000000000005, 1.36743921E-07, 0.316823661327362, 0.0048365000000000005, 0.0048365000000000005
DataValue, 0.0048375000000000007, 1.3597971800000001E-07, 0.311867296695709, 0.0048375000000000007, 0.0048375000000000007
DataValue, 0.0048385, 1.4259116200000002E-07, 0.307027071714401, 0.0048385, 0.0048385
DataValue, 0.0048395, 1.29711808E-07, 0.30202844738960305, 0.0048395, 0.0048395
DataValue, 0.0048405, 1.38223257E-07, 0.297022789716721, 0.0048405, 0.0048405
DataValue, 0.0048415, 1.36154995E-07, 0.292041778564453, 0.0048415, 0.0048415
DataValue, 0.0048425000000000004, 1.31822148E-07, 0.28717339038848905, 0.0048425000000000004, 0.0048425000000000004
DataValue, 0.0048435000000000006, 1.4057197000000002E-07, 0.282273322343826, 0.0048435000000000006, 0.0048435000000000006
DataValue, 0.0048445000000000007, 1.30055355E-07, 0.277095198631287, 0.0048445000000000007, 0.0048445000000000007
DataValue, 0.0048455, 1.41967178E-07, 0.272269040346146, 0.0048455, 0.0048455
DataValue, 0.0048465, 1.4109079400000002E-07, 0.267027527093887, 0.0048465, 0.0048465
DataValue, 0.0048475, 1.34633595E-07, 0.26215916872024503, 0.0048475, 0.0048475
DataValue, 0.0048485, 1.3381328800000002E-07, 0.25714293122291604, 0.0048485, 0.0048485
DataValue, 0.0048495000000000005, 1.4172880500000002E-07, 0.252394258975983, 0.0048495000000000005, 0.0048495000000000005
DataValue, 0.0048505000000000006, 1.36014776E-07, 0.24717386066913602, 0.0048505000000000006, 0.0048505000000000006
DataValue, 0.0048515, 1.31380446E-07, 0.24215763807296703, 0.0048515, 0.0048515
DataValue, 0.0048525, 1.4450517900000002E-07, 0.23711325228214303, 0.0048525, 0.0048525
DataValue, 0.0048535, 1.40403699E-07, 0.232100546360016, 0.0048535, 0.0048535
DataValue, 0.0048545, 1.2668303400000001E-07, 0.22721457481384302, 0.0048545, 0.0048545
DataValue, 0.0048555000000000004, 1.41118832E-07, 0.22222299873828902, 0.0048555000000000004, 0.0048555000000000004
DataValue, 0.0048565000000000006, 1.3426199500000002E-07, 0.217417985200882, 0.0048565000000000006, 0.0048565000000000006
DataValue, 0.0048575000000000007, 1.35832479E-07, 0.21246160566806802, 0.0048575000000000007, 0.0048575000000000007
DataValue, 0.0048585, 1.3895942200000002E-07, 0.206875115633011, 0.0048585, 0.0048585
DataValue, 0.0048595, 1.4709928600000002E-07, 0.20189057290554002, 0.0048595, 0.0048595
DataValue, 0.0048605, 1.4209337000000002E-07, 0.19632521271705603, 0.0048605, 0.0048605
DataValue, 0.0048615, 1.38005916E-07, 0.19136883318424203, 0.0048615, 0.0048615
DataValue, 0.0048625000000000005, 1.41476406E-07, 0.18636669218540203, 0.0048625000000000005, 0.0048625000000000005
DataValue, 0.0048635000000000006, 1.32852776E-07, 0.18133638799190502, 0.0048635000000000006, 0.0048635000000000006
DataValue, 0.0048645, 1.4238082700000002E-07, 0.17585901916027102, 0.0048645, 0.0048645
DataValue, 0.0048655, 1.29200004E-07, 0.17133562266826602, 0.0048655, 0.0048655
DataValue, 0.0048665, 1.3884023500000002E-07, 0.16633348166942602, 0.0048665, 0.0048665
DataValue, 0.0048675, 1.42556104E-07, 0.161028608679771, 0.0048675, 0.0048675
DataValue, 0.0048685, 1.2735608800000002E-07, 0.15614615380764002, 0.0048685, 0.0048685
DataValue, 0.0048695000000000006, 1.41777875E-07, 0.151460826396942, 0.0048695000000000006, 0.0048695000000000006
DataValue, 0.0048705000000000007, 1.3686310800000002E-07, 0.14602218568325, 0.0048705000000000007, 0.0048705000000000007
DataValue, 0.0048715, 1.41413295E-07, 0.141030609607696, 0.0048715, 0.0048715
DataValue, 0.0048725, 1.32593371E-07, 0.13618686795234702, 0.0048725, 0.0048725
DataValue, 0.0048735, 1.4339742900000002E-07, 0.131170645356178, 0.0048735, 0.0048735
DataValue, 0.0048745, 1.28912546E-07, 0.126214265823364, 0.0048745, 0.0048745
DataValue, 0.0048755000000000005, 1.40410719E-07, 0.121011473238468, 0.0048755000000000005, 0.0048755000000000005
DataValue, 0.0048765000000000006, 1.39499278E-07, 0.11625222861766801, 0.0048765000000000006, 0.0048765000000000006
DataValue, 0.0048775, 1.38770119E-07, 0.11116912215948101, 0.0048775, 0.0048775
DataValue, 0.0048785, 1.36764953E-07, 0.10653659701347301, 0.0048785, 0.0048785
DataValue, 0.0048795, 1.28022137E-07, 0.101171880960464, 0.0048795, 0.0048795
DataValue, 0.0048805, 1.38265321E-07, 0.096563994884491008, 0.0048805, 0.0048805
DataValue, 0.0048815, 1.3686310800000002E-07, 0.091512568295002011, 0.0048815, 0.0048815
DataValue, 0.0048825000000000006, 1.33925468E-07, 0.086007043719292, 0.0048825000000000006, 0.0048825000000000006
DataValue, 0.0048835000000000007, 1.3816716700000002E-07, 0.081145711243153007, 0.0048835000000000007, 0.0048835000000000007
DataValue, 0.0048845, 1.4172880500000002E-07, 0.07608725130558, 0.0048845, 0.0048845
DataValue, 0.0048855, 1.3395352000000002E-07, 0.071440644562244, 0.0048855, 0.0048855
DataValue, 0.0048865, 1.36260155E-07, 0.066301211714745012, 0.0048865, 0.0048865
DataValue, 0.0048875, 1.3716459100000002E-07, 0.061432838439941004, 0.0048875, 0.0048875
DataValue, 0.0048885000000000005, 1.3650554800000002E-07, 0.056712310761213004, 0.0048885000000000005, 0.0048885000000000005
DataValue, 0.0048895000000000006, 1.4013026800000002E-07, 0.05156584456563, 0.0048895000000000006, 0.0048895000000000006
DataValue, 0.0048905, 1.34269015E-07, 0.046609465032816, 0.0048905, 0.0048905
DataValue, 0.0048915, 1.39807767E-07, 0.041505236178637, 0.0048915, 0.0048915
DataValue, 0.0048925, 1.36260155E-07, 0.03671782463789, 0.0048925, 0.0048925
DataValue, 0.0048935, 1.3388340400000002E-07, 0.031881131231785, 0.0048935, 0.0048935
DataValue, 0.0048945, 1.4163065E-07, 0.026815626770258002, 0.0048945, 0.0048945
DataValue, 0.0048955000000000005, 1.32824738E-07, 0.021876849234104, 0.0048955000000000005, 0.0048955000000000005
DataValue, 0.0048965000000000007, 1.41840971E-07, 0.016684619709849, 0.0048965000000000007, 0.0048965000000000007
DataValue, 0.0048975, 1.33203329E-07, 0.011914808303118, 0.0048975, 0.0048975
DataValue, 0.0048985, 1.3752215000000002E-07, 0.006898586172611001, 0.0048985, 0.0048985
DataValue, 0.0048995, 1.3548192600000002E-07, 0.0019175657071170001, 0.0048995, 0.0048995
DataValue, 0.0049005, 6.2005846E-08, -0.00043389841448500003, 0.0049005, 0.0049005
DataValue, 0.0049015000000000005, 2.0514296000000003E-08, -0.0007084705284800001, 0.0049015000000000005, 0.0049015000000000005
DataValue, 0.0049025000000000006, 1.8453040000000003E-08, -0.00050430151168300008, 0.0049025000000000006, 0.0049025000000000006
DataValue, 0.0049035, 1.2654880000000001E-08, -0.00058526510838400009, 0.0049035, 0.0049035
DataValue, 0.0049045, 2.190249E-08, -0.00068382947938500007, 0.0049045, 0.0049045
DataValue, 0.0049055, 2.0696584000000003E-08, -0.0006873496458870001, 0.0049055, 0.0049055
DataValue, 0.0049065, 4.7954630000000004E-09, -0.000518382119481, 0.0049065, 0.0049065
DataValue, 0.0049075, 2.0591418000000003E-08, -0.000768313184381, 0.0049075, 0.0049075
DataValue, 0.0049085000000000005, 9.086242E-09, -0.0006451077642850001, 0.0049085000000000005, 0.0049085000000000005
DataValue, 0.0049095000000000007, 1.4337538E-08, -0.000599345716182, 0.0049095000000000007, 0.0049095000000000007
DataValue, 0.0049105, 6.295833E-09, -0.000606386049185, 0.0049105, 0.0049105
DataValue, 0.0049115, 2.847888E-08, -0.00058526510838400009, 0.0049115, 0.0049115
DataValue, 0.0049125, -2.208603E-09, -0.00064862793078600007, 0.0049125, 0.0049125
DataValue, 0.0049135, 8.062624E-09, -0.000666228705086, 0.0049135, 0.0049135
DataValue, 0.0049145000000000005, 1.3398054000000001E-08, -0.00062046665698300009, 0.0049145000000000005, 0.0049145000000000005
DataValue, 0.0049155000000000006, 1.2164104E-08, -0.0006873496458870001, 0.0049155000000000006, 0.0049155000000000006
DataValue, 0.0049165000000000007, 1.3096577E-08, -0.000792954291683, 0.0049165000000000007, 0.0049165000000000007
DataValue, 0.0049175, 1.0067793000000001E-08, -0.00074367213528600009, 0.0049175, 0.0049175
DataValue, 0.0049185, 1.507268E-09, -0.000757752743084, 0.0049185, 0.0049185
DataValue, 0.0049195, 9.8434380000000015E-09, -0.000909119436983, 0.0049195, 0.0049195
DataValue, 0.0049205, 5.265205E-09, -0.000775353517383, 0.0049205, 0.0049205
DataValue, 0.0049215000000000005, 1.0074803000000001E-08, -0.000909119436983, 0.0049215000000000005, 0.0049215000000000005
DataValue, 0.0049225000000000007, 9.836427E-09, -0.000588785274886, 0.0049225000000000007, 0.0049225000000000007
DataValue, 0.0049235, -3.4285300000000004E-09, -0.000814075232483, 0.0049235, 0.0049235
DataValue, 0.0049245, 1.7716877000000003E-08, -0.00091263960348400011, 0.0049245, 0.0049245
DataValue, 0.0049255, 2.537896E-09, -0.00097248225938500012, 0.0049255, 0.0049255
DataValue, 0.0049265, 8.953031E-09, -0.00077183335088200009, 0.0049265, 0.0049265
DataValue, 0.0049275000000000005, 5.075906E-09, -0.000856317114085, 0.0049275000000000005, 0.0049275000000000005
DataValue, 0.0049285000000000006, 1.1077388E-08, -0.000976002425887, 0.0049285000000000006, 0.0049285000000000006
DataValue, 0.0049295000000000007, 2.152287E-09, -0.0006873496458870001, 0.0049295000000000007, 0.0049295000000000007
DataValue, 0.0049305, 8.504323E-09, -0.00099712330848000016, 0.0049305, 0.0049305
DataValue, 0.0049315, 5.223138E-09, -0.00082815584028100007, 0.0049315, 0.0049315
DataValue, 0.0049325, 9.191408E-09, -0.000979522592388, 0.0049325, 0.0049325
DataValue, 0.0049335, 1.0558568E-08, -0.001028804690577, 0.0049335, 0.0049335
DataValue, 0.0049345000000000005, 5.3423270000000008E-09, -0.00119073188398, 0.0049345000000000005, 0.0049345000000000005
DataValue, 0.0049355000000000007, 6.975908E-09, -0.001148490002379, 0.0049355000000000007, 0.0049355000000000007
DataValue, 0.0049365, 1.1470008E-08, -0.001049925689586, 0.0049365, 0.0049365
DataValue, 0.0049375, 6.3308890000000008E-09, -0.0011238489532840001, 0.0049375, 0.0049375
DataValue, 0.0049385, 3.6176020000000002E-09, -0.001092167571187, 0.0049385, 0.0049385
DataValue, 0.0049395, -3.7871200000000005E-10, -0.001049925689586, 0.0049395, 0.0049395
DataValue, 0.0049405000000000004, 1.1140487E-08, -0.00086335738888000007, 0.0049405000000000004, 0.0049405000000000004
DataValue, 0.0049415000000000006, 5.482548E-09, -0.00079999462468500007, 0.0049415000000000006, 0.0049415000000000006
DataValue, 0.0049425000000000007, 1.8087440000000001E-09, -0.00074719224358000007, 0.0049425000000000007, 0.0049425000000000007
DataValue, 0.0049435, 1.1729417000000001E-08, -0.0008246356737800001, 0.0049435, 0.0049435
DataValue, 0.0049445, -2.5872010000000002E-09, -0.000659188372083, 0.0049445, 0.0049445
DataValue, 0.0049455, 7.7891920000000011E-09, -0.00086335738888000007, 0.0049455, 0.0049455
DataValue, 0.0049465, 5.68587E-09, -0.000300132494885, 0.0049465, 0.0049465
DataValue, 0.0049475000000000005, 8.3290460000000011E-09, -0.000398696836783, 0.0049475000000000005, 0.0049475000000000005
DataValue, 0.0049485000000000006, 3.1268270000000003E-09, -0.00037053559208300005, 0.0049485000000000006, 0.0049485000000000006
DataValue, 0.0049495, 1.0109859E-08, -0.0008316760067830001, 0.0049495, 0.0049495
DataValue, 0.0049505, 2.3485970000000002E-09, -0.000926720211282, 0.0049505, 0.0049505
DataValue, 0.0049515, 5.2581940000000005E-09, -0.000768313184381, 0.0049515, 0.0049515
DataValue, 0.0049525, -5.6202E-11, -0.000976002425887, 0.0049525, 0.0049525
DataValue, 0.0049535000000000004, 1.2002849000000002E-08, -0.00072607136098700007, 0.0049535000000000004, 0.0049535000000000004
DataValue, 0.0049545000000000006, 4.024244E-09, -0.00074367213528600009, 0.0049545000000000006, 0.0049545000000000006
DataValue, 0.0049555000000000007, 4.606164E-09, -0.001049925689586, 0.0049555000000000007, 0.0049555000000000007
DataValue, 0.0049565, -3.7159840000000003E-09, -0.00096544192638200012, 0.0049565, 0.0049565
DataValue, 0.0049575, 1.0495468000000001E-08, -0.00092320004478100009, 0.0049575, 0.0049575
DataValue, 0.0049585, 5.370371E-09, -0.00093728071078700008, 0.0049585, 0.0049585
DataValue, 0.0049595, 3.119816E-09, -0.00099712330848000016, 0.0049595, 0.0049595
DataValue, 0.0049605000000000005, 7.522772E-09, -0.000775353517383, 0.0049605000000000005, 0.0049605000000000005
DataValue, 0.0049615000000000006, 7.15016E-10, -0.00088799849618200009, 0.0049615000000000006, 0.0049615000000000006
DataValue, 0.0049625, 4.865574E-09, -0.00079999462468500007, 0.0049625, 0.0049625
DataValue, 0.0049635, 6.190667E-09, -0.000961921759881, 0.0049635, 0.0049635
DataValue, 0.0049645, 8.167791E-09, -0.00088799849618200009, 0.0049645, 0.0049645
DataValue, 0.0049655, -1.2901520000000002E-09, -0.000926720211282, 0.0049655, 0.0049655
DataValue, 0.0049665, 5.755981E-09, -0.001039365190081, 0.0049665, 0.0049665
DataValue, 0.0049675000000000006, 9.8143700000000015E-10, -0.001335058244877, 0.0049675000000000006, 0.0049675000000000006
DataValue, 0.0049685000000000007, 4.353765E-09, -0.00119073188398, 0.0049685000000000007, 0.0049685000000000007
DataValue, 0.0049695, 8.4822700000000005E-10, -0.00109920790419, 0.0049695, 0.0049695
DataValue, 0.0049705, 9.275541E-09, -0.0009548814850860001, 0.0049705, 0.0049705
DataValue, 0.0049715, 8.9029300000000006E-10, -0.001039365190081, 0.0049715, 0.0049715
DataValue, 0.0049725, 5.7700030000000007E-09, -0.000768313184381, 0.0049725, 0.0049725
DataValue, 0.0049735000000000005, -1.023731E-09, -0.00080703489948100008, 0.0049735000000000005, 0.0049735000000000005
DataValue, 0.0049745000000000006, 6.9408520000000007E-09, -0.001092167571187, 0.0049745000000000006, 0.0049745000000000006
DataValue, 0.0049755, 5.3002600000000005E-09, -0.000821115565486, 0.0049755, 0.0049755
DataValue, 0.0049765, 6.93983E-10, -0.0009548814850860001, 0.0049765, 0.0049765
DataValue, 0.0049775, 1.5843900000000002E-09, -0.000631027156487, 0.0049775, 0.0049775
DataValue, 0.0049785, 1.205792E-09, -0.00087743805488600007, 0.0049785, 0.0049785
DataValue, 0.0049795, 7.1722180000000005E-09, -0.00083519617328400007, 0.0049795, 0.0049795
DataValue, 0.0049805000000000006, 3.6736910000000003E-09, -0.0008246356737800001, 0.0049805000000000006, 0.0049805000000000006
DataValue, 0.0049815000000000007, 1.2037905000000001E-08, -0.001046405523084, 0.0049815000000000007, 0.0049815000000000007
DataValue, 0.0049825, -5.3145090000000006E-09, -0.0011344094527890002, 0.0049825, 0.0049825
DataValue, 0.0049835, 3.947123E-09, -0.000849276781082, 0.0049835, 0.0049835
DataValue, 0.0049845, 2.0050540000000003E-09, -0.000986562808976, 0.0049845, 0.0049845
DataValue, 0.0049855, 1.0376279000000001E-08, -0.000704950420186, 0.0049855, 0.0049855
DataValue, 0.0049865000000000005, -3.197164E-09, -0.000588785274886, 0.0049865000000000005, 0.0049865000000000005
DataValue, 0.0049875000000000006, 2.1172320000000004E-09, -0.000641587597784, 0.0049875000000000006, 0.0049875000000000006
DataValue, 0.0049885, 4.5921420000000005E-09, -0.00082815584028100007, 0.0049885, 0.0049885
DataValue, 0.0049895, 7.1091180000000006E-09, -0.00075423257658300007, 0.0049895, 0.0049895
DataValue, 0.0049905, 2.6640960000000003E-09, -0.000704950420186, 0.0049905, 0.0049905
DataValue, 0.0049915, 3.1268270000000003E-09, -0.00078943412518100011, 0.0049915, 0.0049915
DataValue, 0.0049925, 1.0684767000000001E-08, -0.001028804690577, 0.0049925, 0.0049925
DataValue, 0.0049935000000000005, -9.696432E-09, -0.00088799849618200009, 0.0049935000000000005, 0.0049935000000000005
DataValue, 0.0049945000000000007, 1.0060782000000002E-08, -0.0011696110013870002, 0.0049945000000000007, 0.0049945000000000007
DataValue, 0.0049955, -6.0436620000000008E-09, -0.000898558995686, 0.0049955, 0.0049955
DataValue, 0.0049965, 7.51576E-09, -0.00078943412518100011, 0.0049965, 0.0049965
DataValue, 0.0049975, 4.444909E-09, -0.001011203974485, 0.0049975, 0.0049975
DataValue, 0.0049985, 1.1007277000000001E-08, -0.00094080081908000011, 0.0049985, 0.0049985
DataValue, 0.0049995000000000005, -6.695692E-09, -0.000856317114085, 0.0049995000000000005, 0.0049995000000000005
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 13:09:17
MetaData, TestRecord.TestTarget, FlashIntA_4_25um_D20
MetaData, TestRecord.IterationIndex, 13
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 0651cb70-282d-4bfe-af18-d6c02ffa296f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
