
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00013450000000000002, -3.88063199E-07, 0.170881524682045, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -3.74440674E-07, 0.175848469138145, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -3.8596689900000004E-07, 0.180938601493835, 0.0001365, 0.0001365
DataValue, 0.0001375, -3.79937347E-07, 0.18600058555603002, 0.0001375, 0.0001375
DataValue, 0.0001385, -3.83141412E-07, 0.19110129773616802, 0.0001385, 0.0001385
DataValue, 0.0001395, -3.9384733000000005E-07, 0.19632521271705603, 0.0001395, 0.0001395
DataValue, 0.0001405, -4.3069053400000003E-07, 0.201640650629997, 0.0001405, 0.0001405
DataValue, 0.0001415, -3.9733183100000005E-07, 0.20684343576431302, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -3.77210057E-07, 0.211768135428429, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -3.9381228600000004E-07, 0.21663299202919, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -3.9225582800000005E-07, 0.221765369176865, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -3.9325138300000004E-07, 0.22684143483638802, 0.0001455, 0.0001455
DataValue, 0.0001465, -3.9617501100000005E-07, 0.23179781436920202, 0.0001465, 0.0001465
DataValue, 0.0001475, -3.98958406E-07, 0.23699708282947501, 0.0001475, 0.0001475
DataValue, 0.0001485, -3.9077647800000004E-07, 0.24161905050277702, 0.0001485, 0.0001485
DataValue, 0.0001495, -4.04819673E-07, 0.24711401760578203, 0.0001495, 0.0001495
DataValue, 0.0001505, -3.8783184700000003E-07, 0.251862704753876, 0.0001505, 0.0001505
DataValue, 0.0001515, -3.9597870200000003E-07, 0.25667124986648604, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -4.16002337E-07, 0.2618388235569, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -3.8783883800000003E-07, 0.266791701316833, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -4.0777834400000004E-07, 0.27161431312561, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -4.1550455900000006E-07, 0.27642282843589805, 0.0001555, 0.0001555
DataValue, 0.0001565, -3.9482887400000004E-07, 0.281344026327133, 0.0001565, 0.0001565
DataValue, 0.0001575, -4.0933480200000003E-07, 0.28645527362823503, 0.0001575, 0.0001575
DataValue, 0.0001585, -3.9021560400000005E-07, 0.29110187292099005, 0.0001585, 0.0001585
DataValue, 0.0001595, -4.1110161000000004E-07, 0.296304672956467, 0.0001595, 0.0001595
DataValue, 0.0001605, -4.1063887600000003E-07, 0.301377207040787, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -4.0511415E-07, 0.30631247162818903, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -4.1840712600000006E-07, 0.310983717441559, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -4.17593867E-07, 0.31590136885643, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -4.1969016700000004E-07, 0.320776790380478, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -4.20776871E-07, 0.32557830214500405, 0.0001655, 0.0001655
DataValue, 0.0001665, -4.1779716800000005E-07, 0.330664902925491, 0.0001665, 0.0001665
DataValue, 0.0001675, -4.29905299E-07, 0.33549809455871604, 0.0001675, 0.0001675
DataValue, 0.0001685, -4.2710087200000005E-07, 0.34047558903694103, 0.0001685, 0.0001685
DataValue, 0.0001695, -4.2577576700000004E-07, 0.345439016819, 0.0001695, 0.0001695
DataValue, 0.0001705, -4.2740234100000005E-07, 0.350515067577362, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -4.2949867E-07, 0.355379939079285, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -4.2508870000000005E-07, 0.360642552375793, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -4.28348841E-07, 0.365760862827301, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -4.4319830300000004E-07, 0.37062925100326505, 0.0001745, 0.0001745
DataValue, 0.0001755, -4.3843076000000005E-07, 0.37551522254943803, 0.0001755, 0.0001755
DataValue, 0.0001765, -4.5572008400000005E-07, 0.38071802258491505, 0.0001765, 0.0001765
DataValue, 0.0001775, -4.4161379300000004E-07, 0.385762393474579, 0.0001775, 0.0001775
DataValue, 0.0001785, -4.3465181000000005E-07, 0.39044067263603205, 0.0001785, 0.0001785
DataValue, 0.0001795, -4.3914590700000004E-07, 0.395551949739456, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -4.4477579300000003E-07, 0.400402724742889, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -4.86337456E-07, 0.406432747840881, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -4.5643523100000004E-07, 0.41147008538246205, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -4.6442784200000004E-07, 0.416352540254593, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -4.53763988E-07, 0.421432137489319, 0.0001845, 0.0001845
DataValue, 0.0001855, -4.5661050800000005E-07, 0.42635330557823203, 0.0001855, 0.0001855
DataValue, 0.0001865, -4.6574592700000005E-07, 0.43121111392974804, 0.0001865, 0.0001865
DataValue, 0.0001875, -4.71495014E-07, 0.43616750836372403, 0.0001875, 0.0001875
DataValue, 0.0001885, -4.6047358600000003E-07, 0.440947890281677, 0.0001885, 0.0001885
DataValue, 0.0001895, -4.66243705E-07, 0.44578456878662104, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -4.79151083E-07, 0.45084303617477406, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -4.66538182E-07, 0.45622181892395003, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -4.7886362600000007E-07, 0.46106907725334206, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -4.79648918E-07, 0.46610641479492204, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -4.8748023600000008E-07, 0.471090972423553, 0.0001945, 0.0001945
DataValue, 0.0001955, -4.7094113100000003E-07, 0.47604382038116505, 0.0001955, 0.0001955
DataValue, 0.0001965, -4.97919757E-07, 0.48079252243042003, 0.0001965, 0.0001965
DataValue, 0.0001975, -4.71340769E-07, 0.485861539840698, 0.0001975, 0.0001975
DataValue, 0.0001985, -5.10778079E-07, 0.490627825260162, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -4.6794039600000005E-07, 0.49541875720024103, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -4.91231162E-07, 0.500012576580048, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -5.12930455E-07, 0.505218863487244, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -4.8960464500000006E-07, 0.51041817665100109, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -5.07538971E-07, 0.515191495418549, 0.0002035, 0.0002035
DataValue, 0.0002045, -4.94659616E-07, 0.520355522632599, 0.0002045, 0.0002045
DataValue, 0.0002055, -5.20593574E-07, 0.52508664131164506, 0.0002055, 0.0002055
DataValue, 0.0002065, -5.2025001200000006E-07, 0.530109882354736, 0.0002065, 0.0002065
DataValue, 0.0002075, -5.03970341E-07, 0.535302102565765, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -5.24723077E-07, 0.540518999099731, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -5.2466703000000008E-07, 0.545468330383301, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -5.1190687600000009E-07, 0.55054086446762107, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -5.4317627E-07, 0.555574715137482, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -5.17060016E-07, 0.5602987408638, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -5.25725682E-07, 0.56562477350235008, 0.0002135, 0.0002135
DataValue, 0.0002145, -5.4217366600000005E-07, 0.570644497871399, 0.0002145, 0.0002145
DataValue, 0.0002155, -5.35211655E-07, 0.57559734582901, 0.0002155, 0.0002155
DataValue, 0.0002165, -5.2977810600000009E-07, 0.580845892429352, 0.0002165, 0.0002165
DataValue, 0.0002175, -5.53952304E-07, 0.585939586162567, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -5.47256718E-07, 0.59098750352859508, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -5.48672915E-07, 0.595658719539642, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -5.48441562E-07, 0.600344061851501, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -5.47389902E-07, 0.605582058429718, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -5.9450434300000007E-07, 0.61112630367279008, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -5.7682945E-07, 0.616557896137238, 0.0002235, 0.0002235
DataValue, 0.0002245, -5.54863732E-07, 0.6210108995437621, 0.0002245, 0.0002245
DataValue, 0.0002255, -5.54660403E-07, 0.6257771849632261, 0.0002255, 0.0002255
DataValue, 0.0002265, -5.64027175E-07, 0.63107150793075606, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -5.6574492600000006E-07, 0.63609826564788807, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -5.69565941E-07, 0.64111095666885409, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -5.80587368E-07, 0.6461518406867981, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -5.69082204E-07, 0.65054148435592607, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -5.72040847E-07, 0.655782997608185, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -5.71774422E-07, 0.660718262195587, 0.0002325, 0.0002325
DataValue, 0.0002335, -5.8656081600000008E-07, 0.665737986564636, 0.0002335, 0.0002335
DataValue, 0.0002345, -5.94097685E-07, 0.67041981220245406, 0.0002345, 0.0002345
DataValue, 0.0002355, -5.7988626200000009E-07, 0.67555218935012806, 0.0002355, 0.0002355
DataValue, 0.0002365, -5.75181843E-07, 0.680388867855072, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -5.91489595E-07, 0.685471951961517, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -5.94939024E-07, 0.69059729576110807, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -5.7794420600000006E-07, 0.69529670476913408, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -6.04439037E-07, 0.70033758878707908, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -5.88748264E-07, 0.70514965057373, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -6.1034239700000006E-07, 0.710151791572571, 0.0002425, 0.0002425
DataValue, 0.0002435, -5.9426599800000008E-07, 0.71508002281189009, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -6.18468221E-07, 0.720233500003815, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -6.1331508000000009E-07, 0.72532367706298806, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -6.0729257700000006E-07, 0.730484187602997, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -6.156567450000001E-07, 0.73574334383010909, 0.0002475, 0.0002475
DataValue, 0.0002485, -6.19821321E-07, 0.740689158439636, 0.0002485, 0.0002485
DataValue, 0.0002495, -6.2111138300000007E-07, 0.745677173137665, 0.0002495, 0.0002495
DataValue, 0.0002505, -6.16021339E-07, 0.750756800174713, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -6.20529477E-07, 0.75583285093307506, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -6.342501140000001E-07, 0.760827958583832, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -6.25346047E-07, 0.76598143577575706, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -6.3957156700000007E-07, 0.770765364170074, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -6.28304747E-07, 0.77584141492843606, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -6.2723904600000008E-07, 0.78046339750289906, 0.0002565, 0.0002565
DataValue, 0.0002575, -6.44086697E-07, 0.785585224628448, 0.0002575, 0.0002575
DataValue, 0.0002585, -6.38828396E-07, 0.790654242038727, 0.0002585, 0.0002585
DataValue, 0.0002595, -6.3666897200000008E-07, 0.795409977436066, 0.0002595, 0.0002595
DataValue, 0.0002605, -6.3448851500000008E-07, 0.800450801849365, 0.0002605, 0.0002605
DataValue, 0.0002615, -6.5378998200000007E-07, 0.80533677339553811, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -6.5965127800000009E-07, 0.81046921014785811, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -6.8400777300000007E-07, 0.81580924987793, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -6.49653487E-07, 0.820941627025604, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -6.5103466800000007E-07, 0.8256340026855471, 0.0002655, 0.0002655
DataValue, 0.0002665, -6.5120991600000008E-07, 0.83055871725082409, 0.0002665, 0.0002665
DataValue, 0.0002675, -6.59483021E-07, 0.835606634616852, 0.0002675, 0.0002675
DataValue, 0.0002685, -6.525630740000001E-07, 0.840531349182129, 0.0002685, 0.0002685
DataValue, 0.0002695, -6.60702938E-07, 0.84518498182296709, 0.0002695, 0.0002695
DataValue, 0.0002705, -6.49288893E-07, 0.850271582603455, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -6.72285239E-07, 0.85546028614044212, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -6.58024703E-07, 0.86036390066146806, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -6.73406987E-07, 0.86522167921066306, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -6.68246855E-07, 0.87023788690567, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -6.7750846700000009E-07, 0.875095725059509, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -6.6755274000000006E-07, 0.88025981187820412, 0.0002765, 0.0002765
DataValue, 0.0002775, -6.69060114E-07, 0.885325312614441, 0.0002775, 0.0002775
DataValue, 0.0002785, -6.739118130000001E-07, 0.8902007341384891, 0.0002785, 0.0002785
DataValue, 0.0002795, -6.73049442E-07, 0.89522397518158, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -6.89658691E-07, 0.90046900510788008, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -6.6305864300000006E-07, 0.90537613630294811, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -6.9365501100000009E-07, 0.91032546758651711, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -6.8854393500000008E-07, 0.91540503501892112, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -6.75839829E-07, 0.92037546634674106, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -6.8617418900000006E-07, 0.925117135047913, 0.0002855, 0.0002855
DataValue, 0.0002865, -6.91117009E-07, 0.93050301074981712, 0.0002865, 0.0002865
DataValue, 0.0002875, -6.9749006600000006E-07, 0.93560367822647106, 0.0002875, 0.0002875
DataValue, 0.0002885, -7.05188199E-07, 0.9404438734054561, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -6.8782179600000008E-07, 0.945752322673798, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -7.04157571E-07, 0.95074033737182606, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -6.94300013E-07, 0.95563691854476907, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -6.9749006600000006E-07, 0.960536956787109, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -7.07116271E-07, 0.96554613113403309, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -7.03077887E-07, 0.97054827213287309, 0.0002945, 0.0002945
DataValue, 0.0002955, -7.1510891100000008E-07, 0.97576516866684, 0.0002955, 0.0002955
DataValue, 0.0002965, -6.8623023700000009E-07, 0.980608880519867, 0.0002965, 0.0002965
DataValue, 0.0002975, -7.1477234100000006E-07, 0.985663831233978, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -7.135244E-07, 0.99075043201446511, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -7.1811661000000007E-07, 0.99573147296905506, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -6.98219196E-07, 1.0004450082778931, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -7.166373170000001E-07, 1.0053731203079221, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -7.2265982E-07, 1.010164141654968, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -7.6365358800000008E-07, 1.0157400369644172, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -7.47408933E-07, 1.021101236343384, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -7.2136975900000009E-07, 1.0260154008865361, 0.0003055, 0.0003055
DataValue, 0.0003065, -7.26354642E-07, 1.03106677532196, 0.0003065, 0.0003065
DataValue, 0.0003075, -7.3097493200000009E-07, 1.036104083061218, 0.0003075, 0.0003075
DataValue, 0.0003085, -7.24209258E-07, 1.0406240224838261, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -7.37305982E-07, 1.045640230178833, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -7.15501528E-07, 1.0506634712219241, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -7.3356903800000008E-07, 1.0557677745819092, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -7.3051921800000008E-07, 1.0608085393905642, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -7.44169824E-07, 1.0660359859466551, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -7.37200764E-07, 1.0707529783248901, 0.0003145, 0.0003145
DataValue, 0.0003155, -7.3373030300000009E-07, 1.075825572013855, 0.0003155, 0.0003155
DataValue, 0.0003165, -7.42844691E-07, 1.0809367895126341, 0.0003165, 0.0003165
DataValue, 0.0003175, -7.42753571E-07, 1.0859776735305791, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -7.434967420000001E-07, 1.0906912088394172, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -7.37348046E-07, 1.0956158638000491, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -7.54483096E-07, 1.1007236242294312, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -7.2922216500000009E-07, 1.1054195165634162, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -7.4484285100000006E-07, 1.1104216575622561, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -7.39458358E-07, 1.1155611276626591, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -7.54588257E-07, 1.120292186737061, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -7.4267643400000006E-07, 1.1253682374954221, 0.0003255, 0.0003255
DataValue, 0.0003265, -7.4803989500000006E-07, 1.130402088165283, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -7.5720339500000006E-07, 1.1352106332778931, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -7.60449495E-07, 1.1404451131820681, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -7.48867194E-07, 1.145211338996887, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -7.6657016700000009E-07, 1.15015721321106, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -7.59818533E-07, 1.1552473306655882, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -7.59033298E-07, 1.1601297855377202, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -7.6951482700000011E-07, 1.165205836296082, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -7.710923460000001E-07, 1.1704121828079221, 0.0003345, 0.0003345
DataValue, 0.0003355, -7.7071371200000007E-07, 1.1752277612686162, 0.0003355, 0.0003355
