
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00097350000000000008, 3.6413724E-08, -3.9640955947000005E-05, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, 2.3513934000000003E-08, -7.95955475E-06, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, 2.5386484000000002E-08, 0.000122286204714, 0.0009755, 0.0009755
DataValue, 0.0009765, 1.9352713000000002E-08, -8.8923137810000013E-05, 0.0009765, 0.0009765
DataValue, 0.0009775, 1.1585097E-08, 0.00022437072766500003, 0.0009775, 0.0009775
DataValue, 0.0009785, 2.399941E-08, 0.000407418818213, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, 1.8451114E-08, 0.00040037851431400003, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, 2.5455838E-08, 0.00033349555451400004, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, 1.2833464E-08, 0.000129326523165, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, 2.1294616000000003E-08, 0.00010116527846500001, 0.0009825, 0.0009825
DataValue, 0.0009835, 2.4346178000000002E-08, 0.00019972963491500002, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, 3.3015393000000004E-08, 0.000252531986916, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, 1.4914075E-08, 0.00018916916451400002, 0.0009855, 0.0009855
DataValue, 0.0009865, 9.989963E-09, -4.6681267122000005E-05, 0.0009865, 0.0009865
DataValue, 0.0009875, 4.1268482000000004E-08, 0.000129326523165, 0.0009875, 0.0009875
DataValue, 0.0009885, -1.1717747000000002E-08, 3.4282315028000005E-05, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, 2.6149376000000002E-08, 1.6681537090000002E-05, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, 8.602888E-09, 5.8923404140000008E-05, 0.0009905, 0.0009905
DataValue, 0.0009915, 1.7826931000000003E-08, 0.000129326523165, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, 1.1307683000000001E-08, 0.000132846675115, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, 1.7272102E-08, -8.1882826635E-05, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, 1.872853E-08, -3.2600644772000005E-05, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, 7.0077530000000005E-09, 0.00029125370201700003, 0.0009955, 0.0009955
DataValue, 0.0009965, 4.3029590000000007E-09, 3.7802470615E-05, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, 1.9630127000000002E-08, 0.00010116527846500001, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, 5.551326E-09, 0.00010116527846500001, 0.0009985, 0.0009985
DataValue, 0.0009995, -3.4373900000000004E-10, -0.00021564874623400003, 0.0009995, 0.0009995
DataValue, 0.0010005, 1.9214005E-08, -2.2040178010000003E-05, 0.0010005, 0.0010005
DataValue, 0.0010015, 3.3084746E-08, -0.000257890613284, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, 7.562583E-09, -6.0761889472000004E-05, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, 3.2876684E-08, -8.5402978584000013E-05, 0.0010035, 0.0010035
DataValue, 0.0010045, -2.6836855E-08, 0.00024901182041500003, 0.0010045, 0.0010045
DataValue, 0.0010055, 3.4125051E-08, 3.7802470615E-05, 0.0010055, 0.0010055
DataValue, 0.0010065, -3.9501320000000005E-09, 0.000132846675115, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, 2.025431E-08, 0.00024197150196400002, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, -8.388769E-09, 0.000129326523165, 0.0010085, 0.0010085
DataValue, 0.0010095, 3.1212195E-08, 0.000132846675115, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, 2.8465310000000004E-09, 1.3161380593000002E-05, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, 5.5785900000000007E-10, 0.00016100791981400002, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, 1.7480163E-08, 0.00010116527846500001, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, 7.0077530000000005E-09, 0.00021029010531500002, 0.0010135, 0.0010135
DataValue, 0.0010145, 1.3180233000000001E-08, -3.9640955947000005E-05, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, 1.4706014E-08, -7.8362667409000007E-05, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, 7.2383E-11, -0.000134685164085, 0.0010165, 0.0010165
DataValue, 0.0010175, 1.8589821000000002E-08, -9.2443289759E-05, 0.0010175, 0.0010175
DataValue, 0.0010185, 3.3320070000000002E-09, -0.00027197125018600004, 0.0010185, 0.0010185
DataValue, 0.0010195, -1.5227520000000002E-09, -0.00019100765348400002, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, 1.5607613000000002E-08, -0.000289572024485, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, 3.4707140000000003E-09, -0.000307172798784, 0.0010215, 0.0010215
DataValue, 0.0010225, 4.9271420000000006E-09, -0.00021916889818400002, 0.0010225, 0.0010225
DataValue, 0.0010235, 1.9560774000000003E-08, -0.00013820531603400002, 0.0010235, 0.0010235
DataValue, 0.0010245, -2.97918E-09, -0.00021564874623400003, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, 1.3527002000000002E-08, -0.000324773573084, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, 5.481972E-09, -0.00022972936858400001, 0.0010265, 0.0010265
DataValue, 0.0010275, 1.736872E-09, -0.00033533404348400005, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, 1.251396E-09, -0.00026141077978500003, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, 9.365779E-09, -0.00033885420998600003, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, -6.21154E-10, -0.000349414680386, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, -3.256595E-09, -0.000176927031134, 0.0010315, 0.0010315
DataValue, 0.0010325, 1.8451114E-08, -0.00028605185798400004, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, -2.285643E-09, -0.00024028983898500002, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, -4.0194860000000005E-09, -0.000127644845634, 0.0010345, 0.0010345
DataValue, 0.0010355, 7.6592000000000008E-10, 1.3161380593000002E-05, 0.0010355, 0.0010355
DataValue, 0.0010365, 2.7744511E-08, -0.000110044071334, 0.0010365, 0.0010365
DataValue, 0.0010375, 9.73981E-10, 0.000266612594714, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, 4.19152E-10, 0.000185649012565, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, 1.8312408E-08, -0.000254370446783, 0.0010395, 0.0010395
DataValue, 0.0010405, 2.6384700000000003E-09, -0.000543023226783, 0.0010405, 0.0010405
DataValue, 0.0010415, 1.4081831E-08, -0.00020156812388400002, 0.0010415, 0.0010415
DataValue, 0.0010425, -2.909826E-09, -0.000152285938384, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, 1.4220539E-08, -5.7241733884000008E-05, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, -1.938874E-09, -1.4999865925000002E-05, 0.0010445, 0.0010445
DataValue, 0.0010455, -1.2549991E-08, 4.8362937378000005E-05, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, 1.7826931000000003E-08, -0.000198047971935, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, 1.0614146E-08, -8.5402978584000013E-05, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, 1.806226E-09, -0.00023676968703500003, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, 1.8659176000000002E-08, -0.00016636656073400002, 0.0010495, 0.0010495
DataValue, 0.0010505, 6.1061550000000008E-09, -0.00020156812388400002, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, -4.6436690000000005E-09, 8.708464884E-05, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, 2.5386484000000002E-08, -9.2443289759E-05, 0.0010525, 0.0010525
DataValue, 0.0010535, 7.1464610000000005E-09, -9.2443289759E-05, 0.0010535, 0.0010535
DataValue, 0.0010545, 1.806226E-09, -0.00011708438250900001, 0.0010545, 0.0010545
DataValue, 0.0010555, 5.343264E-09, -0.00016636656073400002, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, 7.354522E-09, -0.000134685164085, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, -8.804891E-09, -0.00033885420998600003, 0.0010575, 0.0010575
DataValue, 0.0010585, 1.3180233000000001E-08, -0.00012060454173500001, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, 4.9964960000000007E-09, -0.00020156812388400002, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, 4.719081E-09, -0.000268451083684, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, 5.82874E-09, 2.3721848265000002E-05, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, -9.15166E-09, 1.6681537090000002E-05, 0.0010625, 0.0010625
DataValue, 0.0010635, 1.3110879E-08, -0.000145245634485, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, -1.8583764E-08, -9.2443289759E-05, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, 4.441666E-09, -0.000324773573084, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, 1.3596355E-08, -0.00020860842778300002, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, 1.0752853000000002E-08, -9.2443289759E-05, 0.0010675, 0.0010675
DataValue, 0.0010685, 1.4173700000000002E-10, -0.00037053559208300005, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, 5.6900330000000006E-09, 7.6524185715E-05, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, 1.5052782000000003E-08, 6.121068964E-06, 0.0010705, 0.0010705
DataValue, 0.0010715, -2.0595021E-08, 0.00019972963491500002, 0.0010715, 0.0010715
DataValue, 0.0010725, -7.59861E-10, 0.000280693231616, 0.0010725, 0.0010725
DataValue, 0.0010735, 1.5052782000000003E-08, 0.00019972963491500002, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, 1.043335E-09, 0.000544704904314, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, 7.2383E-11, 0.00024901182041500003, 0.0010755, 0.0010755
DataValue, 0.0010765, 2.3930056E-08, 0.00037573743611600004, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, -9.775842E-09, 0.00040389868081500005, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, 7.0077530000000005E-09, 0.000122286204714, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, -2.077582E-09, 0.000178608708666, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, 7.9093510000000009E-09, 0.00029125370201700003, 0.0010805, 0.0010805
DataValue, 0.0010815, -6.90508E-10, 0.000168048238265, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, 3.029E-12, 0.00026309242821300003, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, 1.2833464E-08, 4.8362937378000005E-05, 0.0010835, 0.0010835
DataValue, 0.0010845, -1.5921060000000002E-09, 5.8923404140000008E-05, 0.0010845, 0.0010845
DataValue, 0.0010855, 7.285168E-09, 0.00015044744941400002, 0.0010855, 0.0010855
DataValue, 0.0010865, 2.014287E-09, 8.0044337665E-05, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, 4.5803740000000004E-09, 2.7242003853000002E-05, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, 1.875579E-09, -0.00015580610488500002, 0.0010885, 0.0010885
DataValue, 0.0010895, 2.222348E-09, 8.0044337665E-05, 0.0010895, 0.0010895
DataValue, 0.0010905, -5.1291450000000007E-09, -0.000289572024485, 0.0010905, 0.0010905
DataValue, 0.0010915, 5.0658500000000007E-09, -5.020142271E-05, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, 7.978705E-09, -0.00018748750153500002, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, -1.5227520000000002E-09, -7.484251546E-05, 0.0010935, 0.0010935
DataValue, 0.0010945, 9.9206090000000011E-09, -0.000307172798784, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, 9.851255E-09, 9.0604808065E-05, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, -1.5878969000000003E-08, 5.5403248552000004E-05, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, 1.9283359E-08, -6.7802204285000007E-05, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, -3.0027124E-08, 0.00014692729746500002, 0.0010985, 0.0010985
DataValue, 0.0010995, 1.5468904E-08, 0.00014692729746500002, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 2.9461756400000003E-07, -0.003954054322094, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 3.2437029100000004E-07, -0.011744159273803002, 0.0011015, 0.0011015
DataValue, 0.0011025, 3.4926827700000005E-07, -0.019280811771750003, 0.0011025, 0.0011025
DataValue, 0.0011035, 3.47395741E-07, -0.026845626533031002, 0.0011035, 0.0011035
DataValue, 0.0011045, 3.2908636200000003E-07, -0.034146431833506005, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 3.72917896E-07, -0.041595079004765, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 3.6917279500000004E-07, -0.049473188817501006, 0.0011065, 0.0011065
DataValue, 0.0011075, 3.8560961000000004E-07, -0.056883115321398, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 3.72501773E-07, -0.064581699669361, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 3.9594331700000005E-07, -0.071886017918587009, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 4.03364169E-07, -0.079493075609207, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 4.06831845E-07, -0.086526349186897, 0.0011115, 0.0011115
DataValue, 0.0011125, 4.1023017200000003E-07, -0.094094686210155, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 3.8963213500000004E-07, -0.101546853780746, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 4.4053774700000003E-07, -0.10898493975400901, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 4.1307367800000003E-07, -0.11652863770723301, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 4.45392516E-07, -0.12380127608776101, 0.0011165, 0.0011165
DataValue, 0.0011175, 4.39566804E-07, -0.13131329417228702, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 4.34850733E-07, -0.138948515057564, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 4.5919389900000003E-07, -0.14639364182949102, 0.0011195, 0.0011195
DataValue, 0.0011205, 4.5191174500000006E-07, -0.153814122080803, 0.0011205, 0.0011205
DataValue, 0.0011215, 4.7174691500000006E-07, -0.161245182156563, 0.0011215, 0.0011215
DataValue, 0.0011225, 4.58153579E-07, -0.16903880238533, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 4.61135812E-07, -0.17630088329315202, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 4.95881977E-07, -0.183890342712402, 0.0011245, 0.0011245
DataValue, 0.0011255, 4.88738578E-07, -0.191317871212959, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 4.8166447200000006E-07, -0.19843913614749903, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 5.06701156E-07, -0.20596171915531203, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 5.27299221E-07, -0.21396303176879902, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 5.04204422E-07, -0.22130255401134502, 0.0011295, 0.0011295
DataValue, 0.0011305, 5.00736746E-07, -0.22873711585998502, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 5.3048950100000008E-07, -0.23643922805786102, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 4.87836985E-07, -0.243979394435883, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 5.61490594E-07, -0.25127667188644404, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 5.1058498200000008E-07, -0.258500039577484, 0.0011345, 0.0011345
DataValue, 0.0011355, 5.20918718E-07, -0.26628309488296503, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 5.4706504200000006E-07, -0.27368599176406905, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 5.3298623500000006E-07, -0.281370490789413, 0.0011375, 0.0011375
DataValue, 0.0011385, 5.5053271800000006E-07, -0.288924753665924, 0.0011385, 0.0011385
DataValue, 0.0011395, 5.63640583E-07, -0.296295940876007, 0.0011395, 0.0011395
DataValue, 0.0011405, 5.53237498E-07, -0.30374461412429804, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 5.39505493E-07, -0.31128829717636103, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 5.73280715E-07, -0.318768620491028, 0.0011425, 0.0011425
DataValue, 0.0011435, 5.606583500000001E-07, -0.326407372951508, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 5.7272592400000006E-07, -0.33359199762344405, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 5.95196525E-07, -0.341170907020569, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 5.66137317E-07, -0.34877443313598605, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 5.91590094E-07, -0.35610690712928805, 0.0011475, 0.0011475
DataValue, 0.0011485, 5.8645792900000008E-07, -0.363633006811142, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 5.8257416E-07, -0.370863407850265, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 6.15447789E-07, -0.378614783287048, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 6.1003822800000006E-07, -0.386000096797943, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 5.9575131700000009E-07, -0.39328327775001504, 0.0011525, 0.0011525
DataValue, 0.0011535, 6.15447789E-07, -0.40096074342727706, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 6.3230072600000006E-07, -0.40834251046180703, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 6.329942720000001E-07, -0.416502237319946, 0.0011555, 0.0011555
DataValue, 0.0011565, 6.4485374200000008E-07, -0.42377838492393505, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 5.99704492E-07, -0.431205928325653, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 6.34866808E-07, -0.438728481531143, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 6.41940915E-07, -0.44601169228553805, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 6.19609011E-07, -0.45357650518417403, 0.0011605, 0.0011605
