
SetupTitle, Endurance Measure 1kHz After 25 000 Cycles(1)
DataValue, 0.000755, 3.5419597600000005E-07, 1.466643810272217, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.63665123E-07, 1.4063003063201902, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.6290092E-07, 1.3461875915527342, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.6638402900000003E-07, 1.2862195968627932, 0.000785, 0.000785
DataValue, 0.000795, 3.7201110100000003E-07, 1.2263505458831792, 0.000795, 0.000795
DataValue, 0.000805, 3.7432687300000003E-07, 1.166109085083008, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.7550404400000005E-07, 1.1062773466110232, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.79702954E-07, 1.0466058254241941, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.9092069E-07, 0.98612356185913108, 0.000835, 0.000835
DataValue, 0.000845, 3.89920899E-07, 0.92605948448181108, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.9122917900000003E-07, 0.866556525230408, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.02115973E-07, 0.80641114711761508, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.0484047800000006E-07, 0.745837390422821, 0.000875, 0.000875
DataValue, 0.000885, 4.0726840200000005E-07, 0.686361849308014, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.1683853200000004E-07, 0.626777946949005, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.20506723E-07, 0.566103875637054, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.2618219700000005E-07, 0.506291449069977, 0.000915, 0.000915
DataValue, 0.000925, 4.3326127800000003E-07, 0.446968406438827, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.45420596E-07, 0.386850118637085, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.4893454300000005E-07, 0.32680085301399203, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.5439966800000006E-07, 0.26729294657707203, 0.000955, 0.000955
DataValue, 0.000965, 4.7206759700000004E-07, 0.20705288648605302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.8279804300000006E-07, 0.146675169467926, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.9016318800000007E-07, 0.086918063461781, 0.000985, 0.000985
DataValue, 0.000995, 5.0317640900000009E-07, 0.027141593396664002, 0.000995, 0.000995
DataValue, 0.001005, 5.25019459E-07, -0.033200565725565005, 0.001005, 0.001005
DataValue, 0.001015, 5.35070512E-07, -0.093012236058712, 0.001015, 0.001015
DataValue, 0.001025, 5.5428927200000008E-07, -0.152712672948837, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.79986306E-07, -0.21277919411659202, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.02468731E-07, -0.272919654846191, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.26893211E-07, -0.332467675209045, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.66578671E-07, -0.39256623387336703, 0.001065, 0.001065
DataValue, 0.001075, 6.95415224E-07, -0.452881991863251, 0.001075, 0.001075
DataValue, 0.001085, 7.33227409E-07, -0.512606382369995, 0.001085, 0.001085
DataValue, 0.001095, 7.84435599E-07, -0.57246309518814109, 0.001095, 0.001095
DataValue, 0.001105, 8.52761332E-07, -0.632826030254364, 0.001105, 0.001105
DataValue, 0.001115, 9.1024793400000012E-07, -0.69267743825912509, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 9.88325382E-07, -0.75244832038879406, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.0936303170000002E-06, -0.812504947185516, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.2136284790000002E-06, -0.872541606426239, 0.001145, 0.001145
DataValue, 0.001155, 1.3763351490000002E-06, -0.932308554649353, 0.001155, 0.001155
DataValue, 0.001165, 1.595788945E-06, -0.99228745698928811, 0.001165, 0.001165
DataValue, 0.001175, 1.891067427E-06, -1.052747488021851, 0.001175, 0.001175
DataValue, 0.001185, 2.272176971E-06, -1.1127665042877202, 0.001185, 0.001185
DataValue, 0.001195, 2.7643404790000004E-06, -1.1726827621459961, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.3797202830000004E-06, -1.2324134111404421, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.9904639380000004E-06, -1.2926703691482542, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.495112989E-06, -1.35252046585083, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.8027091E-06, -1.412489175796509, 0.001235, 0.001235
DataValue, 0.001245, 4.8473466450000007E-06, -1.4728544950485232, 0.001245, 0.001245
DataValue, 0.001255, 4.655103112E-06, -1.5328302383422852, 0.001255, 0.001255
DataValue, 0.001265, 4.227062618E-06, -1.5927376747131352, 0.001265, 0.001265
DataValue, 0.001275, 3.6554511100000003E-06, -1.6525725126266482, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.0235869420000004E-06, -1.7122677564620972, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.411126616E-06, -1.772046685218811, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.9208118830000003E-06, -1.8323180675506592, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.5541886570000001E-06, -1.8925915956497192, 0.001315, 0.001315
DataValue, 0.001325, 1.3029060710000002E-06, -1.95236873626709, 0.001325, 0.001325
DataValue, 0.001335, 1.145256419E-06, -2.0120410919189453, 0.001335, 0.001335
DataValue, 0.001345, 1.053864253E-06, -2.0721487998962402, 0.001345, 0.001345
DataValue, 0.001355, 9.9788712800000011E-07, -2.132416725158691, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.68485438E-07, -2.1920716762542733, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.78530238E-07, -2.2517507076263432, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.97024699E-07, -2.3121325969696054, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.033931767E-06, -2.3720581531524663, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.096495794E-06, -2.4316051006317143, 0.001405, 0.001405
DataValue, 0.001415, 1.1789677500000002E-06, -2.49211597442627, 0.001415, 0.001415
DataValue, 0.001425, 1.2793243510000001E-06, -2.5519390106201172, 0.001425, 0.001425
DataValue, 0.001435, 1.4001237790000001E-06, -2.6112756729125981, 0.001435, 0.001435
DataValue, 0.001445, 1.551900255E-06, -2.6718075275421143, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.728638267E-06, -2.7317948341369633, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.9332487680000003E-06, -2.7913720607757573, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.177801434E-06, -2.8511233329772954, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.466557589E-06, -2.9115910530090332, 0.001485, 0.001485
DataValue, 0.001495, 2.796521358E-06, -2.9708030223846444, 0.001495, 0.001495
DataValue, 0.001505, 2.0624215720000003E-06, -2.9711043834686284, 0.001505, 0.001505
DataValue, 0.001515, 1.4555981810000002E-06, -2.911872386932373, 0.001515, 0.001515
DataValue, 0.001525, 1.0672820280000002E-06, -2.8514003753662114, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 7.87150952E-07, -2.7916734218597412, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 5.65003631E-07, -2.7325372695922852, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 3.87223054E-07, -2.672529935836792, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 2.431251E-07, -2.6120734214782724, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.3307222000000002E-07, -2.5525603294372563, 0.001575, 0.001575
DataValue, 0.001585, 3.5978626E-08, -2.4926028251647954, 0.001585, 0.001585
DataValue, 0.001595, -3.9700335E-08, -2.4324486255645752, 0.001595, 0.001595
DataValue, 0.001605, -9.9014045000000007E-08, -2.373005867004395, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.49806482E-07, -2.3132858276367192, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.95033536E-07, -2.2528407573699951, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.21306152E-07, -2.19285249710083, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.5046171000000004E-07, -2.1331195831298833, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.7712624700000004E-07, -2.0731270313262939, 0.001655, 0.001655
DataValue, 0.001665, -2.9589557500000004E-07, -2.0128607749938974, 0.001665, 0.001665
DataValue, 0.001675, -3.0846996400000004E-07, -1.9532442092895512, 0.001675, 0.001675
DataValue, 0.001685, -3.2560291200000003E-07, -1.8934912681579592, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.3349039100000005E-07, -1.8329995870590212, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.41748034E-07, -1.7732093334198003, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.50771273E-07, -1.7134296894073491, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.60729103E-07, -1.6533374786376951, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.6479835300000004E-07, -1.5932734012603762, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.7140418400000004E-07, -1.533710241317749, 0.001745, 0.001745
DataValue, 0.001755, -3.7654120900000005E-07, -1.4736416339874272, 0.001755, 0.001755
DataValue, 0.001765, -3.8516481E-07, -1.4132783412933352, 0.001765, 0.001765
DataValue, 0.001775, -3.86445748E-07, -1.3534891605377202, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.94813469E-07, -1.2936786413192751, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.9894510500000004E-07, -1.2335138320922852, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.02920364E-07, -1.1735250949859621, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.110357E-07, -1.1136704683303831, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.1558587300000004E-07, -1.0535452365875242, 0.001825, 0.001825
DataValue, 0.001835, -4.2496390100000003E-07, -0.99310976266861006, 0.001835, 0.001835
DataValue, 0.001845, -4.2830117800000003E-07, -0.933575809001923, 0.001845, 0.001845
DataValue, 0.001855, -4.3764484300000004E-07, -0.873501181602478, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.4752272300000006E-07, -0.813298046588898, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.5153797100000003E-07, -0.753295600414276, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.6676464600000005E-07, -0.69358777999877907, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.74661903E-07, -0.63332414627075206, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.85667215E-07, -0.573086142539978, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.97712222E-07, -0.513438880443573, 0.001915, 0.001915
DataValue, 0.001925, -5.1295433E-07, -0.453786313533783, 0.001925, 0.001925
DataValue, 0.001935, -5.3320792400000009E-07, -0.393587440252304, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.44947966E-07, -0.33369478583335904, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.7138743200000009E-07, -0.273517370223999, 0.001955, 0.001955
DataValue, 0.001965, -5.95985796E-07, -0.21337550878524803, 0.001965, 0.001965
DataValue, 0.001975, -6.2212029700000009E-07, -0.153605028986931, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.5321302100000006E-07, -0.094199933111668008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.92012293E-07, -0.034524142742157, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.39335633E-07, 0.026039784774184, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.8719745E-07, 0.085870467126369, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -8.4369480600000008E-07, 0.14551633596420302, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -9.1115259700000005E-07, 0.206291824579239, 0.002035, 0.002035
DataValue, 0.002045, -9.6350504500000016E-07, 0.266179531812668, 0.002045, 0.002045
DataValue, 0.002055, -1.023057848E-06, 0.325826108455658, 0.002055, 0.002055
DataValue, 0.002065, -1.099721089E-06, 0.38585215806961104, 0.002065, 0.002065
DataValue, 0.002075, -1.2217685710000001E-06, 0.44615489244461104, 0.002075, 0.002075
DataValue, 0.002085, -1.411472795E-06, 0.50549101829528809, 0.002085, 0.002085
DataValue, 0.002095, -1.676953616E-06, 0.565358996391296, 0.002095, 0.002095
DataValue, 0.002105, -1.99930605E-06, 0.62596619129180908, 0.002105, 0.002105
DataValue, 0.002115, -2.308610874E-06, 0.685474097728729, 0.002115, 0.002115
DataValue, 0.002125, -2.5964836820000004E-06, 0.74530655145645108, 0.002125, 0.002125
DataValue, 0.002135, -2.8452736840000004E-06, 0.805394172668457, 0.002135, 0.002135
DataValue, 0.002145, -3.0032249470000003E-06, 0.86558181047439608, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.0873998180000003E-06, 0.9253072142601011, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.11626377E-06, 0.98520725965499911, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.096899945E-06, 1.045660257339478, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.9858094880000004E-06, 1.1055839061737061, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.8445965650000004E-06, 1.1653745174407961, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.7121425320000004E-06, 1.225336074829102, 0.002205, 0.002205
DataValue, 0.002215, -2.545372809E-06, 1.2857078313827521, 0.002215, 0.002215
DataValue, 0.002225, -2.3701843470000003E-06, 1.3454099893569951, 0.002225, 0.002225
DataValue, 0.002235, -2.2107517450000003E-06, 1.4053213596343992, 0.002235, 0.002235
DataValue, 0.002245, -2.060342467E-06, 1.465612053871155, 0.002245, 0.002245
DataValue, 0.002255, -1.9032410140000002E-06, 1.525328993797302, 0.002255, 0.002255
DataValue, 0.002265, -1.7614720490000001E-06, 1.5850410461425781, 0.002265, 0.002265
DataValue, 0.002275, -1.646458941E-06, 1.6453990936279301, 0.002275, 0.002275
DataValue, 0.002285, -1.5175595540000001E-06, 1.7055888175964362, 0.002285, 0.002285
DataValue, 0.002295, -1.400501219E-06, 1.7650809288024902, 0.002295, 0.002295
DataValue, 0.002305, -1.287752639E-06, 1.8253395557403562, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1789358040000001E-06, 1.8856370449066162, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.071584961E-06, 1.9450956583023071, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -9.72175599E-07, 2.0051121711730961, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -8.81008475E-07, 2.0655229091644292, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -7.92057563E-07, 2.1251204013824463, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -7.2250765000000008E-07, 2.1849386692047124, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.61976117E-07, 2.2452976703643803, 0.002375, 0.002375
DataValue, 0.002385, -6.106333220000001E-07, 2.304977655410767, 0.002385, 0.002385
DataValue, 0.002395, -5.71877479E-07, 2.3648340702056894, 0.002395, 0.002395
DataValue, 0.002405, -5.46439935E-07, 2.4249927997589111, 0.002405, 0.002405
DataValue, 0.002415, -5.21483287E-07, 2.4849612712860112, 0.002415, 0.002415
DataValue, 0.002425, -5.04070556E-07, 2.5446183681488042, 0.002425, 0.002425
DataValue, 0.002435, -4.91320236E-07, 2.6044659614562993, 0.002435, 0.002435
DataValue, 0.002445, -4.85864234E-07, 2.6648051738739014, 0.002445, 0.002445
DataValue, 0.002455, -4.7674350900000004E-07, 2.724672794342041, 0.002455, 0.002455
DataValue, 0.002465, -4.71797193E-07, 2.7841484546661381, 0.002465, 0.002465
DataValue, 0.002475, -4.7525225000000003E-07, 2.8446447849273682, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.7395940300000005E-07, 2.9049558639526372, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.7313139400000003E-07, 2.9645078182220463, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 3.5730437E-08, 2.9647071361541752, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.62766938E-07, 2.9050579071044922, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.09148013E-07, 2.8450994491577153, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.34293239E-07, 2.7850995063781743, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.4927311400000003E-07, 2.7254579067230233, 0.002545, 0.002545
DataValue, 0.002555, 2.68030533E-07, 2.6655514240264893, 0.002555, 0.002555
DataValue, 0.002565, 2.7582544200000004E-07, 2.6051192283630371, 0.002565, 0.002565
DataValue, 0.002575, 2.8334272900000005E-07, 2.5454814434051514, 0.002575, 0.002575
DataValue, 0.002585, 2.8962045900000005E-07, 2.485632181167603, 0.002585, 0.002585
DataValue, 0.002595, 3.0099101900000004E-07, 2.42546010017395, 0.002595, 0.002595
DataValue, 0.002605, 3.0436683600000003E-07, 2.3653726577758794, 0.002605, 0.002605
DataValue, 0.002615, 3.05343491E-07, 2.3058040142059331, 0.002615, 0.002615
DataValue, 0.002625, 3.1557755200000004E-07, 2.2460496425628662, 0.002625, 0.002625
DataValue, 0.002635, 3.1827821100000004E-07, 2.1859095096588144, 0.002635, 0.002635
DataValue, 0.002645, 3.1897371900000005E-07, 2.126186847686768, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.2400487300000004E-07, 2.0666236877441411, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.32625689E-07, 2.0059013366699223, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.30710975E-07, 1.9458563327789311, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.32322116E-07, 1.8864829540252692, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.4066178500000005E-07, 1.8261760473251341, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.42031058E-07, 1.7660175561904912, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.4256740400000004E-07, 1.706552982330322, 0.002715, 0.002715
DataValue, 0.002725, 3.4756277500000003E-07, 1.64675509929657, 0.002725, 0.002725
DataValue, 0.002735, 3.5000124400000005E-07, 1.586295008659363, 0.002735, 0.002735
DataValue, 0.002745, 3.52680161E-07, 1.5264678001403811, 0.002745, 0.002745
DataValue, 0.002755, 3.5614854700000005E-07, 1.46649706363678, 0.002755, 0.002755
DataValue, 0.002765, 3.6197755500000004E-07, 1.4062767028808592, 0.002765, 0.002765
DataValue, 0.002775, 3.63759767E-07, 1.3462312221527102, 0.002775, 0.002775
DataValue, 0.002785, 3.6358869700000003E-07, 1.2866889238357542, 0.002785, 0.002785
DataValue, 0.002795, 3.7304104700000005E-07, 1.2266747951507571, 0.002795, 0.002795
DataValue, 0.002805, 3.7531052E-07, 1.1665400266647341, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.73895688E-07, 1.1066248416900641, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.7968263200000004E-07, 1.0467603206634522, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.8937125200000004E-07, 0.986374199390411, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.8915808900000003E-07, 0.92626398801803611, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.9131890600000004E-07, 0.86664909124374412, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.99533803E-07, 0.8065547943115231, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.05298294E-07, 0.74614435434341408, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.0672927100000005E-07, 0.68638402223587, 0.002885, 0.002885
DataValue, 0.002895, 4.1658964300000003E-07, 0.62665402889251709, 0.002895, 0.002895
DataValue, 0.002905, 4.19314148E-07, 0.56617987155914307, 0.002905, 0.002905
DataValue, 0.002915, 4.2408939300000006E-07, 0.506369292736053, 0.002915, 0.002915
DataValue, 0.002925, 4.3252651900000005E-07, 0.447093367576599, 0.002925, 0.002925
DataValue, 0.002935, 4.4202511200000005E-07, 0.38674381375312805, 0.002935, 0.002935
DataValue, 0.002945, 4.4923390900000005E-07, 0.32664948701858504, 0.002945, 0.002945
DataValue, 0.002955, 4.5602064300000003E-07, 0.26723733544349704, 0.002955, 0.002955
DataValue, 0.002965, 4.6960389000000005E-07, 0.20696276426315302, 0.002965, 0.002965
DataValue, 0.002975, 4.8018642900000008E-07, 0.14663010835647602, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.85639646E-07, 0.08715708553791, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.0158843100000006E-07, 0.027274303138256004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.2152091700000007E-07, -0.032942537218332, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.34101616E-07, -0.092974215745926, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.4996974100000006E-07, -0.15261022746563002, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.75428373E-07, -0.21249617636203802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.9394676600000007E-07, -0.272655993700028, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.19622028E-07, -0.33253243565559404, 0.003055, 0.003055
DataValue, 0.003065, 6.56491864E-07, -0.39238035678863503, 0.003065, 0.003065
DataValue, 0.003075, 6.8996132500000006E-07, -0.452653169631958, 0.003075, 0.003075
DataValue, 0.003085, 7.21213212E-07, -0.512662351131439, 0.003085, 0.003085
DataValue, 0.003095, 7.71681016E-07, -0.572484195232391, 0.003095, 0.003095
DataValue, 0.003105, 8.31802424E-07, -0.632703542709351, 0.003105, 0.003105
DataValue, 0.003115, 8.91826346E-07, -0.6926521062850951, 0.003115, 0.003115
DataValue, 0.003125, 9.6186136E-07, -0.75263381004333507, 0.003125, 0.003125
DataValue, 0.003135, 1.060885893E-06, -0.81270635128021207, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.17538093E-06, -0.872942864894867, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.320074148E-06, -0.93264013528823808, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.5151376830000001E-06, -0.99215292930603, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.78073833E-06, -1.0527975559234621, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.1243070020000003E-06, -1.1126693487167361, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.5831504900000003E-06, -1.1721919775009162, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.161289442E-06, -1.2324194908142092, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.8024684270000004E-06, -1.2927964925765991, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.374106538E-06, -1.3524173498153691, 0.003225, 0.003225
DataValue, 0.003235, 4.7893827290000006E-06, -1.4121395349502561, 0.003235, 0.003235
DataValue, 0.003245, 4.979655387E-06, -1.472650408744812, 0.003245, 0.003245
DataValue, 0.003255, 4.8749338930000006E-06, -1.5326011180877692, 0.003255, 0.003255
DataValue, 0.003265, 4.554963198E-06, -1.592328667640686, 0.003265, 0.003265
DataValue, 0.003275, 4.01658599E-06, -1.6525768041610722, 0.003275, 0.003275
DataValue, 0.003285, 3.3278402040000003E-06, -1.7126657962799072, 0.003285, 0.003285
DataValue, 0.003295, 2.636227691E-06, -1.7724225521087651, 0.003295, 0.003295
DataValue, 0.003305, 2.059113058E-06, -1.8324658870697022, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.6171509290000001E-06, -1.8927700519561772, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.313621169E-06, -1.9525616168975832, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1322572390000002E-06, -2.0123894214630131, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.031543775E-06, -2.072585821151733, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.6349072E-07, -2.1324419975280762, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 9.398465860000001E-07, -2.1923038959503174, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.4695934600000012E-07, -2.2521424293518071, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.61245064E-07, -2.312380313873291, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.0052579E-06, -2.3721332550048833, 0.003395, 0.003395
DataValue, 0.003405, 1.0687235770000001E-06, -2.431610107421875, 0.003405, 0.003405
DataValue, 0.003415, 1.148519345E-06, -2.4920611381530762, 0.003415, 0.003415
DataValue, 0.003425, 1.246546162E-06, -2.5518217086791992, 0.003425, 0.003425
DataValue, 0.003435, 1.3651714430000001E-06, -2.6113448143005371, 0.003435, 0.003435
DataValue, 0.003445, 1.517895157E-06, -2.6718182563781743, 0.003445, 0.003445
DataValue, 0.003455, 1.686224095E-06, -2.7315566539764404, 0.003455, 0.003455
DataValue, 0.003465, 1.8884137490000002E-06, -2.7914011478424072, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.1335392830000003E-06, -2.8512802124023442, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.419131079E-06, -2.911667108535767, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.751243755E-06, -2.9715278148651123, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.034390718E-06, -2.9716858863830571, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.430229304E-06, -2.9122366905212402, 0.0035150000000000003, 0.0035150000000000003
