
SetupTitle, Endurance Measure 1kHz After 25 000 Cycles(1)
DataValue, 0.0035150000000000003, 8.6865725000000013E-08, -2.9107344150543213, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 6.4649022E-08, -2.8505139350891113, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 4.6995133000000004E-08, -2.7903773784637451, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 3.4429881E-08, -2.7311828136444092, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 2.2166807E-08, -2.6709244251251221, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.2533588000000001E-08, -2.6105010509490971, 0.003565, 0.003565
DataValue, 0.003575, 3.978673E-09, -2.55112886428833, 0.003575, 0.003575
DataValue, 0.003585, -2.459599E-09, -2.4912848472595224, 0.003585, 0.003585
DataValue, 0.003595, -8.045324000000001E-09, -2.4310078620910653, 0.003595, 0.003595
DataValue, 0.003605, -1.2280014000000001E-08, -2.3715667724609384, 0.003605, 0.003605
DataValue, 0.003615, -1.5818504E-08, -2.312003374099731, 0.003615, 0.003615
DataValue, 0.003625, -1.9514042000000002E-08, -2.2513728141784672, 0.003625, 0.003625
DataValue, 0.003635, -2.0743785E-08, -2.1914858818054204, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.3379950000000002E-08, -2.1320304870605473, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.5061206E-08, -2.071885347366333, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.6792241000000003E-08, -2.0116767883300781, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.8136265000000003E-08, -1.9521335363388062, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.8975490000000004E-08, -1.8918333053588872, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.0398738E-08, -1.8317005634307861, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.046955E-08, -1.7719508409500122, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.0251506E-08, -1.7123036384582522, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.1901212000000004E-08, -1.6520987749099731, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.1498075E-08, -1.5920058488845832, 0.003735, 0.003735
DataValue, 0.003745, -3.0381212E-08, -1.5321247577667241, 0.003745, 0.003745
DataValue, 0.003755, -3.1894903E-08, -1.4720455408096311, 0.003755, 0.003755
DataValue, 0.003765, -3.2623355000000004E-08, -1.4118523597717292, 0.003765, 0.003765
DataValue, 0.003775, -3.2484536E-08, -1.3520582914352421, 0.003775, 0.003775
DataValue, 0.003785, -3.3331471000000004E-08, -1.291967391967773, 0.003785, 0.003785
DataValue, 0.003795, -3.2433352E-08, -1.231866121292114, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.2509075000000004E-08, -1.1721227169036872, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.2962689000000006E-08, -1.1121392250061042, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.3555125E-08, -1.0521194934844971, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.3558631E-08, -0.991740047931671, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.2497155E-08, -0.93208712339401212, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.4375422000000004E-08, -0.872003376483917, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.3966675E-08, -0.811852693557739, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.387974E-08, -0.75184178352356, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.4927893E-08, -0.691936135292053, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.5445311E-08, -0.6318111419677731, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.4225383000000003E-08, -0.57176434993743908, 0.003905, 0.003905
DataValue, 0.003915, -3.5346456000000004E-08, -0.511942446231842, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.6295056E-08, -0.45201954245567305, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.7088007E-08, -0.39182382822036704, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.7504464000000005E-08, -0.332068473100662, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.9199744000000005E-08, -0.27212303876876803, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.0779337E-08, -0.21208468079567003, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.2987828000000006E-08, -0.15206708014011403, 0.003975, 0.003975
DataValue, 0.003985, -4.7621448000000004E-08, -0.092414513230324014, 0.003985, 0.003985
DataValue, 0.003995, -5.1509090000000004E-08, -0.032403953373432, 0.003995, 0.003995
DataValue, 0.004005, -5.9809501000000007E-08, 0.027898075059056, 0.004005, 0.004005
DataValue, 0.004015, -6.6373978000000009E-08, 0.087926588952541, 0.004015, 0.004015
DataValue, 0.004025, -7.662977500000001E-08, 0.14750979840755502, 0.004025, 0.004025
DataValue, 0.004035, -8.368432E-08, 0.207775920629501, 0.004035, 0.004035
DataValue, 0.004045, -9.1468017E-08, 0.26790440082550004, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.0035876800000001E-07, 0.32740384340286305, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1303198700000001E-07, 0.387328863143921, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.35207316E-07, 0.447625607252121, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.5692482700000002E-07, 0.50715041160583507, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.7894662100000002E-07, 0.567162334918976, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.89515816E-07, 0.6277607679367061, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.89437301E-07, 0.687394320964813, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.8264987000000002E-07, 0.747171878814697, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.7077241000000002E-07, 0.8074566125869751, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.58539478E-07, 0.86737143993377708, 0.004145, 0.004145
DataValue, 0.004155, -1.4617825200000002E-07, 0.9270687103271481, 0.004155, 0.004155
DataValue, 0.004165, -1.34134623E-07, 0.98708564043045011, 0.004165, 0.004165
DataValue, 0.004175, -1.25381291E-07, 1.04767382144928, 0.004175, 0.004175
DataValue, 0.004185, -1.1862542200000001E-07, 1.1075302362442021, 0.004185, 0.004185
DataValue, 0.004195, -1.1056268800000002E-07, 1.1670954227447512, 0.004195, 0.004195
DataValue, 0.004205, -1.0662176200000001E-07, 1.2275513410568242, 0.004205, 0.004205
DataValue, 0.004215, -9.8627034E-08, 1.2873697280883791, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -9.4264038000000008E-08, 1.3470767736434941, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -9.1049458E-08, 1.4072612524032591, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.5268127E-08, 1.4675174951553351, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.9997896E-08, 1.5271545648574831, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -7.6894096E-08, 1.5871986150741582, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -7.368442600000001E-08, 1.6476893424987791, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.8503240000000012E-08, 1.7074704170227051, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.588109600000001E-08, 1.7670310735702521, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.4147962000000007E-08, 1.8270531892776492, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.987120500000001E-08, 1.8870894908905032, 0.004315, 0.004315
DataValue, 0.004325, -5.5631602000000004E-08, 1.9469134807586672, 0.004325, 0.004325
DataValue, 0.004335, -5.5514519000000007E-08, 2.006865501403809, 0.004335, 0.004335
DataValue, 0.004345, -5.1411636000000007E-08, 2.067176342010498, 0.004345, 0.004345
DataValue, 0.004355, -4.7713996000000005E-08, 2.1267631053924561, 0.004355, 0.004355
DataValue, 0.004365, -4.7793218000000007E-08, 2.1867556571960454, 0.004365, 0.004365
DataValue, 0.004375, -4.4793882000000006E-08, 2.2470338344573983, 0.004375, 0.004375
DataValue, 0.004385, -4.4090669000000005E-08, 2.3066251277923584, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.3568345000000004E-08, 2.3665006160736084, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.0818602E-08, 2.42645263671875, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.0648231000000005E-08, 2.4862122535705571, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.1045759E-08, 2.5463066101074223, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.0488381000000004E-08, 2.6061024665832524, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.9776754E-08, 2.6667044162750244, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.0461035E-08, 2.7265677452087402, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.9994099E-08, 2.7862114906311044, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.0838231E-08, 2.8462738990783691, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.026753E-08, 2.9064342975616464, 0.004485, 0.004485
DataValue, 0.004495, -4.2128971E-08, 2.9663734436035161, 0.004495, 0.004495
DataValue, 0.004505, 2.5148617000000003E-08, 2.9668071269989014, 0.004505, 0.004505
DataValue, 0.004515, 3.3503717000000006E-08, 2.9071941375732422, 0.004515, 0.004515
DataValue, 0.004525, 3.7232208000000006E-08, 2.847175121307373, 0.004525, 0.004525
DataValue, 0.004535, 3.9482064E-08, 2.7867951393127441, 0.004535, 0.004535
DataValue, 0.004545, 4.0136896000000004E-08, 2.7265949249267583, 0.004545, 0.004545
DataValue, 0.004555, 4.119627E-08, 2.6670165061950684, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 4.1427636E-08, 2.6066527366638184, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 4.2672802000000004E-08, 2.5468406677246094, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.0725826E-08, 2.4872517585754403, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.3356383E-08, 2.427220344543457, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.3249816E-08, 2.367071151733398, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.4340037E-08, 2.307537317276001, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.4091845E-08, 2.2481331825256352, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.4038561000000004E-08, 2.1877245903015141, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.4767013E-08, 2.1278491020202641, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.3737785000000005E-08, 2.0682075023651123, 0.004655, 0.004655
DataValue, 0.004665, 4.4934577000000006E-08, 2.0075359344482422, 0.004665, 0.004665
DataValue, 0.004675, 4.5240260000000004E-08, 1.947508692741394, 0.004675, 0.004675
DataValue, 0.004685, 4.4846939E-08, 1.888055086135864, 0.004685, 0.004685
DataValue, 0.004695, 4.5508084000000007E-08, 1.8279772996902473, 0.004695, 0.004695
DataValue, 0.004705, 4.6706976E-08, 1.7676143646240232, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.4506901E-08, 1.7080533504486082, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.6469303000000005E-08, 1.6481174230575562, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.6042327000000005E-08, 1.5878244638442991, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.522834E-08, 1.528380274772644, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.6104727000000004E-08, 1.4687228202819822, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.6489635E-08, 1.408211350440979, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.6455281E-08, 1.3480068445205691, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.5181366000000004E-08, 1.288243412971497, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.7412293000000005E-08, 1.22796106338501, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.7628934E-08, 1.1678037643432622, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.4892509E-08, 1.108477830886841, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.6631957000000006E-08, 1.0486552715301512, 0.004825, 0.004825
DataValue, 0.004835, 4.6952366000000007E-08, 0.98797166347503707, 0.004835, 0.004835
DataValue, 0.004845, 4.6738528E-08, 0.927947342395782, 0.004845, 0.004845
DataValue, 0.004855, 4.7009156000000004E-08, 0.86833137273788408, 0.004855, 0.004855
DataValue, 0.004865, 4.8126719000000004E-08, 0.808248341083527, 0.004865, 0.004865
DataValue, 0.004875, 4.7117126000000005E-08, 0.748148381710052, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.6634064000000006E-08, 0.688251495361328, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.8020151E-08, 0.6284099221229551, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.7267864000000006E-08, 0.568148732185364, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.7736204000000004E-08, 0.508228242397308, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.7859597000000007E-08, 0.44874221086502103, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.7333067E-08, 0.388642221689224, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.8428898000000004E-08, 0.32854613661766, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.8086758E-08, 0.26892277598381004, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.8572623E-08, 0.20876263082027402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.8859377000000005E-08, 0.14851938188076, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.9099857000000007E-08, 0.088906951248646, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.9768012E-08, 0.029053390026093, 0.004995, 0.004995
