
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.004235, -4.00951285E-06, 1.4084539413452151, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.8128723650000004E-06, 1.4684320688247681, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.5192856560000004E-06, 1.5281578302383421, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.183323315E-06, 1.5880948305130012, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.815658945E-06, 1.6485884189605711, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.3549050640000003E-06, 1.7086725234985352, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.9217902720000003E-06, 1.7680898904800422, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.562400257E-06, 1.8281581401824951, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.295114203E-06, 1.8882117271423342, 0.004315, 0.004315
DataValue, 0.004325, -1.1020136980000001E-06, 1.9479353427886961, 0.004325, 0.004325
DataValue, 0.004335, -9.69200869E-07, 2.0080139636993413, 0.004335, 0.004335
DataValue, 0.004345, -8.6644576000000006E-07, 2.0685560703277592, 0.004345, 0.004345
DataValue, 0.004355, -7.8502404200000008E-07, 2.128164529800415, 0.004355, 0.004355
DataValue, 0.004365, -7.24124448E-07, 2.1882081031799321, 0.004365, 0.004365
DataValue, 0.004375, -6.7443483000000009E-07, 2.2482874393463144, 0.004375, 0.004375
DataValue, 0.004385, -6.32627803E-07, 2.3079509735107422, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.98424265E-07, 2.36801552772522, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.7648378500000006E-07, 2.427762508392334, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.51553114E-07, 2.4879021644592294, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.33574564E-07, 2.5475583076477051, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.2126245E-07, 2.6075091361999512, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.13520831E-07, 2.6679849624633794, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.02143223E-07, 2.7279021739959721, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.9651401900000006E-07, 2.787850141525269, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.97306985E-07, 2.8481109142303471, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.9252963700000009E-07, 2.908110618591309, 0.004485, 0.004485
DataValue, 0.004495, -4.9322795800000009E-07, 2.9678349494934082, 0.004495, 0.004495
DataValue, 0.004505, 4.5730335000000004E-08, 2.9677636623382573, 0.004505, 0.004505
DataValue, 0.004515, 1.6330048400000002E-07, 2.9082324504852304, 0.004515, 0.004515
DataValue, 0.004525, 2.0835786100000002E-07, 2.8483388423919682, 0.004525, 0.004525
DataValue, 0.004535, 2.3144113500000003E-07, 2.7882285118103032, 0.004535, 0.004535
DataValue, 0.004545, 2.5037454100000005E-07, 2.7284929752349854, 0.004545, 0.004545
DataValue, 0.004555, 2.66929106E-07, 2.6685595512390141, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.74997433E-07, 2.6082644462585454, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.82918563E-07, 2.5483841896057133, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.91032478E-07, 2.4885053634643564, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.99923926E-07, 2.4285094738006592, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.02704507E-07, 2.3685791492462163, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.0762490200000004E-07, 2.3089332580566411, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.1423073200000004E-07, 2.24916672706604, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.16771548E-07, 2.1889290809631352, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.2122847000000003E-07, 2.1290771961212163, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.2403150400000003E-07, 2.0694537162780762, 0.004655, 0.004655
DataValue, 0.004665, 3.31335656E-07, 2.0088214874267583, 0.004665, 0.004665
DataValue, 0.004675, 3.3254716E-07, 1.94889497756958, 0.004675, 0.004675
DataValue, 0.004685, 3.34509565E-07, 1.8895627260208132, 0.004685, 0.004685
DataValue, 0.004695, 3.4103266000000004E-07, 1.8293448686599731, 0.004695, 0.004695
DataValue, 0.004705, 3.4422552600000003E-07, 1.7690219879150391, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.43893902E-07, 1.7092941999435432, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.5068833900000004E-07, 1.6494631767272951, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.51969959E-07, 1.5891417264938352, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.54216297E-07, 1.5292409658432011, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.5940451E-07, 1.4694306850433352, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.65258757E-07, 1.409414529800415, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.67493868E-07, 1.3493033647537231, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.6881547800000005E-07, 1.2897151708602912, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.76615276E-07, 1.2296444177627561, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.80066126E-07, 1.169136047363281, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.8281027100000005E-07, 1.109410285949707, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.8596456900000005E-07, 1.049778938293457, 0.004825, 0.004825
DataValue, 0.004835, 3.97248897E-07, 0.98957961797714211, 0.004835, 0.004835
DataValue, 0.004845, 3.97733345E-07, 0.929459273815155, 0.004845, 0.004845
DataValue, 0.004855, 4.0406504800000003E-07, 0.869589507579803, 0.004855, 0.004855
DataValue, 0.004865, 4.1285272800000004E-07, 0.80940222740173307, 0.004865, 0.004865
DataValue, 0.004875, 4.15276475E-07, 0.749009013175964, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.2305245500000003E-07, 0.689522266387939, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.3275437600000005E-07, 0.62993657588958707, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.3832537200000003E-07, 0.56920051574707009, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.4587000000000006E-07, 0.50914770364761308, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.56273028E-07, 0.44988062977790805, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.67719332E-07, 0.389797896146774, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.79312121E-07, 0.32962647080421403, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.87921739E-07, 0.27011823654174805, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.1042241E-07, 0.21024109423160503, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.2100000400000009E-07, 0.14957860112190202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.3839727300000006E-07, 0.089876048266888012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.57100748E-07, 0.030072122812271004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 11:25:00
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, fa932054-808d-4f55-a262-2286fd0019b0
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.462885954E-06, -2.96886968612671
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 6.888817097E-06, 2.96785855293274
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0978343700000002E-07, 0.029469473287463, 5E-06, 5E-06
DataValue, 1.5E-05, -2.4155554E-07, 0.088907301425934, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.7054494500000003E-07, 0.148773893713951, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.9793091000000004E-07, 0.209642305970192, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.15442463E-07, 0.269240647554398, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.3980666100000003E-07, 0.328645050525665, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.68383809E-07, 0.38877493143081704, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.93074714E-07, 0.44886434078216503, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.2574001200000004E-07, 0.50819021463394209, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.67789647E-07, 0.56831341981887806, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.20294918E-07, 0.629003405570984, 0.000105, 0.000105
DataValue, 0.000115, -5.7510681E-07, 0.688346207141876, 0.000115, 0.000115
DataValue, 0.000125, -6.4951046900000006E-07, 0.748240232467651, 0.000125, 0.000125
DataValue, 0.000135, -7.45500472E-07, 0.808726370334625, 0.000135, 0.000135
DataValue, 0.000145, -8.5146939500000007E-07, 0.8685165643692021, 0.000145, 0.000145
DataValue, 0.000155, -9.8159569E-07, 0.92825961112976108, 0.000155, 0.000155
DataValue, 0.000165, -1.148279807E-06, 0.98837256431579612, 0.000165, 0.000165
DataValue, 0.000175, -1.3504771910000002E-06, 1.0485795736312871, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.583324092E-06, 1.10840916633606, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.8943228500000001E-06, 1.168325781822205, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.3168047390000003E-06, 1.2284295558929441, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.853884098E-06, 1.288298606872559, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.513955789E-06, 1.3482521772384641, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.141937097E-06, 1.408238410949707, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.4628859540000006E-06, 1.4684098958969121, 0.000245, 0.000245
DataValue, 0.000255, -4.457309387E-06, 1.5283324718475342, 0.000255, 0.000255
DataValue, 0.000265, -4.315730621E-06, 1.58798885345459, 0.000265, 0.000265
DataValue, 0.000275, -4.126560725E-06, 1.6486340761184692, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.8031346320000003E-06, 1.7083078622817991, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.4561965090000004E-06, 1.7677639722824101, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.1007166400000005E-06, 1.8284302949905402, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.693407623E-06, 1.8884478807449341, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.2443873600000004E-06, 1.9479209184646611, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.819096838E-06, 2.0081303119659419, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.459306645E-06, 2.0685150623321533, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.181541052E-06, 2.128132820129395, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.001592636E-06, 2.188132762908936, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.77296145E-07, 2.2483541965484624, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.79868799E-07, 2.3077759742736821, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.156900780000001E-07, 2.3675446510314941, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.68563075E-07, 2.4277417659759521, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.2706379800000007E-07, 2.4877481460571294, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.94080177E-07, 2.5474781990051274, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.72125714E-07, 2.6076111793518071, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.57137412E-07, 2.667995929718018, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.3784293600000007E-07, 2.7278592586517334, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.2821394500000006E-07, 2.787630558013916, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.23810968E-07, 2.8478891849517822, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.17249305E-07, 2.9079303741455083, 0.000485, 0.000485
DataValue, 0.000495, -5.1515365800000009E-07, 2.9676399230957031, 0.000495, 0.000495
DataValue, 0.000505, 3.4959218000000006E-08, 2.9677600860595703, 0.000505, 0.000505
DataValue, 0.000515, 1.57695823E-07, 2.9081037044525151, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.0549875000000003E-07, 2.8483228683471684, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.3070356300000003E-07, 2.788381814956665, 0.000535, 0.000535
DataValue, 0.000545, 2.49088714E-07, 2.7282867431640634, 0.000545, 0.000545
DataValue, 0.000555, 2.67316096E-07, 2.6683411598205571, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.75877341E-07, 2.6081008911132812, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.83127491E-07, 2.5484721660614014, 0.000575, 0.000575
DataValue, 0.000585, 2.9194041E-07, 2.4885993003845224, 0.000585, 0.000585
DataValue, 0.000595, 3.00949637E-07, 2.428844690322876, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.0559868900000005E-07, 2.3688657283782963, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0798526E-07, 2.308855295181274, 0.000615, 0.000615
DataValue, 0.000625, 3.14800019E-07, 2.2492649555206303, 0.000625, 0.000625
DataValue, 0.000635, 3.18293644E-07, 2.189125776290894, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.21300007E-07, 2.1293234825134282, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.2641807500000004E-07, 2.0696418285369873, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.3290894E-07, 2.008967399597168, 0.000665, 0.000665
DataValue, 0.000675, 3.3289561000000003E-07, 1.9489150047302251, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.3525904500000003E-07, 1.8891202211380012, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.4233883600000005E-07, 1.829206109046936, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.4248185400000004E-07, 1.76932966709137, 0.000705, 0.000705
DataValue, 0.000715, 3.46534961E-07, 1.7095004320144651, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.51088659E-07, 1.649596214294434, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.54458194E-07, 1.589238166809082, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.5589965800000003E-07, 1.5296106338500981, 0.000745, 0.000745
DataValue, 0.000755, 3.5969054600000004E-07, 1.4698520898818972, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.6721482400000005E-07, 1.409433960914612, 0.00076500000000000005, 0.00076500000000000005
