
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.00073500000000000008, 4.4593840000000004E-08, 1.5879248380661011, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.5961698E-08, 1.5281022787094121, 0.000745, 0.000745
DataValue, 0.000755, 4.5998156E-08, 1.4683060646057131, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.6562548000000006E-08, 1.4079431295394902, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.5843915000000006E-08, 1.3483669757843022, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.6003066000000006E-08, 1.2884306907653811, 0.000785, 0.000785
DataValue, 0.000795, 4.5932254000000005E-08, 1.2283060550689702, 0.000795, 0.000795
DataValue, 0.000805, 4.6549228E-08, 1.1680498123168952, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.6208491000000007E-08, 1.108081102371216, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.6700666E-08, 1.0483430624008181, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.6329781000000005E-08, 0.98795157670974709, 0.000835, 0.000835
DataValue, 0.000845, 4.6013582000000003E-08, 0.9278512597084041, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.7456460000000006E-08, 0.86801284551620506, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.7488712000000003E-08, 0.80817335844039906, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.6326978E-08, 0.74796915054321311, 0.000875, 0.000875
DataValue, 0.000885, 4.6900482000000005E-08, 0.68801987171173107, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.7156387E-08, 0.628278970718384, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.7201258E-08, 0.567903339862823, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.6866127E-08, 0.508078992366791, 0.000915, 0.000915
DataValue, 0.000925, 4.6993730000000004E-08, 0.448663353919983, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.6608122E-08, 0.388489812612534, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.7950042E-08, 0.328313112258911, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.8017348000000004E-08, 0.269028753042221, 0.000955, 0.000955
DataValue, 0.000965, 4.7278380000000004E-08, 0.20887421071529402, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.8773842000000006E-08, 0.148143425583839, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.7633840000000004E-08, 0.088603511452675, 0.000985, 0.000985
DataValue, 0.000995, 4.7868010000000005E-08, 0.029022412374616002, 0.000995, 0.000995
DataValue, 0.001005, 4.8724065000000004E-08, -0.031252156943083004, 0.001005, 0.001005
DataValue, 0.001015, 4.8643436E-08, -0.091477446258068, 0.001015, 0.001015
DataValue, 0.001025, 4.8921077000000006E-08, -0.15125145018100702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.9872479E-08, -0.21116310358047502, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.0579196E-08, -0.270969122648239, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.0832995000000004E-08, -0.330898731946945, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.2425911000000004E-08, -0.390744209289551, 0.001065, 0.001065
DataValue, 0.001075, 5.3783957E-08, -0.45113071799278304, 0.001075, 0.001075
DataValue, 0.001085, 5.3622003000000006E-08, -0.510966658592224, 0.001085, 0.001085
DataValue, 0.001095, 5.4165362000000005E-08, -0.57048016786575306, 0.001095, 0.001095
DataValue, 0.001105, 5.7959756000000006E-08, -0.6306459903717041, 0.001105, 0.001105
DataValue, 0.001115, 5.8903446000000005E-08, -0.69109690189361606, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 6.0256582E-08, -0.750876188278198, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.4818693E-08, -0.810817778110504, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.845603900000001E-08, -0.8713049292564391, 0.001145, 0.001145
DataValue, 0.001155, 7.2819731E-08, -0.93094134330749512, 0.001155, 0.001155
DataValue, 0.001165, 7.9164757E-08, -0.990885674953461, 0.001165, 0.001165
DataValue, 0.001175, 8.7336169000000013E-08, -1.0514006614685061, 0.001175, 0.001175
DataValue, 0.001185, 9.8021047000000013E-08, -1.111566543579102, 0.001185, 0.001185
DataValue, 0.001195, 1.1295674100000001E-07, -1.1710004806518561, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.3173802E-07, -1.2307730913162231, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.5630342900000001E-07, -1.2911978960037231, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.8560902500000002E-07, -1.3506649732589722, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.2652706400000002E-07, -1.4106688499450681, 0.001235, 0.001235
DataValue, 0.001245, 2.6895881400000003E-07, -1.471190929412842, 0.001245, 0.001245
DataValue, 0.001255, 3.0312378400000005E-07, -1.5309458971023562, 0.001255, 0.001255
DataValue, 0.001265, 3.0308871100000003E-07, -1.5906240940093992, 0.001265, 0.001265
DataValue, 0.001275, 2.90560621E-07, -1.651142001152039, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.6686879600000003E-07, -1.7108209133148191, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.2898375100000003E-07, -1.7708121538162231, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.9767017500000002E-07, -1.8309606313705442, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.7233354300000002E-07, -1.8908219337463381, 0.001315, 0.001315
DataValue, 0.001325, 1.5465933200000002E-07, -1.9507913589477541, 0.001325, 0.001325
DataValue, 0.001335, 1.4202817100000002E-07, -2.0106198787689213, 0.001335, 0.001335
DataValue, 0.001345, 1.47357284E-07, -2.0712137222290044, 0.001345, 0.001345
DataValue, 0.001355, 1.44014408E-07, -2.1309177875518803, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.38151051E-07, -2.1906170845031743, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.5615619E-07, -2.2504947185516362, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.5315615100000002E-07, -2.3107237815856934, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.61509149E-07, -2.370632648468018, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.81614112E-07, -2.43017840385437, 0.001405, 0.001405
DataValue, 0.001415, 1.9679869500000002E-07, -2.4905059337615971, 0.001415, 0.001415
DataValue, 0.001425, 2.0796665000000003E-07, -2.5502781867980961, 0.001425, 0.001425
DataValue, 0.001435, 2.42996094E-07, -2.6097390651702881, 0.001435, 0.001435
DataValue, 0.001445, 2.7319839500000004E-07, -2.6702513694763184, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.05514561E-07, -2.7302229404449463, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.4702503600000005E-07, -2.7897624969482422, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.91170289E-07, -2.8497102260589604, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.44725089E-07, -2.9096775054931641, 0.001485, 0.001485
DataValue, 0.001495, 5.01059105E-07, -2.9693756103515634, 0.001495, 0.001495
DataValue, 0.001505, 4.2302369300000004E-07, -2.9699089527130131, 0.001505, 0.001505
DataValue, 0.001515, 3.5223496300000003E-07, -2.9104471206665044, 0.001515, 0.001515
DataValue, 0.001525, 2.9779394600000004E-07, -2.8503603935241704, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 2.4088785700000004E-07, -2.7907166481018071, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.92610287E-07, -2.7310378551483154, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.6480505800000002E-07, -2.6707062721252441, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.33728463E-07, -2.6102344989776611, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.0618124000000001E-07, -2.5509765148162842, 0.001575, 0.001575
DataValue, 0.001585, 8.6355314000000009E-08, -2.4912278652191162, 0.001585, 0.001585
DataValue, 0.001595, 6.4499687E-08, -2.43077826499939, 0.001595, 0.001595
DataValue, 0.001605, 5.0655615000000007E-08, -2.3714644908905034, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 3.7412391E-08, -2.3116700649261483, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 2.2819538E-08, -2.2510874271392822, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.6457687E-08, -2.1911923885345463, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 7.2893030000000006E-09, -2.1316921710968022, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -5.61E-10, -2.071998119354248, 0.001655, 0.001655
DataValue, 0.001665, -5.0424800000000006E-09, -2.0118145942687993, 0.001665, 0.001665
DataValue, 0.001675, -1.1109164000000001E-08, -1.9521205425262451, 0.001675, 0.001675
DataValue, 0.001685, -1.4445735E-08, -1.89207661151886, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -1.8522677000000003E-08, -1.83199667930603, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.1439986E-08, -1.7718698978424072, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.1536037E-08, -1.7120790481567381, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.4602683000000004E-08, -1.652201175689697, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.6720027000000002E-08, -1.5919723510742192, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.58163E-08, -1.5322476625442512, 0.001745, 0.001745
DataValue, 0.001755, -2.7900693E-08, -1.4722599983215332, 0.001755, 0.001755
DataValue, 0.001765, -2.8798111000000003E-08, -1.411686897277832, 0.001765, 0.001765
DataValue, 0.001775, -2.9530067000000002E-08, -1.3519988059997561, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.1051471E-08, -1.2924226522445681, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.1751878E-08, -1.2320336103439331, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.1521914E-08, -1.1719439029693601, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.2449478E-08, -1.11237645149231, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.2619848E-08, -1.052226185798645, 0.001825, 0.001825
DataValue, 0.001835, -3.3408593000000004E-08, -0.991639733314514, 0.001835, 0.001835
DataValue, 0.001845, -3.2898889000000003E-08, -0.93194985389709506, 0.001845, 0.001845
DataValue, 0.001855, -3.4723172E-08, -0.872144162654877, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.3337081000000005E-08, -0.81171542406082109, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.3820143000000004E-08, -0.752096652984619, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.4297599E-08, -0.69246661663055409, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.5297379E-08, -0.632023394107819, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.5424279E-08, -0.571710824966431, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.5803577E-08, -0.511986792087555, 0.001915, 0.001915
DataValue, 0.001925, -3.5764316E-08, -0.452131152153015, 0.001925, 0.001925
DataValue, 0.001935, -3.9531368E-08, -0.39187100529670704, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.9222179000000006E-08, -0.331975549459457, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.9754319000000006E-08, -0.27209770679473905, 0.001955, 0.001955
DataValue, 0.001965, -4.401355E-08, -0.21214310824871102, 0.001965, 0.001965
DataValue, 0.001975, -4.7746244E-08, -0.15213184058666202, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.3460273E-08, -0.092227593064308014, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.1805558E-08, -0.032222665846348, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.4619699000000009E-08, 0.027807608246803003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -8.9627612000000009E-08, 0.087477065622807007, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.0411249500000001E-07, 0.147378146648407, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1250475800000001E-07, 0.207774519920349, 0.002035, 0.002035
DataValue, 0.002045, -1.1198243000000001E-07, 0.26776570081710804, 0.002045, 0.002045
DataValue, 0.002055, -1.1790889000000001E-07, 0.327454894781113, 0.002055, 0.002055
DataValue, 0.002065, -1.3775654400000002E-07, 0.38780090212822005, 0.002065, 0.002065
DataValue, 0.002075, -1.62972583E-07, 0.44752705097198503, 0.002075, 0.002075
DataValue, 0.002085, -1.79688399E-07, 0.50715076923370406, 0.002085, 0.002085
DataValue, 0.002095, -1.9195077500000003E-07, 0.567374289035797, 0.002095, 0.002095
DataValue, 0.002105, -1.91923419E-07, 0.62748938798904408, 0.002105, 0.002105
DataValue, 0.002115, -1.7723873200000002E-07, 0.6870869994163511, 0.002115, 0.002115
DataValue, 0.002125, -1.6111815200000002E-07, 0.74708420038223311, 0.002125, 0.002125
DataValue, 0.002135, -1.49848546E-07, 0.807471752166748, 0.002135, 0.002135
DataValue, 0.002145, -1.3260481100000002E-07, 0.86713737249374412, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.2264767700000002E-07, 0.92714405059814409, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1520963E-07, 0.98728030920028709, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.0727449500000001E-07, 1.0472588539123542, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.0025920700000001E-07, 1.1071423292160032, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -9.5521123000000008E-08, 1.1673070192337041, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -9.2931934000000013E-08, 1.2271081209182742, 0.002205, 0.002205
DataValue, 0.002215, -8.5167869000000013E-08, 1.2874633073806761, 0.002215, 0.002215
DataValue, 0.002225, -8.256535700000001E-08, 1.3472946882247932, 0.002225, 0.002225
DataValue, 0.002235, -7.742063000000001E-08, 1.4070267677307131, 0.002235, 0.002235
DataValue, 0.002245, -7.4396752E-08, 1.467381596565247, 0.002245, 0.002245
DataValue, 0.002255, -7.1465422000000007E-08, 1.5273007154464722, 0.002255, 0.002255
DataValue, 0.002265, -6.8076261E-08, 1.5872890949249272, 0.002265, 0.002265
DataValue, 0.002275, -6.440176E-08, 1.6471323966979981, 0.002275, 0.002275
DataValue, 0.002285, -5.9735889000000007E-08, 1.7070852518081672, 0.002285, 0.002285
DataValue, 0.002295, -5.8448656000000006E-08, 1.7667698860168462, 0.002295, 0.002295
DataValue, 0.002305, -5.4828835000000004E-08, 1.8268817663192751, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.2539718E-08, 1.8875154256820681, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.9337061E-08, 1.9469046592712402, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.8670305000000006E-08, 2.0068018436431894, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.5965432E-08, 2.067188024520874, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.4995801E-08, 2.127044677734375, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.2530004000000006E-08, 2.1866307258605961, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.27796E-08, 2.2470123767852783, 0.002375, 0.002375
DataValue, 0.002385, -4.2461998000000006E-08, 2.3068001270294194, 0.002385, 0.002385
DataValue, 0.002395, -4.0459632E-08, 2.3662707805633554, 0.002395, 0.002395
DataValue, 0.002405, -4.0421074000000005E-08, 2.4263656139373784, 0.002405, 0.002405
DataValue, 0.002415, -4.0197421000000004E-08, 2.486700057983398, 0.002415, 0.002415
DataValue, 0.002425, -4.0224062E-08, 2.5462584495544434, 0.002425, 0.002425
DataValue, 0.002435, -3.8267970000000006E-08, 2.606061697006226, 0.002435, 0.002435
DataValue, 0.002445, -4.1098343E-08, 2.666600227355957, 0.002445, 0.002445
DataValue, 0.002455, -4.0247198E-08, 2.7263946533203134, 0.002455, 0.002455
DataValue, 0.002465, -3.9691923E-08, 2.7861325740814213, 0.002465, 0.002465
DataValue, 0.002475, -4.1922146000000003E-08, 2.8462886810302734, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.0652438000000006E-08, 2.9067075252532963, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.1903917000000006E-08, 2.9661777019500732, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 2.3628617000000003E-08, 2.9666578769683842, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 3.3610988000000005E-08, 2.9069113731384282, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 3.7143167E-08, 2.8467721939086914, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 3.8084757000000005E-08, 2.7865107059478764, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 3.9471548000000006E-08, 2.7268271446228032, 0.002545, 0.002545
DataValue, 0.002555, 4.0848523E-08, 2.6669762134552, 0.002555, 0.002555
DataValue, 0.002565, 4.1560845000000004E-08, 2.6065187454223633, 0.002565, 0.002565
DataValue, 0.002575, 4.3352177000000004E-08, 2.54692816734314, 0.002575, 0.002575
DataValue, 0.002585, 4.2167304E-08, 2.4872584342956543, 0.002585, 0.002585
DataValue, 0.002595, 4.3727269E-08, 2.4271085262298584, 0.002595, 0.002595
DataValue, 0.002605, 4.3466457000000004E-08, 2.3672153949737553, 0.002605, 0.002605
DataValue, 0.002615, 4.3580737000000004E-08, 2.3076562881469731, 0.002615, 0.002615
DataValue, 0.002625, 4.3315719E-08, 2.2476568222045903, 0.002625, 0.002625
DataValue, 0.002635, 4.4910038E-08, 2.1875770092010502, 0.002635, 0.002635
DataValue, 0.002645, 4.4211735000000004E-08, 2.12778639793396, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.4070113E-08, 2.0680325031280522, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.4984354E-08, 2.0073623657226562, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.522834E-08, 1.9476498365402222, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.5667935000000005E-08, 1.8879902362823491, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.5801148E-08, 1.8277343511581421, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.4562288000000005E-08, 1.76767098903656, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.4905132000000006E-08, 1.7080008983612061, 0.002715, 0.002715
DataValue, 0.002725, 4.5232547E-08, 1.648195147514343, 0.002725, 0.002725
DataValue, 0.002735, 4.5693177000000004E-08, 1.5879100561141972, 0.002735, 0.002735
DataValue, 0.002745, 4.5659522000000006E-08, 1.5281138420104981, 0.002745, 0.002745
DataValue, 0.002755, 4.7422809E-08, 1.4681828022003172, 0.002755, 0.002755
DataValue, 0.002765, 4.5679155E-08, 1.4080923795700071, 0.002765, 0.002765
DataValue, 0.002775, 4.6343104000000007E-08, 1.3480564355850222, 0.002775, 0.002775
DataValue, 0.002785, 4.617133E-08, 1.2882670164108281, 0.002785, 0.002785
DataValue, 0.002795, 4.7019672E-08, 1.228270530700684, 0.002795, 0.002795
DataValue, 0.002805, 4.6047234000000004E-08, 1.1680213212966921, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.6182549E-08, 1.108092784881592, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.6270888E-08, 1.048134565353394, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.7380741000000006E-08, 0.98790371417999312, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.6507161E-08, 0.9277569055557251, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.79248E-08, 0.867844581604004, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.6711182000000006E-08, 0.808262407779694, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.7112216E-08, 0.747916042804718, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.8193325E-08, 0.687979757785797, 0.002885, 0.002885
DataValue, 0.002895, 4.6892069000000006E-08, 0.62856340408325206, 0.002895, 0.002895
DataValue, 0.002905, 4.7499931E-08, 0.567992746829987, 0.002905, 0.002905
DataValue, 0.002915, 4.775233E-08, 0.507841765880585, 0.002915, 0.002915
DataValue, 0.002925, 4.7724285000000006E-08, 0.44853416085243203, 0.002925, 0.002925
DataValue, 0.002935, 4.9017828E-08, 0.38848665356636003, 0.002935, 0.002935
DataValue, 0.002945, 4.8625207000000003E-08, 0.32816982269287104, 0.002945, 0.002945
DataValue, 0.002955, 4.7902365E-08, 0.26861971616745, 0.002955, 0.002955
DataValue, 0.002965, 4.8712845E-08, 0.208615124225616, 0.002965, 0.002965
DataValue, 0.002975, 4.8701629000000006E-08, 0.148087814450264, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.9350152000000004E-08, 0.088607035577297, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.9249195000000006E-08, 0.028830917552114, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.9919453E-08, -0.031705200672150005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.0491558000000004E-08, -0.091884732246399009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.0321187E-08, -0.151254624128342, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.0364655000000007E-08, -0.21127328276634202, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.1717794E-08, -0.271259188652039, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.1698162E-08, -0.330902963876724, 0.003055, 0.003055
DataValue, 0.003065, 5.3016947000000004E-08, -0.39087373018264804, 0.003065, 0.003065
DataValue, 0.003075, 5.2888645000000007E-08, -0.45126411318779003, 0.003075, 0.003075
DataValue, 0.003085, 5.408894E-08, -0.511158168315887, 0.003085, 0.003085
DataValue, 0.003095, 5.5863442000000004E-08, -0.57075297832489, 0.003095, 0.003095
DataValue, 0.003105, 5.7632338000000005E-08, -0.631013512611389, 0.003105, 0.003105
DataValue, 0.003115, 5.8233187000000006E-08, -0.691216230392456, 0.003115, 0.003115
DataValue, 0.003125, 6.0633077E-08, -0.75101876258850109, 0.003125, 0.003125
DataValue, 0.003135, 6.3171086000000011E-08, -0.81096839904785112, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.7144967000000009E-08, -0.87149047851562511, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 7.0703088000000009E-08, -0.93129193782806408, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 7.7494015000000007E-08, -0.99101632833480813, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 8.5932548000000007E-08, -1.051650285720825, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 9.3772336E-08, -1.1112091541290281, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.07188029E-07, -1.1710004806518561, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.24565688E-07, -1.231416583061218, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.48864672E-07, -1.2914109230041502, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.77266543E-07, -1.351010322570801, 0.003225, 0.003225
DataValue, 0.003235, 2.1829816900000002E-07, -1.41108775138855, 0.003235, 0.003235
DataValue, 0.003245, 2.6233192300000003E-07, -1.4714928865432742, 0.003245, 0.003245
DataValue, 0.003255, 3.0867724400000004E-07, -1.5312447547912602, 0.003255, 0.003255
DataValue, 0.003265, 3.1934249000000003E-07, -1.5911986827850342, 0.003265, 0.003265
DataValue, 0.003275, 3.09466714E-07, -1.6516445875167851, 0.003275, 0.003275
DataValue, 0.003285, 2.8544676E-07, -1.7112430334091191, 0.003285, 0.003285
DataValue, 0.003295, 2.5452439400000004E-07, -1.7710391283035281, 0.003295, 0.003295
DataValue, 0.003305, 2.1334203400000002E-07, -1.8313099145889282, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.7928363100000002E-07, -1.8912475109100342, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.56826445E-07, -1.9512140750885012, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.3495470300000001E-07, -2.0111548900604252, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.3210679100000002E-07, -2.0711205005645752, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.2943206700000002E-07, -2.1312968730926514, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.30167535E-07, -2.19101095199585, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.3343328900000002E-07, -2.250907421112061, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.5065739900000002E-07, -2.3109977245330811, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.5831490400000002E-07, -2.3712267875671391, 0.003395, 0.003395
DataValue, 0.003405, 1.7350089400000003E-07, -2.4306223392486572, 0.003405, 0.003405
DataValue, 0.003415, 1.9152216200000002E-07, -2.4905614852905273, 0.003415, 0.003415
DataValue, 0.003425, 2.15499341E-07, -2.5507645606994633, 0.003425, 0.003425
DataValue, 0.003435, 2.4692369000000003E-07, -2.610193252563477, 0.003435, 0.003435
DataValue, 0.003445, 2.8406557800000003E-07, -2.6704967021942143, 0.003445, 0.003445
DataValue, 0.003455, 3.1317134100000004E-07, -2.7305274009704594, 0.003455, 0.003455
DataValue, 0.003465, 3.46396831E-07, -2.7903780937194824, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.8947851500000003E-07, -2.8500211238861084, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.4480361800000006E-07, -2.9100689888000493, 0.0034850000000000003, 0.0034850000000000003
