
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0010285000000000001, 1.4828314000000001E-08, -0.00087743805488600007, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, 1.6118351000000002E-08, -0.000873917888384, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, 7.634949E-09, -0.000909119436983, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, 1.4442704E-08, -0.0009548814850860001, 0.0010315, 0.0010315
DataValue, 0.0010325, 5.3423270000000008E-09, -0.00069086975418, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, 1.499658E-08, -0.001049925689586, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, 1.7338278000000002E-08, -0.001046405523084, 0.0010345, 0.0010345
DataValue, 0.0010355, 1.0250081E-08, -0.0010217644739900001, 0.0010355, 0.0010355
DataValue, 0.0010365, 6.2467560000000004E-09, -0.0012928163632750002, 0.0010365, 0.0010365
DataValue, 0.0010375, 1.3299899000000001E-08, -0.001148490002379, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, 7.9013700000000012E-09, -0.000979522592388, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, 1.7366323000000002E-08, -0.0011062481207770002, 0.0010395, 0.0010395
DataValue, 0.0010405, 1.0684767000000001E-08, -0.0012998566962780002, 0.0010405, 0.0010405
DataValue, 0.0010415, 1.1154509E-08, -0.00095840159338000008, 0.0010415, 0.0010415
DataValue, 0.0010425, 1.7653777000000002E-08, -0.000775353517383, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, 2.047121E-09, -0.00077183335088200009, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, 1.7885142E-08, -0.000704950420186, 0.0010445, 0.0010445
DataValue, 0.0010455, 6.8356860000000008E-09, -0.00078943412518100011, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, 1.1406908000000001E-08, -0.000662708538584, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, 1.4800269000000002E-08, -0.00050430151168300008, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, 4.7884520000000006E-09, -0.0006451077642850001, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, 1.5732743E-08, -0.00073663180228300009, 0.0010495, 0.0010495
DataValue, 0.0010505, 1.4288460000000001E-08, -0.000733111635782, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, 2.6220290000000004E-09, -0.00059230544138700008, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, 1.3047500000000002E-08, -0.00046205965918500006, 0.0010525, 0.0010525
DataValue, 0.0010535, 1.2837168000000002E-08, -0.00038109606248300004, 0.0010535, 0.0010535
DataValue, 0.0010545, 1.0305150000000001E-09, -0.00028605185798400004, 0.0010545, 0.0010545
DataValue, 0.0010555, 2.4089946000000002E-08, -0.000535982951988, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, 1.023504E-09, -0.000543023226783, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, 1.0397313000000001E-08, -0.000704950420186, 0.0010575, 0.0010575
DataValue, 0.0010585, 8.777755E-09, -0.000490220903885, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, 1.4400638000000001E-08, -0.00061342632398000009, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, 9.4367950000000012E-09, -0.000638067431282, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, 1.2528680000000001E-08, -0.000810555065982, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, 5.321294E-09, -0.00055006355978500009, 0.0010625, 0.0010625
DataValue, 0.0010635, 8.4412230000000009E-09, -0.000405737169785, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, 1.6686249E-08, -0.000257890613284, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, 9.5279390000000014E-09, -0.000704950420186, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, 7.024985E-09, -0.00057470460888, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, 8.588455E-09, -0.00087743805488600007, 0.0010675, 0.0010675
DataValue, 0.0010685, 8.7356880000000011E-09, -0.00033533404348400005, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, 1.0334213E-08, -0.00078591395868, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, 1.8228686E-08, -0.00069086975418, 0.0010705, 0.0010705
DataValue, 0.0010715, 1.2486614E-08, -0.0008246356737800001, 0.0010715, 0.0010715
DataValue, 0.0010725, -5.0621110000000007E-09, -0.000750712410081, 0.0010725, 0.0010725
DataValue, 0.0010735, 2.0619463000000003E-08, -0.000715510861482, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, 1.1329786E-08, -0.00049726123688700007, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, 1.2192149E-08, -7.8362667409000007E-05, 0.0010755, 0.0010755
DataValue, 0.0010765, -2.1745700000000002E-10, -0.000173406879185, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, 8.062624E-09, -0.00033885420998600003, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, 1.7646766E-08, -0.000307172798784, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, 1.0348235000000002E-08, -0.00048670073738300005, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, 6.2467560000000004E-09, -0.000521902285982, 0.0010805, 0.0010805
DataValue, 0.0010815, 8.74971E-09, -0.000300132494885, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, 4.3607760000000007E-09, -0.000416297640186, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, 1.7324256000000002E-08, -0.00042685808148200003, 0.0010835, 0.0010835
DataValue, 0.0010845, 3.919078E-09, -0.00050430151168300008, 0.0010845, 0.0010845
DataValue, 0.0010855, 6.7375310000000007E-09, -0.000521902285982, 0.0010855, 0.0010855
DataValue, 0.0010865, 1.063569E-08, -0.000609906215686, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, 1.1582185E-08, -0.000349414680386, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, 7.9925140000000014E-09, -0.000293092161883, 0.0010885, 0.0010885
DataValue, 0.0010895, 1.1568162E-08, -0.00043741855188300004, 0.0010895, 0.0010895
DataValue, 0.0010905, 9.5279390000000014E-09, -0.00046205965918500006, 0.0010905, 0.0010905
DataValue, 0.0010915, 6.5482320000000005E-09, -0.000535982951988, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, 5.7209250000000005E-09, -0.00058526510838400009, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, 1.0278125000000001E-08, -0.00040221700328400004, 0.0010935, 0.0010935
DataValue, 0.0010945, 7.3054280000000007E-09, -0.00047614026698300006, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, 1.1343809000000001E-08, -0.000588785274886, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, 9.780338E-09, -0.000588785274886, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, 1.102831E-08, -0.000564144167583, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, -3.1060200000000004E-09, -0.00059582554968100007, 0.0010985, 0.0010985
DataValue, 0.0010995, 9.142330000000001E-09, -0.000750712410081, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 1.33322516E-07, -0.0031303376890720004, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 1.78396732E-07, -0.008709784597158, 0.0011015, 0.0011015
DataValue, 0.0011025, 1.82869798E-07, -0.013609841465950002, 0.0011025, 0.0011025
DataValue, 0.0011035, 1.8852073000000002E-07, -0.018714066594839002, 0.0011035, 0.0011035
DataValue, 0.0011045, 1.86087874E-07, -0.023529641330242, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 1.8997201300000002E-07, -0.028334653005004002, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 1.9684988200000001E-07, -0.033569123595953, 0.0011065, 0.0011065
DataValue, 0.0011075, 1.92397849E-07, -0.038768395781517, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 1.9295873700000003E-07, -0.043305877596140005, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 2.0622368900000002E-07, -0.048054564744234, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 2.04520006E-07, -0.053303118795156007, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 2.0217129300000002E-07, -0.058336939662695007, 0.0011115, 0.0011115
DataValue, 0.0011125, 2.25805621E-07, -0.063314437866211, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 1.99212622E-07, -0.068443305790424, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 2.1358532400000003E-07, -0.073125116527081008, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 2.24641795E-07, -0.078180059790611, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 2.1597610100000002E-07, -0.08337932825088501, 0.0011165, 0.0011165
DataValue, 0.0011175, 2.19937363E-07, -0.088135056197643, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 2.3335655900000003E-07, -0.093422330915928012, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 2.3065729200000003E-07, -0.098199188709259, 0.0011195, 0.0011195
DataValue, 0.0011205, 2.2881337700000002E-07, -0.10318372398614902, 0.0011205, 0.0011205
DataValue, 0.0011215, 2.3050304800000003E-07, -0.108041539788246, 0.0011215, 0.0011215
DataValue, 0.0011225, 2.3535471900000002E-07, -0.11314928531646701, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 2.4326320200000004E-07, -0.118271112442017, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 2.42323722E-07, -0.123199328780174, 0.0011245, 0.0011245
DataValue, 0.0011255, 2.4847943800000004E-07, -0.128465488553047, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 2.4253404300000004E-07, -0.13326697051525102, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 2.51739607E-07, -0.138519048690796, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 2.58996067E-07, -0.14358808100223502, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 2.5122076900000003E-07, -0.14833676815033, 0.0011295, 0.0011295
DataValue, 0.0011305, 2.60454357E-07, -0.153201624751091, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 2.65116739E-07, -0.15812632441520702, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 2.65579473E-07, -0.16331151127815202, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 2.64261388E-07, -0.16817636787891402, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 2.7141268800000003E-07, -0.17296376824379, 0.0011345, 0.0011345
DataValue, 0.0011355, 2.7041710400000004E-07, -0.178201764822006, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 2.69877262E-07, -0.183288395404816, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 2.8027469100000003E-07, -0.188332781195641, 0.0011375, 0.0011375
DataValue, 0.0011385, 2.74294223E-07, -0.193187072873115, 0.0011385, 0.0011385
DataValue, 0.0011395, 2.9379202700000003E-07, -0.19797095656395003, 0.0011395, 0.0011395
DataValue, 0.0011405, 2.7532485100000003E-07, -0.202589407563209, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 3.1108837100000003E-07, -0.20787668228149403, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 2.75892745E-07, -0.212952747941017, 0.0011425, 0.0011425
DataValue, 0.0011435, 2.95874315E-07, -0.21811681985855103, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 2.8744000200000005E-07, -0.223277360200882, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 3.0339720100000004E-07, -0.22822670638561202, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 2.8711048100000003E-07, -0.233091548085213, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 3.02878391E-07, -0.23845627903938302, 0.0011475, 0.0011475
DataValue, 0.0011485, 2.9774628300000005E-07, -0.24315568804740903, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 3.03158828E-07, -0.24829863011837003, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 3.06208648E-07, -0.253163486719132, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 3.09875446E-07, -0.258306443691254, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 3.0207212400000003E-07, -0.26310792565345803, 0.0011525, 0.0011525
DataValue, 0.0011535, 3.0792637100000005E-07, -0.26809597015380904, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 3.15540404E-07, -0.27322134375572205, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 3.03579498E-07, -0.27800169587135304, 0.0011555, 0.0011555
DataValue, 0.0011565, 3.22207939E-07, -0.283112972974777, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 3.24079878E-07, -0.28812918066978505, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 3.1458688500000004E-07, -0.293201744556427, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 3.24248163E-07, -0.29812642931938205, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 3.2095997000000003E-07, -0.30323418974876404, 0.0011605, 0.0011605
DataValue, 0.0011615, 3.18975822E-07, -0.30835250020027205, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 3.2196254600000003E-07, -0.313439100980759, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 3.3315222900000003E-07, -0.318465888500214, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 3.1080091400000004E-07, -0.32303154468536405, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 3.3750609400000003E-07, -0.327966779470444, 0.0011655, 0.0011655
DataValue, 0.0011665, 3.3086661200000004E-07, -0.33312734961509705, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 3.2680017600000004E-07, -0.33810484409332303, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 3.4440500900000005E-07, -0.34285706281662004, 0.0011685, 0.0011685
DataValue, 0.0011695, 3.2649870700000004E-07, -0.34798240661621105, 0.0011695, 0.0011695
DataValue, 0.0011705, 3.3275961200000004E-07, -0.352688848972321, 0.0011705, 0.0011705
DataValue, 0.0011715, 3.4598250000000005E-07, -0.357874035835266, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 3.4627694800000005E-07, -0.36300289630889904, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 3.47924555E-07, -0.367888867855072, 0.0011735, 0.0011735
DataValue, 0.0011745, 3.3707141300000003E-07, -0.373158544301987, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 3.50855203E-07, -0.37800228595733604, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 3.40065128E-07, -0.38248696923255904, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 3.5943674000000003E-07, -0.38764750957489, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 3.4945998100000004E-07, -0.39246308803558305, 0.0011785, 0.0011785
DataValue, 0.0011795, 3.53904994E-07, -0.397292733192444, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 3.49502045E-07, -0.402555376291275, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 3.61273635E-07, -0.40775817632675204, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 3.71019041E-07, -0.41313344240188604, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 3.68880677E-07, -0.41822710633277904, 0.0011835, 0.0011835
DataValue, 0.0011845, 3.70016465E-07, -0.423172920942306, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 3.56646325E-07, -0.42805889248848006, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 3.79158905E-07, -0.43312087655067405, 0.0011865, 0.0011865
DataValue, 0.0011875, 3.6699469800000003E-07, -0.43803149461746205, 0.0011875, 0.0011875
DataValue, 0.0011885, 3.74342306E-07, -0.44285765290260304, 0.0011885, 0.0011885
DataValue, 0.0011895, 3.7676110800000004E-07, -0.44796538352966303, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 3.6154006000000005E-07, -0.45319986343383806, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 3.87593218E-07, -0.45794853568077104, 0.0011915, 0.0011915
DataValue, 0.0011925, 3.7399175300000004E-07, -0.46295067667961104, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 3.8500613200000003E-07, -0.46828371286392206, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 3.82229757E-07, -0.47305002808570906, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 3.8358990700000004E-07, -0.47780573368072504, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 3.87747463E-07, -0.48253682255744906, 0.0011965, 0.0011965
DataValue, 0.0011975, 3.8792273900000003E-07, -0.48775723576545704, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 3.8296590800000003E-07, -0.49295648932457004, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 4.04994722E-07, -0.49773335456848106, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 3.82776619E-07, -0.50289744138717607, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 4.0235156000000005E-07, -0.507948815822601, 0.0012015, 0.0012015
DataValue, 0.0012025, 3.98200996E-07, -0.51277494430542, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 4.0181169E-07, -0.51786512136459306, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 4.0694379800000003E-07, -0.52272295951843306, 0.0012045, 0.0012045
DataValue, 0.0012055, 3.9613272E-07, -0.527524411678314, 0.0012055, 0.0012055
DataValue, 0.0012065, 4.0643198000000006E-07, -0.532706081867218, 0.0012065, 0.0012065
DataValue, 0.0012075, 4.0976226500000005E-07, -0.537683606147766, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 4.1475414E-07, -0.54248154163360607, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 4.0958698800000004E-07, -0.54761397838592507, 0.0012095, 0.0012095
DataValue, 0.0012105, 4.2018072600000003E-07, -0.55264073610305808, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 4.1743939500000004E-07, -0.557326078414917, 0.0012115000000000001, 0.0012115000000000001
