
SetupTitle, Endurance Measure 1kHz After 14 000 Cycles(1)
DataValue, 0.0035250000000000004, 6.3321084600000009E-07, -2.8491184711456303, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 4.6644819900000003E-07, -2.7895164489746094, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 3.30670304E-07, -2.7301752567291264, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 2.1948935100000002E-07, -2.6700098514556894, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.3251414500000001E-07, -2.6094379425048833, 0.003565, 0.003565
DataValue, 0.003575, 5.8538870000000004E-08, -2.550026655197144, 0.003575, 0.003575
DataValue, 0.003585, -5.5542880000000005E-09, -2.4899930953979492, 0.003585, 0.003585
DataValue, 0.003595, -5.6806659000000007E-08, -2.4298338890075684, 0.003595, 0.003595
DataValue, 0.003605, -9.715470400000001E-08, -2.3702952861785893, 0.003605, 0.003605
DataValue, 0.003615, -1.32501754E-07, -2.3107118606567383, 0.003615, 0.003615
DataValue, 0.003625, -1.62688636E-07, -2.2503702640533452, 0.003625, 0.003625
DataValue, 0.003635, -1.8420563200000002E-07, -2.1902880668640141, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.0230263000000002E-07, -2.1307148933410653, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.2125075800000002E-07, -2.0706462860107422, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.3407471900000002E-07, -2.0103278160095224, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.42952154E-07, -1.9506188631057742, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.5297166E-07, -1.8908662796020512, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.63584326E-07, -1.8307325839996342, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.65487159E-07, -1.7706189155578611, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.7196117E-07, -1.7109377384185791, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.79780636E-07, -1.6512070894241331, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.7889794300000005E-07, -1.5908998250961302, 0.003735, 0.003735
DataValue, 0.003745, -2.8318800100000004E-07, -1.531293988227844, 0.003745, 0.003745
DataValue, 0.003755, -2.86310041E-07, -1.4713151454925542, 0.003755, 0.003755
DataValue, 0.003765, -2.9269574500000004E-07, -1.4108642339706421, 0.003765, 0.003765
DataValue, 0.003775, -2.89504982E-07, -1.3510283231735232, 0.003775, 0.003775
DataValue, 0.003785, -2.93433999E-07, -1.291515111923218, 0.003785, 0.003785
DataValue, 0.003795, -2.98855667E-07, -1.2309955358505251, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.97381234E-07, -1.170755863189697, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.9957010400000003E-07, -1.1113641262054441, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.04658727E-07, -1.0509821176528931, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.05831691E-07, -0.9904316067695621, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.0684549300000003E-07, -0.93111699819564808, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.10060074E-07, -0.871256709098816, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.1663015E-07, -0.810870230197906, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.1592622900000003E-07, -0.75099450349807706, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.1995549E-07, -0.69114935398101807, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.2864011200000005E-07, -0.63082444667816207, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.3120827000000004E-07, -0.570946931838989, 0.003905, 0.003905
DataValue, 0.003915, -3.34180271E-07, -0.5111004114151, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.4298057E-07, -0.450903654098511, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.5569726700000003E-07, -0.390713572502136, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.6169242900000003E-07, -0.331046223640442, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.7782422200000005E-07, -0.27110183238983104, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.0048192300000004E-07, -0.21105678379535703, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.2650424300000005E-07, -0.151082843542099, 0.003975, 0.003975
DataValue, 0.003985, -4.6317075000000006E-07, -0.091313406825066, 0.003985, 0.003985
DataValue, 0.003995, -5.18711829E-07, -0.031602412462234004, 0.003995, 0.003995
DataValue, 0.004005, -5.88563182E-07, 0.028794307261705003, 0.004005, 0.004005
DataValue, 0.004015, -6.64979666E-07, 0.088736578822136009, 0.004015, 0.004015
DataValue, 0.004025, -7.5578577700000011E-07, 0.14842925965786002, 0.004025, 0.004025
DataValue, 0.004035, -8.5288076000000011E-07, 0.20875276625156403, 0.004035, 0.004035
DataValue, 0.004045, -9.2244675900000005E-07, 0.268804520368576, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -9.91087973E-07, 0.32815292477607705, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.101740963E-06, 0.38830640912056, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.273883299E-06, 0.44862568378448503, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.503601197E-06, 0.508114576339722, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.7818098290000002E-06, 0.56805789470672607, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.04983553E-06, 0.628553152084351, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.199445589E-06, 0.68824130296707109, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.272158099E-06, 0.74771219491958607, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.246886879E-06, 0.80804485082626309, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.136210014E-06, 0.86824446916580211, 0.004145, 0.004145
DataValue, 0.004155, -1.999825599E-06, 0.927933275699615, 0.004155, 0.004155
DataValue, 0.004165, -1.866124308E-06, 0.9879469871521, 0.004165, 0.004165
DataValue, 0.004175, -1.7420745730000002E-06, 1.0481803417205811, 0.004175, 0.004175
DataValue, 0.004185, -1.6050851170000002E-06, 1.107970595359802, 0.004185, 0.004185
DataValue, 0.004195, -1.5043275430000002E-06, 1.1678508520126341, 0.004195, 0.004195
DataValue, 0.004205, -1.41501414E-06, 1.2280311584472661, 0.004205, 0.004205
DataValue, 0.004215, -1.326748929E-06, 1.288221597671509, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.244825171E-06, 1.3481317758560181, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1779878830000002E-06, 1.4081596136093142, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.109063419E-06, 1.4682415723800661, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.041055953E-06, 1.528172969818115, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -9.7995507500000013E-07, 1.5877766609191901, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.3071423600000012E-07, 1.6483715772628782, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -8.6864514500000011E-07, 1.7080885171890261, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -8.195136160000001E-07, 1.7674914598464973, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.7670819100000008E-07, 1.8278104066848762, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.2774776100000007E-07, 1.8880825042724612, 0.004315, 0.004315
DataValue, 0.004325, -6.80575113E-07, 1.9474935531616211, 0.004325, 0.004325
DataValue, 0.004335, -6.3768766300000009E-07, 2.0076122283935551, 0.004335, 0.004335
DataValue, 0.004345, -5.949446520000001E-07, 2.068210363388062, 0.004345, 0.004345
DataValue, 0.004355, -5.50005723E-07, 2.127488374710083, 0.004355, 0.004355
DataValue, 0.004365, -5.1000967E-07, 2.1875336170196533, 0.004365, 0.004365
DataValue, 0.004375, -4.79337587E-07, 2.2480072975158691, 0.004375, 0.004375
DataValue, 0.004385, -4.4757601400000003E-07, 2.3076927661895752, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.2411835500000003E-07, 2.3671162128448491, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.0502510500000005E-07, 2.4270944595336914, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.8996179800000004E-07, 2.4873864650726323, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.76579067E-07, 2.5472953319549561, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.6664715700000003E-07, 2.6073188781738281, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.63436783E-07, 2.6674346923828134, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.53125614E-07, 2.7272858619689941, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.50712384E-07, 2.7872245311737061, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.52985381E-07, 2.8474154472351074, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.50971789E-07, 2.9075584411621094, 0.004485, 0.004485
DataValue, 0.004495, -3.52007334E-07, 2.9671282768249512, 0.004495, 0.004495
DataValue, 0.004505, 1.03084446E-07, 2.9675147533416752, 0.004505, 0.004505
DataValue, 0.004515, 1.71891145E-07, 2.9077663421630864, 0.004515, 0.004515
DataValue, 0.004525, 1.96521057E-07, 2.8476135730743413, 0.004525, 0.004525
DataValue, 0.004535, 2.1084189000000003E-07, 2.7875280380249023, 0.004535, 0.004535
DataValue, 0.004545, 2.17873293E-07, 2.72804069519043, 0.004545, 0.004545
DataValue, 0.004555, 2.2978090900000003E-07, 2.6684081554412842, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3367135800000003E-07, 2.6077439785003662, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.3637903700000003E-07, 2.5478057861328134, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.40866115E-07, 2.4881222248077393, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.4774118400000003E-07, 2.42796778678894, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.4823126E-07, 2.3679981231689453, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.48366575E-07, 2.3084352016448983, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.5423693700000004E-07, 2.2484853267669682, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.54689866E-07, 2.188030481338501, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.55361527E-07, 2.1284193992614751, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.5794932400000004E-07, 2.068946361541748, 0.004655, 0.004655
DataValue, 0.004665, 2.6074602E-07, 2.0083568096160893, 0.004665, 0.004665
DataValue, 0.004675, 2.61098677E-07, 1.9485999345779421, 0.004675, 0.004675
DataValue, 0.004685, 2.6285215400000003E-07, 1.8891607522964482, 0.004685, 0.004685
DataValue, 0.004695, 2.64798445E-07, 1.8289499282836912, 0.004695, 0.004695
DataValue, 0.004705, 2.65259757E-07, 1.7686091661453252, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.6661499E-07, 1.70894455909729, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.67275453E-07, 1.6490446329116821, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.68663626E-07, 1.5885925292968752, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.68928659E-07, 1.5290107727050781, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.7003361E-07, 1.4689670801162722, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.7463076400000004E-07, 1.4089375734329221, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.7332248500000003E-07, 1.3491501808166502, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.74580287E-07, 1.2893159389495852, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.76687103E-07, 1.2291198968887331, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.7758804300000003E-07, 1.1690069437026982, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.76076463E-07, 1.1090706586837771, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.7884934200000003E-07, 1.049046993255615, 0.004825, 0.004825
DataValue, 0.004835, 2.82992175E-07, 0.98878937959671009, 0.004835, 0.004835
DataValue, 0.004845, 2.8216976500000004E-07, 0.928543329238892, 0.004845, 0.004845
DataValue, 0.004855, 2.82420785E-07, 0.869034707546234, 0.004855, 0.004855
DataValue, 0.004865, 2.86292277E-07, 0.809214234352112, 0.004865, 0.004865
DataValue, 0.004875, 2.87679768E-07, 0.74854999780654907, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.8764191000000005E-07, 0.6887626051902771, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.91640333E-07, 0.629113912582397, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.9205048700000004E-07, 0.568863272666931, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.93280237E-07, 0.509101629257202, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.9532395700000003E-07, 0.449498683214188, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.98602345E-07, 0.38920617103576705, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.0150843600000005E-07, 0.32927128672599804, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.0315743500000004E-07, 0.26983803510665905, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.09184145E-07, 0.209754601120949, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.10535881E-07, 0.149284318089485, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.1242748800000005E-07, 0.089632101356983, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.1656540500000004E-07, 0.029779246076941, 0.004995, 0.004995
