
SetupTitle, Endurance Measure 1kHz After 25 000 Cycles(1)
DataValue, 0.00073500000000000008, 3.4112522900000004E-07, 1.5860563516616821, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.4451017000000004E-07, 1.5260397195816042, 0.000745, 0.000745
DataValue, 0.000755, 3.4370037800000004E-07, 1.4663910865783691, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.5217956900000005E-07, 1.4060422182083132, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.5350328200000003E-07, 1.3461630344390871, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.5425625800000003E-07, 1.2861168384552002, 0.000785, 0.000785
DataValue, 0.000795, 3.5992752600000005E-07, 1.2262358665466311, 0.000795, 0.000795
DataValue, 0.000805, 3.6156950500000003E-07, 1.166062712669373, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.6573339900000003E-07, 1.1060401201248171, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.6739291400000005E-07, 1.046558260917664, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.7544023700000004E-07, 0.9860203862190251, 0.000835, 0.000835
DataValue, 0.000845, 3.75805513E-07, 0.92599540948867809, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.8024282400000005E-07, 0.866152048110962, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.8633754700000005E-07, 0.806137979030609, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.91937988E-07, 0.745770812034607, 0.000875, 0.000875
DataValue, 0.000885, 3.9148997600000004E-07, 0.68610769510269209, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.0153054200000003E-07, 0.626397788524628, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.04830672E-07, 0.565853536128998, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.11252813E-07, 0.506023228168488, 0.000915, 0.000915
DataValue, 0.000925, 4.1650761800000006E-07, 0.446804702281952, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.2466780300000003E-07, 0.386665672063827, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.32977345E-07, 0.32642313838005105, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.3906504700000006E-07, 0.26713174581527704, 0.000955, 0.000955
DataValue, 0.000965, 4.51750878E-07, 0.20688498020172103, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.6069914100000005E-07, 0.14644776284694702, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.6952047200000006E-07, 0.086837805807590013, 0.000985, 0.000985
DataValue, 0.000995, 4.81127984E-07, 0.026913840323687002, 0.000995, 0.000995
DataValue, 0.001005, 4.9850075400000006E-07, -0.033445566892624005, 0.001005, 0.001005
DataValue, 0.001015, 5.12396696E-07, -0.093054831027985008, 0.001015, 0.001015
DataValue, 0.001025, 5.28294322E-07, -0.15290838479995703, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.51162373E-07, -0.21289712190628002, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.73139971E-07, -0.27275702357292203, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.949240740000001E-07, -0.33294850587844804, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.2591937000000008E-07, -0.39265599846839905, 0.001065, 0.001065
DataValue, 0.001075, 6.5871506600000006E-07, -0.452802777290344, 0.001075, 0.001075
DataValue, 0.001085, 6.94221967E-07, -0.512895345687866, 0.001085, 0.001085
DataValue, 0.001095, 7.4022511900000009E-07, -0.57244336605072, 0.001095, 0.001095
DataValue, 0.001105, 7.9771598400000007E-07, -0.632704198360443, 0.001105, 0.001105
DataValue, 0.001115, 8.56523457E-07, -0.69306045770645108, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 9.25149266E-07, -0.75275558233261108, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.026147402E-06, -0.81256091594696012, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.138935204E-06, -0.87299215793609608, 0.001145, 0.001145
DataValue, 0.001155, 1.2830857940000002E-06, -0.93291509151458707, 0.001155, 0.001155
DataValue, 0.001165, 1.4830984580000002E-06, -0.99231487512588512, 0.001165, 0.001165
DataValue, 0.001175, 1.7758593460000001E-06, -1.0529608726501472, 0.001175, 0.001175
DataValue, 0.001185, 2.123053491E-06, -1.1129956245422361, 0.001185, 0.001185
DataValue, 0.001195, 2.5784711400000003E-06, -1.1726986169815061, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.1702522850000004E-06, -1.2328562736511231, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.76206367E-06, -1.292918920516968, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.2288802430000007E-06, -1.3523687124252322, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.5418264560000005E-06, -1.4124035835266111, 0.001235, 0.001235
DataValue, 0.001245, 4.6074360400000004E-06, -1.472988963127136, 0.001245, 0.001245
DataValue, 0.001255, 4.396027634E-06, -1.5326912403106692, 0.001255, 0.001255
DataValue, 0.001265, 3.997340627E-06, -1.5924785137176512, 0.001265, 0.001265
DataValue, 0.001275, 3.47704804E-06, -1.652914762496948, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.8415274760000004E-06, -1.7128123044967651, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.272890015E-06, -1.7724398374557502, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.815204769E-06, -1.83242928981781, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.4674764090000002E-06, -1.8926929235458372, 0.001315, 0.001315
DataValue, 0.001325, 1.2304479920000001E-06, -1.9524873495101931, 0.001325, 0.001325
DataValue, 0.001335, 1.0818657760000001E-06, -2.012414932250977, 0.001335, 0.001335
DataValue, 0.001345, 1.005859417E-06, -2.0726461410522461, 0.001345, 0.001345
DataValue, 0.001355, 9.4966003400000007E-07, -2.1327533721923833, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.2639163500000008E-07, -2.1925239562988281, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.34752393E-07, -2.2524740695953374, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.54933739E-07, -2.312833309173584, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.9160934000000017E-07, -2.3723466396331792, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.053255687E-06, -2.4318177700042733, 0.001405, 0.001405
DataValue, 0.001415, 1.130089345E-06, -2.492390632629395, 0.001415, 0.001415
DataValue, 0.001425, 1.221126809E-06, -2.5521037578582764, 0.001425, 0.001425
DataValue, 0.001435, 1.3404027190000001E-06, -2.6117017269134521, 0.001435, 0.001435
DataValue, 0.001445, 1.4874832460000002E-06, -2.6720414161682133, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.6428206210000001E-06, -2.7323455810546884, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.8346913750000001E-06, -2.7915270328521733, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.088232122E-06, -2.8515565395355233, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.3439442880000003E-06, -2.9118220806121831, 0.001485, 0.001485
DataValue, 0.001495, 2.665380407E-06, -2.9714031219482422, 0.001495, 0.001495
DataValue, 0.001505, 1.931958195E-06, -2.9716711044311523, 0.001505, 0.001505
DataValue, 0.001515, 1.369563961E-06, -2.9123001098632812, 0.001515, 0.001515
DataValue, 0.001525, 1.0081604390000001E-06, -2.8519599437713623, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 7.44145723E-07, -2.7920506000518803, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 5.3631077900000009E-07, -2.7326838970184331, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 3.68914328E-07, -2.6727042198181152, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 2.3873616300000004E-07, -2.61253809928894, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.3099624100000002E-07, -2.5530445575714111, 0.001575, 0.001575
DataValue, 0.001585, 3.7523868E-08, -2.4930732250213623, 0.001585, 0.001585
DataValue, 0.001595, -3.7048746E-08, -2.4326083660125732, 0.001595, 0.001595
DataValue, 0.001605, -9.1750564E-08, -2.3731601238250732, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.42489725E-07, -2.3133029937744141, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.84220355E-07, -2.25321626663208, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.1131185700000002E-07, -2.1933202743530273, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.39624683E-07, -2.1334836483001713, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.6153711E-07, -2.0736408233642583, 0.001655, 0.001655
DataValue, 0.001665, -2.8338291700000003E-07, -2.0136218070983891, 0.001665, 0.001665
DataValue, 0.001675, -2.9342277200000004E-07, -1.9535102844238281, 0.001675, 0.001675
DataValue, 0.001685, -3.09779608E-07, -1.8936799764633181, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.25036439E-07, -1.833625435829163, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.29128085E-07, -1.773797273635864, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.3838412600000003E-07, -1.7140214443206792, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.4978060600000003E-07, -1.6540302038192751, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.53177484E-07, -1.5935100317001341, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.5655401100000004E-07, -1.534001350402832, 0.001745, 0.001745
DataValue, 0.001755, -3.6502899500000004E-07, -1.4741115570068362, 0.001755, 0.001755
DataValue, 0.001765, -3.74086625E-07, -1.413401246070862, 0.001765, 0.001765
DataValue, 0.001775, -3.7383352900000005E-07, -1.3534554243087771, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.82096061E-07, -1.2938084602355962, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.87763833E-07, -1.233634233474731, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.9125183100000004E-07, -1.1735519170761111, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.94865339E-07, -1.1139366626739502, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.0544367200000004E-07, -1.053979873657227, 0.001825, 0.001825
DataValue, 0.001835, -4.09812969E-07, -0.99345046281814608, 0.001835, 0.001835
DataValue, 0.001845, -4.1327712100000004E-07, -0.933939814567566, 0.001845, 0.001845
DataValue, 0.001855, -4.2369768500000004E-07, -0.87404400110244707, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.3431526800000003E-07, -0.81333851814270008, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.3400606800000004E-07, -0.7536430358886721, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.4700883E-07, -0.6938422918319701, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.6062504600000004E-07, -0.63359409570694, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.6700020600000005E-07, -0.573333978652954, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.78745164E-07, -0.513616621494293, 0.001915, 0.001915
DataValue, 0.001925, -4.91055914E-07, -0.45373877882957503, 0.001925, 0.001925
DataValue, 0.001935, -5.11587871E-07, -0.393369525671005, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.23834103E-07, -0.33363002538681, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.4168640400000006E-07, -0.273895084857941, 0.001955, 0.001955
DataValue, 0.001965, -5.69577878E-07, -0.21416895091533703, 0.001965, 0.001965
DataValue, 0.001975, -5.8978378100000009E-07, -0.154223173856735, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.22145535E-07, -0.094120383262634014, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.5891862300000006E-07, -0.034070748835802, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.0301689400000007E-07, 0.025967622175813002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.410737340000001E-07, 0.085637785494328, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.9848530300000011E-07, 0.14531603455543501, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.6391691E-07, 0.20601268112659402, 0.002035, 0.002035
DataValue, 0.002045, -9.0808669E-07, 0.266211211681366, 0.002045, 0.002045
DataValue, 0.002055, -9.66792527E-07, 0.325516700744629, 0.002055, 0.002055
DataValue, 0.002065, -1.043908696E-06, 0.38552725315094005, 0.002065, 0.002065
DataValue, 0.002075, -1.15956982E-06, 0.44602957367897006, 0.002075, 0.002075
DataValue, 0.002085, -1.3394873120000002E-06, 0.505399107933044, 0.002085, 0.002085
DataValue, 0.002095, -1.5957161850000002E-06, 0.565134763717651, 0.002095, 0.002095
DataValue, 0.002105, -1.8980275630000002E-06, 0.62570184469223, 0.002105, 0.002105
DataValue, 0.002115, -2.1909636420000003E-06, 0.685176968574524, 0.002115, 0.002115
DataValue, 0.002125, -2.467630566E-06, 0.74513721466064409, 0.002125, 0.002125
DataValue, 0.002135, -2.7078467610000003E-06, 0.80536425113678, 0.002135, 0.002135
DataValue, 0.002145, -2.845602467E-06, 0.865263938903809, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.92231698E-06, 0.924983739852905, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.9444397570000003E-06, 0.98509919643402111, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.912357104E-06, 1.0455331802368162, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.7952203250000003E-06, 1.105205178260803, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.677427119E-06, 1.165058374404907, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.5485032890000002E-06, 1.2253744602203371, 0.002205, 0.002205
DataValue, 0.002215, -2.3738334680000003E-06, 1.285452604293823, 0.002215, 0.002215
DataValue, 0.002225, -2.2125107080000003E-06, 1.3452879190444951, 0.002225, 0.002225
DataValue, 0.002235, -2.064537739E-06, 1.405267119407654, 0.002235, 0.002235
DataValue, 0.002245, -1.9218512080000002E-06, 1.465634226799011, 0.002245, 0.002245
DataValue, 0.002255, -1.7811016730000002E-06, 1.525367379188538, 0.002255, 0.002255
DataValue, 0.002265, -1.652053697E-06, 1.5851871967315672, 0.002265, 0.002265
DataValue, 0.002275, -1.5390667160000002E-06, 1.6455690860748291, 0.002275, 0.002275
DataValue, 0.002285, -1.423314529E-06, 1.7052417993545532, 0.002285, 0.002285
DataValue, 0.002295, -1.310229436E-06, 1.7647644281387331, 0.002295, 0.002295
DataValue, 0.002305, -1.2138011700000001E-06, 1.8251326084136961, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.111330789E-06, 1.8853125572204592, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.009428956E-06, 1.9450206756591801, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -9.23442997E-07, 2.0048401355743413, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -8.3545120300000011E-07, 2.0652248859405522, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -7.5733868200000007E-07, 2.12497353553772, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.86736485E-07, 2.1847245693206792, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.3743107100000008E-07, 2.244967937469482, 0.002375, 0.002375
DataValue, 0.002385, -5.856101100000001E-07, 2.3046574592590332, 0.002385, 0.002385
DataValue, 0.002395, -5.51879111E-07, 2.3644158840179443, 0.002395, 0.002395
DataValue, 0.002405, -5.2767615E-07, 2.4244852066040044, 0.002405, 0.002405
DataValue, 0.002415, -5.03694764E-07, 2.4843571186065674, 0.002415, 0.002415
DataValue, 0.002425, -4.8518063500000009E-07, 2.5440371036529541, 0.002425, 0.002425
DataValue, 0.002435, -4.7607395000000004E-07, 2.6041257381439213, 0.002435, 0.002435
DataValue, 0.002445, -4.70359907E-07, 2.6647148132324223, 0.002445, 0.002445
DataValue, 0.002455, -4.6209947900000006E-07, 2.724479198455811, 0.002455, 0.002455
DataValue, 0.002465, -4.56847459E-07, 2.78423285484314, 0.002465, 0.002465
DataValue, 0.002475, -4.5960351300000005E-07, 2.844576358795166, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.59231927E-07, 2.9044454097747803, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.59984932E-07, 2.9641540050506592, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 5.3865286000000005E-08, 2.9643366336822514, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.61428517E-07, 2.9047961235046391, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.06245431E-07, 2.8449797630310063, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.2748197600000002E-07, 2.7847535610198983, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.44148708E-07, 2.7250304222106934, 0.002545, 0.002545
DataValue, 0.002555, 2.6057847400000004E-07, 2.6652586460113534, 0.002555, 0.002555
DataValue, 0.002565, 2.6975175200000005E-07, 2.604772567749023, 0.002565, 0.002565
DataValue, 0.002575, 2.77097968E-07, 2.5448989868164062, 0.002575, 0.002575
DataValue, 0.002585, 2.8205059300000005E-07, 2.4853107929229741, 0.002585, 0.002585
DataValue, 0.002595, 2.9136199900000003E-07, 2.4253449440002441, 0.002595, 0.002595
DataValue, 0.002605, 2.9643311400000003E-07, 2.3652338981628422, 0.002605, 0.002605
DataValue, 0.002615, 3.0072740700000004E-07, 2.305682897567749, 0.002615, 0.002615
DataValue, 0.002625, 3.0557976100000005E-07, 2.2458169460296631, 0.002625, 0.002625
DataValue, 0.002635, 3.0925215800000004E-07, 2.1855239868164062, 0.002635, 0.002635
DataValue, 0.002645, 3.1203066400000005E-07, 2.1257486343383794, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.15827862E-07, 2.066036701202393, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.21801281E-07, 2.00584077835083, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.2250659400000003E-07, 1.9456110000610352, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.24953476E-07, 1.8859418630599982, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.30787373E-07, 1.8259235620498662, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.3098510200000005E-07, 1.765992999076843, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.32430773E-07, 1.7062548398971562, 0.002715, 0.002715
DataValue, 0.002725, 3.39687233E-07, 1.6463611125946052, 0.002725, 0.002725
DataValue, 0.002735, 3.39691439E-07, 1.5862315893173222, 0.002735, 0.002735
DataValue, 0.002745, 3.4214463100000004E-07, 1.5261404514312742, 0.002745, 0.002745
DataValue, 0.002755, 3.4554361200000004E-07, 1.4664336442947392, 0.002755, 0.002755
DataValue, 0.002765, 3.5111389700000003E-07, 1.4063178300857542, 0.002765, 0.002765
DataValue, 0.002775, 3.54615224E-07, 1.3462696075439451, 0.002775, 0.002775
DataValue, 0.002785, 3.5279234100000005E-07, 1.2864618301391602, 0.002785, 0.002785
DataValue, 0.002795, 3.5970666100000005E-07, 1.2262003421783452, 0.002795, 0.002795
DataValue, 0.002805, 3.63767498E-07, 1.166111946105957, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.64233017E-07, 1.1064280271530151, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.6789632000000005E-07, 1.046491384506226, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.75035683E-07, 0.98605388402938809, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.7602424600000005E-07, 0.926140785217285, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.79600607E-07, 0.866306960582733, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.86046594E-07, 0.80638337135314908, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.8951847600000004E-07, 0.746086955070496, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.9261806300000005E-07, 0.68647700548172008, 0.002885, 0.002885
DataValue, 0.002895, 4.0155438800000003E-07, 0.626792371273041, 0.002895, 0.002895
DataValue, 0.002905, 4.0482996200000003E-07, 0.566116869449615, 0.002905, 0.002905
DataValue, 0.002915, 4.1029159100000006E-07, 0.50602149963378906, 0.002915, 0.002915
DataValue, 0.002925, 4.1486981700000003E-07, 0.44669771194458, 0.002925, 0.002925
DataValue, 0.002935, 4.2646544800000004E-07, 0.38651818037033103, 0.002935, 0.002935
DataValue, 0.002945, 4.3008736800000004E-07, 0.32660230994224504, 0.002945, 0.002945
DataValue, 0.002955, 4.40756111E-07, 0.267143696546555, 0.002955, 0.002955
DataValue, 0.002965, 4.50251918E-07, 0.20708702504634902, 0.002965, 0.002965
DataValue, 0.002975, 4.6064585E-07, 0.14642137289047202, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.6591606000000003E-07, 0.086826540529728, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.8166998600000005E-07, 0.027041973546147003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.9634621700000006E-07, -0.033408604562283, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.09222787E-07, -0.093103758990765, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.26292638E-07, -0.15288902819156602, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.4636746000000009E-07, -0.213011875748634, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.67412599E-07, -0.27293971180915805, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.8818153500000008E-07, -0.332899242639542, 0.003055, 0.003055
DataValue, 0.003065, 6.19217474E-07, -0.392637699842453, 0.003065, 0.003065
DataValue, 0.003075, 6.5364815800000007E-07, -0.45273554325103804, 0.003075, 0.003075
DataValue, 0.003085, 6.83869416E-07, -0.512451469898224, 0.003085, 0.003085
DataValue, 0.003095, 7.253729E-07, -0.5722881555557251, 0.003095, 0.003095
DataValue, 0.003105, 7.84950885E-07, -0.632448673248291, 0.003105, 0.003105
DataValue, 0.003115, 8.3655805800000007E-07, -0.69275844097137407, 0.003115, 0.003115
DataValue, 0.003125, 9.0486554400000006E-07, -0.752435266971588, 0.003125, 0.003125
DataValue, 0.003135, 9.9434998900000013E-07, -0.81228494644165006, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1012780310000002E-06, -0.87294149398803711, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.2298478400000002E-06, -0.93272465467453, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.408635967E-06, -0.99234795570373513, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.6702753100000001E-06, -1.0532734394073491, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.983906031E-06, -1.1130537986755371, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.4098828820000004E-06, -1.1724778413772581, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.9646048460000004E-06, -1.23257040977478, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.580856628E-06, -1.2929309606552122, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.117008302E-06, -1.3524022102355962, 0.003225, 0.003225
DataValue, 0.003235, 4.5177425820000005E-06, -1.4125102758407591, 0.003235, 0.003235
DataValue, 0.003245, 4.714070201E-06, -1.4731681346893311, 0.003245, 0.003245
DataValue, 0.003255, 4.624497706E-06, -1.5327130556106572, 0.003255, 0.003255
DataValue, 0.003265, 4.3102181730000004E-06, -1.5925359725952151, 0.003265, 0.003265
DataValue, 0.003275, 3.800197646E-06, -1.652950644493103, 0.003275, 0.003275
DataValue, 0.003285, 3.138771945E-06, -1.7127243280410771, 0.003285, 0.003285
DataValue, 0.003295, 2.486633093E-06, -1.7726242542266852, 0.003295, 0.003295
DataValue, 0.003305, 1.943930329E-06, -1.8328146934509282, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.5257180620000002E-06, -1.8928982019424441, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.243176598E-06, -1.9527003765106201, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.0692493790000002E-06, -2.0126159191131592, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 9.7467830100000013E-07, -2.0730960369110112, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.16529189E-07, -2.1327323913574223, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.9710289300000007E-07, -2.1924443244934082, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.0673540900000005E-07, -2.2522327899932861, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.22224956E-07, -2.3125178813934331, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.58754754E-07, -2.3724370002746582, 0.003395, 0.003395
DataValue, 0.003405, 1.023220193E-06, -2.4319064617156982, 0.003405, 0.003405
DataValue, 0.003415, 1.0974941920000002E-06, -2.492247581481934, 0.003415, 0.003415
DataValue, 0.003425, 1.189688419E-06, -2.5519952774047852, 0.003425, 0.003425
DataValue, 0.003435, 1.3041001240000002E-06, -2.6115000247955322, 0.003435, 0.003435
DataValue, 0.003445, 1.4519538350000002E-06, -2.6721067428588872, 0.003445, 0.003445
DataValue, 0.003455, 1.6167148260000001E-06, -2.7319765090942383, 0.003455, 0.003455
DataValue, 0.003465, 1.8088800290000003E-06, -2.791633129119873, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.0485949790000003E-06, -2.8517439365386963, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.321247393E-06, -2.9118459224700932, 0.0034850000000000003, 0.0034850000000000003
