
SetupTitle, Endurance Measure 1kHz After 18 000 Cycles(1)
DataValue, 0.0035150000000000003, 7.67505242E-07, -2.9093377590179443, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 5.2871286000000008E-07, -2.8490431308746342, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 3.5873773600000004E-07, -2.7887883186340332, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 2.2138304700000003E-07, -2.729422807693481, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.09768806E-07, -2.6695044040679932, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 2.2243228000000003E-08, -2.6090302467346191, 0.003565, 0.003565
DataValue, 0.003575, -4.5961226E-08, -2.54967474937439, 0.003575, 0.003575
DataValue, 0.003585, -1.04846556E-07, -2.4898138046264653, 0.003585, 0.003585
DataValue, 0.003595, -1.55490369E-07, -2.4292888641357422, 0.003595, 0.003595
DataValue, 0.003605, -1.90513504E-07, -2.369854211807251, 0.003605, 0.003605
DataValue, 0.003615, -2.2365485100000002E-07, -2.3102245330810551, 0.003615, 0.003615
DataValue, 0.003625, -2.5374149E-07, -2.249821662902832, 0.003625, 0.003625
DataValue, 0.003635, -2.7171577700000003E-07, -2.1897246837615971, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.8953653E-07, -2.1303894519805913, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.0550776800000004E-07, -2.0701999664306641, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.1904195900000004E-07, -2.010200023651123, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.25757867E-07, -1.9503362178802493, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.35691169E-07, -1.8905998468399052, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.5002671000000005E-07, -1.8300640583038332, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.50120644E-07, -1.7701566219329832, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.58531139E-07, -1.7104998826980591, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.6652727400000005E-07, -1.6508269309997561, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.6650485E-07, -1.590625524520874, 0.003735, 0.003735
DataValue, 0.003745, -3.7169653000000004E-07, -1.5306659936904912, 0.003745, 0.003745
DataValue, 0.003755, -3.7652787900000003E-07, -1.4706776142120361, 0.003755, 0.003755
DataValue, 0.003765, -3.84516284E-07, -1.4104896783828742, 0.003765, 0.003765
DataValue, 0.003775, -3.8506945500000003E-07, -1.3504301309585571, 0.003775, 0.003775
DataValue, 0.003785, -3.8928033100000004E-07, -1.290940642356873, 0.003785, 0.003785
DataValue, 0.003795, -3.9707313700000005E-07, -1.2307558059692381, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.0025545900000006E-07, -1.1703168153762822, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.0233004500000003E-07, -1.110745906829834, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.1132665300000005E-07, -1.0505808591842651, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.1708975100000003E-07, -0.99013769626617409, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.19739251E-07, -0.930641412734985, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.27865075E-07, -0.87073010206222512, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.36909374E-07, -0.810249269008636, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.4158014100000005E-07, -0.7503414750099181, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.5038254400000006E-07, -0.690797686576843, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.6276903700000006E-07, -0.63056468963623, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.7174040700000006E-07, -0.57013344764709506, 0.003905, 0.003905
DataValue, 0.003915, -4.7986623000000006E-07, -0.510433375835419, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.93947255E-07, -0.45067590475082403, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.1241795500000008E-07, -0.39044886827468905, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.2619122900000009E-07, -0.33040061593055703, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.46138438E-07, -0.27075934410095204, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.7313599200000008E-07, -0.21076355874538402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.95993527E-07, -0.15072096884250602, 0.003975, 0.003975
DataValue, 0.003985, -6.26143958E-07, -0.091008566319942, 0.003985, 0.003985
DataValue, 0.003995, -6.6825737100000007E-07, -0.031090231612325003, 0.003995, 0.003995
DataValue, 0.004005, -7.1591097100000009E-07, 0.029398014768958, 0.004005, 0.004005
DataValue, 0.004015, -7.64729066E-07, 0.089228697121143008, 0.004015, 0.004015
DataValue, 0.004025, -8.28500447E-07, 0.14862322807312, 0.004025, 0.004025
DataValue, 0.004035, -9.0404478200000008E-07, 0.20922799408435802, 0.004035, 0.004035
DataValue, 0.004045, -9.6878648E-07, 0.269432872533798, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.0372012870000001E-06, 0.32860669493675204, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1485035430000001E-06, 0.38848102092742903, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.3200863120000002E-06, 0.449100196361542, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.5849248030000001E-06, 0.508134245872498, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.953340643E-06, 0.56829655170440707, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.411065225E-06, 0.62907588481903109, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.8090796600000003E-06, 0.688412725925446, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.180957719E-06, 0.74789947271347, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.473611969E-06, 0.80852150917053212, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.6220674250000003E-06, 0.868695735931396, 0.004145, 0.004145
DataValue, 0.004155, -3.6492660910000003E-06, 0.928157866001129, 0.004155, 0.004155
DataValue, 0.004165, -3.6174883460000004E-06, 0.988421857357025, 0.004165, 0.004165
DataValue, 0.004175, -3.525883812E-06, 1.0486816167831421, 0.004175, 0.004175
DataValue, 0.004185, -3.3298695140000002E-06, 1.1081391572952271, 0.004185, 0.004185
DataValue, 0.004195, -3.140124591E-06, 1.168356776237488, 0.004195, 0.004195
DataValue, 0.004205, -2.9365580760000004E-06, 1.228431701660156, 0.004205, 0.004205
DataValue, 0.004215, -2.7058654270000003E-06, 1.2883870601654051, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.4816079080000004E-06, 1.3482275009155271, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.283692766E-06, 1.4084306955337522, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.090877615E-06, 1.46857213973999, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.9056071780000002E-06, 1.5282726287841801, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.7493856600000002E-06, 1.5882705450057981, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.614870484E-06, 1.6487034559249882, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.4706035930000002E-06, 1.7082877159118652, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.3511803440000001E-06, 1.7680561542510991, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.22920801E-06, 1.8282852172851563, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.110349899E-06, 1.8883126974105842, 0.004315, 0.004315
DataValue, 0.004325, -9.94425932E-07, 1.9481130838394172, 0.004325, 0.004325
DataValue, 0.004335, -8.9538679000000008E-07, 2.0081000328063974, 0.004335, 0.004335
DataValue, 0.004345, -7.9967787800000006E-07, 2.0683634281158452, 0.004345, 0.004345
DataValue, 0.004355, -7.13068687E-07, 2.1279234886169434, 0.004355, 0.004355
DataValue, 0.004365, -6.46356852E-07, 2.187816858291626, 0.004365, 0.004365
DataValue, 0.004375, -5.95840675E-07, 2.2482485771179204, 0.004375, 0.004375
DataValue, 0.004385, -5.5116817100000007E-07, 2.3077836036682133, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.21793197E-07, 2.3674104213714604, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.02491673E-07, 2.42772912979126, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.82738699E-07, 2.4877467155456543, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.69388169E-07, 2.5472972393035893, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.63207925E-07, 2.6072194576263432, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.57818516E-07, 2.6676836013793954, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.4892917100000005E-07, 2.7274284362792973, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.4812497900000003E-07, 2.7873351573944092, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.50465279E-07, 2.8476080894470224, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.48096955E-07, 2.9074957370758061, 0.004485, 0.004485
DataValue, 0.004495, -4.4984551600000006E-07, 2.9671380519866943, 0.004495, 0.004495
DataValue, 0.004505, 7.3353277000000007E-08, 2.9675438404083252, 0.004505, 0.004505
DataValue, 0.004515, 1.7506997100000002E-07, 2.9080581665039062, 0.004515, 0.004515
DataValue, 0.004525, 2.15828166E-07, 2.8483870029449463, 0.004525, 0.004525
DataValue, 0.004535, 2.3507918500000002E-07, 2.7879540920257573, 0.004535, 0.004535
DataValue, 0.004545, 2.4936565500000003E-07, 2.727935791015625, 0.004545, 0.004545
DataValue, 0.004555, 2.6561943400000003E-07, 2.6682448387146, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.7141268800000003E-07, 2.6079916954040532, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.7999422500000003E-07, 2.5481648445129403, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.8648298700000004E-07, 2.4884922504425053, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.9500566300000004E-07, 2.4281547069549561, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.9717628500000004E-07, 2.3684053421020512, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.99975113E-07, 2.3088400363922124, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.0652063300000004E-07, 2.2489175796508794, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.0921359E-07, 2.1889407634735112, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.1192900000000004E-07, 2.1288783550262451, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.14317674E-07, 2.0690238475799561, 0.004655, 0.004655
DataValue, 0.004665, 3.21965359E-07, 2.008689403533936, 0.004665, 0.004665
DataValue, 0.004675, 3.21452148E-07, 1.9490160942077641, 0.004675, 0.004675
DataValue, 0.004685, 3.2272183100000004E-07, 1.8893222808837891, 0.004685, 0.004685
DataValue, 0.004695, 3.3012202E-07, 1.8292455673217771, 0.004695, 0.004695
DataValue, 0.004705, 3.30357608E-07, 1.7688804864883421, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.3150811900000004E-07, 1.7093623876571662, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.37599346E-07, 1.6491906642913821, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.38416839E-07, 1.5890485048294072, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.4061972100000004E-07, 1.5291783809661872, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.4241736600000005E-07, 1.4694616794586182, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.4885494000000003E-07, 1.4091407060623171, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.4979791500000003E-07, 1.3492141962051392, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.5169441E-07, 1.2894444465637212, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.5774706900000005E-07, 1.22960638999939, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.58285519E-07, 1.1694514751434331, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.61957916E-07, 1.1094870567321782, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.63767498E-07, 1.049713730812073, 0.004825, 0.004825
DataValue, 0.004835, 3.7222494600000003E-07, 0.98933643102645907, 0.004835, 0.004835
DataValue, 0.004845, 3.72216533E-07, 0.92917799949646007, 0.004845, 0.004845
DataValue, 0.004855, 3.77075906E-07, 0.86944097280502308, 0.004855, 0.004855
DataValue, 0.004865, 3.8396569800000003E-07, 0.80952298641204812, 0.004865, 0.004865
DataValue, 0.004875, 3.8619731400000005E-07, 0.7493427395820621, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.90343672E-07, 0.6894339323043821, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.98908412E-07, 0.629806697368622, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.0239501700000003E-07, 0.5691171288490291, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.0761966600000005E-07, 0.50904810428619407, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.1325728300000003E-07, 0.44968208670616105, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.22568689E-07, 0.389731019735336, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.2793846000000003E-07, 0.32989576458931, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.36584543E-07, 0.27025446295738204, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.50645956E-07, 0.21017420291900602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.5601711900000006E-07, 0.149560287594795, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.6652604600000004E-07, 0.089624010026455009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.78824177E-07, 0.030368519946933, 0.004995, 0.004995
