
SetupTitle, Endurance Measure 1kHz After 16 000 Cycles(1)
DataValue, 0.0035150000000000003, 6.7478447400000009E-07, -2.909326553344727, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 4.5515756100000005E-07, -2.8490781784057622, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 3.0084658000000003E-07, -2.789496898651123, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.74560967E-07, -2.729758501052856, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 7.054674E-08, -2.6695458889007573, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -8.974292E-09, -2.6095039844512944, 0.003565, 0.003565
DataValue, 0.003575, -7.2606824E-08, -2.5499172210693364, 0.003575, 0.003575
DataValue, 0.003585, -1.2902775400000002E-07, -2.4897947311401372, 0.003585, 0.003585
DataValue, 0.003595, -1.72772673E-07, -2.4297716617584233, 0.003595, 0.003595
DataValue, 0.003605, -2.0620989000000002E-07, -2.3704349994659424, 0.003605, 0.003605
DataValue, 0.003615, -2.3549026200000002E-07, -2.310359001159668, 0.003615, 0.003615
DataValue, 0.003625, -2.62107108E-07, -2.2501728534698491, 0.003625, 0.003625
DataValue, 0.003635, -2.78954019E-07, -2.1903946399688721, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.9623493000000004E-07, -2.130690336227417, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.11282804E-07, -2.0705428123474121, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.2173841200000003E-07, -2.0103094577789311, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.28506218E-07, -1.9506590366363532, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.3960964200000003E-07, -1.8909156322479253, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.4907671400000004E-07, -1.830939888954163, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.5157546600000005E-07, -1.7705956697463992, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.5780550400000005E-07, -1.7107962369918821, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.6595798700000003E-07, -1.650858998298645, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.6795543700000004E-07, -1.5906417369842532, 0.003735, 0.003735
DataValue, 0.003745, -3.7173862200000005E-07, -1.5309835672378542, 0.003745, 0.003745
DataValue, 0.003755, -3.7730399100000005E-07, -1.4709008932113652, 0.003755, 0.003755
DataValue, 0.003765, -3.8470838600000003E-07, -1.4106220006942751, 0.003765, 0.003765
DataValue, 0.003775, -3.84846516E-07, -1.350472092628479, 0.003775, 0.003775
DataValue, 0.003785, -3.90139178E-07, -1.2908388376235962, 0.003785, 0.003785
DataValue, 0.003795, -3.96426003E-07, -1.2308706045150761, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.97380916E-07, -1.17068088054657, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.0281659600000004E-07, -1.1110944747924811, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.1156641800000005E-07, -1.0513817071914671, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.1545055800000004E-07, -0.99061781167984009, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.2023421500000004E-07, -0.93058580160141, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.26510553E-07, -0.87098884582519509, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.37151954E-07, -0.81074386835098311, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.4043523000000005E-07, -0.75076353549957309, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.49681437E-07, -0.69086104631423906, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.6193540000000006E-07, -0.630681872367859, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.6955784700000006E-07, -0.570756137371063, 0.003905, 0.003905
DataValue, 0.003915, -4.80303015E-07, -0.510776937007904, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.93406048E-07, -0.45079594850540206, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.1238993100000006E-07, -0.39072519540786704, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.24504344E-07, -0.33078467845916704, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.4375186700000008E-07, -0.270691752433777, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.7029859600000006E-07, -0.21099518239498102, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.9242978500000009E-07, -0.15096913278102903, 0.003975, 0.003975
DataValue, 0.003985, -6.239368420000001E-07, -0.091169081628323, 0.003985, 0.003985
DataValue, 0.003995, -6.6378152000000009E-07, -0.031278911978006, 0.003995, 0.003995
DataValue, 0.004005, -7.08439245E-07, 0.028987564146519002, 0.004005, 0.004005
DataValue, 0.004015, -7.5503697900000007E-07, 0.088815078139305, 0.004015, 0.004015
DataValue, 0.004025, -8.1439623000000008E-07, 0.148371532559395, 0.004025, 0.004025
DataValue, 0.004035, -8.87232943E-07, 0.20889638364315002, 0.004035, 0.004035
DataValue, 0.004045, -9.4465013900000011E-07, 0.26908084750175504, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.012030111E-06, 0.328525364398956, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.11317047E-06, 0.38841798901557906, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.267989092E-06, 0.44865876436233504, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.513643156E-06, 0.50814378261566207, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.85680517E-06, 0.56808817386627208, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.284177299E-06, 0.628520429134369, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.7142591530000004E-06, 0.688154339790344, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.107629709E-06, 0.7478346824646, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.426156127E-06, 0.807862877845764, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.611995226E-06, 0.868285298347473, 0.004145, 0.004145
DataValue, 0.004155, -3.663966254E-06, 0.92789596319198608, 0.004155, 0.004155
DataValue, 0.004165, -3.6556959910000004E-06, 0.98796355724334706, 0.004165, 0.004165
DataValue, 0.004175, -3.589040261E-06, 1.0484631061553962, 0.004175, 0.004175
DataValue, 0.004185, -3.4009465250000004E-06, 1.1081007719039921, 0.004185, 0.004185
DataValue, 0.004195, -3.192894837E-06, 1.1682173013687132, 0.004195, 0.004195
DataValue, 0.004205, -2.999035814E-06, 1.2282729148864751, 0.004205, 0.004205
DataValue, 0.004215, -2.7565695290000003E-06, 1.288094162940979, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.5350532270000004E-06, 1.3480944633483891, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.3366742430000003E-06, 1.4078811407089231, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.1422213190000004E-06, 1.468350410461426, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.9543588220000002E-06, 1.528286337852478, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.7865353360000002E-06, 1.587787508964539, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.6446213070000002E-06, 1.648311972618103, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.506204399E-06, 1.7080578804016111, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.370512678E-06, 1.7675112485885622, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.249313641E-06, 1.8278223276138312, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1255611980000001E-06, 1.8879874944686892, 0.004315, 0.004315
DataValue, 0.004325, -1.0050224550000002E-06, 1.9474277496337891, 0.004325, 0.004325
DataValue, 0.004335, -8.9716343200000008E-07, 2.0074889659881592, 0.004335, 0.004335
DataValue, 0.004345, -8.00901319E-07, 2.068065881729126, 0.004345, 0.004345
DataValue, 0.004355, -7.10489985E-07, 2.127448558807373, 0.004355, 0.004355
DataValue, 0.004365, -6.44670024E-07, 2.1875696182250981, 0.004365, 0.004365
DataValue, 0.004375, -5.968067850000001E-07, 2.2481811046600342, 0.004375, 0.004375
DataValue, 0.004385, -5.50530899E-07, 2.3077960014343262, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.2059147E-07, 2.3673946857452393, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.01683303E-07, 2.4274146556854252, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.83020528E-07, 2.4873340129852304, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.6969808000000005E-07, 2.547027587890625, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.61087069E-07, 2.6068201065063481, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.5841375100000004E-07, 2.6674637794494633, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.4966392900000003E-07, 2.7274115085601811, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.4811236000000004E-07, 2.7872347831726074, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.51443327E-07, 2.8473243713378911, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.4762791200000004E-07, 2.9073162078857422, 0.004485, 0.004485
DataValue, 0.004495, -4.4922291E-07, 2.9670102596282963, 0.004495, 0.004495
DataValue, 0.004505, 7.2617112E-08, 2.9673635959625244, 0.004505, 0.004505
DataValue, 0.004515, 1.75412808E-07, 2.9076738357543954, 0.004515, 0.004515
DataValue, 0.004525, 2.1595506900000002E-07, 2.8476738929748544, 0.004525, 0.004525
DataValue, 0.004535, 2.3642600400000002E-07, 2.7873914241790771, 0.004535, 0.004535
DataValue, 0.004545, 2.50340179E-07, 2.7278330326080322, 0.004545, 0.004545
DataValue, 0.004555, 2.6608006500000003E-07, 2.6680958271026611, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.74648983E-07, 2.607685804367065, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.7964299000000003E-07, 2.5477924346923833, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.87377617E-07, 2.4879662990570073, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.96107089E-07, 2.4279510974884033, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.9810806300000003E-07, 2.367789745330811, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.01828123E-07, 2.308258056640625, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.0689574300000004E-07, 2.2488105297088623, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.10643173E-07, 2.1884746551513672, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.13312967E-07, 2.1285331249237061, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.16445522E-07, 2.0688080787658691, 0.004655, 0.004655
DataValue, 0.004665, 3.2161969400000005E-07, 2.0082921981811523, 0.004665, 0.004665
DataValue, 0.004675, 3.23851339E-07, 1.9485007524490361, 0.004675, 0.004675
DataValue, 0.004685, 3.25217798E-07, 1.8890459537506101, 0.004685, 0.004685
DataValue, 0.004695, 3.31550183E-07, 1.8286752700805662, 0.004695, 0.004695
DataValue, 0.004705, 3.31342676E-07, 1.7685612440109251, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.3284794700000004E-07, 1.7090346813201902, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.3920628100000004E-07, 1.6491991281509402, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.4044794000000005E-07, 1.5890209674835212, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.4107824800000003E-07, 1.5291649103164671, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.4481865900000005E-07, 1.4691678285598762, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.50112714E-07, 1.4085893630981452, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.5118679900000005E-07, 1.3490111827850342, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.53881859E-07, 1.2893251180648802, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.58605945E-07, 1.229137182235718, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.6177704E-07, 1.1691297292709351, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.6250480700000004E-07, 1.109161496162415, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.6761375100000005E-07, 1.0494451522827151, 0.004825, 0.004825
DataValue, 0.004835, 3.7490318100000005E-07, 0.989012897014618, 0.004835, 0.004835
DataValue, 0.004845, 3.74752432E-07, 0.929003775119781, 0.004845, 0.004845
DataValue, 0.004855, 3.7889458300000003E-07, 0.869178712368011, 0.004855, 0.004855
DataValue, 0.004865, 3.86229573E-07, 0.809061467647552, 0.004865, 0.004865
DataValue, 0.004875, 3.8740674300000004E-07, 0.748870670795441, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.9248274700000004E-07, 0.689130842685699, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.0015567E-07, 0.62959480285644509, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.0453198800000005E-07, 0.56928431987762407, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.0901906600000005E-07, 0.509256839752197, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.15433504E-07, 0.44972398877143904, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.26577628E-07, 0.38956803083419805, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.3211636600000003E-07, 0.329519093036652, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.3781847100000005E-07, 0.270065069198608, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.5338939E-07, 0.20980529487133, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.6016558000000003E-07, 0.14907310903072402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.6967539900000005E-07, 0.089735247194767012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.8336312400000006E-07, 0.029998552054167002, 0.004995, 0.004995
