
SetupTitle, FE Wake up 2V
DataValue, 0.99400000500000008, 3.5685250000000004E-09, -1.3953096866607671, 0.99400000500000008, 0.99400000500000008
DataValue, 0.99500000500000008, -1.0453628000000001E-08, -1.3953096866607671, 0.99500000500000008, 0.99500000500000008
DataValue, 0.99600000500000008, 1.8291786E-08, -1.39566171169281, 0.99600000500000008, 0.99600000500000008
DataValue, 0.99700000500000008, 2.1797323E-08, -1.3949576616287231, 0.99700000500000008, 0.99700000500000008
DataValue, 0.99800000500000008, -3.4992397000000004E-08, -1.3970698118209841, 0.99800000500000008, 0.99800000500000008
DataValue, 0.99900000500000008, 4.4933877E-08, -1.3949576616287231, 0.99900000500000008, 0.99900000500000008
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 1, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 13:37:13
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1d81e12f-c478-4e4e-bcb8-ccee4945a7d8
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.05103162E-07, -1.40094196796417
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.22055724E-07, 1.99812042713165
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1000, 1000, 1000, 1000, 1000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-09, -3.1486859E-08, 1.9981204271316531, 5E-09, 5E-09
DataValue, 0.001000005, 7.5782616000000008E-08, -1.38862144947052, 0.001000005, 0.001000005
DataValue, 0.002000005, 1.01022486E-07, -1.394253611564636, 0.002000005, 0.002000005
DataValue, 0.003000005, 8.1391477E-08, -1.394253611564636, 0.003000005, 0.003000005
DataValue, 0.004000005, 4.4232767000000005E-08, -1.3970698118209841, 0.004000005, 0.004000005
DataValue, 0.005000005, -4.1436600000000006E-09, -1.3970698118209841, 0.005000005, 0.005000005
DataValue, 0.006000005, 2.1663090000000002E-09, -1.39566171169281, 0.006000005, 0.006000005
DataValue, 0.007000005, -5.1818979000000006E-08, -1.3949576616287231, 0.007000005, 0.007000005
DataValue, 0.008000005000000001, 2.1663090000000002E-09, -1.3939017057418821, 0.008000005000000001, 0.008000005000000001
DataValue, 0.009000005, -1.7464705E-08, -1.39566171169281, 0.009000005, 0.009000005
DataValue, 0.010000005000000001, 9.177386E-09, -1.3974218368530271, 0.010000005000000001, 0.010000005000000001
DataValue, 0.011000005, -6.7944455E-08, -1.3931976556777952, 0.011000005, 0.011000005
DataValue, 0.012000005000000001, -4.1302364000000005E-08, -1.3970698118209841, 0.012000005000000001, 0.012000005000000001
DataValue, 0.013000005, -6.5841135E-08, -1.3924936056137092, 0.013000005, 0.013000005
DataValue, 0.014000005000000001, -1.0453628000000001E-08, -1.3946056365966801, 0.014000005000000001, 0.014000005000000001
DataValue, 0.015000005, -1.7464705E-08, -1.398125886917114, 0.015000005, 0.015000005
DataValue, 0.016000005, 6.3162673E-08, -1.39566171169281, 0.016000005, 0.016000005
DataValue, 0.017000005000000002, -1.3258060000000001E-08, -1.3931976556777952, 0.017000005000000002, 0.017000005000000002
DataValue, 0.018000005, -3.5693503000000006E-08, -1.3988298177719121, 0.018000005, 0.018000005
DataValue, 0.019000005, 2.5302862E-08, -1.394253611564636, 0.019000005, 0.019000005
DataValue, 0.020000005, 6.2986000000000011E-11, -1.3939017057418821, 0.020000005, 0.020000005
DataValue, 0.021000005000000002, 4.8439414E-08, -1.39566171169281, 0.021000005000000002, 0.021000005000000002
DataValue, 0.022000005000000003, 4.2830553E-08, -1.3946056365966801, 0.022000005000000003, 0.022000005000000003
DataValue, 0.023000005, 4.1428336E-08, -1.3960137367248542, 0.023000005, 0.023000005
DataValue, 0.024000005, -1.4660275000000002E-08, -1.3928456306457522, 0.024000005, 0.024000005
DataValue, 0.025000005000000002, 3.5118369000000006E-08, -1.3960137367248542, 0.025000005000000002, 0.025000005000000002
DataValue, 0.026000005000000003, 6.6668214000000007E-08, -1.3960137367248542, 0.026000005000000003, 0.026000005000000003
DataValue, 0.027000005, -1.9568027000000002E-08, -1.3910855054855351, 0.027000005, 0.027000005
DataValue, 0.028000005, 7.775171E-09, -1.3970698118209841, 0.028000005, 0.028000005
DataValue, 0.029000005000000002, -1.886692E-08, -1.3939017057418821, 0.029000005000000002, 0.029000005000000002
DataValue, 0.030000005000000003, -2.3774675000000002E-08, -1.3939017057418821, 0.030000005000000003, 0.030000005000000003
DataValue, 0.031000005, 6.0358246000000009E-08, -1.3953096866607671, 0.031000005, 0.031000005
DataValue, 0.032000005000000005, -4.3405688000000005E-08, -1.3953096866607671, 0.032000005000000005, 0.032000005000000005
DataValue, 0.033000005, 1.7590677E-08, -1.3946056365966801, 0.033000005, 0.033000005
DataValue, 0.034000005, -2.741444E-09, -1.3946056365966801, 0.034000005, 0.034000005
DataValue, 0.035000005, 1.6188462E-08, -1.3974218368530271, 0.035000005, 0.035000005
DataValue, 0.036000005, -9.051413E-09, -1.3960137367248542, 0.036000005, 0.036000005
DataValue, 0.037000005, -1.7464705E-08, -1.394253611564636, 0.037000005, 0.037000005
DataValue, 0.038000005, 4.0026123E-08, -1.3953096866607671, 0.038000005, 0.038000005
DataValue, 0.039000005000000004, 1.7590677E-08, -1.391789555549622, 0.039000005000000004, 0.039000005000000004
DataValue, 0.040000005000000005, 7.1575968000000008E-08, -1.3939017057418821, 0.040000005000000005, 0.040000005000000005
DataValue, 0.041000005, 2.1797323E-08, -1.3963657617568972, 0.041000005, 0.041000005
DataValue, 0.042000005, 2.1663090000000002E-09, -1.3960137367248542, 0.042000005, 0.042000005
DataValue, 0.043000005, 3.7221692E-08, -1.398125886917114, 0.043000005, 0.043000005
DataValue, 0.044000005, -8.350305E-09, -1.3974218368530271, 0.044000005, 0.044000005
DataValue, 0.045000005, 4.4232767000000005E-08, -1.3928456306457522, 0.045000005, 0.045000005
DataValue, 0.046000005000000004, 4.6336091000000005E-08, -1.3953096866607671, 0.046000005000000004, 0.046000005000000004
DataValue, 0.047000005000000004, 3.3015045E-08, -1.3949576616287231, 0.047000005000000004, 0.047000005000000004
DataValue, 0.048000005000000005, -6.5140028000000009E-08, -1.3931976556777952, 0.048000005000000005, 0.048000005000000005
DataValue, 0.049000005000000006, -4.8447670000000007E-09, -1.3953096866607671, 0.049000005000000006, 0.049000005000000006
DataValue, 0.050000005, -1.1855843000000002E-08, -1.3928456306457522, 0.050000005, 0.050000005
DataValue, 0.051000005, -2.5176890000000002E-08, -1.39566171169281, 0.051000005, 0.051000005
DataValue, 0.052000005, 5.2646062000000007E-08, -1.3970698118209841, 0.052000005, 0.052000005
DataValue, 0.053000005, 1.7590677E-08, -1.3924936056137092, 0.053000005, 0.053000005
DataValue, 0.054000005000000004, -4.2003474E-08, -1.3939017057418821, 0.054000005000000004, 0.054000005000000004
DataValue, 0.055000005000000005, -1.339229E-09, -1.3949576616287231, 0.055000005000000005, 0.055000005000000005
DataValue, 0.056000005000000005, -3.1486859E-08, -1.3970698118209841, 0.056000005000000005, 0.056000005000000005
DataValue, 0.057000005000000006, 1.465202E-09, -1.3960137367248542, 0.057000005000000006, 0.057000005000000006
DataValue, 0.058000005, -5.545875E-09, -1.3953096866607671, 0.058000005, 0.058000005
DataValue, 0.059000005, -5.3922303000000005E-08, -1.3963657617568972, 0.059000005, 0.059000005
DataValue, 0.060000005, -3.8497934000000004E-08, -1.3935496807098391, 0.060000005, 0.060000005
DataValue, 0.061000005, 4.97074E-09, -1.3953096866607671, 0.061000005, 0.061000005
DataValue, 0.062000005000000004, -3.9900151000000005E-08, -1.3963657617568972, 0.062000005000000004, 0.062000005000000004
DataValue, 0.063000005, 1.2682924E-08, -1.3935496807098391, 0.063000005, 0.063000005
DataValue, 0.064000005, 1.8992893000000002E-08, -1.3960137367248542, 0.064000005, 0.064000005
DataValue, 0.065000005, -7.6357750000000008E-08, -1.3946056365966801, 0.065000005, 0.065000005
DataValue, 0.066000005, 1.7590677E-08, -1.3931976556777952, 0.066000005, 0.066000005
DataValue, 0.067000005, 6.176046E-08, -1.3949576616287231, 0.067000005, 0.067000005
DataValue, 0.068000005, -2.5176890000000002E-08, -1.3960137367248542, 0.068000005, 0.068000005
DataValue, 0.069000005, -4.9014549000000004E-08, -1.3949576616287231, 0.069000005, 0.069000005
DataValue, 0.070000005, 2.9509508000000003E-08, -1.3939017057418821, 0.070000005, 0.070000005
DataValue, 0.071000005, -3.359018E-08, -1.398125886917114, 0.071000005, 0.071000005
DataValue, 0.072000005, -1.0453628000000001E-08, -1.3967177867889402, 0.072000005, 0.072000005
DataValue, 0.073000005, -2.7280212E-08, -1.3946056365966801, 0.073000005, 0.073000005
DataValue, 0.074000005000000008, 2.1663090000000002E-09, -1.3970698118209841, 0.074000005000000008, 0.074000005000000008
DataValue, 0.075000005000000008, 1.465202E-09, -1.3970698118209841, 0.075000005000000008, 0.075000005000000008
DataValue, 0.076000005000000009, -6.3812100000000008E-10, -1.39566171169281, 0.076000005000000009, 0.076000005000000009
DataValue, 0.07700000500000001, 2.9509508000000003E-08, -1.3931976556777952, 0.07700000500000001, 0.07700000500000001
DataValue, 0.078000005000000011, 7.9288149000000013E-08, -1.3953096866607671, 0.078000005000000011, 0.078000005000000011
DataValue, 0.079000005, -4.5509012000000005E-08, -1.3963657617568972, 0.079000005, 0.079000005
DataValue, 0.080000005, 2.4601754000000002E-08, -1.3949576616287231, 0.080000005, 0.080000005
DataValue, 0.081000005, 5.1243845000000006E-08, -1.3963657617568972, 0.081000005, 0.081000005
DataValue, 0.082000005, 2.8674170000000003E-09, -1.3939017057418821, 0.082000005, 0.082000005
DataValue, 0.083000005, -7.3553316E-08, -1.3939017057418821, 0.083000005, 0.083000005
DataValue, 0.084000005, 3.4417262E-08, -1.3970698118209841, 0.084000005, 0.084000005
DataValue, 0.085000005, -4.1302364000000005E-08, -1.3931976556777952, 0.085000005, 0.085000005
DataValue, 0.086000005, -2.3073566000000003E-08, -1.3953096866607671, 0.086000005, 0.086000005
DataValue, 0.087000005, 1.5487355000000002E-08, -1.3935496807098391, 0.087000005, 0.087000005
DataValue, 0.088000005, 6.456488700000001E-08, -1.394253611564636, 0.088000005, 0.088000005
DataValue, 0.089000005000000007, 2.7406184000000003E-08, -1.3949576616287231, 0.089000005000000007, 0.089000005000000007
DataValue, 0.090000005000000008, -4.8447670000000007E-09, -1.3946056365966801, 0.090000005000000008, 0.090000005000000008
DataValue, 0.091000005000000009, -3.9199044E-08, -1.3949576616287231, 0.091000005000000009, 0.091000005000000009
DataValue, 0.09200000500000001, 1.6889571E-08, -1.3949576616287231, 0.09200000500000001, 0.09200000500000001
DataValue, 0.093000005000000011, 2.0395108000000003E-08, -1.3924936056137092, 0.093000005000000011, 0.093000005000000011
DataValue, 0.094000005000000011, 4.3531660000000006E-08, -1.39566171169281, 0.094000005000000011, 0.094000005000000011
DataValue, 0.095000005000000012, 2.3900647000000003E-08, -1.3928456306457522, 0.095000005000000012, 0.095000005000000012
DataValue, 0.096000005, 2.3199538E-08, -1.3960137367248542, 0.096000005, 0.096000005
DataValue, 0.097000005, 2.8674170000000003E-09, -1.3939017057418821, 0.097000005, 0.097000005
DataValue, 0.098000005, 1.7590677E-08, -1.3939017057418821, 0.098000005, 0.098000005
DataValue, 0.099000005, -2.9383536E-08, -1.3949576616287231, 0.099000005, 0.099000005
DataValue, 0.100000005, -4.9715656E-08, -1.3949576616287231, 0.100000005, 0.100000005
DataValue, 0.101000005, -3.7796827000000005E-08, -1.3935496807098391, 0.101000005, 0.101000005
DataValue, 0.102000005, -2.8682427000000002E-08, -1.3967177867889402, 0.102000005, 0.102000005
DataValue, 0.103000005, -2.0403370000000003E-09, -1.3970698118209841, 0.103000005, 0.103000005
DataValue, 0.104000005, -6.2469820000000005E-09, -1.39566171169281, 0.104000005, 0.104000005
DataValue, 0.10500000500000001, -2.3774675000000002E-08, -1.3949576616287231, 0.10500000500000001, 0.10500000500000001
DataValue, 0.10600000500000001, -7.425442300000001E-08, -1.39566171169281, 0.10600000500000001, 0.10600000500000001
DataValue, 0.10700000500000001, -6.0933381E-08, -1.3935496807098391, 0.10700000500000001, 0.10700000500000001
DataValue, 0.10800000500000001, 7.64094E-10, -1.3946056365966801, 0.10800000500000001, 0.10800000500000001
DataValue, 0.10900000500000001, -4.9014549000000004E-08, -1.3914375305175781, 0.10900000500000001, 0.10900000500000001
DataValue, 0.11000000500000001, 9.177386E-09, -1.394253611564636, 0.11000000500000001, 0.11000000500000001
DataValue, 0.11100000500000001, -2.5877997E-08, -1.3939017057418821, 0.11100000500000001, 0.11100000500000001
DataValue, 0.11200000500000001, 2.1096216000000002E-08, -1.3960137367248542, 0.11200000500000001, 0.11200000500000001
DataValue, 0.113000005, -5.8128951000000005E-08, -1.3935496807098391, 0.113000005, 0.113000005
DataValue, 0.114000005, -9.7525210000000009E-09, -1.39566171169281, 0.114000005, 0.114000005
DataValue, 0.115000005, 1.1280709E-08, -1.3953096866607671, 0.115000005, 0.115000005
DataValue, 0.116000005, 4.7037197000000006E-08, -1.3960137367248542, 0.116000005, 0.116000005
DataValue, 0.117000005, 4.0026123E-08, -1.3967177867889402, 0.117000005, 0.117000005
DataValue, 0.118000005, 2.8107292000000002E-08, -1.39566171169281, 0.118000005, 0.118000005
DataValue, 0.119000005, -2.741444E-09, -1.3949576616287231, 0.119000005, 0.119000005
DataValue, 0.120000005, 1.6889571E-08, -1.3974218368530271, 0.120000005, 0.120000005
DataValue, 0.12100000500000001, -3.6394610000000004E-08, -1.3960137367248542, 0.12100000500000001, 0.12100000500000001
DataValue, 0.12200000500000001, 7.5081502E-08, -1.3963657617568972, 0.12200000500000001, 0.12200000500000001
DataValue, 0.12300000500000001, -5.9531164000000005E-08, -1.394253611564636, 0.12300000500000001, 0.12300000500000001
DataValue, 0.12400000500000001, -3.0785749000000005E-08, -1.3960137367248542, 0.12400000500000001, 0.12400000500000001
DataValue, 0.125000005, -1.1154736000000002E-08, -1.394253611564636, 0.125000005, 0.125000005
DataValue, 0.126000005, -3.7796827000000005E-08, -1.3953096866607671, 0.126000005, 0.126000005
DataValue, 0.127000005, -4.8447670000000007E-09, -1.3949576616287231, 0.127000005, 0.127000005
DataValue, 0.128000005, 2.1663090000000002E-09, -1.3970698118209841, 0.128000005, 0.128000005
DataValue, 0.129000005, 1.7590677E-08, -1.3924936056137092, 0.129000005, 0.129000005
DataValue, 0.130000005, 4.8439414E-08, -1.3960137367248542, 0.130000005, 0.130000005
DataValue, 0.131000005, 1.8291786E-08, -1.3960137367248542, 0.131000005, 0.131000005
DataValue, 0.132000005, 2.8674170000000003E-09, -1.3946056365966801, 0.132000005, 0.132000005
DataValue, 0.133000005, 7.074063E-09, -1.3970698118209841, 0.133000005, 0.133000005
DataValue, 0.134000005, -2.741444E-09, -1.39566171169281, 0.134000005, 0.134000005
DataValue, 0.135000005, -1.0453628000000001E-08, -1.3931976556777952, 0.135000005, 0.135000005
DataValue, 0.136000005, 5.671847E-09, -1.3949576616287231, 0.136000005, 0.136000005
DataValue, 0.137000005, -2.0403370000000003E-09, -1.3988298177719121, 0.137000005, 0.137000005
DataValue, 0.138000005, -1.3258060000000001E-08, -1.3970698118209841, 0.138000005, 0.138000005
DataValue, 0.139000005, 6.1059353E-08, -1.3960137367248542, 0.139000005, 0.139000005
DataValue, 0.140000005, -6.94809E-09, -1.3949576616287231, 0.140000005, 0.140000005
DataValue, 0.141000005, -4.1436600000000006E-09, -1.394253611564636, 0.141000005, 0.141000005
DataValue, 0.142000005, 1.5487355000000002E-08, -1.3953096866607671, 0.142000005, 0.142000005
DataValue, 0.143000005, 1.1280709E-08, -1.3984779119491582, 0.143000005, 0.143000005
DataValue, 0.14400000500000001, 6.7369321E-08, -1.3953096866607671, 0.14400000500000001, 0.14400000500000001
DataValue, 0.14500000500000002, 2.8107292000000002E-08, -1.394253611564636, 0.14500000500000002, 0.14500000500000002
