
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.003595, 1.1485608411E-05, -1.9453340768814091, 0.003595, 0.003595
DataValue, 0.003605, 1.1485608411E-05, -1.9060040712356572, 0.003605, 0.003605
DataValue, 0.003615, 1.1485608411E-05, -1.8658636808395392, 0.003615, 0.003615
DataValue, 0.003625, 1.1485608411E-05, -1.8248739242553711, 0.003625, 0.003625
DataValue, 0.003635, 1.1485608411E-05, -1.7833044528961182, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1485608411E-05, -1.7413800954818732, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1485608411E-05, -1.6989160776138312, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1485608411E-05, -1.6559959650039671, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1485608411E-05, -1.6131588220596311, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1485608411E-05, -1.5695327520370481, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1485608411E-05, -1.5257395505905151, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1485608411E-05, -1.4821469783782961, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1485608411E-05, -1.4383214712142942, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1485608411E-05, -1.3936337232589722, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1485608411E-05, -1.348826050758362, 0.003735, 0.003735
DataValue, 0.003745, 1.1485608411E-05, -1.3042604923248291, 0.003745, 0.003745
DataValue, 0.003755, 1.1485608411E-05, -1.2596844434738161, 0.003755, 0.003755
DataValue, 0.003765, 1.1485608411E-05, -1.2145454883575442, 0.003765, 0.003765
DataValue, 0.003775, 1.1485608411E-05, -1.169323086738586, 0.003775, 0.003775
DataValue, 0.003785, 1.1485608411E-05, -1.1239373683929441, 0.003785, 0.003785
DataValue, 0.003795, 1.1485608411E-05, -1.0783284902572632, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1485608411E-05, -1.032153844833374, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1485608411E-05, -0.98595750331878707, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1485608411E-05, -0.93951958417892412, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1485608411E-05, -0.892521977424622, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1485608411E-05, -0.84558385610580411, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1485608411E-05, -0.79856234788894609, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1485608411E-05, -0.75067132711410511, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1485608411E-05, -0.702319145202637, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1485608411E-05, -0.6532372832298281, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1485608411E-05, -0.60360801219940208, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1485608411E-05, -0.552062034606934, 0.003905, 0.003905
DataValue, 0.003915, 1.1485608411E-05, -0.498870372772217, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1485608411E-05, -0.44303223490715005, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1485608411E-05, -0.384840190410614, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1485608411E-05, -0.32568010687828103, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1485608411E-05, -0.266372174024582, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1485608411E-05, -0.20627605915069602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1485608411E-05, -0.146172925829887, 0.003975, 0.003975
DataValue, 0.003985, 1.1485608411E-05, -0.086538672447205, 0.003985, 0.003985
DataValue, 0.003995, 1.1485608411E-05, -0.027139561250806, 0.003995, 0.003995
DataValue, 0.004005, -7.5613334050000007E-06, 0.023494008928537, 0.004005, 0.004005
DataValue, 0.004015, -1.1432198335E-05, 0.079936183989048, 0.004015, 0.004015
DataValue, 0.004025, -1.1432198335E-05, 0.13998371362686202, 0.004025, 0.004025
DataValue, 0.004035, -1.1432198335E-05, 0.20137169957160903, 0.004035, 0.004035
DataValue, 0.004045, -1.1432198335E-05, 0.261833906173706, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1432198335E-05, 0.32122877240181, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1432198335E-05, 0.38069337606430004, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1432198335E-05, 0.43920645117759705, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1432198335E-05, 0.49443206191062905, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1432198335E-05, 0.547609329223633, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1432198335E-05, 0.59942704439163208, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1432198335E-05, 0.649255216121674, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1432198335E-05, 0.69757604598999, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1432198335E-05, 0.74621719121933006, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1432198335E-05, 0.79402023553848311, 0.004145, 0.004145
DataValue, 0.004155, -1.1432198335E-05, 0.84100902080535911, 0.004155, 0.004155
DataValue, 0.004165, -1.1432198335E-05, 0.88795942068100009, 0.004165, 0.004165
DataValue, 0.004175, -1.1432198335E-05, 0.93497252464294411, 0.004175, 0.004175
DataValue, 0.004185, -1.1432198335E-05, 0.980972528457642, 0.004185, 0.004185
DataValue, 0.004195, -1.1432198335E-05, 1.0270150899887092, 0.004195, 0.004195
DataValue, 0.004205, -1.1432198335E-05, 1.0730129480361941, 0.004205, 0.004205
DataValue, 0.004215, -1.1432198335E-05, 1.1185792684555052, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1432198335E-05, 1.1637513637542731, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1432198335E-05, 1.2089289426803591, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1432198335E-05, 1.253916263580322, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1432198335E-05, 1.2984490394592292, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1432198335E-05, 1.3425347805023191, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1432198335E-05, 1.3868091106414802, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1432198335E-05, 1.4308632612228391, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1432198335E-05, 1.4746842384338381, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1432198335E-05, 1.5179289579391482, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1432198335E-05, 1.5607576370239262, 0.004315, 0.004315
DataValue, 0.004325, -1.1432198335E-05, 1.6029262542724612, 0.004325, 0.004325
DataValue, 0.004335, -1.1432198335E-05, 1.6439716815948491, 0.004335, 0.004335
DataValue, 0.004345, -1.1432198335E-05, 1.6869155168533332, 0.004345, 0.004345
DataValue, 0.004355, -1.1432198335E-05, 1.7299693822860722, 0.004355, 0.004355
DataValue, 0.004365, -1.1432198335E-05, 1.7723373174667361, 0.004365, 0.004365
DataValue, 0.004375, -1.1432198335E-05, 1.8148519992828371, 0.004375, 0.004375
DataValue, 0.004385, -1.1432198335E-05, 1.8570319414138792, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1432198335E-05, 1.8991104364395142, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1432198335E-05, 1.9400147199630742, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1432198335E-05, 1.9740194082260132, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1432198335E-05, 1.9977015256881712, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1432198335E-05, 2.0330569744110112, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1432198335E-05, 2.073060274124146, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1432198335E-05, 2.109519243240356, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1432198335E-05, 2.1475872993469243, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1432198335E-05, 2.1867227554321294, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1432198335E-05, 2.2200222015380864, 0.004485, 0.004485
DataValue, 0.004495, -1.1432198335E-05, 2.2582473754882812, 0.004495, 0.004495
DataValue, 0.004505, -1.1432198335E-05, 2.2576289176940922, 0.004505, 0.004505
DataValue, 0.004515, -1.1432198335E-05, 2.219025850296021, 0.004515, 0.004515
DataValue, 0.004525, -1.1432198335E-05, 2.1801128387451172, 0.004525, 0.004525
DataValue, 0.004535, -1.1432198335E-05, 2.1409211158752441, 0.004535, 0.004535
DataValue, 0.004545, -1.1432198335E-05, 2.101721048355103, 0.004545, 0.004545
DataValue, 0.004555, -1.1432198335E-05, 2.0622720718383794, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1432198335E-05, 2.021230936050415, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1432198335E-05, 1.9806249141693122, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1432198335E-05, 1.9403969049453742, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1432198335E-05, 1.8992149829864502, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1432198335E-05, 1.8577616214752202, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1432198335E-05, 1.8164976835250852, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1432198335E-05, 1.7746447324752812, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1432198335E-05, 1.7327398061752322, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1432198335E-05, 1.6910896301269531, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1432198335E-05, 1.648789048194885, 0.004655, 0.004655
DataValue, 0.004665, -1.1432198335E-05, 1.6061127185821531, 0.004665, 0.004665
DataValue, 0.004675, -1.1432198335E-05, 1.563866972923279, 0.004675, 0.004675
DataValue, 0.004685, -1.1432198335E-05, 1.5216621160507202, 0.004685, 0.004685
DataValue, 0.004695, -1.1432198335E-05, 1.4785454273223881, 0.004695, 0.004695
DataValue, 0.004705, -1.1432198335E-05, 1.4356974363327031, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1432198335E-05, 1.3932404518127441, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1432198335E-05, 1.3508524894714362, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1432198335E-05, 1.307905912399292, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1432198335E-05, 1.26506769657135, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1432198335E-05, 1.222139835357666, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1432198335E-05, 1.178796768188477, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1432198335E-05, 1.1357434988021851, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1432198335E-05, 1.092540383338928, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1432198335E-05, 1.0486207008361821, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1432198335E-05, 1.0052450895309451, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1432198335E-05, 0.96153491735458407, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1432198335E-05, 0.91742771863937411, 0.004825, 0.004825
DataValue, 0.004835, -1.1432198335E-05, 0.87254607677459706, 0.004835, 0.004835
DataValue, 0.004845, -1.1432198335E-05, 0.82798969745636009, 0.004845, 0.004845
DataValue, 0.004855, -1.1432198335E-05, 0.78315949440002408, 0.004855, 0.004855
DataValue, 0.004865, -1.1432198335E-05, 0.73769915103912309, 0.004865, 0.004865
DataValue, 0.004875, -1.1432198335E-05, 0.69131863117218006, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1432198335E-05, 0.6445037126541141, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1432198335E-05, 0.596431732177734, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1432198335E-05, 0.54592704772949208, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1432198335E-05, 0.49383750557899503, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1432198335E-05, 0.43914169073104903, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1432198335E-05, 0.38138508796691906, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1432198335E-05, 0.321726888418198, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1432198335E-05, 0.26262629032135004, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1432198335E-05, 0.20262593030929602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1432198335E-05, 0.14200322329998003, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1432198335E-05, 0.082373894751072013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1432198335E-05, 0.023377491161227, 0.004995, 0.004995
