
SetupTitle, Endurance Measure 1kHz After 25 000 Cycles(1)
DataValue, 0.00077500000000000008, 3.0509987E-08, 1.347942113876343, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.1400393E-08, 1.2881022691726691, 0.000785, 0.000785
DataValue, 0.000795, 3.1676631000000004E-08, 1.228077292442322, 0.000795, 0.000795
DataValue, 0.000805, 3.0484749E-08, 1.1679948568344121, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.0636187E-08, 1.1079015731811521, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.0981134E-08, 1.047981858253479, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.1057553000000006E-08, 0.98789840936660811, 0.000835, 0.000835
DataValue, 0.000845, 3.0609545000000005E-08, 0.92799484729766812, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.181545E-08, 0.86818671226501509, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.1025301E-08, 0.808170855045319, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.1092608E-08, 0.74800294637680009, 0.000875, 0.000875
DataValue, 0.000885, 3.1068772000000005E-08, 0.688257098197937, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.1933936E-08, 0.62866336107254006, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.0767996E-08, 0.567961812019348, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.0603935E-08, 0.50778543949127208, 0.000915, 0.000915
DataValue, 0.000925, 3.0817773E-08, 0.44856128096580505, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.1030911E-08, 0.38853064179420504, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.0013606E-08, 0.32832226157188404, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.0016409000000004E-08, 0.268915057182312, 0.000955, 0.000955
DataValue, 0.000965, 3.0840209E-08, 0.20867814123630502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.1293826E-08, 0.148158565163612, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.1366042000000005E-08, 0.088700667023659, 0.000985, 0.000985
DataValue, 0.000995, 3.1563754000000005E-08, 0.028970666229725002, 0.000995, 0.000995
DataValue, 0.001005, 3.0988843E-08, -0.031561579555273, 0.001005, 0.001005
DataValue, 0.001015, 3.1376558E-08, -0.091488361358643008, 0.001015, 0.001015
DataValue, 0.001025, 3.1379361000000005E-08, -0.15125919878482802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.2627334000000005E-08, -0.211420774459839, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.1096114E-08, -0.27127397060394304, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.3439218E-08, -0.331196874380112, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.2041207000000005E-08, -0.390998005867004, 0.001065, 0.001065
DataValue, 0.001075, 3.3406263E-08, -0.45130389928817705, 0.001075, 0.001075
DataValue, 0.001085, 3.2756336E-08, -0.51125073432922408, 0.001085, 0.001085
DataValue, 0.001095, 3.4237779000000004E-08, -0.570836424827576, 0.001095, 0.001095
DataValue, 0.001105, 3.4137518E-08, -0.631160974502563, 0.001105, 0.001105
DataValue, 0.001115, 3.4003609E-08, -0.691286623477936, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.5776708E-08, -0.751203596591949, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.6079587E-08, -0.81108778715133711, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.6726711000000006E-08, -0.870968103408813, 0.001145, 0.001145
DataValue, 0.001155, 3.8536268E-08, -0.930915951728821, 0.001155, 0.001155
DataValue, 0.001165, 3.9531141E-08, -0.990993440151215, 0.001165, 0.001165
DataValue, 0.001175, 4.2705757000000004E-08, -1.0514703989028931, 0.001175, 0.001175
DataValue, 0.001185, 4.5015206E-08, -1.111541867256165, 0.001185, 0.001185
DataValue, 0.001195, 4.9263218000000006E-08, -1.170981764793396, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.396905E-08, -1.2311557531356812, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.2217580000000007E-08, -1.2913451194763181, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 7.0383379E-08, -1.350998640060425, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 8.2819632000000012E-08, -1.4108705520629881, 0.001235, 0.001235
DataValue, 0.001245, 9.245916E-08, -1.471429228782654, 0.001245, 0.001245
DataValue, 0.001255, 1.02055218E-07, -1.5313802957534792, 0.001255, 0.001255
DataValue, 0.001265, 1.0352684400000001E-07, -1.5910838842391972, 0.001265, 0.001265
DataValue, 0.001275, 9.9195404E-08, -1.6515333652496342, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 8.9020929000000007E-08, -1.7115253210067751, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 7.9330221E-08, -1.7709715366363532, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 6.7646958E-08, -1.8310370445251472, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 5.9921454E-08, -1.891295433044434, 0.001315, 0.001315
DataValue, 0.001325, 5.3770638E-08, -1.9510339498519902, 0.001325, 0.001325
DataValue, 0.001335, 5.1539011E-08, -2.0110325813293461, 0.001335, 0.001335
DataValue, 0.001345, 4.7583363E-08, -2.071204662322998, 0.001345, 0.001345
DataValue, 0.001355, 4.5931554E-08, -2.1310441493988042, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.4122693E-08, -2.1907117366790771, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.4371589000000007E-08, -2.2506983280181894, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.3520444000000004E-08, -2.3109068870544434, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.4942290000000006E-08, -2.370766401290894, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.5313175E-08, -2.4303734302520752, 0.001405, 0.001405
DataValue, 0.001415, 4.6272991E-08, -2.4906220436096191, 0.001415, 0.001415
DataValue, 0.001425, 4.9284949E-08, -2.5505604743957524, 0.001425, 0.001425
DataValue, 0.001435, 4.8650449E-08, -2.6100127696990971, 0.001435, 0.001435
DataValue, 0.001445, 5.3586245E-08, -2.6703157424926762, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.5774404000000003E-08, -2.7305347919464111, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.9563188E-08, -2.7900834083557133, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 6.3462046000000011E-08, -2.8498246669769292, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 6.6739723E-08, -2.91005802154541, 0.001485, 0.001485
DataValue, 0.001495, 7.2641647E-08, -2.9696719646453862, 0.001495, 0.001495
DataValue, 0.001505, 2.6041128000000002E-08, -2.9698574542999272, 0.001505, 0.001505
DataValue, 0.001515, 1.4895620000000001E-08, -2.9105696678161621, 0.001515, 0.001515
DataValue, 0.001525, 9.025245E-09, -2.8504033088684082, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 3.699632E-09, -2.7905371189117432, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 4.9977600000000007E-10, -2.7312204837799072, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.4058340000000001E-09, -2.6709599494934082, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -4.912775E-09, -2.6106429100036621, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -6.781928E-09, -2.5510964393615723, 0.001575, 0.001575
DataValue, 0.001585, -8.472298E-09, -2.4911487102508554, 0.001585, 0.001585
DataValue, 0.001595, -9.6480560000000011E-09, -2.4309620857238774, 0.001595, 0.001595
DataValue, 0.001605, -1.0509016E-08, -2.371320486068726, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.1785733000000001E-08, -2.3115165233612061, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.2367653E-08, -2.251376867294312, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.3449461000000002E-08, -2.1913869380950932, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.3591786000000002E-08, -2.13195276260376, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.4168097000000001E-08, -2.0719177722930913, 0.001655, 0.001655
DataValue, 0.001665, -1.4023668E-08, -2.0116400718688974, 0.001665, 0.001665
DataValue, 0.001675, -1.4633632E-08, -1.9518389701843262, 0.001675, 0.001675
DataValue, 0.001685, -1.4782267E-08, -1.8920449018478391, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -1.6039353000000002E-08, -1.8317171335220341, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -1.4795588000000002E-08, -1.7717161178588872, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -1.5887213E-08, -1.7120068073272712, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -1.4916179E-08, -1.6519068479537962, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.4562120000000002E-08, -1.5917967557907102, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -1.6776218E-08, -1.5320290327072141, 0.001745, 0.001745
DataValue, 0.001755, -1.6140312E-08, -1.4722951650619511, 0.001755, 0.001755
DataValue, 0.001765, -1.5317212000000002E-08, -1.4118561744689941, 0.001765, 0.001765
DataValue, 0.001775, -1.5861973E-08, -1.35194456577301, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.5387323E-08, -1.2922265529632571, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.6457914E-08, -1.2317960262298582, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.5501604E-08, -1.1717056035995481, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.5354370000000002E-08, -1.1122367382049561, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.5317914E-08, -1.0523321628570561, 0.001825, 0.001825
DataValue, 0.001835, -1.6080017E-08, -0.99172103404998813, 0.001835, 0.001835
DataValue, 0.001845, -1.5629906E-08, -0.93205195665359508, 0.001845, 0.001845
DataValue, 0.001855, -1.5992379E-08, -0.872230410575867, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.5897729E-08, -0.8115626573562621, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.5198726E-08, -0.75184565782547008, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.5685995E-08, -0.69226735830307007, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.6015516E-08, -0.631929755210876, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.5711937000000002E-08, -0.571798503398895, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.4498319000000001E-08, -0.512181460857391, 0.001915, 0.001915
DataValue, 0.001925, -1.5758911E-08, -0.452092409133911, 0.001925, 0.001925
DataValue, 0.001935, -1.6280534000000002E-08, -0.391922742128372, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.6403929E-08, -0.33207023143768305, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.5549981E-08, -0.272249758243561, 0.001955, 0.001955
DataValue, 0.001965, -1.7032823E-08, -0.21216176450252502, 0.001965, 0.001965
DataValue, 0.001975, -1.7483634000000002E-08, -0.152166694402695, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.825906E-08, -0.092369452118874013, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.0352568E-08, -0.03239057585597, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.1444894E-08, 0.027834713459015004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.4357995E-08, 0.087584428489208013, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.6626779000000003E-08, 0.147300004959106, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.7611836000000003E-08, 0.20775128901004802, 0.002035, 0.002035
DataValue, 0.002045, -2.9043498E-08, 0.26812651753425604, 0.002045, 0.002045
DataValue, 0.002055, -2.9469071000000003E-08, 0.327443271875381, 0.002055, 0.002055
DataValue, 0.002065, -3.2049847E-08, 0.38750028610229503, 0.002065, 0.002065
DataValue, 0.002075, -3.6694686000000004E-08, 0.44754499197006203, 0.002075, 0.002075
DataValue, 0.002085, -4.131288E-08, 0.507057785987854, 0.002085, 0.002085
DataValue, 0.002095, -4.7540823E-08, 0.567044079303741, 0.002095, 0.002095
DataValue, 0.002105, -5.2291526000000004E-08, 0.62761116027832009, 0.002105, 0.002105
DataValue, 0.002115, -5.3930716000000004E-08, 0.68709266185760509, 0.002115, 0.002115
DataValue, 0.002125, -5.2539018000000004E-08, 0.747183799743652, 0.002125, 0.002125
DataValue, 0.002135, -5.1533629E-08, 0.80721479654312112, 0.002135, 0.002135
DataValue, 0.002145, -4.7895583000000004E-08, 0.86745274066925, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -4.5405248E-08, 0.92695891857147206, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -4.3586574E-08, 0.986976146697998, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.067347E-08, 1.0475478172302251, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.8072361000000004E-08, 1.107207775115967, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.6090331000000004E-08, 1.1671655178070071, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.5311402E-08, 1.2275569438934331, 0.002205, 0.002205
DataValue, 0.002215, -3.3381252E-08, 1.2874555587768561, 0.002215, 0.002215
DataValue, 0.002225, -3.3353206E-08, 1.347142338752747, 0.002225, 0.002225
DataValue, 0.002235, -3.0553682E-08, 1.4073063135147101, 0.002235, 0.002235
DataValue, 0.002245, -2.9632428E-08, 1.4674021005630491, 0.002245, 0.002245
DataValue, 0.002255, -2.8735011000000002E-08, 1.5271415710449221, 0.002255, 0.002255
DataValue, 0.002265, -2.7247260000000003E-08, 1.5868440866470341, 0.002265, 0.002265
DataValue, 0.002275, -2.7904900000000002E-08, 1.6473178863525391, 0.002275, 0.002275
DataValue, 0.002285, -2.5724454000000002E-08, 1.7071528434753422, 0.002285, 0.002285
DataValue, 0.002295, -2.5275746000000003E-08, 1.7666136026382451, 0.002295, 0.002295
DataValue, 0.002305, -2.4199545000000002E-08, 1.8268719911575322, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.3301427000000002E-08, 1.8871608972549441, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.1245077E-08, 1.9466180801391602, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.2723013000000002E-08, 2.0066618919372563, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.3018179000000002E-08, 2.0674326419830322, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.9551903E-08, 2.126769065856934, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.0651941000000003E-08, 2.1865324974060063, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.0414266000000002E-08, 2.246973991394043, 0.002375, 0.002375
DataValue, 0.002385, -1.8871829E-08, 2.30684757232666, 0.002385, 0.002385
DataValue, 0.002395, -1.9507732000000002E-08, 2.3662910461425781, 0.002395, 0.002395
DataValue, 0.002405, -2.0081238000000003E-08, 2.4263889789581303, 0.002405, 0.002405
DataValue, 0.002415, -2.0216552E-08, 2.4863960742950444, 0.002415, 0.002415
DataValue, 0.002425, -1.9331054E-08, 2.5462245941162114, 0.002425, 0.002425
DataValue, 0.002435, -1.8801016000000003E-08, 2.6061816215515141, 0.002435, 0.002435
DataValue, 0.002445, -1.9363304E-08, 2.6666402816772461, 0.002445, 0.002445
DataValue, 0.002455, -1.9173305E-08, 2.7261304855346684, 0.002455, 0.002455
DataValue, 0.002465, -1.9485999000000003E-08, 2.7862002849578862, 0.002465, 0.002465
DataValue, 0.002475, -2.0175888000000002E-08, 2.8464851379394531, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.0869985000000003E-08, 2.9062304496765141, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.0780945E-08, 2.9658257961273193, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.9426878E-08, 2.9664087295532231, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.3316623000000002E-08, 2.9068779945373544, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.7195853000000004E-08, 2.8468139171600342, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.6752753000000002E-08, 2.7865474224090581, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.7553417000000003E-08, 2.7266149520874023, 0.002545, 0.002545
DataValue, 0.002555, 2.8238400000000003E-08, 2.666791677474976, 0.002555, 0.002555
DataValue, 0.002565, 2.8814009000000002E-08, 2.6065459251403813, 0.002565, 0.002565
DataValue, 0.002575, 2.9018031000000002E-08, 2.5467884540557861, 0.002575, 0.002575
DataValue, 0.002585, 2.9787147E-08, 2.4870584011077881, 0.002585, 0.002585
DataValue, 0.002595, 3.0683161E-08, 2.4269475936889653, 0.002595, 0.002595
DataValue, 0.002605, 2.9034156000000004E-08, 2.3669698238372803, 0.002605, 0.002605
DataValue, 0.002615, 2.9007515E-08, 2.3071799278259282, 0.002615, 0.002615
DataValue, 0.002625, 3.0338217E-08, 2.2476508617401123, 0.002625, 0.002625
DataValue, 0.002635, 2.9369286E-08, 2.1875519752502441, 0.002635, 0.002635
DataValue, 0.002645, 2.9973641E-08, 2.1277787685394292, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.9957516E-08, 2.0680208206176762, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.9707921000000002E-08, 2.0072696208953862, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.0948883E-08, 1.94756293296814, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.0242866000000005E-08, 1.8882356882095341, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.0427959E-08, 1.8277424573898322, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.1026005E-08, 1.7673633098602302, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.0350137000000004E-08, 1.7078455686569212, 0.002715, 0.002715
DataValue, 0.002725, 3.0312975000000003E-08, 1.6479442119598391, 0.002725, 0.002725
DataValue, 0.002735, 3.1544822000000005E-08, 1.5879030227661131, 0.002735, 0.002735
DataValue, 0.002745, 2.9812387000000003E-08, 1.5280952453613281, 0.002745, 0.002745
DataValue, 0.002755, 3.0418843E-08, 1.4681669473648071, 0.002755, 0.002755
DataValue, 0.002765, 3.1437555E-08, 1.4077358245849612, 0.002765, 0.002765
DataValue, 0.002775, 2.9868474000000005E-08, 1.34797728061676, 0.002775, 0.002775
DataValue, 0.002785, 3.0334711000000004E-08, 1.288507461547852, 0.002785, 0.002785
DataValue, 0.002795, 3.1445968000000005E-08, 1.2280726432800291, 0.002795, 0.002795
DataValue, 0.002805, 3.1590396E-08, 1.167724132537842, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.0672645E-08, 1.1080304384231572, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.1276301E-08, 1.048184990882874, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.0763090000000004E-08, 0.98783189058303811, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.1058253000000004E-08, 0.92793750762939409, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.1284713E-08, 0.868104696273804, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.1199878E-08, 0.80810081958770708, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.0550652E-08, 0.747751653194427, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.1970394E-08, 0.68811422586441007, 0.002885, 0.002885
DataValue, 0.002895, 3.0977628E-08, 0.6284539103508, 0.002895, 0.002895
DataValue, 0.002905, 3.1626854E-08, 0.56784176826477006, 0.002905, 0.002905
DataValue, 0.002915, 3.0620061E-08, 0.508059620857239, 0.002915, 0.002915
DataValue, 0.002925, 3.0584307E-08, 0.44838386774063105, 0.002925, 0.002925
DataValue, 0.002935, 3.1611428E-08, 0.388295859098434, 0.002935, 0.002935
DataValue, 0.002945, 3.1458587E-08, 0.328259229660034, 0.002945, 0.002945
DataValue, 0.002955, 3.0845118E-08, 0.268802404403687, 0.002955, 0.002955
DataValue, 0.002965, 3.1905191000000005E-08, 0.20869258046150202, 0.002965, 0.002965
DataValue, 0.002975, 3.1098217000000005E-08, 0.148001208901405, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.2201061E-08, 0.088513746857643, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.0700690000000005E-08, 0.028911529108882002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.1514677E-08, -0.031549260020256, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.2244529E-08, -0.091458089649677013, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.2336374E-08, -0.15116907656192802, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.2535489E-08, -0.21125602722168002, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.1474013E-08, -0.271218001842499, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.2554418E-08, -0.331218361854553, 0.003055, 0.003055
DataValue, 0.003065, 3.3113199E-08, -0.390992373228073, 0.003065, 0.003065
DataValue, 0.003075, 3.2850284000000004E-08, -0.45133697986602805, 0.003075, 0.003075
DataValue, 0.003085, 3.2768956E-08, -0.511109948158264, 0.003085, 0.003085
DataValue, 0.003095, 3.386619E-08, -0.5706734657287601, 0.003095, 0.003095
DataValue, 0.003105, 3.4817592000000003E-08, -0.63107967376709007, 0.003105, 0.003105
DataValue, 0.003115, 3.4144531000000005E-08, -0.691466152667999, 0.003115, 0.003115
DataValue, 0.003125, 3.4965527E-08, -0.751220464706421, 0.003125, 0.003125
DataValue, 0.003135, 3.5867853000000003E-08, -0.810759305953979, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.6584385000000005E-08, -0.871042728424072, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.7897561E-08, -0.93130213022232011, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.9810182E-08, -0.99080687761306807, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.2040405000000005E-08, -1.0514376163482671, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.3586347000000005E-08, -1.111244797706604, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.7957052E-08, -1.170640349388123, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.186012E-08, -1.2309226989746092, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 5.9375292000000008E-08, -1.291126489639282, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 6.5839501E-08, -1.350660085678101, 0.003225, 0.003225
DataValue, 0.003235, 7.8227373E-08, -1.4107195138931272, 0.003235, 0.003235
DataValue, 0.003245, 8.920672200000001E-08, -1.4712725877761841, 0.003245, 0.003245
DataValue, 0.003255, 1.03759611E-07, -1.5310690402984621, 0.003255, 0.003255
DataValue, 0.003265, 1.07678105E-07, -1.5909571647644041, 0.003265, 0.003265
DataValue, 0.003275, 1.0344551500000001E-07, -1.6511476039886481, 0.003275, 0.003275
DataValue, 0.003285, 9.4140418E-08, -1.7110278606414802, 0.003285, 0.003285
DataValue, 0.003295, 8.5199893E-08, -1.7708522081375122, 0.003295, 0.003295
DataValue, 0.003305, 7.3521541E-08, -1.8310289382934573, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 6.4120385E-08, -1.8911486864089973, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 5.5784216E-08, -1.9506871700286872, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.8820116000000007E-08, -2.0103189945220952, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.6061960000000006E-08, -2.070975780487061, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.3689411000000004E-08, -2.130850076675415, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.2470184E-08, -2.1905219554901123, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.1382066E-08, -2.2507069110870361, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.2918892E-08, -2.3112833499908452, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.3035275000000006E-08, -2.3708877563476562, 0.003395, 0.003395
DataValue, 0.003405, 4.5215721000000006E-08, -2.4302115440368652, 0.003405, 0.003405
DataValue, 0.003415, 4.5390998000000005E-08, -2.4903523921966553, 0.003415, 0.003415
DataValue, 0.003425, 4.7664692000000005E-08, -2.5503945350646973, 0.003425, 0.003425
DataValue, 0.003435, 4.9852847000000004E-08, -2.6096894741058354, 0.003435, 0.003435
DataValue, 0.003445, 5.1843994E-08, -2.6700696945190434, 0.003445, 0.003445
DataValue, 0.003455, 5.6415917000000004E-08, -2.7302274703979492, 0.003455, 0.003455
DataValue, 0.003465, 5.8238093E-08, -2.7898433208465581, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 6.281492700000001E-08, -2.84958291053772, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 6.7672197E-08, -2.910028457641602, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 7.273980900000001E-08, -2.9696626663208012, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.6645482000000003E-08, -2.9699835777282724, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.5315583000000002E-08, -2.9105529785156254, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 9.853253E-09, -2.8503255844116211, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 3.998303E-09, -2.7904608249664311, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 8.2859600000000008E-10, -2.7309141159057622, 0.0035450000000000004, 0.0035450000000000004
