
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0035250000000000004, 7.79090328E-07, -2.851689338684082, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 5.46941692E-07, -2.7920291423797612, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 3.6884631500000005E-07, -2.7323870658874512, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 2.2186189600000003E-07, -2.6721625328063974, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1193593300000001E-07, -2.6119766235351562, 0.003565, 0.003565
DataValue, 0.003575, 2.1549130000000002E-08, -2.5529205799102783, 0.003575, 0.003575
DataValue, 0.003585, -5.37947E-08, -2.4928674697875981, 0.003585, 0.003585
DataValue, 0.003595, -1.1640221200000001E-07, -2.4323711395263672, 0.003595, 0.003595
DataValue, 0.003605, -1.5677268600000002E-07, -2.372849702835083, 0.003605, 0.003605
DataValue, 0.003615, -1.9910626700000003E-07, -2.3131115436553964, 0.003615, 0.003615
DataValue, 0.003625, -2.3517195300000002E-07, -2.25288200378418, 0.003625, 0.003625
DataValue, 0.003635, -2.55956991E-07, -2.1929819583892822, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.76790416E-07, -2.133405447006226, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.96490128E-07, -2.0733532905578613, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.1201125200000004E-07, -2.0131275653839111, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.19783737E-07, -1.9535068273544312, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.3381849100000004E-07, -1.8936504125595091, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.4133717E-07, -1.8333853483200071, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.4824378800000003E-07, -1.7732192277908332, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.5600504600000005E-07, -1.7135307788848881, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.6518045500000005E-07, -1.653808116912842, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.6729778700000003E-07, -1.5934669971466062, 0.003735, 0.003735
DataValue, 0.003745, -3.7063156800000005E-07, -1.5336388349533081, 0.003745, 0.003745
DataValue, 0.003755, -3.7771275200000004E-07, -1.4738754034042361, 0.003755, 0.003755
DataValue, 0.003765, -3.8866264200000004E-07, -1.41320788860321, 0.003765, 0.003765
DataValue, 0.003775, -3.8718471300000005E-07, -1.3530756235122681, 0.003775, 0.003775
DataValue, 0.003785, -3.9286649700000005E-07, -1.2936184406280522, 0.003785, 0.003785
DataValue, 0.003795, -4.03789045E-07, -1.233730673789978, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.0395730100000003E-07, -1.1736236810684202, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.0726513400000005E-07, -1.1138232946395872, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.18978544E-07, -1.0536757707595832, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.24263504E-07, -0.99300026893615712, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.2827733200000003E-07, -0.933748304843903, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.3857028200000006E-07, -0.873930990695953, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.50018689E-07, -0.8133047819137571, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.5001448300000005E-07, -0.75337165594100908, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.6168440800000004E-07, -0.69400984048843406, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.77800086E-07, -0.6337032318115231, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.8439818600000006E-07, -0.57357859611511208, 0.003905, 0.003905
DataValue, 0.003915, -4.94967367E-07, -0.513995409011841, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.12675967E-07, -0.45392042398452803, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.3075683600000009E-07, -0.393630713224411, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.3991402600000007E-07, -0.33387959003448503, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.66173981E-07, -0.27394402027130105, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.9255455700000006E-07, -0.213966906070709, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.1342444700000009E-07, -0.15388031303882602, 0.003975, 0.003975
DataValue, 0.003985, -6.43925432E-07, -0.094118617475033, 0.003985, 0.003985
DataValue, 0.003995, -6.86943281E-07, -0.034222114831209, 0.003995, 0.003995
DataValue, 0.004005, -7.2567456800000007E-07, 0.025797246024013003, 0.004005, 0.004005
DataValue, 0.004015, -7.66049993E-07, 0.085877507925034013, 0.004015, 0.004015
DataValue, 0.004025, -8.2752450200000007E-07, 0.145603284239769, 0.004025, 0.004025
DataValue, 0.004035, -8.93462243E-07, 0.20591939985752103, 0.004035, 0.004035
DataValue, 0.004045, -9.51410925E-07, 0.26599189639091503, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.0265149510000002E-06, 0.32560646533966103, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1199227860000001E-06, 0.38602289557457004, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.2459167920000001E-06, 0.44573000073432906, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.4360025490000001E-06, 0.505228400230408, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.6896169650000001E-06, 0.56522274017334007, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.004000635E-06, 0.625177323818207, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.304444934E-06, 0.684869349002838, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.597546427E-06, 0.745069265365601, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.8487891090000003E-06, 0.80529564619064309, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.025977321E-06, 0.86523789167404208, 0.004145, 0.004145
DataValue, 0.004155, -3.1179906730000004E-06, 0.924972832202911, 0.004155, 0.004155
DataValue, 0.004165, -3.1424410740000003E-06, 0.98481899499893211, 0.004165, 0.004165
DataValue, 0.004175, -3.121598411E-06, 1.0453727245330811, 0.004175, 0.004175
DataValue, 0.004185, -3.009898137E-06, 1.1055332422256472, 0.004185, 0.004185
DataValue, 0.004195, -2.8736476450000003E-06, 1.1654230356216431, 0.004195, 0.004195
DataValue, 0.004205, -2.7336966470000004E-06, 1.2251822948455811, 0.004205, 0.004205
DataValue, 0.004215, -2.557195558E-06, 1.2855455875396731, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.388028179E-06, 1.3455599546432502, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.2339991120000003E-06, 1.4051263332366941, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.0738589230000003E-06, 1.4651473760604861, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.924841399E-06, 1.5253086090087891, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.7888735330000002E-06, 1.5850024223327641, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.660079988E-06, 1.645387530326843, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.532992314E-06, 1.7055419683456421, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.4087216870000002E-06, 1.7650368213653562, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.2902653450000001E-06, 1.8250231742858891, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.176782689E-06, 1.8854701519012451, 0.004315, 0.004315
DataValue, 0.004325, -1.053400297E-06, 1.9449073076248171, 0.004325, 0.004325
DataValue, 0.004335, -9.5159742800000012E-07, 2.00487494468689, 0.004335, 0.004335
DataValue, 0.004345, -8.56969621E-07, 2.0656356811523442, 0.004345, 0.004345
DataValue, 0.004355, -7.6743327800000007E-07, 2.1252372264862061, 0.004355, 0.004355
DataValue, 0.004365, -6.96126392E-07, 2.1848669052124023, 0.004365, 0.004365
DataValue, 0.004375, -6.4170012600000007E-07, 2.2451319694519043, 0.004375, 0.004375
DataValue, 0.004385, -5.9515497200000007E-07, 2.3047704696655273, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.60943022E-07, 2.364349365234375, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.34608716E-07, 2.424372673034668, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.1656570600000007E-07, 2.4846169948577881, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.97603537E-07, 2.5441212654113774, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.89569572E-07, 2.6041593551635742, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.84335771E-07, 2.664419412612915, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.7410031800000003E-07, 2.7242145538330083, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.7327301900000005E-07, 2.7839703559875493, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.73986745E-07, 2.8445024490356454, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.72428894E-07, 2.9043753147125244, 0.004485, 0.004485
DataValue, 0.004495, -4.73642501E-07, 2.9639737606048584, 0.004495, 0.004495
DataValue, 0.004505, 3.9512912E-08, 2.9645476341247563, 0.004505, 0.004505
DataValue, 0.004515, 1.6338040600000002E-07, 2.9049372673034672, 0.004515, 0.004515
DataValue, 0.004525, 2.10628755E-07, 2.8448464870452881, 0.004525, 0.004525
DataValue, 0.004535, 2.3227053700000002E-07, 2.7845466136932373, 0.004535, 0.004535
DataValue, 0.004545, 2.51013262E-07, 2.724783182144165, 0.004545, 0.004545
DataValue, 0.004555, 2.6922944600000004E-07, 2.6649544239044194, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.74600609E-07, 2.6045317649841313, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.84226132E-07, 2.545029878616333, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.9296964500000004E-07, 2.4852039813995361, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.9992952500000004E-07, 2.4248907566070561, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.0368187300000005E-07, 2.3651466369628911, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.0839891E-07, 2.3057575225830083, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.1672738000000003E-07, 2.2459032535552983, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.16951031E-07, 2.185729026794434, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.21281078E-07, 2.1255729198455811, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.2385764800000003E-07, 2.0659594535827641, 0.004655, 0.004655
DataValue, 0.004665, 3.3148148800000005E-07, 2.0055744647979741, 0.004665, 0.004665
DataValue, 0.004675, 3.3494495700000004E-07, 1.9458817243576052, 0.004675, 0.004675
DataValue, 0.004685, 3.33181674E-07, 1.8860260248184202, 0.004685, 0.004685
DataValue, 0.004695, 3.406779E-07, 1.8260338306427002, 0.004695, 0.004695
DataValue, 0.004705, 3.4170994900000003E-07, 1.7660605907440192, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.4560318300000003E-07, 1.7062826156616211, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.49391968E-07, 1.6461718082427981, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.5158925E-07, 1.5857743024826052, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.5500716E-07, 1.5258257389068601, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.56079141E-07, 1.4662921428680422, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.6185207400000003E-07, 1.4063531160354612, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.6617998900000003E-07, 1.3463344573974612, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.6683482600000005E-07, 1.2863006591796882, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.72237565E-07, 1.2264055013656621, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.7761435600000003E-07, 1.1661521196365361, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.7533365600000004E-07, 1.1059281826019292, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.82186983E-07, 1.0463495254516602, 0.004825, 0.004825
DataValue, 0.004835, 3.88700272E-07, 0.98608517646789506, 0.004835, 0.004835
DataValue, 0.004845, 3.9300226700000006E-07, 0.92598098516464211, 0.004845, 0.004845
DataValue, 0.004855, 3.93743335E-07, 0.8664277195930481, 0.004855, 0.004855
DataValue, 0.004865, 4.01851651E-07, 0.806406915187836, 0.004865, 0.004865
DataValue, 0.004875, 4.0799264400000005E-07, 0.74604469537735008, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.05998719E-07, 0.686441779136658, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.1871049900000003E-07, 0.626855373382568, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.22326792E-07, 0.56607109308242809, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.2891650800000004E-07, 0.5060675740242, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.33067072E-07, 0.447072237730026, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.45834246E-07, 0.38685259222984303, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.5321201000000006E-07, 0.326270014047623, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.5754904900000006E-07, 0.26701274514198303, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.757498E-07, 0.206844493746757, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.8334141000000007E-07, 0.14625556766986803, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.91759579E-07, 0.087041974067688, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.06726167E-07, 0.027325347065926, 0.004995, 0.004995
