
SetupTitle, Endurance Measure 1kHz After 12 000 Cycles(1)
DataValue, 0.0035150000000000003, 4.7869446E-07, -2.909625768661499, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 2.9287358E-07, -2.8491239547729492, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.63775127E-07, -2.7891600131988534, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 6.164197E-08, -2.7297339439392094, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.2347919000000003E-08, -2.669857501983643, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -8.3849081E-08, -2.6096255779266362, 0.003565, 0.003565
DataValue, 0.003575, -1.34557396E-07, -2.5500063896179204, 0.003575, 0.003575
DataValue, 0.003585, -1.7664419300000002E-07, -2.489962100982666, 0.003585, 0.003585
DataValue, 0.003595, -2.1511887400000003E-07, -2.4295201301574711, 0.003595, 0.003595
DataValue, 0.003605, -2.36884063E-07, -2.3701682090759282, 0.003605, 0.003605
DataValue, 0.003615, -2.6224032000000005E-07, -2.310338973999023, 0.003615, 0.003615
DataValue, 0.003625, -2.8487207300000004E-07, -2.250200748443604, 0.003625, 0.003625
DataValue, 0.003635, -2.96533585E-07, -2.1904036998748784, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.0984063000000004E-07, -2.1305632591247563, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.22701027E-07, -2.07054591178894, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.3248568300000004E-07, -2.010527610778809, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.35771773E-07, -1.9508688449859621, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.47317638E-07, -1.8908226490020752, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.54911322E-07, -1.8306336402893071, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.5666619200000003E-07, -1.7704530954360962, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.6141128100000005E-07, -1.710806131362915, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.70032808E-07, -1.650789260864258, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.6934011400000004E-07, -1.5906547307968142, 0.003735, 0.003735
DataValue, 0.003745, -3.7458019600000003E-07, -1.530888557434082, 0.003745, 0.003745
DataValue, 0.003755, -3.7911215100000003E-07, -1.470955014228821, 0.003755, 0.003755
DataValue, 0.003765, -3.88055497E-07, -1.4105896949768071, 0.003765, 0.003765
DataValue, 0.003775, -3.86956145E-07, -1.35065758228302, 0.003775, 0.003775
DataValue, 0.003785, -3.9088584500000004E-07, -1.29114305973053, 0.003785, 0.003785
DataValue, 0.003795, -3.97483291E-07, -1.2308976650238042, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.99499669E-07, -1.1705403327941901, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.0508959400000005E-07, -1.111136317253113, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.12149745E-07, -1.0510761737823491, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.1734426800000003E-07, -0.990433037281036, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.20159211E-07, -0.93075829744339011, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.27802689E-07, -0.87098604440689109, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.3876380600000003E-07, -0.81064176559448209, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.41004545E-07, -0.750729084014893, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.4965551600000006E-07, -0.6909043788909911, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.6383399900000005E-07, -0.63068854808807406, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.7017974200000006E-07, -0.57047736644744906, 0.003905, 0.003905
DataValue, 0.003915, -4.78916945E-07, -0.511144459247589, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.92749791E-07, -0.45106664299964905, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.1033777E-07, -0.39071005582809404, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.2254193900000006E-07, -0.330826908349991, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.4233282800000005E-07, -0.27084276080131503, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.66293181E-07, -0.21100714802742002, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.89430442E-07, -0.15123631060123402, 0.003975, 0.003975
DataValue, 0.003985, -6.1470746000000008E-07, -0.091432742774487014, 0.003985, 0.003985
DataValue, 0.003995, -6.5300827100000008E-07, -0.031336642801762, 0.003995, 0.003995
DataValue, 0.004005, -6.925430400000001E-07, 0.029239254072309002, 0.004005, 0.004005
DataValue, 0.004015, -7.3493339400000006E-07, 0.088939338922501013, 0.004015, 0.004015
DataValue, 0.004025, -7.88194427E-07, 0.148415178060532, 0.004025, 0.004025
DataValue, 0.004035, -8.4810130800000006E-07, 0.20895728468895003, 0.004035, 0.004035
DataValue, 0.004045, -8.933837420000001E-07, 0.269197702407837, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -9.5082759800000013E-07, 0.328565835952759, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.023967116E-06, 0.388413429260254, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1434555060000001E-06, 0.44856160879135104, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.328421718E-06, 0.50844085216522206, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.604861495E-06, 0.56831592321395907, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.975285386E-06, 0.6286513805389401, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.376422799E-06, 0.688172996044159, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.8140154880000004E-06, 0.74812018871307406, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.217695166E-06, 0.8082515001297, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.5035641300000003E-06, 0.86819022893905606, 0.004145, 0.004145
DataValue, 0.004155, -3.672495268E-06, 0.92776042222976707, 0.004155, 0.004155
DataValue, 0.004165, -3.7468953450000004E-06, 0.98769986629486106, 0.004165, 0.004165
DataValue, 0.004175, -3.725907618E-06, 1.0482385158538821, 0.004175, 0.004175
DataValue, 0.004185, -3.5653533810000004E-06, 1.1081138849258421, 0.004185, 0.004185
DataValue, 0.004195, -3.385534683E-06, 1.167981863021851, 0.004195, 0.004195
DataValue, 0.004205, -3.1870952170000003E-06, 1.228252172470093, 0.004205, 0.004205
DataValue, 0.004215, -2.9343166260000004E-06, 1.2879540920257571, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.697593118E-06, 1.347885727882385, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.483923481E-06, 1.4082434177398682, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.278326519E-06, 1.4683673381805422, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.0786433200000003E-06, 1.5280740261077881, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.9104040800000004E-06, 1.5879821777343752, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.7557496220000002E-06, 1.6483200788497932, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.6000203690000002E-06, 1.7084310054779051, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.451843332E-06, 1.7680568695068362, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.316636144E-06, 1.8281451463699341, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1733108070000002E-06, 1.8884532451629641, 0.004315, 0.004315
DataValue, 0.004325, -1.036152412E-06, 1.9479825496673582, 0.004325, 0.004325
DataValue, 0.004335, -9.23783034E-07, 2.007726907730103, 0.004335, 0.004335
DataValue, 0.004345, -8.14976772E-07, 2.0681579113006592, 0.004345, 0.004345
DataValue, 0.004355, -7.223450210000001E-07, 2.1277749538421631, 0.004355, 0.004355
DataValue, 0.004365, -6.5342823100000009E-07, 2.1878283023834233, 0.004365, 0.004365
DataValue, 0.004375, -5.98239865E-07, 2.2482836246490483, 0.004375, 0.004375
DataValue, 0.004385, -5.54320366E-07, 2.3080074787139893, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.258442E-07, 2.3676037788391113, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.07731784E-07, 2.4275469779968262, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.88472324E-07, 2.487377405166626, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.7322325300000005E-07, 2.5471549034118652, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.6589386200000003E-07, 2.6071221828460693, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.6367486600000004E-07, 2.6676723957061772, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.5588345200000006E-07, 2.7274150848388672, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.5227344000000005E-07, 2.7872939109802251, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.5521878200000005E-07, 2.8475120067596444, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.53274623E-07, 2.9075639247894292, 0.004485, 0.004485
DataValue, 0.004495, -4.5316875200000005E-07, 2.9672365188598633, 0.004495, 0.004495
DataValue, 0.004505, 6.9548364E-08, 2.9676189422607422, 0.004505, 0.004505
DataValue, 0.004515, 1.74942372E-07, 2.907658576965332, 0.004515, 0.004515
DataValue, 0.004525, 2.1594524900000002E-07, 2.8477654457092294, 0.004525, 0.004525
DataValue, 0.004535, 2.3480645E-07, 2.7878081798553471, 0.004535, 0.004535
DataValue, 0.004545, 2.50371045E-07, 2.7279882431030273, 0.004545, 0.004545
DataValue, 0.004555, 2.65502337E-07, 2.6683666706085214, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.73919142E-07, 2.6078159809112553, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.80054536E-07, 2.5477786064147954, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.86598663E-07, 2.4880402088165283, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.9636859700000005E-07, 2.4280638694763184, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.97695095E-07, 2.3680884838104252, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.0200550300000003E-07, 2.3083338737487793, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.08220137E-07, 2.2488987445831303, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.10143975E-07, 2.1888611316680913, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.13471418E-07, 2.1289188861846924, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.17986547E-07, 2.06927752494812, 0.004655, 0.004655
DataValue, 0.004665, 3.2281298000000003E-07, 2.008446216583252, 0.004665, 0.004665
DataValue, 0.004675, 3.2380293600000004E-07, 1.9484757184982302, 0.004675, 0.004675
DataValue, 0.004685, 3.25414106E-07, 1.8891839981079102, 0.004685, 0.004685
DataValue, 0.004695, 3.32278631E-07, 1.8290600776672361, 0.004695, 0.004695
DataValue, 0.004705, 3.31483591E-07, 1.7686091661453252, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.3465329400000003E-07, 1.7089935541152952, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.38993146E-07, 1.649332523345947, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.4076904900000004E-07, 1.5889977216720581, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.4196165200000004E-07, 1.529060006141663, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.4511802500000004E-07, 1.4693396091461182, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.51958022E-07, 1.4091533422470091, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.5287999400000005E-07, 1.3493187427520752, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.54596295E-07, 1.2896268367767332, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.6087541800000004E-07, 1.2295606136322022, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.6410122600000004E-07, 1.1690981388092041, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.6509328500000005E-07, 1.1091177463531492, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.68924134E-07, 1.0496102571487431, 0.004825, 0.004825
DataValue, 0.004835, 3.7554960400000004E-07, 0.98907309770584106, 0.004835, 0.004835
DataValue, 0.004845, 3.77631181E-07, 0.92909103631973311, 0.004845, 0.004845
DataValue, 0.004855, 3.8158333400000003E-07, 0.86922025680542, 0.004855, 0.004855
DataValue, 0.004865, 3.8804825000000004E-07, 0.8093181252479551, 0.004865, 0.004865
DataValue, 0.004875, 3.9135466100000004E-07, 0.74908542633056607, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.9420047000000003E-07, 0.689353287220001, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.0402579800000006E-07, 0.629669070243835, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.0770100900000004E-07, 0.56915086507797208, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.1263891100000004E-07, 0.509193480014801, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.2042680100000006E-07, 0.44989717006683305, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.28868134E-07, 0.38972538709640503, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.3530360500000004E-07, 0.329518407583237, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.4447830300000006E-07, 0.269872516393661, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.5894705600000003E-07, 0.21004572510719302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.6806215400000006E-07, 0.149393782019615, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.7768764900000009E-07, 0.089890480041504, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.90930177E-07, 0.029945749789476003, 0.004995, 0.004995
