
SetupTitle, Endurance Measure 1kHz After 18 000 Cycles(1)
DataValue, 0.0042650000000000006, -1.1432198335E-05, 1.263618111610413, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1432198335E-05, 1.3027651309967041, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1432198335E-05, 1.3416681289672852, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1432198335E-05, 1.3798149824142461, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1432198335E-05, 1.4179562330245972, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1432198335E-05, 1.456171035766602, 0.004315, 0.004315
DataValue, 0.004325, -1.1432198335E-05, 1.4939662218093872, 0.004325, 0.004325
DataValue, 0.004335, -1.1432198335E-05, 1.5308260917663572, 0.004335, 0.004335
DataValue, 0.004345, -1.1432198335E-05, 1.568608283996582, 0.004345, 0.004345
DataValue, 0.004355, -1.1432198335E-05, 1.6055928468704221, 0.004355, 0.004355
DataValue, 0.004365, -1.1432198335E-05, 1.6422643661499021, 0.004365, 0.004365
DataValue, 0.004375, -1.1432198335E-05, 1.6788480281829832, 0.004375, 0.004375
DataValue, 0.004385, -1.1432198335E-05, 1.7153252363204961, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1432198335E-05, 1.7508692741394041, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1432198335E-05, 1.7863436937332151, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1432198335E-05, 1.8222612142562871, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1432198335E-05, 1.8579429388046271, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1432198335E-05, 1.8929094076156621, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1432198335E-05, 1.9280965328216551, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1432198335E-05, 1.9626091718673711, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1432198335E-05, 1.9970242977142332, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1432198335E-05, 2.031170129776001, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1432198335E-05, 2.065150260925293, 0.004485, 0.004485
DataValue, 0.004495, -1.1432198335E-05, 2.0987472534179692, 0.004495, 0.004495
DataValue, 0.004505, -1.1432198335E-05, 2.0982403755187993, 0.004505, 0.004505
DataValue, 0.004515, -1.1432198335E-05, 2.0645682811737061, 0.004515, 0.004515
DataValue, 0.004525, -1.1432198335E-05, 2.03039813041687, 0.004525, 0.004525
DataValue, 0.004535, -1.1432198335E-05, 1.9958038330078132, 0.004535, 0.004535
DataValue, 0.004545, -1.1432198335E-05, 1.9614745378494261, 0.004545, 0.004545
DataValue, 0.004555, -1.1432198335E-05, 1.9273566007614142, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1432198335E-05, 1.8923890590667731, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1432198335E-05, 1.8569998741149902, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1432198335E-05, 1.8221781253814702, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1432198335E-05, 1.7863007783889771, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1432198335E-05, 1.7505785226821902, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1432198335E-05, 1.7150950431823731, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1432198335E-05, 1.6791133880615232, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1432198335E-05, 1.6419141292572022, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1432198335E-05, 1.6053055524826052, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1432198335E-05, 1.5686445236206061, 0.004655, 0.004655
DataValue, 0.004665, -1.1432198335E-05, 1.5311020612716682, 0.004665, 0.004665
DataValue, 0.004675, -1.1432198335E-05, 1.4935857057571411, 0.004675, 0.004675
DataValue, 0.004685, -1.1432198335E-05, 1.4561203718185432, 0.004685, 0.004685
DataValue, 0.004695, -1.1432198335E-05, 1.4182015657424931, 0.004695, 0.004695
DataValue, 0.004705, -1.1432198335E-05, 1.3798164129257202, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1432198335E-05, 1.34142804145813, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1432198335E-05, 1.3028848171234131, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1432198335E-05, 1.263571619987488, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1432198335E-05, 1.2246148586273191, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1432198335E-05, 1.1856410503387451, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1432198335E-05, 1.1455914974212651, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1432198335E-05, 1.105270981788635, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1432198335E-05, 1.0650116205215452, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1432198335E-05, 1.024910092353821, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1432198335E-05, 0.98383510112762407, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1432198335E-05, 0.94246590137481712, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1432198335E-05, 0.9008432030677791, 0.004825, 0.004825
DataValue, 0.004835, -1.1432198335E-05, 0.85838592052459706, 0.004835, 0.004835
DataValue, 0.004845, -1.1432198335E-05, 0.815967679023743, 0.004845, 0.004845
DataValue, 0.004855, -1.1432198335E-05, 0.77311646938324008, 0.004855, 0.004855
DataValue, 0.004865, -1.1432198335E-05, 0.729283809661865, 0.004865, 0.004865
DataValue, 0.004875, -1.1432198335E-05, 0.68491506576538108, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1432198335E-05, 0.640216827392578, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1432198335E-05, 0.593457579612732, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1432198335E-05, 0.54439854621887207, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1432198335E-05, 0.49320283532142606, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1432198335E-05, 0.43866398930549605, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1432198335E-05, 0.38068071007728604, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1432198335E-05, 0.32175257802009605, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1432198335E-05, 0.262378454208374, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1432198335E-05, 0.201982453465462, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1432198335E-05, 0.14181137084960901, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1432198335E-05, 0.082367561757565, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1432198335E-05, 0.022774489596486, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:52:52
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_D2
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 19073d2b-8cab-4e8e-83b2-002f844c0dc6
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1432198334999999E-05, -2.09812569618225
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1485608411E-05, 2.09934639930725
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.044838973E-05, 0.023187402635813002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1432198335E-05, 0.080612406134605, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1432198335E-05, 0.14065217971801802, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1432198335E-05, 0.20125412940979, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1432198335E-05, 0.261576920747757, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1432198335E-05, 0.32071238756179804, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1432198335E-05, 0.37970808148384105, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1432198335E-05, 0.43786209821701005, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1432198335E-05, 0.49228018522262607, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1432198335E-05, 0.54384064674377408, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1432198335E-05, 0.593241453170776, 0.000105, 0.000105
DataValue, 0.000115, -1.1432198335E-05, 0.63966029882431008, 0.000115, 0.000115
DataValue, 0.000125, -1.1432198335E-05, 0.684481024742126, 0.000125, 0.000125
DataValue, 0.000135, -1.1432198335E-05, 0.729174733161926, 0.000135, 0.000135
DataValue, 0.000145, -1.1432198335E-05, 0.773118197917938, 0.000145, 0.000145
DataValue, 0.000155, -1.1432198335E-05, 0.815953612327576, 0.000155, 0.000155
DataValue, 0.000165, -1.1432198335E-05, 0.8581933379173281, 0.000165, 0.000165
DataValue, 0.000175, -1.1432198335E-05, 0.900473237037659, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1432198335E-05, 0.94245284795761108, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1432198335E-05, 0.98359924554824807, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1432198335E-05, 1.0245534181594851, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1432198335E-05, 1.065412640571594, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1432198335E-05, 1.1057825088500981, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1432198335E-05, 1.14595627784729, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1432198335E-05, 1.1861578226089482, 0.000245, 0.000245
DataValue, 0.000255, -1.1432198335E-05, 1.225214004516602, 0.000255, 0.000255
DataValue, 0.000265, -1.1432198335E-05, 1.264128565788269, 0.000265, 0.000265
DataValue, 0.000275, -1.1432198335E-05, 1.303644061088562, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1432198335E-05, 1.34250020980835, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1432198335E-05, 1.3808741569519041, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1432198335E-05, 1.4190523624420171, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1432198335E-05, 1.4571644067764282, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1432198335E-05, 1.4945819377899172, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1432198335E-05, 1.531962037086487, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1432198335E-05, 1.56938910484314, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1432198335E-05, 1.6063154935836792, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1432198335E-05, 1.6429934501647951, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1432198335E-05, 1.6801275014877322, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1432198335E-05, 1.7161659002304082, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1432198335E-05, 1.7514525651931761, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1432198335E-05, 1.7869149446487431, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1432198335E-05, 1.8226397037506101, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1432198335E-05, 1.8580440282821662, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1432198335E-05, 1.8932381868362431, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1432198335E-05, 1.9285163879394531, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1432198335E-05, 1.9628777503967292, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1432198335E-05, 1.9969999790191653, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1432198335E-05, 2.03149676322937, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1432198335E-05, 2.0656983852386483, 0.000485, 0.000485
DataValue, 0.000495, -1.1432198335E-05, 2.099346399307251, 0.000495, 0.000495
DataValue, 0.000505, -1.1432198335E-05, 2.0991101264953613, 0.000505, 0.000505
DataValue, 0.000515, -1.1432198335E-05, 2.065061092376709, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1432198335E-05, 2.0308322906494141, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1432198335E-05, 1.9964346885681152, 0.000535, 0.000535
DataValue, 0.000545, -1.1432198335E-05, 1.9622261524200442, 0.000545, 0.000545
DataValue, 0.000555, -1.1432198335E-05, 1.9278510808944702, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1432198335E-05, 1.89268684387207, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1432198335E-05, 1.8577567338943481, 0.000575, 0.000575
DataValue, 0.000585, -1.1432198335E-05, 1.8226604461669922, 0.000585, 0.000585
DataValue, 0.000595, -1.1432198335E-05, 1.7869417667388921, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1432198335E-05, 1.7510343790054321, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1432198335E-05, 1.7156064510345461, 0.000615, 0.000615
DataValue, 0.000625, -1.1432198335E-05, 1.6791694164276121, 0.000625, 0.000625
DataValue, 0.000635, -1.1432198335E-05, 1.6423373222351072, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1432198335E-05, 1.6055023670196531, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1432198335E-05, 1.568874835968018, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1432198335E-05, 1.5314273834228522, 0.000665, 0.000665
DataValue, 0.000675, -1.1432198335E-05, 1.494017601013184, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1432198335E-05, 1.456623315811157, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1432198335E-05, 1.4186310768127441, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1432198335E-05, 1.3803856372833252, 0.000705, 0.000705
DataValue, 0.000715, -1.1432198335E-05, 1.3421475887298582, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1432198335E-05, 1.3033392429351811, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1432198335E-05, 1.26403284072876, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1432198335E-05, 1.2249373197555542, 0.000745, 0.000745
DataValue, 0.000755, -1.1432198335E-05, 1.185701251029968, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1432198335E-05, 1.1456193923950202, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1432198335E-05, 1.1056233644485471, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1432198335E-05, 1.0653418302536011, 0.000785, 0.000785
DataValue, 0.000795, -1.1432198335E-05, 1.02479100227356, 0.000795, 0.000795
