
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.003595, 1.1485608411E-05, -1.8598326444625852, 0.003595, 0.003595
DataValue, 0.003605, 1.1485608411E-05, -1.8213294744491582, 0.003605, 0.003605
DataValue, 0.003615, 1.1485608411E-05, -1.782317042350769, 0.003615, 0.003615
DataValue, 0.003625, 1.1485608411E-05, -1.7424745559692381, 0.003625, 0.003625
DataValue, 0.003635, 1.1485608411E-05, -1.7026252746582031, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1485608411E-05, -1.6634343862533572, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1485608411E-05, -1.6233615875244141, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1485608411E-05, -1.5826984643936162, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1485608411E-05, -1.5427950620651252, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1485608411E-05, -1.5026220083236692, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1485608411E-05, -1.4615776538848881, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1485608411E-05, -1.4210455417633061, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1485608411E-05, -1.3803054094314582, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1485608411E-05, -1.3389214277267461, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1485608411E-05, -1.297770738601685, 0.003735, 0.003735
DataValue, 0.003745, 1.1485608411E-05, -1.256528258323669, 0.003745, 0.003745
DataValue, 0.003755, 1.1485608411E-05, -1.214785218238831, 0.003755, 0.003755
DataValue, 0.003765, 1.1485608411E-05, -1.1726717948913572, 0.003765, 0.003765
DataValue, 0.003775, 1.1485608411E-05, -1.1308245658874512, 0.003775, 0.003775
DataValue, 0.003785, 1.1485608411E-05, -1.0887161493301392, 0.003785, 0.003785
DataValue, 0.003795, 1.1485608411E-05, -1.0459388494491582, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1485608411E-05, -1.00286865234375, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1485608411E-05, -0.959999144077301, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1485608411E-05, -0.91681987047195412, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1485608411E-05, -0.87267005443573009, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1485608411E-05, -0.828706860542297, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1485608411E-05, -0.78435814380645708, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1485608411E-05, -0.73938888311386108, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1485608411E-05, -0.693585634231567, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1485608411E-05, -0.6475166678428651, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1485608411E-05, -0.599714398384094, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1485608411E-05, -0.549842238426208, 0.003905, 0.003905
DataValue, 0.003915, 1.1485608411E-05, -0.49800509214401206, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1485608411E-05, -0.442956894636154, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1485608411E-05, -0.38505068421363803, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1485608411E-05, -0.325978606939316, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1485608411E-05, -0.26632991433143605, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1485608411E-05, -0.20655767619609802, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1485608411E-05, -0.146575629711151, 0.003975, 0.003975
DataValue, 0.003985, 1.1485608411E-05, -0.086687922477722, 0.003985, 0.003985
DataValue, 0.003995, 1.1485608411E-05, -0.026961792260408003, 0.003995, 0.003995
DataValue, 0.004005, -7.186525181E-06, 0.023240556940436002, 0.004005, 0.004005
DataValue, 0.004015, -1.1432198335E-05, 0.079712659120560012, 0.004015, 0.004015
DataValue, 0.004025, -1.1432198335E-05, 0.13995589315891302, 0.004025, 0.004025
DataValue, 0.004035, -1.1432198335E-05, 0.200958088040352, 0.004035, 0.004035
DataValue, 0.004045, -1.1432198335E-05, 0.261384010314941, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1432198335E-05, 0.321085155010223, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1432198335E-05, 0.380441665649414, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1432198335E-05, 0.43843555450439403, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1432198335E-05, 0.49297156929969804, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1432198335E-05, 0.54483997821807906, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1432198335E-05, 0.59504342079162609, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1432198335E-05, 0.6428059339523311, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1432198335E-05, 0.688689768314362, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1432198335E-05, 0.73473089933395408, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1432198335E-05, 0.77994418144226108, 0.004145, 0.004145
DataValue, 0.004155, -1.1432198335E-05, 0.824054539203644, 0.004155, 0.004155
DataValue, 0.004165, -1.1432198335E-05, 0.86792904138565108, 0.004165, 0.004165
DataValue, 0.004175, -1.1432198335E-05, 0.912006318569183, 0.004175, 0.004175
DataValue, 0.004185, -1.1432198335E-05, 0.9553503394126891, 0.004185, 0.004185
DataValue, 0.004195, -1.1432198335E-05, 0.99848246574401811, 0.004195, 0.004195
DataValue, 0.004205, -1.1432198335E-05, 1.041442394256592, 0.004205, 0.004205
DataValue, 0.004215, -1.1432198335E-05, 1.084428071975708, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1432198335E-05, 1.1267745494842532, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1432198335E-05, 1.1690399646759031, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1432198335E-05, 1.211073160171509, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1432198335E-05, 1.252460360527039, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1432198335E-05, 1.29423713684082, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1432198335E-05, 1.3357672691345222, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1432198335E-05, 1.3768372535705571, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1432198335E-05, 1.4178428649902342, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1432198335E-05, 1.4587857723236082, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1432198335E-05, 1.4997614622116091, 0.004315, 0.004315
DataValue, 0.004325, -1.1432198335E-05, 1.5399436950683592, 0.004325, 0.004325
DataValue, 0.004335, -1.1432198335E-05, 1.5801895856857302, 0.004335, 0.004335
DataValue, 0.004345, -1.1432198335E-05, 1.6206225156784062, 0.004345, 0.004345
DataValue, 0.004355, -1.1432198335E-05, 1.6606043577194212, 0.004355, 0.004355
DataValue, 0.004365, -1.1432198335E-05, 1.7004410028457642, 0.004365, 0.004365
DataValue, 0.004375, -1.1432198335E-05, 1.7400920391082762, 0.004375, 0.004375
DataValue, 0.004385, -1.1432198335E-05, 1.7796468734741211, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1432198335E-05, 1.8190206289291382, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1432198335E-05, 1.8582910299301152, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1432198335E-05, 1.8981469869613652, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1432198335E-05, 1.9404835700988772, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1432198335E-05, 1.9842147827148442, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1432198335E-05, 2.0257740020751953, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1432198335E-05, 2.065071821212769, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1432198335E-05, 2.103941917419434, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1432198335E-05, 2.1337792873382573, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1432198335E-05, 2.1731753349304204, 0.004485, 0.004485
DataValue, 0.004495, -1.1432198335E-05, 2.2097561359405522, 0.004495, 0.004495
DataValue, 0.004505, -1.1432198335E-05, 2.2124514579772954, 0.004505, 0.004505
DataValue, 0.004515, -1.1432198335E-05, 2.179874181747437, 0.004515, 0.004515
DataValue, 0.004525, -1.1432198335E-05, 2.1468691825866704, 0.004525, 0.004525
DataValue, 0.004535, -1.1432198335E-05, 2.113178968429565, 0.004535, 0.004535
DataValue, 0.004545, -1.1432198335E-05, 2.078069925308228, 0.004545, 0.004545
DataValue, 0.004555, -1.1432198335E-05, 2.0410842895507812, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1432198335E-05, 2.0032923221588144, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1432198335E-05, 1.9651696681976321, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1432198335E-05, 1.9266711473464973, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1432198335E-05, 1.8877252340316773, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1432198335E-05, 1.8485792875289921, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1432198335E-05, 1.8086582422256472, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1432198335E-05, 1.7686679363250732, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1432198335E-05, 1.7281196117401121, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1432198335E-05, 1.6871562004089362, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1432198335E-05, 1.6459665298461912, 0.004655, 0.004655
DataValue, 0.004665, -1.1432198335E-05, 1.604025602340698, 0.004665, 0.004665
DataValue, 0.004675, -1.1432198335E-05, 1.5626617670059202, 0.004675, 0.004675
DataValue, 0.004685, -1.1432198335E-05, 1.5211195945739751, 0.004685, 0.004685
DataValue, 0.004695, -1.1432198335E-05, 1.4790605306625371, 0.004695, 0.004695
DataValue, 0.004705, -1.1432198335E-05, 1.436766505241394, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1432198335E-05, 1.3948185443878172, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1432198335E-05, 1.3526037931442261, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1432198335E-05, 1.3097314834594731, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1432198335E-05, 1.2670397758483891, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1432198335E-05, 1.2245281934738161, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1432198335E-05, 1.1811454296112061, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1432198335E-05, 1.138102054595947, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1432198335E-05, 1.0948220491409302, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1432198335E-05, 1.0510070323944092, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1432198335E-05, 1.0070252418518071, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1432198335E-05, 0.96335202455520608, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1432198335E-05, 0.9190205931663511, 0.004825, 0.004825
DataValue, 0.004835, -1.1432198335E-05, 0.87375700473785411, 0.004835, 0.004835
DataValue, 0.004845, -1.1432198335E-05, 0.82918483018875111, 0.004845, 0.004845
DataValue, 0.004855, -1.1432198335E-05, 0.78408247232437112, 0.004855, 0.004855
DataValue, 0.004865, -1.1432198335E-05, 0.738197207450867, 0.004865, 0.004865
DataValue, 0.004875, -1.1432198335E-05, 0.69177097082138106, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1432198335E-05, 0.64482969045639, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1432198335E-05, 0.596539795398712, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1432198335E-05, 0.54602980613708507, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1432198335E-05, 0.49375373125076305, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1432198335E-05, 0.43874600529670704, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1432198335E-05, 0.38085106015205406, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1432198335E-05, 0.32185572385788, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1432198335E-05, 0.26236543059349104, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1432198335E-05, 0.20220562815666202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1432198335E-05, 0.141854673624039, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1432198335E-05, 0.082386918365955, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1432198335E-05, 0.023052580654621003, 0.004995, 0.004995
