
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0035350000000000004, -1.6973056900000002E-07, -2.79046893119812, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.00433476E-07, -2.7311305999755864, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.2486706500000002E-07, -2.6709799766540532, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.3739166000000002E-07, -2.6105153560638432, 0.003565, 0.003565
DataValue, 0.003575, -2.51035203E-07, -2.5511267185211182, 0.003575, 0.003575
DataValue, 0.003585, -2.59840419E-07, -2.49114203453064, 0.003585, 0.003585
DataValue, 0.003595, -2.70740543E-07, -2.4310722351074223, 0.003595, 0.003595
DataValue, 0.003605, -2.73541474E-07, -2.371646404266357, 0.003605, 0.003605
DataValue, 0.003615, -2.78023663E-07, -2.3117904663085942, 0.003615, 0.003615
DataValue, 0.003625, -2.8615159E-07, -2.2513668537139893, 0.003625, 0.003625
DataValue, 0.003635, -2.86053449E-07, -2.191630601882935, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.8786931200000004E-07, -2.1319379806518564, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.93576335E-07, -2.072098016738892, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.9735107900000005E-07, -2.0117073059082031, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.9544128200000005E-07, -1.9518023729324341, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.9976010300000003E-07, -1.8921399116516111, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.0336519800000005E-07, -1.83212411403656, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.0178560500000005E-07, -1.7720153331756592, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.04119567E-07, -1.7120817899703982, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.10654599E-07, -1.6523870229721072, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.08815601E-07, -1.5919100046157841, 0.003735, 0.003735
DataValue, 0.003745, -3.1056276800000003E-07, -1.5321409702301032, 0.003745, 0.003745
DataValue, 0.003755, -3.12532876E-07, -1.4725087881088261, 0.003755, 0.003755
DataValue, 0.003765, -3.18575019E-07, -1.4119107723236082, 0.003765, 0.003765
DataValue, 0.003775, -3.1505686600000003E-07, -1.35187840461731, 0.003775, 0.003775
DataValue, 0.003785, -3.1913379E-07, -1.2925465106964111, 0.003785, 0.003785
DataValue, 0.003795, -3.25004862E-07, -1.232187747955322, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.23934273E-07, -1.1720695495605471, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.2331522000000004E-07, -1.1126084327697752, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.28758603E-07, -1.0526000261306761, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.3377784800000004E-07, -0.991681933403015, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.32268343E-07, -0.93217867612838712, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.37494413E-07, -0.872332811355591, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.42721876E-07, -0.81214028596878007, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.4281160300000003E-07, -0.75216525793075606, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.4731692700000004E-07, -0.692487001419067, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.53669662E-07, -0.63240325450897206, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.5711769900000003E-07, -0.572246253490448, 0.003905, 0.003905
DataValue, 0.003915, -3.6090858700000003E-07, -0.512431740760803, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.68922969E-07, -0.45230361819267306, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.75761573E-07, -0.39186218380928, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.80286508E-07, -0.332185000181198, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.8825109500000005E-07, -0.27243036031723, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.9853915700000003E-07, -0.21252469718456302, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.0695874800000005E-07, -0.15248738229274703, 0.003975, 0.003975
DataValue, 0.003985, -4.1808181100000005E-07, -0.092893958091736, 0.003985, 0.003985
DataValue, 0.003995, -4.30396767E-07, -0.032885864377022005, 0.003995, 0.003995
DataValue, 0.004005, -4.4498682400000004E-07, 0.027596045285463004, 0.004005, 0.004005
DataValue, 0.004015, -4.57968554E-07, 0.087183482944965, 0.004015, 0.004015
DataValue, 0.004025, -4.7263151300000005E-07, 0.14692510664463002, 0.004025, 0.004025
DataValue, 0.004035, -4.9647059100000008E-07, 0.207489386200905, 0.004035, 0.004035
DataValue, 0.004045, -5.1271030100000008E-07, 0.267606616020203, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.3124199400000007E-07, 0.32701697945594804, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -5.5740946400000008E-07, 0.386937767267227, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -5.81751181E-07, 0.44721692800521806, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -6.06859942E-07, 0.50677478313446, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -6.4423881000000008E-07, 0.56692051887512207, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -6.9176832100000006E-07, 0.62718737125396706, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -7.4305432900000006E-07, 0.68664878606796309, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -8.0955021500000008E-07, 0.7465794086456301, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -8.9860350300000007E-07, 0.806967675685883, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -9.9069609400000012E-07, 0.86694657802581809, 0.004145, 0.004145
DataValue, 0.004155, -1.09962366E-06, 0.926590323448181, 0.004155, 0.004155
DataValue, 0.004165, -1.225023084E-06, 0.986615300178528, 0.004165, 0.004165
DataValue, 0.004175, -1.3612924480000001E-06, 1.04690682888031, 0.004175, 0.004175
DataValue, 0.004185, -1.4789859510000001E-06, 1.10674524307251, 0.004185, 0.004185
DataValue, 0.004195, -1.5878259770000002E-06, 1.1666775941848762, 0.004195, 0.004195
DataValue, 0.004205, -1.6684722370000002E-06, 1.2269806861877441, 0.004205, 0.004205
DataValue, 0.004215, -1.6931904840000002E-06, 1.2871242761611941, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.709018761E-06, 1.3468772172927861, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.7775666950000001E-06, 1.4069342613220222, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.9889989740000002E-06, 1.4670771360397341, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.375276381E-06, 1.5266916751861572, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.8117649440000002E-06, 1.5864143371582031, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.0653948220000004E-06, 1.6467381715774541, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.97992915E-06, 1.7068603038787842, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.646161192E-06, 1.7662390470504761, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.2438146060000003E-06, 1.8264311552047732, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.8568943010000001E-06, 1.8868856430053711, 0.004315, 0.004315
DataValue, 0.004325, -1.5522517740000001E-06, 1.9463642835617072, 0.004325, 0.004325
DataValue, 0.004335, -1.318896466E-06, 2.0062019824981689, 0.004335, 0.004335
DataValue, 0.004345, -1.1379714810000002E-06, 2.066723108291626, 0.004345, 0.004345
DataValue, 0.004355, -9.8888165200000011E-07, 2.1266078948974614, 0.004355, 0.004355
DataValue, 0.004365, -8.7927674000000011E-07, 2.1866137981414804, 0.004365, 0.004365
DataValue, 0.004375, -7.9230363800000009E-07, 2.2467277050018311, 0.004375, 0.004375
DataValue, 0.004385, -7.18141905E-07, 2.3061203956604004, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.59648492E-07, 2.3657906055450444, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.1712489700000009E-07, 2.4259064197540283, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.77018739E-07, 2.486065149307251, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.4402602200000006E-07, 2.5456795692443852, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.20132232E-07, 2.6056532859802251, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.04759043E-07, 2.6661074161529541, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.8532365300000008E-07, 2.7261123657226562, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.7518563000000004E-07, 2.7857990264892583, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.69015902E-07, 2.8458707332611084, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.6223266300000006E-07, 2.9059333801269531, 0.004485, 0.004485
DataValue, 0.004495, -4.6400228400000005E-07, 2.9657268524169922, 0.004495, 0.004495
DataValue, 0.004505, 4.3337455E-08, 2.9660689830780034, 0.004505, 0.004505
DataValue, 0.004515, 1.5058729700000002E-07, 2.9066667556762704, 0.004515, 0.004515
DataValue, 0.004525, 1.9378813900000002E-07, 2.8465995788574223, 0.004525, 0.004525
DataValue, 0.004535, 2.1295993200000001E-07, 2.7864439487457284, 0.004535, 0.004535
DataValue, 0.004545, 2.2773927800000003E-07, 2.7264027595520024, 0.004545, 0.004545
DataValue, 0.004555, 2.42346147E-07, 2.666648149490356, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.5093965E-07, 2.6063210964202881, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.54953477E-07, 2.5464131832122803, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.6026086200000003E-07, 2.4868216514587402, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.70382742E-07, 2.426779985427856, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.72003007E-07, 2.3665783405303964, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.7484739500000003E-07, 2.3069131374359131, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.80543219E-07, 2.2472422122955322, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.8120504700000005E-07, 2.1871211528778081, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.83848237E-07, 2.1275012493133554, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.86804806E-07, 2.067938089370728, 0.004655, 0.004655
DataValue, 0.004665, 2.9485352100000004E-07, 2.0073609352111821, 0.004665, 0.004665
DataValue, 0.004675, 2.93467423E-07, 1.9476885795593262, 0.004675, 0.004675
DataValue, 0.004685, 2.93384687E-07, 1.8881363868713381, 0.004685, 0.004685
DataValue, 0.004695, 2.9992952500000004E-07, 1.8277621269226072, 0.004695, 0.004695
DataValue, 0.004705, 3.01331738E-07, 1.7675125598907471, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.0010059500000003E-07, 1.7079325914382941, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.06388841E-07, 1.6478776931762702, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.07047173E-07, 1.5875777006149292, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.10579367E-07, 1.5278104543685911, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.10815636E-07, 1.4682303667068481, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.1635647700000004E-07, 1.4079627990722661, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.17519635E-07, 1.3480120897293091, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.1866522900000004E-07, 1.2881761789321902, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.2398523300000005E-07, 1.2283229827880862, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.2647065500000003E-07, 1.1678861379623411, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.27319015E-07, 1.1078681945800781, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.31100779E-07, 1.0480391979217532, 0.004825, 0.004825
DataValue, 0.004835, 3.37803357E-07, 0.987825572490692, 0.004835, 0.004835
DataValue, 0.004845, 3.37889617E-07, 0.927838563919067, 0.004845, 0.004845
DataValue, 0.004855, 3.4072138500000004E-07, 0.867891728878021, 0.004855, 0.004855
DataValue, 0.004865, 3.4891803600000005E-07, 0.807962834835052, 0.004865, 0.004865
DataValue, 0.004875, 3.5124921300000003E-07, 0.74779176712036111, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.54188245E-07, 0.68781954050064109, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.61738472E-07, 0.628062129020691, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.6722605E-07, 0.567515075206757, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.72961807E-07, 0.50755804777145408, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.7747625500000004E-07, 0.448433130979538, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.88700272E-07, 0.38832294940948503, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.95189033E-07, 0.328173339366913, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.0326438000000003E-07, 0.268550366163254, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.1664361600000004E-07, 0.208379283547401, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.2719949500000003E-07, 0.14813745021820102, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.35178805E-07, 0.088487699627876, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.48047643E-07, 0.028682366013527003, 0.004995, 0.004995
