
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0035250000000000004, 1.7968045500000001E-07, -2.8503890037536621, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.4707615E-07, -2.79052209854126, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.16610217E-07, -2.7311084270477304, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 9.0763180000000008E-08, -2.6710441112518311, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 7.2663383E-08, -2.6106998920440674, 0.003565, 0.003565
DataValue, 0.003575, 5.5611746000000007E-08, -2.551160573959351, 0.003575, 0.003575
DataValue, 0.003585, 4.0511988E-08, -2.491479873657227, 0.003585, 0.003585
DataValue, 0.003595, 2.8743196E-08, -2.431289911270142, 0.003595, 0.003595
DataValue, 0.003605, 1.8012745000000002E-08, -2.3714725971221924, 0.003605, 0.003605
DataValue, 0.003615, 8.97126E-09, -2.3116672039031982, 0.003615, 0.003615
DataValue, 0.003625, 2.657786E-09, -2.2513208389282231, 0.003625, 0.003625
DataValue, 0.003635, -2.87185E-09, -2.1916558742523193, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -7.438164E-09, -2.1319131851196294, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.299304E-08, -2.071933269500732, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.6262305E-08, -2.0113859176635742, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.8383858000000002E-08, -1.9517459869384772, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.2448178E-08, -1.8921128511428831, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.3931021E-08, -1.8320666551589973, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.5592646000000003E-08, -1.7718089818954472, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.739309E-08, -1.7120727300643921, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.7385378E-08, -1.6523652076721191, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.8194457E-08, -1.5918449163436892, 0.003735, 0.003735
DataValue, 0.003745, -3.0224165E-08, -1.5320466756820681, 0.003745, 0.003745
DataValue, 0.003755, -3.1015713E-08, -1.4723930358886721, 0.003755, 0.003755
DataValue, 0.003765, -3.0815198000000005E-08, -1.411625981330872, 0.003765, 0.003765
DataValue, 0.003775, -3.2178850000000005E-08, -1.351703405380249, 0.003775, 0.003775
DataValue, 0.003785, -3.2264385000000004E-08, -1.292276859283447, 0.003785, 0.003785
DataValue, 0.003795, -3.1688074E-08, -1.2321596145629881, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.2370956000000005E-08, -1.1720913648605351, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.3399481000000005E-08, -1.1124395132064822, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.2638077000000006E-08, -1.0522300004959111, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.2539219000000005E-08, -0.99157106876373313, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.2981621000000005E-08, -0.93189316987991311, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.3368632E-08, -0.87216812372207608, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.4838855E-08, -0.81182736158371, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.3684131000000004E-08, -0.75193750858306907, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.3487119E-08, -0.69226175546646107, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.5033761E-08, -0.632045924663544, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.5392731E-08, -0.57167845964431807, 0.003905, 0.003905
DataValue, 0.003915, -3.6151327000000006E-08, -0.51199984550476108, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.6573393E-08, -0.452066004276276, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.7860627E-08, -0.39200440049171403, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.8289706E-08, -0.33203962445259105, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.9901551E-08, -0.27219343185424805, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.2649894E-08, -0.21235467493534102, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.5030855000000005E-08, -0.152456760406494, 0.003975, 0.003975
DataValue, 0.003985, -5.0718942000000007E-08, -0.092291660606861, 0.003985, 0.003985
DataValue, 0.003995, -5.9591461000000005E-08, -0.032566584646702, 0.003995, 0.003995
DataValue, 0.004005, -6.8579659E-08, 0.027737203985453002, 0.004005, 0.004005
DataValue, 0.004015, -8.2609525000000007E-08, 0.087631948292255013, 0.004015, 0.004015
DataValue, 0.004025, -9.7328581000000013E-08, 0.14724403619766202, 0.004025, 0.004025
DataValue, 0.004035, -1.0835980600000001E-07, 0.20777276158332803, 0.004035, 0.004035
DataValue, 0.004045, -1.1447837500000001E-07, 0.26789209246635404, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.24155761E-07, 0.32751190662384, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.45600538E-07, 0.387188404798508, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.6913111300000002E-07, 0.44745945930481, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.84410354E-07, 0.507146179676056, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.93528962E-07, 0.567032814025879, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.9353667800000002E-07, 0.62765306234359708, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.7610854300000002E-07, 0.68728202581405606, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.6578192700000002E-07, 0.746925473213196, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.4904017600000002E-07, 0.807139456272125, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.34281862E-07, 0.867147564888, 0.004145, 0.004145
DataValue, 0.004155, -1.24755204E-07, 0.92682725191116311, 0.004155, 0.004155
DataValue, 0.004165, -1.1311752200000001E-07, 0.98690503835678112, 0.004165, 0.004165
DataValue, 0.004175, -1.0970944000000001E-07, 1.0473672151565552, 0.004175, 0.004175
DataValue, 0.004185, -1.00676367E-07, 1.1068863868713381, 0.004185, 0.004185
DataValue, 0.004195, -9.7322967E-08, 1.166950106620789, 0.004195, 0.004195
DataValue, 0.004205, -9.2888463E-08, 1.227108836174011, 0.004205, 0.004205
DataValue, 0.004215, -8.8159496E-08, 1.2872151136398322, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -8.3387754000000013E-08, 1.346801161766052, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.9603879E-08, 1.406801223754883, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.494151100000001E-08, 1.4674495458602912, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.249885E-08, 1.5271116495132451, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.833988E-08, 1.5867043733596802, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.4613495E-08, 1.6470617055892942, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.1461314000000011E-08, 1.7070602178573611, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.7936145000000007E-08, 1.7665199041366582, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.5736770000000004E-08, 1.8267445564270022, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.2130972E-08, 1.8870757818222053, 0.004315, 0.004315
DataValue, 0.004325, -5.0827612000000006E-08, 1.9465955495834351, 0.004325, 0.004325
DataValue, 0.004335, -4.8743921E-08, 2.0065078735351562, 0.004335, 0.004335
DataValue, 0.004345, -4.6209419000000005E-08, 2.067015647888184, 0.004345, 0.004345
DataValue, 0.004355, -4.4190930000000006E-08, 2.1266541481018071, 0.004355, 0.004355
DataValue, 0.004365, -4.3613916E-08, 2.186418771743774, 0.004365, 0.004365
DataValue, 0.004375, -4.3648974E-08, 2.246783971786499, 0.004375, 0.004375
DataValue, 0.004385, -4.1770004000000004E-08, 2.3064396381378174, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.0391626E-08, 2.3661658763885502, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.1041552E-08, 2.4260697364807133, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.9862289000000006E-08, 2.4860165119171143, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.0503103000000005E-08, 2.5457763671875, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.8924210000000006E-08, 2.6058275699615483, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.9719264000000005E-08, 2.6663630008697514, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.89817E-08, 2.7259619235992432, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.0364984000000006E-08, 2.7860209941864014, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.0519929E-08, 2.8460228443145752, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.1170559E-08, 2.9059751033782963, 0.004485, 0.004485
DataValue, 0.004495, -4.2150006000000005E-08, 2.9656181335449223, 0.004495, 0.004495
DataValue, 0.004505, 2.5229946E-08, 2.9659366607666025, 0.004505, 0.004505
DataValue, 0.004515, 3.3868293E-08, 2.9065761566162114, 0.004515, 0.004515
DataValue, 0.004525, 3.6998738E-08, 2.84680438041687, 0.004525, 0.004525
DataValue, 0.004535, 3.8848963000000004E-08, 2.7864789962768564, 0.004535, 0.004535
DataValue, 0.004545, 3.9052285000000006E-08, 2.7268445491790771, 0.004545, 0.004545
DataValue, 0.004555, 4.1765571000000004E-08, 2.6668884754180913, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 4.1738229E-08, 2.6063270568847661, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 4.3018449E-08, 2.5465786457061772, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.248561E-08, 2.486946821212769, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.3868894000000007E-08, 2.4270718097686772, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.3484686E-08, 2.3671345710754403, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.2883837000000006E-08, 2.3073742389678964, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.4956312E-08, 2.2475681304931641, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.3662066000000005E-08, 2.187560081481934, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.4485166000000004E-08, 2.1276490688323983, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.5193985000000006E-08, 2.0679812431335454, 0.004655, 0.004655
DataValue, 0.004665, 4.5455501E-08, 2.0074822902679443, 0.004665, 0.004665
DataValue, 0.004675, 4.4470443000000006E-08, 1.9474850893020632, 0.004675, 0.004675
DataValue, 0.004685, 4.5216421000000005E-08, 1.8878427743911741, 0.004685, 0.004685
DataValue, 0.004695, 4.6219707E-08, 1.8277604579925542, 0.004695, 0.004695
DataValue, 0.004705, 4.5485649000000005E-08, 1.7675752639770512, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.5355943000000004E-08, 1.7081578969955442, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.6561848E-08, 1.6483581066131592, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.5331404E-08, 1.5877773761749272, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.5835499000000003E-08, 1.528052926063538, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.5941366000000005E-08, 1.4681349992752082, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.6064763E-08, 1.4077920913696291, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.622111E-08, 1.3480638265609741, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.5807457000000005E-08, 1.2883120775222781, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.6763066E-08, 1.2282831668853762, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.7204061000000007E-08, 1.167960405349731, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.6175536E-08, 1.108199000358582, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.6326274E-08, 1.048309922218323, 0.004825, 0.004825
DataValue, 0.004835, 4.7051923E-08, 0.9881567955017091, 0.004835, 0.004835
DataValue, 0.004845, 4.6987420000000004E-08, 0.927972316741943, 0.004845, 0.004845
DataValue, 0.004855, 4.7184432000000006E-08, 0.86815822124481212, 0.004855, 0.004855
DataValue, 0.004865, 4.7133952E-08, 0.808207511901855, 0.004865, 0.004865
DataValue, 0.004875, 4.7891149000000006E-08, 0.747896313667297, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.7084175000000006E-08, 0.68790477514267, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.7779672E-08, 0.62830251455307007, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.7028784E-08, 0.567770659923553, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.7370225E-08, 0.50790512561798107, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.8245909E-08, 0.448630273342133, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.6826866E-08, 0.38850459456443803, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.8971554000000007E-08, 0.32830184698104903, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.757004E-08, 0.268773198127747, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.9583623000000005E-08, 0.20858344435691803, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.885587E-08, 0.14818742871284502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.9736464000000005E-08, 0.08866371214389801, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.8250815000000004E-08, 0.028988972306252, 0.004995, 0.004995
