
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0041415, -2.77063833E-07, 0.20690327882766701, 0.0041415, 0.0041415
DataValue, 0.0041425, -2.6200405E-07, 0.21211662888526903, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -2.6409333000000004E-07, 0.217153966426849, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -2.73439099E-07, 0.22231452167034102, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -2.7322877800000003E-07, 0.227277934551239, 0.0041455, 0.0041455
DataValue, 0.0041465, -2.7554943900000003E-07, 0.232093513011932, 0.0041465, 0.0041465
DataValue, 0.0041475, -2.7526900200000004E-07, 0.23726110160350802, 0.0041475, 0.0041475
DataValue, 0.0041485, -2.7167934E-07, 0.242291405797005, 0.0041485, 0.0041485
DataValue, 0.0041495, -2.75647608E-07, 0.24709290266037, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -2.73179694E-07, 0.25216543674469, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -2.72885245E-07, 0.257192224264145, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -2.8242030200000005E-07, 0.262384444475174, 0.0041525, 0.0041525
DataValue, 0.0041535, -2.72562716E-07, 0.267312675714493, 0.0041535, 0.0041535
DataValue, 0.0041545, -2.81270474E-07, 0.27238520979881303, 0.0041545, 0.0041545
DataValue, 0.0041555, -2.7265386400000004E-07, 0.27740496397018405, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -2.7882362E-07, 0.28210437297821, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -2.84229145E-07, 0.28740221261978105, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -2.66343903E-07, 0.29205936193466203, 0.0041585, 0.0041585
DataValue, 0.0041595, -2.85617347E-07, 0.297075599431992, 0.0041595, 0.0041595
DataValue, 0.0041605, -2.79433578E-07, 0.302162200212479, 0.0041605, 0.0041605
DataValue, 0.0041615, -2.75360151E-07, 0.306963711977005, 0.0041615, 0.0041615
DataValue, 0.0041625, -2.8297418500000004E-07, 0.31165960431098905, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -2.9259337E-07, 0.316711008548737, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -2.7772287600000003E-07, 0.32156530022621205, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -2.8226605800000005E-07, 0.326275289058685, 0.0041655, 0.0041655
DataValue, 0.0041665, -2.7307453400000003E-07, 0.3314428627491, 0.0041665, 0.0041665
DataValue, 0.0041675, -2.9546089300000004E-07, 0.33642742037773105, 0.0041675, 0.0041675
DataValue, 0.0041685, -2.8150884600000003E-07, 0.34142956137657204, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -2.9225682900000004E-07, 0.34630143642425504, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -2.9212361600000004E-07, 0.35145848989486705, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -2.8481108E-07, 0.355890363454819, 0.0041715, 0.0041715
DataValue, 0.0041725, -2.8138265400000004E-07, 0.36104387044906605, 0.0041725, 0.0041725
DataValue, 0.0041735, -2.92340985E-07, 0.366253703832626, 0.0041735, 0.0041735
DataValue, 0.0041745, -2.8270073900000004E-07, 0.371079832315445, 0.0041745, 0.0041745
DataValue, 0.0041755, -2.8642361400000003E-07, 0.37631782889366105, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -2.8734206100000004E-07, 0.38124251365661604, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -2.9503323200000004E-07, 0.386378407478332, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -2.8910886800000005E-07, 0.39131367206573503, 0.0041785, 0.0041785
DataValue, 0.0041795, -2.8849189000000004E-07, 0.396115183830261, 0.0041795, 0.0041795
DataValue, 0.0041805, -2.921727E-07, 0.401346117258072, 0.0041805, 0.0041805
DataValue, 0.0041815, -3.01350212E-07, 0.40654540061950706, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -2.93659042E-07, 0.41169890761375405, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -2.98033967E-07, 0.416901677846909, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -2.98707022E-07, 0.421935528516769, 0.0041845, 0.0041845
DataValue, 0.0041855, -2.9326642400000003E-07, 0.426905959844589, 0.0041855, 0.0041855
DataValue, 0.0041865, -2.9807603100000003E-07, 0.43160185217857405, 0.0041865, 0.0041865
DataValue, 0.0041875, -2.8851292200000005E-07, 0.43666735291481, 0.0041875, 0.0041875
DataValue, 0.0041885, -2.91149092E-07, 0.441761046648025, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -2.95383785E-07, 0.446390032768249, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -2.91142072E-07, 0.45167025923728904, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -3.01756842E-07, 0.456707626581192, 0.0041915, 0.0041915
DataValue, 0.0041925, -2.95411809E-07, 0.46159008145332303, 0.0041925, 0.0041925
DataValue, 0.0041935, -2.91184136E-07, 0.466659098863602, 0.0041935, 0.0041935
DataValue, 0.0041945, -3.06166811E-07, 0.47159788012504605, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -2.90034336E-07, 0.47659298777580306, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -3.074218E-07, 0.481598645448685, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -3.06328076E-07, 0.48653388023376504, 0.0041975, 0.0041975
DataValue, 0.0041985, -2.93932487E-07, 0.491268515586853, 0.0041985, 0.0041985
DataValue, 0.0041995, -2.9996903100000004E-07, 0.49618968367576605, 0.0041995, 0.0041995
DataValue, 0.0042005, -2.93056104E-07, 0.500762343406677, 0.0042005, 0.0042005
DataValue, 0.0042015, -2.97010359E-07, 0.50595456361770608, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -3.0679081000000004E-07, 0.51080185174942, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -2.91780083E-07, 0.515990555286407, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -3.0689597E-07, 0.520654737949371, 0.0042045, 0.0042045
DataValue, 0.0042055, -3.0386718200000003E-07, 0.52569913864135709, 0.0042055, 0.0042055
DataValue, 0.0042065, -3.12392643E-07, 0.530708312988281, 0.0042065, 0.0042065
DataValue, 0.0042075, -2.98742094E-07, 0.535904049873352, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -3.0081736200000003E-07, 0.540885090827942, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -3.1174764100000004E-07, 0.5454965233802791, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -2.9911368000000004E-07, 0.55066055059433006, 0.0042105, 0.0042105
DataValue, 0.0042115, -3.11481216E-07, 0.555824637413025, 0.0042115, 0.0042115
DataValue, 0.0042125, -3.03825118E-07, 0.56091123819351207, 0.0042125, 0.0042125
DataValue, 0.0042135, -3.0200925500000004E-07, 0.56561416387558006, 0.0042135, 0.0042135
DataValue, 0.0042145, -2.9664576600000005E-07, 0.570552945137024, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -3.1263101600000005E-07, 0.575780391693115, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -3.03523649E-07, 0.58085292577743508, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -3.1348636800000004E-07, 0.585900843143463, 0.0042175, 0.0042175
DataValue, 0.0042185, -3.10534716E-07, 0.591036736965179, 0.0042185, 0.0042185
DataValue, 0.0042195, -3.18057602E-07, 0.595810115337372, 0.0042195, 0.0042195
DataValue, 0.0042205, -3.0299079900000003E-07, 0.600762963294983, 0.0042205, 0.0042205
DataValue, 0.0042215, -3.1653618700000004E-07, 0.60601854324340809, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -3.2904395700000005E-07, 0.611485362052917, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -3.1234355900000005E-07, 0.61662477254867509, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -3.0822104700000003E-07, 0.621739566326141, 0.0042245, 0.0042245
DataValue, 0.0042255, -3.2073583600000003E-07, 0.62681210041046109, 0.0042255, 0.0042255
DataValue, 0.0042265, -3.1565281200000003E-07, 0.631793141365051, 0.0042265, 0.0042265
DataValue, 0.0042275, -3.0794061000000003E-07, 0.636506617069244, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -3.1786831300000005E-07, 0.641642510890961, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -3.11053526E-07, 0.646370112895966, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -3.10618844E-07, 0.651150465011597, 0.0042305, 0.0042305
DataValue, 0.0042315, -3.06741725E-07, 0.65648347139358509, 0.0042315, 0.0042315
DataValue, 0.0042325, -3.17903357E-07, 0.6615102887153621, 0.0042325, 0.0042325
DataValue, 0.0042335, -3.1481147300000005E-07, 0.66635400056839, 0.0042335, 0.0042335
DataValue, 0.0042345, -3.15133974E-07, 0.6715145707130431, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -3.20273102E-07, 0.675949931144714, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -3.1142511100000003E-07, 0.681054174900055, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -3.1288342900000003E-07, 0.68591904640197709, 0.0042375, 0.0042375
DataValue, 0.0042385, -3.2625354200000004E-07, 0.69081908464431807, 0.0042385, 0.0042385
DataValue, 0.0042395, -3.0056497700000004E-07, 0.695891618728638, 0.0042395, 0.0042395
DataValue, 0.0042405, -3.1347937600000004E-07, 0.700605154037476, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -3.1655722000000005E-07, 0.705607295036316, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -3.12532876E-07, 0.71073263883590709, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -3.19067198E-07, 0.71575939655303911, 0.0042435, 0.0042435
DataValue, 0.0042445, -3.27080869E-07, 0.720680594444275, 0.0042445, 0.0042445
DataValue, 0.0042455, -3.03201119E-07, 0.725851714611053, 0.0042455, 0.0042455
DataValue, 0.0042465, -3.2025207E-07, 0.7307270765304561, 0.0042465, 0.0042465
DataValue, 0.0042475, -3.3279488300000004E-07, 0.7357292175292971, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -3.0997384200000003E-07, 0.740777134895325, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -3.11978994E-07, 0.7458109855651851, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -3.28202617E-07, 0.750834226608276, 0.0042505, 0.0042505
DataValue, 0.0042515, -3.19922549E-07, 0.756022930145264, 0.0042515, 0.0042515
DataValue, 0.0042525, -3.27971264E-07, 0.761060297489166, 0.0042525, 0.0042525
DataValue, 0.0042535, -3.18639508E-07, 0.766023695468903, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -3.13247995E-07, 0.770973026752472, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -3.2232034600000003E-07, 0.77584141492843606, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -3.3855099E-07, 0.780730903148651, 0.0042565, 0.0042565
DataValue, 0.0042575, -3.1520409000000003E-07, 0.78568726778030407, 0.0042575, 0.0042575
DataValue, 0.0042585, -3.1898306900000003E-07, 0.790995717048645, 0.0042585, 0.0042585
DataValue, 0.0042595, -3.29667955E-07, 0.79592740535736106, 0.0042595, 0.0042595
DataValue, 0.0042605, -3.21408891E-07, 0.80073243379592907, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -3.30376054E-07, 0.80593872070312511, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -3.35213713E-07, 0.81139147281646706, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -3.4439821700000003E-07, 0.816826581954956, 0.0042635, 0.0042635
DataValue, 0.0042645, -3.2466903100000004E-07, 0.82163864374160811, 0.0042645, 0.0042645
DataValue, 0.0042655, -3.2405907300000003E-07, 0.82644718885421709, 0.0042655, 0.0042655
DataValue, 0.0042665, -3.35038436E-07, 0.83155143260955811, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -3.2714396500000004E-07, 0.836680293083191, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -3.2614838100000005E-07, 0.8414641618728641, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -3.3190448800000003E-07, 0.8461389541625981, 0.0042695, 0.0042695
DataValue, 0.0042705, -3.3076167900000003E-07, 0.851292431354523, 0.0042705, 0.0042705
DataValue, 0.0042715, -3.16164602E-07, 0.85631215572357211, 0.0042715, 0.0042715
DataValue, 0.0042725, -3.41895259E-07, 0.86129319667816207, 0.0042725, 0.0042725
DataValue, 0.0042735, -3.18239898E-07, 0.866154551506042, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -3.32121829E-07, 0.87101584672927812, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -3.2745245400000005E-07, 0.876053214073181, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -3.29710019E-07, 0.88068574666976907, 0.0042765, 0.0042765
DataValue, 0.0042775, -3.4425798400000003E-07, 0.8860892057418821, 0.0042775, 0.0042775
DataValue, 0.0042785, -3.1256792E-07, 0.89100331068038907, 0.0042785, 0.0042785
DataValue, 0.0042795, -3.4237902500000004E-07, 0.89617794752121, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -3.1624873000000004E-07, 0.901127278804779, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -3.35816651E-07, 0.905960440635681, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -3.37057628E-07, 0.91114211082458507, 0.0042825, 0.0042825
DataValue, 0.0042835, -3.2406609300000003E-07, 0.9157218337059021, 0.0042835, 0.0042835
DataValue, 0.0042845, -3.40563162E-07, 0.92071342468261708, 0.0042845, 0.0042845
DataValue, 0.0042855, -3.2235539000000004E-07, 0.92592328786850009, 0.0042855, 0.0042855
DataValue, 0.0042865, -3.33636223E-07, 0.930865585803986, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -3.38677182E-07, 0.93606835603714011, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -3.32184925E-07, 0.941014170646667, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -3.42477193E-07, 0.94622045755386308, 0.0042895, 0.0042895
DataValue, 0.0042905, -3.3055835E-07, 0.95129656791687012, 0.0042905, 0.0042905
DataValue, 0.0042915, -3.36629938E-07, 0.95634442567825306, 0.0042915, 0.0042915
DataValue, 0.0042925, -3.33622182E-07, 0.961216330528259, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -3.4022662000000004E-07, 0.96620088815689109, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -3.3036204200000005E-07, 0.971041083335876, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -3.36805215E-07, 0.97612774372100808, 0.0042955, 0.0042955
DataValue, 0.0042965, -3.44391196E-07, 0.98109817504882812, 0.0042965, 0.0042965
DataValue, 0.0042975, -3.36209268E-07, 0.98581165075302113, 0.0042975, 0.0042975
DataValue, 0.0042985, -3.3245135E-07, 0.9910390973091121, 0.0042985, 0.0042985
DataValue, 0.0042995, -3.4790375000000004E-07, 0.99596732854843106, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -3.36356521E-07, 1.0010890960693362, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -3.3397975600000004E-07, 1.0058132410049441, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -3.39294161E-07, 1.0106604099273682, 0.0043025, 0.0043025
DataValue, 0.0043035, -3.6204508500000005E-07, 1.016257524490356, 0.0043035, 0.0043035
DataValue, 0.0043045, -3.5157756900000005E-07, 1.0214496850967412, 0.0043045, 0.0043045
DataValue, 0.0043055, -3.38235481E-07, 1.0264483690261841, 0.0043055, 0.0043055
DataValue, 0.0043065, -3.3876131100000004E-07, 1.031344890594482, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -3.4239303700000004E-07, 1.0363223552703862, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -3.4208454700000003E-07, 1.0409901142120361, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -3.4155172600000005E-07, 1.04637598991394, 0.0043095, 0.0043095
DataValue, 0.0043105, -3.4326242800000004E-07, 1.051437973976135, 0.0043105, 0.0043105
DataValue, 0.0043115, -3.3385356300000005E-07, 1.0561056137084961, 0.0043115, 0.0043115
DataValue, 0.0043125, -3.53204115E-07, 1.0613858699798582, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -3.37499301E-07, 1.0664936304092412, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -3.4631224800000004E-07, 1.0714288949966431, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -3.39826983E-07, 1.0764029026031492, 0.0043155, 0.0043155
DataValue, 0.0043165, -3.3903472700000003E-07, 1.081517696380615, 0.0043165, 0.0043165
DataValue, 0.0043175, -3.4284877900000005E-07, 1.086372017860413, 0.0043175, 0.0043175
DataValue, 0.0043185, -3.4138344100000004E-07, 1.0910079479217532, 0.0043185, 0.0043185
DataValue, 0.0043195, -3.3970079E-07, 1.096094608306885, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -3.4528162000000003E-07, 1.10116720199585, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -3.38270524E-07, 1.1060285568237311, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -3.48114071E-07, 1.11098837852478, 0.0043225, 0.0043225
DataValue, 0.0043235, -3.431783E-07, 1.1161454916000371, 0.0043235, 0.0043235
DataValue, 0.0043245, -3.4385135500000004E-07, 1.121063113212585, 0.0043245, 0.0043245
DataValue, 0.0043255, -3.4715355900000003E-07, 1.126040577888489, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -3.38572022E-07, 1.1310392618179321, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -3.43346557E-07, 1.135823130607605, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -3.4223180000000003E-07, 1.141082167625427, 0.0043285, 0.0043285
DataValue, 0.0043295, -3.41327365E-07, 1.14603865146637, 0.0043295, 0.0043295
DataValue, 0.0043305, -3.4118014E-07, 1.150787234306335, 0.0043305, 0.0043305
DataValue, 0.0043315, -3.54690485E-07, 1.155535936355591, 0.0043315, 0.0043315
DataValue, 0.0043325, -3.4501519500000004E-07, 1.1608268022537231, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -3.4725872E-07, 1.1659345626831061, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -3.4648050500000005E-07, 1.171045780181885, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -3.4207053500000003E-07, 1.1761007308959961, 0.0043355, 0.0043355
DataValue, 0.0043365, -3.38557982E-07, 1.1811978816986082, 0.0043365, 0.0043365
DataValue, 0.0043375, -3.53821093E-07, 1.1860662698745732, 0.0043375, 0.0043375
