
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035350000000000004, -2.4105598000000002E-08, -2.7902426719665532, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.6751577E-08, -2.7306013107299814, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.8351504000000002E-08, -2.670515775680542, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.9405971000000003E-08, -2.6102182865142822, 0.003565, 0.003565
DataValue, 0.003575, -2.9739699000000004E-08, -2.5507659912109384, 0.003575, 0.003575
DataValue, 0.003585, -3.0154755000000006E-08, -2.4912395477294922, 0.003585, 0.003585
DataValue, 0.003595, -3.1078812E-08, -2.4308145046234131, 0.003595, 0.003595
DataValue, 0.003605, -3.0810991000000004E-08, -2.3710701465606694, 0.003605, 0.003605
DataValue, 0.003615, -3.1862651000000003E-08, -2.3112490177154541, 0.003615, 0.003615
DataValue, 0.003625, -3.2051950000000005E-08, -2.2510638236999512, 0.003625, 0.003625
DataValue, 0.003635, -3.1256896E-08, -2.1913764476776123, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.1807264E-08, -2.1317663192749023, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.1983241E-08, -2.0718529224395752, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.3191252000000003E-08, -2.0111784934997563, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.1947486000000004E-08, -1.9514492750167851, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.147634E-08, -1.8916970491409302, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.2788115E-08, -1.8314862251281741, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.1955199000000004E-08, -1.7713373899459841, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.2253869E-08, -1.7118178606033332, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.2273501000000005E-08, -1.6523466110229492, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.2335198E-08, -1.5918411016464231, 0.003735, 0.003735
DataValue, 0.003745, -3.2865938000000005E-08, -1.5322898626327521, 0.003745, 0.003745
DataValue, 0.003755, -3.2819663E-08, -1.4721437692642212, 0.003755, 0.003755
DataValue, 0.003765, -3.34114E-08, -1.4110311269760132, 0.003765, 0.003765
DataValue, 0.003775, -3.2656306E-08, -1.3514939546585081, 0.003775, 0.003775
DataValue, 0.003785, -3.2880660000000006E-08, -1.2921916246414191, 0.003785, 0.003785
DataValue, 0.003795, -3.2347817000000004E-08, -1.2317678928375242, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.3386861000000005E-08, -1.17168402671814, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.3548815E-08, -1.1120613813400271, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.3509554000000004E-08, -1.0517386198043821, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.2633871E-08, -0.991270780563354, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.270889E-08, -0.93180131912231412, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.2714496000000004E-08, -0.8720621466636661, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.3808927E-08, -0.811666488647461, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.3196159E-08, -0.75149893760681108, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.2828076000000006E-08, -0.691732287406921, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.2753761E-08, -0.6317611932754521, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.4285680000000004E-08, -0.571626722812653, 0.003905, 0.003905
DataValue, 0.003915, -3.2922024E-08, -0.511851608753204, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.2577081000000004E-08, -0.451778769493103, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.4267451E-08, -0.39157566428184504, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.4540182E-08, -0.331730186939239, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.4903355E-08, -0.272280752658844, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.5442508000000004E-08, -0.212227940559387, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.5935386E-08, -0.15181115269660903, 0.003975, 0.003975
DataValue, 0.003985, -3.5885609000000006E-08, -0.09230433404445601, 0.003985, 0.003985
DataValue, 0.003995, -3.5746787000000004E-08, -0.032545816153288006, 0.003995, 0.003995
DataValue, 0.004005, -3.7670628E-08, 0.027993120253086003, 0.004005, 0.004005
DataValue, 0.004015, -3.7460996000000006E-08, 0.087770290672779, 0.004015, 0.004015
DataValue, 0.004025, -3.9366608000000005E-08, 0.1473718136549, 0.004025, 0.004025
DataValue, 0.004035, -4.0328526000000004E-08, 0.20810329914093, 0.004035, 0.004035
DataValue, 0.004045, -4.0171479E-08, 0.268060356378555, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.2447976E-08, 0.327388346195221, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.2323880000000004E-08, 0.387703061103821, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.3268273000000005E-08, 0.447796702384949, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.5244693000000004E-08, 0.50715321302413907, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -4.8845582000000005E-08, 0.56718665361404408, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.1258095E-08, 0.627795994281769, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.3042413E-08, 0.687121510505676, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -5.7802932E-08, 0.747100412845612, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -6.2057957E-08, 0.80758196115493808, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -6.6854234E-08, 0.867458045482635, 0.004145, 0.004145
DataValue, 0.004155, -7.3570142E-08, 0.9270328283309941, 0.004155, 0.004155
DataValue, 0.004165, -8.1856534000000007E-08, 0.98721164464950606, 0.004165, 0.004165
DataValue, 0.004175, -9.0131707000000012E-08, 1.0472176074981692, 0.004175, 0.004175
DataValue, 0.004185, -9.9614894000000008E-08, 1.107036709785461, 0.004185, 0.004185
DataValue, 0.004195, -1.0924811300000001E-07, 1.16730809211731, 0.004195, 0.004195
DataValue, 0.004205, -1.21883474E-07, 1.2271809577941901, 0.004205, 0.004205
DataValue, 0.004215, -1.3402105E-07, 1.2871444225311282, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.5524077000000002E-07, 1.3468613624572752, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.8862681400000003E-07, 1.40694797039032, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.3434884600000003E-07, 1.4672573804855351, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.69215633E-07, 1.5273059606552122, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.71752953E-07, 1.5870169401168821, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.44895602E-07, 1.6472253799438481, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.00563179E-07, 1.7071475982666022, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.5596501200000002E-07, 1.7665526866912842, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1964904400000002E-07, 1.8267620801925661, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.7426735000000008E-08, 1.8871971368789671, 0.004315, 0.004315
DataValue, 0.004325, -8.1287233E-08, 1.9468951225280762, 0.004325, 0.004325
DataValue, 0.004335, -6.7635966000000007E-08, 2.0063843727111821, 0.004335, 0.004335
DataValue, 0.004345, -6.2864231E-08, 2.0667190551757812, 0.004345, 0.004345
DataValue, 0.004355, -5.7707584E-08, 2.1264429092407231, 0.004355, 0.004355
DataValue, 0.004365, -5.3666398000000007E-08, 2.186118364334106, 0.004365, 0.004365
DataValue, 0.004375, -5.1353446000000007E-08, 2.246459007263184, 0.004375, 0.004375
DataValue, 0.004385, -4.9710049000000005E-08, 2.3066000938415532, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.9276064000000005E-08, 2.3662781715393071, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.7411817000000006E-08, 2.4259912967681894, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.5858162000000005E-08, 2.4860491752624512, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.5232774000000006E-08, 2.5457887649536133, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.5349157000000005E-08, 2.6058721542358403, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.4891337000000006E-08, 2.6663594245910653, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.4689415E-08, 2.7261614799499512, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.3943437E-08, 2.7858004570007324, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.6523514000000004E-08, 2.8461084365844731, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.5513918000000007E-08, 2.9063794612884521, 0.004485, 0.004485
DataValue, 0.004495, -4.5490083E-08, 2.9657754898071294, 0.004495, 0.004495
DataValue, 0.004505, 2.2859501E-08, 2.9662816524505624, 0.004505, 0.004505
DataValue, 0.004515, 3.2949142000000005E-08, 2.9066493511199951, 0.004515, 0.004515
DataValue, 0.004525, 3.7807116000000006E-08, 2.8464899063110352, 0.004525, 0.004525
DataValue, 0.004535, 3.9912543000000005E-08, 2.7862482070922852, 0.004535, 0.004535
DataValue, 0.004545, 4.0730736000000004E-08, 2.7268311977386483, 0.004545, 0.004545
DataValue, 0.004555, 4.3347271E-08, 2.6669855117797852, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 4.2726789000000005E-08, 2.606097936630249, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 4.4593840000000004E-08, 2.546411514282227, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.4437492E-08, 2.4868781566619873, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.5574687000000006E-08, 2.4268183708190922, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.5343324E-08, 2.366863489151001, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.4669559000000004E-08, 2.3074080944061284, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.6757457E-08, 2.2473499774932861, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.6360629000000005E-08, 2.1871442794799814, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.5601329E-08, 2.1275770664215092, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.6382365000000005E-08, 2.0680167675018311, 0.004655, 0.004655
DataValue, 0.004665, 4.6710483000000004E-08, 2.007253885269165, 0.004665, 0.004665
DataValue, 0.004675, 4.7607198E-08, 1.9474192857742312, 0.004675, 0.004675
DataValue, 0.004685, 4.6291923E-08, 1.8879832029342651, 0.004685, 0.004685
DataValue, 0.004695, 4.8053103E-08, 1.8275777101516721, 0.004695, 0.004695
DataValue, 0.004705, 4.7502734000000006E-08, 1.7675065994262702, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.6544319E-08, 1.7080888748168952, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.7678011000000005E-08, 1.647790312767029, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.7617014000000007E-08, 1.5876312255859382, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.7849781E-08, 1.527894854545593, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.6964285000000004E-08, 1.468072295188904, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.7422809E-08, 1.4079089164733891, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.8345466000000003E-08, 1.3481649160385132, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.8669378000000005E-08, 1.288113474845886, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.8957531000000007E-08, 1.2280778884887702, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.8755613E-08, 1.1680831909179692, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.8576830000000004E-08, 1.108154296875, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.9194508000000007E-08, 1.0481107234954832, 0.004825, 0.004825
DataValue, 0.004835, 4.9786241E-08, 0.98774284124374412, 0.004835, 0.004835
DataValue, 0.004845, 4.9250595E-08, 0.92788255214691207, 0.004845, 0.004845
DataValue, 0.004855, 4.9798864000000004E-08, 0.86781567335128806, 0.004855, 0.004855
DataValue, 0.004865, 4.9913144000000005E-08, 0.80816102027893111, 0.004865, 0.004865
DataValue, 0.004875, 4.9479858000000005E-08, 0.747893512248993, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.0728531E-08, 0.687916040420532, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.9508603000000006E-08, 0.6282933950424191, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.0947275000000004E-08, 0.567868173122406, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.9772218E-08, 0.50771641731262207, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.1487831000000007E-08, 0.448447227478027, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.0436871000000005E-08, 0.38841024041175803, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.1613327E-08, 0.328195512294769, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.1952664E-08, 0.268705606460571, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.1761962000000005E-08, 0.20876754820346802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.3349272000000004E-08, 0.14817194640636403, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.3903147000000007E-08, 0.088462002575397, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.296927E-08, 0.028687998652458004, 0.004995, 0.004995
