
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0035350000000000004, 1.4723147000000001E-08, -2.7900812625885014, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 9.123401E-09, -2.7307028770446782, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 4.468045E-09, -2.6706106662750244, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.550737E-09, -2.6101813316345224, 0.003565, 0.003565
DataValue, 0.003575, -1.7388600000000001E-09, -2.550726175308228, 0.003575, 0.003575
DataValue, 0.003585, -4.9422210000000006E-09, -2.4909195899963383, 0.003585, 0.003585
DataValue, 0.003595, -6.7356550000000008E-09, -2.4302787780761723, 0.003595, 0.003595
DataValue, 0.003605, -8.168719E-09, -2.3708868026733403, 0.003605, 0.003605
DataValue, 0.003615, -8.860712E-09, -2.3115031719207764, 0.003615, 0.003615
DataValue, 0.003625, -1.1072706000000002E-08, -2.2509472370147714, 0.003625, 0.003625
DataValue, 0.003635, -1.1943483000000002E-08, -2.1909952163696294, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.1987652000000001E-08, -2.1318686008453374, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.1830604000000001E-08, -2.071742057800293, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.4482894E-08, -2.011323213577271, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.2803741E-08, -1.9517410993576052, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.4492710000000001E-08, -1.8917678594589231, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.4757728000000002E-08, -1.8314467668533332, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.4219277E-08, -1.7718998193740851, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.5577323E-08, -1.7119923830032351, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.5240090000000002E-08, -1.6518608331680302, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.5071123000000003E-08, -1.5914844274520872, 0.003735, 0.003735
DataValue, 0.003745, -1.5146844E-08, -1.5315380096435551, 0.003745, 0.003745
DataValue, 0.003755, -1.5193818000000002E-08, -1.4717675447463992, 0.003755, 0.003755
DataValue, 0.003765, -1.6295257E-08, -1.4115084409713752, 0.003765, 0.003765
DataValue, 0.003775, -1.5542268E-08, -1.351656556129456, 0.003775, 0.003775
DataValue, 0.003785, -1.5721751E-08, -1.2920068502426152, 0.003785, 0.003785
DataValue, 0.003795, -1.6662637000000002E-08, -1.2318181991577151, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.5748393000000003E-08, -1.171757698059082, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.5848652E-08, -1.1121248006820681, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.6326807000000003E-08, -1.0519745349884031, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.6067398000000002E-08, -0.99154114723205611, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.5773633E-08, -0.932058990001678, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.6964114000000002E-08, -0.872127950191498, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.5892821E-08, -0.8116928935050961, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.5789057E-08, -0.751977324485779, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.6279133000000002E-08, -0.691996991634369, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.6993560000000002E-08, -0.631681978702545, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.5243597E-08, -0.571404933929443, 0.003905, 0.003905
DataValue, 0.003915, -1.5906142000000003E-08, -0.51170271635055509, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.7154816E-08, -0.45162740349769603, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.7862934E-08, -0.39174073934555004, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.6563781E-08, -0.33185410499572704, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.7515886000000003E-08, -0.271772801876068, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.8648175000000002E-08, -0.21203011274337802, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.7687658000000003E-08, -0.15205334126949302, 0.003975, 0.003975
DataValue, 0.003985, -2.0021645E-08, -0.092115297913551011, 0.003985, 0.003985
DataValue, 0.003995, -2.1850834E-08, -0.032496180385351, 0.003995, 0.003995
DataValue, 0.004005, -2.5075929000000003E-08, 0.027971997857094002, 0.004005, 0.004005
DataValue, 0.004015, -2.6716522000000003E-08, 0.087879419326782, 0.004015, 0.004015
DataValue, 0.004025, -3.0044681E-08, 0.147539719939232, 0.004025, 0.004025
DataValue, 0.004035, -3.2826676E-08, 0.20791567862033802, 0.004035, 0.004035
DataValue, 0.004045, -3.4625717E-08, 0.268213480710983, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.745749E-08, 0.32754114270210305, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.1408935000000006E-08, 0.387385547161102, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.6409234000000004E-08, 0.44778895378112804, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.9396654000000004E-08, 0.50716167688369707, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.4447433000000007E-08, 0.5670613050460811, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.5649132000000007E-08, 0.627571046352386, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.4128428000000004E-08, 0.687150359153748, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -4.9412076000000004E-08, 0.746964156627655, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -4.7863331000000006E-08, 0.8073123097419741, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.4082256000000006E-08, 0.86754924058914207, 0.004145, 0.004145
DataValue, 0.004155, -4.0124505E-08, 0.92714476585388206, 0.004155, 0.004155
DataValue, 0.004165, -3.9515943000000006E-08, 0.98705220222473111, 0.004165, 0.004165
DataValue, 0.004175, -3.7783504000000003E-08, 1.0475020408630371, 0.004175, 0.004175
DataValue, 0.004185, -3.5146641000000005E-08, 1.1071785688400271, 0.004185, 0.004185
DataValue, 0.004195, -3.2692061E-08, 1.16745662689209, 0.004195, 0.004195
DataValue, 0.004205, -3.3384758E-08, 1.227480530738831, 0.004205, 0.004205
DataValue, 0.004215, -2.9816821E-08, 1.2873942852020262, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.9894643E-08, 1.3469581604003911, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.932955E-08, 1.4072493314743042, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.8256155E-08, 1.4674199819564822, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.7344715000000003E-08, 1.5271327495574951, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.6809769000000002E-08, 1.587187647819519, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.5603864000000002E-08, 1.6474288702011111, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.4597774E-08, 1.7071989774703982, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.4456853E-08, 1.7669571638107302, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.3232017E-08, 1.8271281719207762, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.1834008E-08, 1.8870936632156372, 0.004315, 0.004315
DataValue, 0.004325, -2.2241352E-08, 1.9468466043472292, 0.004325, 0.004325
DataValue, 0.004335, -2.1853639000000002E-08, 2.006782054901123, 0.004335, 0.004335
DataValue, 0.004345, -2.0356774000000002E-08, 2.0671532154083252, 0.004345, 0.004345
DataValue, 0.004355, -2.0572013E-08, 2.1267688274383554, 0.004355, 0.004355
DataValue, 0.004365, -1.9965556000000002E-08, 2.1869642734527592, 0.004365, 0.004365
DataValue, 0.004375, -1.9661977E-08, 2.2468011379241943, 0.004375, 0.004375
DataValue, 0.004385, -1.9519652E-08, 2.3063788414001474, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.0285261000000003E-08, 2.3662929534912114, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.9320536000000002E-08, 2.4263138771057133, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.9030278E-08, 2.4863362312316903, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.9917179000000003E-08, 2.5461263656616211, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.9403968000000003E-08, 2.6062414646148682, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.0276147000000003E-08, 2.666556835174561, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.0549578000000003E-08, 2.7264022827148442, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.9570132E-08, 2.7863094806671143, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.0846148E-08, 2.8461873531341553, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.0912051000000002E-08, 2.9063205718994141, 0.004485, 0.004485
DataValue, 0.004495, -2.1357256000000003E-08, 2.9658689498901372, 0.004495, 0.004495
DataValue, 0.004505, 1.8227283000000003E-08, 2.9661400318145752, 0.004505, 0.004505
DataValue, 0.004515, 2.4379503E-08, 2.9064733982086182, 0.004515, 0.004515
DataValue, 0.004525, 2.6414117000000002E-08, 2.8466639518737793, 0.004525, 0.004525
DataValue, 0.004535, 2.7439137000000002E-08, 2.7865657806396484, 0.004535, 0.004535
DataValue, 0.004545, 2.6867735E-08, 2.7267782688140874, 0.004545, 0.004545
DataValue, 0.004555, 2.8485189E-08, 2.6670205593109131, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.7250540000000003E-08, 2.6067149639129643, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.8209653E-08, 2.5465106964111333, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.9492680000000002E-08, 2.4869427680969243, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.8510430000000003E-08, 2.4270944595336914, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.9836222E-08, 2.3666641712188721, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.9145633000000004E-08, 2.307254552841187, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.9413457000000003E-08, 2.2477362155914311, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.0376778000000003E-08, 2.1874876022338872, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.9832016000000004E-08, 2.1276273727416992, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.9229065E-08, 2.068073034286499, 0.004655, 0.004655
DataValue, 0.004665, 2.9726150000000002E-08, 2.0073280334472661, 0.004665, 0.004665
DataValue, 0.004675, 3.0206408000000004E-08, 1.9475622177124021, 0.004675, 0.004675
DataValue, 0.004685, 2.9712128000000003E-08, 1.8882081508636481, 0.004685, 0.004685
DataValue, 0.004695, 3.0274418000000005E-08, 1.8277477025985722, 0.004695, 0.004695
DataValue, 0.004705, 3.0671945000000004E-08, 1.7674288749694822, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.0178363E-08, 1.7079230546951292, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.0043051E-08, 1.648009657859802, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.1511171E-08, 1.587656617164612, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.9982054E-08, 1.5281089544296271, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.9794156000000002E-08, 1.4683619737625122, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.0983237E-08, 1.4078189134597781, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.0380285E-08, 1.3479529619216921, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.9916851000000005E-08, 1.2881824970245361, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.0973421E-08, 1.2279868125915532, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.0885079000000004E-08, 1.1676995754241941, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.0925044E-08, 1.107946634292603, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.0969915E-08, 1.0479782819747932, 0.004825, 0.004825
DataValue, 0.004835, 3.0277221E-08, 0.9875407814979551, 0.004835, 0.004835
DataValue, 0.004845, 3.0291943E-08, 0.92780160903930708, 0.004845, 0.004845
DataValue, 0.004855, 3.0311575E-08, 0.86810153722763106, 0.004855, 0.004855
DataValue, 0.004865, 3.116272E-08, 0.80803960561752308, 0.004865, 0.004865
DataValue, 0.004875, 2.9645523000000003E-08, 0.747948408126831, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.0045854E-08, 0.688151895999908, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.0681058E-08, 0.62822508811950706, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.1513274E-08, 0.56786358356475808, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.9858658E-08, 0.50823211669921908, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.1047037E-08, 0.448592960834503, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.0723125E-08, 0.38841167092323303, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.059202E-08, 0.328468352556229, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.0298253E-08, 0.268963634967804, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.1481722E-08, 0.20883268117904702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.0385191E-08, 0.148285642266273, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.0512091E-08, 0.088529236614704007, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.034733E-08, 0.028625339269638003, 0.004995, 0.004995
