
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0035150000000000003, 2.5116368000000003E-08, -2.9106445312500004, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1382370000000001E-08, -2.8505167961120614, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 4.2843560000000007E-09, -2.7904806137084961, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.7407430000000003E-09, -2.730756521224976, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -8.272482000000001E-09, -2.6707956790924072, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.2423039E-08, -2.6106555461883554, 0.003565, 0.003565
DataValue, 0.003575, -1.6607952E-08, -2.5511476993560791, 0.003575, 0.003575
DataValue, 0.003585, -1.9319836E-08, -2.4910743236541752, 0.003585, 0.003585
DataValue, 0.003595, -2.2997847000000003E-08, -2.4305825233459473, 0.003595, 0.003595
DataValue, 0.003605, -2.3651278E-08, -2.3714513778686523, 0.003605, 0.003605
DataValue, 0.003615, -2.5040874000000002E-08, -2.3114454746246342, 0.003615, 0.003615
DataValue, 0.003625, -2.6729843E-08, -2.2513587474823002, 0.003625, 0.003625
DataValue, 0.003635, -2.7768884E-08, -2.1915051937103271, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.8545010000000002E-08, -2.131980419158936, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.9411579000000004E-08, -2.0719592571258554, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.970955E-08, -2.0117020606994633, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.0430289000000005E-08, -1.9517650604248051, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.9432613000000002E-08, -1.8918610811233521, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.2570771000000004E-08, -1.83177387714386, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.0398038000000004E-08, -1.7717044353485112, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.2021802000000004E-08, -1.711907625198364, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.2736232000000004E-08, -1.6520793437957762, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.1719626E-08, -1.5919312238693242, 0.003735, 0.003735
DataValue, 0.003745, -3.1736452000000006E-08, -1.5322258472442631, 0.003745, 0.003745
DataValue, 0.003755, -3.2764277E-08, -1.4724229574203491, 0.003755, 0.003755
DataValue, 0.003765, -3.1350144000000006E-08, -1.4116207361221311, 0.003765, 0.003765
DataValue, 0.003775, -3.1387302000000005E-08, -1.351575970649719, 0.003775, 0.003775
DataValue, 0.003785, -3.2016896E-08, -1.2920593023300171, 0.003785, 0.003785
DataValue, 0.003795, -3.3564241E-08, -1.2321898937225342, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.212136E-08, -1.1719568967819212, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.2928334E-08, -1.1123448610305791, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.2529407E-08, -1.0523521900177, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.3214388E-08, -0.991490125656128, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.2206895E-08, -0.931972742080688, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.3776676E-08, -0.8723286390304561, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.3166010000000004E-08, -0.811775267124176, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.3470993000000003E-08, -0.751802027225494, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.4129332E-08, -0.691976606845856, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.4249922E-08, -0.63190621137619007, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.4889332E-08, -0.5717305541038511, 0.003905, 0.003905
DataValue, 0.003915, -3.3801914E-08, -0.51192981004715, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.5532949000000005E-08, -0.45182171463966403, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.5652839E-08, -0.39188367128372203, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.5589739E-08, -0.331807285547256, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.6854537E-08, -0.27203574776649503, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.8659891000000005E-08, -0.21204946935176802, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.7198781E-08, -0.15214768052101102, 0.003975, 0.003975
DataValue, 0.003985, -4.066716E-08, -0.092414163053036014, 0.003985, 0.003985
DataValue, 0.003995, -4.2269193000000005E-08, -0.032642621546984, 0.003995, 0.003995
DataValue, 0.004005, -4.6245876E-08, 0.027860762551427002, 0.004005, 0.004005
DataValue, 0.004015, -4.9352483E-08, 0.08796460926532701, 0.004015, 0.004015
DataValue, 0.004025, -5.3423115E-08, 0.14751790463924402, 0.004025, 0.004025
DataValue, 0.004035, -5.8567142E-08, 0.207841753959656, 0.004035, 0.004035
DataValue, 0.004045, -6.3016373E-08, 0.268038183450699, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.6777815000000008E-08, 0.327400326728821, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.4288778E-08, 0.38763722777366605, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.1317381E-08, 0.44793573021888705, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.00203117E-07, 0.507093727588654, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.19554386E-07, 0.56677585840225209, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.4144157500000002E-07, 0.62737530469894409, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.6674874800000002E-07, 0.68717396259307906, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.8015603600000001E-07, 0.74694937467575107, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.9375261200000002E-07, 0.80704337358474709, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.88061023E-07, 0.867270052433014, 0.004145, 0.004145
DataValue, 0.004155, -1.80876071E-07, 0.92687970399856612, 0.004155, 0.004155
DataValue, 0.004165, -1.71841606E-07, 0.98675328493118308, 0.004165, 0.004165
DataValue, 0.004175, -1.6369682500000001E-07, 1.0474063158035281, 0.004175, 0.004175
DataValue, 0.004185, -1.49480471E-07, 1.1072602272033691, 0.004185, 0.004185
DataValue, 0.004195, -1.4034924300000002E-07, 1.166991591453552, 0.004195, 0.004195
DataValue, 0.004205, -1.3188967800000002E-07, 1.2270659208297732, 0.004205, 0.004205
DataValue, 0.004215, -1.21549746E-07, 1.2873405218124392, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1542837100000002E-07, 1.3470736742019651, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.0877276000000001E-07, 1.407011985778809, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.0145740200000001E-07, 1.4674572944641111, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -9.4813707000000014E-08, 1.5273383855819702, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.9986578E-08, 1.5869187116622932, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.4067828000000007E-08, 1.6473975181579592, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -8.0075722E-08, 1.7072979211807251, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -7.5353761000000008E-08, 1.7669247388839722, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.2460288E-08, 1.8270778656005862, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.7787411E-08, 1.8872383832931521, 0.004315, 0.004315
DataValue, 0.004325, -6.5023642E-08, 1.9466995000839231, 0.004325, 0.004325
DataValue, 0.004335, -5.9841057000000008E-08, 2.00665545463562, 0.004335, 0.004335
DataValue, 0.004345, -5.7035219E-08, 2.0671508312225342, 0.004345, 0.004345
DataValue, 0.004355, -5.216603E-08, 2.1269254684448242, 0.004355, 0.004355
DataValue, 0.004365, -4.9498315E-08, 2.186531782150269, 0.004365, 0.004365
DataValue, 0.004375, -4.735643E-08, 2.2469067573547363, 0.004375, 0.004375
DataValue, 0.004385, -4.5190006000000005E-08, 2.3066868782043461, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.3508752E-08, 2.3660228252410893, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.272982E-08, 2.4262609481811523, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.0094356E-08, 2.4865846633911133, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.1425761E-08, 2.546322345733643, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.0238085000000003E-08, 2.6061158180236821, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.9867899E-08, 2.6662318706512451, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.0533951000000005E-08, 2.7260651588439941, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.9820225000000004E-08, 2.7860538959503174, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.0988269000000006E-08, 2.8461925983428964, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.1007198E-08, 2.9061136245727544, 0.004485, 0.004485
DataValue, 0.004495, -3.9932402000000006E-08, 2.9658224582672124, 0.004495, 0.004495
DataValue, 0.004505, 2.4576515000000003E-08, 2.9663424491882324, 0.004505, 0.004505
DataValue, 0.004515, 3.4058996E-08, 2.9066047668457031, 0.004515, 0.004515
DataValue, 0.004525, 3.8034976E-08, 2.847050666809082, 0.004525, 0.004525
DataValue, 0.004535, 3.9146933E-08, 2.7868170738220224, 0.004535, 0.004535
DataValue, 0.004545, 4.0709001E-08, 2.7268691062927251, 0.004545, 0.004545
DataValue, 0.004555, 4.2273875E-08, 2.6669437885284424, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 4.2670699000000005E-08, 2.606695175170898, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 4.3143949000000006E-08, 2.5465683937072754, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.3186716000000004E-08, 2.486916303634644, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.312572E-08, 2.4268250465393071, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.4689191E-08, 2.3668193817138672, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.4696201000000007E-08, 2.3073136806488042, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.4607159000000005E-08, 2.2477495670318604, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.4889006E-08, 2.187190055847168, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.5307566000000005E-08, 2.1274788379669189, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.4696201000000007E-08, 2.0682377815246582, 0.004655, 0.004655
DataValue, 0.004665, 4.5907015000000004E-08, 2.007405281066895, 0.004665, 0.004665
DataValue, 0.004675, 4.5640594E-08, 1.9474259614944462, 0.004675, 0.004675
DataValue, 0.004685, 4.5187676E-08, 1.888124346733093, 0.004685, 0.004685
DataValue, 0.004695, 4.6850705E-08, 1.8279416561126711, 0.004695, 0.004695
DataValue, 0.004705, 4.6465097E-08, 1.7675675153732302, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.5605539000000007E-08, 1.708165287971497, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.6586386E-08, 1.6483584642410281, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.7330261E-08, 1.5879195928573611, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.6559045000000005E-08, 1.5279768705368042, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.5785722E-08, 1.4684039354324341, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.7236313000000004E-08, 1.4082239866256712, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.6617938E-08, 1.3482846021652222, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.6439855E-08, 1.2882620096206672, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.7498528E-08, 1.228121280670166, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.7509747E-08, 1.16813850402832, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.6219007000000004E-08, 1.1083747148513792, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.7567237000000004E-08, 1.048317670822144, 0.004825, 0.004825
DataValue, 0.004835, 4.768993E-08, 0.9880762100219731, 0.004835, 0.004835
DataValue, 0.004845, 4.7710962000000004E-08, 0.92781251668930009, 0.004845, 0.004845
DataValue, 0.004855, 4.6761663E-08, 0.868382096290588, 0.004855, 0.004855
DataValue, 0.004865, 4.8714949000000003E-08, 0.808282136917114, 0.004865, 0.004865
DataValue, 0.004875, 4.8785761000000004E-08, 0.74813425540924106, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.8637126E-08, 0.68811702728271507, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.8232586000000006E-08, 0.628525376319885, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.8648346000000004E-08, 0.5678076148033141, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.8388934E-08, 0.50801002979278609, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.8916167E-08, 0.448608100414276, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.9480558E-08, 0.38835990428924605, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.8880413E-08, 0.32829162478447005, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.9371188000000006E-08, 0.26904600858688305, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.9507200000000005E-08, 0.208876684308052, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.9969934E-08, 0.14825713634491, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.0633179E-08, 0.088736928999424008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.9714028000000007E-08, 0.028859430924058002, 0.004995, 0.004995
