
SetupTitle, Endurance Measure 1kHz After 14 000 Cycles(1)
DataValue, 0.000755, 2.92577027E-07, 1.4683732986450202, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.97082323E-07, 1.4080734252929692, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.96911253E-07, 1.3481959104537962, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.98906627E-07, 1.288628816604614, 0.000785, 0.000785
DataValue, 0.000795, 3.00968566E-07, 1.2286270856857302, 0.000795, 0.000795
DataValue, 0.000805, 3.0233783800000004E-07, 1.1681163311004641, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.01797286E-07, 1.1082053184509282, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.0574170800000004E-07, 1.048464417457581, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.10559727E-07, 0.98797583580017112, 0.000835, 0.000835
DataValue, 0.000845, 3.07842242E-07, 0.927944183349609, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.1067682500000005E-07, 0.868465840816498, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.1415010000000004E-07, 0.808096945285797, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.1502438000000003E-07, 0.74790054559707608, 0.000875, 0.000875
DataValue, 0.000885, 3.15724094E-07, 0.68813604116439808, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.20912989E-07, 0.62851899862289407, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.21922585E-07, 0.56807124614715609, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.24093918E-07, 0.508322596549988, 0.000915, 0.000915
DataValue, 0.000925, 3.2560549800000004E-07, 0.448829859495163, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.32100569E-07, 0.388008594512939, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.34663099E-07, 0.32818073034286505, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.35495315E-07, 0.269034743309021, 0.000955, 0.000955
DataValue, 0.000965, 3.44596401E-07, 0.208788678050041, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.4633095E-07, 0.148490160703659, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.4930153000000003E-07, 0.088950246572494007, 0.000985, 0.000985
DataValue, 0.000995, 3.5555891E-07, 0.028828453272581003, 0.000995, 0.000995
DataValue, 0.001005, 3.64762371E-07, -0.03127820789814, 0.001005, 0.001005
DataValue, 0.001015, 3.6969186100000005E-07, -0.091334529221058, 0.001015, 0.001015
DataValue, 0.001025, 3.7684805E-07, -0.151287361979485, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.8998680900000003E-07, -0.211041301488876, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.9780346100000004E-07, -0.27099272608757, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.0911652400000004E-07, -0.330816000699997, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.24930022E-07, -0.39086529612541204, 0.001065, 0.001065
DataValue, 0.001075, 4.3849294700000005E-07, -0.45105960965156605, 0.001075, 0.001075
DataValue, 0.001085, 4.5771662400000003E-07, -0.511016666889191, 0.001085, 0.001085
DataValue, 0.001095, 4.79394885E-07, -0.570570647716522, 0.001095, 0.001095
DataValue, 0.001105, 5.10581515E-07, -0.6309539675712581, 0.001105, 0.001105
DataValue, 0.001115, 5.4114912000000009E-07, -0.69097405672073409, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.7688527000000007E-07, -0.750692427158356, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.36734626E-07, -0.810668170452118, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 7.0120006500000008E-07, -0.871043384075165, 0.001145, 0.001145
DataValue, 0.001155, 7.87155159E-07, -0.93090790510177612, 0.001155, 0.001155
DataValue, 0.001165, 9.05006459E-07, -0.990463972091675, 0.001165, 0.001165
DataValue, 0.001175, 1.074235684E-06, -1.05100679397583, 0.001175, 0.001175
DataValue, 0.001185, 1.28953593E-06, -1.1107972860336302, 0.001185, 0.001185
DataValue, 0.001195, 1.5859453700000002E-06, -1.1703130006790161, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.9865526610000003E-06, -1.2307262420654301, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.4860876240000002E-06, -1.2908247709274292, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.0867252010000003E-06, -1.350446343421936, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.78413165E-06, -1.4105037450790412, 0.001235, 0.001235
DataValue, 0.001245, 4.5267433960000005E-06, -1.4706842899322512, 0.001245, 0.001245
DataValue, 0.001255, 5.0386620390000006E-06, -1.5304565429687502, 0.001255, 0.001255
DataValue, 0.001265, 4.875006653E-06, -1.5905759334564211, 0.001265, 0.001265
DataValue, 0.001275, 4.316465947E-06, -1.6506656408309941, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.6433857530000004E-06, -1.7105692625045781, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.877100314E-06, -1.7704848051071171, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.169301297E-06, -1.8306006193161011, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.6210821060000001E-06, -1.89052414894104, 0.001315, 0.001315
DataValue, 0.001325, 1.268594588E-06, -1.9505896568298342, 0.001325, 0.001325
DataValue, 0.001335, 1.056187671E-06, -2.0105702877044682, 0.001335, 0.001335
DataValue, 0.001345, 9.2106603200000009E-07, -2.070948600769043, 0.001345, 0.001345
DataValue, 0.001355, 8.10409517E-07, -2.130663156509399, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.4053360800000009E-07, -2.190343856811523, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.10551433E-07, -2.2502505779266362, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.00387488E-07, -2.3104534149169922, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.1569900200000007E-07, -2.3704829216003422, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.54653229E-07, -2.4300119876861572, 0.001405, 0.001405
DataValue, 0.001415, 8.0521994100000006E-07, -2.4899458885192871, 0.001415, 0.001415
DataValue, 0.001425, 8.67307904E-07, -2.5500812530517583, 0.001425, 0.001425
DataValue, 0.001435, 9.4562932400000007E-07, -2.6096022129058842, 0.001435, 0.001435
DataValue, 0.001445, 1.041288442E-06, -2.6698241233825684, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.147033686E-06, -2.7299497127532963, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.27388023E-06, -2.789536714553833, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.4286763420000001E-06, -2.8497617244720463, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.6011341590000002E-06, -2.90959906578064, 0.001485, 0.001485
DataValue, 0.001495, 1.7965215870000001E-06, -2.9692175388336182, 0.001495, 0.001495
DataValue, 0.001505, 1.2017601420000001E-06, -2.9698417186737061, 0.001505, 0.001505
DataValue, 0.001515, 8.594590210000001E-07, -2.9105534553527832, 0.001515, 0.001515
DataValue, 0.001525, 6.3598025700000009E-07, -2.8501491546630864, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 4.6965158200000005E-07, -2.7902083396911621, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 3.32223948E-07, -2.7308120727539062, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 2.1731450800000003E-07, -2.6708776950836182, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.29058378E-07, -2.6106142997741704, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 5.3507019000000007E-08, -2.5508861541748051, 0.001575, 0.001575
DataValue, 0.001585, -1.0396137000000002E-08, -2.4909648895263672, 0.001585, 0.001585
DataValue, 0.001595, -6.3936923000000011E-08, -2.4305794239044194, 0.001595, 0.001595
DataValue, 0.001605, -1.0229101800000001E-07, -2.3710944652557373, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.37832274E-07, -2.311257123947144, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.72466287E-07, -2.2509737014770512, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.91952878E-07, -2.1912634372711182, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.1086384500000002E-07, -2.1310718059539804, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.3032099300000002E-07, -2.071420431137085, 0.001655, 0.001655
DataValue, 0.001665, -2.4544317500000004E-07, -2.0112359523773193, 0.001665, 0.001665
DataValue, 0.001675, -2.52377845E-07, -1.9514052867889402, 0.001675, 0.001675
DataValue, 0.001685, -2.65512398E-07, -1.8915016651153562, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.7466535400000004E-07, -1.8313856124877932, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.77419304E-07, -1.771483421325684, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.8293212E-07, -1.7115123271942141, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.90744538E-07, -1.6519424915313721, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.9389042300000005E-07, -1.59202766418457, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.94722639E-07, -1.5321043729782102, 0.001745, 0.001745
DataValue, 0.001755, -3.0154370700000004E-07, -1.4721958637237551, 0.001755, 0.001755
DataValue, 0.001765, -3.0561923800000005E-07, -1.4115964174270632, 0.001765, 0.001765
DataValue, 0.001775, -3.0688335100000004E-07, -1.3517594337463381, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.07678391E-07, -1.2921804189682011, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.1477432600000003E-07, -1.2320092916488652, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.1288061600000004E-07, -1.1717597246170042, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.1488579600000003E-07, -1.1120702028274541, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.2371903600000004E-07, -1.0520322322845461, 0.001825, 0.001825
DataValue, 0.001835, -3.2248158300000004E-07, -0.99119687080383312, 0.001835, 0.001835
DataValue, 0.001845, -3.2415653100000003E-07, -0.93154150247573808, 0.001845, 0.001845
DataValue, 0.001855, -3.3021339600000003E-07, -0.871855497360229, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.37776953E-07, -0.81165981292724609, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.36040301E-07, -0.75199282169342008, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.4066903300000003E-07, -0.692196607589722, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.53244786E-07, -0.6319998502731321, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.52560505E-07, -0.571551382541656, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.60125455E-07, -0.512023091316223, 0.001915, 0.001915
DataValue, 0.001925, -3.6990240900000005E-07, -0.451726317405701, 0.001925, 0.001925
DataValue, 0.001935, -3.8216336400000006E-07, -0.391691476106644, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.89212317E-07, -0.33190232515335105, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.0785406000000005E-07, -0.272016733884811, 0.001955, 0.001955
DataValue, 0.001965, -4.28774428E-07, -0.212321579456329, 0.001965, 0.001965
DataValue, 0.001975, -4.5415239900000005E-07, -0.152236044406891, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.9006246200000007E-07, -0.092448659241199008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.46370529E-07, -0.03249442204833, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.1201518500000005E-07, 0.027830488979816003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.93928428E-07, 0.08761294186115301, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.93460458E-07, 0.14715954661369302, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.8120970100000007E-07, 0.20771397650241802, 0.002035, 0.002035
DataValue, 0.002045, -9.2966394E-07, 0.26775059103965804, 0.002045, 0.002045
DataValue, 0.002055, -9.7951624400000016E-07, 0.327335566282272, 0.002055, 0.002055
DataValue, 0.002065, -1.0973113830000002E-06, 0.38771924376487704, 0.002065, 0.002065
DataValue, 0.002075, -1.3140237340000002E-06, 0.44773897528648404, 0.002075, 0.002075
DataValue, 0.002085, -1.630095767E-06, 0.506920874118805, 0.002085, 0.002085
DataValue, 0.002095, -2.021261253E-06, 0.5666783452034, 0.002095, 0.002095
DataValue, 0.002105, -2.4205805860000003E-06, 0.62728661298751809, 0.002105, 0.002105
DataValue, 0.002115, -2.704457074E-06, 0.68701523542404208, 0.002115, 0.002115
DataValue, 0.002125, -2.8681599820000002E-06, 0.74675756692886308, 0.002125, 0.002125
DataValue, 0.002135, -2.9097993770000003E-06, 0.80693107843399, 0.002135, 0.002135
DataValue, 0.002145, -2.794048669E-06, 0.86700010299682606, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.624014087E-06, 0.92673534154892012, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.449996373E-06, 0.98681598901748613, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.2757983520000003E-06, 1.047246098518372, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.099824542E-06, 1.1069624423980711, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.946003522E-06, 1.1668378114700322, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.8140888190000001E-06, 1.2272218465805052, 0.002205, 0.002205
DataValue, 0.002215, -1.680350465E-06, 1.2873634099960332, 0.002215, 0.002215
DataValue, 0.002225, -1.5655209610000002E-06, 1.3471243381500242, 0.002225, 0.002225
DataValue, 0.002235, -1.462148248E-06, 1.4068614244461062, 0.002235, 0.002235
DataValue, 0.002245, -1.3598242960000001E-06, 1.4672971963882451, 0.002245, 0.002245
DataValue, 0.002255, -1.2581468810000002E-06, 1.5271246433258061, 0.002255, 0.002255
DataValue, 0.002265, -1.172534667E-06, 1.5868740081787112, 0.002265, 0.002265
DataValue, 0.002275, -1.094677373E-06, 1.6470345258712771, 0.002275, 0.002275
DataValue, 0.002285, -1.018857461E-06, 1.7073130607604981, 0.002285, 0.002285
DataValue, 0.002295, -9.5071823100000013E-07, 1.7668018341064451, 0.002295, 0.002295
DataValue, 0.002305, -8.93223159E-07, 1.8269693851470952, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -8.29445526E-07, 1.8871954679489142, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -7.68848793E-07, 1.9467955827713011, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -7.12207679E-07, 2.0068426132202153, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -6.60036164E-07, 2.0673422813415532, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.010442920000001E-07, 2.1268966197967534, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.5324909500000006E-07, 2.1864910125732422, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.1388400400000007E-07, 2.2468128204345703, 0.002375, 0.002375
DataValue, 0.002385, -4.7572129300000006E-07, 2.306421279907227, 0.002385, 0.002385
DataValue, 0.002395, -4.4988127000000006E-07, 2.3660678863525391, 0.002395, 0.002395
DataValue, 0.002405, -4.2607234700000005E-07, 2.426195383071899, 0.002405, 0.002405
DataValue, 0.002415, -4.0761077E-07, 2.4860942363739014, 0.002415, 0.002415
DataValue, 0.002425, -3.92742379E-07, 2.5458714962005624, 0.002425, 0.002425
DataValue, 0.002435, -3.81540104E-07, 2.60561203956604, 0.002435, 0.002435
DataValue, 0.002445, -3.7840123900000005E-07, 2.6661593914031982, 0.002445, 0.002445
DataValue, 0.002455, -3.6604842500000003E-07, 2.7260384559631352, 0.002455, 0.002455
DataValue, 0.002465, -3.6549874900000005E-07, 2.78605318069458, 0.002465, 0.002465
DataValue, 0.002475, -3.6594045100000005E-07, 2.8462250232696533, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.64873358E-07, 2.9063408374786381, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.64505269E-07, 2.9658608436584473, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.00584998E-07, 2.9663333892822275, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.76955254E-07, 2.906726598739624, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.0770232800000002E-07, 2.8464055061340332, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.19961194E-07, 2.7864692211151123, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.3187932600000003E-07, 2.726739883422852, 0.002545, 0.002545
DataValue, 0.002555, 2.43711213E-07, 2.6669726371765141, 0.002555, 0.002555
DataValue, 0.002565, 2.4802582700000003E-07, 2.606494665145874, 0.002565, 0.002565
DataValue, 0.002575, 2.52570402E-07, 2.5465233325958252, 0.002575, 0.002575
DataValue, 0.002585, 2.5658636100000003E-07, 2.4869437217712402, 0.002585, 0.002585
DataValue, 0.002595, 2.65038921E-07, 2.4269185066223153, 0.002595, 0.002595
DataValue, 0.002605, 2.6522050700000003E-07, 2.3666970729827881, 0.002605, 0.002605
DataValue, 0.002615, 2.68309577E-07, 2.3073563575744633, 0.002615, 0.002615
DataValue, 0.002625, 2.70313336E-07, 2.247593879699707, 0.002625, 0.002625
DataValue, 0.002635, 2.7455223500000004E-07, 2.1871283054351811, 0.002635, 0.002635
DataValue, 0.002645, 2.7404675500000003E-07, 2.1272866725921631, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.7730340000000003E-07, 2.0676333904266362, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.82748886E-07, 2.0072228908538823, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.8142591200000005E-07, 1.947550296783447, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.8128428700000003E-07, 1.8880729675292971, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.88626978E-07, 1.8276333808898932, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.85347198E-07, 1.7673953771591191, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.8750659500000005E-07, 1.7078255414962771, 0.002715, 0.002715
DataValue, 0.002725, 2.9154989500000003E-07, 1.6481842994689941, 0.002725, 0.002725
DataValue, 0.002735, 2.91313626E-07, 1.5879153013229372, 0.002735, 0.002735
DataValue, 0.002745, 2.9185838500000004E-07, 1.5281237363815312, 0.002745, 0.002745
DataValue, 0.002755, 2.9290583800000004E-07, 1.4683507680892942, 0.002755, 0.002755
DataValue, 0.002765, 2.9676331800000004E-07, 1.4077351093292241, 0.002765, 0.002765
DataValue, 0.002775, 2.9704097000000004E-07, 1.3481550216674811, 0.002775, 0.002775
DataValue, 0.002785, 2.97591328E-07, 1.2884267568588261, 0.002785, 0.002785
DataValue, 0.002795, 3.00904077E-07, 1.2282081842422492, 0.002795, 0.002795
DataValue, 0.002805, 3.02707321E-07, 1.1676421165466311, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.01515428E-07, 1.108098030090332, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.0562532100000004E-07, 1.0481888055801392, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.0949195200000004E-07, 0.98778825998306308, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.0770340200000004E-07, 0.92773717641830411, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.10649483E-07, 0.868013858795166, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.15573345E-07, 0.80793678760528609, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.14703982E-07, 0.747782588005066, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.16001717E-07, 0.687859714031219, 0.002885, 0.002885
DataValue, 0.002895, 3.2111910300000003E-07, 0.628520429134369, 0.002895, 0.002895
DataValue, 0.002905, 3.2290972700000004E-07, 0.56761962175369307, 0.002905, 0.002905
DataValue, 0.002915, 3.2457276700000003E-07, 0.50800716876983609, 0.002915, 0.002915
DataValue, 0.002925, 3.26806486E-07, 0.44845566153526306, 0.002925, 0.002925
DataValue, 0.002935, 3.32899134E-07, 0.388195514678955, 0.002935, 0.002935
DataValue, 0.002945, 3.33623376E-07, 0.32828882336616505, 0.002945, 0.002945
DataValue, 0.002955, 3.35568245E-07, 0.268892884254456, 0.002955, 0.002955
DataValue, 0.002965, 3.4676142500000005E-07, 0.208625689148903, 0.002965, 0.002965
DataValue, 0.002975, 3.4458167900000003E-07, 0.148314505815506, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.49608626E-07, 0.088715106248856007, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.5687980900000005E-07, 0.028825284913182002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.6622697100000004E-07, -0.031548202037811, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.6816695100000005E-07, -0.09141549468040501, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.7594571700000006E-07, -0.15144787728786502, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.8836935800000003E-07, -0.211325019598007, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.96246293E-07, -0.271296858787537, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.06424277E-07, -0.331019818782806, 0.003055, 0.003055
DataValue, 0.003065, 4.21549288E-07, -0.39079630374908403, 0.003065, 0.003065
DataValue, 0.003075, 4.3579927900000006E-07, -0.45107439160347, 0.003075, 0.003075
DataValue, 0.003085, 4.5123627500000005E-07, -0.51108705997467008, 0.003085, 0.003085
DataValue, 0.003095, 4.7239220200000006E-07, -0.57073819637298606, 0.003095, 0.003095
DataValue, 0.003105, 5.01510613E-07, -0.63085752725601207, 0.003105, 0.003105
DataValue, 0.003115, 5.2832518800000009E-07, -0.69102543592453, 0.003115, 0.003115
DataValue, 0.003125, 5.63316064E-07, -0.750731527805328, 0.003125, 0.003125
DataValue, 0.003135, 6.1596011800000008E-07, -0.810521006584167, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.752121070000001E-07, -0.87078183889389, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 7.5057067800000011E-07, -0.9310860037803651, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 8.57726548E-07, -0.9906896352767941, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.006601224E-06, -1.0511190891265871, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.195975983E-06, -1.1112521886825562, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.456749487E-06, -1.1708667278289802, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.82454005E-06, -1.2307761907577521, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.290961675E-06, -1.290953636169434, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.855997764E-06, -1.3506364822387702, 0.003225, 0.003225
DataValue, 0.003235, 3.5427656260000002E-06, -1.410732626914978, 0.003235, 0.003235
DataValue, 0.003245, 4.3390086830000006E-06, -1.4712609052658081, 0.003245, 0.003245
DataValue, 0.003255, 4.999165867E-06, -1.5309740304946902, 0.003255, 0.003255
DataValue, 0.003265, 5.1503775470000007E-06, -1.5906720161437991, 0.003265, 0.003265
DataValue, 0.003275, 4.695198641E-06, -1.6506896018981931, 0.003275, 0.003275
DataValue, 0.003285, 3.9897245190000006E-06, -1.7104460000991821, 0.003285, 0.003285
DataValue, 0.003295, 3.259551022E-06, -1.7703357934951782, 0.003295, 0.003295
DataValue, 0.003305, 2.481001047E-06, -1.8305199146270752, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.8111418290000001E-06, -1.8906896114349372, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.3309013410000001E-06, -1.9506734609603882, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.036300773E-06, -2.01025390625, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.57468592E-07, -2.0706131458282471, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.3581094300000011E-07, -2.130587100982666, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.8178849200000005E-07, -2.1903090476989751, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.677698820000001E-07, -2.2501730918884282, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.71424743E-07, -2.3103911876678471, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.9431519E-07, -2.3699982166290283, 0.003395, 0.003395
DataValue, 0.003405, 7.3763737900000011E-07, -2.429906845092773, 0.003405, 0.003405
DataValue, 0.003415, 7.8734308300000007E-07, -2.4904160499572754, 0.003415, 0.003415
DataValue, 0.003425, 8.5195995300000005E-07, -2.5503625869750981, 0.003425, 0.003425
DataValue, 0.003435, 9.312980180000001E-07, -2.6096022129058842, 0.003435, 0.003435
DataValue, 0.003445, 1.0248860460000001E-06, -2.6697757244110112, 0.003445, 0.003445
DataValue, 0.003455, 1.1334883540000001E-06, -2.7299039363861084, 0.003455, 0.003455
DataValue, 0.003465, 1.257838903E-06, -2.7896103858947754, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.4091267530000002E-06, -2.8495874404907231, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.579432023E-06, -2.9097461700439453, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.7817535540000001E-06, -2.9692790508270264, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.19025708E-06, -2.9694392681121831, 0.0035050000000000003, 0.0035050000000000003
