
SetupTitle, Endurance Measure 1kHz After 25 000 Cycles(1)
DataValue, 0.00076500000000000005, 3.50389655E-07, 1.406057715415955, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.5110409200000003E-07, 1.3461306095123291, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.5400387300000004E-07, 1.2863974571228032, 0.000785, 0.000785
DataValue, 0.000795, 3.5894876800000005E-07, 1.2263108491897581, 0.000795, 0.000795
DataValue, 0.000805, 3.59966776E-07, 1.1662193536758421, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.63365757E-07, 1.1064269542694092, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.6615756500000005E-07, 1.04646360874176, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.7331236100000004E-07, 0.98606157302856412, 0.000835, 0.000835
DataValue, 0.000845, 3.7509599300000004E-07, 0.92583101987838712, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.7829303800000004E-07, 0.86590915918350209, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.85208068E-07, 0.80626118183136009, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.8797884400000005E-07, 0.746131658554077, 0.000875, 0.000875
DataValue, 0.000885, 3.9136449500000003E-07, 0.686273157596588, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.97471837E-07, 0.6266815066337581, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.04305524E-07, 0.566206276416779, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.07067887E-07, 0.506100654602051, 0.000915, 0.000915
DataValue, 0.000925, 4.13152804E-07, 0.44657132029533403, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.2245650900000003E-07, 0.38664945960044905, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.2796091300000006E-07, 0.32654282450676003, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.3610637600000004E-07, 0.267028957605362, 0.000955, 0.000955
DataValue, 0.000965, 4.4826919100000006E-07, 0.20706520974636103, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.5714873000000004E-07, 0.146463960409164, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.6378261200000004E-07, 0.086613573133945007, 0.000985, 0.000985
DataValue, 0.000995, 4.75595556E-07, 0.026978610083461002, 0.000995, 0.000995
DataValue, 0.001005, 4.94486926E-07, -0.033362492918968, 0.001005, 0.001005
DataValue, 0.001015, 5.06881065E-07, -0.093235060572624012, 0.001015, 0.001015
DataValue, 0.001025, 5.19386731E-07, -0.152859106659889, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.4588792900000008E-07, -0.213174164295196, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.64907566E-07, -0.273198813199997, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.8480918600000007E-07, -0.33288481831550604, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.1855212200000006E-07, -0.39257186651229903, 0.001065, 0.001065
DataValue, 0.001075, 6.4899910500000009E-07, -0.45305269956588706, 0.001075, 0.001075
DataValue, 0.001085, 6.8441488600000007E-07, -0.5126873254776, 0.001085, 0.001085
DataValue, 0.001095, 7.2730722400000006E-07, -0.5722881555557251, 0.001095, 0.001095
DataValue, 0.001105, 7.8879367000000009E-07, -0.632751405239105, 0.001105, 0.001105
DataValue, 0.001115, 8.4069034800000009E-07, -0.692839384078979, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 9.1319753900000007E-07, -0.752507448196411, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.014867962E-06, -0.812433183193207, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1340933950000002E-06, -0.87310129404068, 0.001145, 0.001145
DataValue, 0.001155, 1.272240297E-06, -0.93266797065734908, 0.001155, 0.001155
DataValue, 0.001165, 1.4796546570000002E-06, -0.992352902889252, 0.001165, 0.001165
DataValue, 0.001175, 1.7738198040000001E-06, -1.053084015846252, 0.001175, 0.001175
DataValue, 0.001185, 2.129814902E-06, -1.112906932830811, 0.001185, 0.001185
DataValue, 0.001195, 2.5977312820000003E-06, -1.1722986698150641, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.1791676070000003E-06, -1.232748866081238, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.756003935E-06, -1.2929495573043821, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.224038094E-06, -1.3522452116012571, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.5432552720000006E-06, -1.4121885299682622, 0.001235, 0.001235
DataValue, 0.001245, 4.6312666200000005E-06, -1.4725496768951421, 0.001245, 0.001245
DataValue, 0.001255, 4.4680105020000004E-06, -1.532414555549622, 0.001255, 0.001255
DataValue, 0.001265, 4.095528766E-06, -1.5925630331039431, 0.001265, 0.001265
DataValue, 0.001275, 3.5653874870000002E-06, -1.6527999639511111, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.923070497E-06, -1.7124965190887451, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.3498323570000003E-06, -1.7723610401153562, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.8686606610000001E-06, -1.8326486349105842, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.5067390680000002E-06, -1.8925485610961912, 0.001315, 0.001315
DataValue, 0.001325, 1.26543398E-06, -1.9524282217025761, 0.001325, 0.001325
DataValue, 0.001335, 1.112030986E-06, -2.012332439422607, 0.001335, 0.001335
DataValue, 0.001345, 1.0258605700000001E-06, -2.0724954605102544, 0.001345, 0.001345
DataValue, 0.001355, 9.71449708E-07, -2.1324408054351811, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.5357711400000006E-07, -2.1923098564147954, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.63363163E-07, -2.2520265579223633, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.8730038200000017E-07, -2.3122532367706303, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.035434252E-06, -2.372250080108643, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.101974249E-06, -2.4317154884338383, 0.001405, 0.001405
DataValue, 0.001415, 1.1907674210000002E-06, -2.4916672706604004, 0.001415, 0.001415
DataValue, 0.001425, 1.2989987680000002E-06, -2.551776647567749, 0.001425, 0.001425
DataValue, 0.001435, 1.4301803050000001E-06, -2.6113944053649902, 0.001435, 0.001435
DataValue, 0.001445, 1.594529067E-06, -2.6713514328002934, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.782701361E-06, -2.7316932678222661, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.007786406E-06, -2.7916028499603271, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.276640089E-06, -2.8510162830352783, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.590278655E-06, -2.9110047817230233, 0.001485, 0.001485
DataValue, 0.001495, 2.952771638E-06, -2.970768928527832, 0.001495, 0.001495
DataValue, 0.001505, 2.209696277E-06, -2.9713335037231454, 0.001505, 0.001505
DataValue, 0.001515, 1.584534061E-06, -2.9120357036590581, 0.001515, 0.001515
DataValue, 0.001525, 1.1839554190000002E-06, -2.8520557880401611, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 8.8530322300000006E-07, -2.7919859886169434, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 6.431343420000001E-07, -2.7320947647094731, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 4.5156508600000003E-07, -2.6720917224884033, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 3.00507253E-07, -2.6121032238006592, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.77562413E-07, -2.5525743961334233, 0.001575, 0.001575
DataValue, 0.001585, 7.5795931E-08, -2.4925427436828613, 0.001585, 0.001585
DataValue, 0.001595, -6.7952490000000006E-09, -2.4323797225952153, 0.001595, 0.001595
DataValue, 0.001605, -7.0871579000000009E-08, -2.3730802536010742, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.25198312E-07, -2.3131906986236572, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.7018697900000002E-07, -2.2531719207763672, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.0375532E-07, -2.193015336990356, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.3233877800000002E-07, -2.1332106590271, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.5921923500000005E-07, -2.0733442306518564, 0.001655, 0.001655
DataValue, 0.001665, -2.77853985E-07, -2.013020277023315, 0.001665, 0.001665
DataValue, 0.001675, -2.9199461E-07, -1.9534367322921751, 0.001675, 0.001675
DataValue, 0.001685, -3.07197439E-07, -1.8935317993164063, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.20824881E-07, -1.8333610296249392, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.27321345E-07, -1.7732325792312622, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.35100111E-07, -1.7136511802673342, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.45653206E-07, -1.6536462306976321, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.51087493E-07, -1.5933719873428351, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.5486786500000004E-07, -1.5335708856582642, 0.001745, 0.001745
DataValue, 0.001755, -3.61799692E-07, -1.4741034507751472, 0.001755, 0.001755
DataValue, 0.001765, -3.7029713000000005E-07, -1.413351893424988, 0.001765, 0.001765
DataValue, 0.001775, -3.7295083600000003E-07, -1.3533328771591191, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.78549856E-07, -1.2940407991409302, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.86568445E-07, -1.233769416809082, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.87608878E-07, -1.173717617988586, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.9103798600000004E-07, -1.114185094833374, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.04834395E-07, -1.0539214611053471, 0.001825, 0.001825
DataValue, 0.001835, -4.0710176600000004E-07, -0.993046402931213, 0.001835, 0.001835
DataValue, 0.001845, -4.0998051500000004E-07, -0.933645844459534, 0.001845, 0.001845
DataValue, 0.001855, -4.22069036E-07, -0.87389475107193, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.3044096300000003E-07, -0.813470542430878, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.3534169E-07, -0.753542363643646, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.4516701800000004E-07, -0.69383174180984508, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.56977887E-07, -0.633833467960358, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.6632993600000005E-07, -0.573332905769348, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.76899856E-07, -0.51386409997940108, 0.001915, 0.001915
DataValue, 0.001925, -4.9236837200000008E-07, -0.453716963529587, 0.001925, 0.001925
DataValue, 0.001935, -5.11312294E-07, -0.39357194304466203, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.24955851E-07, -0.33380180597305303, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.47352045E-07, -0.273675441741943, 0.001955, 0.001955
DataValue, 0.001965, -5.7150452900000007E-07, -0.21371591091156, 0.001965, 0.001965
DataValue, 0.001975, -5.9513325800000008E-07, -0.15410348773002602, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.3020337400000008E-07, -0.094206973910332, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.6661607400000007E-07, -0.034108061343431, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.1312968000000009E-07, 0.026099627837539004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.6168419100000009E-07, 0.08599366992712, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -8.21778201E-07, 0.145689532160759, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.8897309100000009E-07, 0.2059116512537, 0.002035, 0.002035
DataValue, 0.002045, -9.5026950900000007E-07, 0.265850752592087, 0.002045, 0.002045
DataValue, 0.002055, -1.0095250220000002E-06, 0.32549273967742903, 0.002055, 0.002055
DataValue, 0.002065, -1.096498181E-06, 0.38540369272232106, 0.002065, 0.002065
DataValue, 0.002075, -1.2276276490000001E-06, 0.445650458335876, 0.002075, 0.002075
DataValue, 0.002085, -1.432786462E-06, 0.50521075725555409, 0.002085, 0.002085
DataValue, 0.002095, -1.7102365750000002E-06, 0.56497460603714, 0.002095, 0.002095
DataValue, 0.002105, -2.030087444E-06, 0.62560647726059, 0.002105, 0.002105
DataValue, 0.002115, -2.3296699960000003E-06, 0.685290694236755, 0.002115, 0.002115
DataValue, 0.002125, -2.5871813700000004E-06, 0.745190739631653, 0.002125, 0.002125
DataValue, 0.002135, -2.8031463440000003E-06, 0.80546844005584706, 0.002135, 0.002135
DataValue, 0.002145, -2.9233799520000004E-06, 0.86546808481216408, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.9543982690000004E-06, 0.92505520582199108, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.943248546E-06, 0.985136866569519, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.897018248E-06, 1.0454012155532841, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.7696908090000004E-06, 1.1053924560546882, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.625543175E-06, 1.165307879447937, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.4879029750000002E-06, 1.2255494594573981, 0.002205, 0.002205
DataValue, 0.002215, -2.3339630390000003E-06, 1.28558886051178, 0.002215, 0.002215
DataValue, 0.002225, -2.1689875210000003E-06, 1.3453245162963872, 0.002225, 0.002225
DataValue, 0.002235, -2.012709047E-06, 1.4051734209060671, 0.002235, 0.002235
DataValue, 0.002245, -1.873131168E-06, 1.465627908706665, 0.002245, 0.002245
DataValue, 0.002255, -1.73114222E-06, 1.5254881381988532, 0.002255, 0.002255
DataValue, 0.002265, -1.6074324090000002E-06, 1.5847129821777342, 0.002265, 0.002265
DataValue, 0.002275, -1.507453817E-06, 1.6452938318252561, 0.002275, 0.002275
DataValue, 0.002285, -1.38957023E-06, 1.7051917314529421, 0.002285, 0.002285
DataValue, 0.002295, -1.2831161480000002E-06, 1.7646429538726811, 0.002295, 0.002295
DataValue, 0.002305, -1.186230065E-06, 1.8247901201248171, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.086060706E-06, 1.8852453231811521, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -9.84768917E-07, 1.9447257518768311, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -9.02838167E-07, 2.00443959236145, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -8.21382798E-07, 2.065345287322998, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -7.35137405E-07, 2.1247799396514893, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.74029593E-07, 2.1845626831054692, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.2547650300000009E-07, 2.2450838088989262, 0.002375, 0.002375
DataValue, 0.002385, -5.7724867E-07, 2.3047330379486084, 0.002385, 0.002385
DataValue, 0.002395, -5.42900693E-07, 2.3641741275787354, 0.002395, 0.002395
DataValue, 0.002405, -5.24228824E-07, 2.424383163452148, 0.002405, 0.002405
DataValue, 0.002415, -4.99087776E-07, 2.4846365451812744, 0.002415, 0.002415
DataValue, 0.002425, -4.82368478E-07, 2.5440168380737314, 0.002425, 0.002425
DataValue, 0.002435, -4.7277944800000004E-07, 2.603897333145142, 0.002435, 0.002435
DataValue, 0.002445, -4.6886935900000005E-07, 2.6644742488861084, 0.002445, 0.002445
DataValue, 0.002455, -4.5911275500000003E-07, 2.724287748336792, 0.002455, 0.002455
DataValue, 0.002465, -4.55800006E-07, 2.7838766574859624, 0.002465, 0.002465
DataValue, 0.002475, -4.61970473E-07, 2.8443677425384521, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.56693215E-07, 2.9043271541595463, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.6140186800000004E-07, 2.9639029502868652, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 4.7240519E-08, 2.9646031856536874, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.5643874500000002E-07, 2.905036449432373, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.00809737E-07, 2.8449938297271733, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.22623996E-07, 2.784894704818726, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.39824971E-07, 2.7251260280609131, 0.002545, 0.002545
DataValue, 0.002555, 2.5885233900000003E-07, 2.66499924659729, 0.002555, 0.002555
DataValue, 0.002565, 2.6389750500000003E-07, 2.6046655178070073, 0.002565, 0.002565
DataValue, 0.002575, 2.72670462E-07, 2.5447616577148442, 0.002575, 0.002575
DataValue, 0.002585, 2.80684816E-07, 2.4850695133209233, 0.002585, 0.002585
DataValue, 0.002595, 2.89615542E-07, 2.424846887588501, 0.002595, 0.002595
DataValue, 0.002605, 2.92517427E-07, 2.3647928237915044, 0.002605, 0.002605
DataValue, 0.002615, 2.97263227E-07, 2.3054368495941162, 0.002615, 0.002615
DataValue, 0.002625, 3.0335724000000003E-07, 2.2454769611358643, 0.002625, 0.002625
DataValue, 0.002635, 3.0773216500000004E-07, 2.1854767799377441, 0.002635, 0.002635
DataValue, 0.002645, 3.08799258E-07, 2.1255877017974854, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.12650428E-07, 2.0661804676055913, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.1990057900000003E-07, 2.005513191223145, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.2054140300000004E-07, 1.9457272291183472, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.23050671E-07, 1.8862868547439582, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.28238144E-07, 1.8262002468109131, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.2975043500000004E-07, 1.7658482789993291, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.30720781E-07, 1.7061971426010132, 0.002715, 0.002715
DataValue, 0.002725, 3.37888906E-07, 1.6461527347564702, 0.002725, 0.002725
DataValue, 0.002735, 3.4024392900000005E-07, 1.5859056711196902, 0.002735, 0.002735
DataValue, 0.002745, 3.38881676E-07, 1.5260326862335212, 0.002745, 0.002745
DataValue, 0.002755, 3.42217533E-07, 1.4664642810821531, 0.002755, 0.002755
DataValue, 0.002765, 3.5039806800000005E-07, 1.4061957597732542, 0.002765, 0.002765
DataValue, 0.002775, 3.5084747200000004E-07, 1.3460597991943362, 0.002775, 0.002775
DataValue, 0.002785, 3.51829016E-07, 1.2860897779464722, 0.002785, 0.002785
DataValue, 0.002795, 3.5903571E-07, 1.2263357639312742, 0.002795, 0.002795
DataValue, 0.002805, 3.5798265700000004E-07, 1.1662988662719731, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.6241715400000004E-07, 1.1061024665832522, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.6604257E-07, 1.046266436576843, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.73032634E-07, 0.98572403192520108, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.74964173E-07, 0.92585039138793912, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.75083374E-07, 0.866359770298004, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.8622187000000003E-07, 0.8063217401504521, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.8799566900000005E-07, 0.74597537517547607, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.8974914700000004E-07, 0.686272442340851, 0.002885, 0.002885
DataValue, 0.002895, 3.9943282100000004E-07, 0.626606166362762, 0.002895, 0.002895
DataValue, 0.002905, 4.03664018E-07, 0.566183030605316, 0.002905, 0.002905
DataValue, 0.002915, 4.0485028300000005E-07, 0.506316840648651, 0.002915, 0.002915
DataValue, 0.002925, 4.1237598200000003E-07, 0.44710463285446206, 0.002925, 0.002925
DataValue, 0.002935, 4.2372551E-07, 0.38676071166992204, 0.002935, 0.002935
DataValue, 0.002945, 4.28416627E-07, 0.326462894678116, 0.002945, 0.002945
DataValue, 0.002955, 4.3392802200000005E-07, 0.266968756914139, 0.002955, 0.002955
DataValue, 0.002965, 4.4906354900000004E-07, 0.20702999830246002, 0.002965, 0.002965
DataValue, 0.002975, 4.5272543000000005E-07, 0.146387219429016, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.63883566E-07, 0.086751915514469008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.7657570700000004E-07, 0.027059573680162003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.9440279800000007E-07, -0.033400155603886005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.99134558E-07, -0.092986188828945007, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.19942034E-07, -0.152875646948814, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.4237676700000009E-07, -0.21318542957305903, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.5813063700000007E-07, -0.273046016693115, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.79444304E-07, -0.332998871803284, 0.003055, 0.003055
DataValue, 0.003065, 6.11757002E-07, -0.392522215843201, 0.003065, 0.003065
DataValue, 0.003075, 6.41366171E-07, -0.452720761299133, 0.003075, 0.003075
DataValue, 0.003085, 6.75089439E-07, -0.512797474861145, 0.003085, 0.003085
DataValue, 0.003095, 7.16420459E-07, -0.572531044483185, 0.003095, 0.003095
DataValue, 0.003105, 7.6984554200000006E-07, -0.63269120454788208, 0.003105, 0.003105
DataValue, 0.003115, 8.2459575900000009E-07, -0.69267219305038408, 0.003115, 0.003115
DataValue, 0.003125, 8.92397054E-07, -0.75296926498413108, 0.003125, 0.003125
DataValue, 0.003135, 9.84939106E-07, -0.81287461519241311, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.0856987270000002E-06, -0.87298971414566007, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.221228445E-06, -0.9327756762504581, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.4085574090000001E-06, -0.99242049455642711, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.667783522E-06, -1.0529907941818242, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.9841254470000003E-06, -1.1130974292755131, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.420142209E-06, -1.1725500822067261, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.975420102E-06, -1.232596874237061, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.5750642840000003E-06, -1.2927418947219851, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.1315151980000005E-06, -1.3525060415267942, 0.003225, 0.003225
DataValue, 0.003235, 4.51564074E-06, -1.4125288724899292, 0.003235, 0.003235
DataValue, 0.003245, 4.7289890970000005E-06, -1.4728724956512451, 0.003245, 0.003245
DataValue, 0.003255, 4.6944942370000007E-06, -1.53245747089386, 0.003255, 0.003255
DataValue, 0.003265, 4.419626748E-06, -1.59233283996582, 0.003265, 0.003265
DataValue, 0.003275, 3.908414328E-06, -1.6525634527206421, 0.003275, 0.003275
DataValue, 0.003285, 3.240356136E-06, -1.7126351594924931, 0.003285, 0.003285
DataValue, 0.003295, 2.570594916E-06, -1.7725580930709841, 0.003295, 0.003295
DataValue, 0.003305, 1.987023097E-06, -1.8324426412582402, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.568769676E-06, -1.8925781250000002, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.269548761E-06, -1.9526436328887942, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.092381694E-06, -2.0122110843658452, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 9.98832206E-07, -2.0723526477813721, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.4150402700000011E-07, -2.1325669288635249, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 9.193336150000001E-07, -2.1920924186706543, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.3055621200000012E-07, -2.2518782615661621, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.61040428E-07, -2.3122930526733403, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.007357014E-06, -2.3721282482147221, 0.003395, 0.003395
DataValue, 0.003405, 1.07530343E-06, -2.4314126968383794, 0.003405, 0.003405
DataValue, 0.003415, 1.1664396880000002E-06, -2.4918920993804932, 0.003415, 0.003415
DataValue, 0.003425, 1.2735570180000001E-06, -2.5520927906036381, 0.003425, 0.003425
DataValue, 0.003435, 1.411907306E-06, -2.6112196445465092, 0.003435, 0.003435
DataValue, 0.003445, 1.5757589150000002E-06, -2.6717517375946054, 0.003445, 0.003445
DataValue, 0.003455, 1.7625144440000002E-06, -2.7318675518035893, 0.003455, 0.003455
DataValue, 0.003465, 1.9865217380000002E-06, -2.7911703586578374, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.251302021E-06, -2.8511254787445073, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.5648689640000003E-06, -2.9114665985107422, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.925725539E-06, -2.9707963466644292, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.189889301E-06, -2.97136926651001, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.5797286320000002E-06, -2.911902904510498, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.173045575E-06, -2.8517131805419922, 0.0035250000000000004, 0.0035250000000000004
