
SetupTitle, Endurance Measure 1kHz After 25 000 Cycles(1)
DataValue, 0.003595, 1.1485608411E-05, -1.782061815261841, 0.003595, 0.003595
DataValue, 0.003605, 1.1485608411E-05, -1.74690318107605, 0.003605, 0.003605
DataValue, 0.003615, 1.1485608411E-05, -1.7115559577941901, 0.003615, 0.003615
DataValue, 0.003625, 1.1485608411E-05, -1.6754243373870852, 0.003625, 0.003625
DataValue, 0.003635, 1.1485608411E-05, -1.6395057439804082, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1485608411E-05, -1.6031960248947141, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1485608411E-05, -1.5667729377746582, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1485608411E-05, -1.5294663906097412, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1485608411E-05, -1.4923917055130012, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1485608411E-05, -1.4552435874938972, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1485608411E-05, -1.4177844524383552, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1485608411E-05, -1.3798710107803351, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1485608411E-05, -1.3421061038970952, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1485608411E-05, -1.3039507865905762, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1485608411E-05, -1.2646844387054441, 0.003735, 0.003735
DataValue, 0.003745, 1.1485608411E-05, -1.2259296178817751, 0.003745, 0.003745
DataValue, 0.003755, 1.1485608411E-05, -1.1869319677352912, 0.003755, 0.003755
DataValue, 0.003765, 1.1485608411E-05, -1.1473299264907841, 0.003765, 0.003765
DataValue, 0.003775, 1.1485608411E-05, -1.1073838472366331, 0.003775, 0.003775
DataValue, 0.003785, 1.1485608411E-05, -1.067413926124573, 0.003785, 0.003785
DataValue, 0.003795, 1.1485608411E-05, -1.0270310640335081, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1485608411E-05, -0.986143708229065, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1485608411E-05, -0.945353209972382, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1485608411E-05, -0.9041501283645631, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1485608411E-05, -0.861538648605347, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1485608411E-05, -0.8195192217826841, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1485608411E-05, -0.7769855260849, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1485608411E-05, -0.73328524827957109, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1485608411E-05, -0.68877750635147106, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1485608411E-05, -0.643879294395447, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1485608411E-05, -0.597472012042999, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1485608411E-05, -0.548930466175079, 0.003905, 0.003905
DataValue, 0.003915, 1.1485608411E-05, -0.497731596231461, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1485608411E-05, -0.44269782304763805, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1485608411E-05, -0.38502112030983004, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1485608411E-05, -0.326003968715668, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1485608411E-05, -0.266519665718079, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1485608411E-05, -0.20670692622661602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1485608411E-05, -0.14682450890541102, 0.003975, 0.003975
DataValue, 0.003985, 1.1485608411E-05, -0.087053313851356, 0.003985, 0.003985
DataValue, 0.003995, 1.1485608411E-05, -0.027259245514870002, 0.003995, 0.003995
DataValue, 0.004005, -7.011972684E-06, 0.02302547544241, 0.004005, 0.004005
DataValue, 0.004015, -1.1432198335E-05, 0.07988690584898, 0.004015, 0.004015
DataValue, 0.004025, -1.1432198335E-05, 0.14005304872989702, 0.004025, 0.004025
DataValue, 0.004035, -1.1432198335E-05, 0.200893670320511, 0.004035, 0.004035
DataValue, 0.004045, -1.1432198335E-05, 0.261739194393158, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1432198335E-05, 0.32111755013465904, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1432198335E-05, 0.380206882953644, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1432198335E-05, 0.438125073909759, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1432198335E-05, 0.49228900671005205, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1432198335E-05, 0.543687522411346, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1432198335E-05, 0.592966854572296, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1432198335E-05, 0.6395015716552731, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1432198335E-05, 0.6841043829917911, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1432198335E-05, 0.72859179973602306, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1432198335E-05, 0.77216815948486306, 0.004145, 0.004145
DataValue, 0.004155, -1.1432198335E-05, 0.81476801633834806, 0.004155, 0.004155
DataValue, 0.004165, -1.1432198335E-05, 0.85704296827316306, 0.004165, 0.004165
DataValue, 0.004175, -1.1432198335E-05, 0.899496376514435, 0.004175, 0.004175
DataValue, 0.004185, -1.1432198335E-05, 0.94084310531616211, 0.004185, 0.004185
DataValue, 0.004195, -1.1432198335E-05, 0.98186981678009011, 0.004195, 0.004195
DataValue, 0.004205, -1.1432198335E-05, 1.022765517234802, 0.004205, 0.004205
DataValue, 0.004215, -1.1432198335E-05, 1.0633208751678471, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1432198335E-05, 1.1030923128128052, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1432198335E-05, 1.1429401636123662, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1432198335E-05, 1.182725667953491, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1432198335E-05, 1.2218490839004521, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1432198335E-05, 1.2608393430709841, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1432198335E-05, 1.2998443841934202, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1432198335E-05, 1.3382637500762942, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1432198335E-05, 1.3761603832244871, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1432198335E-05, 1.4142558574676512, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1432198335E-05, 1.4520467519760132, 0.004315, 0.004315
DataValue, 0.004325, -1.1432198335E-05, 1.4892816543579102, 0.004325, 0.004325
DataValue, 0.004335, -1.1432198335E-05, 1.5262812376022341, 0.004335, 0.004335
DataValue, 0.004345, -1.1432198335E-05, 1.5633629560470581, 0.004345, 0.004345
DataValue, 0.004355, -1.1432198335E-05, 1.59983491897583, 0.004355, 0.004355
DataValue, 0.004365, -1.1432198335E-05, 1.6362879276275641, 0.004365, 0.004365
DataValue, 0.004375, -1.1432198335E-05, 1.672767639160156, 0.004375, 0.004375
DataValue, 0.004385, -1.1432198335E-05, 1.7085587978363042, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1432198335E-05, 1.7438338994979861, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1432198335E-05, 1.7791104316711432, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1432198335E-05, 1.8146178722381592, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1432198335E-05, 1.849280953407288, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1432198335E-05, 1.8840131759643561, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1432198335E-05, 1.9185769557952881, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1432198335E-05, 1.95254111289978, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1432198335E-05, 1.9861519336700442, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1432198335E-05, 2.0202291011810303, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1432198335E-05, 2.0536987781524663, 0.004485, 0.004485
DataValue, 0.004495, -1.1432198335E-05, 2.0868654251098633, 0.004495, 0.004495
DataValue, 0.004505, -1.1432198335E-05, 2.0866596698760991, 0.004505, 0.004505
DataValue, 0.004515, -1.1432198335E-05, 2.05328369140625, 0.004515, 0.004515
DataValue, 0.004525, -1.1432198335E-05, 2.0194754600524902, 0.004525, 0.004525
DataValue, 0.004535, -1.1432198335E-05, 1.9856535196304321, 0.004535, 0.004535
DataValue, 0.004545, -1.1432198335E-05, 1.9519888162612922, 0.004545, 0.004545
DataValue, 0.004555, -1.1432198335E-05, 1.9180767536163332, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1432198335E-05, 1.8836447000503542, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1432198335E-05, 1.8491770029067991, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1432198335E-05, 1.8144898414611821, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1432198335E-05, 1.7789946794509892, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1432198335E-05, 1.7439025640487671, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1432198335E-05, 1.7082585096359251, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1432198335E-05, 1.6725327968597412, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1432198335E-05, 1.6364247798919682, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1432198335E-05, 1.60017991065979, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1432198335E-05, 1.5637110471725462, 0.004655, 0.004655
DataValue, 0.004665, -1.1432198335E-05, 1.5265445709228522, 0.004665, 0.004665
DataValue, 0.004675, -1.1432198335E-05, 1.4895170927047732, 0.004675, 0.004675
DataValue, 0.004685, -1.1432198335E-05, 1.4521017074584961, 0.004685, 0.004685
DataValue, 0.004695, -1.1432198335E-05, 1.4144638776779182, 0.004695, 0.004695
DataValue, 0.004705, -1.1432198335E-05, 1.376477837562561, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1432198335E-05, 1.3387579917907722, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1432198335E-05, 1.3005150556564331, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1432198335E-05, 1.2613592147827151, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1432198335E-05, 1.2226202487945561, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1432198335E-05, 1.1834726333618162, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1432198335E-05, 1.1437956094741821, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1432198335E-05, 1.10388195514679, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1432198335E-05, 1.0638419389724731, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1432198335E-05, 1.0233833789825442, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1432198335E-05, 0.98230487108230613, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1432198335E-05, 0.94102895259857211, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1432198335E-05, 0.89975512027740512, 0.004825, 0.004825
DataValue, 0.004835, -1.1432198335E-05, 0.85774350166320812, 0.004835, 0.004835
DataValue, 0.004845, -1.1432198335E-05, 0.8156241178512571, 0.004845, 0.004845
DataValue, 0.004855, -1.1432198335E-05, 0.77272641658783, 0.004855, 0.004855
DataValue, 0.004865, -1.1432198335E-05, 0.729329943656921, 0.004865, 0.004865
DataValue, 0.004875, -1.1432198335E-05, 0.68485945463180509, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1432198335E-05, 0.63988280296325706, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1432198335E-05, 0.59368705749511708, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1432198335E-05, 0.544411599636078, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1432198335E-05, 0.49297577142715404, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1432198335E-05, 0.438732981681824, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1432198335E-05, 0.380906343460083, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1432198335E-05, 0.32160824537277205, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1432198335E-05, 0.262230277061462, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1432198335E-05, 0.202117621898651, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1432198335E-05, 0.141531869769096, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1432198335E-05, 0.082179933786392, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1432198335E-05, 0.02306560613215, 0.004995, 0.004995
