
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.0008250000000000001, -1.1432198335E-05, 0.7856338024139401, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1432198335E-05, 0.7589696645736691, 0.000835, 0.000835
DataValue, 0.000845, -1.1432198335E-05, 0.732002794742584, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1432198335E-05, 0.704173147678375, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1432198335E-05, 0.67510229349136308, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1432198335E-05, 0.644658923149109, 0.000875, 0.000875
DataValue, 0.000885, -1.1432198335E-05, 0.61224216222763106, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1432198335E-05, 0.577094495296478, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1432198335E-05, 0.536814033985138, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1432198335E-05, 0.49091684818267806, 0.000915, 0.000915
DataValue, 0.000925, -1.1432198335E-05, 0.43931347131729104, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1432198335E-05, 0.38173604011535606, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1432198335E-05, 0.322759002447128, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1432198335E-05, 0.263620018959045, 0.000955, 0.000955
DataValue, 0.000965, -1.1432198335E-05, 0.203486263751984, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1432198335E-05, 0.142951905727386, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1432198335E-05, 0.083340525627136008, 0.000985, 0.000985
DataValue, 0.000995, -1.1432198335E-05, 0.023616157472134, 0.000995, 0.000995
DataValue, 0.001005, 6.3357574620000005E-06, -0.026107802987099003, 0.001005, 0.001005
DataValue, 0.001015, 1.1485608411E-05, -0.082409881055355, 0.001015, 0.001015
DataValue, 0.001025, 1.1485608411E-05, -0.14266015589237202, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1485608411E-05, -0.20364966988563502, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1485608411E-05, -0.26426184177398704, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1485608411E-05, -0.324065744876862, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1485608411E-05, -0.38322091102600103, 0.001065, 0.001065
DataValue, 0.001075, 1.1485608411E-05, -0.440185129642487, 0.001075, 0.001075
DataValue, 0.001085, 1.1485608411E-05, -0.49250698089599604, 0.001085, 0.001085
DataValue, 0.001095, 1.1485608411E-05, -0.53860551118850708, 0.001095, 0.001095
DataValue, 0.001105, 1.1485608411E-05, -0.578740239143372, 0.001105, 0.001105
DataValue, 0.001115, 1.1485608411E-05, -0.61423116922378507, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1485608411E-05, -0.64641660451889, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1485608411E-05, -0.67683112621307406, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1485608411E-05, -0.706006169319153, 0.001145, 0.001145
DataValue, 0.001155, 1.1485608411E-05, -0.733500719070435, 0.001155, 0.001155
DataValue, 0.001165, 1.1485608411E-05, -0.760305643081665, 0.001165, 0.001165
DataValue, 0.001175, 1.1485608411E-05, -0.78688633441925, 0.001175, 0.001175
DataValue, 0.001185, 1.1485608411E-05, -0.81270915269851707, 0.001185, 0.001185
DataValue, 0.001195, 1.1485608411E-05, -0.838084161281586, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1485608411E-05, -0.863416254520416, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1485608411E-05, -0.888701558113098, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1485608411E-05, -0.9130751490592961, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1485608411E-05, -0.9371702075004581, 0.001235, 0.001235
DataValue, 0.001245, 1.1485608411E-05, -0.961307942867279, 0.001245, 0.001245
DataValue, 0.001255, 1.1485608411E-05, -0.985075712203979, 0.001255, 0.001255
DataValue, 0.001265, 1.1485608411E-05, -1.009014487266541, 0.001265, 0.001265
DataValue, 0.001275, 1.1485608411E-05, -1.0328991413116462, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1485608411E-05, -1.0563546419143681, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1485608411E-05, -1.079728484153748, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1485608411E-05, -1.1031526327133181, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1485608411E-05, -1.126190662384033, 0.001315, 0.001315
DataValue, 0.001325, 1.1485608411E-05, -1.1488597393035891, 0.001325, 0.001325
DataValue, 0.001335, 1.1485608411E-05, -1.1719797849655151, 0.001335, 0.001335
DataValue, 0.001345, 1.1485608411E-05, -1.1947745084762571, 0.001345, 0.001345
DataValue, 0.001355, 1.1485608411E-05, -1.2176710367202761, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1485608411E-05, -1.2401416301727302, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1485608411E-05, -1.2627382278442381, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1485608411E-05, -1.2853900194168091, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1485608411E-05, -1.307447671890259, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1485608411E-05, -1.3297528028488161, 0.001405, 0.001405
DataValue, 0.001415, 1.1485608411E-05, -1.3521356582641602, 0.001415, 0.001415
DataValue, 0.001425, 1.1485608411E-05, -1.374494314193726, 0.001425, 0.001425
DataValue, 0.001435, 1.1485608411E-05, -1.3967177867889402, 0.001435, 0.001435
DataValue, 0.001445, 1.1485608411E-05, -1.4191348552703862, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1485608411E-05, -1.4414191246032722, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1485608411E-05, -1.463225841522217, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1485608411E-05, -1.4848564863204961, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1485608411E-05, -1.50681209564209, 0.001485, 0.001485
DataValue, 0.001495, 1.1485608411E-05, -1.5286412239074712, 0.001495, 0.001495
DataValue, 0.001505, 1.1485608411E-05, -1.528330445289612, 0.001505, 0.001505
DataValue, 0.001515, 1.1485608411E-05, -1.5065677165985112, 0.001515, 0.001515
DataValue, 0.001525, 1.1485608411E-05, -1.4846628904342651, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1485608411E-05, -1.4630829095840452, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1485608411E-05, -1.4415589570999152, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1485608411E-05, -1.4194115400314331, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1485608411E-05, -1.3971683979034422, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1485608411E-05, -1.375338077545166, 0.001575, 0.001575
DataValue, 0.001585, 1.1485608411E-05, -1.3528840541839602, 0.001585, 0.001585
DataValue, 0.001595, 1.1485608411E-05, -1.330508232116699, 0.001595, 0.001595
DataValue, 0.001605, 1.1485608411E-05, -1.3083640336990361, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1485608411E-05, -1.286019086837769, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1485608411E-05, -1.2632539272308352, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1485608411E-05, -1.2404354810714722, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1485608411E-05, -1.21770453453064, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1485608411E-05, -1.1949551105499272, 0.001655, 0.001655
DataValue, 0.001665, 1.1485608411E-05, -1.1721086502075202, 0.001665, 0.001665
DataValue, 0.001675, 1.1485608411E-05, -1.149267315864563, 0.001675, 0.001675
DataValue, 0.001685, 1.1485608411E-05, -1.1261575222015381, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1485608411E-05, -1.102985739707947, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1485608411E-05, -1.0797988176345832, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1485608411E-05, -1.0566756725311282, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1485608411E-05, -1.03320324420929, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1485608411E-05, -1.009259819984436, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1485608411E-05, -0.9855572581291201, 0.001745, 0.001745
DataValue, 0.001755, 1.1485608411E-05, -0.96183490753173806, 0.001755, 0.001755
DataValue, 0.001765, 1.1485608411E-05, -0.9376250505447391, 0.001765, 0.001765
DataValue, 0.001775, 1.1485608411E-05, -0.91317331790924106, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1485608411E-05, -0.888915240764618, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1485608411E-05, -0.863830268383026, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1485608411E-05, -0.83873999118804909, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1485608411E-05, -0.81323647499084506, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1485608411E-05, -0.787408053874969, 0.001825, 0.001825
DataValue, 0.001835, 1.1485608411E-05, -0.76080375909805309, 0.001835, 0.001835
DataValue, 0.001845, 1.1485608411E-05, -0.733949899673462, 0.001845, 0.001845
DataValue, 0.001855, 1.1485608411E-05, -0.706276535987854, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1485608411E-05, -0.676909267902374, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1485608411E-05, -0.646519064903259, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1485608411E-05, -0.61417233943939209, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1485608411E-05, -0.57902431488037109, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1485608411E-05, -0.538804769515991, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1485608411E-05, -0.493257820606232, 0.001915, 0.001915
DataValue, 0.001925, 1.1485608411E-05, -0.4408800303936, 0.001925, 0.001925
DataValue, 0.001935, 1.1485608411E-05, -0.383751064538956, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1485608411E-05, -0.32480886578559903, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1485608411E-05, -0.265326678752899, 0.001955, 0.001955
DataValue, 0.001965, 1.1485608411E-05, -0.205300629138946, 0.001965, 0.001965
DataValue, 0.001975, 1.1485608411E-05, -0.14535272121429402, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1485608411E-05, -0.085751213133335, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1485608411E-05, -0.025847312062979, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.4201458370000007E-06, 0.024178678169847003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1432198335E-05, 0.080288201570511, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1432198335E-05, 0.14032270014286002, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1432198335E-05, 0.20170049369335202, 0.002035, 0.002035
DataValue, 0.002045, -1.1432198335E-05, 0.26245874166488603, 0.002045, 0.002045
DataValue, 0.002055, -1.1432198335E-05, 0.32208311557769803, 0.002055, 0.002055
DataValue, 0.002065, -1.1432198335E-05, 0.381541728973389, 0.002065, 0.002065
DataValue, 0.002075, -1.1432198335E-05, 0.43857741355896, 0.002075, 0.002075
DataValue, 0.002085, -1.1432198335E-05, 0.49029588699340804, 0.002085, 0.002085
DataValue, 0.002095, -1.1432198335E-05, 0.536274075508118, 0.002095, 0.002095
DataValue, 0.002105, -1.1432198335E-05, 0.57666152715683006, 0.002105, 0.002105
DataValue, 0.002115, -1.1432198335E-05, 0.611807763576508, 0.002115, 0.002115
DataValue, 0.002125, -1.1432198335E-05, 0.64415484666824308, 0.002125, 0.002125
DataValue, 0.002135, -1.1432198335E-05, 0.67462533712387107, 0.002135, 0.002135
DataValue, 0.002145, -1.1432198335E-05, 0.70343917608261108, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1432198335E-05, 0.73096859455108609, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1432198335E-05, 0.758053004741669, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1432198335E-05, 0.78447920083999612, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1432198335E-05, 0.810066103935242, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1432198335E-05, 0.83520603179931607, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1432198335E-05, 0.860242068767548, 0.002205, 0.002205
DataValue, 0.002215, -1.1432198335E-05, 0.88474661111831709, 0.002215, 0.002215
DataValue, 0.002225, -1.1432198335E-05, 0.909434139728546, 0.002225, 0.002225
DataValue, 0.002235, -1.1432198335E-05, 0.93356305360794112, 0.002235, 0.002235
DataValue, 0.002245, -1.1432198335E-05, 0.95745646953582808, 0.002245, 0.002245
DataValue, 0.002255, -1.1432198335E-05, 0.98103201389312711, 0.002255, 0.002255
DataValue, 0.002265, -1.1432198335E-05, 1.0045269727706911, 0.002265, 0.002265
DataValue, 0.002275, -1.1432198335E-05, 1.0277532339096072, 0.002275, 0.002275
DataValue, 0.002285, -1.1432198335E-05, 1.0507349967956541, 0.002285, 0.002285
DataValue, 0.002295, -1.1432198335E-05, 1.073704719543457, 0.002295, 0.002295
DataValue, 0.002305, -1.1432198335E-05, 1.0965185165405271, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1432198335E-05, 1.1193269491195681, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1432198335E-05, 1.1421347856521611, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1432198335E-05, 1.1644341945648191, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1432198335E-05, 1.186950206756592, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1432198335E-05, 1.2093629837036131, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1432198335E-05, 1.2315752506256101, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1432198335E-05, 1.2535033226013181, 0.002375, 0.002375
DataValue, 0.002385, -1.1432198335E-05, 1.2755606174468992, 0.002385, 0.002385
DataValue, 0.002395, -1.1432198335E-05, 1.2975791692733771, 0.002395, 0.002395
DataValue, 0.002405, -1.1432198335E-05, 1.319155335426331, 0.002405, 0.002405
DataValue, 0.002415, -1.1432198335E-05, 1.3411513566970832, 0.002415, 0.002415
DataValue, 0.002425, -1.1432198335E-05, 1.363067507743835, 0.002425, 0.002425
DataValue, 0.002435, -1.1432198335E-05, 1.3848688602447512, 0.002435, 0.002435
DataValue, 0.002445, -1.1432198335E-05, 1.4064663648605351, 0.002445, 0.002445
DataValue, 0.002455, -1.1432198335E-05, 1.4278689622879031, 0.002455, 0.002455
DataValue, 0.002465, -1.1432198335E-05, 1.4488040208816531, 0.002465, 0.002465
DataValue, 0.002475, -1.1432198335E-05, 1.4701129198074341, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1432198335E-05, 1.4911370277404792, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1432198335E-05, 1.5121995210647581, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1432198335E-05, 1.511990070343018, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1432198335E-05, 1.4912247657775881, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1432198335E-05, 1.470147490501404, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1432198335E-05, 1.4488068819046021, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1432198335E-05, 1.4279154539108281, 0.002545, 0.002545
DataValue, 0.002555, -1.1432198335E-05, 1.4068163633346562, 0.002555, 0.002555
DataValue, 0.002565, -1.1432198335E-05, 1.3851314783096311, 0.002565, 0.002565
DataValue, 0.002575, -1.1432198335E-05, 1.3640904426574712, 0.002575, 0.002575
DataValue, 0.002585, -1.1432198335E-05, 1.342723488807678, 0.002585, 0.002585
DataValue, 0.002595, -1.1432198335E-05, 1.320722818374634, 0.002595, 0.002595
DataValue, 0.002605, -1.1432198335E-05, 1.2990126609802251, 0.002605, 0.002605
DataValue, 0.002615, -1.1432198335E-05, 1.276757478713989, 0.002615, 0.002615
DataValue, 0.002625, -1.1432198335E-05, 1.254424571990967, 0.002625, 0.002625
DataValue, 0.002635, -1.1432198335E-05, 1.2321394681930542, 0.002635, 0.002635
DataValue, 0.002645, -1.1432198335E-05, 1.2104078531265261, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1432198335E-05, 1.1883624792099001, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1432198335E-05, 1.165526866912842, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1432198335E-05, 1.1433291435241701, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1432198335E-05, 1.1207442283630371, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1432198335E-05, 1.097730755805969, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1432198335E-05, 1.074637889862061, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1432198335E-05, 1.0517547130584721, 0.002715, 0.002715
DataValue, 0.002725, -1.1432198335E-05, 1.0285794734954832, 0.002725, 0.002725
DataValue, 0.002735, -1.1432198335E-05, 1.0053689479827881, 0.002735, 0.002735
DataValue, 0.002745, -1.1432198335E-05, 0.982132375240326, 0.002745, 0.002745
DataValue, 0.002755, -1.1432198335E-05, 0.95810908079147306, 0.002755, 0.002755
DataValue, 0.002765, -1.1432198335E-05, 0.93454235792160012, 0.002765, 0.002765
DataValue, 0.002775, -1.1432198335E-05, 0.91074717044830311, 0.002775, 0.002775
DataValue, 0.002785, -1.1432198335E-05, 0.88614833354949907, 0.002785, 0.002785
DataValue, 0.002795, -1.1432198335E-05, 0.86126291751861606, 0.002795, 0.002795
DataValue, 0.002805, -1.1432198335E-05, 0.83645498752594, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1432198335E-05, 0.811042964458466, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1432198335E-05, 0.78529024124145508, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1432198335E-05, 0.758826732635498, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1432198335E-05, 0.73187887668609608, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1432198335E-05, 0.70411610603332508, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1432198335E-05, 0.67524242401123, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1432198335E-05, 0.64468747377395608, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1432198335E-05, 0.61219781637191806, 0.002885, 0.002885
DataValue, 0.002895, -1.1432198335E-05, 0.576936781406403, 0.002895, 0.002895
DataValue, 0.002905, -1.1432198335E-05, 0.53674995899200406, 0.002905, 0.002905
DataValue, 0.002915, -1.1432198335E-05, 0.49062395095825206, 0.002915, 0.002915
DataValue, 0.002925, -1.1432198335E-05, 0.43867948651313804, 0.002925, 0.002925
DataValue, 0.002935, -1.1432198335E-05, 0.38194477558136003, 0.002935, 0.002935
DataValue, 0.002945, -1.1432198335E-05, 0.32290965318679804, 0.002945, 0.002945
DataValue, 0.002955, -1.1432198335E-05, 0.26361545920372004, 0.002955, 0.002955
DataValue, 0.002965, -1.1432198335E-05, 0.20379920303821603, 0.002965, 0.002965
DataValue, 0.002975, -1.1432198335E-05, 0.143317997455597, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1432198335E-05, 0.083526395261288008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1432198335E-05, 0.023846024647355003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.3172042250000007E-06, -0.025985300540924003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1485608411E-05, -0.082644321024418, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1485608411E-05, -0.14263094961643202, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1485608411E-05, -0.20369824767112701, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1485608411E-05, -0.264410018920898, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1485608411E-05, -0.323925644159317, 0.003055, 0.003055
DataValue, 0.003065, 1.1485608411E-05, -0.382961839437485, 0.003065, 0.003065
DataValue, 0.003075, 1.1485608411E-05, -0.44038650393486, 0.003075, 0.003075
DataValue, 0.003085, 1.1485608411E-05, -0.492715716361999, 0.003085, 0.003085
DataValue, 0.003095, 1.1485608411E-05, -0.538598120212555, 0.003095, 0.003095
DataValue, 0.003105, 1.1485608411E-05, -0.5788272023200991, 0.003105, 0.003105
DataValue, 0.003115, 1.1485608411E-05, -0.614257216453552, 0.003115, 0.003115
DataValue, 0.003125, 1.1485608411E-05, -0.646117746829987, 0.003125, 0.003125
DataValue, 0.003135, 1.1485608411E-05, -0.676526665687561, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1485608411E-05, -0.705995261669159, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1485608411E-05, -0.733578503131866, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1485608411E-05, -0.7605122923851011, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1485608411E-05, -0.787144720554352, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1485608411E-05, -0.812957286834717, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1485608411E-05, -0.83799934387207009, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1485608411E-05, -0.8635035753250121, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1485608411E-05, -0.88836222887039207, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1485608411E-05, -0.912680149078369, 0.003225, 0.003225
DataValue, 0.003235, 1.1485608411E-05, -0.93708223104476907, 0.003235, 0.003235
DataValue, 0.003245, 1.1485608411E-05, -0.961457908153534, 0.003245, 0.003245
DataValue, 0.003255, 1.1485608411E-05, -0.98480218648910511, 0.003255, 0.003255
DataValue, 0.003265, 1.1485608411E-05, -1.0087089538574221, 0.003265, 0.003265
DataValue, 0.003275, 1.1485608411E-05, -1.0327610969543462, 0.003275, 0.003275
DataValue, 0.003285, 1.1485608411E-05, -1.0560498237609861, 0.003285, 0.003285
DataValue, 0.003295, 1.1485608411E-05, -1.0795140266418462, 0.003295, 0.003295
DataValue, 0.003305, 1.1485608411E-05, -1.102984666824341, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1485608411E-05, -1.1259413957595832, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1485608411E-05, -1.149027943611145, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1485608411E-05, -1.172019243240356, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1485608411E-05, -1.194706916809082, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1485608411E-05, -1.2173840999603272, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1485608411E-05, -1.2400320768356321, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1485608411E-05, -1.2627624273300171, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1485608411E-05, -1.2850489616394041, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1485608411E-05, -1.3074575662612922, 0.003395, 0.003395
DataValue, 0.003405, 1.1485608411E-05, -1.329967141151428, 0.003405, 0.003405
DataValue, 0.003415, 1.1485608411E-05, -1.3520224094390871, 0.003415, 0.003415
DataValue, 0.003425, 1.1485608411E-05, -1.3746446371078491, 0.003425, 0.003425
DataValue, 0.003435, 1.1485608411E-05, -1.3969085216522221, 0.003435, 0.003435
DataValue, 0.003445, 1.1485608411E-05, -1.4189335107803351, 0.003445, 0.003445
DataValue, 0.003455, 1.1485608411E-05, -1.4410016536712651, 0.003455, 0.003455
DataValue, 0.003465, 1.1485608411E-05, -1.4628118276596072, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1485608411E-05, -1.4846953153610232, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1485608411E-05, -1.5065420866012571, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1485608411E-05, -1.5281941890716551, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1485608411E-05, -1.5281828641891482, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1485608411E-05, -1.5064547061920171, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1485608411E-05, -1.4847117662429812, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1485608411E-05, -1.4629333019256592, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1485608411E-05, -1.4410777091979981, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1485608411E-05, -1.4192703962326052, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1485608411E-05, -1.3968575000762942, 0.003565, 0.003565
DataValue, 0.003575, 1.1485608411E-05, -1.3746693134307861, 0.003575, 0.003575
DataValue, 0.003585, 1.1485608411E-05, -1.3523575067520142, 0.003585, 0.003585
DataValue, 0.003595, 1.1485608411E-05, -1.3303490877151492, 0.003595, 0.003595
DataValue, 0.003605, 1.1485608411E-05, -1.3078218698501591, 0.003605, 0.003605
DataValue, 0.003615, 1.1485608411E-05, -1.2856578826904301, 0.003615, 0.003615
