
SetupTitle, Endurance Measure 1kHz After 25 000 Cycles(1)
DataValue, 0.0035150000000000003, 1.6025483090000001E-06, -2.9104444980621342, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.262587489E-06, -2.8502480983734131, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 9.9300530100000013E-07, -2.7901780605316162, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 7.69723556E-07, -2.730453729629517, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 5.8203210100000008E-07, -2.6708440780639653, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 4.3224187600000004E-07, -2.6104390621185303, 0.003565, 0.003565
DataValue, 0.003575, 3.07635418E-07, -2.5509247779846191, 0.003575, 0.003575
DataValue, 0.003585, 2.0275670900000002E-07, -2.4912207126617432, 0.003585, 0.003585
DataValue, 0.003595, 1.14068698E-07, -2.4309086799621582, 0.003595, 0.003595
DataValue, 0.003605, 4.3273651000000005E-08, -2.3714256286621094, 0.003605, 0.003605
DataValue, 0.003615, -1.9444633000000002E-08, -2.3115301132202153, 0.003615, 0.003615
DataValue, 0.003625, -7.2711991E-08, -2.251301765441895, 0.003625, 0.003625
DataValue, 0.003635, -1.0904619100000001E-07, -2.1913928985595703, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.44189215E-07, -2.131613969802856, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.7043026900000002E-07, -2.0716009140014653, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.96806639E-07, -2.0114588737487793, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.1275964500000002E-07, -1.9517241716384892, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.2956098200000001E-07, -1.8919008970260622, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.47670584E-07, -1.831603050231934, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.5353816100000003E-07, -1.7714915275573731, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.6406951300000004E-07, -1.7117569446563721, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.7677288000000003E-07, -1.6520508527755742, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.7977711200000004E-07, -1.5915763378143311, 0.003735, 0.003735
DataValue, 0.003745, -2.84852433E-07, -1.5319966077804572, 0.003745, 0.003745
DataValue, 0.003755, -2.89423667E-07, -1.472039580345154, 0.003755, 0.003755
DataValue, 0.003765, -2.95948183E-07, -1.4117143154144292, 0.003765, 0.003765
DataValue, 0.003775, -2.9789023900000005E-07, -1.351867079734802, 0.003775, 0.003775
DataValue, 0.003785, -3.02045692E-07, -1.2922747135162351, 0.003785, 0.003785
DataValue, 0.003795, -3.08566712E-07, -1.2323124408721922, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.08675368E-07, -1.1718900203704832, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.09948575E-07, -1.112349390983582, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.1756260900000003E-07, -1.0523152351379401, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.19670846E-07, -0.99152672290802013, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.20815047E-07, -0.9319709539413451, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.26406393E-07, -0.872144520282745, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.33395036E-07, -0.8117594122886661, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.34009911E-07, -0.75194209814071611, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.3840584E-07, -0.692179024219513, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.5128800800000004E-07, -0.631915330886841, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.5193372100000005E-07, -0.57143729925155606, 0.003905, 0.003905
DataValue, 0.003915, -3.5933530300000005E-07, -0.51157492399215709, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.7097930800000003E-07, -0.45198717713356, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.8451068500000004E-07, -0.391893893480301, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.93404235E-07, -0.33203715085983304, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.1603178100000006E-07, -0.27201214432716403, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.46895257E-07, -0.21197238564491303, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.8382958100000008E-07, -0.15223920345306402, 0.003975, 0.003975
DataValue, 0.003985, -5.4125314400000008E-07, -0.092474706470966, 0.003985, 0.003985
DataValue, 0.003995, -6.20218884E-07, -0.032529272139072, 0.003995, 0.003995
DataValue, 0.004005, -7.3049750400000009E-07, 0.027750933542848, 0.004005, 0.004005
DataValue, 0.004015, -8.5646900100000007E-07, 0.087570697069168008, 0.004015, 0.004015
DataValue, 0.004025, -1.0103299250000001E-06, 0.147396102547646, 0.004025, 0.004025
DataValue, 0.004035, -1.1681961500000001E-06, 0.207771703600883, 0.004035, 0.004035
DataValue, 0.004045, -1.257745225E-06, 0.267919540405273, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.3682439430000001E-06, 0.327594995498657, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.571320468E-06, 0.38752669095993003, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.898113737E-06, 0.44783541560173, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.263707756E-06, 0.507140159606934, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.6128361700000003E-06, 0.566983163356781, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.847940095E-06, 0.627373933792114, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.869854598E-06, 0.687277495861053, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.768098511E-06, 0.746881067752838, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.594778607E-06, 0.807180285453796, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.382347702E-06, 0.86709725856781006, 0.004145, 0.004145
DataValue, 0.004155, -2.166229933E-06, 0.92686843872070312, 0.004155, 0.004155
DataValue, 0.004165, -2.009931222E-06, 0.986882150173187, 0.004165, 0.004165
DataValue, 0.004175, -1.866162165E-06, 1.047295808792114, 0.004175, 0.004175
DataValue, 0.004185, -1.7210420540000002E-06, 1.1070736646652222, 0.004185, 0.004185
DataValue, 0.004195, -1.607257104E-06, 1.1668769121170042, 0.004195, 0.004195
DataValue, 0.004205, -1.5139110020000001E-06, 1.227089524269104, 0.004205, 0.004205
DataValue, 0.004215, -1.4086515420000001E-06, 1.287305593490601, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.317309852E-06, 1.347053527832031, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.239765311E-06, 1.4070359468460081, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.157207748E-06, 1.4672485589981081, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.0780898950000002E-06, 1.5271608829498291, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.01062858E-06, 1.5871355533599851, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.4882801700000012E-07, 1.647418260574341, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -8.8284889400000006E-07, 1.70713484287262, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -8.27046335E-07, 1.766797661781311, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.77107118E-07, 1.8271838426589973, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.23356038E-07, 1.8871763944625852, 0.004315, 0.004315
DataValue, 0.004325, -6.74491616E-07, 1.9464453458786011, 0.004325, 0.004325
DataValue, 0.004335, -6.25421819E-07, 2.0066719055175781, 0.004335, 0.004335
DataValue, 0.004345, -5.8313656800000006E-07, 2.067358016967773, 0.004345, 0.004345
DataValue, 0.004355, -5.35992001E-07, 2.126838207244873, 0.004355, 0.004355
DataValue, 0.004365, -5.03920546E-07, 2.1867153644561772, 0.004365, 0.004365
DataValue, 0.004375, -4.7435412400000004E-07, 2.2468216419219971, 0.004375, 0.004375
DataValue, 0.004385, -4.45545624E-07, 2.3064239025115971, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.24788624E-07, 2.36632513999939, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.10798719E-07, 2.4265081882476811, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.9496140400000005E-07, 2.4864888191223153, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.8175744500000005E-07, 2.5463190078735352, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.71459578E-07, 2.606351375579834, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.7022070400000005E-07, 2.6665487289428711, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.6052370000000003E-07, 2.7263445854187012, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.5872534500000004E-07, 2.7862074375152592, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.6188663400000004E-07, 2.8462908267974854, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.59759497E-07, 2.9060728549957284, 0.004485, 0.004485
DataValue, 0.004495, -3.6232134400000004E-07, 2.9657454490661621, 0.004495, 0.004495
DataValue, 0.004505, 1.0043496000000001E-07, 2.9663636684417733, 0.004505, 0.004505
DataValue, 0.004515, 1.7953041700000002E-07, 2.9069736003875732, 0.004515, 0.004515
DataValue, 0.004525, 2.0933521200000002E-07, 2.84677267074585, 0.004525, 0.004525
DataValue, 0.004535, 2.2192499200000002E-07, 2.7864787578582764, 0.004535, 0.004535
DataValue, 0.004545, 2.3210788000000002E-07, 2.7265713214874272, 0.004545, 0.004545
DataValue, 0.004555, 2.43861251E-07, 2.6669425964355473, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.4871712900000003E-07, 2.6064534187316903, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.53159357E-07, 2.5464892387390141, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.56787587E-07, 2.4867901802062993, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.6281429700000003E-07, 2.427092552185059, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.65531781E-07, 2.3672471046447754, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.6734625200000003E-07, 2.3072049617767334, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.7196304600000005E-07, 2.2474827766418461, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.72138323E-07, 2.1872668266296391, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.73223634E-07, 2.1274242401123051, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.7692127E-07, 2.067829847335815, 0.004655, 0.004655
DataValue, 0.004665, 2.7906736500000005E-07, 2.0074143409729, 0.004665, 0.004665
DataValue, 0.004675, 2.80245246E-07, 1.9476896524429321, 0.004675, 0.004675
DataValue, 0.004685, 2.80764766E-07, 1.8881578445434573, 0.004685, 0.004685
DataValue, 0.004695, 2.8437685300000003E-07, 1.8277069330215452, 0.004695, 0.004695
DataValue, 0.004705, 2.8505834800000003E-07, 1.7673640251159672, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.8476807800000004E-07, 1.7079924345016482, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.8911495100000004E-07, 1.6482057571411131, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.88712499E-07, 1.5879307985305791, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.8995137300000003E-07, 1.527884364128113, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.9069244100000003E-07, 1.4679803848266602, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.93770995E-07, 1.4077773094177251, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.9500776600000004E-07, 1.3478952646255491, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.9441392300000004E-07, 1.2884391546249392, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.9955936E-07, 1.2284057140350342, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.99543927E-07, 1.1680476665496831, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.0005784900000003E-07, 1.1080987453460691, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.0156380100000003E-07, 1.0482969284057622, 0.004825, 0.004825
DataValue, 0.004835, 3.07578631E-07, 0.98804241418838512, 0.004835, 0.004835
DataValue, 0.004845, 3.0421679800000004E-07, 0.928052604198456, 0.004845, 0.004845
DataValue, 0.004855, 3.0679407800000003E-07, 0.8681782484054561, 0.004855, 0.004855
DataValue, 0.004865, 3.1113953E-07, 0.80827510356903109, 0.004865, 0.004865
DataValue, 0.004875, 3.1127766E-07, 0.7479360699653621, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.1191706300000004E-07, 0.68795824050903309, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.15785087E-07, 0.628420829772949, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.17559596E-07, 0.568187057971954, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.18832093E-07, 0.507992088794708, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.20770653E-07, 0.448544383049011, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.2724889800000005E-07, 0.38832119107246404, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.29125072E-07, 0.32826805114746105, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.29730113E-07, 0.268879145383835, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.37858069E-07, 0.20872777700424203, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.40228496E-07, 0.148190945386887, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.4142459500000004E-07, 0.088408499956131009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.4858851400000004E-07, 0.028880199417472004, 0.004995, 0.004995
