
SetupTitle, Endurance Measure 1kHz After 14 000 Cycles(1)
DataValue, 0.00076500000000000005, 2.9589887200000003E-07, 1.408161044120789, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.95577053E-07, 1.348374724388123, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.9523630500000003E-07, 1.2885559797286992, 0.000785, 0.000785
DataValue, 0.000795, 2.99870635E-07, 1.2284936904907231, 0.000795, 0.000795
DataValue, 0.000805, 3.0084586900000005E-07, 1.168354272842407, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.0089285E-07, 1.108595728874207, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.0195784000000004E-07, 1.0487323999404912, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.0606003100000004E-07, 0.98832505941391, 0.000835, 0.000835
DataValue, 0.000845, 3.06438608E-07, 0.92836236953735307, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.08547556E-07, 0.86863273382186912, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.11005635E-07, 0.80843347311019909, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.1246602800000004E-07, 0.74817794561386108, 0.000875, 0.000875
DataValue, 0.000885, 3.1373926400000003E-07, 0.688434541225433, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.1872554E-07, 0.628723204135895, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.18462611E-07, 0.568444073200226, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.2106231600000003E-07, 0.508521497249603, 0.000915, 0.000915
DataValue, 0.000925, 3.23673248E-07, 0.448870331048965, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.29577972E-07, 0.38861230015754705, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.31302687E-07, 0.32855281233787503, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.3299446000000005E-07, 0.26928326487541204, 0.000955, 0.000955
DataValue, 0.000965, 3.40411503E-07, 0.20897418260574302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.4181229600000003E-07, 0.14848700165748602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.4642698700000004E-07, 0.088858023285866, 0.000985, 0.000985
DataValue, 0.000995, 3.5280706400000004E-07, 0.02942793443799, 0.000995, 0.000995
DataValue, 0.001005, 3.62532148E-07, -0.031013492494822003, 0.001005, 0.001005
DataValue, 0.001015, 3.66698117E-07, -0.09106664359569501, 0.001015, 0.001015
DataValue, 0.001025, 3.73992435E-07, -0.15105396509170502, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.84291724E-07, -0.21094448864460003, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.9471507300000005E-07, -0.27100643515586803, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.04785084E-07, -0.33065408468246504, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.2152754500000003E-07, -0.39046329259872403, 0.001065, 0.001065
DataValue, 0.001075, 4.3452959600000003E-07, -0.450723439455032, 0.001075, 0.001075
DataValue, 0.001085, 4.5251931600000004E-07, -0.510891675949097, 0.001085, 0.001085
DataValue, 0.001095, 4.7447099400000005E-07, -0.570475280284882, 0.001095, 0.001095
DataValue, 0.001105, 5.0413484600000006E-07, -0.630731523036957, 0.001105, 0.001105
DataValue, 0.001115, 5.34544711E-07, -0.69064456224441506, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.7255806500000006E-07, -0.75017005205154408, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.26626786E-07, -0.81014192104339611, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.93121933E-07, -0.870732247829437, 0.001145, 0.001145
DataValue, 0.001155, 7.7821113100000006E-07, -0.93051540851593006, 0.001155, 0.001155
DataValue, 0.001165, 8.9121499500000012E-07, -0.99006587266922008, 0.001165, 0.001165
DataValue, 0.001175, 1.058607268E-06, -1.0509247779846191, 0.001175, 0.001175
DataValue, 0.001185, 1.271022484E-06, -1.1110061407089231, 0.001185, 0.001185
DataValue, 0.001195, 1.5548175720000001E-06, -1.1705466508865361, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.944517862E-06, -1.2305160760879521, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.4301034500000003E-06, -1.2907030582427981, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.00986494E-06, -1.3501214981079102, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.6819908470000004E-06, -1.4101870059967041, 0.001235, 0.001235
DataValue, 0.001245, 4.400313628E-06, -1.4710152149200442, 0.001245, 0.001245
DataValue, 0.001255, 4.8805504780000005E-06, -1.5306544303894041, 0.001255, 0.001255
DataValue, 0.001265, 4.786560112E-06, -1.5904713869094851, 0.001265, 0.001265
DataValue, 0.001275, 4.2463634600000006E-06, -1.6506688594818122, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.597468776E-06, -1.7105618715286262, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.88062688E-06, -1.7703943252563481, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.1883349750000002E-06, -1.8305413722991941, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.6361348120000002E-06, -1.8908786773681641, 0.001315, 0.001315
DataValue, 0.001325, 1.2742574430000001E-06, -1.9507681131362922, 0.001325, 0.001325
DataValue, 0.001335, 1.070703433E-06, -2.010324239730835, 0.001335, 0.001335
DataValue, 0.001345, 9.246094240000001E-07, -2.0707111358642583, 0.001345, 0.001345
DataValue, 0.001355, 8.1125438100000008E-07, -2.1305935382843022, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.40875066E-07, -2.1902189254760742, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.032157900000001E-07, -2.2499513626098633, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.9147921500000006E-07, -2.3105430603027344, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.05076502E-07, -2.3702855110168461, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.391174110000001E-07, -2.42997670173645, 0.001405, 0.001405
DataValue, 0.001415, 7.90380284E-07, -2.4902820587158203, 0.001415, 0.001415
DataValue, 0.001425, 8.5082837100000008E-07, -2.5498194694519043, 0.001425, 0.001425
DataValue, 0.001435, 9.24614369E-07, -2.6091537475585942, 0.001435, 0.001435
DataValue, 0.001445, 1.019554134E-06, -2.6697859764099121, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.124641017E-06, -2.7296676635742192, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.2460770900000001E-06, -2.7893836498260502, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.3918114520000002E-06, -2.8494069576263432, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.561798513E-06, -2.9096820354461674, 0.001485, 0.001485
DataValue, 0.001495, 1.756331358E-06, -2.9692561626434331, 0.001495, 0.001495
DataValue, 0.001505, 1.1790091320000002E-06, -2.96967625617981, 0.001505, 0.001505
DataValue, 0.001515, 8.36320339E-07, -2.9101574420928964, 0.001515, 0.001515
DataValue, 0.001525, 6.153417190000001E-07, -2.8500115871429443, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 4.5183713800000005E-07, -2.790027379989624, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 3.20797312E-07, -2.7305531501770024, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 2.0755369700000002E-07, -2.6705780029296884, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.19216935E-07, -2.610136985778809, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 4.8649746E-08, -2.550653457641602, 0.001575, 0.001575
DataValue, 0.001585, -1.4055920000000001E-08, -2.4908790588378911, 0.001585, 0.001585
DataValue, 0.001595, -6.5060100000000007E-08, -2.4302313327789311, 0.001595, 0.001595
DataValue, 0.001605, -1.0424290100000001E-07, -2.3707039356231694, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.39397144E-07, -2.311196088790894, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.71449685E-07, -2.2511999607086182, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.89841131E-07, -2.1912105083465581, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.1017746100000002E-07, -2.1314470767974854, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.26555343E-07, -2.0714447498321533, 0.001655, 0.001655
DataValue, 0.001665, -2.41574469E-07, -2.011184453964233, 0.001665, 0.001665
DataValue, 0.001675, -2.5039580000000003E-07, -1.9514541625976563, 0.001675, 0.001675
DataValue, 0.001685, -2.5967355600000003E-07, -1.8916943073272712, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.71429741E-07, -1.8315823078155522, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.73279966E-07, -1.7714918851852421, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.812817E-07, -1.711627721786499, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.85241555E-07, -1.6518752574920652, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.88979862E-07, -1.5915287733078, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.90562269E-07, -1.5319129228591921, 0.001745, 0.001745
DataValue, 0.001755, -2.96345689E-07, -1.471998453140259, 0.001755, 0.001755
DataValue, 0.001765, -3.01113232E-07, -1.4113813638687132, 0.001765, 0.001765
DataValue, 0.001775, -3.01426638E-07, -1.3515270948410032, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.0242009100000004E-07, -1.29193651676178, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.0972213900000003E-07, -1.2314299345016482, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.08046481E-07, -1.171518921852112, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.11123642E-07, -1.112133264541626, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.1683558200000004E-07, -1.0519241094589231, 0.001825, 0.001825
DataValue, 0.001835, -3.20765281E-07, -0.991335213184357, 0.001835, 0.001835
DataValue, 0.001845, -3.19478033E-07, -0.93172913789749112, 0.001845, 0.001845
DataValue, 0.001855, -3.2497541700000004E-07, -0.87197166681289706, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.2954804400000003E-07, -0.81134158372879006, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.3170397300000005E-07, -0.751649558544159, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.36840287E-07, -0.691813945770264, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.4527388900000005E-07, -0.6315394043922421, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.4794652500000004E-07, -0.57148128747940108, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.5552338300000004E-07, -0.511693954467773, 0.001915, 0.001915
DataValue, 0.001925, -3.6255900700000004E-07, -0.45163971185684204, 0.001925, 0.001925
DataValue, 0.001935, -3.78656438E-07, -0.391647130250931, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.8229026700000003E-07, -0.331805169582367, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.02580326E-07, -0.271804124116898, 0.001955, 0.001955
DataValue, 0.001965, -4.2303023000000004E-07, -0.21199032664299003, 0.001965, 0.001965
DataValue, 0.001975, -4.4831219300000004E-07, -0.15207341313362102, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.85674207E-07, -0.092214919626713007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.38570703E-07, -0.032232169061899005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.0870877400000006E-07, 0.028089219704270002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.87597435E-07, 0.088058240711689009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.8736366000000007E-07, 0.147618219256401, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.747903730000001E-07, 0.20788364112377203, 0.002035, 0.002035
DataValue, 0.002045, -9.2210393600000012E-07, 0.268275797367096, 0.002045, 0.002045
DataValue, 0.002055, -9.7088343400000014E-07, 0.32790336012840304, 0.002055, 0.002055
DataValue, 0.002065, -1.0814299000000002E-06, 0.387672781944275, 0.002065, 0.002065
DataValue, 0.002075, -1.292164598E-06, 0.44787907600402804, 0.002075, 0.002075
DataValue, 0.002085, -1.5957141390000002E-06, 0.507447838783264, 0.002085, 0.002085
DataValue, 0.002095, -1.968423703E-06, 0.567233085632324, 0.002095, 0.002095
DataValue, 0.002105, -2.3619659260000003E-06, 0.627560138702393, 0.002105, 0.002105
DataValue, 0.002115, -2.633757276E-06, 0.687252104282379, 0.002115, 0.002115
DataValue, 0.002125, -2.7970452270000003E-06, 0.74707645177841209, 0.002125, 0.002125
DataValue, 0.002135, -2.850306373E-06, 0.807241916656494, 0.002135, 0.002135
DataValue, 0.002145, -2.7469482120000003E-06, 0.86754357814788807, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.580796945E-06, 0.92733025550842307, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.4000949000000002E-06, 0.98716092109680209, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.245929863E-06, 1.0475442409515381, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.069302582E-06, 1.107443571090698, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.9175940910000003E-06, 1.1674373149871831, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.7956293730000002E-06, 1.2276506423950202, 0.002205, 0.002205
DataValue, 0.002215, -1.662376121E-06, 1.287877678871155, 0.002215, 0.002215
DataValue, 0.002225, -1.5428407780000002E-06, 1.3474125862121582, 0.002225, 0.002225
DataValue, 0.002235, -1.434648652E-06, 1.4071651697158811, 0.002235, 0.002235
DataValue, 0.002245, -1.3387399350000001E-06, 1.4677160978317261, 0.002245, 0.002245
DataValue, 0.002255, -1.242478561E-06, 1.5273690223693852, 0.002255, 0.002255
DataValue, 0.002265, -1.15987541E-06, 1.5871165990829472, 0.002265, 0.002265
DataValue, 0.002275, -1.083059942E-06, 1.6476410627365112, 0.002275, 0.002275
DataValue, 0.002285, -9.9865087600000017E-07, 1.7075097560882571, 0.002285, 0.002285
DataValue, 0.002295, -9.35717992E-07, 1.767122268676758, 0.002295, 0.002295
DataValue, 0.002305, -8.81352037E-07, 1.8274632692337041, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -8.20678167E-07, 1.8875911235809331, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -7.61360241E-07, 1.9468458890914921, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -7.10283189E-07, 2.0069670677185063, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -6.5275514800000006E-07, 2.067550897598267, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.9712857600000008E-07, 2.1270642280578613, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.53073107E-07, 2.1869912147521973, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.10103632E-07, 2.2473220825195312, 0.002375, 0.002375
DataValue, 0.002385, -4.7315032200000003E-07, 2.3067581653594971, 0.002385, 0.002385
DataValue, 0.002395, -4.43562186E-07, 2.366496324539185, 0.002395, 0.002395
DataValue, 0.002405, -4.2355537700000003E-07, 2.4266755580902104, 0.002405, 0.002405
DataValue, 0.002415, -4.03052894E-07, 2.4866812229156494, 0.002415, 0.002415
DataValue, 0.002425, -3.89127479E-07, 2.5461339950561523, 0.002425, 0.002425
DataValue, 0.002435, -3.78765804E-07, 2.60620379447937, 0.002435, 0.002435
DataValue, 0.002445, -3.7451079000000004E-07, 2.6665625572204594, 0.002445, 0.002445
DataValue, 0.002455, -3.63332333E-07, 2.7261888980865483, 0.002455, 0.002455
DataValue, 0.002465, -3.62555511E-07, 2.7862026691436772, 0.002465, 0.002465
DataValue, 0.002475, -3.6556534200000005E-07, 2.8464210033416752, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.6116171000000005E-07, 2.9065055847167973, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.6372705400000005E-07, 2.9663565158843994, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 9.432480400000001E-08, 2.9667074680328374, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.7802794600000003E-07, 2.9069430828094482, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.0820222300000002E-07, 2.8470237255096444, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.19473222E-07, 2.7868487834930424, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.3178817800000002E-07, 2.72700047492981, 0.002545, 0.002545
DataValue, 0.002555, 2.42374199E-07, 2.667357444763184, 0.002555, 0.002555
DataValue, 0.002565, 2.45459773E-07, 2.6072738170623784, 0.002565, 0.002565
DataValue, 0.002575, 2.53160039E-07, 2.5469634532928471, 0.002575, 0.002575
DataValue, 0.002585, 2.56989495E-07, 2.4871549606323242, 0.002585, 0.002585
DataValue, 0.002595, 2.62148234E-07, 2.4272556304931641, 0.002595, 0.002595
DataValue, 0.002605, 2.64916906E-07, 2.3671834468841553, 0.002605, 0.002605
DataValue, 0.002615, 2.66779068E-07, 2.3073832988739014, 0.002615, 0.002615
DataValue, 0.002625, 2.6975948200000003E-07, 2.2476928234100342, 0.002625, 0.002625
DataValue, 0.002635, 2.7202546000000003E-07, 2.1877315044403081, 0.002635, 0.002635
DataValue, 0.002645, 2.74234651E-07, 2.127646684646606, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.75721675E-07, 2.068085670471191, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.8114405400000003E-07, 2.00773024559021, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.7902950700000004E-07, 1.9477093219757082, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.80410688E-07, 1.8877868652343752, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.85500732E-07, 1.8280448913574221, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.84942644E-07, 1.7680255174636841, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.8560450000000003E-07, 1.7080832719802861, 0.002715, 0.002715
DataValue, 0.002725, 2.881944E-07, 1.6481803655624392, 0.002725, 0.002725
DataValue, 0.002735, 2.89631657E-07, 1.5877020359039311, 0.002735, 0.002735
DataValue, 0.002745, 2.8952089800000004E-07, 1.5278656482696531, 0.002745, 0.002745
DataValue, 0.002755, 2.91650849E-07, 1.4684147834777832, 0.002755, 0.002755
DataValue, 0.002765, 2.9632514E-07, 1.4081835746765141, 0.002765, 0.002765
DataValue, 0.002775, 2.95401065E-07, 1.3479688167572022, 0.002775, 0.002775
DataValue, 0.002785, 2.9759974000000003E-07, 1.288298964500427, 0.002785, 0.002785
DataValue, 0.002795, 2.9910083300000003E-07, 1.2282944917678831, 0.002795, 0.002795
DataValue, 0.002805, 3.00455355E-07, 1.168041348457336, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.0114034600000005E-07, 1.1079965829849241, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.0186808400000003E-07, 1.0484580993652342, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.07711815E-07, 0.988036394119263, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.0711447600000004E-07, 0.92786812782287609, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.07545662E-07, 0.86822086572647106, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.1321133100000005E-07, 0.80811423063278209, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.13022724E-07, 0.74745172262191806, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.1634246500000003E-07, 0.688348293304443, 0.002885, 0.002885
DataValue, 0.002895, 3.16457459E-07, 0.62877386808395408, 0.002895, 0.002895
DataValue, 0.002905, 3.20219584E-07, 0.56812685728073109, 0.002905, 0.002905
DataValue, 0.002915, 3.19977715E-07, 0.508208215236664, 0.002915, 0.002915
DataValue, 0.002925, 3.25188353E-07, 0.448788315057754, 0.002925, 0.002925
DataValue, 0.002935, 3.30328874E-07, 0.38834056258201605, 0.002935, 0.002935
DataValue, 0.002945, 3.32214853E-07, 0.32845249772071805, 0.002945, 0.002945
DataValue, 0.002955, 3.32943983E-07, 0.26928889751434304, 0.002955, 0.002955
DataValue, 0.002965, 3.4078377100000003E-07, 0.20870101451873802, 0.002965, 0.002965
DataValue, 0.002975, 3.44974296E-07, 0.148099079728126, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.46456432E-07, 0.088856615126133, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.51869687E-07, 0.029019245877862, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.6346742100000003E-07, -0.031464070081711, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.6528189200000003E-07, -0.091327838599682, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.7262597600000004E-07, -0.150941327214241, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.83562565E-07, -0.21089732646942103, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.93144603E-07, -0.270757585763931, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.0140645300000004E-07, -0.330685049295425, 0.003055, 0.003055
DataValue, 0.003065, 4.1634425000000005E-07, -0.39074701070785506, 0.003065, 0.003065
DataValue, 0.003075, 4.3062652800000004E-07, -0.45106276869773904, 0.003075, 0.003075
DataValue, 0.003085, 4.4567369200000005E-07, -0.51105535030365, 0.003085, 0.003085
DataValue, 0.003095, 4.6697192600000006E-07, -0.570548474788666, 0.003095, 0.003095
DataValue, 0.003105, 4.97763892E-07, -0.630645275115967, 0.003105, 0.003105
DataValue, 0.003115, 5.21287461E-07, -0.69101560115814209, 0.003115, 0.003115
DataValue, 0.003125, 5.5693874400000006E-07, -0.75084698200225808, 0.003125, 0.003125
DataValue, 0.003135, 6.0627292E-07, -0.81070584058761608, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.68410678E-07, -0.870943069458008, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 7.4097323500000009E-07, -0.930829405784607, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 8.44976228E-07, -0.99042564630508412, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 9.93495405E-07, -1.0508691072463992, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1794137440000002E-06, -1.1110972166061401, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.4318391100000002E-06, -1.1707167625427251, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.7834544220000002E-06, -1.2305259704589842, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.2368171810000003E-06, -1.290704011917114, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.788732672E-06, -1.3504540920257571, 0.003225, 0.003225
DataValue, 0.003235, 3.4513620900000004E-06, -1.4103200435638432, 0.003235, 0.003235
DataValue, 0.003245, 4.2108185880000005E-06, -1.4707731008529661, 0.003245, 0.003245
DataValue, 0.003255, 4.870152225E-06, -1.5306798219680791, 0.003255, 0.003255
DataValue, 0.003265, 5.0089274740000008E-06, -1.5901175737380981, 0.003265, 0.003265
DataValue, 0.003275, 4.605001322E-06, -1.6503530740737922, 0.003275, 0.003275
DataValue, 0.003285, 3.9515689420000006E-06, -1.7107012271881101, 0.003285, 0.003285
DataValue, 0.003295, 3.2446882870000004E-06, -1.7705140113830571, 0.003295, 0.003295
DataValue, 0.003305, 2.4972578100000003E-06, -1.8304523229599001, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.8431081800000002E-06, -1.8909012079238892, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.3573085200000001E-06, -1.9507255554199221, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.043810357E-06, -2.010284423828125, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.5717340400000011E-07, -2.070742130279541, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.38298468E-07, -2.130903959274292, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.75719718E-07, -2.19035267829895, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.61764204E-07, -2.2503945827484131, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.62529771E-07, -2.3106758594512944, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.81827771E-07, -2.3700814247131352, 0.003395, 0.003395
DataValue, 0.003405, 7.23779237E-07, -2.4295532703399663, 0.003405, 0.003405
DataValue, 0.003415, 7.73127397E-07, -2.4903473854064941, 0.003415, 0.003415
DataValue, 0.003425, 8.36710171E-07, -2.5500996112823491, 0.003425, 0.003425
DataValue, 0.003435, 9.12142355E-07, -2.6095120906829834, 0.003435, 0.003435
DataValue, 0.003445, 1.006350885E-06, -2.6701500415802, 0.003445, 0.003445
DataValue, 0.003455, 1.1107928230000001E-06, -2.7299253940582284, 0.003455, 0.003455
DataValue, 0.003465, 1.230314069E-06, -2.7893660068511963, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.38036512E-06, -2.8494520187377934, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.544286192E-06, -2.9097406864166264, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.7367424330000001E-06, -2.9691178798675542, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1658052020000002E-06, -2.9695057868957524, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 8.28990949E-07, -2.9100713729858403, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 6.1068988100000007E-07, -2.8498480319976811, 0.0035250000000000004, 0.0035250000000000004
