
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0035150000000000003, 1.14249417E-06, -2.9088938236236572, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 9.0738547000000011E-07, -2.8487741947174072, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 7.20531148E-07, -2.7889525890350342, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 5.39157725E-07, -2.7290422916412354, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 4.2181648000000004E-07, -2.66936182975769, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 2.99072724E-07, -2.6092581748962402, 0.003565, 0.003565
DataValue, 0.003575, 1.9851653100000002E-07, -2.5492784976959233, 0.003575, 0.003575
DataValue, 0.003585, 1.1655323100000002E-07, -2.4894087314605713, 0.003585, 0.003585
DataValue, 0.003595, 4.4309090000000005E-08, -2.4294486045837402, 0.003595, 0.003595
DataValue, 0.003605, -9.305693E-09, -2.3697481155395512, 0.003605, 0.003605
DataValue, 0.003615, -5.7962414000000006E-08, -2.310045480728149, 0.003615, 0.003615
DataValue, 0.003625, -9.880246E-08, -2.2501049041748051, 0.003625, 0.003625
DataValue, 0.003635, -1.26646256E-07, -2.190038919448853, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.65822172E-07, -2.1298842430114751, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.86051878E-07, -2.0705792903900151, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.0104592100000002E-07, -2.010282039642334, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.2118801700000002E-07, -1.9501323699951172, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.3369146600000002E-07, -1.8905121088027952, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.4788781200000004E-07, -1.8304412364959721, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.53359673E-07, -1.7702993154525761, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.6370690900000003E-07, -1.7105108499526982, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.73606219E-07, -1.6508572101593022, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.76432587E-07, -1.5903476476669312, 0.003735, 0.003735
DataValue, 0.003745, -2.83308538E-07, -1.530577540397644, 0.003745, 0.003745
DataValue, 0.003755, -2.8126515900000005E-07, -1.4709115028381352, 0.003755, 0.003755
DataValue, 0.003765, -2.9241152800000005E-07, -1.410183310508728, 0.003765, 0.003765
DataValue, 0.003775, -2.93131421E-07, -1.3500210046768191, 0.003775, 0.003775
DataValue, 0.003785, -3.0011955200000003E-07, -1.2907972335815432, 0.003785, 0.003785
DataValue, 0.003795, -2.98932775E-07, -1.2305320501327521, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.08084822E-07, -1.1699422597885132, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.0775046900000005E-07, -1.110660076141357, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.0880545400000005E-07, -1.0510014295578, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.1277792800000003E-07, -0.9899127483367921, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.20407423E-07, -0.93043446540832508, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.1406352700000003E-07, -0.87081640958786011, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.36055507E-07, -0.8102058172225951, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.3161686000000005E-07, -0.750232517719269, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.3274335500000005E-07, -0.690886557102203, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.4396191500000003E-07, -0.63050204515457109, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.47577583E-07, -0.57017451524734508, 0.003905, 0.003905
DataValue, 0.003915, -3.53447632E-07, -0.510314583778381, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.6697733200000003E-07, -0.450438767671585, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.82709516E-07, -0.390297144651413, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.9570787200000005E-07, -0.330403745174408, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.1001354100000004E-07, -0.270633935928345, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.4241656400000004E-07, -0.21046134829521201, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.86663396E-07, -0.15084362030029302, 0.003975, 0.003975
DataValue, 0.003985, -4.97162034E-07, -0.091340675950050007, 0.003985, 0.003985
DataValue, 0.003995, -5.8033242600000007E-07, -0.030795933678746, 0.003995, 0.003995
DataValue, 0.004005, -6.73272439E-07, 0.029646705836058003, 0.004005, 0.004005
DataValue, 0.004015, -7.75543924E-07, 0.089083105325699, 0.004015, 0.004015
DataValue, 0.004025, -9.1066846200000007E-07, 0.148872286081314, 0.004025, 0.004025
DataValue, 0.004035, -1.0430816250000002E-06, 0.20935013890266402, 0.004035, 0.004035
DataValue, 0.004045, -1.150956109E-06, 0.26914918422699, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.2108789630000002E-06, 0.328850001096725, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.388167789E-06, 0.38920179009437605, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.63359141E-06, 0.449148714542389, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.8891836360000002E-06, 0.508586168289185, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.1167982140000003E-06, 0.568818986415863, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.2001872820000004E-06, 0.628662049770355, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.1285845830000003E-06, 0.6881994605064391, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.0717129700000003E-06, 0.74855303764343306, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.946854354E-06, 0.808631300926208, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.8062810340000002E-06, 0.868512332439423, 0.004145, 0.004145
DataValue, 0.004155, -1.677566956E-06, 0.9284670352935791, 0.004155, 0.004155
DataValue, 0.004165, -1.58712885E-06, 0.98856920003891, 0.004165, 0.004165
DataValue, 0.004175, -1.4821571310000002E-06, 1.0488872528076172, 0.004175, 0.004175
DataValue, 0.004185, -1.392147283E-06, 1.1086517572402952, 0.004185, 0.004185
DataValue, 0.004195, -1.309777417E-06, 1.168647885322571, 0.004195, 0.004195
DataValue, 0.004205, -1.2369955580000002E-06, 1.2284853458404541, 0.004205, 0.004205
DataValue, 0.004215, -1.161518526E-06, 1.2887023687362671, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.078442779E-06, 1.348396420478821, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.0158399850000002E-06, 1.408365845680237, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -9.53933863E-07, 1.4688282012939451, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -8.80248535E-07, 1.5287487506866462, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.12519431E-07, 1.5879215002059941, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -7.5389681300000008E-07, 1.6484566926956181, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -7.0358368E-07, 1.7086708545684812, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.39972882E-07, 1.7683230638504031, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.16944817E-07, 1.8281432390213011, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.65407731E-07, 1.8884552717208862, 0.004315, 0.004315
DataValue, 0.004325, -5.2630963400000005E-07, 1.9481842517852781, 0.004325, 0.004325
DataValue, 0.004335, -4.97262249E-07, 2.0078797340393071, 0.004335, 0.004335
DataValue, 0.004345, -4.7431905200000003E-07, 2.0686643123626713, 0.004345, 0.004345
DataValue, 0.004355, -4.4457908600000005E-07, 2.128249883651733, 0.004355, 0.004355
DataValue, 0.004365, -4.22948119E-07, 2.1876969337463383, 0.004365, 0.004365
DataValue, 0.004375, -4.06067016E-07, 2.2480018138885502, 0.004375, 0.004375
DataValue, 0.004385, -3.9939223500000004E-07, 2.3078632354736333, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.8147229000000004E-07, 2.367046594619751, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.75652718E-07, 2.4274487495422363, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.6833932900000003E-07, 2.4876163005828862, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.57896766E-07, 2.5472464561462402, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.5352542200000003E-07, 2.6071290969848633, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.5933308600000005E-07, 2.6677358150482182, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.51958022E-07, 2.727727890014648, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.48230913E-07, 2.7871561050415044, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.5657961900000003E-07, 2.8476762771606454, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.64468491E-07, 2.9076759815216064, 0.004485, 0.004485
DataValue, 0.004495, -3.57319152E-07, 2.9673020839691162, 0.004495, 0.004495
DataValue, 0.004505, 1.04590939E-07, 2.9678115844726562, 0.004505, 0.004505
DataValue, 0.004515, 1.62952091E-07, 2.9082336425781254, 0.004515, 0.004515
DataValue, 0.004525, 1.9401970500000003E-07, 2.8479108810424814, 0.004525, 0.004525
DataValue, 0.004535, 2.0888688800000003E-07, 2.7875187397003174, 0.004535, 0.004535
DataValue, 0.004545, 2.1430550100000003E-07, 2.7283904552459721, 0.004545, 0.004545
DataValue, 0.004555, 2.3592315300000001E-07, 2.6682193279266362, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3115715900000003E-07, 2.6077899932861333, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.37707155E-07, 2.5486547946929932, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.40241917E-07, 2.488394021987915, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.5093052600000004E-07, 2.4283018112182622, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.4612526800000003E-07, 2.3681669235229492, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.47521626E-07, 2.308499813079834, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.59954305E-07, 2.2486362457275391, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.63086292E-07, 2.188544750213623, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.49116368E-07, 2.1290242671966553, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.63740304E-07, 2.0691347122192383, 0.004655, 0.004655
DataValue, 0.004665, 2.6609140500000004E-07, 2.008746862411499, 0.004665, 0.004665
DataValue, 0.004675, 2.5841492900000004E-07, 1.9489742517471311, 0.004675, 0.004675
DataValue, 0.004685, 2.7374406400000004E-07, 1.8890118598937991, 0.004685, 0.004685
DataValue, 0.004695, 2.65522203E-07, 1.828989624977112, 0.004695, 0.004695
DataValue, 0.004705, 2.6865842500000003E-07, 1.7690676450729372, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.6950661400000003E-07, 1.7092849016189582, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.7334309E-07, 1.6495885848999021, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.73999916E-07, 1.5896391868591311, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.68632476E-07, 1.5292937755584721, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.68105339E-07, 1.4693088531494141, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.9186381300000004E-07, 1.4091242551803591, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.7538857200000004E-07, 1.3494079113006592, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.8037536000000003E-07, 1.2896628379821782, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.82809879E-07, 1.2299261093139651, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.7991413300000003E-07, 1.1697348356246951, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.8813525400000003E-07, 1.1093946695327761, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.84240599E-07, 1.049657940864563, 0.004825, 0.004825
DataValue, 0.004835, 2.86051943E-07, 0.98954057693481412, 0.004835, 0.004835
DataValue, 0.004845, 2.89329051E-07, 0.9294242858886721, 0.004845, 0.004845
DataValue, 0.004855, 2.90754855E-07, 0.8694517016410831, 0.004855, 0.004855
DataValue, 0.004865, 2.91434105E-07, 0.80976390838623, 0.004865, 0.004865
DataValue, 0.004875, 2.82330404E-07, 0.74963742494583108, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.9707069900000005E-07, 0.689480304718018, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1113594900000004E-07, 0.629842877388, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.95107242E-07, 0.569571018218994, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.04203922E-07, 0.50945824384689309, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.0335922900000005E-07, 0.449984192848206, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.0742563700000005E-07, 0.389999240636826, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.0461680500000004E-07, 0.32953724265098605, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.2522925200000005E-07, 0.270257890224457, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.1534256100000004E-07, 0.21031272411346402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.24741364E-07, 0.149878531694412, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.2667188100000005E-07, 0.089901685714722013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.2819301100000005E-07, 0.030168838799, 0.004995, 0.004995
