
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.000595, -1.1483934031000001E-05, 1.6555825471878052, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1483934031000001E-05, 1.6241794824600222, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1483934031000001E-05, 1.5931875705718992, 0.000615, 0.000615
DataValue, 0.000625, -1.1483934031000001E-05, 1.5615704059600832, 0.000625, 0.000625
DataValue, 0.000635, -1.1483934031000001E-05, 1.529376268386841, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1483934031000001E-05, 1.4969005584716801, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1483934031000001E-05, 1.4636911153793342, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1483934031000001E-05, 1.4298493862152102, 0.000665, 0.000665
DataValue, 0.000675, -1.1483934031000001E-05, 1.3959422111511231, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1483934031000001E-05, 1.3617198467254641, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1483934031000001E-05, 1.3270455598831181, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1483934031000001E-05, 1.2918224334716801, 0.000705, 0.000705
DataValue, 0.000715, -1.1483934031000001E-05, 1.2570605278015141, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1483934031000001E-05, 1.2223848104476931, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1483934031000001E-05, 1.1874996423721311, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1483934031000001E-05, 1.1525067090988161, 0.000745, 0.000745
DataValue, 0.000755, -1.1483934031000001E-05, 1.117980360984802, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1483934031000001E-05, 1.0830317735672002, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1483934031000001E-05, 1.047878742218018, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1483934031000001E-05, 1.013039231300354, 0.000785, 0.000785
DataValue, 0.000795, -1.1483934031000001E-05, 0.978284358978271, 0.000795, 0.000795
DataValue, 0.000805, -1.1483934031000001E-05, 0.94269686937332109, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1483934031000001E-05, 0.90706360340118408, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1483934031000001E-05, 0.87153065204620406, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1483934031000001E-05, 0.83525842428207409, 0.000835, 0.000835
DataValue, 0.000845, -1.1483934031000001E-05, 0.79876512289047208, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1483934031000001E-05, 0.7622017264366151, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1483934031000001E-05, 0.724447786808014, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1483934031000001E-05, 0.68556088209152211, 0.000875, 0.000875
DataValue, 0.000885, -1.1483934031000001E-05, 0.64562773704528809, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1483934031000001E-05, 0.60374426841735807, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1483934031000001E-05, 0.558073878288269, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1483934031000001E-05, 0.50890100002288807, 0.000915, 0.000915
DataValue, 0.000925, -1.1483934031000001E-05, 0.455492258071899, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1483934031000001E-05, 0.39789879322052, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1483934031000001E-05, 0.33857220411300704, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1483934031000001E-05, 0.27909460663795504, 0.000955, 0.000955
DataValue, 0.000965, -1.1483934031000001E-05, 0.219143137335777, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1483934031000001E-05, 0.15889067947864502, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1483934031000001E-05, 0.09915466606617, 0.000985, 0.000985
DataValue, 0.000995, -1.1483934031000001E-05, 0.039557714015245, 0.000995, 0.000995
DataValue, 0.001005, 6.97371479E-06, -0.010560083203018001, 0.001005, 0.001005
DataValue, 0.001015, 1.1483935850000001E-05, -0.068081378936768008, 0.001015, 0.001015
DataValue, 0.001025, 1.1483935850000001E-05, -0.12808106839656802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1483935850000001E-05, -0.18838529288768802, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1483935850000001E-05, -0.24869759380817402, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1483935850000001E-05, -0.308386772871017, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1483935850000001E-05, -0.36712017655372603, 0.001065, 0.001065
DataValue, 0.001075, 1.1483935850000001E-05, -0.42464816570282005, 0.001075, 0.001075
DataValue, 0.001085, 1.1483935850000001E-05, -0.47818887233734103, 0.001085, 0.001085
DataValue, 0.001095, 1.1483935850000001E-05, -0.527207970619202, 0.001095, 0.001095
DataValue, 0.001105, 1.1483935850000001E-05, -0.572531223297119, 0.001105, 0.001105
DataValue, 0.001115, 1.1483935850000001E-05, -0.614934325218201, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1483935850000001E-05, -0.654828429222107, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1483935850000001E-05, -0.694110631942749, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1483935850000001E-05, -0.7331073284149171, 0.001145, 0.001145
DataValue, 0.001155, 1.1483935850000001E-05, -0.770560324192047, 0.001155, 0.001155
DataValue, 0.001165, 1.1483935850000001E-05, -0.80757355690002408, 0.001165, 0.001165
DataValue, 0.001175, 1.1483935850000001E-05, -0.845077991485596, 0.001175, 0.001175
DataValue, 0.001185, 1.1483935850000001E-05, -0.88218241930007912, 0.001185, 0.001185
DataValue, 0.001195, 1.1483935850000001E-05, -0.9189788699150081, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1483935850000001E-05, -0.955879151821136, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1483935850000001E-05, -0.9927649497985841, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1483935850000001E-05, -1.0296846628189091, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1483935850000001E-05, -1.066629886627197, 0.001235, 0.001235
DataValue, 0.001245, 1.1483935850000001E-05, -1.1041533946990971, 0.001245, 0.001245
DataValue, 0.001255, 1.1483935850000001E-05, -1.1411155462265021, 0.001255, 0.001255
DataValue, 0.001265, 1.1483935850000001E-05, -1.1780877113342292, 0.001265, 0.001265
DataValue, 0.001275, 1.1483935850000001E-05, -1.2156853675842292, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1483935850000001E-05, -1.2532118558883671, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1483935850000001E-05, -1.29052472114563, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1483935850000001E-05, -1.3281949758529661, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1483935850000001E-05, -1.366351366043091, 0.001315, 0.001315
DataValue, 0.001325, 1.1483935850000001E-05, -1.4040919542312622, 0.001325, 0.001325
DataValue, 0.001335, 1.1483935850000001E-05, -1.442107200622559, 0.001335, 0.001335
DataValue, 0.001345, 1.1483935850000001E-05, -1.4829809665679932, 0.001345, 0.001345
DataValue, 0.001355, 1.1483935850000001E-05, -1.522718667984009, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1483935850000001E-05, -1.5612848997116091, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1483935850000001E-05, -1.5997834205627441, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1483935850000001E-05, -1.6374737024307251, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1483935850000001E-05, -1.6726584434509282, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1483935850000001E-05, -1.7081286907196052, 0.001405, 0.001405
DataValue, 0.001415, 1.1483935850000001E-05, -1.7438894510269172, 0.001415, 0.001415
DataValue, 0.001425, 1.1483935850000001E-05, -1.776546835899353, 0.001425, 0.001425
DataValue, 0.001435, 1.1483935850000001E-05, -1.8091933727264402, 0.001435, 0.001435
DataValue, 0.001445, 1.1483935850000001E-05, -1.8410305976867682, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1483935850000001E-05, -1.8700238466262822, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1483935850000001E-05, -1.8986105918884282, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1483935850000001E-05, -1.9244626760482793, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1483935850000001E-05, -1.9468396902084351, 0.001485, 0.001485
DataValue, 0.001495, 1.1483935850000001E-05, -1.9649559259414671, 0.001495, 0.001495
DataValue, 0.001505, 1.1483935850000001E-05, -1.9639198780059812, 0.001505, 0.001505
DataValue, 0.001515, 1.1483935850000001E-05, -1.9442894458770752, 0.001515, 0.001515
DataValue, 0.001525, 1.1483935850000001E-05, -1.9210165739059451, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1483935850000001E-05, -1.8951387405395512, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1483935850000001E-05, -1.8668966293334961, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1483935850000001E-05, -1.8363008499145512, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1483935850000001E-05, -1.804056644439697, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1483935850000001E-05, -1.7709116935729981, 0.001575, 0.001575
DataValue, 0.001585, 1.1483935850000001E-05, -1.7364056110382082, 0.001585, 0.001585
DataValue, 0.001595, 1.1483935850000001E-05, -1.7005316019058232, 0.001595, 0.001595
DataValue, 0.001605, 1.1483935850000001E-05, -1.6648522615432742, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1483935850000001E-05, -1.6287827491760252, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1483935850000001E-05, -1.591435432434082, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1483935850000001E-05, -1.5539715290069582, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1483935850000001E-05, -1.5166550874710081, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1483935850000001E-05, -1.4791975021362311, 0.001655, 0.001655
DataValue, 0.001665, 1.1483935850000001E-05, -1.441455125808716, 0.001665, 0.001665
DataValue, 0.001675, 1.1483935850000001E-05, -1.40399158000946, 0.001675, 0.001675
DataValue, 0.001685, 1.1483935850000001E-05, -1.3662946224212651, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1483935850000001E-05, -1.328260064125061, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1483935850000001E-05, -1.2907905578613281, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1483935850000001E-05, -1.253573417663574, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1483935850000001E-05, -1.21631932258606, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1483935850000001E-05, -1.178773760795593, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1483935850000001E-05, -1.141740083694458, 0.001745, 0.001745
DataValue, 0.001755, 1.1483935850000001E-05, -1.104633569717407, 0.001755, 0.001755
DataValue, 0.001765, 1.1483935850000001E-05, -1.067313671112061, 0.001765, 0.001765
DataValue, 0.001775, 1.1483935850000001E-05, -1.030314087867737, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1483935850000001E-05, -0.99382531642913807, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1483935850000001E-05, -0.956594467163086, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1483935850000001E-05, -0.91960406303405806, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1483935850000001E-05, -0.883305430412292, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1483935850000001E-05, -0.845876753330231, 0.001825, 0.001825
DataValue, 0.001835, 1.1483935850000001E-05, -0.80830615758895907, 0.001835, 0.001835
DataValue, 0.001845, 1.1483935850000001E-05, -0.77098876237869307, 0.001845, 0.001845
DataValue, 0.001855, 1.1483935850000001E-05, -0.73338294029235807, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1483935850000001E-05, -0.69482493400573708, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1483935850000001E-05, -0.65571802854538008, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1483935850000001E-05, -0.615278303623199, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1483935850000001E-05, -0.57306283712387107, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1483935850000001E-05, -0.52809333801269509, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1483935850000001E-05, -0.479132354259491, 0.001915, 0.001915
DataValue, 0.001925, 1.1483935850000001E-05, -0.42572507262229903, 0.001925, 0.001925
DataValue, 0.001935, 1.1483935850000001E-05, -0.368326276540756, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1483935850000001E-05, -0.309486567974091, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1483935850000001E-05, -0.24991813302040103, 0.001955, 0.001955
DataValue, 0.001965, 1.1483935850000001E-05, -0.19001525640487701, 0.001965, 0.001965
DataValue, 0.001975, 1.1483935850000001E-05, -0.12984269857406602, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1483935850000001E-05, -0.070160910487175, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1483935850000001E-05, -0.010023566894233001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.346017588E-06, 0.041016586124897, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1483934031000001E-05, 0.097092039883137013, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1483934031000001E-05, 0.156626328825951, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1483934031000001E-05, 0.21780149638652802, 0.002035, 0.002035
DataValue, 0.002045, -1.1483934031000001E-05, 0.277992337942123, 0.002045, 0.002045
DataValue, 0.002055, -1.1483934031000001E-05, 0.337346732616425, 0.002055, 0.002055
DataValue, 0.002065, -1.1483934031000001E-05, 0.39703136682510404, 0.002065, 0.002065
DataValue, 0.002075, -1.1483934031000001E-05, 0.454428732395172, 0.002075, 0.002075
DataValue, 0.002085, -1.1483934031000001E-05, 0.50815993547439609, 0.002085, 0.002085
DataValue, 0.002095, -1.1483934031000001E-05, 0.55737930536270108, 0.002095, 0.002095
DataValue, 0.002105, -1.1483934031000001E-05, 0.602851510047913, 0.002105, 0.002105
DataValue, 0.002115, -1.1483934031000001E-05, 0.64481210708618208, 0.002115, 0.002115
DataValue, 0.002125, -1.1483934031000001E-05, 0.6848965883255, 0.002125, 0.002125
DataValue, 0.002135, -1.1483934031000001E-05, 0.723790526390076, 0.002135, 0.002135
DataValue, 0.002145, -1.1483934031000001E-05, 0.76151174306869507, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1483934031000001E-05, 0.798838019371033, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1483934031000001E-05, 0.83484935760498, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1483934031000001E-05, 0.8707389235496521, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1483934031000001E-05, 0.90628314018249512, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1483934031000001E-05, 0.94196707010269209, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1483934031000001E-05, 0.97723388671875011, 0.002205, 0.002205
DataValue, 0.002215, -1.1483934031000001E-05, 1.0121891498565672, 0.002215, 0.002215
DataValue, 0.002225, -1.1483934031000001E-05, 1.0468232631683352, 0.002225, 0.002225
DataValue, 0.002235, -1.1483934031000001E-05, 1.0816271305084231, 0.002235, 0.002235
DataValue, 0.002245, -1.1483934031000001E-05, 1.1170361042022712, 0.002245, 0.002245
DataValue, 0.002255, -1.1483934031000001E-05, 1.1519279479980471, 0.002255, 0.002255
DataValue, 0.002265, -1.1483934031000001E-05, 1.1866195201873782, 0.002265, 0.002265
DataValue, 0.002275, -1.1483934031000001E-05, 1.2213639020919802, 0.002275, 0.002275
DataValue, 0.002285, -1.1483934031000001E-05, 1.2558509111404421, 0.002285, 0.002285
DataValue, 0.002295, -1.1483934031000001E-05, 1.2907096147537231, 0.002295, 0.002295
DataValue, 0.002305, -1.1483934031000001E-05, 1.3257733583450322, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1483934031000001E-05, 1.3601818084716801, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1483934031000001E-05, 1.3943573236465452, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1483934031000001E-05, 1.4280722141265871, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1483934031000001E-05, 1.4619467258453371, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1483934031000001E-05, 1.4947519302368162, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1483934031000001E-05, 1.5273241996765141, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1483934031000001E-05, 1.5593578815460212, 0.002375, 0.002375
DataValue, 0.002385, -1.1483934031000001E-05, 1.5905381441116331, 0.002385, 0.002385
DataValue, 0.002395, -1.1483934031000001E-05, 1.621367335319519, 0.002395, 0.002395
DataValue, 0.002405, -1.1483934031000001E-05, 1.6514252424240112, 0.002405, 0.002405
DataValue, 0.002415, -1.1483934031000001E-05, 1.6813198328018191, 0.002415, 0.002415
DataValue, 0.002425, -1.1483934031000001E-05, 1.7112295627593992, 0.002425, 0.002425
DataValue, 0.002435, -1.1483934031000001E-05, 1.7405753135681152, 0.002435, 0.002435
DataValue, 0.002445, -1.1483934031000001E-05, 1.7692887783050542, 0.002445, 0.002445
DataValue, 0.002455, -1.1483934031000001E-05, 1.7968482971191411, 0.002455, 0.002455
DataValue, 0.002465, -1.1483934031000001E-05, 1.8241398334503172, 0.002465, 0.002465
DataValue, 0.002475, -1.1483934031000001E-05, 1.8521397113800051, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1483934031000001E-05, 1.8771154880523682, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1483934031000001E-05, 1.9037530422210691, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1483934031000001E-05, 1.90280282497406, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1483934031000001E-05, 1.8755574226379401, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1483934031000001E-05, 1.8485692739486692, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1483934031000001E-05, 1.8209837675094602, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1483934031000001E-05, 1.7935150861740112, 0.002545, 0.002545
DataValue, 0.002555, -1.1483934031000001E-05, 1.7656644582748411, 0.002555, 0.002555
DataValue, 0.002565, -1.1483934031000001E-05, 1.7370475530624392, 0.002565, 0.002565
DataValue, 0.002575, -1.1483934031000001E-05, 1.7081865072250371, 0.002575, 0.002575
DataValue, 0.002585, -1.1483934031000001E-05, 1.6788921356201172, 0.002585, 0.002585
DataValue, 0.002595, -1.1483934031000001E-05, 1.6490257978439331, 0.002595, 0.002595
DataValue, 0.002605, -1.1483934031000001E-05, 1.61826229095459, 0.002605, 0.002605
DataValue, 0.002615, -1.1483934031000001E-05, 1.5878325700759892, 0.002615, 0.002615
DataValue, 0.002625, -1.1483934031000001E-05, 1.5563685894012451, 0.002625, 0.002625
DataValue, 0.002635, -1.1483934031000001E-05, 1.5244505405426032, 0.002635, 0.002635
DataValue, 0.002645, -1.1483934031000001E-05, 1.4916673898696902, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1483934031000001E-05, 1.4588067531585691, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1483934031000001E-05, 1.424946069717407, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1483934031000001E-05, 1.390887498855591, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1483934031000001E-05, 1.3570201396942141, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1483934031000001E-05, 1.3226324319839482, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1483934031000001E-05, 1.2876564264297492, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1483934031000001E-05, 1.2531943321228032, 0.002715, 0.002715
DataValue, 0.002725, -1.1483934031000001E-05, 1.2187812328338621, 0.002725, 0.002725
DataValue, 0.002735, -1.1483934031000001E-05, 1.184764623641968, 0.002735, 0.002735
DataValue, 0.002745, -1.1483934031000001E-05, 1.150005459785461, 0.002745, 0.002745
DataValue, 0.002755, -1.1483934031000001E-05, 1.1154061555862431, 0.002755, 0.002755
DataValue, 0.002765, -1.1483934031000001E-05, 1.0804611444473271, 0.002765, 0.002765
DataValue, 0.002775, -1.1483934031000001E-05, 1.0460466146469121, 0.002775, 0.002775
DataValue, 0.002785, -1.1483934031000001E-05, 1.0113036632537842, 0.002785, 0.002785
DataValue, 0.002795, -1.1483934031000001E-05, 0.976844131946564, 0.002795, 0.002795
DataValue, 0.002805, -1.1483934031000001E-05, 0.941185891628265, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1483934031000001E-05, 0.905869483947754, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1483934031000001E-05, 0.870649516582489, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1483934031000001E-05, 0.8348807096481321, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1483934031000001E-05, 0.798460960388184, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1483934031000001E-05, 0.76182788610458407, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1483934031000001E-05, 0.723746478557587, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1483934031000001E-05, 0.6848952174186711, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1483934031000001E-05, 0.645631313323975, 0.002885, 0.002885
DataValue, 0.002895, -1.1483934031000001E-05, 0.6036573648452761, 0.002895, 0.002895
DataValue, 0.002905, -1.1483934031000001E-05, 0.558083057403564, 0.002905, 0.002905
DataValue, 0.002915, -1.1483934031000001E-05, 0.508599281311035, 0.002915, 0.002915
DataValue, 0.002925, -1.1483934031000001E-05, 0.45553767681121804, 0.002925, 0.002925
DataValue, 0.002935, -1.1483934031000001E-05, 0.397843182086945, 0.002935, 0.002935
DataValue, 0.002945, -1.1483934031000001E-05, 0.338507801294327, 0.002945, 0.002945
DataValue, 0.002955, -1.1483934031000001E-05, 0.279212176799774, 0.002955, 0.002955
DataValue, 0.002965, -1.1483934031000001E-05, 0.21928571164608002, 0.002965, 0.002965
DataValue, 0.002975, -1.1483934031000001E-05, 0.158829420804977, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1483934031000001E-05, 0.099141292273998011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1483934031000001E-05, 0.039776332676411, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.9276211430000005E-06, -0.010585783049464, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1483935850000001E-05, -0.067650124430656, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1483935850000001E-05, -0.12767200171947502, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1483935850000001E-05, -0.18806739151477803, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1483935850000001E-05, -0.24835506081581102, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1483935850000001E-05, -0.308132618665695, 0.003055, 0.003055
DataValue, 0.003065, 1.1483935850000001E-05, -0.36710008978843706, 0.003065, 0.003065
DataValue, 0.003075, 1.1483935850000001E-05, -0.424474239349365, 0.003075, 0.003075
DataValue, 0.003085, 1.1483935850000001E-05, -0.47825753688812306, 0.003085, 0.003085
DataValue, 0.003095, 1.1483935850000001E-05, -0.52714210748672508, 0.003095, 0.003095
DataValue, 0.003105, 1.1483935850000001E-05, -0.572239756584167, 0.003105, 0.003105
DataValue, 0.003115, 1.1483935850000001E-05, -0.614401340484619, 0.003115, 0.003115
DataValue, 0.003125, 1.1483935850000001E-05, -0.6543288230896, 0.003125, 0.003125
DataValue, 0.003135, 1.1483935850000001E-05, -0.693563878536224, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1483935850000001E-05, -0.73217618465423606, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1483935850000001E-05, -0.769491493701935, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1483935850000001E-05, -0.80639141798019409, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1483935850000001E-05, -0.84376096725463912, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1483935850000001E-05, -0.88073730468750011, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1483935850000001E-05, -0.917235851287842, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1483935850000001E-05, -0.953878462314606, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1483935850000001E-05, -0.99074882268905606, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1483935850000001E-05, -1.0274311304092412, 0.003225, 0.003225
DataValue, 0.003235, 1.1483935850000001E-05, -1.0645321607589722, 0.003235, 0.003235
DataValue, 0.003245, 1.1483935850000001E-05, -1.1017882823944092, 0.003245, 0.003245
DataValue, 0.003255, 1.1483935850000001E-05, -1.138525247573853, 0.003255, 0.003255
DataValue, 0.003265, 1.1483935850000001E-05, -1.1753677129745481, 0.003265, 0.003265
DataValue, 0.003275, 1.1483935850000001E-05, -1.2130693197250371, 0.003275, 0.003275
DataValue, 0.003285, 1.1483935850000001E-05, -1.2506138086318972, 0.003285, 0.003285
