
SetupTitle, Endurance Measure 2V 1kHz After 250 000 Cycles(1)
DataValue, 0.004235, -4.8351682800000007E-07, 0.95399045944213912, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.7288529000000006E-07, 0.994050681591034, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.88800993E-07, 1.034120440483093, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.71769994E-07, 1.0741140842437742, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.8006433000000006E-07, 1.1141035556793211, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.82187716E-07, 1.15406346321106, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.6368174400000006E-07, 1.1938544511795042, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.75732094E-07, 1.2340779304504401, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.67882899E-07, 1.274535655975342, 0.004315, 0.004315
DataValue, 0.004325, -4.6493656200000006E-07, 1.3143043518066411, 0.004325, 0.004325
DataValue, 0.004335, -4.5213261000000006E-07, 1.3541347980499272, 0.004335, 0.004335
DataValue, 0.004345, -4.5830501000000004E-07, 1.3939496278762822, 0.004345, 0.004345
DataValue, 0.004355, -4.56549685E-07, 1.4338651895523071, 0.004355, 0.004355
DataValue, 0.004365, -4.39582465E-07, 1.4741834402084351, 0.004365, 0.004365
DataValue, 0.004375, -4.3402133100000003E-07, 1.5143169164657591, 0.004375, 0.004375
DataValue, 0.004385, -4.2024299800000003E-07, 1.5539940595626831, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.19946474E-07, 1.5938512086868291, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.1570118000000004E-07, 1.6340955495834351, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.0343701400000004E-07, 1.6743919849395752, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.8680977400000003E-07, 1.7141290903091431, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.80501376E-07, 1.7537115812301642, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.8438076900000004E-07, 1.7935338020324712, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.6977454E-07, 1.8339461088180542, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.68629088E-07, 1.8743346929550171, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.74879278E-07, 1.9142558574676512, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.77390307E-07, 1.9540274143218992, 0.004485, 0.004485
DataValue, 0.004495, -3.8643403900000004E-07, 1.9936441183090212, 0.004495, 0.004495
DataValue, 0.004505, 8.5015088000000012E-08, 1.9939736127853391, 0.004505, 0.004505
DataValue, 0.004515, 1.6282852800000002E-07, 1.9542063474655151, 0.004515, 0.004515
DataValue, 0.004525, 1.77180993E-07, 1.91458261013031, 0.004525, 0.004525
DataValue, 0.004535, 1.86146906E-07, 1.874641060829163, 0.004535, 0.004535
DataValue, 0.004545, 1.963557E-07, 1.8342723846435551, 0.004545, 0.004545
DataValue, 0.004555, 2.0852311900000003E-07, 1.7939910888671882, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.0576536000000003E-07, 1.7541970014572141, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.14251074E-07, 1.7148457765579221, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.1482308900000002E-07, 1.67491340637207, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.2212691400000002E-07, 1.6344137191772461, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.28927405E-07, 1.5945996046066282, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.1555774800000002E-07, 1.5547267198562622, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.2681805900000002E-07, 1.5147938728332522, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.2649911100000003E-07, 1.4751071929931641, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.31033937E-07, 1.4347783327102661, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.38681935E-07, 1.3943721055984502, 0.004655, 0.004655
DataValue, 0.004665, 2.3716076200000003E-07, 1.3547708988189702, 0.004665, 0.004665
DataValue, 0.004675, 2.3052359700000003E-07, 1.3151334524154661, 0.004675, 0.004675
DataValue, 0.004685, 2.3209456400000002E-07, 1.2750890254974372, 0.004685, 0.004685
DataValue, 0.004695, 2.48507291E-07, 1.2347307205200202, 0.004695, 0.004695
DataValue, 0.004705, 2.41495087E-07, 1.194655299186707, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.43940207E-07, 1.154443025588989, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.4195705400000004E-07, 1.1144746541976931, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.48607535E-07, 1.074810147285461, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.50880902E-07, 1.0346822738647461, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.44686106E-07, 0.99418234825134311, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.5001097E-07, 0.95430481433868408, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.5229977E-07, 0.91460967063903809, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.60606015E-07, 0.87486666440963712, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.62637542E-07, 0.83472228050231911, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.5688996200000004E-07, 0.7941480278968811, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.54577344E-07, 0.7542282938957211, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.64155915E-07, 0.71441447734832808, 0.004825, 0.004825
DataValue, 0.004835, 2.6491721900000004E-07, 0.674740135669708, 0.004835, 0.004835
DataValue, 0.004845, 2.7151651200000004E-07, 0.63504284620285, 0.004845, 0.004845
DataValue, 0.004855, 2.7162306500000005E-07, 0.594382345676422, 0.004855, 0.004855
DataValue, 0.004865, 2.7414040500000003E-07, 0.55408626794815108, 0.004865, 0.004865
DataValue, 0.004875, 2.67458375E-07, 0.514506578445435, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.7576533100000004E-07, 0.47511032223701505, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.8422093100000003E-07, 0.43521025776863104, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.8006394400000005E-07, 0.39480361342430104, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.8884969100000004E-07, 0.354594826698303, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.82082851E-07, 0.314779967069626, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.8902283600000005E-07, 0.275023907423019, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.89538065E-07, 0.235468506813049, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.93931294E-07, 0.194619342684746, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.0275001E-07, 0.154868915677071, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.97023462E-07, 0.11496041715145101, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.0187933900000004E-07, 0.075088180601597013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.03026184E-07, 0.034807574003935006, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 14:49:48
MetaData, TestRecord.TestTarget, FlashNumA_3_25um_E8
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c0d02dee-babd-40f5-be3b-9876efefa946
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.90167963E-07, -1.96512949466705
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.1020700799999996E-07, 1.99397361278534
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.17871417E-07, 0.034750543534756005, 5E-06, 5E-06
DataValue, 1.5E-05, -2.29433866E-07, 0.074598133563995, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3708118100000003E-07, 0.11433906108140901, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.5328151300000004E-07, 0.15400218963623003, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.5781844200000003E-07, 0.194068044424057, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.7688869900000003E-07, 0.234707742929459, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.8872034400000004E-07, 0.274521887302399, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.91616203E-07, 0.31408891081810003, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.0867946100000004E-07, 0.35391819477081304, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.27589191E-07, 0.39413121342659, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.43035225E-07, 0.43448081612587003, 0.000105, 0.000105
DataValue, 0.000115, -3.60195941E-07, 0.47416120767593406, 0.000115, 0.000115
DataValue, 0.000125, -3.7157474300000004E-07, 0.513788044452667, 0.000125, 0.000125
DataValue, 0.000135, -3.89072625E-07, 0.553597271442413, 0.000135, 0.000135
DataValue, 0.000145, -3.9951766000000005E-07, 0.59375399351120006, 0.000145, 0.000145
DataValue, 0.000155, -4.1955110000000004E-07, 0.634060978889465, 0.000155, 0.000155
DataValue, 0.000165, -4.32916551E-07, 0.67414128780365, 0.000165, 0.000165
DataValue, 0.000175, -4.4161748700000005E-07, 0.71385616064071611, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.4768540900000003E-07, 0.75339150428772006, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.56687786E-07, 0.793689668178558, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.7720914200000009E-07, 0.834041774272919, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.6486576400000005E-07, 0.87394636869430509, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.68863618E-07, 0.91380244493484508, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.7749512100000007E-07, 0.953897893428802, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.7508928000000004E-07, 0.99377501010894809, 0.000245, 0.000245
DataValue, 0.000255, -4.8255640200000008E-07, 1.033852815628052, 0.000255, 0.000255
DataValue, 0.000265, -4.8262234000000009E-07, 1.073841333389282, 0.000265, 0.000265
DataValue, 0.000275, -4.80789197E-07, 1.1139912605285651, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.7335848300000005E-07, 1.1537255048751831, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.87031684E-07, 1.1938744783401492, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.90167963E-07, 1.2341310977935791, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.7724069000000007E-07, 1.274150133132935, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.8576987400000006E-07, 1.314211845397949, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.81732059E-07, 1.3543635606765752, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.7203568000000004E-07, 1.3940035104751591, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.7466375000000004E-07, 1.4342358112335212, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.7390736300000006E-07, 1.4746329784393311, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.6420470300000005E-07, 1.5140155553817751, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.6499334900000006E-07, 1.5538285970687871, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.5633237300000004E-07, 1.5939222574234011, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.4900332300000005E-07, 1.6337695121765141, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.3668657700000005E-07, 1.6739723682403562, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.25419245E-07, 1.7144705057144172, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.2483881700000003E-07, 1.7538709640502932, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.0545941700000003E-07, 1.7933717966079712, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.0631886100000005E-07, 1.8338210582733152, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.9603645500000005E-07, 1.8739840984344482, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.92516682E-07, 1.9135644435882571, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.8922334500000005E-07, 1.9534902572631843, 0.000485, 0.000485
DataValue, 0.000495, -3.9443043000000004E-07, 1.9935029745101931, 0.000495, 0.000495
DataValue, 0.000505, 7.5662925E-08, 1.9936430454254153, 0.000505, 0.000505
DataValue, 0.000515, 1.5966416800000002E-07, 1.9540513753890991, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.7120839900000003E-07, 1.9145061969757082, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.89636523E-07, 1.8745136260986333, 0.000535, 0.000535
DataValue, 0.000545, 2.07819312E-07, 1.8342576026916502, 0.000545, 0.000545
DataValue, 0.000555, 2.0660796500000003E-07, 1.7940323352813721, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.08270762E-07, 1.7538871765136721, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0989710900000002E-07, 1.7144461870193481, 0.000575, 0.000575
DataValue, 0.000585, 2.17939089E-07, 1.6747486591339111, 0.000585, 0.000585
DataValue, 0.000595, 2.2222154400000003E-07, 1.6344823837280271, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.1465415000000003E-07, 1.5944384336471562, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.29277902E-07, 1.5546813011169431, 0.000615, 0.000615
DataValue, 0.000625, 2.2119807900000002E-07, 1.5146121978759772, 0.000625, 0.000625
DataValue, 0.000635, 2.3790173E-07, 1.4745277166366582, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.3591786700000003E-07, 1.4345315694808962, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.2305575000000003E-07, 1.3944470882415772, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.40395224E-07, 1.3540118932724001, 0.000665, 0.000665
DataValue, 0.000675, 2.31120865E-07, 1.3144546747207642, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.4308357600000003E-07, 1.2749116420745852, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.45840653E-07, 1.234419107437134, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.43383624E-07, 1.194282531738281, 0.000705, 0.000705
DataValue, 0.000715, 2.3904365800000004E-07, 1.1545194387435911, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.44500313E-07, 1.114476799964905, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.4206642000000003E-07, 1.074568629264832, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.52327084E-07, 1.0347886085510252, 0.000745, 0.000745
