
SetupTitle, Endurance Measure 1kHz After 180 000 Cycles
DataValue, 0.000745, 1.70151978E-07, 1.2898485660552981, 0.000745, 0.000745
DataValue, 0.000755, 1.7976491100000002E-07, 1.2395064830780032, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.7479825900000001E-07, 1.1895837783813481, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.7471134600000002E-07, 1.139686703681946, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.7903516900000002E-07, 1.089690685272217, 0.000785, 0.000785
DataValue, 0.000795, 1.8175998700000001E-07, 1.0398116111755371, 0.000795, 0.000795
DataValue, 0.000805, 1.7917186300000002E-07, 0.989583969116211, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.7966327400000003E-07, 0.93956857919693, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.8287880700000002E-07, 0.8900954127311711, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.79157837E-07, 0.84015220403671309, 0.000835, 0.000835
DataValue, 0.000845, 1.8602212E-07, 0.789433121681213, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.85741726E-07, 0.739246666431427, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.87391194E-07, 0.689768552780151, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.88239426E-07, 0.6399760246276851, 0.000875, 0.000875
DataValue, 0.000885, 1.8887453700000002E-07, 0.58957028388977006, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.8831372000000002E-07, 0.53968447446823109, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.89056792E-07, 0.490074336528778, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.9598557800000002E-07, 0.44022196531295804, 0.000915, 0.000915
DataValue, 0.000925, 1.937143E-07, 0.390067219734192, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.9529437600000002E-07, 0.340116620063782, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.9981799E-07, 0.29046812653541604, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.98662022E-07, 0.24077558517456102, 0.000955, 0.000955
DataValue, 0.000965, 2.0158593400000002E-07, 0.189904406666756, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.0815649300000002E-07, 0.139769718050957, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.1029387700000002E-07, 0.090328902006149, 0.000985, 0.000985
DataValue, 0.000995, 2.15198142E-07, 0.04054132476449, 0.000995, 0.000995
DataValue, 0.001005, 2.1409263700000002E-07, -0.010108058340847001, 0.001005, 0.001005
DataValue, 0.001015, 2.28382021E-07, -0.059963934123516006, 0.001015, 0.001015
DataValue, 0.001025, 2.2854465000000001E-07, -0.10948712378740301, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.3578607500000003E-07, -0.15979361534118602, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.5293067600000005E-07, -0.209802627563477, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.53462019E-07, -0.259666591882706, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.67765415E-07, -0.30945804715156605, 0.001065, 0.001065
DataValue, 0.001075, 2.7662548500000004E-07, -0.359590977430344, 0.001075, 0.001075
DataValue, 0.001085, 2.9590955800000005E-07, -0.40943455696106, 0.001085, 0.001085
DataValue, 0.001095, 3.10884502E-07, -0.45950341224670405, 0.001095, 0.001095
DataValue, 0.001105, 3.3027652100000005E-07, -0.50975531339645408, 0.001105, 0.001105
DataValue, 0.001115, 3.5508384100000004E-07, -0.559305965900421, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.8132333200000005E-07, -0.609394192695618, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.0701883100000005E-07, -0.659859120845795, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.4331289900000005E-07, -0.70972520112991311, 0.001145, 0.001145
DataValue, 0.001155, 4.7157058700000004E-07, -0.759381473064423, 0.001155, 0.001155
DataValue, 0.001165, 5.1579587500000007E-07, -0.810007631778717, 0.001165, 0.001165
DataValue, 0.001175, 5.46858303E-07, -0.8600743412971501, 0.001175, 0.001175
DataValue, 0.001185, 5.75603849E-07, -0.909572899341583, 0.001185, 0.001185
DataValue, 0.001195, 6.0641463100000006E-07, -0.95982271432876609, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.4463228E-07, -1.0102696418762212, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.74678233E-07, -1.06023120880127, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 7.2362269100000009E-07, -1.1101638078689582, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 8.05174636E-07, -1.160033702850342, 0.001235, 0.001235
DataValue, 0.001245, 8.80148946E-07, -1.209936141967773, 0.001245, 0.001245
DataValue, 0.001255, 9.0417603400000005E-07, -1.2603482007980351, 0.001255, 0.001255
DataValue, 0.001265, 8.8039644200000009E-07, -1.3102653026580811, 0.001265, 0.001265
DataValue, 0.001275, 8.4756953800000008E-07, -1.3595361709594731, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 8.7466708000000008E-07, -1.409608840942383, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 8.9493113400000007E-07, -1.4602339267730711, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.32531862E-07, -1.5101416110992432, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 9.1588640300000011E-07, -1.5599453449249272, 0.001315, 0.001315
DataValue, 0.001325, 8.7952088300000006E-07, -1.6100962162017822, 0.001325, 0.001325
DataValue, 0.001335, 8.5977905E-07, -1.6599940061569212, 0.001335, 0.001335
DataValue, 0.001345, 8.2700682900000008E-07, -1.7098252773284912, 0.001345, 0.001345
DataValue, 0.001355, 7.93521053E-07, -1.7597113847732542, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.6916939E-07, -1.8100763559341431, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.3263697700000007E-07, -1.8601169586181641, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.0516790600000009E-07, -1.9101021289825442, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.82492384E-07, -1.9597470760345461, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.8249096300000007E-07, -2.0098426342010502, 0.001405, 0.001405
DataValue, 0.001415, 7.13638201E-07, -2.0601093769073491, 0.001415, 0.001415
DataValue, 0.001425, 7.33399645E-07, -2.1100554466247563, 0.001425, 0.001425
DataValue, 0.001435, 7.569388460000001E-07, -2.1598296165466313, 0.001435, 0.001435
DataValue, 0.001445, 8.2956205500000007E-07, -2.20939040184021, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 9.1553801000000009E-07, -2.25969672203064, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.006155344E-06, -2.3095824718475342, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.086514203E-06, -2.3595190048217773, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1996739890000001E-06, -2.4090452194213872, 0.001485, 0.001485
DataValue, 0.001495, 1.3182601610000002E-06, -2.4593384265899663, 0.001495, 0.001495
DataValue, 0.001505, 9.4010351900000007E-07, -2.4595034122467041, 0.001505, 0.001505
DataValue, 0.001515, 7.30348859E-07, -2.4091124534606934, 0.001515, 0.001515
DataValue, 0.001525, 6.94374478E-07, -2.3597502708435063, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 5.4870400800000007E-07, -2.3101949691772461, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 4.5713397900000005E-07, -2.2602260112762451, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 3.7875904000000005E-07, -2.209992408752441, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 3.2002776600000004E-07, -2.1602706909179692, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 2.50411233E-07, -2.1104860305786133, 0.001575, 0.001575
DataValue, 0.001585, 1.95644176E-07, -2.060456514358521, 0.001585, 0.001585
DataValue, 0.001595, 1.34343722E-07, -2.0102064609527592, 0.001595, 0.001595
DataValue, 0.001605, 6.5679153E-08, -1.9603997468948362, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 2.3767203000000002E-08, -1.9105927944183352, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.1744528E-08, -1.8607021570205691, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -4.3820613000000005E-08, -1.810510039329529, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -7.0607584E-08, -1.7600232362747192, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -9.7669350000000012E-08, -1.7102934122085571, 0.001655, 0.001655
DataValue, 0.001665, -1.2244582600000001E-07, -1.6607371568679812, 0.001665, 0.001665
DataValue, 0.001675, -1.4724543000000002E-07, -1.6104691028594971, 0.001675, 0.001675
DataValue, 0.001685, -1.59170298E-07, -1.560518145561218, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -1.7720306300000002E-07, -1.5108541250228882, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -1.92180835E-07, -1.4608063697814941, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.04202436E-07, -1.4100457429885862, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.0840849400000001E-07, -1.3599247932434082, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.1987421000000002E-07, -1.3103994131088261, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.2451979500000003E-07, -1.2607009410858152, 0.001745, 0.001745
DataValue, 0.001755, -2.3560414800000003E-07, -1.2105704545974731, 0.001755, 0.001755
DataValue, 0.001765, -2.3686736500000003E-07, -1.16030478477478, 0.001765, 0.001765
DataValue, 0.001775, -2.35461144E-07, -1.110667943954468, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.49099998E-07, -1.0606338977813721, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.5617876500000003E-07, -1.0105026960372932, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.5405120100000004E-07, -0.96044903993606612, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.60001372E-07, -0.91096770763397206, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.6768444200000004E-07, -0.8608235120773311, 0.001825, 0.001825
DataValue, 0.001835, -2.71518957E-07, -0.81038498878479, 0.001835, 0.001835
DataValue, 0.001845, -2.68273283E-07, -0.76024365425109908, 0.001845, 0.001845
DataValue, 0.001855, -2.73263765E-07, -0.710462391376495, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.89937987E-07, -0.660627961158752, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.90021404E-07, -0.610648572444916, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.9789023900000005E-07, -0.560360372066498, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.1007869000000005E-07, -0.510444283485413, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.16811878E-07, -0.46037331223487804, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.34765417E-07, -0.41028824448585505, 0.001915, 0.001915
DataValue, 0.001925, -3.49795783E-07, -0.360090553760529, 0.001925, 0.001925
DataValue, 0.001935, -3.6806758900000003E-07, -0.310366332530975, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.92910664E-07, -0.260378450155258, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.3028217100000005E-07, -0.21037998795509302, 0.001955, 0.001955
DataValue, 0.001965, -4.4681266300000004E-07, -0.16038751602172802, 0.001965, 0.001965
DataValue, 0.001975, -4.79687174E-07, -0.110445395112038, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.1471244E-07, -0.060781028121710004, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.58090903E-07, -0.010982888750732, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.22730283E-07, 0.039656639099121004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.6697794E-07, 0.089619889855385007, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.87343004E-07, 0.13911949098110202, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.7052229700000007E-07, 0.189090132713318, 0.002035, 0.002035
DataValue, 0.002045, -6.20200296E-07, 0.23996131122112302, 0.002045, 0.002045
DataValue, 0.002055, -5.9960677800000007E-07, 0.28961652517318703, 0.002055, 0.002055
DataValue, 0.002065, -6.2471343700000007E-07, 0.339143931865692, 0.002065, 0.002065
DataValue, 0.002075, -6.8963737500000009E-07, 0.38912585377693204, 0.002075, 0.002075
DataValue, 0.002085, -7.721490080000001E-07, 0.43952032923698403, 0.002085, 0.002085
DataValue, 0.002095, -8.39585368E-07, 0.48926073312759405, 0.002095, 0.002095
DataValue, 0.002105, -8.81331232E-07, 0.538908898830414, 0.002105, 0.002105
DataValue, 0.002115, -8.77254138E-07, 0.588960886001587, 0.002115, 0.002115
DataValue, 0.002125, -8.7437439300000012E-07, 0.6391853690147401, 0.002125, 0.002125
DataValue, 0.002135, -8.42840905E-07, 0.68913698196411111, 0.002135, 0.002135
DataValue, 0.002145, -7.8511834500000006E-07, 0.73895341157913208, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -7.52859307E-07, 0.789002895355225, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -6.95572851E-07, 0.838761270046234, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -6.4909033900000006E-07, 0.88911390304565407, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -6.2347049800000007E-07, 0.939035952091217, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -6.00211706E-07, 0.98894250392913807, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.8579547600000007E-07, 1.0392535924911501, 0.002205, 0.002205
DataValue, 0.002215, -5.63591698E-07, 1.0893619060516362, 0.002215, 0.002215
DataValue, 0.002225, -5.4820384300000007E-07, 1.1391692161560061, 0.002225, 0.002225
DataValue, 0.002235, -5.3841353100000007E-07, 1.1891820430755622, 0.002235, 0.002235
DataValue, 0.002245, -5.2463173E-07, 1.239254832267761, 0.002245, 0.002245
DataValue, 0.002255, -5.15364377E-07, 1.2891989946365361, 0.002255, 0.002255
DataValue, 0.002265, -5.0205432E-07, 1.33898937702179, 0.002265, 0.002265
DataValue, 0.002275, -4.90582977E-07, 1.3891065120697022, 0.002275, 0.002275
DataValue, 0.002285, -4.8094551600000007E-07, 1.439170122146606, 0.002285, 0.002285
DataValue, 0.002295, -4.7046472700000004E-07, 1.4892815351486211, 0.002295, 0.002295
DataValue, 0.002305, -4.4455049400000004E-07, 1.539026141166687, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.3434170000000004E-07, 1.5889352560043342, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.2374733800000005E-07, 1.6387959718704221, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.0884950200000006E-07, 1.6890535354614262, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.95277965E-07, 1.7388415336608891, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.8441371000000005E-07, 1.7884210348129273, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.74605207E-07, 1.8388718366622932, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.6240834300000005E-07, 1.8890529870986941, 0.002375, 0.002375
DataValue, 0.002385, -3.48199563E-07, 1.9386881589889531, 0.002385, 0.002385
DataValue, 0.002395, -3.4378811600000003E-07, 1.9883779287338261, 0.002395, 0.002395
DataValue, 0.002405, -3.4008820600000003E-07, 2.03880786895752, 0.002405, 0.002405
DataValue, 0.002415, -3.34386186E-07, 2.0893232822418213, 0.002415, 0.002415
DataValue, 0.002425, -3.25547859E-07, 2.1387350559234624, 0.002425, 0.002425
DataValue, 0.002435, -3.1706844100000003E-07, 2.188498735427856, 0.002435, 0.002435
DataValue, 0.002445, -3.19126599E-07, 2.2385983467102051, 0.002445, 0.002445
DataValue, 0.002455, -3.1010742400000004E-07, 2.2889947891235352, 0.002455, 0.002455
DataValue, 0.002465, -3.1865974400000005E-07, 2.3385124206542973, 0.002465, 0.002465
DataValue, 0.002475, -3.16607895E-07, 2.388191938400269, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.1537061300000005E-07, 2.4383211135864262, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.2807079700000003E-07, 2.4882326126098633, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 5.1156338000000007E-08, 2.4883821010589604, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.0866995100000001E-07, 2.43838906288147, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.2273289900000002E-07, 2.388426780700684, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.2542898300000002E-07, 2.3387658596038823, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.32588383E-07, 2.2895288467407231, 0.002545, 0.002545
DataValue, 0.002555, 1.4205902200000002E-07, 2.2390956878662114, 0.002555, 0.002555
DataValue, 0.002565, 1.52133936E-07, 2.1888422966003422, 0.002565, 0.002565
DataValue, 0.002575, 1.4996010100000002E-07, 2.1391768455505371, 0.002575, 0.002575
DataValue, 0.002585, 1.5314478200000002E-07, 2.0895600318908691, 0.002585, 0.002585
DataValue, 0.002595, 1.5551140100000002E-07, 2.0391650199890141, 0.002595, 0.002595
DataValue, 0.002605, 1.54655467E-07, 1.9888714551925661, 0.002605, 0.002605
DataValue, 0.002615, 1.65996397E-07, 1.9394855499267583, 0.002615, 0.002615
DataValue, 0.002625, 1.54735375E-07, 1.8897225856781013, 0.002625, 0.002625
DataValue, 0.002635, 1.6587230800000002E-07, 1.8392781019210822, 0.002635, 0.002635
DataValue, 0.002645, 1.6737317300000002E-07, 1.7892746925354002, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.6712010600000002E-07, 1.7396861314773562, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.6228104E-07, 1.6899583339691162, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.68881741E-07, 1.6397342681884772, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.72701547E-07, 1.5893002748489382, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.66936445E-07, 1.5395151376724241, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.7366683400000002E-07, 1.4898296594619751, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.72332108E-07, 1.4396154880523682, 0.002715, 0.002715
DataValue, 0.002725, 1.71450239E-07, 1.3898243904113772, 0.002725, 0.002725
DataValue, 0.002735, 1.75073055E-07, 1.3398885726928711, 0.002735, 0.002735
DataValue, 0.002745, 1.71906606E-07, 1.290102005004883, 0.002745, 0.002745
DataValue, 0.002755, 1.75512596E-07, 1.2399888038635252, 0.002755, 0.002755
DataValue, 0.002765, 1.7759740000000002E-07, 1.1896654367446902, 0.002765, 0.002765
DataValue, 0.002775, 1.7662930000000002E-07, 1.139708518981934, 0.002775, 0.002775
DataValue, 0.002785, 1.8218129600000002E-07, 1.0899783372879031, 0.002785, 0.002785
DataValue, 0.002795, 1.79367447E-07, 1.0397326946258552, 0.002795, 0.002795
DataValue, 0.002805, 1.77536407E-07, 0.989508986473083, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.80695864E-07, 0.93957036733627308, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.81793638E-07, 0.88975954055786111, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.8700914900000002E-07, 0.839837491512299, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.85415047E-07, 0.789543986320496, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.82154665E-07, 0.7395716309547421, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.8678693400000002E-07, 0.68955415487289407, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.8904417200000002E-07, 0.6398901343345641, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.89039966E-07, 0.58976179361343406, 0.002885, 0.002885
DataValue, 0.002895, 1.85558761E-07, 0.539487302303314, 0.002895, 0.002895
DataValue, 0.002905, 1.93498394E-07, 0.489781767129898, 0.002905, 0.002905
DataValue, 0.002915, 1.9922353500000002E-07, 0.44033849239349404, 0.002915, 0.002915
DataValue, 0.002925, 1.8975009700000002E-07, 0.390148878097534, 0.002925, 0.002925
DataValue, 0.002935, 1.9718359600000002E-07, 0.34016168117523204, 0.002935, 0.002935
DataValue, 0.002945, 1.9927470900000002E-07, 0.29070258140564004, 0.002945, 0.002945
DataValue, 0.002955, 1.9742474000000002E-07, 0.240798816084862, 0.002955, 0.002955
DataValue, 0.002965, 2.10633161E-07, 0.18986885249614702, 0.002965, 0.002965
DataValue, 0.002975, 2.07265515E-07, 0.140128806233406, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.0687645000000002E-07, 0.090478174388409008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.16307839E-07, 0.040358614176512, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.2254120300000003E-07, -0.010099256411195, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.21298322E-07, -0.060104399919510006, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.2915172300000001E-07, -0.109910286962986, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.39146715E-07, -0.15978552401065801, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.48540232E-07, -0.20948790013790103, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.5626044900000003E-07, -0.25949692726135204, 0.003055, 0.003055
DataValue, 0.003065, 2.59386269E-07, -0.30939751863479603, 0.003065, 0.003065
DataValue, 0.003075, 2.7765244700000004E-07, -0.35925021767616305, 0.003075, 0.003075
DataValue, 0.003085, 2.9446266600000004E-07, -0.409567981958389, 0.003085, 0.003085
DataValue, 0.003095, 3.0752107700000003E-07, -0.45986106991767906, 0.003095, 0.003095
DataValue, 0.003105, 3.23204034E-07, -0.50968915224075306, 0.003105, 0.003105
DataValue, 0.003115, 3.4713019700000004E-07, -0.55932110548019409, 0.003115, 0.003115
DataValue, 0.003125, 3.7353160600000004E-07, -0.609347403049469, 0.003125, 0.003125
DataValue, 0.003135, 3.9892356100000003E-07, -0.659672558307648, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.3182333800000005E-07, -0.70968681573867809, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.59026722E-07, -0.759256839752197, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 5.0636799600000009E-07, -0.80952918529510509, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 5.41442262E-07, -0.85984098911285411, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 5.73062721E-07, -0.909433841705322, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 5.99167606E-07, -0.959094703197479, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 6.38633708E-07, -1.0094370841979981, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 6.8250290000000007E-07, -1.05998158454895, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 7.17624175E-07, -1.109943747520447, 0.003225, 0.003225
DataValue, 0.003235, 8.112671140000001E-07, -1.1594855785369871, 0.003235, 0.003235
DataValue, 0.003245, 9.0656720900000009E-07, -1.2094981670379641, 0.003245, 0.003245
DataValue, 0.003255, 9.5658276700000014E-07, -1.259534597396851, 0.003255, 0.003255
DataValue, 0.003265, 9.5000103800000007E-07, -1.309716463088989, 0.003265, 0.003265
DataValue, 0.003275, 9.25599636E-07, -1.359363317489624, 0.003275, 0.003275
DataValue, 0.003285, 9.35401829E-07, -1.409631729125977, 0.003285, 0.003285
DataValue, 0.003295, 9.58182568E-07, -1.4600583314895632, 0.003295, 0.003295
DataValue, 0.003305, 9.72431963E-07, -1.5099388360977171, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 9.6797566600000012E-07, -1.5595154762268071, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.3544179E-07, -1.6094716787338261, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.778671940000001E-07, -1.6597254276275641, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.92238211E-07, -1.7095900774002082, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.11192399E-07, -1.7592558860778811, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.67185134E-07, -1.8096334934234621, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.20885544E-07, -1.8597737550735471, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.76796992E-07, -1.9096437692642212, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.5844805E-07, -1.9595875740051272, 0.003395, 0.003395
DataValue, 0.003405, 5.49991796E-07, -2.0094788074493413, 0.003405, 0.003405
DataValue, 0.003415, 5.6456787000000009E-07, -2.059618234634399, 0.003415, 0.003415
DataValue, 0.003425, 6.01776776E-07, -2.1096231937408452, 0.003425, 0.003425
DataValue, 0.003435, 6.6403617900000007E-07, -2.1598069667816162, 0.003435, 0.003435
DataValue, 0.003445, 7.2969976400000007E-07, -2.2092137336730961, 0.003445, 0.003445
DataValue, 0.003455, 7.9511932E-07, -2.2597005367279053, 0.003455, 0.003455
DataValue, 0.003465, 8.7559942600000007E-07, -2.3098912239074711, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 9.7030226700000012E-07, -2.3594751358032231, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.0666307160000001E-06, -2.4090449810028081, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1696160980000002E-06, -2.459563255310059, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 7.51044752E-07, -2.4594953060150151, 0.0035050000000000003, 0.0035050000000000003
