
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035150000000000003, -1.62499504E-07, -2.9089171886444092, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.8141906800000003E-07, -2.8486678600311284, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.8834619200000002E-07, -2.7887029647827153, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.9604651400000002E-07, -2.7292928695678711, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.09660328E-07, -2.6692821979522714, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.1360966700000003E-07, -2.6092932224273682, 0.003565, 0.003565
DataValue, 0.003575, -2.1140508E-07, -2.5496938228607182, 0.003575, 0.003575
DataValue, 0.003585, -2.1853198000000002E-07, -2.4894933700561523, 0.003585, 0.003585
DataValue, 0.003595, -2.1977693600000003E-07, -2.42912769317627, 0.003595, 0.003595
DataValue, 0.003605, -2.1569650200000002E-07, -2.3696506023406982, 0.003605, 0.003605
DataValue, 0.003615, -2.1688046600000002E-07, -2.3100180625915532, 0.003615, 0.003615
DataValue, 0.003625, -2.20883081E-07, -2.2496464252471924, 0.003625, 0.003625
DataValue, 0.003635, -2.1844155600000002E-07, -2.1899721622467041, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.2060058300000003E-07, -2.1305215358734131, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.19633932E-07, -2.0703723430633554, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.1905701400000003E-07, -2.00997257232666, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.11290811E-07, -1.9503266811370852, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.1819902000000003E-07, -1.8903547525405882, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.1744195100000003E-07, -1.8303384780883791, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.1708655100000003E-07, -1.7703281641006472, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.1499691600000002E-07, -1.7106375694274902, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.15594852E-07, -1.6506723165512092, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.1199740300000002E-07, -1.5900803804397581, 0.003735, 0.003735
DataValue, 0.003745, -2.0892078100000002E-07, -1.5303993225097661, 0.003745, 0.003745
DataValue, 0.003755, -2.1369869800000003E-07, -1.4708815813064582, 0.003755, 0.003755
DataValue, 0.003765, -2.12396259E-07, -1.410188674926758, 0.003765, 0.003765
DataValue, 0.003775, -2.0730712400000002E-07, -1.3499927520751951, 0.003775, 0.003775
DataValue, 0.003785, -2.0797865800000002E-07, -1.2906029224395752, 0.003785, 0.003785
DataValue, 0.003795, -2.0753424200000002E-07, -1.2306070327758791, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.0329679300000001E-07, -1.1702485084533691, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.0060360800000002E-07, -1.1106519699096682, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.06304719E-07, -1.0505638122558592, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.0126813600000002E-07, -0.989745199680328, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.9959628600000001E-07, -0.93025070428848311, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.9730266800000002E-07, -0.87090617418289207, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.9631288200000001E-07, -0.810380101203918, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.94697108E-07, -0.750340580940247, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.94725857E-07, -0.690914392471313, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.9410968800000002E-07, -0.630622446537018, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.93449367E-07, -0.570182263851166, 0.003905, 0.003905
DataValue, 0.003915, -1.8821160100000003E-07, -0.510451197624207, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.86260067E-07, -0.45044827461242704, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.88924503E-07, -0.39024224877357505, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.8408350400000002E-07, -0.33064281940460205, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.8653625500000002E-07, -0.271068066358566, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.8624044200000002E-07, -0.21071906387805903, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.84131878E-07, -0.15065103769302402, 0.003975, 0.003975
DataValue, 0.003985, -1.8081061600000003E-07, -0.091029442846775013, 0.003985, 0.003985
DataValue, 0.003995, -1.8450199900000002E-07, -0.030845224857330003, 0.003995, 0.003995
DataValue, 0.004005, -1.8481814800000002E-07, 0.029374197125435004, 0.004005, 0.004005
DataValue, 0.004015, -1.7914366900000002E-07, 0.088902488350868, 0.004015, 0.004015
DataValue, 0.004025, -1.8463028100000002E-07, 0.14895361661911002, 0.004025, 0.004025
DataValue, 0.004035, -1.868531E-07, 0.209567368030548, 0.004035, 0.004035
DataValue, 0.004045, -1.83191858E-07, 0.26909813284874, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.83593528E-07, 0.32865142822265603, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.8951753600000003E-07, 0.388987720012665, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.85144103E-07, 0.44889062643051103, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.8883828500000002E-07, 0.508319973945618, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.9340029700000002E-07, 0.56857568025589, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.9217637300000002E-07, 0.628814816474915, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.91839206E-07, 0.68830794095993009, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.9547590600000003E-07, 0.74811750650405906, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.99540921E-07, 0.80847460031509411, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.9801066700000002E-07, 0.86824864149093606, 0.004145, 0.004145
DataValue, 0.004155, -2.00672304E-07, 0.92840927839279208, 0.004155, 0.004155
DataValue, 0.004165, -2.0669375500000002E-07, 0.98838788270950306, 0.004165, 0.004165
DataValue, 0.004175, -2.0489012800000002E-07, 1.0484904050827031, 0.004175, 0.004175
DataValue, 0.004185, -2.0717392600000002E-07, 1.1085546016693122, 0.004185, 0.004185
DataValue, 0.004195, -2.1197637100000001E-07, 1.1683793067932131, 0.004195, 0.004195
DataValue, 0.004205, -2.1238224700000003E-07, 1.2286927700042731, 0.004205, 0.004205
DataValue, 0.004215, -2.1207732500000002E-07, 1.288821339607239, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.1990801700000002E-07, 1.3486090898513792, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.2157284700000002E-07, 1.4083117246627812, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.2208877200000002E-07, 1.4685021638870242, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.237431E-07, 1.5285043716430662, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.2704964000000003E-07, 1.588414311408997, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.29164513E-07, 1.6484619379043581, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.34581023E-07, 1.7085627317428591, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.3978933E-07, 1.7683578729629521, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.4116187100000003E-07, 1.8281443119049072, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.46367364E-07, 1.8886975049972532, 0.004315, 0.004315
DataValue, 0.004325, -2.53010597E-07, 1.9483360052108771, 0.004325, 0.004325
DataValue, 0.004335, -2.52318728E-07, 2.0076627731323242, 0.004335, 0.004335
DataValue, 0.004345, -2.58668933E-07, 2.0684494972229, 0.004345, 0.004345
DataValue, 0.004355, -2.6139926500000003E-07, 2.1285793781280522, 0.004355, 0.004355
DataValue, 0.004365, -2.6543904100000004E-07, 2.188296794891357, 0.004365, 0.004365
DataValue, 0.004375, -2.6345387E-07, 2.2483518123626713, 0.004375, 0.004375
DataValue, 0.004385, -2.59741455E-07, 2.3080029487609863, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.61395769E-07, 2.3674616813659672, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.55070802E-07, 2.42748236656189, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.5415951700000004E-07, 2.4878139495849614, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.49645865E-07, 2.5473337173461914, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.47392904E-07, 2.6069507598876953, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.50973528E-07, 2.6679167747497563, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.44430538E-07, 2.7279856204986572, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.4485675E-07, 2.7871339321136483, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.43546594E-07, 2.8475410938262944, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.50852253E-07, 2.9078762531280522, 0.004485, 0.004485
DataValue, 0.004495, -2.47510684E-07, 2.9674487113952641, 0.004495, 0.004495
DataValue, 0.004505, 1.4277004800000002E-07, 2.9677629470825204, 0.004505, 0.004505
DataValue, 0.004515, 1.80021047E-07, 2.9084291458129883, 0.004515, 0.004515
DataValue, 0.004525, 1.92891832E-07, 2.8480491638183594, 0.004525, 0.004525
DataValue, 0.004535, 1.94876307E-07, 2.7878828048706064, 0.004535, 0.004535
DataValue, 0.004545, 1.97772081E-07, 2.7282471656799321, 0.004545, 0.004545
DataValue, 0.004555, 1.9945093800000002E-07, 2.668096542358398, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.0320960900000002E-07, 2.6076734066009521, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.0217216000000002E-07, 2.5483295917510991, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.02000422E-07, 2.4887490272521973, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.0683229700000003E-07, 2.4284040927886963, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.05803957E-07, 2.3685395717620854, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.02735748E-07, 2.3089473247528081, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.0598901100000002E-07, 2.2491440773010254, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.04986605E-07, 2.1890199184417733, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0355520300000002E-07, 2.1292800903320312, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.06673874E-07, 2.0692868232727051, 0.004655, 0.004655
DataValue, 0.004665, 2.0675449300000002E-07, 2.008771657943726, 0.004665, 0.004665
DataValue, 0.004675, 2.04755992E-07, 1.9492692947387702, 0.004675, 0.004675
DataValue, 0.004685, 2.0168496900000002E-07, 1.8894424438476563, 0.004685, 0.004685
DataValue, 0.004695, 2.06162866E-07, 1.8292434215545652, 0.004695, 0.004695
DataValue, 0.004705, 2.0239927800000001E-07, 1.7689501047134402, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.99877832E-07, 1.7093348503112791, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.05243168E-07, 1.649526953697205, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.03653343E-07, 1.5892593860626221, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.0117535400000001E-07, 1.5293676853179932, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.9978810400000002E-07, 1.4695615768432622, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.0055848900000002E-07, 1.4093643426895142, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.9967525600000002E-07, 1.3495717048645022, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.9857751000000002E-07, 1.289675831794739, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0186512000000003E-07, 1.2295564413070681, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.97431405E-07, 1.1693707704544072, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.9744682300000003E-07, 1.109397411346436, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.98098036E-07, 1.0496518611907961, 0.004825, 0.004825
DataValue, 0.004835, 1.98806035E-07, 0.989576160907745, 0.004835, 0.004835
DataValue, 0.004845, 1.9539363900000002E-07, 0.92930459976196311, 0.004845, 0.004845
DataValue, 0.004855, 1.97431405E-07, 0.86939710378646806, 0.004855, 0.004855
DataValue, 0.004865, 1.97616458E-07, 0.80965721607208208, 0.004865, 0.004865
DataValue, 0.004875, 1.9607991E-07, 0.74927830696106, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9485388200000003E-07, 0.68941521644592307, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.93830445E-07, 0.629971027374268, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.92695552E-07, 0.5694861412048341, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.9525694500000003E-07, 0.509284317493439, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9408770400000002E-07, 0.44997364282608004, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9317292300000002E-07, 0.38991475105285606, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9405546000000003E-07, 0.32937952876091003, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.91676321E-07, 0.27015998959541304, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.9314768500000003E-07, 0.21015745401382402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.92973843E-07, 0.149250775575638, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9387951500000003E-07, 0.089916124939919, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.9268083000000002E-07, 0.030525140464306003, 0.004995, 0.004995
