
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0030385000000000004, -2.4942549000000002E-08, -0.00033590506063800005, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, -1.5927892E-08, -0.000490819395054, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, -9.1493730000000012E-09, -0.000233802435105, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, -3.9445915000000004E-08, -0.00053306872723600008, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, -1.55073E-08, -0.00043096611625500006, 0.0030425, 0.0030425
DataValue, 0.0030435, -1.6278383E-08, -0.000599963590503, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, -1.5297006E-08, -0.00058940122835300006, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, -1.5297006E-08, -0.000543631089386, 0.0030455, 0.0030455
DataValue, 0.0030465, -1.4862395000000001E-08, -0.00037111286656, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, -7.221666E-09, -0.00058235967299000006, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, -5.5407327E-08, -0.00068798306165300006, 0.0030485, 0.0030485
DataValue, 0.0030495, 6.216203E-09, -0.00070206617238, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, -2.4038279000000003E-08, -0.000716149341315, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, -7.200637E-09, -0.000677420757711, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, -1.6537747E-08, -0.000821772729978, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, -1.1511690000000001E-08, -0.000723190896679, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, -1.1378503000000001E-08, -0.0009590831468810001, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, -3.3116027E-08, -0.000945000036154, 0.0030555, 0.0030555
DataValue, 0.0030565, -4.6700830000000006E-09, -0.000828814285342, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, -6.7029380000000006E-09, -0.00096964550903100007, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, -3.8057966000000005E-08, -0.000723190896679, 0.0030585, 0.0030585
DataValue, 0.0030595, 4.4076630000000006E-09, -0.00088162597967300009, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, -1.1368600000000002E-10, -0.000811210367829, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, -2.7949772000000002E-08, -0.00062812981195700006, 0.0030615, 0.0030615
DataValue, 0.0030625, -3.1300477000000006E-08, -0.00084641820285500009, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, 2.4224489000000003E-08, -0.000772481784225, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, -2.8314284000000002E-08, -0.00055067264474900005, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, -1.3453417E-08, -0.000518985616509, 0.0030655, 0.0030655
DataValue, 0.0030665, 1.0120685E-08, -0.00031830117222900005, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, -3.4272649E-08, -0.000272531004157, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, -9.9765340000000009E-09, -0.00052602717187300008, 0.0030685, 0.0030685
DataValue, 0.0030695, -4.2950838000000007E-08, -0.000195073851501, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, 3.0154816E-08, -0.000233802435105, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, -2.9618114E-08, -0.00023028165742300003, 0.0030715, 0.0030715
DataValue, 0.0030725, -2.4514948E-08, -0.00044152844930100006, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, -5.364058E-09, -1.4309495100000002E-06, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, -2.5342111000000002E-08, -5.7763430959E-05, 0.0030745, 0.0030745
DataValue, 0.0030755, 7.961654000000001E-09, -7.184655260100001E-05, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, -3.1300477000000006E-08, 9.3630114861000007E-05, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, -3.6242415000000004E-08, -0.00021619853214400003, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, -2.3428160000000004E-09, -1.9034850993E-05, 0.0030785, 0.0030785
DataValue, 0.0030795, -1.6054068E-08, -3.3117968997000005E-05, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, -1.1602818000000001E-08, -8.2408892922000013E-05, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, -1.8752859E-08, -0.00028661414398800005, 0.0030815, 0.0030815
DataValue, 0.0030825, 7.0293440000000009E-09, -0.000504902505782, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, -5.5722769000000005E-08, -0.000427445338573, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, 2.5864793E-08, -0.000504902505782, 0.0030845, 0.0030845
DataValue, 0.0030855, -8.9040290000000008E-09, -0.000459132366814, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, -3.2288863000000005E-08, -0.00049434014363200008, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, -1.088054E-09, -0.00048025703290500006, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, -1.2359881000000001E-08, -0.00046265314449600006, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, -5.6795010000000008E-09, -0.00024788556038400004, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, -3.1496754E-08, -0.00071967008989300011, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, -2.4689930000000003E-09, -0.000716149341315, 0.0030915, 0.0030915
DataValue, 0.0030925, -1.9229528000000003E-08, -0.000511944061145, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, -7.460001E-09, -0.0010541442316030002, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, -2.4549730000000004E-09, -0.000631650560535, 0.0030945, 0.0030945
DataValue, 0.0030955, -1.7834569000000002E-08, -0.00042040378321, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, 1.7880581000000002E-08, -0.0007091077277440001, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, -2.1248363000000003E-08, -0.000518985616509, 0.0030975, 0.0030975
DataValue, 0.0030985, -2.0119778000000003E-08, -0.000666858395562, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, -6.8080860000000006E-09, -0.00038519597728700004, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, -1.52535705E-07, 0.0029912320896980002, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -2.74485956E-07, 0.010430640541017, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -2.9477945400000003E-07, 0.017855966463685, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -2.60921894E-07, 0.025467893108726002, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -3.13068114E-07, 0.033027008175850005, 0.0031045, 0.0031045
DataValue, 0.0031055, -2.91674098E-07, 0.040469937026501, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -2.8481144900000004E-07, 0.048039615154266004, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -3.05946116E-07, 0.055447336286306007, 0.0031075, 0.0031075
DataValue, 0.0031085, -3.4306324900000004E-07, 0.062731832265854, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -3.22335126E-07, 0.070488110184669009, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -3.1702168700000005E-07, 0.07782893627882001, 0.0031105, 0.0031105
DataValue, 0.0031115, -3.4460541100000004E-07, 0.085296511650085, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -3.56487107E-07, 0.092707753181458, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -3.21115436E-07, 0.099942952394485, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -3.63279639E-07, 0.107421092689037, 0.0031145, 0.0031145
DataValue, 0.0031155, -3.57153027E-07, 0.11468797922134401, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -3.7385046900000004E-07, 0.12170841544866601, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -3.57293231E-07, 0.129348516464233, 0.0031175, 0.0031175
DataValue, 0.0031185, -3.7167041000000005E-07, 0.13678440451622, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -4.0414701600000006E-07, 0.14442801475524902, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -3.76850693E-07, 0.15178644657135001, 0.0031205, 0.0031205
DataValue, 0.0031215, -4.0088744400000003E-07, 0.159334987401962, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -3.9287519400000004E-07, 0.16705958545208002, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -4.1670864400000003E-07, 0.17444969713687902, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -4.2702714600000006E-07, 0.18185038864612602, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -4.1645628800000005E-07, 0.18969115614891002, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -4.2981705E-07, 0.19725027680397, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -4.2931935700000003E-07, 0.20562973618507402, 0.0031275, 0.0031275
DataValue, 0.0031285, -4.7383886700000003E-07, 0.21306562423706102, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -4.2126504200000003E-07, 0.220663458108902, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -4.5056620500000004E-07, 0.228043019771576, 0.0031305, 0.0031305
DataValue, 0.0031315, -4.71602732E-07, 0.23572887480258903, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -4.6032388900000006E-07, 0.24317884445190402, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -4.82972723E-07, 0.250653475522995, 0.0031335, 0.0031335
DataValue, 0.0031345, -4.8312693900000008E-07, 0.25832524895668, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -4.91889239E-07, 0.26566606760025, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -4.7620821400000003E-07, 0.27317589521408103, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -5.04457887E-07, 0.28068220615387, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -5.17082583E-07, 0.288058221340179, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -4.8902217000000006E-07, 0.29512092471122703, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -5.2947598300000009E-07, 0.302694112062454, 0.0031405, 0.0031405
DataValue, 0.0031415, -5.24050392E-07, 0.310045510530472, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -5.31789226E-07, 0.31775248050689703, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -5.65085998E-07, 0.32498770952224704, 0.0031435, 0.0031435
DataValue, 0.0031445, -5.4953113700000007E-07, 0.331965893507004, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -5.63256435E-07, 0.339901715517044, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -5.5167618E-07, 0.347355216741562, 0.0031465, 0.0031465
DataValue, 0.0031475, -5.9217205700000009E-07, 0.35454815626144404, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -5.5415768E-07, 0.362128406763077, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -6.14624582E-07, 0.36961007118225103, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -5.8980271E-07, 0.376979053020477, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -5.7461937800000007E-07, 0.38476350903511003, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -6.3496713700000007E-07, 0.391949415206909, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -6.16517241E-07, 0.399526119232178, 0.0031535, 0.0031535
DataValue, 0.0031545, -6.590319120000001E-07, 0.40727537870407104, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -6.24564507E-07, 0.415017575025558, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -6.680535880000001E-07, 0.42213305830955505, 0.0031565, 0.0031565
DataValue, 0.0031575, -6.60798378E-07, 0.42955839633941606, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -6.62677053E-07, 0.437237203121185, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -6.80685332E-07, 0.44480687379837003, 0.0031595, 0.0031595
DataValue, 0.0031605, -6.8144942100000007E-07, 0.45270046591758706, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -7.0473606700000008E-07, 0.459837108850479, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -7.4797282000000006E-07, 0.467047661542892, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -7.14648024E-07, 0.47457155585289, 0.0031635, 0.0031635
DataValue, 0.0031645, -7.31023022E-07, 0.48216941952705406, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -7.8111531800000011E-07, 0.48996442556381203, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -7.67971869E-07, 0.49713975191116305, 0.0031665, 0.0031665
DataValue, 0.0031675, -7.6380104000000006E-07, 0.504487633705139, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -8.43692192E-07, 0.51194465160369906, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -7.846903710000001E-07, 0.519394636154175, 0.0031695, 0.0031695
DataValue, 0.0031705, -8.3432007600000009E-07, 0.526907980442047, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -8.69691689E-07, 0.534572720527649, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -8.51325922E-07, 0.54205435514450107, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -8.773535E-07, 0.549676835536957, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -8.9173767E-07, 0.557045817375183, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -9.61990281E-07, 0.564330339431763, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -9.5603195400000012E-07, 0.571984529495239, 0.0031765, 0.0031765
DataValue, 0.0031775, -9.34203285E-07, 0.57946616411209106, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -1.015910016E-06, 0.586743593215942, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -9.9260933E-07, 0.59427809715271007, 0.0031795, 0.0031795
DataValue, 0.0031805, -1.024111498E-06, 0.601516783237457, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -1.0783747940000002E-06, 0.609033703804016, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -1.088742351E-06, 0.61692726612091109, 0.0031825, 0.0031825
DataValue, 0.0031835, -1.063710101E-06, 0.624222338199615, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -1.1281656500000002E-06, 0.63187295198440507, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -1.179505716E-06, 0.63935816287994407, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -1.1428933250000001E-06, 0.646832764148712, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -1.197324764E-06, 0.654282748699188, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -1.2059679190000002E-06, 0.661634147167206, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -1.2602240530000001E-06, 0.669027745723724, 0.0031895, 0.0031895
DataValue, 0.0031905, -1.291544095E-06, 0.6767136454582211, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -1.305837145E-06, 0.684339642524719, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -1.349410354E-06, 0.69149386882782, 0.0031925, 0.0031925
DataValue, 0.0031935, -1.337675826E-06, 0.699148058891296, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -1.3917848490000002E-06, 0.70662969350814808, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -1.4798284840000002E-06, 0.713988125324249, 0.0031955, 0.0031955
DataValue, 0.0031965, -1.44319506E-06, 0.72170567512512207, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -1.4836067520000002E-06, 0.72919088602066007, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -1.5652784670000002E-06, 0.73671478033065807, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -1.5848919470000002E-06, 0.744428813457489, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -1.5911728040000001E-06, 0.75184005498886108, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -1.6815647540000002E-06, 0.75928294658660911, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -1.6987318080000001E-06, 0.76667660474777211, 0.0032025, 0.0032025
DataValue, 0.0032035, -1.7135646430000002E-06, 0.77433079481124911, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -1.791647264E-06, 0.78152018785476707, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -1.7918715680000002E-06, 0.78904414176940907, 0.0032055, 0.0032055
DataValue, 0.0032065, -1.8355359540000002E-06, 0.79680389165878307, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -1.8572734460000002E-06, 0.80440878868103, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -1.932769464E-06, 0.81174612045288108, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -1.992878879E-06, 0.819875597953796, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -2.0472823510000003E-06, 0.82704389095306408, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -2.0447237150000002E-06, 0.8342509269714351, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -2.065781246E-06, 0.841954410076141, 0.0032125, 0.0032125
DataValue, 0.0032135, -2.1489320260000002E-06, 0.849252998828888, 0.0032135, 0.0032135
