
SetupTitle, Endurance Measure 2V 1kHz After 60 000 Cycles(1)
DataValue, 0.0042250000000000005, -1.7249384430000002E-06, 0.913484513759613, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.7312398770000002E-06, 0.953407466411591, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.7087094190000002E-06, 0.993321597576141, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.6954077180000002E-06, 1.0336754322052, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.6946653430000002E-06, 1.0738265514373782, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.6723956830000002E-06, 1.113644480705261, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.6725814480000001E-06, 1.1533724069595341, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.6821313690000001E-06, 1.193649888038635, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.6663979070000002E-06, 1.2334802150726321, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.6087517450000001E-06, 1.2738136053085332, 0.004315, 0.004315
DataValue, 0.004325, -1.5549633190000002E-06, 1.313975930213928, 0.004325, 0.004325
DataValue, 0.004335, -1.483322308E-06, 1.3536798954010012, 0.004335, 0.004335
DataValue, 0.004345, -1.3886684660000001E-06, 1.3932240009307861, 0.004345, 0.004345
DataValue, 0.004355, -1.3030360150000002E-06, 1.4334874153137212, 0.004355, 0.004355
DataValue, 0.004365, -1.20144432E-06, 1.4736515283584601, 0.004365, 0.004365
DataValue, 0.004375, -1.0707782390000001E-06, 1.5136190652847292, 0.004375, 0.004375
DataValue, 0.004385, -9.7105476000000012E-07, 1.5536838769912722, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.78206833E-07, 1.5934550762176512, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.76429374E-07, 1.6332125663757322, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.844632590000001E-07, 1.6738712787628172, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.06462606E-07, 1.71382200717926, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.22889707E-07, 1.7532098293304441, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.6909633500000003E-07, 1.79312789440155, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.2723556200000005E-07, 1.8335328102111821, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.9488890000000004E-07, 1.8737838268280032, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.59639358E-07, 1.9133616685867312, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.62207857E-07, 1.953226566314697, 0.004485, 0.004485
DataValue, 0.004495, -3.6127409E-07, 1.9930491447448731, 0.004495, 0.004495
DataValue, 0.004505, 1.01129196E-07, 1.9931163787841801, 0.004505, 0.004505
DataValue, 0.004515, 1.4175478200000002E-07, 1.9537366628646851, 0.004515, 0.004515
DataValue, 0.004525, 1.6862166800000003E-07, 1.9141165018081672, 0.004525, 0.004525
DataValue, 0.004535, 1.7692723000000002E-07, 1.8738440275192261, 0.004535, 0.004535
DataValue, 0.004545, 1.82104884E-07, 1.8336622714996342, 0.004545, 0.004545
DataValue, 0.004555, 1.8265657800000002E-07, 1.7936387062072752, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.87907844E-07, 1.7535682916641242, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.9650711600000002E-07, 1.7142931222915652, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.85563664E-07, 1.6746782064437871, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.0418598E-07, 1.6338226795196531, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.058635E-07, 1.593693852424622, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.9673635200000003E-07, 1.5541306734085081, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.9824422300000003E-07, 1.5143158435821531, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.0954870200000002E-07, 1.4740803241729741, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.1079999600000002E-07, 1.4341433048248291, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0556626600000002E-07, 1.3941062688827521, 0.004655, 0.004655
DataValue, 0.004665, 2.1577156400000002E-07, 1.35395348072052, 0.004665, 0.004665
DataValue, 0.004675, 2.05144957E-07, 1.314277291297913, 0.004675, 0.004675
DataValue, 0.004685, 2.07940587E-07, 1.2743328809738161, 0.004685, 0.004685
DataValue, 0.004695, 2.1890927800000002E-07, 1.23399806022644, 0.004695, 0.004695
DataValue, 0.004705, 2.1610384200000002E-07, 1.1943236589431761, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.1687284900000002E-07, 1.1544007062911992, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.2009048500000002E-07, 1.1139202117919922, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.19376858E-07, 1.073923707008362, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.30836946E-07, 1.0342264175415041, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.1972945800000002E-07, 0.993812680244446, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.3018851900000003E-07, 0.953762352466583, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.2681666700000002E-07, 0.914172410964966, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.29258987E-07, 0.87400376796722412, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.40083978E-07, 0.834038615226746, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.3670229200000002E-07, 0.794186055660248, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.3588982900000002E-07, 0.75377380847930908, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.3834897400000002E-07, 0.71388781070709206, 0.004825, 0.004825
DataValue, 0.004835, 2.4216174700000003E-07, 0.674661934375763, 0.004835, 0.004835
DataValue, 0.004845, 2.48800319E-07, 0.63476681709289506, 0.004845, 0.004845
DataValue, 0.004855, 2.54524053E-07, 0.593944072723389, 0.004855, 0.004855
DataValue, 0.004865, 2.5223667400000005E-07, 0.554038405418396, 0.004865, 0.004865
DataValue, 0.004875, 2.58932005E-07, 0.51416087150573708, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.5822748700000005E-07, 0.47463083267211903, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.6344722E-07, 0.43474555015564004, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.64764395E-07, 0.394463181495666, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.7645444300000004E-07, 0.35409420728683505, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.8940559100000004E-07, 0.31425330042839, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.77440051E-07, 0.27492919564247104, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.9815558400000004E-07, 0.23508125543594402, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.0494695100000004E-07, 0.19436728954315202, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.0742853600000003E-07, 0.154119774699211, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.2285774400000004E-07, 0.114252105355263, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.35081239E-07, 0.074664317071438, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.4659814200000003E-07, 0.035128284245729, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 15:52:28
MetaData, TestRecord.TestTarget, FlashNumA_4_25um_D9
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 24066cc8-0ca6-4a5e-af1c-bf890c9d87a7
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.467985951E-06, -1.96530652046204
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.0249179869999997E-06, 1.9934424161911
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.51439246E-07, 0.034454472362995, 5E-06, 5E-06
DataValue, 1.5E-05, -2.7032234600000004E-07, 0.074412256479263, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.80993106E-07, 0.11394476890564001, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.0308331100000003E-07, 0.15367865562439, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.46906916E-07, 0.193701922893524, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.6723516800000004E-07, 0.234293028712273, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -6.10562836E-07, 0.274062484502792, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -8.0935859600000008E-07, 0.31373509764671303, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.050500146E-06, 0.353483080863953, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.320127353E-06, 0.39355105161666903, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.6069060390000002E-06, 0.433928817510605, 0.000105, 0.000105
DataValue, 0.000115, -1.8451713690000002E-06, 0.47358453273773204, 0.000115, 0.000115
DataValue, 0.000125, -2.042171218E-06, 0.513371229171753, 0.000125, 0.000125
DataValue, 0.000135, -2.18493301E-06, 0.553203344345093, 0.000135, 0.000135
DataValue, 0.000145, -2.2366164100000003E-06, 0.59317415952682506, 0.000145, 0.000145
DataValue, 0.000155, -2.292712679E-06, 0.633580088615417, 0.000155, 0.000155
DataValue, 0.000165, -2.207076477E-06, 0.673616409301758, 0.000165, 0.000165
DataValue, 0.000175, -2.13942576E-06, 0.71344393491745006, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.0650961690000003E-06, 0.75321334600448608, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.9730143780000003E-06, 0.793209135532379, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.9473379780000003E-06, 0.833242952823639, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.8336166930000002E-06, 0.873124003410339, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.774837756E-06, 0.91305047273635909, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.7333534290000002E-06, 0.95304590463638306, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.7006008190000002E-06, 0.99303185939788807, 0.000245, 0.000245
DataValue, 0.000255, -1.6869073530000002E-06, 1.0334677696228032, 0.000255, 0.000255
DataValue, 0.000265, -1.6566103800000001E-06, 1.0737423896789551, 0.000265, 0.000265
DataValue, 0.000275, -1.6394980090000002E-06, 1.1136156320571902, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.6468032980000002E-06, 1.1532357931137092, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.6504660610000002E-06, 1.1930574178695681, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.649717319E-06, 1.2331817150115971, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.6454082470000001E-06, 1.2736827135086062, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.641307335E-06, 1.3140474557876591, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.644772397E-06, 1.3535119295120242, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.614247026E-06, 1.393099427223206, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.593769866E-06, 1.4332053661346442, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.5207338040000001E-06, 1.4737018346786501, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.4704959310000001E-06, 1.5137634277343752, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.374846647E-06, 1.5534610748291022, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.2801094730000002E-06, 1.5934146642684941, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1871402420000001E-06, 1.6335695981979372, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.0862747790000002E-06, 1.6736695766448981, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.84372605E-07, 1.7136210203170781, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.711602390000001E-07, 1.7530881166458132, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.770252070000001E-07, 1.7927553653717041, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.09154904E-07, 1.8329409360885622, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.10835514E-07, 1.8734384775161741, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.40149244E-07, 1.9130361080169682, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.7302339100000006E-07, 1.9529772996902473, 0.000485, 0.000485
DataValue, 0.000495, -4.2645604000000006E-07, 1.99303925037384, 0.000495, 0.000495
DataValue, 0.000505, 6.6029656E-08, 1.9934424161911011, 0.000505, 0.000505
DataValue, 0.000515, 1.4356550100000002E-07, 1.9533853530883791, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.6331642900000003E-07, 1.9137017726898191, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.71903096E-07, 1.8741439580917361, 0.000535, 0.000535
DataValue, 0.000545, 1.79318377E-07, 1.8336193561553962, 0.000545, 0.000545
DataValue, 0.000555, 1.85594516E-07, 1.7935084104537962, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.9605427300000003E-07, 1.753916382789612, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.8947669400000003E-07, 1.7142040729522712, 0.000575, 0.000575
DataValue, 0.000585, 1.97340626E-07, 1.6742522716522221, 0.000585, 0.000585
DataValue, 0.000595, 1.8958886E-07, 1.6339708566665652, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.05046121E-07, 1.593732595443726, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.0050427500000003E-07, 1.5539039373397832, 0.000615, 0.000615
DataValue, 0.000625, 2.0041385100000003E-07, 1.5140950679779051, 0.000625, 0.000625
DataValue, 0.000635, 2.1366011500000002E-07, 1.474245071411133, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0358380900000003E-07, 1.4338929653167731, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.15034106E-07, 1.3937922716140752, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.08961254E-07, 1.35387921333313, 0.000665, 0.000665
DataValue, 0.000675, 2.0380393600000002E-07, 1.3140519857406621, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.16217401E-07, 1.274211049079895, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.2150932500000002E-07, 1.23412549495697, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.24709424E-07, 1.194083571434021, 0.000705, 0.000705
DataValue, 0.000715, 2.10361165E-07, 1.1539765596389771, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.1762223000000003E-07, 1.114235639572144, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.2559410700000002E-07, 1.074368000030518, 0.00073500000000000008, 0.00073500000000000008
