
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0035350000000000004, -2.0552875E-07, -2.7745790481567383, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.2154681300000003E-07, -2.7149748802185063, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.3204722800000002E-07, -2.654997825622559, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.38860338E-07, -2.594743013381958, 0.003565, 0.003565
DataValue, 0.003575, -2.4597699200000003E-07, -2.53525185585022, 0.003575, 0.003575
DataValue, 0.003585, -2.51590677E-07, -2.4751484394073491, 0.003585, 0.003585
DataValue, 0.003595, -2.5864002900000004E-07, -2.4149045944213872, 0.003595, 0.003595
DataValue, 0.003605, -2.55899067E-07, -2.355445384979248, 0.003605, 0.003605
DataValue, 0.003615, -2.6108094200000003E-07, -2.295607328414917, 0.003615, 0.003615
DataValue, 0.003625, -2.6690563000000003E-07, -2.2353160381317143, 0.003625, 0.003625
DataValue, 0.003635, -2.6349241000000005E-07, -2.1754646301269531, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.66386166E-07, -2.1156826019287114, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.7200758300000003E-07, -2.0558292865753169, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.68009018E-07, -1.9956221580505371, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.68705122E-07, -1.9356876611709601, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.71780436E-07, -1.8757463693618772, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.7360025E-07, -1.8155189752578742, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.70387545E-07, -1.7555805444717412, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.70748558E-07, -1.6957427263259892, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.7680738400000004E-07, -1.6360189914703371, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.6608194E-07, -1.5758676528930662, 0.003735, 0.003735
DataValue, 0.003745, -2.76034172E-07, -1.5159629583358771, 0.003745, 0.003745
DataValue, 0.003755, -2.7292028900000003E-07, -1.4561467170715332, 0.003755, 0.003755
DataValue, 0.003765, -2.71064721E-07, -1.395627021789551, 0.003765, 0.003765
DataValue, 0.003775, -2.70934322E-07, -1.3354526758193972, 0.003775, 0.003775
DataValue, 0.003785, -2.7781473500000005E-07, -1.2758265733718872, 0.003785, 0.003785
DataValue, 0.003795, -2.72892237E-07, -1.2160208225250242, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.7406432E-07, -1.1557145118713381, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.6824804400000003E-07, -1.095924973487854, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.76013139E-07, -1.036083340644836, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.71621303E-07, -0.975448966026306, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.73664767E-07, -0.91564816236496, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.73384359E-07, -0.855694949626923, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.72740834E-07, -0.795231580734253, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.71525977E-07, -0.735272765159607, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.7597809500000004E-07, -0.675733149051666, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.75858213E-07, -0.61561518907547008, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.71697729E-07, -0.555250763893127, 0.003905, 0.003905
DataValue, 0.003915, -2.7545093000000003E-07, -0.49551686644554105, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.8204533500000003E-07, -0.435588300228119, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.74898525E-07, -0.375500231981277, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.79912854E-07, -0.315549850463867, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.81996961E-07, -0.255809247493744, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.88818484E-07, -0.19576767086982702, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.8479959700000003E-07, -0.135708823800087, 0.003975, 0.003975
DataValue, 0.003985, -2.9459198500000005E-07, -0.075951695442200012, 0.003985, 0.003985
DataValue, 0.003995, -2.95487183E-07, -0.016091762110591, 0.003995, 0.003995
DataValue, 0.004005, -2.99389683E-07, 0.044455006718636, 0.004005, 0.004005
DataValue, 0.004015, -3.12955621E-07, 0.10441632568836201, 0.004015, 0.004015
DataValue, 0.004025, -3.15099328E-07, 0.163984760642052, 0.004025, 0.004025
DataValue, 0.004035, -3.3162771700000004E-07, 0.22456638514995603, 0.004035, 0.004035
DataValue, 0.004045, -3.38254353E-07, 0.28463649749755904, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.45005787E-07, 0.344020456075668, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.61746572E-07, 0.40442606806755105, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.71778015E-07, 0.46436661481857305, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.8685882900000005E-07, 0.52364915609359708, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -4.1570186200000003E-07, 0.58372563123703, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -4.5686442700000005E-07, 0.64420795440673806, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.0615943800000005E-07, 0.703870058059692, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -5.70006648E-07, 0.76351416110992409, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -6.2540391400000009E-07, 0.823995471000671, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -6.8428380500000008E-07, 0.884057104587555, 0.004145, 0.004145
DataValue, 0.004155, -7.291343420000001E-07, 0.9436480998992921, 0.004155, 0.004155
DataValue, 0.004165, -7.5721681E-07, 1.0036101341247561, 0.004165, 0.004165
DataValue, 0.004175, -7.79131767E-07, 1.0642096996307371, 0.004175, 0.004175
DataValue, 0.004185, -7.8234796800000005E-07, 1.1239471435546882, 0.004185, 0.004185
DataValue, 0.004195, -7.6788478500000006E-07, 1.1837021112442021, 0.004195, 0.004195
DataValue, 0.004205, -7.6127912500000011E-07, 1.2440338134765632, 0.004205, 0.004205
DataValue, 0.004215, -7.37759592E-07, 1.303923964500427, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.13897919E-07, 1.3638849258422852, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.91939533E-07, 1.4239543676376341, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.6027632800000005E-07, 1.4841856956481931, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.32118883E-07, 1.5441495180130012, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.94250366E-07, 1.6038446426391602, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.7377809500000007E-07, 1.6642661094665532, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.4005812400000006E-07, 1.7243231534957892, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.18002992E-07, 1.7836871147155762, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.01504701E-07, 1.8439701795578, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.7564657300000006E-07, 1.9042546749114993, 0.004315, 0.004315
DataValue, 0.004325, -4.5849637300000006E-07, 1.9638491868972781, 0.004325, 0.004325
DataValue, 0.004335, -4.36716732E-07, 2.0239343643188481, 0.004335, 0.004335
DataValue, 0.004345, -4.17693428E-07, 2.08451247215271, 0.004345, 0.004345
DataValue, 0.004355, -3.9830212000000003E-07, 2.1442382335662842, 0.004355, 0.004355
DataValue, 0.004365, -3.7333146E-07, 2.2036714553833012, 0.004365, 0.004365
DataValue, 0.004375, -3.5878551300000003E-07, 2.2638757228851323, 0.004375, 0.004375
DataValue, 0.004385, -3.49525891E-07, 2.323847770690918, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.3268764800000004E-07, 2.3833069801330571, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.27586406E-07, 2.4433436393737793, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.2204141600000004E-07, 2.5033876895904541, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.19559149E-07, 2.563083171844482, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.16206922E-07, 2.6232128143310551, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.17109112E-07, 2.683687686920166, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.14961909E-07, 2.7432925701141362, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.1527037E-07, 2.803066730499268, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.1721495500000005E-07, 2.8636467456817631, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.2059452300000004E-07, 2.9233701229095463, 0.004485, 0.004485
DataValue, 0.004495, -3.17698664E-07, 2.982853889465332, 0.004495, 0.004495
DataValue, 0.004505, 6.8362617E-08, 2.9833168983459473, 0.004505, 0.004505
DataValue, 0.004515, 1.20414654E-07, 2.9239614009857182, 0.004515, 0.004515
DataValue, 0.004525, 1.38858923E-07, 2.8639650344848633, 0.004525, 0.004525
DataValue, 0.004535, 1.4575054800000002E-07, 2.8036177158355713, 0.004535, 0.004535
DataValue, 0.004545, 1.5303683700000001E-07, 2.7436459064483643, 0.004545, 0.004545
DataValue, 0.004555, 1.6157723300000002E-07, 2.6839816570281982, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.61102648E-07, 2.6235394477844243, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.64972221E-07, 2.563639879226685, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.65590507E-07, 2.503992080688477, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.73870831E-07, 2.443747758865356, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.72718373E-07, 2.3841187953948983, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.73204171E-07, 2.3245518207550053, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.75818229E-07, 2.2648131847381592, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.78593524E-07, 2.2044618129730233, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.7665033200000002E-07, 2.1446702480316162, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.7765557900000002E-07, 2.0851955413818364, 0.004655, 0.004655
DataValue, 0.004665, 1.80379701E-07, 2.0242528915405273, 0.004665, 0.004665
DataValue, 0.004675, 1.80857086E-07, 1.9642723798751831, 0.004675, 0.004675
DataValue, 0.004685, 1.7859562700000002E-07, 1.9049657583236692, 0.004685, 0.004685
DataValue, 0.004695, 1.85225076E-07, 1.8448805809021, 0.004695, 0.004695
DataValue, 0.004705, 1.81316949E-07, 1.7843873500823981, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.85077866E-07, 1.7248125076293952, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.7933940900000002E-07, 1.6650444269180302, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.8473156200000002E-07, 1.6046479940414431, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.84650958E-07, 1.5448789596557622, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.81129082E-07, 1.485226035118103, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.8905960500000002E-07, 1.4247616529464722, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.81314846E-07, 1.3648538589477541, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.8441892300000002E-07, 1.3049217462539671, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.9104555800000001E-07, 1.244780540466309, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.84618003E-07, 1.1846867799758911, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.8664812300000001E-07, 1.1247793436050422, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.8167656900000002E-07, 1.0649007558822632, 0.004825, 0.004825
DataValue, 0.004835, 1.9045811000000003E-07, 1.0045028924942021, 0.004835, 0.004835
DataValue, 0.004845, 1.8340526300000002E-07, 0.94479930400848411, 0.004845, 0.004845
DataValue, 0.004855, 1.87259403E-07, 0.88496398925781206, 0.004855, 0.004855
DataValue, 0.004865, 1.9329790700000002E-07, 0.82475692033767711, 0.004865, 0.004865
DataValue, 0.004875, 1.86847913E-07, 0.764492511749268, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.8701474900000003E-07, 0.704636812210083, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.8771156400000001E-07, 0.6447673439979551, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.91096731E-07, 0.584402978420258, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.95764059E-07, 0.524596869945526, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.83262259E-07, 0.46503689885139504, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9275952900000003E-07, 0.40466931462287903, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.93661023E-07, 0.344633013010025, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.9181736400000003E-07, 0.285412400960922, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.95264931E-07, 0.22519971430301702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.9753270000000002E-07, 0.164726883172989, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9452046700000002E-07, 0.10534642636776001, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.0206192600000002E-07, 0.045289002358913005, 0.004995, 0.004995
