
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0034950000000000003, 4.701018042E-06, -2.9681103229522714, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 3.9860210560000006E-06, -2.9685440063476562, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 3.1796962500000004E-06, -2.9089570045471191, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 2.60476213E-06, -2.8488540649414062, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 2.1372995890000004E-06, -2.7891688346862793, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.752029561E-06, -2.7293806076049814, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.4283759810000002E-06, -2.6695950031280522, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.14060856E-06, -2.6094908714294434, 0.003565, 0.003565
DataValue, 0.003575, 9.00967279E-07, -2.5499944686889653, 0.003575, 0.003575
DataValue, 0.003585, 6.8884730800000006E-07, -2.4899272918701172, 0.003585, 0.003585
DataValue, 0.003595, 5.0407840000000007E-07, -2.4295580387115483, 0.003595, 0.003595
DataValue, 0.003605, 3.5738341400000004E-07, -2.3701786994934082, 0.003605, 0.003605
DataValue, 0.003615, 2.3257104E-07, -2.3102693557739262, 0.003615, 0.003615
DataValue, 0.003625, 1.22016701E-07, -2.250263929367065, 0.003625, 0.003625
DataValue, 0.003635, 3.5147927000000005E-08, -2.19060754776001, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.9461337000000003E-08, -2.1306056976318364, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.03639955E-07, -2.0706973075866704, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.6309674300000002E-07, -2.0106189250946049, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.00042123E-07, -1.9507195949554441, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.3935822900000003E-07, -1.8906015157699592, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.7580171000000003E-07, -1.8305662870407102, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.91008149E-07, -1.7705379724502561, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.21394424E-07, -1.7108724117279051, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.4481991000000003E-07, -1.6510212421417241, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.5732057300000004E-07, -1.5909564495086672, 0.003735, 0.003735
DataValue, 0.003745, -3.6992915400000003E-07, -1.5311038494110112, 0.003745, 0.003745
DataValue, 0.003755, -3.80971784E-07, -1.4710668325424192, 0.003755, 0.003755
DataValue, 0.003765, -3.9921138800000004E-07, -1.4104284048080442, 0.003765, 0.003765
DataValue, 0.003775, -4.01691466E-07, -1.350532174110413, 0.003775, 0.003775
DataValue, 0.003785, -4.16063045E-07, -1.29093599319458, 0.003785, 0.003785
DataValue, 0.003795, -4.24699863E-07, -1.2309651374816901, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.25405773E-07, -1.1708685159683232, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.4428466600000004E-07, -1.1110744476318362, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.49732738E-07, -1.0510933399200442, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.5726059700000005E-07, -0.99065673351287808, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.6392975200000005E-07, -0.93098372220993009, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.7075874900000003E-07, -0.871078670024872, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.92375705E-07, -0.81092262268066406, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.94489882E-07, -0.75117957592010509, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.06424158E-07, -0.69130450487136808, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.22618961E-07, -0.63098156452179, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.3624472700000009E-07, -0.57076001167297408, 0.003905, 0.003905
DataValue, 0.003915, -5.54501128E-07, -0.511132776737213, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.71727128E-07, -0.451230943202972, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.97895564E-07, -0.390974193811417, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.23644098E-07, -0.331161081790924, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.5685748E-07, -0.271380335092545, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -7.035416160000001E-07, -0.21130457520484902, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -7.535134050000001E-07, -0.151346385478973, 0.003975, 0.003975
DataValue, 0.003985, -8.19978595E-07, -0.091514252126217013, 0.003985, 0.003985
DataValue, 0.003995, -9.1757738100000012E-07, -0.031282152980566004, 0.003995, 0.003995
DataValue, 0.004005, -1.0433794840000002E-06, 0.028886569663882002, 0.004005, 0.004005
DataValue, 0.004015, -1.1898747520000001E-06, 0.088677160441875014, 0.004015, 0.004015
DataValue, 0.004025, -1.3883261540000001E-06, 0.14813539385795602, 0.004025, 0.004025
DataValue, 0.004035, -1.5799647600000002E-06, 0.20850585401058203, 0.004035, 0.004035
DataValue, 0.004045, -1.721710078E-06, 0.26889216899871804, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.9907429310000003E-06, 0.32840004563331604, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.523809371E-06, 0.388344138860702, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.3371381960000003E-06, 0.44826182723045305, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.3113032010000006E-06, 0.50774717330932606, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.2866021180000006E-06, 0.567615568637848, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -6.0508959900000009E-06, 0.628051161766052, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -6.2507515390000009E-06, 0.6879413723945621, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -6.184019639E-06, 0.747699975967407, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -5.8716627790000007E-06, 0.807905316352844, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -5.4920033110000008E-06, 0.86802786588668812, 0.004145, 0.004145
DataValue, 0.004155, -5.1051256380000005E-06, 0.92753010988235507, 0.004155, 0.004155
DataValue, 0.004165, -4.778502898E-06, 0.98749148845672607, 0.004165, 0.004165
DataValue, 0.004175, -4.493265351E-06, 1.0481358766555791, 0.004175, 0.004175
DataValue, 0.004185, -4.1695598160000006E-06, 1.1078360080718992, 0.004185, 0.004185
DataValue, 0.004195, -3.8721677810000007E-06, 1.1675688028335571, 0.004195, 0.004195
DataValue, 0.004205, -3.6082740280000005E-06, 1.2278727293014531, 0.004205, 0.004205
DataValue, 0.004215, -3.3046203500000004E-06, 1.2882291078567512, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.0186599820000003E-06, 1.347891569137573, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.7440094070000002E-06, 1.4077194929122932, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.468425919E-06, 1.4679005146026611, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.205204282E-06, 1.5278463363647461, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.969413461E-06, 1.5877333879470832, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.7554008310000001E-06, 1.6479951143264771, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.550934144E-06, 1.7078695297241211, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.3876497180000002E-06, 1.7675787210464482, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.23520806E-06, 1.8278474807739262, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.098152325E-06, 1.8881845474243162, 0.004315, 0.004315
DataValue, 0.004325, -9.74357135E-07, 1.9475747346878052, 0.004325, 0.004325
DataValue, 0.004335, -8.75460103E-07, 2.0073833465576172, 0.004335, 0.004335
DataValue, 0.004345, -7.9258273900000011E-07, 2.068050861358643, 0.004345, 0.004345
DataValue, 0.004355, -7.1460527800000009E-07, 2.1277532577514653, 0.004355, 0.004355
DataValue, 0.004365, -6.619409870000001E-07, 2.1875684261322021, 0.004365, 0.004365
DataValue, 0.004375, -6.16709997E-07, 2.2478930950164804, 0.004375, 0.004375
DataValue, 0.004385, -5.7986346700000009E-07, 2.3074243068695073, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.54073551E-07, 2.3670446872711182, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.36832147E-07, 2.427135705947876, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.16617149E-07, 2.4871995449066162, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.9784898700000006E-07, 2.5472557544708252, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.9270516900000007E-07, 2.6069200038909912, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.8827843100000005E-07, 2.6671788692474374, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.7845975400000007E-07, 2.7269597053527832, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.76422713E-07, 2.7870032787323002, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.7887124300000006E-07, 2.84712028503418, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.7716503100000006E-07, 2.9074845314025883, 0.004485, 0.004485
DataValue, 0.004495, -4.8179435900000006E-07, 2.9672036170959473, 0.004495, 0.004495
DataValue, 0.004505, 7.4185046000000007E-08, 2.9671986103057861, 0.004505, 0.004505
DataValue, 0.004515, 1.93830445E-07, 2.9076232910156254, 0.004515, 0.004515
DataValue, 0.004525, 2.3487096700000003E-07, 2.8475043773651123, 0.004525, 0.004525
DataValue, 0.004535, 2.53470176E-07, 2.787124872207642, 0.004535, 0.004535
DataValue, 0.004545, 2.72840481E-07, 2.7274799346923833, 0.004545, 0.004545
DataValue, 0.004555, 2.8742798E-07, 2.6679437160491943, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.9621551800000004E-07, 2.6077253818511963, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.0063873200000003E-07, 2.5475325584411621, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.1114507200000005E-07, 2.4879691600799561, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.17465862E-07, 2.4279570579528813, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.2452126700000004E-07, 2.3677535057067871, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.2919331300000005E-07, 2.3080565929412842, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.2822174500000004E-07, 2.2487955093383794, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.3818764700000003E-07, 2.1883032321929932, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.4013848400000003E-07, 2.1284124851226811, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.39982165E-07, 2.0690262317657471, 0.004655, 0.004655
DataValue, 0.004665, 3.51255409E-07, 2.0084514617919922, 0.004665, 0.004665
DataValue, 0.004675, 3.4921902200000005E-07, 1.9484426975250242, 0.004675, 0.004675
DataValue, 0.004685, 3.53907211E-07, 1.8890742063522341, 0.004685, 0.004685
DataValue, 0.004695, 3.5603750300000005E-07, 1.8289991617202761, 0.004695, 0.004695
DataValue, 0.004705, 3.61510104E-07, 1.7683272361755371, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.6291837100000004E-07, 1.7090098857879641, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.63798819E-07, 1.6492084264755251, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.70339706E-07, 1.588600277900696, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.73374263E-07, 1.5288558006286621, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.72347301E-07, 1.4692493677139282, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.8199846100000003E-07, 1.4088820219039921, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.83347157E-07, 1.3491660356521611, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.8129258000000004E-07, 1.2895075082778931, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.9015790800000003E-07, 1.229117751121521, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.9583099500000003E-07, 1.1687968969345091, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.93778492E-07, 1.1092903614044192, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.97424316E-07, 1.049407958984375, 0.004825, 0.004825
DataValue, 0.004835, 4.1075284700000005E-07, 0.98875296115875211, 0.004835, 0.004835
DataValue, 0.004845, 4.0674601100000005E-07, 0.9289137721061711, 0.004845, 0.004845
DataValue, 0.004855, 4.10300714E-07, 0.86929887533187911, 0.004855, 0.004855
DataValue, 0.004865, 4.2134610100000004E-07, 0.8090628981590271, 0.004865, 0.004865
DataValue, 0.004875, 4.26542499E-07, 0.74933463335037209, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.26547416E-07, 0.68937081098556507, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.37099345E-07, 0.629299640655518, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.43637418E-07, 0.569088637828827, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.3962006700000005E-07, 0.509277284145355, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.58018803E-07, 0.449653953313827, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.66833683E-07, 0.389487326145172, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.6950654600000004E-07, 0.329738289117813, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.8025265200000007E-07, 0.27046665549278304, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.9610469000000007E-07, 0.20996662974357602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.0540677400000007E-07, 0.149719044566154, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.1386342600000006E-07, 0.090011537075043, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.30664636E-07, 0.029983293265104002, 0.004995, 0.004995
