
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.000745, 2.94630894E-07, 1.2898615598678591, 0.000745, 0.000745
DataValue, 0.000755, 3.1368082900000003E-07, 1.2394731044769292, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.1374673900000004E-07, 1.189363360404968, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.10722584E-07, 1.1398081779479981, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.1353292200000004E-07, 1.090127229690552, 0.000785, 0.000785
DataValue, 0.000795, 3.3833742900000004E-07, 1.0395500659942631, 0.000795, 0.000795
DataValue, 0.000805, 3.2847143000000003E-07, 0.988979458808899, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.27733261E-07, 0.93894231319427512, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.4303491200000005E-07, 0.8894018530845641, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.53105605E-07, 0.839634716510773, 0.000835, 0.000835
DataValue, 0.000845, 3.52079326E-07, 0.789281010627747, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.69469262E-07, 0.73903477191925, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.6451172E-07, 0.68929892778396606, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.72735968E-07, 0.6402284502983091, 0.000875, 0.000875
DataValue, 0.000885, 3.8356446900000004E-07, 0.58936220407486006, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.03341346E-07, 0.538859605789185, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.97452851E-07, 0.48965892195701605, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.1657639800000005E-07, 0.44009840488433805, 0.000915, 0.000915
DataValue, 0.000925, 4.3451802900000005E-07, 0.38969898223876903, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.5137099400000006E-07, 0.33975613117218, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.46800414E-07, 0.29025301337242104, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.6892566300000005E-07, 0.23991061747074102, 0.000955, 0.000955
DataValue, 0.000965, 5.05497326E-07, 0.18894156813621502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.19561695E-07, 0.139395147562027, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.3824987800000008E-07, 0.09017330408096301, 0.000985, 0.000985
DataValue, 0.000995, 5.65427285E-07, 0.040304750204086005, 0.000995, 0.000995
DataValue, 0.001005, 6.0341221800000008E-07, -0.010040465742350001, 0.001005, 0.001005
DataValue, 0.001015, 6.3042421100000008E-07, -0.060524035245180005, 0.001015, 0.001015
DataValue, 0.001025, 6.7859969000000009E-07, -0.11019790172576902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 7.07346658E-07, -0.159831643104553, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 7.6596853700000006E-07, -0.21003322303295102, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 8.409576250000001E-07, -0.26033690571785, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 8.9441027700000008E-07, -0.310213893651962, 0.001065, 0.001065
DataValue, 0.001075, 9.63260618E-07, -0.359718769788742, 0.001075, 0.001075
DataValue, 0.001085, 1.057872396E-06, -0.40987530350685103, 0.001085, 0.001085
DataValue, 0.001095, 1.187123758E-06, -0.460394442081451, 0.001095, 0.001095
DataValue, 0.001105, 1.3188707730000002E-06, -0.510191857814789, 0.001105, 0.001105
DataValue, 0.001115, 1.447939212E-06, -0.559752702713013, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.6851060990000002E-06, -0.610068023204803, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.937068419E-06, -0.660358309745789, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.264172736E-06, -0.710015654563904, 0.001145, 0.001145
DataValue, 0.001155, 2.707937711E-06, -0.759614527225494, 0.001155, 0.001155
DataValue, 0.001165, 3.3548606100000003E-06, -0.809833347797394, 0.001165, 0.001165
DataValue, 0.001175, 4.119824553E-06, -0.859895884990692, 0.001175, 0.001175
DataValue, 0.001185, 4.8985939430000006E-06, -0.90997952222824108, 0.001185, 0.001185
DataValue, 0.001195, 5.7145862230000008E-06, -0.95977205038070712, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.2542126220000004E-06, -1.0101591348648071, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.243199095E-06, -1.060321688652039, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.9657299970000006E-06, -1.110121607780457, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.4666470530000006E-06, -1.1598925590515141, 0.001235, 0.001235
DataValue, 0.001245, 4.972149327E-06, -1.209957599639893, 0.001245, 0.001245
DataValue, 0.001255, 4.468773568E-06, -1.260597825050354, 0.001255, 0.001255
DataValue, 0.001265, 4.01122179E-06, -1.3106899261474612, 0.001265, 0.001265
DataValue, 0.001275, 3.4927043090000003E-06, -1.3601363897323611, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.979551482E-06, -1.4100291728973391, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.460130872E-06, -1.4606567621231081, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.9370243080000003E-06, -1.5106126070022581, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.4914691060000002E-06, -1.5602931976318362, 0.001315, 0.001315
DataValue, 0.001325, 1.1468353020000001E-06, -1.6103532314300542, 0.001325, 0.001325
DataValue, 0.001335, 9.18740909E-07, -1.6602234840393071, 0.001335, 0.001335
DataValue, 0.001345, 7.57788484E-07, -1.710004448890686, 0.001345, 0.001345
DataValue, 0.001355, 6.80543565E-07, -1.7602683305740361, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.44161162E-07, -1.8104900121688841, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.8101215900000009E-07, -1.8603461980819702, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.55433019E-07, -1.9103453159332282, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.34770777E-07, -1.9600882530212402, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.0963888000000007E-07, -2.0097296237945561, 0.001405, 0.001405
DataValue, 0.001415, 4.9715600900000007E-07, -2.0602188110351562, 0.001415, 0.001415
DataValue, 0.001425, 4.8933833300000005E-07, -2.1104557514190674, 0.001425, 0.001425
DataValue, 0.001435, 4.75901402E-07, -2.1599464416503911, 0.001435, 0.001435
DataValue, 0.001445, 4.78769948E-07, -2.209414005279541, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.8454415900000007E-07, -2.260226726531982, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.79677055E-07, -2.3097686767578134, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.82681571E-07, -2.35943865776062, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.91725984E-07, -2.409454345703125, 0.001485, 0.001485
DataValue, 0.001495, 5.19628998E-07, -2.4603340625762944, 0.001495, 0.001495
DataValue, 0.001505, -8.074908200000001E-08, -2.4603505134582524, 0.001505, 0.001505
DataValue, 0.001515, -1.9508510700000002E-07, -2.4096338748931894, 0.001515, 0.001515
DataValue, 0.001525, -2.2305398800000002E-07, -2.3602135181427, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.5767542400000004E-07, -2.3105397224426274, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.8618058E-07, -2.260601282119751, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.98573724E-07, -2.2102155685424814, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.12324005E-07, -2.1602737903594971, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.1532152900000003E-07, -2.1107394695281982, 0.001575, 0.001575
DataValue, 0.001585, -3.1723880100000005E-07, -2.0612525939941411, 0.001585, 0.001585
DataValue, 0.001595, -3.37366174E-07, -2.0104484558105473, 0.001595, 0.001595
DataValue, 0.001605, -3.4451437600000005E-07, -1.9606726169586182, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.4144886700000005E-07, -1.9109318256378172, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.4829560000000004E-07, -1.8609154224395752, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.54908224E-07, -1.8105156421661381, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.5706943900000004E-07, -1.7608643770217902, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.5583568100000004E-07, -1.7111380100250242, 0.001655, 0.001655
DataValue, 0.001665, -3.6280860600000003E-07, -1.6611183881759641, 0.001665, 0.001665
DataValue, 0.001675, -3.7472295800000005E-07, -1.6108872890472412, 0.001675, 0.001675
DataValue, 0.001685, -3.6710929400000004E-07, -1.5607275962829592, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.78709615E-07, -1.5107274055480962, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.80352077E-07, -1.4613661766052251, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.6957334300000005E-07, -1.411040306091309, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.8561174200000004E-07, -1.3605439662933352, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.8155639E-07, -1.3108923435211182, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.96140194E-07, -1.2613258361816411, 0.001745, 0.001745
DataValue, 0.001755, -3.96028753E-07, -1.21108090877533, 0.001755, 0.001755
DataValue, 0.001765, -3.9576374900000004E-07, -1.1610046625137331, 0.001765, 0.001765
DataValue, 0.001775, -3.9704170300000005E-07, -1.1115736961364751, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.0083205000000005E-07, -1.061421394348145, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.1466017800000005E-07, -1.0111205577850342, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.0722946400000004E-07, -0.96088588237762407, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.1581194E-07, -0.91110324859619107, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.3048896700000005E-07, -0.860992133617401, 0.001825, 0.001825
DataValue, 0.001835, -4.24480618E-07, -0.81112253665924106, 0.001835, 0.001835
DataValue, 0.001845, -4.2786368200000004E-07, -0.76072663068771407, 0.001845, 0.001845
DataValue, 0.001855, -4.3251768E-07, -0.710884511470795, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.45162499E-07, -0.66128915548324607, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.5273478100000004E-07, -0.610996723175049, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.5764676300000004E-07, -0.560230433940887, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.6578617200000003E-07, -0.51069843769073509, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.6843530300000004E-07, -0.46102952957153304, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.88165881E-07, -0.410743802785873, 0.001915, 0.001915
DataValue, 0.001925, -4.89461343E-07, -0.36062249541282604, 0.001925, 0.001925
DataValue, 0.001935, -4.9731829700000008E-07, -0.31118836998939503, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.19900595E-07, -0.261191308498383, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.33854916E-07, -0.211141109466553, 0.001955, 0.001955
DataValue, 0.001965, -5.4990027800000008E-07, -0.161089137196541, 0.001965, 0.001965
DataValue, 0.001975, -5.45464331E-07, -0.11116144806146601, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.76171317E-07, -0.061109837144613, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.01468628E-07, -0.011576788499951, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.18930073E-07, 0.038742024451494, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.4235291600000007E-07, 0.08916574716568, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.425821650000001E-07, 0.13828057050705, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.6962707000000006E-07, 0.18815545737743403, 0.002035, 0.002035
DataValue, 0.002045, -6.8770612000000007E-07, 0.23944942653179202, 0.002045, 0.002045
DataValue, 0.002055, -6.786483480000001E-07, 0.28906029462814303, 0.002055, 0.002055
DataValue, 0.002065, -6.8744395800000008E-07, 0.338185667991638, 0.002065, 0.002065
DataValue, 0.002075, -7.1182506600000009E-07, 0.38849428296089206, 0.002075, 0.002075
DataValue, 0.002085, -7.63355558E-07, 0.439065515995026, 0.002085, 0.002085
DataValue, 0.002095, -8.197853840000001E-07, 0.48858234286308305, 0.002095, 0.002095
DataValue, 0.002105, -9.1287171200000006E-07, 0.53808408975601207, 0.002105, 0.002105
DataValue, 0.002115, -1.038288588E-06, 0.58844655752182007, 0.002115, 0.002115
DataValue, 0.002125, -1.202031058E-06, 0.6385833621025081, 0.002125, 0.002125
DataValue, 0.002135, -1.4013112380000001E-06, 0.688393115997314, 0.002135, 0.002135
DataValue, 0.002145, -1.6370585170000002E-06, 0.73825353384017911, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.8687322840000002E-06, 0.78802353143692, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.1514858870000002E-06, 0.838591575622559, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.420715418E-06, 0.8886777162551881, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.6982388590000003E-06, 0.9381910562515261, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.97233214E-06, 0.98801767826080311, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.2975653990000004E-06, 1.038537859916687, 0.002205, 0.002205
DataValue, 0.002215, -3.567473641E-06, 1.0886648893356321, 0.002215, 0.002215
DataValue, 0.002225, -3.7431921100000004E-06, 1.1383010149002082, 0.002225, 0.002225
DataValue, 0.002235, -3.975823347E-06, 1.188306927680969, 0.002235, 0.002235
DataValue, 0.002245, -4.210109182E-06, 1.238702058792114, 0.002245, 0.002245
DataValue, 0.002255, -4.3452937460000005E-06, 1.2885270118713381, 0.002255, 0.002255
DataValue, 0.002265, -4.465247002E-06, 1.3385845422744751, 0.002265, 0.002265
DataValue, 0.002275, -4.5989127100000007E-06, 1.3884334564208982, 0.002275, 0.002275
DataValue, 0.002285, -4.6083491720000005E-06, 1.4381663799285891, 0.002285, 0.002285
DataValue, 0.002295, -4.48351966E-06, 1.4885106086730962, 0.002295, 0.002295
DataValue, 0.002305, -4.292487574E-06, 1.5384083986282351, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.0155091480000005E-06, 1.5881466865539551, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.686137688E-06, 1.638410210609436, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.3170617830000004E-06, 1.6888849735260012, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.916636731E-06, 1.7384433746337891, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.518981546E-06, 1.7880791425704961, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.173547955E-06, 1.8384174108505251, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.852737341E-06, 1.8887851238250732, 0.002375, 0.002375
DataValue, 0.002385, -1.5487614750000002E-06, 1.9384983777999882, 0.002385, 0.002385
DataValue, 0.002395, -1.3273701140000002E-06, 1.9881771802902222, 0.002395, 0.002395
DataValue, 0.002405, -1.1383120860000002E-06, 2.0383622646331792, 0.002405, 0.002405
DataValue, 0.002415, -9.71894565E-07, 2.0885167121887211, 0.002415, 0.002415
DataValue, 0.002425, -8.23839343E-07, 2.138306617736816, 0.002425, 0.002425
DataValue, 0.002435, -7.35015135E-07, 2.1883680820465092, 0.002435, 0.002435
DataValue, 0.002445, -6.5821603800000005E-07, 2.2382009029388432, 0.002445, 0.002445
DataValue, 0.002455, -5.98553868E-07, 2.2884235382080083, 0.002455, 0.002455
DataValue, 0.002465, -5.55642941E-07, 2.3379766941070561, 0.002465, 0.002465
DataValue, 0.002475, -5.2755984800000008E-07, 2.3876454830169682, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.2503969500000005E-07, 2.4374749660491943, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.14185274E-07, 2.488023042678833, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.011374E-09, 2.4882912635803223, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.26989434E-07, 2.437909841537476, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.5824673500000002E-07, 2.3884263038635254, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.7125746900000002E-07, 2.3383491039276123, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.99651851E-07, 2.288882970809937, 0.002545, 0.002545
DataValue, 0.002555, 2.1193213200000002E-07, 2.2388520240783691, 0.002555, 0.002555
DataValue, 0.002565, 2.1762012600000002E-07, 2.1884772777557373, 0.002565, 0.002565
DataValue, 0.002575, 2.2477182400000002E-07, 2.1383557319641113, 0.002575, 0.002575
DataValue, 0.002585, 2.3274719800000002E-07, 2.0891852378845224, 0.002585, 0.002585
DataValue, 0.002595, 2.4652695200000003E-07, 2.0388777256011963, 0.002595, 0.002595
DataValue, 0.002605, 2.49333794E-07, 1.9885246753692631, 0.002605, 0.002605
DataValue, 0.002615, 2.4964012400000003E-07, 1.9390071630477912, 0.002615, 0.002615
DataValue, 0.002625, 2.51761378E-07, 1.8896039724349982, 0.002625, 0.002625
DataValue, 0.002635, 2.6085348300000004E-07, 1.8389940261840823, 0.002635, 0.002635
DataValue, 0.002645, 2.64528865E-07, 1.7887561321258552, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.7131955000000003E-07, 1.7390946149826052, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.65429662E-07, 1.6892344951629641, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.7733841500000004E-07, 1.6393022537231452, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.8523527400000004E-07, 1.5892267227172852, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.75210851E-07, 1.5394183397293091, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.8453638400000004E-07, 1.4894706010818481, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.97225341E-07, 1.4392591714859011, 0.002715, 0.002715
DataValue, 0.002725, 2.88114336E-07, 1.3891036510467532, 0.002725, 0.002725
DataValue, 0.002735, 3.00478717E-07, 1.3392595052719121, 0.002735, 0.002735
DataValue, 0.002745, 2.9895824100000005E-07, 1.28932785987854, 0.002745, 0.002745
DataValue, 0.002755, 3.05072433E-07, 1.2392970323562622, 0.002755, 0.002755
DataValue, 0.002765, 3.06752753E-07, 1.1889035701751711, 0.002765, 0.002765
DataValue, 0.002775, 3.1157500800000004E-07, 1.1393691301345832, 0.002775, 0.002775
DataValue, 0.002785, 3.2926007500000003E-07, 1.089638948440552, 0.002785, 0.002785
DataValue, 0.002795, 3.1663137200000005E-07, 1.0394690036773682, 0.002795, 0.002795
DataValue, 0.002805, 3.28327019E-07, 0.989114999771118, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.2890324100000004E-07, 0.93913805484771706, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.37928043E-07, 0.88917797803878806, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.55924357E-07, 0.83920907974243208, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.37105774E-07, 0.789239168167114, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.6365509000000004E-07, 0.739095985889435, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.63286347E-07, 0.68918132781982411, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.7330798400000004E-07, 0.639566957950592, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.8459634800000003E-07, 0.588968634605408, 0.002885, 0.002885
DataValue, 0.002895, 3.7835525300000005E-07, 0.538975119590759, 0.002895, 0.002895
DataValue, 0.002905, 4.01041319E-07, 0.489379376173019, 0.002905, 0.002905
DataValue, 0.002915, 4.19006795E-07, 0.439767479896545, 0.002915, 0.002915
DataValue, 0.002925, 4.1980663900000004E-07, 0.38947927951812705, 0.002925, 0.002925
DataValue, 0.002935, 4.3912925200000003E-07, 0.339439988136291, 0.002935, 0.002935
DataValue, 0.002945, 4.4062591100000004E-07, 0.29005199670791604, 0.002945, 0.002945
DataValue, 0.002955, 4.67277602E-07, 0.24017465114593503, 0.002955, 0.002955
DataValue, 0.002965, 4.89381137E-07, 0.189432680606842, 0.002965, 0.002965
DataValue, 0.002975, 5.07922095E-07, 0.13958489894866902, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 5.28452574E-07, 0.089978270232677, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.4817689900000006E-07, 0.039818227291107004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.9414065800000006E-07, -0.010639997199178, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 6.1031295200000008E-07, -0.060401171445847, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 6.53010716E-07, -0.11029893904924401, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 6.92614265E-07, -0.16015657782554602, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 7.49621051E-07, -0.210331052541733, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 8.0419738400000011E-07, -0.260441094636917, 0.003055, 0.003055
DataValue, 0.003065, 8.5605876200000007E-07, -0.310137152671814, 0.003065, 0.003065
DataValue, 0.003075, 9.333604680000001E-07, -0.360006064176559, 0.003075, 0.003075
DataValue, 0.003085, 1.028358497E-06, -0.410285085439682, 0.003085, 0.003085
DataValue, 0.003095, 1.125066206E-06, -0.46044969558715804, 0.003095, 0.003095
DataValue, 0.003105, 1.2433138180000002E-06, -0.510456621646881, 0.003105, 0.003105
DataValue, 0.003115, 1.387770908E-06, -0.559877693653107, 0.003115, 0.003115
DataValue, 0.003125, 1.5686740650000002E-06, -0.609806478023529, 0.003125, 0.003125
DataValue, 0.003135, 1.7943261810000001E-06, -0.66019886732101407, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.073527639E-06, -0.71018850803375211, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.454339665E-06, -0.75993275642395008, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.9904344960000004E-06, -0.80992913246154807, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.6520043520000005E-06, -0.860309541225433, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.437418738E-06, -0.91032803058624312, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 5.275246167E-06, -0.95983999967575107, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.973251064E-06, -1.0100035667419431, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 6.242019481E-06, -1.0603621006011961, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 6.126973403E-06, -1.1102768182754521, 0.003225, 0.003225
DataValue, 0.003235, 5.7335628300000005E-06, -1.1601928472518921, 0.003235, 0.003235
DataValue, 0.003245, 5.27612201E-06, -1.2102687358856201, 0.003245, 0.003245
DataValue, 0.003255, 4.8524511840000005E-06, -1.26029646396637, 0.003255, 0.003255
DataValue, 0.003265, 4.356475529E-06, -1.3102121353149412, 0.003265, 0.003265
DataValue, 0.003275, 3.907255177E-06, -1.3598110675811772, 0.003275, 0.003275
DataValue, 0.003285, 3.41860823E-06, -1.4100273847579961, 0.003285, 0.003285
DataValue, 0.003295, 2.8566091710000002E-06, -1.46049690246582, 0.003295, 0.003295
DataValue, 0.003305, 2.301956556E-06, -1.5105590820312502, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.770888616E-06, -1.5603325366973881, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.343780468E-06, -1.6104841232299811, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.0302624100000001E-06, -1.6606702804565432, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.27624433E-07, -1.7101248502731321, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.9786551600000008E-07, -1.7599714994430542, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.15130261E-07, -1.8101382255554201, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.6844515900000005E-07, -1.8603905439376831, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.23476785E-07, -1.9104087352752692, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.93818504E-07, -1.9603413343429572, 0.003395, 0.003395
DataValue, 0.003405, 4.89868341E-07, -2.009766578674316, 0.003405, 0.003405
DataValue, 0.003415, 4.67334388E-07, -2.0602025985717773, 0.003415, 0.003415
DataValue, 0.003425, 4.5311861600000003E-07, -2.1103205680847172, 0.003425, 0.003425
DataValue, 0.003435, 4.62572416E-07, -2.1598756313323983, 0.003435, 0.003435
DataValue, 0.003445, 4.4874150300000003E-07, -2.2094321250915532, 0.003445, 0.003445
DataValue, 0.003455, 4.5994292500000005E-07, -2.2599945068359384, 0.003455, 0.003455
DataValue, 0.003465, 4.5895660600000005E-07, -2.310120582580566, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.7312471500000005E-07, -2.3598990440368652, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.8065845700000008E-07, -2.409324169158936, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.9638629200000006E-07, -2.4596681594848633, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -8.7103032E-08, -2.460162878036499, 0.0035050000000000003, 0.0035050000000000003
