
SetupTitle, Endurance Measure 1kHz After 160 000 Cycles(1)(1)
DataValue, 0.004235, -2.059350891E-06, 1.1887222528457642, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.00456202E-06, 1.238927006721497, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.9239621450000003E-06, 1.289289116859436, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.833749138E-06, 1.339238286018372, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.7557513270000001E-06, 1.38872492313385, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.6633927090000002E-06, 1.4385046958923342, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.5699971530000002E-06, 1.4890915155410771, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.461808324E-06, 1.5388469696044922, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.36831261E-06, 1.5886088609695441, 0.004315, 0.004315
DataValue, 0.004325, -1.277803904E-06, 1.63866400718689, 0.004325, 0.004325
DataValue, 0.004335, -1.1750723840000002E-06, 1.6889395713806152, 0.004335, 0.004335
DataValue, 0.004345, -1.094057438E-06, 1.7388440370559692, 0.004345, 0.004345
DataValue, 0.004355, -1.0117189500000001E-06, 1.7884774208068852, 0.004355, 0.004355
DataValue, 0.004365, -9.32646515E-07, 1.8387039899826052, 0.004365, 0.004365
DataValue, 0.004375, -8.6491144200000008E-07, 1.8890614509582522, 0.004375, 0.004375
DataValue, 0.004385, -8.0384586500000008E-07, 1.9386688470840452, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.4478862200000007E-07, 1.9885116815567021, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.963236390000001E-07, 2.0388388633728032, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.52322683E-07, 2.0888135433197021, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.03155286E-07, 2.1385655403137211, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.7978223800000009E-07, 2.1885731220245361, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.48419735E-07, 2.2387187480926514, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.27144834E-07, 2.2887842655181894, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.1116319400000008E-07, 2.3381867408752441, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.06304502E-07, 2.3882317543029794, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.1205069E-07, 2.4382038116455083, 0.004485, 0.004485
DataValue, 0.004495, -4.97925384E-07, 2.4883139133453374, 0.004495, 0.004495
DataValue, 0.004505, 1.9535209000000003E-08, 2.4888648986816411, 0.004505, 0.004505
DataValue, 0.004515, 1.2967920800000002E-07, 2.4386618137359624, 0.004515, 0.004515
DataValue, 0.004525, 1.6574402700000002E-07, 2.38869571685791, 0.004525, 0.004525
DataValue, 0.004535, 1.8230046800000002E-07, 2.3387916088104252, 0.004535, 0.004535
DataValue, 0.004545, 2.0826445300000002E-07, 2.2893521785736084, 0.004545, 0.004545
DataValue, 0.004555, 2.1713432800000002E-07, 2.2389993667602544, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.2391728300000003E-07, 2.1889448165893564, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.2777213400000002E-07, 2.1393146514892583, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.34333584E-07, 2.0897080898284912, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.49764895E-07, 2.0390233993530273, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.50578069E-07, 1.9889105558395392, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.48309618E-07, 1.9397203922271731, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.56695785E-07, 1.8898588418960571, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.6995257900000004E-07, 1.8396614789962771, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.5918998900000005E-07, 1.7893218994140632, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.65339935E-07, 1.73958432674408, 0.004655, 0.004655
DataValue, 0.004665, 2.78737616E-07, 1.6899294853210451, 0.004665, 0.004665
DataValue, 0.004675, 2.74021943E-07, 1.6397120952606201, 0.004675, 0.004675
DataValue, 0.004685, 2.82536405E-07, 1.5896315574646, 0.004685, 0.004685
DataValue, 0.004695, 2.89656555E-07, 1.5398408174514771, 0.004695, 0.004695
DataValue, 0.004705, 2.78853292E-07, 1.489776492118835, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.88168309E-07, 1.4394271373748782, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.99580734E-07, 1.389528274536133, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.98116333E-07, 1.3397777080535891, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.0096873600000005E-07, 1.289783835411072, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.0660135100000004E-07, 1.2397589683532722, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.08723997E-07, 1.189585208892822, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.11418688E-07, 1.139654278755188, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.1212110200000005E-07, 1.089515686035156, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.2791481900000004E-07, 1.0392137765884402, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.2595411900000004E-07, 0.989539563655853, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.3065228400000004E-07, 0.93948411941528309, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.3345210700000003E-07, 0.88956344127655007, 0.004825, 0.004825
DataValue, 0.004835, 3.3891015500000004E-07, 0.839842438697815, 0.004835, 0.004835
DataValue, 0.004845, 3.4349406500000004E-07, 0.78935146331787109, 0.004845, 0.004845
DataValue, 0.004855, 3.5280206100000005E-07, 0.739340662956238, 0.004855, 0.004855
DataValue, 0.004865, 3.6255519800000004E-07, 0.68981504440307606, 0.004865, 0.004865
DataValue, 0.004875, 3.62544E-07, 0.64008796215057406, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.7328484800000003E-07, 0.589265763759613, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.77731368E-07, 0.539370119571686, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.91146585E-07, 0.490082770586014, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.9431793700000003E-07, 0.44028675556182906, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.1094028800000004E-07, 0.389910191297531, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.21715498E-07, 0.34011206030845603, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.2314275100000004E-07, 0.290512830018997, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.5006220300000005E-07, 0.240645334124565, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.6428428400000005E-07, 0.189981505274773, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.7439212400000003E-07, 0.13986723124980902, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.87062891E-07, 0.090318694710731, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.1823605000000008E-07, 0.040417052805424, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 14:11:21
MetaData, TestRecord.TestTarget, FlashNumA_3_25um_D10
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 37466e0e-4b63-4a00-81d7-2b66de6077ce
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.704972076E-06, -2.46001362800598
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.2005502819999998E-06, 2.48886489868164
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.69537225E-07, 0.039711557328701005, 5E-06, 5E-06
DataValue, 1.5E-05, -3.01100158E-07, 0.089427672326565011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.1346036200000004E-07, 0.13863331079483002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.52629257E-07, 0.188897922635078, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.08739453E-07, 0.23973704874515503, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.6235825800000005E-07, 0.28919336199760404, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.58800309E-07, 0.33903831243515004, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.98388817E-07, 0.38912689685821505, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.65258471E-07, 0.43900564312934903, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.0397137660000002E-06, 0.48882773518562306, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.281011691E-06, 0.53877055644989, 0.000105, 0.000105
DataValue, 0.000115, -1.531768362E-06, 0.588589489459991, 0.000115, 0.000115
DataValue, 0.000125, -1.724156846E-06, 0.63875830173492409, 0.000125, 0.000125
DataValue, 0.000135, -1.943773213E-06, 0.688916921615601, 0.000135, 0.000135
DataValue, 0.000145, -2.116160658E-06, 0.738496840000153, 0.000145, 0.000145
DataValue, 0.000155, -2.2214373980000004E-06, 0.788340032100677, 0.000155, 0.000155
DataValue, 0.000165, -2.3358002180000003E-06, 0.839012980461121, 0.000165, 0.000165
DataValue, 0.000175, -2.375710665E-06, 0.8890051245689391, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.379931402E-06, 0.938137173652649, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.364575266E-06, 0.988344073295593, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.3993382E-06, 1.0387698411941531, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.3409168080000003E-06, 1.0886349678039551, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.2857234400000003E-06, 1.1386175155639651, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.2802403240000004E-06, 1.188581109046936, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.241215725E-06, 1.2385457754135132, 0.000245, 0.000245
DataValue, 0.000255, -2.163101499E-06, 1.2889279127120972, 0.000255, 0.000255
DataValue, 0.000265, -2.108995659E-06, 1.3391281366348271, 0.000265, 0.000265
DataValue, 0.000275, -2.0701204450000002E-06, 1.3887829780578611, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.004433782E-06, 1.4387750625610352, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.9376605E-06, 1.4892171621322632, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.839931997E-06, 1.5389536619186401, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.753487027E-06, 1.5885841846466062, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.6578939040000002E-06, 1.6387530565261841, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.5672751490000002E-06, 1.6889230012893681, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.444873988E-06, 1.7383599281311042, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.34868219E-06, 1.7882552146911621, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.256807991E-06, 1.838799715042114, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.158443752E-06, 1.889128684997559, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.063491254E-06, 1.9386870861053471, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.81960397E-07, 1.9884765148162842, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.117605940000001E-07, 2.0383608341217041, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.45362422E-07, 2.0888926982879643, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.78994377E-07, 2.1385805606842041, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.2448318600000011E-07, 2.1882731914520264, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.76674347E-07, 2.2383251190185551, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.31787998E-07, 2.2889044284820561, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.04131799E-07, 2.3382532596588144, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.6411676E-07, 2.388139963150024, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.5496508400000006E-07, 2.4380924701690674, 0.000485, 0.000485
DataValue, 0.000495, -5.4615623E-07, 2.4881212711334233, 0.000495, 0.000495
DataValue, 0.000505, 5.0292230000000007E-09, 2.4885261058807373, 0.000505, 0.000505
DataValue, 0.000515, 1.26906713E-07, 2.4386162757873544, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.6482711400000001E-07, 2.3883712291717534, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.86191073E-07, 2.3384287357330322, 0.000535, 0.000535
DataValue, 0.000545, 2.0139737E-07, 2.28899097442627, 0.000545, 0.000545
DataValue, 0.000555, 2.14162043E-07, 2.2389400005340581, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.2359623100000003E-07, 2.188691377639771, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.35381592E-07, 2.1387894153594971, 0.000575, 0.000575
DataValue, 0.000585, 2.41245544E-07, 2.0896165370941162, 0.000585, 0.000585
DataValue, 0.000595, 2.46396553E-07, 2.039242267608643, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.4950134E-07, 1.9890643358230591, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.58082395E-07, 1.9394379854202271, 0.000615, 0.000615
DataValue, 0.000625, 2.55119204E-07, 1.8895452022552493, 0.000625, 0.000625
DataValue, 0.000635, 2.6740511300000004E-07, 1.8390805721282961, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.59769024E-07, 1.7890554666519172, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.7803730500000004E-07, 1.7393970489501951, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.7690589400000004E-07, 1.689571738243103, 0.000665, 0.000665
DataValue, 0.000675, 2.74814084E-07, 1.639564514160156, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.8377857600000004E-07, 1.5894397497177122, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.86984999E-07, 1.5393222570419312, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.8988085900000004E-07, 1.4897058010101321, 0.000705, 0.000705
DataValue, 0.000715, 2.8900461800000003E-07, 1.4397139549255371, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.9958633300000004E-07, 1.3892283439636231, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.97940375E-07, 1.3396012783050542, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.00942105E-07, 1.290162920951843, 0.000745, 0.000745
DataValue, 0.000755, 3.0989960500000004E-07, 1.2396501302719121, 0.000755, 0.000755
